------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.100
  Time zero on CPU 1             :   0.250084240000000E+02  s.
  Internal wall clock time zero  :           520427831.100  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAFBA025-A1A1-4EDF-A176-6B304B6551AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1069E-01
  | Change of unmixed KS density  :  0.9684E-03
  | Change of sum of eigenvalues  : -0.6097E+00 eV
  | Change of total energy        :  0.2462E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.491 s           1.446 s
  | Charge density update                       :        0.327 s           0.327 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.170 s           0.170 s
  | Fock matrix evaluation                      :        0.792 s           0.792 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.624 MB (on task  81)
  |   Maximum:       36.026 MB (on task 106)
  |   Average:       30.255 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.060 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       45.366 MB (on task 138 after allocating gradient_basis_wave)
  |   Average:       38.803 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.243 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       27.562 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  111731.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111433E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.179 s, elapsed       41.170 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16238809004426003
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46509886
  Full exact exchange energy:     806.211398639467 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.184       0.035       0.062       0.008       0.201       0.101       0.645
  | Times    1:        0.064       0.152       0.035       0.069       0.008       0.214       0.102       0.645
  | Times    2:        0.047       0.148       0.023       0.054       0.022       0.252       0.098       0.645
  | Times    3:        0.045       0.120       0.024       0.055       0.022       0.279       0.100       0.645
  | Times    4:        0.041       0.106       0.020       0.049       0.022       0.308       0.099       0.645
  | Times    5:        0.063       0.192       0.040       0.071       0.008       0.170       0.101       0.645
  | Times    6:        0.061       0.156       0.033       0.068       0.008       0.218       0.101       0.645
  | Times    7:        0.051       0.172       0.033       0.057       0.022       0.208       0.101       0.645
  | Times    8:        0.047       0.104       0.019       0.058       0.022       0.291       0.102       0.645
  | Times    9:        0.050       0.109       0.020       0.063       0.022       0.279       0.101       0.645
  | Times   10:        0.068       0.193       0.039       0.074       0.008       0.160       0.103       0.645
  | Times   11:        0.062       0.161       0.034       0.070       0.008       0.209       0.102       0.645
  | Times   12:        0.049       0.153       0.026       0.056       0.008       0.254       0.099       0.645
  | Times   13:        0.045       0.115       0.028       0.051       0.008       0.299       0.099       0.645
  | Times   14:        0.055       0.172       0.037       0.058       0.009       0.213       0.101       0.645
  | Times   15:        0.045       0.108       0.024       0.054       0.009       0.306       0.099       0.645
  | Times   16:        0.040       0.140       0.034       0.038       0.008       0.290       0.096       0.645
  | Times   17:        0.033       0.084       0.018       0.036       0.008       0.370       0.096       0.645
  | Times   18:        0.053       0.191       0.037       0.066       0.008       0.192       0.097       0.645
  | Times   19:        0.056       0.157       0.030       0.068       0.008       0.229       0.097       0.645
  | Times   20:        0.058       0.197       0.038       0.066       0.008       0.179       0.099       0.645
  | Times   21:        0.046       0.135       0.025       0.061       0.008       0.273       0.097       0.645
  | Times   22:        0.055       0.180       0.032       0.064       0.008       0.208       0.098       0.645
  | Times   23:        0.049       0.139       0.027       0.059       0.008       0.268       0.096       0.645
  | Times   24:        0.047       0.161       0.028       0.056       0.008       0.249       0.096       0.645
  | Times   25:        0.046       0.137       0.030       0.053       0.008       0.276       0.096       0.645
  | Times   26:        0.049       0.317       0.097       0.053       0.003       0.026       0.100       0.645
  | Times   27:        0.048       0.328       0.106       0.057       0.003       0.004       0.100       0.645
  | Times   28:        0.045       0.316       0.102       0.055       0.003       0.027       0.097       0.645
  | Times   29:        0.044       0.301       0.097       0.052       0.003       0.049       0.099       0.645
  | Times   30:        0.052       0.312       0.098       0.053       0.003       0.027       0.099       0.645
  | Times   31:        0.051       0.302       0.094       0.049       0.003       0.048       0.099       0.645
  | Times   32:        0.049       0.175       0.033       0.065       0.010       0.202       0.110       0.645
  | Times   33:        0.060       0.145       0.032       0.073       0.009       0.214       0.111       0.645
  | Times   34:        0.046       0.145       0.022       0.056       0.022       0.245       0.108       0.645
  | Times   35:        0.047       0.114       0.024       0.057       0.022       0.272       0.110       0.645
  | Times   36:        0.041       0.100       0.019       0.049       0.022       0.306       0.108       0.645
  | Times   37:        0.063       0.188       0.041       0.071       0.008       0.163       0.110       0.645
  | Times   38:        0.057       0.149       0.032       0.068       0.008       0.221       0.110       0.645
  | Times   39:        0.052       0.168       0.032       0.057       0.024       0.203       0.109       0.645
  | Times   40:        0.046       0.101       0.019       0.059       0.024       0.287       0.110       0.645
  | Times   41:        0.049       0.104       0.019       0.063       0.024       0.276       0.110       0.645
  | Times   42:        0.067       0.189       0.038       0.074       0.008       0.156       0.112       0.645
  | Times   43:        0.057       0.152       0.032       0.070       0.008       0.215       0.111       0.645
  | Times   44:        0.050       0.146       0.026       0.056       0.008       0.250       0.108       0.645
  | Times   45:        0.044       0.110       0.027       0.054       0.008       0.294       0.108       0.645
  | Times   46:        0.054       0.165       0.035       0.061       0.009       0.212       0.109       0.645
  | Times   47:        0.045       0.101       0.024       0.057       0.009       0.302       0.108       0.645
  | Times   48:        0.039       0.134       0.033       0.038       0.008       0.286       0.106       0.645
  | Times   49:        0.034       0.077       0.018       0.037       0.008       0.366       0.105       0.645
  | Times   50:        0.052       0.184       0.037       0.066       0.008       0.191       0.107       0.645
  | Times   51:        0.059       0.151       0.029       0.068       0.007       0.225       0.106       0.645
  | Times   52:        0.055       0.191       0.038       0.066       0.008       0.179       0.108       0.645
  | Times   53:        0.045       0.128       0.024       0.061       0.008       0.272       0.107       0.645
  | Times   54:        0.053       0.174       0.032       0.065       0.008       0.206       0.107       0.645
  | Times   55:        0.047       0.131       0.026       0.059       0.008       0.269       0.105       0.645
  | Times   56:        0.044       0.156       0.028       0.055       0.008       0.249       0.105       0.645
  | Times   57:        0.046       0.129       0.029       0.053       0.008       0.276       0.105       0.645
  | Times   58:        0.044       0.301       0.094       0.053       0.003       0.040       0.110       0.645
  | Times   59:        0.053       0.316       0.104       0.058       0.003       0.003       0.109       0.645
  | Times   60:        0.044       0.303       0.097       0.054       0.003       0.038       0.106       0.645
  | Times   61:        0.044       0.283       0.091       0.053       0.003       0.063       0.108       0.645
  | Times   62:        0.049       0.297       0.094       0.053       0.003       0.040       0.109       0.645
  | Times   63:        0.043       0.286       0.090       0.049       0.003       0.066       0.108       0.645
  | Times   64:        0.051       0.175       0.032       0.065       0.009       0.195       0.116       0.645
  | Times   65:        0.063       0.148       0.032       0.073       0.009       0.202       0.117       0.645
  | Times   66:        0.046       0.146       0.022       0.056       0.022       0.237       0.114       0.645
  | Times   67:        0.048       0.115       0.023       0.058       0.022       0.264       0.115       0.645
  | Times   68:        0.042       0.104       0.019       0.051       0.022       0.292       0.115       0.645
  | Times   69:        0.066       0.191       0.040       0.071       0.008       0.152       0.117       0.645
  | Times   70:        0.058       0.151       0.032       0.069       0.008       0.210       0.117       0.645
  | Times   71:        0.053       0.172       0.032       0.057       0.025       0.191       0.115       0.645
  | Times   72:        0.047       0.101       0.019       0.059       0.025       0.279       0.115       0.645
  | Times   73:        0.052       0.106       0.019       0.062       0.025       0.267       0.115       0.645
  | Times   74:        0.068       0.190       0.038       0.075       0.008       0.150       0.117       0.645
  | Times   75:        0.058       0.158       0.032       0.071       0.008       0.201       0.117       0.645
  | Times   76:        0.051       0.149       0.025       0.057       0.008       0.240       0.114       0.645
  | Times   77:        0.048       0.112       0.027       0.051       0.008       0.285       0.114       0.645
  | Times   78:        0.054       0.169       0.034       0.060       0.009       0.203       0.115       0.645
  | Times   79:        0.046       0.102       0.024       0.056       0.009       0.293       0.114       0.645
  | Times   80:        0.040       0.138       0.033       0.038       0.008       0.276       0.112       0.645
  | Times   81:        0.035       0.080       0.018       0.036       0.008       0.357       0.111       0.645
  | Times   82:        0.054       0.188       0.036       0.066       0.008       0.182       0.112       0.645
  | Times   83:        0.056       0.152       0.028       0.068       0.008       0.222       0.112       0.645
  | Times   84:        0.059       0.197       0.037       0.065       0.008       0.165       0.114       0.645
  | Times   85:        0.048       0.130       0.023       0.059       0.008       0.264       0.112       0.645
  | Times   86:        0.055       0.176       0.031       0.064       0.008       0.198       0.113       0.645
  | Times   87:        0.048       0.135       0.026       0.059       0.008       0.258       0.111       0.645
  | Times   88:        0.046       0.158       0.027       0.054       0.008       0.240       0.112       0.645
  | Times   89:        0.047       0.133       0.028       0.052       0.008       0.266       0.111       0.645
  | Times   90:        0.046       0.305       0.090       0.053       0.003       0.033       0.115       0.645
  | Times   91:        0.047       0.320       0.101       0.057       0.003       0.003       0.115       0.645
  | Times   92:        0.055       0.304       0.096       0.054       0.003       0.019       0.114       0.645
  | Times   93:        0.045       0.288       0.091       0.052       0.003       0.051       0.115       0.645
  | Times   94:        0.049       0.304       0.089       0.053       0.003       0.032       0.115       0.645
  | Times   95:        0.049       0.291       0.087       0.049       0.003       0.051       0.115       0.645
  | Times   96:        0.051       0.168       0.031       0.064       0.009       0.188       0.135       0.645
  | Times   97:        0.062       0.141       0.032       0.072       0.009       0.193       0.137       0.645
  | Times   98:        0.046       0.138       0.023       0.056       0.022       0.227       0.134       0.645
  | Times   99:        0.044       0.111       0.022       0.057       0.022       0.254       0.135       0.645
  | Times  100:        0.041       0.099       0.018       0.049       0.022       0.282       0.134       0.645
  | Times  101:        0.065       0.184       0.039       0.070       0.008       0.143       0.136       0.645
  | Times  102:        0.055       0.142       0.031       0.066       0.008       0.206       0.136       0.645
  | Times  103:        0.049       0.165       0.030       0.056       0.024       0.186       0.134       0.645
  | Times  104:        0.044       0.097       0.019       0.058       0.024       0.268       0.134       0.645
  | Times  105:        0.051       0.100       0.018       0.062       0.024       0.256       0.134       0.645
  | Times  106:        0.067       0.181       0.036       0.075       0.009       0.143       0.134       0.645
  | Times  107:        0.059       0.150       0.031       0.070       0.009       0.191       0.134       0.645
  | Times  108:        0.051       0.137       0.024       0.055       0.008       0.237       0.133       0.645
  | Times  109:        0.047       0.108       0.028       0.051       0.008       0.269       0.133       0.645
  | Times  110:        0.052       0.158       0.034       0.058       0.009       0.200       0.134       0.645
  | Times  111:        0.046       0.096       0.023       0.054       0.009       0.284       0.133       0.645
  | Times  112:        0.037       0.128       0.031       0.038       0.008       0.274       0.130       0.645
  | Times  113:        0.032       0.074       0.018       0.036       0.008       0.348       0.129       0.645
  | Times  114:        0.053       0.180       0.034       0.065       0.008       0.173       0.132       0.645
  | Times  115:        0.056       0.145       0.027       0.068       0.008       0.209       0.132       0.645
  | Times  116:        0.054       0.185       0.035       0.065       0.008       0.166       0.131       0.645
  | Times  117:        0.044       0.123       0.024       0.060       0.008       0.255       0.131       0.645
  | Times  118:        0.054       0.167       0.030       0.065       0.008       0.188       0.132       0.645
  | Times  119:        0.048       0.131       0.027       0.060       0.008       0.240       0.131       0.645
  | Times  120:        0.046       0.149       0.026       0.055       0.008       0.231       0.130       0.645
  | Times  121:        0.046       0.129       0.028       0.054       0.008       0.251       0.130       0.645
  | Times  122:        0.045       0.289       0.090       0.053       0.003       0.032       0.134       0.645
  | Times  123:        0.045       0.306       0.097       0.057       0.003       0.004       0.134       0.645
  | Times  124:        0.043       0.293       0.094       0.054       0.003       0.024       0.134       0.645
  | Times  125:        0.049       0.272       0.087       0.052       0.003       0.050       0.134       0.645
  | Times  126:        0.045       0.291       0.088       0.053       0.003       0.031       0.134       0.645
  | Times  127:        0.044       0.280       0.086       0.049       0.003       0.050       0.134       0.645
  | Times  128:        0.054       0.173       0.034       0.059       0.008       0.192       0.125       0.645
  | Times  129:        0.062       0.140       0.036       0.064       0.008       0.207       0.127       0.645
  | Times  130:        0.046       0.138       0.023       0.050       0.022       0.238       0.127       0.645
  | Times  131:        0.046       0.112       0.026       0.051       0.022       0.260       0.127       0.645
  | Times  132:        0.041       0.098       0.020       0.046       0.022       0.292       0.126       0.645
  | Times  133:        0.064       0.183       0.039       0.066       0.008       0.156       0.129       0.645
  | Times  134:        0.055       0.142       0.035       0.063       0.008       0.214       0.128       0.645
  | Times  135:        0.051       0.164       0.030       0.051       0.024       0.200       0.125       0.645
  | Times  136:        0.043       0.097       0.022       0.053       0.024       0.279       0.126       0.645
  | Times  137:        0.051       0.100       0.020       0.058       0.024       0.265       0.126       0.645
  | Times  138:        0.069       0.182       0.037       0.071       0.009       0.152       0.127       0.645
  | Times  139:        0.059       0.148       0.036       0.066       0.009       0.200       0.127       0.645
  | Times  140:        0.050       0.141       0.024       0.052       0.008       0.243       0.127       0.645
  | Times  141:        0.047       0.107       0.033       0.049       0.008       0.276       0.126       0.645
  | Times  142:        0.055       0.158       0.036       0.054       0.008       0.207       0.127       0.645
  | Times  143:        0.045       0.097       0.025       0.050       0.008       0.294       0.126       0.645
  | Times  144:        0.037       0.126       0.033       0.036       0.008       0.285       0.121       0.645
  | Times  145:        0.032       0.074       0.020       0.034       0.008       0.357       0.120       0.645
  | Times  146:        0.051       0.179       0.035       0.062       0.007       0.186       0.125       0.645
  | Times  147:        0.054       0.144       0.033       0.063       0.007       0.219       0.124       0.645
  | Times  148:        0.054       0.182       0.036       0.062       0.008       0.180       0.123       0.645
  | Times  149:        0.047       0.122       0.026       0.057       0.008       0.264       0.121       0.645
  | Times  150:        0.053       0.169       0.031       0.062       0.008       0.196       0.125       0.645
  | Times  151:        0.046       0.125       0.030       0.057       0.008       0.256       0.123       0.645
  | Times  152:        0.047       0.150       0.026       0.054       0.008       0.238       0.123       0.645
  | Times  153:        0.045       0.124       0.034       0.052       0.008       0.261       0.122       0.645
  | Times  154:        0.048       0.288       0.098       0.050       0.003       0.033       0.125       0.645
  | Times  155:        0.049       0.302       0.108       0.054       0.003       0.007       0.123       0.645
  | Times  156:        0.045       0.290       0.106       0.052       0.003       0.023       0.126       0.645
  | Times  157:        0.043       0.272       0.100       0.050       0.003       0.053       0.125       0.645
  | Times  158:        0.052       0.289       0.100       0.051       0.003       0.026       0.124       0.645
  | Times  159:        0.044       0.277       0.097       0.048       0.003       0.052       0.124       0.645
  | Times  160:        0.050       0.171       0.033       0.057       0.008       0.204       0.121       0.645
  | Times  161:        0.061       0.140       0.036       0.065       0.008       0.211       0.124       0.645
  | Times  162:        0.044       0.138       0.024       0.050       0.021       0.245       0.123       0.645
  | Times  163:        0.044       0.113       0.026       0.051       0.021       0.267       0.124       0.645
  | Times  164:        0.040       0.098       0.020       0.045       0.021       0.298       0.124       0.645
  | Times  165:        0.061       0.184       0.039       0.065       0.008       0.164       0.124       0.645
  | Times  166:        0.056       0.142       0.035       0.063       0.008       0.220       0.123       0.645
  | Times  167:        0.049       0.163       0.030       0.051       0.023       0.205       0.123       0.645
  | Times  168:        0.044       0.098       0.023       0.053       0.023       0.280       0.124       0.645
  | Times  169:        0.049       0.102       0.020       0.057       0.023       0.269       0.124       0.645
  | Times  170:        0.066       0.182       0.037       0.070       0.008       0.159       0.124       0.645
  | Times  171:        0.058       0.147       0.036       0.065       0.008       0.210       0.122       0.645
  | Times  172:        0.047       0.138       0.025       0.052       0.008       0.252       0.124       0.645
  | Times  173:        0.045       0.110       0.034       0.047       0.008       0.278       0.123       0.645
  | Times  174:        0.051       0.158       0.036       0.053       0.008       0.214       0.124       0.645
  | Times  175:        0.044       0.097       0.025       0.050       0.008       0.298       0.123       0.645
  | Times  176:        0.036       0.128       0.032       0.036       0.008       0.289       0.117       0.645
  | Times  177:        0.030       0.074       0.020       0.035       0.008       0.363       0.116       0.645
  | Times  178:        0.051       0.181       0.035       0.062       0.007       0.189       0.120       0.645
  | Times  179:        0.053       0.144       0.033       0.063       0.007       0.223       0.121       0.645
  | Times  180:        0.053       0.183       0.036       0.061       0.008       0.185       0.119       0.645
  | Times  181:        0.044       0.124       0.027       0.057       0.008       0.269       0.118       0.645
  | Times  182:        0.053       0.169       0.032       0.061       0.008       0.202       0.121       0.645
  | Times  183:        0.044       0.127       0.030       0.056       0.008       0.260       0.120       0.645
  | Times  184:        0.043       0.148       0.025       0.052       0.008       0.249       0.120       0.645
  | Times  185:        0.045       0.128       0.034       0.051       0.008       0.260       0.119       0.645
  | Times  186:        0.041       0.292       0.097       0.050       0.003       0.041       0.120       0.645
  | Times  187:        0.050       0.308       0.106       0.054       0.003       0.006       0.119       0.645
  | Times  188:        0.047       0.294       0.102       0.052       0.003       0.025       0.123       0.645
  | Times  189:        0.042       0.275       0.097       0.049       0.003       0.059       0.120       0.645
  | Times  190:        0.049       0.292       0.100       0.051       0.003       0.028       0.121       0.645
  | Times  191:        0.042       0.281       0.097       0.047       0.003       0.054       0.121       0.645
  | Times  192:        0.048       0.163       0.034       0.058       0.009       0.193       0.139       0.645
  | Times  193:        0.059       0.136       0.036       0.065       0.009       0.199       0.141       0.645
  | Times  194:        0.045       0.131       0.023       0.053       0.022       0.230       0.141       0.645
  | Times  195:        0.045       0.110       0.026       0.053       0.022       0.247       0.142       0.645
  | Times  196:        0.039       0.094       0.019       0.046       0.022       0.283       0.141       0.645
  | Times  197:        0.061       0.177       0.040       0.066       0.008       0.152       0.141       0.645
  | Times  198:        0.055       0.139       0.035       0.062       0.008       0.205       0.140       0.645
  | Times  199:        0.049       0.157       0.032       0.053       0.024       0.190       0.141       0.645
  | Times  200:        0.044       0.096       0.022       0.054       0.024       0.262       0.142       0.645
  | Times  201:        0.048       0.098       0.020       0.057       0.024       0.257       0.142       0.645
  | Times  202:        0.066       0.173       0.038       0.070       0.008       0.148       0.143       0.645
  | Times  203:        0.056       0.145       0.036       0.066       0.008       0.192       0.141       0.645
  | Times  204:        0.049       0.130       0.025       0.053       0.008       0.238       0.142       0.645
  | Times  205:        0.045       0.107       0.033       0.049       0.008       0.262       0.140       0.645
  | Times  206:        0.049       0.149       0.036       0.055       0.009       0.205       0.142       0.645
  | Times  207:        0.043       0.094       0.024       0.052       0.009       0.282       0.141       0.645
  | Times  208:        0.035       0.122       0.032       0.036       0.008       0.277       0.135       0.645
  | Times  209:        0.032       0.072       0.020       0.034       0.008       0.344       0.135       0.645
  | Times  210:        0.050       0.174       0.035       0.061       0.007       0.179       0.139       0.645
  | Times  211:        0.053       0.142       0.033       0.063       0.007       0.208       0.139       0.645
  | Times  212:        0.053       0.176       0.037       0.060       0.008       0.174       0.137       0.645
  | Times  213:        0.043       0.122       0.026       0.056       0.008       0.255       0.136       0.645
  | Times  214:        0.053       0.161       0.033       0.061       0.008       0.191       0.139       0.645
  | Times  215:        0.044       0.125       0.029       0.056       0.008       0.245       0.138       0.645
  | Times  216:        0.045       0.141       0.026       0.053       0.007       0.235       0.138       0.645
  | Times  217:        0.044       0.125       0.034       0.051       0.007       0.247       0.137       0.645
  | Times  218:        0.042       0.280       0.096       0.050       0.003       0.037       0.137       0.645
  | Times  219:        0.043       0.296       0.106       0.054       0.003       0.004       0.139       0.645
  | Times  220:        0.042       0.282       0.104       0.051       0.003       0.023       0.140       0.645
  | Times  221:        0.046       0.264       0.094       0.049       0.003       0.051       0.138       0.645
  | Times  222:        0.043       0.279       0.096       0.051       0.003       0.035       0.138       0.645
  | Times  223:        0.043       0.266       0.095       0.047       0.003       0.053       0.138       0.645
  | Times  224:        0.052       0.172       0.034       0.057       0.009       0.202       0.120       0.645
  | Times  225:        0.063       0.141       0.035       0.064       0.009       0.212       0.122       0.645
  | Times  226:        0.047       0.138       0.022       0.050       0.020       0.248       0.120       0.645
  | Times  227:        0.047       0.113       0.025       0.051       0.020       0.267       0.122       0.645
  | Times  228:        0.041       0.100       0.022       0.045       0.020       0.297       0.121       0.645
  | Times  229:        0.062       0.186       0.039       0.065       0.008       0.163       0.122       0.645
  | Times  230:        0.055       0.144       0.035       0.063       0.008       0.219       0.121       0.645
  | Times  231:        0.051       0.165       0.031       0.051       0.023       0.201       0.122       0.645
  | Times  232:        0.044       0.099       0.020       0.053       0.023       0.282       0.122       0.645
  | Times  233:        0.050       0.102       0.022       0.058       0.023       0.267       0.122       0.645
  | Times  234:        0.068       0.182       0.039       0.070       0.008       0.155       0.123       0.645
  | Times  235:        0.058       0.150       0.034       0.066       0.008       0.206       0.122       0.645
  | Times  236:        0.051       0.143       0.026       0.054       0.008       0.241       0.122       0.645
  | Times  237:        0.046       0.110       0.032       0.051       0.008       0.277       0.121       0.645
  | Times  238:        0.055       0.161       0.037       0.056       0.009       0.207       0.122       0.645
  | Times  239:        0.047       0.099       0.024       0.053       0.009       0.293       0.120       0.645
  | Times  240:        0.038       0.131       0.033       0.037       0.008       0.282       0.116       0.645
  | Times  241:        0.033       0.077       0.019       0.035       0.008       0.357       0.115       0.645
  | Times  242:        0.054       0.185       0.036       0.062       0.008       0.182       0.118       0.645
  | Times  243:        0.057       0.146       0.031       0.064       0.007       0.222       0.117       0.645
  | Times  244:        0.055       0.188       0.038       0.063       0.008       0.173       0.119       0.645
  | Times  245:        0.046       0.127       0.026       0.058       0.008       0.264       0.117       0.645
  | Times  246:        0.055       0.171       0.033       0.063       0.008       0.197       0.118       0.645
  | Times  247:        0.050       0.130       0.028       0.057       0.008       0.254       0.118       0.645
  | Times  248:        0.047       0.154       0.027       0.053       0.008       0.238       0.118       0.645
  | Times  249:        0.048       0.129       0.033       0.051       0.008       0.259       0.117       0.645
  | Times  250:        0.047       0.296       0.097       0.051       0.003       0.034       0.118       0.645
  | Times  251:        0.047       0.310       0.106       0.054       0.003       0.004       0.120       0.645
  | Times  252:        0.049       0.298       0.103       0.052       0.003       0.021       0.119       0.645
  | Times  253:        0.051       0.280       0.095       0.050       0.003       0.048       0.118       0.645
  | Times  254:        0.052       0.297       0.100       0.051       0.003       0.023       0.119       0.645
  | Times  255:        0.045       0.286       0.095       0.047       0.003       0.050       0.119       0.645
  | Times  sum:       12.646      43.294      10.759      14.431       2.505      50.733      30.730     165.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35053352 eV
  Highest occupied state (VBM) at     -7.11604555 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41497851 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53102406 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24110567 Ha       -3625.67495769 eV
  | XC energy correction          :         -15.96533253 Ha        -434.43880214 eV
  | XC potential correction       :          30.07252050 Ha         818.31491829 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.73070220 Ha        -591.32249313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70821003 Ha       -6713.27196238 eV
  | Total energy, T -> 0          :        -246.70821003 Ha       -6713.27196238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70821003 Ha       -6713.27196238 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13828412 Ha        5799.78780083 eV
  | Electrostatic energy          :        -429.06279932 Ha      -11675.39280690 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01115250 Ha          -0.30347501 eV
  | Sum of eigenvalues per atom                           :        -100.71319327 eV
  | Total energy (T->0) per atom                          :        -186.47977673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47977673 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.049 s, elapsed       82.227 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7852E-02
  | Change of unmixed KS density  :  0.1692E-02
  | Change of sum of eigenvalues  : -0.5156E+00 eV
  | Change of total energy        :  0.2261E-01 eV


------------------------------------------------------------
