------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.027
  Time zero on CPU 1             :   0.315418410000000E+02  s.
  Internal wall clock time zero  :           521684311.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BECC4CEA-AC9C-4B49-AF62-C4FCBE007A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.118       0.352       0.065       0.137       0.002       0.293       0.376       1.342
  | Times   69:        0.107       0.327       0.064       0.123       0.002       0.343       0.376       1.342
  | Times   70:        0.079       0.242       0.056       0.085       0.002       0.505       0.373       1.342
  | Times   71:        0.084       0.249       0.057       0.088       0.002       0.488       0.375       1.342
  | Times   72:        0.069       0.201       0.052       0.069       0.002       0.580       0.369       1.342
  | Times   73:        0.113       0.324       0.064       0.125       0.002       0.337       0.378       1.342
  | Times   74:        0.107       0.309       0.062       0.113       0.002       0.374       0.375       1.342
  | Times   75:        0.100       0.297       0.061       0.112       0.002       0.393       0.377       1.342
  | Times   76:        0.096       0.277       0.058       0.103       0.002       0.432       0.374       1.342
  | Times   77:        0.089       0.544       0.180       0.099       0.002       0.043       0.384       1.342
  | Times   78:        0.089       0.573       0.185       0.106       0.002       0.006       0.381       1.342
  | Times   79:        0.090       0.558       0.180       0.099       0.002       0.027       0.385       1.342
  | Times   80:        0.092       0.308       0.065       0.112       0.002       0.410       0.353       1.342
  | Times   81:        0.059       0.190       0.032       0.068       0.007       0.634       0.351       1.342
  | Times   82:        0.051       0.156       0.034       0.062       0.007       0.684       0.349       1.342
  | Times   83:        0.098       0.319       0.066       0.121       0.002       0.382       0.354       1.342
  | Times   84:        0.118       0.355       0.066       0.136       0.002       0.308       0.357       1.342
  | Times   85:        0.106       0.329       0.065       0.122       0.002       0.365       0.353       1.342
  | Times   86:        0.078       0.245       0.057       0.085       0.002       0.522       0.353       1.342
  | Times   87:        0.079       0.253       0.054       0.089       0.002       0.512       0.353       1.342
  | Times   88:        0.065       0.203       0.052       0.071       0.002       0.602       0.347       1.342
  | Times   89:        0.105       0.327       0.065       0.124       0.002       0.362       0.356       1.342
  | Times   90:        0.097       0.312       0.061       0.112       0.002       0.407       0.351       1.342
  | Times   91:        0.098       0.301       0.062       0.111       0.002       0.413       0.355       1.342
  | Times   92:        0.091       0.282       0.060       0.101       0.002       0.453       0.354       1.342
  | Times   93:        0.087       0.558       0.181       0.099       0.002       0.053       0.362       1.342
  | Times   94:        0.103       0.582       0.186       0.105       0.002       0.006       0.359       1.342
  | Times   95:        0.084       0.570       0.182       0.099       0.002       0.042       0.363       1.342
  | Times   96:        0.126       0.396       0.085       0.149       0.002       0.527       0.057       1.342
  | Times   97:        0.079       0.240       0.043       0.091       0.010       0.825       0.055       1.342
  | Times   98:        0.069       0.202       0.043       0.082       0.010       0.885       0.052       1.342
  | Times   99:        0.141       0.411       0.086       0.161       0.002       0.483       0.058       1.342
  | Times  100:        0.162       0.454       0.086       0.181       0.002       0.393       0.063       1.342
  | Times  101:        0.147       0.420       0.085       0.162       0.002       0.466       0.060       1.342
  | Times  102:        0.107       0.308       0.074       0.110       0.002       0.683       0.058       1.342
  | Times  103:        0.107       0.319       0.072       0.119       0.002       0.664       0.058       1.342
  | Times  104:        0.091       0.259       0.068       0.093       0.002       0.779       0.050       1.342
  | Times  105:        0.140       0.420       0.085       0.165       0.002       0.469       0.061       1.342
  | Times  106:        0.127       0.400       0.079       0.149       0.002       0.529       0.056       1.342
  | Times  107:        0.131       0.381       0.081       0.147       0.002       0.540       0.060       1.342
  | Times  108:        0.123       0.353       0.077       0.133       0.002       0.595       0.058       1.342
  | Times  109:        0.126       0.710       0.238       0.131       0.002       0.066       0.068       1.342
  | Times  110:        0.127       0.749       0.252       0.139       0.002       0.006       0.067       1.342
  | Times  111:        0.117       0.722       0.243       0.129       0.002       0.059       0.070       1.342
  | Times  112:        0.064       0.210       0.044       0.075       0.001       0.275       0.672       1.342
  | Times  113:        0.041       0.129       0.023       0.046       0.005       0.431       0.668       1.342
  | Times  114:        0.037       0.107       0.022       0.041       0.005       0.462       0.667       1.342
  | Times  115:        0.069       0.219       0.044       0.081       0.001       0.255       0.672       1.342
  | Times  116:        0.082       0.243       0.045       0.091       0.001       0.203       0.676       1.342
  | Times  117:        0.074       0.227       0.044       0.082       0.001       0.239       0.675       1.342
  | Times  118:        0.056       0.169       0.038       0.056       0.001       0.349       0.672       1.342
  | Times  119:        0.058       0.176       0.039       0.060       0.001       0.336       0.672       1.342
  | Times  120:        0.050       0.143       0.036       0.047       0.001       0.394       0.669       1.342
  | Times  121:        0.073       0.226       0.045       0.084       0.001       0.240       0.673       1.342
  | Times  122:        0.071       0.217       0.042       0.076       0.001       0.259       0.675       1.342
  | Times  123:        0.072       0.207       0.042       0.075       0.001       0.273       0.672       1.342
  | Times  124:        0.064       0.194       0.040       0.068       0.001       0.302       0.673       1.342
  | Times  125:        0.067       0.381       0.123       0.067       0.001       0.026       0.677       1.342
  | Times  126:        0.062       0.402       0.125       0.071       0.001       0.001       0.680       1.342
  | Times  127:        0.061       0.390       0.119       0.066       0.001       0.026       0.678       1.342
  | Times  sum:       11.802      42.797      10.021      13.323       0.322      48.545      44.945     171.754

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.304
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32464085 eV
  Highest occupied state (VBM) at     -7.07149709 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42221540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49371250 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19975155 Ha       -3624.54965463 eV
  | XC energy correction          :         -15.96897652 Ha        -434.53796015 eV
  | XC potential correction       :          30.07774917 Ha         818.45719762 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.77537694 Ha        -592.53815457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70994596 Ha       -6713.31919944 eV
  | Total energy, T -> 0          :        -246.70994596 Ha       -6713.31919944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70994596 Ha       -6713.31919944 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13680536 Ha        5799.74756177 eV
  | Electrostatic energy          :        -429.05862524 Ha      -11675.27922439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01122969 Ha          -0.30557546 eV
  | Sum of eigenvalues per atom                           :        -100.68193485 eV
  | Total energy (T->0) per atom                          :        -186.48108887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.48108887 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.853 s, elapsed       75.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1238E-01
  | Change of unmixed KS density  :  0.8321E-02
  | Change of sum of eigenvalues  : -0.4007E+00 eV
  | Change of total energy        :  0.1664E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.438 s           2.438 s
  | Charge density update                       :        0.598 s           0.598 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.305 s           0.304 s
  | Fock matrix evaluation                      :        1.356 s           1.357 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.151 MB (on task  66)
  |   Maximum:       66.544 MB (on task  20)
  |   Average:       54.699 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.481 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       75.669 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.557 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.259 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001855.784
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299834E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111698E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.842 s, elapsed       38.205 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16239092499017715
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76499158
  Full exact exchange energy:     806.135889451441 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.335       0.065       0.122       0.002       0.415       0.297       1.337
  | Times    1:        0.062       0.201       0.033       0.073       0.007       0.673       0.289       1.337
  | Times    2:        0.054       0.169       0.031       0.066       0.007       0.723       0.287       1.337
  | Times    3:        0.108       0.339       0.060       0.130       0.002       0.404       0.294       1.337
  | Times    4:        0.124       0.376       0.064       0.147       0.002       0.326       0.298       1.337
  | Times    5:        0.116       0.350       0.062       0.130       0.002       0.379       0.298       1.337
  | Times    6:        0.082       0.264       0.055       0.087       0.002       0.556       0.291       1.337
  | Times    7:        0.095       0.274       0.056       0.093       0.002       0.524       0.292       1.337
  | Times    8:        0.072       0.226       0.052       0.073       0.002       0.619       0.293       1.337
  | Times    9:        0.113       0.351       0.064       0.134       0.002       0.379       0.295       1.337
  | Times   10:        0.111       0.336       0.061       0.121       0.002       0.408       0.297       1.337
  | Times   11:        0.106       0.321       0.060       0.117       0.002       0.437       0.294       1.337
  | Times   12:        0.099       0.302       0.056       0.105       0.002       0.481       0.292       1.337
  | Times   13:        0.091       0.605       0.182       0.106       0.002       0.047       0.305       1.337
  | Times   14:        0.103       0.627       0.186       0.112       0.002       0.001       0.307       1.337
  | Times   15:        0.095       0.613       0.179       0.103       0.002       0.043       0.303       1.337
  | Times   16:        0.099       0.317       0.062       0.120       0.002       0.403       0.334       1.337
  | Times   17:        0.062       0.195       0.032       0.072       0.007       0.643       0.326       1.337
  | Times   18:        0.052       0.160       0.031       0.066       0.007       0.698       0.324       1.337
  | Times   19:        0.101       0.329       0.062       0.130       0.002       0.381       0.333       1.337
  | Times   20:        0.121       0.364       0.063       0.147       0.002       0.307       0.333       1.337
  | Times   21:        0.112       0.338       0.061       0.129       0.002       0.359       0.335       1.337
  | Times   22:        0.077       0.251       0.053       0.087       0.002       0.539       0.328       1.337
  | Times   23:        0.085       0.262       0.055       0.095       0.002       0.509       0.329       1.337
  | Times   24:        0.073       0.213       0.051       0.074       0.002       0.594       0.331       1.337
  | Times   25:        0.113       0.338       0.062       0.135       0.002       0.355       0.333       1.337
  | Times   26:        0.104       0.323       0.061       0.122       0.002       0.392       0.334       1.337
  | Times   27:        0.100       0.308       0.059       0.117       0.002       0.420       0.331       1.337
  | Times   28:        0.092       0.287       0.056       0.105       0.002       0.466       0.329       1.337
  | Times   29:        0.088       0.574       0.172       0.105       0.002       0.054       0.342       1.337
  | Times   30:        0.102       0.597       0.180       0.112       0.002       0.001       0.344       1.337
  | Times   31:        0.088       0.582       0.176       0.103       0.002       0.048       0.339       1.337
  | Times   32:        0.099       0.322       0.060       0.120       0.002       0.399       0.335       1.337
  | Times   33:        0.064       0.196       0.032       0.074       0.007       0.637       0.327       1.337
  | Times   34:        0.055       0.165       0.030       0.066       0.007       0.689       0.325       1.337
  | Times   35:        0.108       0.334       0.061       0.130       0.002       0.367       0.336       1.337
  | Times   36:        0.124       0.368       0.061       0.146       0.002       0.301       0.334       1.337
  | Times   37:        0.113       0.344       0.060       0.129       0.002       0.354       0.335       1.337
  | Times   38:        0.087       0.254       0.052       0.086       0.002       0.528       0.328       1.337
  | Times   39:        0.085       0.268       0.053       0.094       0.002       0.507       0.330       1.337
  | Times   40:        0.073       0.219       0.050       0.074       0.002       0.588       0.331       1.337
  | Times   41:        0.112       0.342       0.061       0.133       0.002       0.354       0.333       1.337
  | Times   42:        0.107       0.331       0.059       0.121       0.002       0.383       0.335       1.337
  | Times   43:        0.103       0.313       0.057       0.117       0.002       0.414       0.332       1.337
  | Times   44:        0.098       0.293       0.054       0.104       0.002       0.457       0.330       1.337
  | Times   45:        0.095       0.583       0.169       0.105       0.002       0.042       0.343       1.337
  | Times   46:        0.099       0.604       0.176       0.111       0.002       0.000       0.344       1.337
  | Times   47:        0.091       0.589       0.169       0.102       0.002       0.042       0.342       1.337
  | Times   48:        0.094       0.307       0.058       0.119       0.002       0.383       0.374       1.337
  | Times   49:        0.060       0.186       0.030       0.073       0.007       0.613       0.367       1.337
  | Times   50:        0.054       0.156       0.029       0.066       0.007       0.660       0.366       1.337
  | Times   51:        0.104       0.319       0.060       0.129       0.002       0.348       0.375       1.337
  | Times   52:        0.120       0.353       0.060       0.146       0.002       0.284       0.373       1.337
  | Times   53:        0.115       0.330       0.059       0.130       0.002       0.330       0.372       1.337
  | Times   54:        0.083       0.240       0.050       0.086       0.002       0.508       0.368       1.337
  | Times   55:        0.081       0.251       0.051       0.094       0.002       0.489       0.369       1.337
  | Times   56:        0.068       0.201       0.048       0.072       0.002       0.577       0.369       1.337
  | Times   57:        0.109       0.326       0.060       0.132       0.002       0.335       0.373       1.337
  | Times   58:        0.102       0.310       0.057       0.119       0.002       0.375       0.371       1.337
  | Times   59:        0.100       0.298       0.056       0.117       0.002       0.393       0.372       1.337
  | Times   60:        0.092       0.279       0.053       0.105       0.002       0.437       0.369       1.337
  | Times   61:        0.086       0.551       0.166       0.103       0.002       0.047       0.382       1.337
  | Times   62:        0.097       0.577       0.168       0.110       0.002       0.002       0.382       1.337
  | Times   63:        0.098       0.562       0.169       0.102       0.002       0.022       0.382       1.337
  | Times   64:        0.096       0.305       0.064       0.112       0.002       0.388       0.371       1.337
  | Times   65:        0.061       0.188       0.032       0.069       0.007       0.611       0.369       1.337
  | Times   66:        0.056       0.155       0.033       0.063       0.007       0.657       0.367       1.337
  | Times   67:        0.104       0.318       0.065       0.121       0.002       0.354       0.374       1.337
  | Times   68:        0.118       0.351       0.065       0.137       0.002       0.292       0.372       1.337
  | Times   69:        0.107       0.327       0.064       0.122       0.002       0.343       0.372       1.337
  | Times   70:        0.078       0.243       0.056       0.085       0.002       0.504       0.369       1.337
  | Times   71:        0.084       0.249       0.056       0.088       0.002       0.487       0.371       1.337
  | Times   72:        0.070       0.201       0.052       0.069       0.002       0.578       0.365       1.337
  | Times   73:        0.113       0.323       0.064       0.125       0.002       0.337       0.374       1.337
  | Times   74:        0.106       0.308       0.062       0.112       0.002       0.376       0.370       1.337
  | Times   75:        0.100       0.296       0.061       0.112       0.002       0.393       0.373       1.337
  | Times   76:        0.096       0.277       0.058       0.103       0.002       0.432       0.370       1.337
  | Times   77:        0.086       0.545       0.179       0.099       0.002       0.045       0.380       1.337
  | Times   78:        0.089       0.573       0.185       0.106       0.002       0.005       0.378       1.337
  | Times   79:        0.098       0.557       0.179       0.100       0.002       0.021       0.382       1.337
  | Times   80:        0.092       0.308       0.065       0.112       0.002       0.406       0.353       1.337
  | Times   81:        0.059       0.190       0.032       0.068       0.007       0.630       0.351       1.337
  | Times   82:        0.051       0.156       0.034       0.062       0.007       0.679       0.349       1.337
  | Times   83:        0.099       0.319       0.066       0.121       0.002       0.376       0.354       1.337
  | Times   84:        0.118       0.355       0.066       0.137       0.002       0.302       0.358       1.337
  | Times   85:        0.106       0.329       0.065       0.122       0.002       0.359       0.354       1.337
  | Times   86:        0.078       0.245       0.057       0.085       0.002       0.516       0.354       1.337
  | Times   87:        0.080       0.253       0.055       0.089       0.002       0.504       0.354       1.337
  | Times   88:        0.066       0.203       0.052       0.071       0.002       0.596       0.348       1.337
  | Times   89:        0.105       0.327       0.066       0.124       0.002       0.357       0.357       1.337
  | Times   90:        0.097       0.312       0.062       0.112       0.002       0.401       0.352       1.337
  | Times   91:        0.097       0.301       0.062       0.111       0.002       0.409       0.356       1.337
  | Times   92:        0.091       0.282       0.059       0.101       0.002       0.448       0.355       1.337
  | Times   93:        0.086       0.556       0.179       0.099       0.002       0.053       0.362       1.337
  | Times   94:        0.092       0.584       0.189       0.105       0.002       0.006       0.360       1.337
  | Times   95:        0.084       0.570       0.183       0.098       0.002       0.036       0.364       1.337
  | Times   96:        0.126       0.395       0.084       0.149       0.002       0.523       0.057       1.337
  | Times   97:        0.079       0.239       0.043       0.091       0.009       0.821       0.056       1.337
  | Times   98:        0.068       0.201       0.042       0.082       0.009       0.882       0.052       1.337
  | Times   99:        0.141       0.412       0.086       0.160       0.002       0.478       0.058       1.337
  | Times  100:        0.162       0.454       0.086       0.181       0.002       0.387       0.064       1.337
  | Times  101:        0.147       0.419       0.085       0.162       0.002       0.461       0.061       1.337
  | Times  102:        0.106       0.307       0.073       0.111       0.002       0.679       0.059       1.337
  | Times  103:        0.108       0.319       0.072       0.119       0.002       0.660       0.059       1.337
  | Times  104:        0.092       0.258       0.068       0.093       0.002       0.774       0.050       1.337
  | Times  105:        0.140       0.420       0.084       0.165       0.002       0.465       0.061       1.337
  | Times  106:        0.127       0.399       0.079       0.149       0.002       0.524       0.057       1.337
  | Times  107:        0.131       0.381       0.081       0.147       0.002       0.534       0.061       1.337
  | Times  108:        0.123       0.353       0.077       0.133       0.002       0.589       0.059       1.337
  | Times  109:        0.116       0.710       0.237       0.131       0.002       0.073       0.069       1.337
  | Times  110:        0.127       0.745       0.250       0.139       0.002       0.006       0.068       1.337
  | Times  111:        0.125       0.725       0.240       0.130       0.002       0.044       0.071       1.337
  | Times  112:        0.064       0.210       0.044       0.075       0.001       0.280       0.662       1.337
  | Times  113:        0.042       0.129       0.023       0.046       0.005       0.435       0.658       1.337
  | Times  114:        0.037       0.107       0.022       0.041       0.005       0.468       0.657       1.337
  | Times  115:        0.069       0.219       0.044       0.081       0.001       0.260       0.662       1.337
  | Times  116:        0.082       0.243       0.045       0.091       0.001       0.209       0.666       1.337
  | Times  117:        0.074       0.226       0.044       0.082       0.001       0.245       0.665       1.337
  | Times  118:        0.056       0.169       0.038       0.056       0.001       0.355       0.662       1.337
  | Times  119:        0.058       0.175       0.039       0.060       0.001       0.342       0.662       1.337
  | Times  120:        0.052       0.142       0.037       0.047       0.001       0.398       0.659       1.337
  | Times  121:        0.074       0.226       0.044       0.083       0.001       0.246       0.663       1.337
  | Times  122:        0.071       0.217       0.042       0.076       0.001       0.265       0.665       1.337
  | Times  123:        0.072       0.207       0.042       0.075       0.001       0.278       0.662       1.337
  | Times  124:        0.064       0.194       0.040       0.068       0.001       0.308       0.663       1.337
  | Times  125:        0.066       0.380       0.119       0.067       0.001       0.036       0.667       1.337
  | Times  126:        0.067       0.402       0.125       0.071       0.001       0.001       0.670       1.337
  | Times  127:        0.069       0.390       0.122       0.066       0.001       0.021       0.668       1.337
  | Times  sum:       11.774      42.772      10.009      13.321       0.318      48.396      44.578     171.169

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.297
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33867586 eV
  Highest occupied state (VBM) at     -7.09601189 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41866017 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51467206 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22215627 Ha       -3625.15931813 eV
  | XC energy correction          :         -15.96701029 Ha        -434.48445643 eV
  | XC potential correction       :          30.07500181 Ha         818.38243802 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.75128613 Ha        -591.88261023 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70904101 Ha       -6713.29457447 eV
  | Total energy, T -> 0          :        -246.70904101 Ha       -6713.29457447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70904101 Ha       -6713.29457447 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13815904 Ha        5799.78439737 eV
  | Electrostatic energy          :        -429.06134791 Ha      -11675.35331205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01118984 Ha          -0.30449098 eV
  | Sum of eigenvalues per atom                           :        -100.69886995 eV
  | Total energy (T->0) per atom                          :        -186.48040485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.48040485 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.862 s, elapsed       75.523 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1069E-01
  | Change of unmixed KS density  :  0.9684E-03
  | Change of sum of eigenvalues  : -0.6097E+00 eV
  | Change of total energy        :  0.2462E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.438 s           2.438 s
  | Charge density update                       :        0.598 s           0.597 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.307 s           0.308 s
  | Fock matrix evaluation                      :        1.352 s           1.352 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.151 MB (on task  66)
  |   Maximum:       66.544 MB (on task  20)
  |   Average:       54.699 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.481 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       75.669 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.558 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.259 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  001858.223
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111433E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.907 s, elapsed       38.400 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16238809004426003
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76494449
  Full exact exchange energy:     806.211398639452 eV.
