------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115401.350
  Time zero on CPU 1             :   0.474790120000000E+02  s.
  Internal wall clock time zero  :           520430041.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB33E078-5A2E-4D99-AF2B-9682B8AF331D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        0.400       0.803       0.225       0.370       0.030       0.708       2.987       5.523
  | Times   41:        0.369       0.691       0.229       0.371       0.030       0.849       2.985       5.523
  | Times   42:        0.319       0.639       0.127       0.333       0.039       1.076       2.990       5.523
  | Times   43:        0.281       0.529       0.150       0.312       0.039       1.227       2.986       5.523
  | Times   44:        0.368       0.726       0.186       0.439       0.039       0.775       2.991       5.523
  | Times   45:        0.342       0.680       0.189       0.433       0.039       0.855       2.987       5.523
  | Times   46:        0.307       0.656       0.206       0.382       0.038       0.942       2.993       5.524
  | Times   47:        0.263       0.404       0.070       0.351       0.038       1.410       2.987       5.523
  | Times   48:        0.233       0.724       0.213       0.226       0.021       1.137       2.968       5.523
  | Times   49:        0.201       0.423       0.073       0.212       0.021       1.628       2.966       5.523
  | Times   50:        0.282       0.793       0.208       0.295       0.024       0.945       2.976       5.523
  | Times   51:        0.226       0.630       0.110       0.284       0.024       1.276       2.973       5.524
  | Times   52:        0.275       0.876       0.218       0.343       0.025       0.812       2.975       5.523
  | Times   53:        0.284       0.786       0.138       0.347       0.025       0.967       2.976       5.524
  | Times   54:        0.319       0.983       0.238       0.370       0.024       0.603       2.985       5.523
  | Times   55:        0.305       0.899       0.169       0.370       0.024       0.772       2.984       5.524
  | Times   56:        0.254       1.516       0.455       0.299       0.003       0.019       2.979       5.523
  | Times   57:        0.233       1.431       0.440       0.266       0.003       0.169       2.982       5.523
  | Times   58:        0.260       1.457       0.458       0.282       0.003       0.086       2.978       5.524
  | Times   59:        0.242       1.410       0.441       0.284       0.003       0.164       2.980       5.524
  | Times   60:        0.229       1.266       0.423       0.229       0.003       0.397       2.977       5.524
  | Times   61:        0.213       1.221       0.402       0.214       0.003       0.492       2.979       5.523
  | Times   62:        0.241       1.545       0.462       0.283       0.003       0.010       2.980       5.523
  | Times   63:        0.238       1.435       0.435       0.272       0.003       0.163       2.976       5.523
  | Times   64:        0.786       1.982       0.338       0.970       0.063       0.810       0.574       5.524
  | Times   65:        0.828       1.716       0.384       0.938       0.063       1.018       0.576       5.523
  | Times   66:        0.890       2.378       0.537       0.804       0.065       0.274       0.576       5.523
  | Times   67:        0.829       1.695       0.316       0.780       0.065       1.268       0.571       5.524
  | Times   68:        0.820       1.762       0.352       1.010       0.060       0.950       0.568       5.523
  | Times   69:        0.793       1.539       0.386       0.989       0.060       1.190       0.567       5.523
  | Times   70:        0.911       1.838       0.353       1.016       0.071       0.757       0.577       5.523
  | Times   71:        0.675       1.642       0.373       0.923       0.071       1.273       0.566       5.523
  | Times   72:        0.781       1.613       0.411       0.722       0.069       1.364       0.565       5.524
  | Times   73:        0.699       1.352       0.431       0.720       0.069       1.691       0.561       5.523
  | Times   74:        0.635       1.272       0.237       0.696       0.074       2.048       0.562       5.524
  | Times   75:        0.552       1.028       0.281       0.647       0.074       2.386       0.557       5.524
  | Times   76:        0.741       1.461       0.383       0.804       0.078       1.491       0.565       5.523
  | Times   77:        0.663       1.326       0.382       0.770       0.078       1.744       0.560       5.524
  | Times   78:        0.588       1.257       0.372       0.691       0.078       1.972       0.565       5.524
  | Times   79:        0.505       0.779       0.134       0.653       0.078       2.817       0.558       5.523
  | Times   80:        0.444       1.401       0.385       0.439       0.044       2.285       0.526       5.523
  | Times   81:        0.382       0.812       0.139       0.410       0.044       3.216       0.520       5.523
  | Times   82:        0.544       1.564       0.387       0.576       0.047       1.867       0.539       5.524
  | Times   83:        0.444       1.212       0.212       0.549       0.047       2.526       0.534       5.523
  | Times   84:        0.526       1.731       0.383       0.667       0.050       1.629       0.537       5.524
  | Times   85:        0.555       1.520       0.273       0.675       0.050       1.911       0.538       5.523
  | Times   86:        0.627       1.973       0.440       0.720       0.048       1.162       0.553       5.524
  | Times   87:        0.591       1.738       0.333       0.725       0.048       1.538       0.550       5.524
  | Times   88:        0.475       2.975       0.868       0.588       0.006       0.067       0.545       5.523
  | Times   89:        0.455       2.804       0.823       0.533       0.006       0.352       0.550       5.524
  | Times   90:        0.493       2.843       0.841       0.560       0.006       0.237       0.544       5.524
  | Times   91:        0.467       2.779       0.852       0.560       0.006       0.311       0.548       5.523
  | Times   92:        0.436       2.478       0.797       0.457       0.006       0.801       0.549       5.524
  | Times   93:        0.402       2.362       0.750       0.422       0.006       1.042       0.539       5.523
  | Times   94:        0.471       3.051       0.866       0.566       0.006       0.015       0.548       5.524
  | Times   95:        0.465       2.832       0.819       0.548       0.006       0.306       0.547       5.523
  | Times   96:        0.399       1.019       0.172       0.476       0.031       0.481       2.946       5.524
  | Times   97:        0.417       0.893       0.207       0.458       0.031       0.569       2.948       5.523
  | Times   98:        0.458       1.231       0.277       0.392       0.035       0.185       2.946       5.523
  | Times   99:        0.418       0.866       0.172       0.378       0.035       0.709       2.945       5.524
  | Times  100:        0.413       0.918       0.184       0.492       0.027       0.545       2.944       5.523
  | Times  101:        0.401       0.800       0.201       0.477       0.027       0.673       2.944       5.524
  | Times  102:        0.456       0.954       0.186       0.496       0.037       0.441       2.953       5.523
  | Times  103:        0.339       0.856       0.200       0.445       0.037       0.701       2.946       5.523
  | Times  104:        0.391       0.832       0.217       0.353       0.033       0.755       2.942       5.523
  | Times  105:        0.357       0.706       0.231       0.352       0.033       0.904       2.940       5.523
  | Times  106:        0.328       0.658       0.125       0.348       0.032       1.091       2.941       5.523
  | Times  107:        0.278       0.542       0.151       0.329       0.032       1.252       2.938       5.523
  | Times  108:        0.371       0.753       0.194       0.410       0.037       0.814       2.944       5.523
  | Times  109:        0.332       0.696       0.211       0.393       0.037       0.912       2.943       5.523
  | Times  110:        0.290       0.662       0.196       0.354       0.037       1.047       2.937       5.523
  | Times  111:        0.248       0.403       0.071       0.330       0.037       1.496       2.937       5.523
  | Times  112:        0.223       0.732       0.206       0.224       0.022       1.195       2.922       5.523
  | Times  113:        0.192       0.421       0.074       0.211       0.022       1.684       2.920       5.523
  | Times  114:        0.276       0.811       0.203       0.291       0.024       0.990       2.929       5.523
  | Times  115:        0.219       0.626       0.112       0.276       0.024       1.341       2.926       5.523
  | Times  116:        0.265       0.898       0.204       0.337       0.025       0.864       2.930       5.523
  | Times  117:        0.279       0.787       0.146       0.341       0.025       1.017       2.929       5.523
  | Times  118:        0.311       1.025       0.231       0.362       0.025       0.634       2.935       5.523
  | Times  119:        0.298       0.894       0.168       0.364       0.025       0.841       2.935       5.523
  | Times  120:        0.248       1.547       0.457       0.295       0.003       0.038       2.935       5.523
  | Times  121:        0.228       1.457       0.437       0.265       0.003       0.201       2.933       5.523
  | Times  122:        0.252       1.483       0.453       0.280       0.003       0.121       2.931       5.523
  | Times  123:        0.238       1.449       0.452       0.280       0.003       0.167       2.934       5.523
  | Times  124:        0.222       1.295       0.421       0.231       0.003       0.417       2.934       5.523
  | Times  125:        0.196       1.235       0.398       0.216       0.003       0.546       2.929       5.523
  | Times  126:        0.241       1.593       0.459       0.285       0.003       0.011       2.932       5.523
  | Times  127:        0.243       1.471       0.436       0.275       0.003       0.162       2.934       5.523
  | Times  128:        0.631       1.536       0.262       0.724       0.053       0.601       1.717       5.524
  | Times  129:        0.645       1.357       0.299       0.680       0.053       0.770       1.720       5.524
  | Times  130:        0.693       1.801       0.403       0.613       0.043       0.245       1.725       5.524
  | Times  131:        0.647       1.297       0.245       0.591       0.043       0.978       1.722       5.524
  | Times  132:        0.629       1.336       0.262       0.764       0.047       0.769       1.717       5.523
  | Times  133:        0.610       1.200       0.288       0.746       0.047       0.913       1.718       5.524
  | Times  134:        0.701       1.395       0.277       0.764       0.051       0.613       1.724       5.523
  | Times  135:        0.522       1.284       0.297       0.699       0.051       0.955       1.716       5.523
  | Times  136:        0.605       1.221       0.313       0.555       0.053       1.063       1.713       5.524
  | Times  137:        0.549       1.058       0.355       0.551       0.053       1.244       1.714       5.524
  | Times  138:        0.497       0.968       0.179       0.529       0.054       1.586       1.711       5.524
  | Times  139:        0.431       0.819       0.218       0.487       0.054       1.807       1.706       5.524
  | Times  140:        0.567       1.102       0.271       0.646       0.059       1.161       1.717       5.523
  | Times  141:        0.520       1.046       0.298       0.624       0.059       1.262       1.714       5.523
  | Times  142:        0.462       0.986       0.293       0.552       0.060       1.460       1.711       5.524
  | Times  143:        0.407       0.611       0.095       0.519       0.060       2.121       1.710       5.523
  | Times  144:        0.343       1.078       0.301       0.350       0.032       1.731       1.689       5.524
  | Times  145:        0.295       0.628       0.098       0.326       0.032       2.456       1.689       5.523
  | Times  146:        0.416       1.194       0.297       0.446       0.034       1.446       1.691       5.523
  | Times  147:        0.342       0.937       0.155       0.423       0.034       1.949       1.684       5.524
  | Times  148:        0.403       1.315       0.289       0.502       0.037       1.280       1.699       5.524
  | Times  149:        0.427       1.168       0.204       0.514       0.037       1.476       1.698       5.523
  | Times  150:        0.481       1.499       0.337       0.544       0.037       0.925       1.701       5.524
  | Times  151:        0.454       1.328       0.247       0.546       0.037       1.214       1.697       5.524
  | Times  152:        0.380       2.280       0.661       0.441       0.004       0.052       1.705       5.524
  | Times  153:        0.349       2.162       0.633       0.396       0.004       0.283       1.697       5.524
  | Times  154:        0.389       2.192       0.658       0.423       0.004       0.161       1.698       5.524
  | Times  155:        0.365       2.150       0.653       0.420       0.004       0.229       1.702       5.524
  | Times  156:        0.335       1.929       0.612       0.342       0.004       0.604       1.698       5.524
  | Times  157:        0.316       1.837       0.583       0.318       0.004       0.770       1.696       5.524
  | Times  158:        0.364       2.352       0.666       0.426       0.004       0.009       1.703       5.524
  | Times  159:        0.361       2.179       0.624       0.410       0.004       0.245       1.700       5.523
  | Times  160:        0.602       1.480       0.247       0.734       0.049       0.661       1.751       5.523
  | Times  161:        0.635       1.302       0.300       0.711       0.049       0.772       1.754       5.524
  | Times  162:        0.678       1.793       0.414       0.597       0.046       0.237       1.759       5.524
  | Times  163:        0.626       1.272       0.241       0.580       0.046       1.004       1.755       5.524
  | Times  164:        0.623       1.323       0.258       0.769       0.043       0.748       1.758       5.524
  | Times  165:        0.606       1.157       0.290       0.750       0.043       0.922       1.756       5.524
  | Times  166:        0.702       1.379       0.272       0.767       0.048       0.601       1.755       5.524
  | Times  167:        0.520       1.246       0.293       0.701       0.048       0.972       1.743       5.524
  | Times  168:        0.596       1.207       0.307       0.570       0.055       1.033       1.756       5.524
  | Times  169:        0.550       1.021       0.335       0.557       0.055       1.254       1.753       5.524
  | Times  170:        0.494       0.968       0.182       0.540       0.051       1.544       1.743       5.524
  | Times  171:        0.427       0.795       0.218       0.495       0.051       1.798       1.738       5.524
  | Times  172:        0.563       1.095       0.273       0.648       0.057       1.130       1.759       5.524
  | Times  173:        0.508       1.008       0.288       0.620       0.057       1.287       1.756       5.524
  | Times  174:        0.454       0.961       0.293       0.551       0.053       1.461       1.750       5.524
  | Times  175:        0.398       0.588       0.091       0.519       0.053       2.126       1.748       5.524
  | Times  176:        0.347       1.059       0.305       0.343       0.032       1.711       1.727       5.524
  | Times  177:        0.298       0.616       0.095       0.323       0.032       2.435       1.724       5.524
  | Times  178:        0.410       1.186       0.301       0.437       0.037       1.425       1.728       5.524
  | Times  179:        0.337       0.907       0.150       0.417       0.037       1.955       1.721       5.524
  | Times  180:        0.396       1.313       0.297       0.501       0.037       1.241       1.738       5.524
  | Times  181:        0.415       1.146       0.198       0.510       0.037       1.482       1.736       5.524
  | Times  182:        0.475       1.492       0.341       0.545       0.035       0.898       1.738       5.524
  | Times  183:        0.448       1.307       0.247       0.544       0.035       1.208       1.735       5.524
  | Times  184:        0.374       2.255       0.665       0.445       0.004       0.041       1.740       5.524
  | Times  185:        0.353       2.117       0.638       0.399       0.004       0.278       1.734       5.524
  | Times  186:        0.384       2.158       0.655       0.427       0.004       0.158       1.738       5.524
  | Times  187:        0.362       2.107       0.661       0.419       0.004       0.231       1.740       5.524
  | Times  188:        0.336       1.885       0.618       0.342       0.004       0.611       1.728       5.524
  | Times  189:        0.315       1.794       0.586       0.319       0.004       0.778       1.728       5.524
  | Times  190:        0.368       2.313       0.666       0.425       0.004       0.008       1.740       5.523
  | Times  191:        0.351       2.156       0.631       0.406       0.004       0.240       1.735       5.524
  | Times  192:        0.774       1.924       0.348       0.973       0.065       0.855       0.585       5.524
  | Times  193:        0.821       1.740       0.403       0.934       0.065       0.973       0.588       5.523
  | Times  194:        0.897       2.344       0.571       0.782       0.064       0.268       0.598       5.524
  | Times  195:        0.820       1.720       0.317       0.758       0.064       1.252       0.594       5.524
  | Times  196:        0.811       1.702       0.359       1.034       0.063       0.959       0.596       5.523
  | Times  197:        0.783       1.545       0.400       1.008       0.063       1.129       0.595       5.524
  | Times  198:        0.899       1.777       0.373       1.021       0.073       0.786       0.595       5.523
  | Times  199:        0.665       1.656       0.408       0.935       0.073       1.209       0.578       5.523
  | Times  200:        0.781       1.541       0.418       0.760       0.070       1.361       0.592       5.524
  | Times  201:        0.698       1.347       0.474       0.759       0.070       1.586       0.589       5.523
  | Times  202:        0.634       1.235       0.236       0.718       0.076       2.050       0.575       5.523
  | Times  203:        0.542       1.017       0.290       0.663       0.076       2.373       0.564       5.524
  | Times  204:        0.725       1.395       0.332       0.915       0.079       1.483       0.595       5.523
  | Times  205:        0.654       1.315       0.374       0.887       0.079       1.624       0.590       5.524
  | Times  206:        0.606       1.261       0.397       0.773       0.078       1.816       0.593       5.524
  | Times  207:        0.518       0.794       0.126       0.730       0.078       2.691       0.588       5.523
  | Times  208:        0.448       1.393       0.410       0.471       0.042       2.206       0.553       5.524
  | Times  209:        0.399       0.832       0.130       0.441       0.042       3.131       0.548       5.523
  | Times  210:        0.549       1.529       0.400       0.602       0.047       1.845       0.552       5.524
  | Times  211:        0.444       1.235       0.204       0.576       0.046       2.473       0.545       5.524
  | Times  212:        0.528       1.696       0.407       0.697       0.051       1.577       0.569       5.524
  | Times  213:        0.545       1.554       0.273       0.700       0.051       1.835       0.566       5.523
  | Times  214:        0.621       1.915       0.455       0.734       0.049       1.180       0.568       5.524
  | Times  215:        0.580       1.769       0.355       0.743       0.049       1.464       0.563       5.524
  | Times  216:        0.490       2.973       0.873       0.592       0.006       0.025       0.565       5.524
  | Times  217:        0.456       2.789       0.850       0.530       0.006       0.331       0.562       5.524
  | Times  218:        0.495       2.844       0.879       0.565       0.006       0.161       0.574       5.524
  | Times  219:        0.466       2.744       0.862       0.560       0.006       0.323       0.562       5.524
  | Times  220:        0.436       2.456       0.819       0.445       0.006       0.811       0.551       5.523
  | Times  221:        0.413       2.386       0.772       0.419       0.006       0.978       0.550       5.524
  | Times  222:        0.469       2.996       0.882       0.564       0.006       0.048       0.559       5.524
  | Times  223:        0.460       2.803       0.831       0.540       0.006       0.323       0.562       5.524
  | Times  224:        0.390       0.972       0.181       0.491       0.032       0.479       2.978       5.524
  | Times  225:        0.400       0.896       0.213       0.475       0.032       0.527       2.980       5.524
  | Times  226:        0.441       1.184       0.302       0.393       0.033       0.185       2.986       5.524
  | Times  227:        0.407       0.891       0.168       0.381       0.033       0.661       2.984       5.524
  | Times  228:        0.404       0.865       0.187       0.522       0.031       0.534       2.981       5.524
  | Times  229:        0.384       0.791       0.204       0.508       0.031       0.626       2.980       5.524
  | Times  230:        0.444       0.904       0.199       0.511       0.038       0.444       2.983       5.524
  | Times  231:        0.334       0.856       0.215       0.469       0.038       0.635       2.975       5.524
  | Times  232:        0.386       0.788       0.219       0.381       0.032       0.738       2.979       5.523
  | Times  233:        0.343       0.694       0.244       0.378       0.032       0.855       2.977       5.524
  | Times  234:        0.312       0.626       0.122       0.339       0.037       1.118       2.970       5.523
  | Times  235:        0.262       0.518       0.155       0.316       0.037       1.269       2.966       5.523
  | Times  236:        0.363       0.713       0.172       0.472       0.038       0.782       2.982       5.523
  | Times  237:        0.318       0.676       0.198       0.460       0.038       0.853       2.980       5.523
  | Times  238:        0.294       0.659       0.214       0.396       0.038       0.942       2.980       5.523
  | Times  239:        0.255       0.410       0.065       0.379       0.038       1.399       2.976       5.523
  | Times  240:        0.225       0.731       0.222       0.245       0.021       1.117       2.962       5.523
  | Times  241:        0.193       0.433       0.068       0.233       0.021       1.615       2.959       5.523
  | Times  242:        0.271       0.790       0.215       0.314       0.023       0.949       2.961       5.523
  | Times  243:        0.220       0.641       0.106       0.297       0.023       1.279       2.958       5.523
  | Times  244:        0.262       0.869       0.216       0.359       0.026       0.823       2.969       5.523
  | Times  245:        0.271       0.801       0.141       0.361       0.026       0.953       2.970       5.523
  | Times  246:        0.309       0.970       0.248       0.375       0.025       0.627       2.969       5.523
  | Times  247:        0.296       0.917       0.186       0.379       0.025       0.754       2.967       5.523
  | Times  248:        0.241       1.540       0.461       0.302       0.003       0.008       2.969       5.523
  | Times  249:        0.223       1.438       0.450       0.263       0.003       0.180       2.967       5.523
  | Times  250:        0.250       1.464       0.463       0.288       0.003       0.084       2.972       5.523
  | Times  251:        0.234       1.413       0.451       0.284       0.003       0.174       2.965       5.523
  | Times  252:        0.216       1.264       0.435       0.230       0.003       0.416       2.959       5.523
  | Times  253:        0.205       1.246       0.418       0.216       0.003       0.473       2.962       5.523
  | Times  254:        0.232       1.542       0.469       0.281       0.003       0.033       2.964       5.523
  | Times  255:        0.228       1.434       0.447       0.274       0.003       0.173       2.965       5.523
  | Times  sum:      118.560     355.351      92.363     135.376       9.179     255.350     447.830    1414.009

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.206       0.000       0.104       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.419       0.548
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30304287 eV
  Highest occupied state (VBM) at     -8.70536400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09927827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.80464227 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11691506 Ha       -2343.36048763 eV
  | XC energy correction          :          -9.57149029 Ha        -260.45350245 eV
  | XC potential correction       :          18.04674250 Ha         491.07684923 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.29834732 Ha        -389.07782671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14632850 Ha       -4466.64885913 eV
  | Total energy, T -> 0          :        -164.14632850 Ha       -4466.64885913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14632850 Ha       -4466.64885913 eV

  Derived energy quantities:
  | Kinetic energy                :         139.08577081 Ha        3784.71638798 eV
  | Electrostatic energy          :        -284.76177705 Ha       -7748.76220616 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358916 Ha          -0.09766593 eV
  | Sum of eigenvalues per atom                           :         -65.09334688 eV
  | Total energy (T->0) per atom                          :        -124.07357942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07357942 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      195.833 s, elapsed      226.496 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5030E-03
  | Change of unmixed KS density  :  0.4047E-03
  | Change of sum of eigenvalues  :  0.1141E+00 eV
  | Change of total energy        : -0.4445E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.175 s           7.177 s
  | Charge density update                       :        0.916 s           0.916 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.066 s           0.065 s
  | Integration                                 :        0.453 s           0.453 s
  | Fock matrix evaluation                      :        5.569 s           5.571 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.655 MB (on task 207)
  |   Maximum:      187.545 MB (on task 102)
  |   Average:      147.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.277 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      226.680 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      169.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115554.360
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266595E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.629435E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.698 s, elapsed      107.289 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2269084155559540
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47376433
  Full exact exchange energy:     484.301240821639 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.819       1.994       0.379       0.958       0.063       0.780       0.544       5.537
  | Times    1:        0.889       1.775       0.422       0.912       0.063       0.927       0.549       5.537
  | Times    2:        0.918       2.338       0.594       0.809       0.063       0.268       0.547       5.537
  | Times    3:        0.856       1.718       0.321       0.785       0.063       1.249       0.545       5.537
  | Times    4:        0.837       1.720       0.370       1.000       0.060       1.012       0.538       5.537
  | Times    5:        0.811       1.546       0.399       0.971       0.060       1.212       0.539       5.537
  | Times    6:        0.951       1.804       0.409       0.995       0.061       0.773       0.544       5.537
  | Times    7:        0.679       1.657       0.410       0.904       0.062       1.297       0.528       5.537
  | Times    8:        0.807       1.576       0.449       0.755       0.071       1.340       0.538       5.537
  | Times    9:        0.742       1.360       0.469       0.748       0.071       1.612       0.535       5.537
  | Times   10:        0.672       1.259       0.248       0.739       0.068       2.023       0.529       5.537
  | Times   11:        0.574       1.025       0.300       0.673       0.068       2.380       0.518       5.537
  | Times   12:        0.756       1.432       0.383       0.873       0.077       1.468       0.547       5.537
  | Times   13:        0.679       1.340       0.400       0.838       0.077       1.660       0.541       5.537
  | Times   14:        0.603       1.279       0.398       0.752       0.077       1.886       0.544       5.537
  | Times   15:        0.534       0.801       0.136       0.712       0.077       2.744       0.534       5.537
  | Times   16:        0.455       1.408       0.416       0.459       0.043       2.261       0.495       5.537
  | Times   17:        0.396       0.831       0.139       0.432       0.043       3.207       0.488       5.537
  | Times   18:        0.554       1.567       0.415       0.598       0.046       1.850       0.508       5.537
  | Times   19:        0.447       1.238       0.214       0.570       0.046       2.521       0.502       5.537
  | Times   20:        0.543       1.708       0.422       0.704       0.048       1.604       0.508       5.537
  | Times   21:        0.574       1.541       0.268       0.707       0.048       1.890       0.508       5.537
  | Times   22:        0.632       1.924       0.466       0.757       0.049       1.185       0.524       5.537
  | Times   23:        0.605       1.765       0.339       0.759       0.049       1.501       0.520       5.537
  | Times   24:        0.508       2.980       0.901       0.600       0.005       0.024       0.517       5.537
  | Times   25:        0.472       2.803       0.873       0.535       0.006       0.330       0.518       5.537
  | Times   26:        0.520       2.859       0.911       0.580       0.006       0.146       0.515       5.537
  | Times   27:        0.486       2.766       0.889       0.570       0.006       0.306       0.514       5.537
  | Times   28:        0.454       2.467       0.841       0.459       0.005       0.809       0.502       5.537
  | Times   29:        0.416       2.403       0.797       0.432       0.006       0.972       0.511       5.537
  | Times   30:        0.487       3.020       0.920       0.565       0.006       0.028       0.512       5.537
  | Times   31:        0.483       2.805       0.862       0.547       0.006       0.319       0.515       5.537
  | Times   32:        0.605       1.484       0.275       0.718       0.048       0.622       1.785       5.537
  | Times   33:        0.641       1.324       0.298       0.690       0.048       0.748       1.787       5.537
  | Times   34:        0.679       1.767       0.430       0.609       0.045       0.218       1.790       5.537
  | Times   35:        0.626       1.293       0.240       0.587       0.045       0.959       1.788       5.537
  | Times   36:        0.622       1.317       0.272       0.750       0.039       0.757       1.781       5.537
  | Times   37:        0.629       1.166       0.297       0.734       0.039       0.891       1.780       5.537
  | Times   38:        0.691       1.379       0.284       0.750       0.052       0.588       1.792       5.537
  | Times   39:        0.518       1.250       0.292       0.687       0.052       0.954       1.783       5.537
  | Times   40:        0.589       1.201       0.324       0.550       0.050       1.043       1.780       5.537
  | Times   41:        0.540       1.027       0.333       0.547       0.050       1.262       1.776       5.537
  | Times   42:        0.480       0.950       0.185       0.518       0.057       1.568       1.779       5.537
