------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.300
  Time zero on CPU 1             :   0.261235930000000E+02  s.
  Internal wall clock time zero  :           520429186.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E65C473B-8070-4494-AABD-3E75A4189067

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.046       0.283       0.086       0.051       0.003       0.050       0.272       0.790
  | Times  250:        0.043       0.275       0.079       0.048       0.003       0.068       0.274       0.790
  | Times  251:        0.043       0.243       0.080       0.040       0.003       0.107       0.275       0.790
  | Times  252:        0.039       0.254       0.081       0.043       0.003       0.097       0.273       0.790
  | Times  253:        0.046       0.305       0.100       0.052       0.003       0.007       0.278       0.790
  | Times  254:        0.047       0.304       0.096       0.048       0.003       0.017       0.276       0.790
  | Times  255:        0.050       0.307       0.096       0.053       0.003       0.005       0.276       0.790
  | Times  sum:       14.178      48.425      11.799      16.988       2.301      39.044      69.579     202.314

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21239546 eV
  Highest occupied state (VBM) at     -6.82541195 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40062102 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.22603297 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64138210 Ha       -7446.16086351 eV
  | XC energy correction          :         -35.12133271 Ha        -955.70008845 eV
  | XC potential correction       :          66.10490843 Ha        1798.80608061 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.81178780 Ha       -1056.12248092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80996364 Ha      -13301.19586797 eV
  | Total energy, T -> 0          :        -488.80996364 Ha      -13301.19586797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80996364 Ha      -13301.19586797 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71663380 Ha       12019.72116250 eV
  | Electrostatic energy          :        -862.85180255 Ha      -23479.39216566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04029097 Ha          -1.09637302 eV
  | Sum of eigenvalues per atom                           :        -206.83780176 eV
  | Total energy (T->0) per atom                          :        -369.47766300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47766300 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.209 s, elapsed       83.176 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3521E-02
  | Change of unmixed KS density  :  0.7796E-03
  | Change of sum of eigenvalues  : -0.2530E+00 eV
  | Change of total energy        :  0.1281E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.523 s           1.476 s
  | Charge density update                       :        0.333 s           0.332 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.175 s           0.174 s
  | Fock matrix evaluation                      :        0.805 s           0.806 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.417 MB (on task 224)
  |   Maximum:       38.410 MB (on task  79)
  |   Average:       31.298 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.906 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       48.164 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       40.200 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.643 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  114011.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448623E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190234E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.299 s, elapsed       42.086 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23191127553582191
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52895480
  Full exact exchange energy:    1771.567786414389 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.174       0.030       0.066       0.022       0.341       0.105       0.793
  | Times    1:        0.068       0.140       0.025       0.074       0.022       0.353       0.109       0.792
  | Times    2:        0.060       0.135       0.029       0.068       0.022       0.372       0.107       0.793
  | Times    3:        0.091       0.256       0.050       0.091       0.015       0.181       0.109       0.793
  | Times    4:        0.082       0.204       0.045       0.109       0.015       0.230       0.107       0.793
  | Times    5:        0.107       0.258       0.051       0.121       0.013       0.131       0.112       0.792
  | Times    6:        0.089       0.223       0.044       0.117       0.013       0.195       0.111       0.793
  | Times    7:        0.106       0.261       0.047       0.122       0.017       0.129       0.111       0.793
  | Times    8:        0.087       0.219       0.045       0.115       0.018       0.199       0.110       0.793
  | Times    9:        0.082       0.233       0.055       0.113       0.011       0.190       0.110       0.793
  | Times   10:        0.089       0.208       0.044       0.122       0.011       0.208       0.111       0.793
  | Times   11:        0.097       0.244       0.053       0.126       0.015       0.146       0.111       0.793
  | Times   12:        0.086       0.226       0.044       0.111       0.015       0.201       0.110       0.793
  | Times   13:        0.080       0.226       0.055       0.100       0.012       0.211       0.108       0.793
  | Times   14:        0.068       0.194       0.038       0.090       0.012       0.283       0.107       0.793
  | Times   15:        0.105       0.258       0.058       0.122       0.017       0.121       0.112       0.793
  | Times   16:        0.083       0.226       0.042       0.097       0.017       0.225       0.102       0.792
  | Times   17:        0.080       0.245       0.054       0.093       0.010       0.205       0.106       0.792
  | Times   18:        0.087       0.226       0.042       0.098       0.010       0.225       0.105       0.793
  | Times   19:        0.074       0.230       0.054       0.088       0.013       0.230       0.103       0.793
  | Times   20:        0.080       0.212       0.043       0.090       0.013       0.252       0.103       0.792
  | Times   21:        0.060       0.193       0.034       0.070       0.010       0.324       0.102       0.793
  | Times   22:        0.058       0.189       0.043       0.068       0.010       0.323       0.101       0.793
  | Times   23:        0.055       0.201       0.050       0.062       0.013       0.309       0.102       0.792
  | Times   24:        0.045       0.139       0.026       0.058       0.013       0.411       0.100       0.793
  | Times   25:        0.071       0.379       0.121       0.072       0.003       0.044       0.102       0.793
  | Times   26:        0.068       0.363       0.115       0.067       0.003       0.074       0.103       0.793
  | Times   27:        0.052       0.319       0.114       0.056       0.003       0.145       0.104       0.793
  | Times   28:        0.052       0.334       0.113       0.059       0.003       0.128       0.102       0.792
  | Times   29:        0.070       0.396       0.139       0.071       0.003       0.007       0.106       0.792
  | Times   30:        0.059       0.396       0.133       0.067       0.003       0.027       0.107       0.793
  | Times   31:        0.062       0.398       0.126       0.074       0.003       0.023       0.105       0.793
  | Times   32:        0.037       0.124       0.022       0.046       0.016       0.277       0.271       0.792
  | Times   33:        0.049       0.109       0.019       0.053       0.016       0.273       0.273       0.793
  | Times   34:        0.043       0.103       0.021       0.048       0.016       0.290       0.271       0.793
  | Times   35:        0.065       0.189       0.039       0.068       0.011       0.149       0.273       0.793
  | Times   36:        0.062       0.160       0.033       0.082       0.011       0.173       0.272       0.793
  | Times   37:        0.076       0.194       0.040       0.093       0.009       0.107       0.275       0.793
  | Times   38:        0.066       0.172       0.032       0.090       0.009       0.149       0.275       0.793
  | Times   39:        0.076       0.196       0.037       0.093       0.013       0.103       0.274       0.792
  | Times   40:        0.063       0.171       0.033       0.090       0.013       0.149       0.273       0.793
  | Times   41:        0.061       0.175       0.041       0.088       0.008       0.145       0.274       0.792
  | Times   42:        0.066       0.161       0.033       0.095       0.008       0.155       0.275       0.793
  | Times   43:        0.071       0.184       0.041       0.097       0.011       0.116       0.273       0.793
  | Times   44:        0.063       0.176       0.032       0.087       0.012       0.149       0.273       0.793
  | Times   45:        0.060       0.173       0.041       0.080       0.009       0.156       0.274       0.793
  | Times   46:        0.051       0.155       0.029       0.075       0.009       0.199       0.274       0.793
  | Times   47:        0.077       0.191       0.044       0.097       0.013       0.094       0.275       0.792
  | Times   48:        0.067       0.175       0.031       0.074       0.013       0.164       0.268       0.793
  | Times   49:        0.063       0.184       0.041       0.070       0.007       0.157       0.270       0.792
  | Times   50:        0.067       0.177       0.032       0.073       0.007       0.166       0.270       0.792
  | Times   51:        0.056       0.173       0.040       0.068       0.010       0.177       0.269       0.793
  | Times   52:        0.061       0.166       0.033       0.069       0.010       0.185       0.269       0.793
  | Times   53:        0.045       0.142       0.027       0.053       0.008       0.250       0.268       0.793
  | Times   54:        0.043       0.147       0.033       0.051       0.008       0.244       0.267       0.793
  | Times   55:        0.043       0.156       0.040       0.047       0.010       0.228       0.269       0.792
  | Times   56:        0.035       0.110       0.021       0.044       0.010       0.306       0.268       0.793
  | Times   57:        0.050       0.286       0.091       0.054       0.003       0.039       0.270       0.793
  | Times   58:        0.045       0.274       0.087       0.050       0.003       0.065       0.268       0.793
  | Times   59:        0.038       0.244       0.085       0.042       0.003       0.111       0.269       0.793
  | Times   60:        0.042       0.255       0.086       0.045       0.003       0.096       0.267       0.793
  | Times   61:        0.051       0.307       0.102       0.054       0.003       0.006       0.271       0.793
  | Times   62:        0.046       0.302       0.098       0.050       0.003       0.023       0.271       0.793
  | Times   63:        0.053       0.306       0.100       0.055       0.003       0.006       0.270       0.793
  | Times   64:        0.038       0.126       0.020       0.045       0.017       0.273       0.273       0.793
  | Times   65:        0.049       0.109       0.020       0.053       0.017       0.269       0.276       0.793
  | Times   66:        0.045       0.103       0.022       0.048       0.017       0.283       0.274       0.793
  | Times   67:        0.068       0.192       0.036       0.068       0.011       0.143       0.275       0.792
  | Times   68:        0.062       0.160       0.036       0.084       0.011       0.166       0.274       0.793
  | Times   69:        0.075       0.195       0.037       0.093       0.009       0.107       0.277       0.793
  | Times   70:        0.066       0.171       0.035       0.090       0.009       0.145       0.277       0.793
  | Times   71:        0.077       0.198       0.032       0.094       0.013       0.102       0.277       0.793
  | Times   72:        0.067       0.169       0.036       0.093       0.013       0.138       0.276       0.792
  | Times   73:        0.061       0.179       0.039       0.090       0.008       0.140       0.274       0.793
  | Times   74:        0.066       0.161       0.036       0.097       0.009       0.148       0.276       0.793
  | Times   75:        0.071       0.188       0.038       0.101       0.012       0.107       0.276       0.793
  | Times   76:        0.061       0.175       0.034       0.088       0.012       0.147       0.276       0.793
  | Times   77:        0.060       0.177       0.040       0.082       0.009       0.149       0.277       0.793
  | Times   78:        0.052       0.151       0.031       0.075       0.009       0.199       0.276       0.793
  | Times   79:        0.080       0.196       0.044       0.095       0.013       0.087       0.278       0.793
  | Times   80:        0.064       0.174       0.034       0.073       0.013       0.162       0.272       0.793
  | Times   81:        0.059       0.190       0.039       0.070       0.008       0.157       0.271       0.793
  | Times   82:        0.064       0.174       0.035       0.073       0.008       0.168       0.272       0.793
  | Times   83:        0.056       0.177       0.038       0.066       0.010       0.172       0.273       0.793
  | Times   84:        0.060       0.165       0.036       0.069       0.010       0.180       0.273       0.793
  | Times   85:        0.048       0.146       0.025       0.054       0.008       0.241       0.270       0.793
  | Times   86:        0.041       0.148       0.035       0.052       0.008       0.239       0.269       0.793
  | Times   87:        0.042       0.158       0.039       0.049       0.011       0.223       0.272       0.793
  | Times   88:        0.036       0.108       0.021       0.044       0.011       0.303       0.270       0.793
  | Times   89:        0.047       0.290       0.091       0.054       0.003       0.035       0.274       0.792
  | Times   90:        0.044       0.278       0.088       0.050       0.003       0.060       0.270       0.793
  | Times   91:        0.037       0.246       0.087       0.042       0.002       0.105       0.272       0.792
  | Times   92:        0.040       0.256       0.086       0.044       0.003       0.092       0.271       0.793
  | Times   93:        0.046       0.307       0.105       0.054       0.003       0.007       0.273       0.793
  | Times   94:        0.051       0.305       0.102       0.050       0.003       0.008       0.273       0.793
  | Times   95:        0.047       0.310       0.099       0.055       0.003       0.006       0.273       0.793
  | Times   96:        0.027       0.087       0.014       0.030       0.011       0.188       0.435       0.793
  | Times   97:        0.033       0.074       0.015       0.035       0.011       0.187       0.437       0.793
  | Times   98:        0.030       0.072       0.015       0.031       0.011       0.196       0.437       0.793
  | Times   99:        0.045       0.132       0.025       0.045       0.007       0.100       0.438       0.793
  | Times  100:        0.041       0.111       0.025       0.056       0.007       0.115       0.438       0.793
  | Times  101:        0.050       0.133       0.026       0.063       0.006       0.077       0.438       0.792
  | Times  102:        0.046       0.118       0.025       0.060       0.006       0.100       0.438       0.793
  | Times  103:        0.050       0.135       0.022       0.062       0.009       0.073       0.440       0.792
  | Times  104:        0.042       0.117       0.025       0.062       0.009       0.098       0.439       0.792
  | Times  105:        0.040       0.122       0.026       0.060       0.006       0.102       0.437       0.792
  | Times  106:        0.045       0.111       0.025       0.065       0.006       0.102       0.437       0.792
  | Times  107:        0.049       0.128       0.026       0.065       0.008       0.077       0.438       0.793
  | Times  108:        0.042       0.120       0.024       0.058       0.008       0.103       0.438       0.792
  | Times  109:        0.039       0.121       0.026       0.053       0.006       0.108       0.438       0.793
  | Times  110:        0.032       0.103       0.023       0.049       0.006       0.142       0.438       0.793
  | Times  111:        0.052       0.134       0.030       0.062       0.009       0.065       0.440       0.792
  | Times  112:        0.041       0.119       0.025       0.049       0.009       0.114       0.436       0.792
  | Times  113:        0.042       0.130       0.027       0.046       0.005       0.108       0.434       0.792
  | Times  114:        0.042       0.118       0.025       0.048       0.005       0.118       0.435       0.792
  | Times  115:        0.038       0.121       0.026       0.044       0.007       0.121       0.436       0.792
  | Times  116:        0.041       0.113       0.026       0.047       0.007       0.124       0.436       0.793
  | Times  117:        0.033       0.100       0.018       0.036       0.006       0.165       0.434       0.792
  | Times  118:        0.029       0.103       0.026       0.035       0.006       0.159       0.434       0.793
  | Times  119:        0.027       0.109       0.027       0.032       0.007       0.155       0.435       0.792
  | Times  120:        0.023       0.075       0.015       0.028       0.007       0.211       0.433       0.792
  | Times  121:        0.033       0.198       0.065       0.036       0.002       0.022       0.436       0.793
  | Times  122:        0.029       0.189       0.059       0.034       0.002       0.046       0.434       0.792
  | Times  123:        0.025       0.170       0.059       0.028       0.002       0.073       0.435       0.792
  | Times  124:        0.030       0.176       0.057       0.030       0.002       0.063       0.435       0.793
  | Times  125:        0.031       0.212       0.071       0.036       0.002       0.005       0.435       0.792
  | Times  126:        0.032       0.211       0.068       0.034       0.002       0.011       0.435       0.793
  | Times  127:        0.032       0.213       0.069       0.037       0.002       0.004       0.436       0.792
  | Times  128:        0.037       0.135       0.020       0.046       0.016       0.273       0.265       0.793
  | Times  129:        0.050       0.112       0.022       0.053       0.016       0.272       0.268       0.793
  | Times  130:        0.046       0.111       0.023       0.048       0.016       0.280       0.268       0.792
  | Times  131:        0.069       0.201       0.035       0.065       0.011       0.140       0.271       0.793
  | Times  132:        0.062       0.162       0.038       0.081       0.011       0.167       0.272       0.793
  | Times  133:        0.072       0.201       0.037       0.089       0.009       0.112       0.271       0.793
  | Times  134:        0.066       0.175       0.037       0.087       0.009       0.148       0.270       0.793
  | Times  135:        0.076       0.203       0.033       0.088       0.013       0.106       0.273       0.793
  | Times  136:        0.065       0.172       0.037       0.088       0.013       0.146       0.272       0.793
  | Times  137:        0.058       0.184       0.039       0.084       0.008       0.151       0.269       0.793
  | Times  138:        0.064       0.165       0.037       0.090       0.008       0.158       0.270       0.793
  | Times  139:        0.070       0.197       0.038       0.094       0.012       0.111       0.271       0.793
  | Times  140:        0.062       0.179       0.035       0.083       0.012       0.150       0.271       0.793
  | Times  141:        0.060       0.185       0.038       0.077       0.009       0.154       0.271       0.793
  | Times  142:        0.053       0.151       0.032       0.072       0.009       0.205       0.270       0.793
  | Times  143:        0.076       0.205       0.045       0.088       0.014       0.092       0.273       0.793
  | Times  144:        0.064       0.174       0.035       0.068       0.014       0.170       0.268       0.793
  | Times  145:        0.060       0.195       0.039       0.065       0.007       0.160       0.266       0.792
  | Times  146:        0.062       0.174       0.036       0.068       0.007       0.178       0.266       0.792
  | Times  147:        0.060       0.182       0.038       0.062       0.010       0.173       0.268       0.793
  | Times  148:        0.060       0.164       0.036       0.064       0.010       0.190       0.267       0.792
  | Times  149:        0.045       0.155       0.026       0.050       0.007       0.242       0.267       0.793
  | Times  150:        0.043       0.153       0.036       0.049       0.007       0.239       0.265       0.793
  | Times  151:        0.042       0.162       0.039       0.044       0.010       0.230       0.265       0.793
  | Times  152:        0.035       0.110       0.020       0.041       0.010       0.314       0.263       0.793
  | Times  153:        0.051       0.298       0.093       0.051       0.002       0.030       0.267       0.793
  | Times  154:        0.044       0.283       0.087       0.048       0.003       0.061       0.267       0.793
  | Times  155:        0.038       0.251       0.087       0.041       0.002       0.109       0.265       0.793
  | Times  156:        0.041       0.264       0.085       0.043       0.002       0.091       0.267       0.793
  | Times  157:        0.047       0.314       0.104       0.052       0.002       0.008       0.266       0.793
  | Times  158:        0.045       0.318       0.100       0.049       0.003       0.012       0.266       0.793
  | Times  159:        0.047       0.315       0.101       0.053       0.002       0.006       0.268       0.793
  | Times  160:        0.037       0.131       0.019       0.043       0.016       0.268       0.278       0.793
  | Times  161:        0.049       0.106       0.022       0.051       0.016       0.269       0.281       0.793
  | Times  162:        0.044       0.105       0.021       0.046       0.016       0.281       0.281       0.793
  | Times  163:        0.065       0.194       0.034       0.065       0.011       0.140       0.283       0.793
  | Times  164:        0.062       0.158       0.036       0.080       0.011       0.162       0.284       0.792
  | Times  165:        0.073       0.193       0.035       0.089       0.008       0.110       0.283       0.793
  | Times  166:        0.068       0.169       0.036       0.085       0.008       0.145       0.282       0.793
  | Times  167:        0.075       0.197       0.032       0.087       0.013       0.103       0.285       0.793
  | Times  168:        0.060       0.167       0.036       0.084       0.013       0.148       0.284       0.793
  | Times  169:        0.058       0.178       0.037       0.084       0.008       0.146       0.282       0.793
  | Times  170:        0.065       0.159       0.036       0.089       0.008       0.153       0.282       0.793
  | Times  171:        0.069       0.188       0.036       0.093       0.011       0.112       0.284       0.793
  | Times  172:        0.059       0.171       0.035       0.083       0.011       0.152       0.283       0.793
  | Times  173:        0.057       0.178       0.037       0.076       0.009       0.154       0.282       0.793
  | Times  174:        0.050       0.146       0.031       0.068       0.009       0.208       0.281       0.793
  | Times  175:        0.075       0.197       0.043       0.087       0.013       0.092       0.286       0.792
  | Times  176:        0.064       0.169       0.033       0.068       0.013       0.165       0.280       0.792
  | Times  177:        0.057       0.187       0.038       0.065       0.007       0.159       0.279       0.793
  | Times  178:        0.060       0.169       0.034       0.068       0.007       0.176       0.278       0.793
  | Times  179:        0.055       0.176       0.037       0.062       0.010       0.172       0.280       0.793
  | Times  180:        0.057       0.161       0.034       0.064       0.010       0.187       0.279       0.793
  | Times  181:        0.044       0.150       0.023       0.051       0.008       0.238       0.279       0.793
  | Times  182:        0.043       0.146       0.036       0.050       0.008       0.232       0.278       0.792
  | Times  183:        0.039       0.155       0.038       0.045       0.010       0.229       0.277       0.793
  | Times  184:        0.033       0.104       0.019       0.041       0.010       0.311       0.276       0.793
  | Times  185:        0.046       0.286       0.089       0.051       0.003       0.039       0.279       0.793
  | Times  186:        0.042       0.275       0.081       0.048       0.003       0.064       0.280       0.793
  | Times  187:        0.039       0.242       0.082       0.040       0.003       0.109       0.276       0.793
  | Times  188:        0.041       0.254       0.081       0.042       0.003       0.092       0.279       0.793
  | Times  189:        0.045       0.304       0.101       0.051       0.003       0.010       0.279       0.793
  | Times  190:        0.045       0.305       0.097       0.048       0.003       0.015       0.279       0.793
  | Times  191:        0.046       0.306       0.099       0.053       0.003       0.005       0.281       0.793
  | Times  192:        0.036       0.128       0.019       0.044       0.016       0.266       0.283       0.792
  | Times  193:        0.051       0.105       0.021       0.051       0.016       0.263       0.286       0.792
  | Times  194:        0.046       0.101       0.022       0.046       0.016       0.275       0.286       0.793
  | Times  195:        0.066       0.191       0.035       0.065       0.011       0.136       0.289       0.793
  | Times  196:        0.061       0.155       0.035       0.081       0.011       0.161       0.289       0.792
  | Times  197:        0.073       0.193       0.036       0.090       0.009       0.102       0.289       0.793
  | Times  198:        0.064       0.165       0.034       0.087       0.009       0.146       0.287       0.793
  | Times  199:        0.075       0.195       0.031       0.089       0.013       0.098       0.290       0.792
  | Times  200:        0.060       0.162       0.035       0.088       0.013       0.145       0.290       0.793
  | Times  201:        0.059       0.176       0.037       0.088       0.008       0.137       0.288       0.793
  | Times  202:        0.067       0.155       0.034       0.092       0.008       0.147       0.289       0.793
  | Times  203:        0.070       0.184       0.036       0.097       0.012       0.104       0.291       0.793
  | Times  204:        0.062       0.169       0.033       0.087       0.012       0.142       0.289       0.793
  | Times  205:        0.062       0.172       0.037       0.077       0.008       0.148       0.288       0.793
  | Times  206:        0.052       0.144       0.029       0.075       0.008       0.198       0.287       0.793
  | Times  207:        0.078       0.192       0.043       0.089       0.013       0.086       0.291       0.793
  | Times  208:        0.063       0.167       0.032       0.068       0.013       0.165       0.285       0.792
  | Times  209:        0.057       0.185       0.038       0.065       0.007       0.155       0.286       0.793
  | Times  210:        0.065       0.167       0.033       0.068       0.007       0.166       0.285       0.792
  | Times  211:        0.055       0.173       0.038       0.062       0.010       0.172       0.284       0.793
  | Times  212:        0.058       0.158       0.033       0.064       0.010       0.185       0.284       0.793
  | Times  213:        0.044       0.148       0.023       0.051       0.007       0.234       0.285       0.793
  | Times  214:        0.043       0.144       0.035       0.050       0.008       0.230       0.284       0.792
  | Times  215:        0.042       0.152       0.036       0.045       0.010       0.225       0.283       0.793
  | Times  216:        0.035       0.103       0.020       0.041       0.010       0.303       0.282       0.793
  | Times  217:        0.046       0.280       0.088       0.051       0.003       0.042       0.283       0.792
  | Times  218:        0.044       0.266       0.081       0.048       0.003       0.066       0.286       0.793
  | Times  219:        0.038       0.237       0.082       0.041       0.003       0.108       0.284       0.793
  | Times  220:        0.040       0.249       0.080       0.043       0.003       0.094       0.284       0.793
  | Times  221:        0.046       0.295       0.101       0.051       0.003       0.009       0.287       0.793
  | Times  222:        0.045       0.296       0.096       0.048       0.003       0.018       0.286       0.793
  | Times  223:        0.047       0.301       0.097       0.053       0.003       0.005       0.286       0.793
  | Times  224:        0.039       0.125       0.020       0.042       0.016       0.272       0.278       0.793
  | Times  225:        0.048       0.107       0.019       0.050       0.016       0.271       0.281       0.793
  | Times  226:        0.046       0.104       0.022       0.045       0.016       0.279       0.280       0.793
  | Times  227:        0.066       0.190       0.034       0.064       0.011       0.145       0.283       0.792
  | Times  228:        0.061       0.159       0.033       0.079       0.011       0.168       0.282       0.793
  | Times  229:        0.075       0.192       0.036       0.087       0.010       0.110       0.284       0.793
  | Times  230:        0.065       0.169       0.032       0.084       0.010       0.150       0.283       0.793
  | Times  231:        0.074       0.196       0.032       0.087       0.013       0.108       0.283       0.792
  | Times  232:        0.061       0.169       0.033       0.090       0.013       0.143       0.283       0.792
  | Times  233:        0.057       0.177       0.037       0.083       0.008       0.147       0.284       0.792
  | Times  234:        0.065       0.158       0.033       0.087       0.008       0.157       0.284       0.792
  | Times  235:        0.069       0.186       0.036       0.093       0.011       0.112       0.285       0.792
  | Times  236:        0.060       0.172       0.032       0.083       0.011       0.151       0.283       0.792
  | Times  237:        0.060       0.176       0.037       0.076       0.008       0.153       0.281       0.792
  | Times  238:        0.050       0.148       0.029       0.071       0.009       0.206       0.280       0.792
  | Times  239:        0.076       0.194       0.042       0.089       0.012       0.096       0.284       0.792
  | Times  240:        0.064       0.171       0.032       0.069       0.012       0.166       0.278       0.793
  | Times  241:        0.059       0.190       0.037       0.066       0.008       0.152       0.280       0.792
  | Times  242:        0.066       0.172       0.031       0.069       0.008       0.166       0.280       0.792
  | Times  243:        0.055       0.177       0.038       0.063       0.010       0.173       0.278       0.792
  | Times  244:        0.059       0.163       0.032       0.064       0.010       0.186       0.278       0.792
  | Times  245:        0.044       0.144       0.025       0.049       0.008       0.245       0.278       0.792
  | Times  246:        0.045       0.146       0.034       0.048       0.007       0.235       0.277       0.792
  | Times  247:        0.041       0.157       0.037       0.044       0.010       0.227       0.277       0.792
  | Times  248:        0.034       0.107       0.020       0.041       0.010       0.305       0.276       0.793
  | Times  249:        0.049       0.286       0.088       0.051       0.003       0.040       0.276       0.792
  | Times  250:        0.043       0.275       0.080       0.048       0.003       0.065       0.279       0.792
  | Times  251:        0.037       0.243       0.082       0.040       0.003       0.107       0.279       0.792
