------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212645.882
  Time zero on CPU 1             :   0.583149200000000E+01  s.
  Internal wall clock time zero  :           521587605.882  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    52 has       3607 integration points.
  Task    53 has       3601 integration points.
  Task    54 has       3559 integration points.
  Task    55 has       3522 integration points.
  Task    56 has       3563 integration points.
  Task    57 has       3591 integration points.
  Task    58 has       3626 integration points.
  Task    59 has       3628 integration points.
  Task    60 has       3521 integration points.
  Task    61 has       3517 integration points.
  Task    62 has       3555 integration points.
  Task    63 has       3603 integration points.
  Task    64 has       3606 integration points.
  Task    65 has       3514 integration points.
  Task    66 has       3560 integration points.
  Task    67 has       3562 integration points.
  Task    68 has       3611 integration points.
  Task    69 has       3612 integration points.
  Task    70 has       3557 integration points.
  Task    71 has       3517 integration points.
  Task    72 has       3517 integration points.
  Task    73 has       3617 integration points.
  Task    74 has       3525 integration points.
  Task    75 has       3563 integration points.
  Task    76 has       3565 integration points.
  Task    77 has       3519 integration points.
  Task    78 has       3596 integration points.
  Task    79 has       3597 integration points.
  Task    80 has       3593 integration points.
  Task    81 has       3560 integration points.
  Task    82 has       3558 integration points.
  Task    83 has       3619 integration points.
  Task    84 has       3556 integration points.
  Task    85 has       3587 integration points.
  Task    86 has       3515 integration points.
  Task    87 has       3626 integration points.
  Task    88 has       3547 integration points.
  Task    89 has       3617 integration points.
  Task    90 has       3562 integration points.
  Task    91 has       3617 integration points.
  Task    92 has       3519 integration points.
  Task    93 has       3606 integration points.
  Task    94 has       3524 integration points.
  Task    95 has       3514 integration points.
  Task    96 has       3610 integration points.
  Task    97 has       3620 integration points.
  Task    98 has       3567 integration points.
  Task    99 has       3521 integration points.
  Task   100 has       3631 integration points.
  Task   101 has       3555 integration points.
  Task   102 has       3561 integration points.
  Task   103 has       3562 integration points.
  Task   104 has       3561 integration points.
  Task   105 has       3635 integration points.
  Task   106 has       3566 integration points.
  Task   107 has       3603 integration points.
  Task   108 has       3623 integration points.
  Task   109 has       3571 integration points.
  Task   110 has       3553 integration points.
  Task   111 has       3517 integration points.
  Task   112 has       3522 integration points.
  Task   113 has       3518 integration points.
  Task   114 has       3619 integration points.
  Task   115 has       3524 integration points.
  Task   116 has       3520 integration points.
  Task   117 has       3637 integration points.
  Task   118 has       3620 integration points.
  Task   119 has       3605 integration points.
  Task   120 has       3564 integration points.
  Task   121 has       3622 integration points.
  Task   122 has       3524 integration points.
  Task   123 has       3606 integration points.
  Task   124 has       3614 integration points.
  Task   125 has       3614 integration points.
  Task   126 has       3560 integration points.
  Task   127 has       3517 integration points.
  Available memory per node after partition_grid [GB]:    489.90
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    489.89
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959421
  | Charge integration error                      :      -0.0000040579
  | Normalization factor for density and gradient :       1.0000000812
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959421
  | Charge integration error                      :      -0.0000040579
  | Normalization factor for density and gradient :       1.0000000812
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      729 in task     0
  | Maximal number of non-zero basis functions:      730 in task     1
  | Maximal number of non-zero basis functions:      729 in task     2
  | Maximal number of non-zero basis functions:      730 in task     3
  | Maximal number of non-zero basis functions:      730 in task     4
  | Maximal number of non-zero basis functions:      730 in task     5
  | Maximal number of non-zero basis functions:      730 in task     6
  | Maximal number of non-zero basis functions:      729 in task     7
  | Maximal number of non-zero basis functions:      729 in task     8
  | Maximal number of non-zero basis functions:      729 in task     9
  | Maximal number of non-zero basis functions:      729 in task    10
  | Maximal number of non-zero basis functions:      730 in task    11
  | Maximal number of non-zero basis functions:      730 in task    12
  | Maximal number of non-zero basis functions:      730 in task    13
  | Maximal number of non-zero basis functions:      730 in task    14
  | Maximal number of non-zero basis functions:      730 in task    15
  | Maximal number of non-zero basis functions:      729 in task    16
  | Maximal number of non-zero basis functions:      730 in task    17
  | Maximal number of non-zero basis functions:      729 in task    18
  | Maximal number of non-zero basis functions:      729 in task    19
  | Maximal number of non-zero basis functions:      729 in task    20
  | Maximal number of non-zero basis functions:      730 in task    21
  | Maximal number of non-zero basis functions:      729 in task    22
  | Maximal number of non-zero basis functions:      730 in task    23
  | Maximal number of non-zero basis functions:      730 in task    24
  | Maximal number of non-zero basis functions:      729 in task    25
  | Maximal number of non-zero basis functions:      730 in task    26
  | Maximal number of non-zero basis functions:      730 in task    27
  | Maximal number of non-zero basis functions:      730 in task    28
  | Maximal number of non-zero basis functions:      729 in task    29
  | Maximal number of non-zero basis functions:      730 in task    30
  | Maximal number of non-zero basis functions:      730 in task    31
  | Maximal number of non-zero basis functions:      730 in task    32
  | Maximal number of non-zero basis functions:      730 in task    33
  | Maximal number of non-zero basis functions:      730 in task    34
  | Maximal number of non-zero basis functions:      730 in task    35
  | Maximal number of non-zero basis functions:      730 in task    36
  | Maximal number of non-zero basis functions:      730 in task    37
  | Maximal number of non-zero basis functions:      730 in task    38
  | Maximal number of non-zero basis functions:      729 in task    39
  | Maximal number of non-zero basis functions:      730 in task    40
  | Maximal number of non-zero basis functions:      730 in task    41
  | Maximal number of non-zero basis functions:      730 in task    42
  | Maximal number of non-zero basis functions:      730 in task    43
  | Maximal number of non-zero basis functions:      730 in task    44
  | Maximal number of non-zero basis functions:      729 in task    45
  | Maximal number of non-zero basis functions:      730 in task    46
  | Maximal number of non-zero basis functions:      730 in task    47
  | Maximal number of non-zero basis functions:      730 in task    48
  | Maximal number of non-zero basis functions:      730 in task    49
  | Maximal number of non-zero basis functions:      730 in task    50
  | Maximal number of non-zero basis functions:      730 in task    51
  | Maximal number of non-zero basis functions:      729 in task    52
  | Maximal number of non-zero basis functions:      730 in task    53
  | Maximal number of non-zero basis functions:      729 in task    54
  | Maximal number of non-zero basis functions:      729 in task    55
  | Maximal number of non-zero basis functions:      730 in task    56
  | Maximal number of non-zero basis functions:      729 in task    57
  | Maximal number of non-zero basis functions:      730 in task    58
  | Maximal number of non-zero basis functions:      730 in task    59
  | Maximal number of non-zero basis functions:      730 in task    60
  | Maximal number of non-zero basis functions:      729 in task    61
  | Maximal number of non-zero basis functions:      729 in task    62
  | Maximal number of non-zero basis functions:      729 in task    63
  | Maximal number of non-zero basis functions:      729 in task    64
  | Maximal number of non-zero basis functions:      729 in task    65
  | Maximal number of non-zero basis functions:      730 in task    66
  | Maximal number of non-zero basis functions:      729 in task    67
  | Maximal number of non-zero basis functions:      730 in task    68
  | Maximal number of non-zero basis functions:      729 in task    69
  | Maximal number of non-zero basis functions:      730 in task    70
  | Maximal number of non-zero basis functions:      730 in task    71
  | Maximal number of non-zero basis functions:      730 in task    72
  | Maximal number of non-zero basis functions:      730 in task    73
  | Maximal number of non-zero basis functions:      729 in task    74
  | Maximal number of non-zero basis functions:      730 in task    75
  | Maximal number of non-zero basis functions:      730 in task    76
  | Maximal number of non-zero basis functions:      730 in task    77
  | Maximal number of non-zero basis functions:      730 in task    78
  | Maximal number of non-zero basis functions:      730 in task    79
  | Maximal number of non-zero basis functions:      730 in task    80
  | Maximal number of non-zero basis functions:      729 in task    81
  | Maximal number of non-zero basis functions:      730 in task    82
  | Maximal number of non-zero basis functions:      729 in task    83
  | Maximal number of non-zero basis functions:      730 in task    84
  | Maximal number of non-zero basis functions:      730 in task    85
  | Maximal number of non-zero basis functions:      730 in task    86
  | Maximal number of non-zero basis functions:      730 in task    87
  | Maximal number of non-zero basis functions:      729 in task    88
  | Maximal number of non-zero basis functions:      730 in task    89
  | Maximal number of non-zero basis functions:      729 in task    90
  | Maximal number of non-zero basis functions:      729 in task    91
  | Maximal number of non-zero basis functions:      730 in task    92
  | Maximal number of non-zero basis functions:      730 in task    93
  | Maximal number of non-zero basis functions:      730 in task    94
  | Maximal number of non-zero basis functions:      730 in task    95
  | Maximal number of non-zero basis functions:      730 in task    96
  | Maximal number of non-zero basis functions:      730 in task    97
  | Maximal number of non-zero basis functions:      730 in task    98
  | Maximal number of non-zero basis functions:      730 in task    99
  | Maximal number of non-zero basis functions:      730 in task   100
  | Maximal number of non-zero basis functions:      730 in task   101
  | Maximal number of non-zero basis functions:      730 in task   102
  | Maximal number of non-zero basis functions:      730 in task   103
  | Maximal number of non-zero basis functions:      730 in task   104
  | Maximal number of non-zero basis functions:      729 in task   105
  | Maximal number of non-zero basis functions:      729 in task   106
  | Maximal number of non-zero basis functions:      730 in task   107
  | Maximal number of non-zero basis functions:      730 in task   108
  | Maximal number of non-zero basis functions:      730 in task   109
  | Maximal number of non-zero basis functions:      730 in task   110
  | Maximal number of non-zero basis functions:      730 in task   111
  | Maximal number of non-zero basis functions:      730 in task   112
  | Maximal number of non-zero basis functions:      730 in task   113
  | Maximal number of non-zero basis functions:      730 in task   114
  | Maximal number of non-zero basis functions:      729 in task   115
  | Maximal number of non-zero basis functions:      729 in task   116
  | Maximal number of non-zero basis functions:      730 in task   117
  | Maximal number of non-zero basis functions:      729 in task   118
  | Maximal number of non-zero basis functions:      730 in task   119
  | Maximal number of non-zero basis functions:      729 in task   120
  | Maximal number of non-zero basis functions:      729 in task   121
  | Maximal number of non-zero basis functions:      730 in task   122
  | Maximal number of non-zero basis functions:      730 in task   123
  | Maximal number of non-zero basis functions:      729 in task   124
  | Maximal number of non-zero basis functions:      730 in task   125
  | Maximal number of non-zero basis functions:      729 in task   126
  | Maximal number of non-zero basis functions:      730 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    489.89
  Hamiltonian matrix size:
  | Size of matrix non-packed:               268278
  | Size of matrix packed:          268250
  Allocating        0.341 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    489.65
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    489.65
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       50.261 s, elapsed       53.496 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.333 s           0.481 s
  Available memory per node after integrate hamiltonian matrix [GB]:    488.43
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       22.801 s, elapsed       24.799 s
  Available memory per node after integrate ovlp matrix [GB]:    488.18
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    488.18

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.037 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5034E-05,  0.9898E+01
  | Number of basis functions reduced to :       729
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.038 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5034E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.57648085 eV
  Available memory per node after advance_KS_solution [GB]:    488.13
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.019272         -517.54073
      2       2.00000         -10.181303         -277.04735
      3       2.00000         -10.173218         -276.82734
      4       2.00000         -10.172988         -276.82108
      5       2.00000         -10.172351         -276.80375
      6       2.00000         -10.161185         -276.49992
      7       2.00000          -1.106107          -30.09871
      8       2.00000          -0.942088          -25.63552
      9       2.00000          -0.885689          -24.10083
     10       2.00000          -0.807897          -21.98400
     11       2.00000          -0.734773          -19.99420
     12       2.00000          -0.714295          -19.43696
     13       2.00000          -0.629231          -17.12225
     14       2.00000          -0.619332          -16.85288
     15       2.00000          -0.583641          -15.88169
     16       2.00000          -0.578066          -15.72998
     17       2.00000          -0.572747          -15.58523
     18       2.00000          -0.536097          -14.58794
     19       2.00000          -0.530817          -14.44425
     20       2.00000          -0.506301          -13.77714
     21       2.00000          -0.491491          -13.37415
     22       2.00000          -0.488508          -13.29297
     23       2.00000          -0.465695          -12.67221
     24       2.00000          -0.463481          -12.61195
     25       2.00000          -0.401166          -10.91629
     26       0.00000          -0.082196           -2.23667
     27       0.00000          -0.074042           -2.01479
     28       0.00000          -0.057242           -1.55764
     29       0.00000          -0.049648           -1.35100
     30       0.00000          -0.041573           -1.13125
     31       0.00000          -0.034179           -0.93004
     32       0.00000          -0.017806           -0.48453
     33       0.00000          -0.008477           -0.23068
     34       0.00000           0.000074            0.00202
     35       0.00000           0.004978            0.13546
     36       0.00000           0.008854            0.24092
     37       0.00000           0.010290            0.28001
     38       0.00000           0.017854            0.48584
     39       0.00000           0.022218            0.60457
     40       0.00000           0.027140            0.73850
     41       0.00000           0.040646            1.10602
     42       0.00000           0.053507            1.45599
     43       0.00000           0.061189            1.66504
     44       0.00000           0.079411            2.16088
     45       0.00000           0.100827            2.74364
     46       0.00000           0.102146            2.77952
     47       0.00000           0.104190            2.83515
     48       0.00000           0.120362            3.27521
     49       0.00000           0.129494            3.52371
     50       0.00000           0.137699            3.74699
     51       0.00000           0.153490            4.17667
     52       0.00000           0.164017            4.46312
     53       0.00000           0.172007            4.68056
     54       0.00000           0.184798            5.02861
     55       0.00000           0.189905            5.16759
     56       0.00000           0.194576            5.29470
     57       0.00000           0.205269            5.58565
     58       0.00000           0.209810            5.70922
     59       0.00000           0.217163            5.90929
     60       0.00000           0.224684            6.11397
     61       0.00000           0.233131            6.34382

  Highest occupied state (VBM) at    -10.91629312 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.23666857 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.67962455 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -163.87547813 Ha       -4459.27864553 eV
  | XC energy correction          :         -38.74961011 Ha       -1054.43053998 eV
  | XC potential correction       :          49.80550135 Ha        1355.27664758 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.34399363 Ha       -7438.06851146 eV
  | Total energy, T -> 0          :        -273.34399363 Ha       -7438.06851146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.34399363 Ha       -7438.06851146 eV

  Derived energy quantities:
  | Kinetic energy                :         269.00229151 Ha        7319.92478557 eV
  | Electrostatic energy          :        -503.59667503 Ha      -13703.56275706 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73770253 eV
  | Total energy (T->0) per atom                          :        -413.22602841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22602841 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.218 s           1.650 s
  | Boundary condition initialization           :        0.035 s           0.035 s
  | Integration                                 :        0.562 s           0.740 s
  | Solution of K.-S. eqns.                     :        0.216 s           0.233 s
  | Grid partitioning                           :        0.260 s           0.287 s
  | Preloading free-atom quantities on grid     :        0.109 s           0.189 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.471 MB (on task 118)
  |   Maximum:        3.518 MB (on task   0)
  |   Average:        3.508 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.909 MB (on task 118 after allocating wave)
  |   Maximum:       12.972 MB (on task   1 after allocating wave)
  |   Average:       12.957 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    488.12
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       76.168 s, elapsed       84.313 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.011 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.677 s           0.678 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.690 s           0.692 s
  Available memory before start of SCF loop [GB]:    487.06

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250712, Time     :  212650.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    487.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.176842E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.529656E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.175551E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.038 s, elapsed        0.039 s
  | RMS charge density error from multipole expansion :   0.771944E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.614 s, elapsed       37.130 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.038 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.19809300 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.985817         -516.63037
      2       2.00000         -10.144769         -276.05320
      3       2.00000         -10.139887         -275.92036
      4       2.00000         -10.139641         -275.91368
      5       2.00000         -10.138885         -275.89310
      6       2.00000         -10.136990         -275.84152
      7       2.00000          -1.087673          -29.59709
      8       2.00000          -0.920682          -25.05302
      9       2.00000          -0.865035          -23.53880
     10       2.00000          -0.788310          -21.45100
     11       2.00000          -0.716115          -19.48649
     12       2.00000          -0.696422          -18.95062
     13       2.00000          -0.612020          -16.65391
     14       2.00000          -0.601677          -16.37246
     15       2.00000          -0.566461          -15.41420
     16       2.00000          -0.558470          -15.19675
     17       2.00000          -0.552622          -15.03761
     18       2.00000          -0.518804          -14.11738
     19       2.00000          -0.511451          -13.91728
     20       2.00000          -0.484756          -13.19089
     21       2.00000          -0.472827          -12.86627
     22       2.00000          -0.470608          -12.80591
     23       2.00000          -0.448084          -12.19299
     24       2.00000          -0.446074          -12.13829
     25       2.00000          -0.383419          -10.43336
     26       0.00000          -0.072133           -1.96283
     27       0.00000          -0.066818           -1.81822
     28       0.00000          -0.048480           -1.31922
     29       0.00000          -0.042496           -1.15638
     30       0.00000          -0.035553           -0.96746
     31       0.00000          -0.021067           -0.57325
     32       0.00000          -0.008633           -0.23492
     33       0.00000          -0.001511           -0.04111
     34       0.00000           0.007101            0.19323
     35       0.00000           0.014808            0.40295
     36       0.00000           0.017988            0.48947
     37       0.00000           0.022124            0.60202
     38       0.00000           0.026311            0.71596
     39       0.00000           0.034204            0.93074
     40       0.00000           0.036279            0.98719
     41       0.00000           0.050899            1.38502
     42       0.00000           0.065221            1.77475
     43       0.00000           0.070914            1.92966
     44       0.00000           0.085706            2.33218
     45       0.00000           0.108032            2.93970
     46       0.00000           0.109757            2.98663
     47       0.00000           0.111359            3.03024
     48       0.00000           0.128389            3.49365
     49       0.00000           0.138860            3.77857
     50       0.00000           0.143808            3.91321
     51       0.00000           0.160107            4.35674
     52       0.00000           0.171764            4.67393
     53       0.00000           0.176929            4.81447
     54       0.00000           0.193006            5.25195
     55       0.00000           0.197478            5.37366
     56       0.00000           0.200774            5.46335
     57       0.00000           0.212834            5.79150
     58       0.00000           0.217400            5.91577
     59       0.00000           0.223387            6.07868
     60       0.00000           0.231412            6.29704
     61       0.00000           0.239694            6.52241

  Highest occupied state (VBM) at    -10.43335557 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.96283043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47052514 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.77500019 Ha       -4429.33311702 eV
  | XC energy correction          :         -38.84426402 Ha       -1057.00620392 eV
  | XC potential correction       :          49.92807931 Ha        1358.61216355 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -1.05499547 Ha         -28.70788732 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.27058710 Ha       -7436.07101825 eV
  | Total energy, T -> 0          :        -273.27058710 Ha       -7436.07101825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.27058710 Ha       -7436.07101825 eV

  Derived energy quantities:
  | Kinetic energy                :         269.51674831 Ha        7333.92386756 eV
  | Electrostatic energy          :        -503.94307140 Ha      -13712.98868189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00170532 Ha          -0.04640399 eV
  | Sum of eigenvalues per atom                           :        -246.07406206 eV
  | Total energy (T->0) per atom                          :        -413.11505657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11505657 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       75.357 s, elapsed       83.736 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.662 s           0.660 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6327E+00
  | Change of unmixed KS density  :  0.1561E+02
  | Change of sum of eigenvalues  :  0.2995E+02 eV
  | Change of total energy        :  0.1997E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.095 s           1.100 s
  | Charge density update                       :        0.662 s           0.661 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.049 s           0.050 s
  | Integration                                 :        0.302 s           0.303 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.859 MB (on task 127)
  |   Maximum:        5.999 MB (on task  10)
  |   Average:        5.933 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.568 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       16.699 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       16.642 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  212651.445
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792212E+01
  Available memory per node after mixing [GB]:    487.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
