------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.668513300000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C0D1EF4-FECB-4C2F-A78D-1124A2C881AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.105       0.288       0.055       0.111       0.002       0.410       0.079       1.052
  | Times  118:        0.079       0.245       0.053       0.084       0.002       0.508       0.080       1.052
  | Times  119:        0.099       0.294       0.056       0.110       0.002       0.413       0.079       1.052
  | Times  120:        0.109       0.313       0.060       0.122       0.002       0.364       0.083       1.052
  | Times  121:        0.122       0.328       0.062       0.134       0.002       0.324       0.081       1.052
  | Times  122:        0.108       0.304       0.060       0.121       0.002       0.374       0.083       1.052
  | Times  123:        0.078       0.233       0.052       0.082       0.002       0.529       0.076       1.052
  | Times  124:        0.069       0.206       0.049       0.073       0.002       0.578       0.074       1.052
  | Times  125:        0.096       0.555       0.178       0.100       0.002       0.031       0.090       1.052
  | Times  126:        0.093       0.581       0.181       0.104       0.002       0.002       0.090       1.052
  | Times  127:        0.095       0.548       0.173       0.099       0.002       0.045       0.089       1.052
  | Times  sum:       12.003      40.626       9.841      13.010       0.337      49.323       9.491     134.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85794374 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.271830         -524.41317
      2       2.00000         -19.245103         -523.68590
      3       2.00000         -10.280908         -279.75774
      4       2.00000         -10.262333         -279.25229
      5       2.00000         -10.240820         -278.66689
      6       2.00000         -10.240159         -278.64891
      7       2.00000         -10.237932         -278.58831
      8       2.00000         -10.235681         -278.52706
      9       2.00000         -10.230811         -278.39453
     10       2.00000         -10.230518         -278.38656
     11       2.00000         -10.230315         -278.38105
     12       2.00000         -10.227740         -278.31098
     13       2.00000          -1.081362          -29.42536
     14       2.00000          -1.059917          -28.84181
     15       2.00000          -0.847084          -23.05033
     16       2.00000          -0.836490          -22.76206
     17       2.00000          -0.789941          -21.49540
     18       2.00000          -0.777867          -21.16685
     19       2.00000          -0.711027          -19.34804
     20       2.00000          -0.697319          -18.97501
     21       2.00000          -0.633348          -17.23428
     22       2.00000          -0.621337          -16.90745
     23       2.00000          -0.612128          -16.65685
     24       2.00000          -0.601179          -16.35891
     25       2.00000          -0.551345          -15.00286
     26       2.00000          -0.532021          -14.47704
     27       2.00000          -0.518008          -14.09571
     28       2.00000          -0.506593          -13.78510
     29       2.00000          -0.482307          -13.12425
     30       2.00000          -0.470790          -12.81086
     31       2.00000          -0.461818          -12.56671
     32       2.00000          -0.449036          -12.21890
     33       2.00000          -0.448206          -12.19631
     34       2.00000          -0.439173          -11.95051
     35       2.00000          -0.428181          -11.65139
     36       2.00000          -0.416918          -11.34492
     37       2.00000          -0.412078          -11.21321
     38       2.00000          -0.400191          -10.88976
     39       2.00000          -0.376864          -10.25500
     40       2.00000          -0.372077          -10.12474
     41       2.00000          -0.363893           -9.90204
     42       2.00000          -0.361455           -9.83568
     43       2.00000          -0.360058           -9.79766
     44       2.00000          -0.352536           -9.59299
     45       2.00000          -0.348856           -9.49285
     46       2.00000          -0.347543           -9.45713
     47       2.00000          -0.340192           -9.25708
     48       2.00000          -0.331894           -9.03128
     49       2.00000          -0.318109           -8.65619
     50       2.00000          -0.292556           -7.96085
     51       0.00000           0.009002            0.24496
     52       0.00000           0.030270            0.82368
     53       0.00000           0.035620            0.96926
     54       0.00000           0.041091            1.11815
     55       0.00000           0.043959            1.19620
     56       0.00000           0.047306            1.28725
     57       0.00000           0.051463            1.40037
     58       0.00000           0.053593            1.45835
     59       0.00000           0.059472            1.61832
     60       0.00000           0.070750            1.92522
     61       0.00000           0.082988            2.25823
     62       0.00000           0.089967            2.44811
     63       0.00000           0.092008            2.50368
     64       0.00000           0.097100            2.64224
     65       0.00000           0.105155            2.86142
     66       0.00000           0.111467            3.03318
     67       0.00000           0.115258            3.13632
     68       0.00000           0.116256            3.16349
     69       0.00000           0.119071            3.24007
     70       0.00000           0.130348            3.54694
     71       0.00000           0.132538            3.60656
     72       0.00000           0.138541            3.76989
     73       0.00000           0.140643            3.82709
     74       0.00000           0.147068            4.00191
     75       0.00000           0.149009            4.05474
     76       0.00000           0.154572            4.20611
     77       0.00000           0.172410            4.69153
     78       0.00000           0.175631            4.77917
     79       0.00000           0.185324            5.04293
     80       0.00000           0.194641            5.29646
     81       0.00000           0.198674            5.40620
     82       0.00000           0.207938            5.65828
     83       0.00000           0.211680            5.76009
     84       0.00000           0.212027            5.76954
     85       0.00000           0.219672            5.97757
     86       0.00000           0.220953            6.01245
     87       0.00000           0.227565            6.19235
     88       0.00000           0.240183            6.53570
     89       0.00000           0.247229            6.72744
     90       0.00000           0.248516            6.76245
     91       0.00000           0.259274            7.05520
     92       0.00000           0.259483            7.06088
     93       0.00000           0.265883            7.23505
     94       0.00000           0.270114            7.35018
     95       0.00000           0.283316            7.70943
     96       0.00000           0.289448            7.87628
     97       0.00000           0.292503            7.95941
     98       0.00000           0.299867            8.15980
     99       0.00000           0.304217            8.27817
    100       0.00000           0.312877            8.51382
    101       0.00000           0.319422            8.69192
    102       0.00000           0.334019            9.08912
    103       0.00000           0.341499            9.29266
    104       0.00000           0.343621            9.35040
    105       0.00000           0.350021            9.52455
    106       0.00000           0.354923            9.65795
    107       0.00000           0.359959            9.79499
    108       0.00000           0.365052            9.93358
    109       0.00000           0.380076           10.34240
    110       0.00000           0.384754           10.46969
    111       0.00000           0.386735           10.52359
    112       0.00000           0.391562           10.65494
    113       0.00000           0.394707           10.74054
    114       0.00000           0.395202           10.75399
    115       0.00000           0.399921           10.88242
    116       0.00000           0.401359           10.92153
    117       0.00000           0.409741           11.14963
    118       0.00000           0.414527           11.27984
    119       0.00000           0.420166           11.43331
    120       0.00000           0.426097           11.59468
    121       0.00000           0.434230           11.81599
    122       0.00000           0.438248           11.92534

  Highest occupied state (VBM) at     -7.96084638 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24495891 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.20580529 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77170072 Ha       -8755.85346960 eV
  | XC energy correction          :         -41.30997994 Ha       -1124.10174786 eV
  | XC potential correction       :          77.84604180 Ha        2118.29857532 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.68182526 Ha        -535.56971473 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95240245 Ha      -14856.12074167 eV
  | Total energy, T -> 0          :        -545.95240245 Ha      -14856.12074167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95240245 Ha      -14856.12074167 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01493706 Ha       14803.39962610 eV
  | Electrostatic energy          :       -1010.21432287 Ha      -27489.33036692 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04576370 Ha          -1.24529362 eV
  | Sum of eigenvalues per atom                           :        -243.21815193 eV
  | Total energy (T->0) per atom                          :        -412.67002060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67002060 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.983 s, elapsed       69.103 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.554 s           0.554 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1546E+00
  | Change of unmixed KS density  :  0.6377E-01
  | Change of sum of eigenvalues  :  0.4437E+01 eV
  | Change of total energy        :  0.8168E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.083 s           2.083 s
  | Charge density update                       :        0.554 s           0.554 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.066 s           1.067 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.021 MB (on task  67)
  |   Maximum:       63.422 MB (on task  41)
  |   Average:       50.159 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.411 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       71.771 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       58.195 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  192055.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.417655E+00
  | N minus   2      -0.687688E+00
  | N minus   3       0.158122E+01
  | N minus   4       0.195922E-01
  | N minus   5      -0.177598E+01
  Available memory per node after mixing [GB]:    210.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.444973E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.230245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.438332E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.169714E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.727 s, elapsed       35.030 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15870588272809982
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75287670
  Full exact exchange energy:    2095.792040379830 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.289       0.056       0.106       0.002       0.440       0.051       1.047
  | Times    1:        0.107       0.290       0.053       0.116       0.002       0.425       0.054       1.047
  | Times    2:        0.064       0.160       0.029       0.066       0.007       0.675       0.046       1.047
  | Times    3:        0.059       0.159       0.031       0.063       0.007       0.683       0.045       1.047
  | Times    4:        0.121       0.305       0.060       0.128       0.002       0.375       0.056       1.047
  | Times    5:        0.108       0.287       0.057       0.117       0.002       0.423       0.052       1.047
  | Times    6:        0.082       0.246       0.053       0.089       0.002       0.522       0.053       1.047
  | Times    7:        0.101       0.300       0.057       0.115       0.002       0.420       0.052       1.047
  | Times    8:        0.114       0.316       0.058       0.127       0.002       0.375       0.055       1.047
  | Times    9:        0.126       0.331       0.062       0.143       0.002       0.329       0.054       1.047
  | Times   10:        0.113       0.308       0.060       0.128       0.002       0.385       0.053       1.047
  | Times   11:        0.080       0.234       0.053       0.086       0.002       0.540       0.053       1.047
  | Times   12:        0.069       0.206       0.049       0.077       0.002       0.599       0.047       1.047
  | Times   13:        0.090       0.559       0.180       0.105       0.002       0.051       0.060       1.047
  | Times   14:        0.098       0.592       0.183       0.109       0.002       0.002       0.062       1.047
  | Times   15:        0.090       0.552       0.178       0.104       0.002       0.057       0.064       1.047
  | Times   16:        0.103       0.291       0.057       0.103       0.002       0.446       0.045       1.047
  | Times   17:        0.110       0.298       0.057       0.113       0.002       0.418       0.049       1.047
  | Times   18:        0.065       0.169       0.029       0.066       0.007       0.671       0.041       1.047
  | Times   19:        0.058       0.157       0.033       0.063       0.007       0.689       0.040       1.047
  | Times   20:        0.116       0.311       0.061       0.127       0.002       0.381       0.050       1.047
  | Times   21:        0.105       0.291       0.059       0.117       0.002       0.428       0.046       1.047
  | Times   22:        0.079       0.245       0.053       0.088       0.002       0.535       0.046       1.047
  | Times   23:        0.104       0.300       0.058       0.114       0.002       0.423       0.048       1.047
  | Times   24:        0.113       0.320       0.060       0.127       0.002       0.378       0.047       1.047
  | Times   25:        0.129       0.333       0.062       0.142       0.002       0.327       0.052       1.047
  | Times   26:        0.114       0.310       0.061       0.127       0.002       0.387       0.047       1.047
  | Times   27:        0.084       0.243       0.054       0.087       0.002       0.530       0.048       1.047
  | Times   28:        0.072       0.202       0.050       0.077       0.002       0.604       0.041       1.047
  | Times   29:        0.089       0.564       0.181       0.105       0.002       0.050       0.057       1.047
  | Times   30:        0.095       0.597       0.185       0.109       0.002       0.002       0.058       1.047
  | Times   31:        0.090       0.556       0.180       0.104       0.002       0.060       0.056       1.047
  | Times   32:        0.103       0.283       0.057       0.103       0.002       0.441       0.058       1.047
  | Times   33:        0.105       0.292       0.056       0.113       0.002       0.417       0.062       1.047
  | Times   34:        0.065       0.160       0.029       0.067       0.007       0.666       0.054       1.047
  | Times   35:        0.059       0.159       0.034       0.063       0.007       0.672       0.054       1.047
  | Times   36:        0.112       0.306       0.062       0.128       0.002       0.375       0.063       1.047
  | Times   37:        0.107       0.289       0.056       0.118       0.002       0.415       0.061       1.047
  | Times   38:        0.081       0.243       0.055       0.090       0.002       0.518       0.058       1.047
  | Times   39:        0.100       0.294       0.058       0.116       0.002       0.415       0.063       1.047
  | Times   40:        0.113       0.313       0.062       0.128       0.002       0.368       0.061       1.047
  | Times   41:        0.130       0.326       0.064       0.143       0.002       0.318       0.065       1.047
  | Times   42:        0.111       0.303       0.062       0.128       0.002       0.381       0.061       1.047
  | Times   43:        0.084       0.233       0.054       0.086       0.002       0.528       0.061       1.047
  | Times   44:        0.071       0.205       0.051       0.077       0.002       0.584       0.058       1.047
  | Times   45:        0.091       0.554       0.182       0.105       0.002       0.045       0.069       1.047
  | Times   46:        0.097       0.579       0.186       0.110       0.002       0.001       0.073       1.047
  | Times   47:        0.090       0.549       0.181       0.104       0.002       0.053       0.069       1.047
  | Times   48:        0.095       0.282       0.057       0.102       0.002       0.444       0.067       1.047
  | Times   49:        0.105       0.289       0.058       0.113       0.002       0.413       0.067       1.047
  | Times   50:        0.060       0.159       0.029       0.066       0.007       0.662       0.064       1.047
  | Times   51:        0.057       0.161       0.033       0.063       0.007       0.663       0.064       1.048
  | Times   52:        0.115       0.305       0.062       0.127       0.002       0.368       0.068       1.047
  | Times   53:        0.103       0.287       0.059       0.117       0.002       0.410       0.070       1.047
  | Times   54:        0.082       0.245       0.055       0.090       0.002       0.510       0.064       1.047
  | Times   55:        0.097       0.298       0.058       0.116       0.002       0.407       0.070       1.047
  | Times   56:        0.109       0.317       0.059       0.128       0.002       0.365       0.068       1.047
  | Times   57:        0.127       0.328       0.064       0.143       0.002       0.312       0.072       1.047
  | Times   58:        0.116       0.305       0.062       0.128       0.002       0.368       0.067       1.047
  | Times   59:        0.079       0.233       0.053       0.085       0.002       0.528       0.067       1.047
  | Times   60:        0.070       0.207       0.050       0.077       0.002       0.576       0.065       1.047
  | Times   61:        0.091       0.555       0.181       0.104       0.002       0.038       0.077       1.047
  | Times   62:        0.092       0.581       0.183       0.110       0.002       0.001       0.079       1.047
  | Times   63:        0.089       0.550       0.181       0.104       0.002       0.046       0.076       1.047
  | Times   64:        0.096       0.270       0.056       0.097       0.002       0.430       0.097       1.047
  | Times   65:        0.100       0.280       0.057       0.107       0.002       0.409       0.094       1.047
  | Times   66:        0.064       0.152       0.030       0.062       0.007       0.640       0.092       1.047
  | Times   67:        0.057       0.156       0.032       0.059       0.007       0.645       0.091       1.047
  | Times   68:        0.116       0.294       0.061       0.119       0.002       0.361       0.095       1.047
  | Times   69:        0.099       0.279       0.058       0.110       0.002       0.402       0.097       1.047
  | Times   70:        0.083       0.239       0.054       0.084       0.002       0.493       0.092       1.047
  | Times   71:        0.101       0.291       0.060       0.107       0.002       0.388       0.098       1.047
  | Times   72:        0.112       0.306       0.061       0.121       0.002       0.351       0.096       1.047
  | Times   73:        0.123       0.318       0.062       0.134       0.002       0.310       0.098       1.047
  | Times   74:        0.111       0.296       0.061       0.120       0.002       0.360       0.097       1.047
  | Times   75:        0.079       0.222       0.053       0.081       0.002       0.519       0.092       1.047
  | Times   76:        0.067       0.203       0.050       0.073       0.002       0.560       0.093       1.047
  | Times   77:        0.092       0.533       0.180       0.100       0.002       0.037       0.104       1.047
  | Times   78:        0.089       0.564       0.182       0.104       0.002       0.003       0.104       1.047
  | Times   79:        0.090       0.529       0.180       0.099       0.002       0.043       0.104       1.047
  | Times   80:        0.100       0.284       0.057       0.098       0.002       0.443       0.063       1.047
  | Times   81:        0.104       0.289       0.054       0.107       0.002       0.432       0.060       1.047
  | Times   82:        0.064       0.161       0.030       0.063       0.007       0.665       0.058       1.047
  | Times   83:        0.056       0.158       0.032       0.059       0.007       0.678       0.057       1.047
  | Times   84:        0.117       0.304       0.061       0.119       0.002       0.383       0.061       1.047
  | Times   85:        0.105       0.287       0.059       0.110       0.002       0.420       0.064       1.047
  | Times   86:        0.078       0.245       0.054       0.084       0.002       0.527       0.058       1.047
  | Times   87:        0.100       0.299       0.059       0.107       0.002       0.418       0.061       1.047
  | Times   88:        0.110       0.316       0.062       0.120       0.002       0.374       0.064       1.047
  | Times   89:        0.124       0.330       0.063       0.134       0.002       0.332       0.062       1.047
  | Times   90:        0.107       0.305       0.061       0.120       0.002       0.387       0.064       1.047
  | Times   91:        0.086       0.234       0.054       0.081       0.002       0.533       0.058       1.047
  | Times   92:        0.067       0.204       0.051       0.073       0.002       0.594       0.058       1.047
  | Times   93:        0.089       0.552       0.183       0.100       0.002       0.050       0.072       1.047
  | Times   94:        0.094       0.588       0.187       0.103       0.002       0.005       0.069       1.047
  | Times   95:        0.088       0.544       0.181       0.099       0.002       0.062       0.071       1.047
  | Times   96:        0.096       0.280       0.055       0.097       0.002       0.431       0.086       1.047
  | Times   97:        0.101       0.286       0.054       0.107       0.002       0.414       0.083       1.047
  | Times   98:        0.062       0.159       0.027       0.063       0.007       0.648       0.081       1.047
  | Times   99:        0.055       0.155       0.034       0.060       0.007       0.656       0.080       1.047
  | Times  100:        0.114       0.303       0.060       0.119       0.002       0.364       0.086       1.047
  | Times  101:        0.102       0.284       0.057       0.110       0.002       0.408       0.084       1.047
  | Times  102:        0.081       0.240       0.053       0.084       0.002       0.502       0.085       1.047
  | Times  103:        0.099       0.291       0.056       0.108       0.002       0.408       0.084       1.047
  | Times  104:        0.111       0.311       0.060       0.121       0.002       0.355       0.087       1.047
  | Times  105:        0.125       0.325       0.062       0.133       0.002       0.314       0.085       1.047
  | Times  106:        0.110       0.302       0.060       0.120       0.002       0.366       0.087       1.047
  | Times  107:        0.078       0.232       0.052       0.082       0.002       0.522       0.080       1.047
  | Times  108:        0.069       0.202       0.050       0.073       0.002       0.574       0.078       1.047
  | Times  109:        0.088       0.549       0.180       0.100       0.002       0.035       0.095       1.047
  | Times  110:        0.092       0.573       0.182       0.103       0.002       0.003       0.093       1.047
  | Times  111:        0.095       0.543       0.172       0.099       0.002       0.042       0.094       1.047
  | Times  112:        0.097       0.284       0.055       0.097       0.002       0.439       0.073       1.047
  | Times  113:        0.104       0.291       0.056       0.107       0.002       0.413       0.074       1.047
  | Times  114:        0.066       0.161       0.027       0.063       0.007       0.656       0.068       1.047
  | Times  115:        0.059       0.159       0.033       0.060       0.007       0.663       0.066       1.047
  | Times  116:        0.113       0.306       0.060       0.120       0.002       0.369       0.077       1.047
  | Times  117:        0.106       0.289       0.055       0.111       0.002       0.411       0.073       1.047
  | Times  118:        0.079       0.244       0.053       0.084       0.002       0.510       0.074       1.047
  | Times  119:        0.099       0.294       0.057       0.110       0.002       0.413       0.073       1.047
  | Times  120:        0.108       0.313       0.059       0.122       0.002       0.367       0.077       1.047
  | Times  121:        0.122       0.328       0.062       0.134       0.002       0.325       0.074       1.047
  | Times  122:        0.108       0.305       0.060       0.121       0.002       0.375       0.077       1.047
  | Times  123:        0.080       0.233       0.053       0.081       0.002       0.528       0.070       1.047
  | Times  124:        0.069       0.207       0.050       0.073       0.002       0.578       0.068       1.047
  | Times  125:        0.095       0.554       0.178       0.100       0.002       0.035       0.083       1.047
  | Times  126:        0.092       0.583       0.181       0.104       0.002       0.002       0.083       1.047
  | Times  127:        0.093       0.551       0.177       0.099       0.002       0.042       0.083       1.047
  | Times  sum:       11.996      40.679       9.862      13.016       0.334      49.358       8.824     134.069

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85457687 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273015         -524.44542
      2       2.00000         -19.245961         -523.70924
      3       2.00000         -10.283285         -279.82242
      4       2.00000         -10.264757         -279.31825
      5       2.00000         -10.241712         -278.69116
      6       2.00000         -10.241150         -278.67588
      7       2.00000         -10.239514         -278.63136
      8       2.00000         -10.236259         -278.54277
      9       2.00000         -10.232249         -278.43367
     10       2.00000         -10.231487         -278.41292
     11       2.00000         -10.230836         -278.39520
     12       2.00000         -10.228601         -278.33439
     13       2.00000          -1.081036          -29.41650
     14       2.00000          -1.059540          -28.83154
     15       2.00000          -0.846992          -23.04781
     16       2.00000          -0.836325          -22.75757
     17       2.00000          -0.789953          -21.49571
     18       2.00000          -0.777803          -21.16509
     19       2.00000          -0.711105          -19.35014
     20       2.00000          -0.697351          -18.97588
     21       2.00000          -0.633558          -17.24000
     22       2.00000          -0.621489          -16.91159
     23       2.00000          -0.612311          -16.66182
     24       2.00000          -0.601297          -16.36212
     25       2.00000          -0.551231          -14.99976
     26       2.00000          -0.531901          -14.47377
     27       2.00000          -0.518039          -14.09656
     28       2.00000          -0.506555          -13.78406
     29       2.00000          -0.482388          -13.12643
     30       2.00000          -0.470820          -12.81167
     31       2.00000          -0.461803          -12.56630
     32       2.00000          -0.448986          -12.21753
     33       2.00000          -0.448196          -12.19603
     34       2.00000          -0.439079          -11.94795
     35       2.00000          -0.428172          -11.65116
     36       2.00000          -0.416841          -11.34283
     37       2.00000          -0.412031          -11.21193
     38       2.00000          -0.400076          -10.88661
     39       2.00000          -0.376921          -10.25653
     40       2.00000          -0.372117          -10.12582
     41       2.00000          -0.363868           -9.90135
     42       2.00000          -0.361434           -9.83513
     43       2.00000          -0.360009           -9.79633
     44       2.00000          -0.352433           -9.59018
     45       2.00000          -0.348952           -9.49546
     46       2.00000          -0.347614           -9.45905
     47       2.00000          -0.340189           -9.25702
     48       2.00000          -0.331894           -9.03129
     49       2.00000          -0.317964           -8.65225
     50       2.00000          -0.292314           -7.95426
     51       0.00000           0.009007            0.24510
     52       0.00000           0.030171            0.82100
     53       0.00000           0.035508            0.96623
     54       0.00000           0.041039            1.11672
     55       0.00000           0.043835            1.19281
     56       0.00000           0.047183            1.28393
     57       0.00000           0.051393            1.39846
     58       0.00000           0.053531            1.45666
     59       0.00000           0.059403            1.61643
     60       0.00000           0.070694            1.92369
     61       0.00000           0.082856            2.25463
     62       0.00000           0.089849            2.44490
     63       0.00000           0.091910            2.50101
     64       0.00000           0.097027            2.64024
     65       0.00000           0.105068            2.85903
     66       0.00000           0.111432            3.03223
