------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.274
  Time zero on CPU 1             :   0.562101500000000E+01  s.
  Internal wall clock time zero  :           520412897.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133685D-9EDC-4E42-A004-91CA2F4DBAED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.980       2.864       0.740       1.178       0.003       1.402       2.685       9.853
  | Times   89:        0.890       2.561       0.678       0.905       0.004       2.149       2.667       9.853
  | Times   90:        0.857       2.664       0.673       0.954       0.003       2.030       2.672       9.853
  | Times   91:        0.681       2.391       0.758       0.945       0.003       2.402       2.672       9.853
  | Times   92:        0.799       4.261       1.215       0.876       0.003       0.005       2.694       9.853
  | Times   93:        0.772       4.038       1.162       0.838       0.003       0.353       2.687       9.853
  | Times   94:        0.722       3.905       1.181       0.786       0.003       0.579       2.677       9.853
  | Times   95:        0.772       3.823       1.146       0.802       0.003       0.626       2.681       9.853
  | Times   96:        1.075       2.643       0.618       1.468       0.004       1.342       2.704       9.853
  | Times   97:        1.049       2.589       0.597       1.511       0.004       1.409       2.696       9.853
  | Times   98:        1.096       2.680       0.638       1.430       0.004       1.298       2.707       9.853
  | Times   99:        0.907       2.363       0.496       1.312       0.004       2.077       2.694       9.853
  | Times  100:        1.053       2.676       0.618       1.378       0.004       1.430       2.695       9.853
  | Times  101:        1.153       2.986       0.722       1.348       0.004       0.928       2.712       9.853
  | Times  102:        1.164       3.052       0.748       1.293       0.004       0.892       2.700       9.853
  | Times  103:        0.941       2.417       0.510       1.263       0.004       2.034       2.684       9.853
  | Times  104:        0.915       2.874       0.728       1.191       0.004       1.437       2.704       9.853
  | Times  105:        0.873       2.564       0.680       0.874       0.004       2.168       2.690       9.853
  | Times  106:        0.856       2.660       0.667       0.952       0.004       2.024       2.691       9.853
  | Times  107:        0.644       2.386       0.758       0.947       0.004       2.421       2.693       9.853
  | Times  108:        0.761       4.277       1.220       0.871       0.004       0.011       2.710       9.853
  | Times  109:        0.764       4.060       1.162       0.834       0.004       0.324       2.705       9.853
  | Times  110:        0.708       3.942       1.173       0.791       0.004       0.529       2.707       9.853
  | Times  111:        0.732       3.831       1.140       0.791       0.004       0.649       2.706       9.853
  | Times  112:        1.097       2.667       0.630       1.463       0.003       1.338       2.654       9.853
  | Times  113:        1.073       2.616       0.602       1.508       0.004       1.406       2.645       9.853
  | Times  114:        1.103       2.691       0.628       1.466       0.003       1.304       2.658       9.853
  | Times  115:        0.931       2.398       0.504       1.319       0.003       2.051       2.647       9.853
  | Times  116:        1.015       2.709       0.596       1.426       0.003       1.457       2.647       9.853
  | Times  117:        1.152       2.940       0.740       1.389       0.003       0.967       2.662       9.853
  | Times  118:        1.213       2.986       0.748       1.322       0.004       0.927       2.652       9.853
  | Times  119:        0.979       2.460       0.521       1.313       0.003       1.939       2.637       9.853
  | Times  120:        0.929       2.916       0.740       1.179       0.003       1.432       2.655       9.853
  | Times  121:        0.890       2.589       0.678       0.898       0.003       2.154       2.640       9.853
  | Times  122:        0.838       2.699       0.682       0.954       0.003       2.040       2.636       9.853
  | Times  123:        0.648       2.412       0.753       0.966       0.003       2.426       2.644       9.853
  | Times  124:        0.769       4.317       1.224       0.870       0.003       0.014       2.657       9.853
  | Times  125:        0.746       4.093       1.163       0.836       0.003       0.356       2.656       9.853
  | Times  126:        0.709       3.982       1.182       0.793       0.003       0.523       2.661       9.853
  | Times  127:        0.740       3.893       1.139       0.797       0.003       0.623       2.657       9.853
  | Times  sum:      120.158     383.558      99.886     146.431       0.450     169.872     340.835    1261.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.106       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.134       2.606
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.090 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71738272 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241382         -523.58464
      2       2.00000         -19.227307         -523.20163
      3       2.00000         -10.281428         -279.77189
      4       2.00000         -10.268632         -279.42368
      5       2.00000         -10.230185         -278.37749
      6       2.00000         -10.229592         -278.36136
      7       2.00000         -10.229177         -278.35006
      8       2.00000         -10.224065         -278.21096
      9       2.00000         -10.223052         -278.18339
     10       2.00000         -10.220161         -278.10472
     11       2.00000         -10.220108         -278.10328
     12       2.00000         -10.215967         -277.99060
     13       2.00000          -1.053816          -28.67579
     14       2.00000          -1.044298          -28.41680
     15       2.00000          -0.831576          -22.62834
     16       2.00000          -0.823651          -22.41267
     17       2.00000          -0.774246          -21.06830
     18       2.00000          -0.765472          -20.82955
     19       2.00000          -0.695132          -18.91551
     20       2.00000          -0.685504          -18.65352
     21       2.00000          -0.618199          -16.82206
     22       2.00000          -0.609923          -16.59684
     23       2.00000          -0.598141          -16.27626
     24       2.00000          -0.590186          -16.05979
     25       2.00000          -0.530411          -14.43323
     26       2.00000          -0.519758          -14.14333
     27       2.00000          -0.504180          -13.71943
     28       2.00000          -0.496224          -13.50294
     29       2.00000          -0.467950          -12.73355
     30       2.00000          -0.460275          -12.52473
     31       2.00000          -0.444379          -12.09215
     32       2.00000          -0.436370          -11.87424
     33       2.00000          -0.432336          -11.76447
     34       2.00000          -0.426187          -11.59713
     35       2.00000          -0.413009          -11.23855
     36       2.00000          -0.405448          -11.03281
     37       2.00000          -0.393977          -10.72065
     38       2.00000          -0.386720          -10.52318
     39       2.00000          -0.360035           -9.79704
     40       2.00000          -0.356955           -9.71323
     41       2.00000          -0.352485           -9.59160
     42       2.00000          -0.347640           -9.45976
     43       2.00000          -0.347066           -9.44414
     44       2.00000          -0.340462           -9.26443
     45       2.00000          -0.336601           -9.15938
     46       2.00000          -0.332330           -9.04315
     47       2.00000          -0.330067           -8.98159
     48       2.00000          -0.320353           -8.71726
     49       2.00000          -0.295317           -8.03598
     50       2.00000          -0.278773           -7.58580
     51       0.00000           0.005550            0.15104
     52       0.00000           0.024713            0.67247
     53       0.00000           0.028208            0.76759
     54       0.00000           0.032311            0.87924
     55       0.00000           0.038776            1.05514
     56       0.00000           0.042231            1.14916
     57       0.00000           0.044283            1.20501
     58       0.00000           0.046616            1.26847
     59       0.00000           0.051091            1.39024
     60       0.00000           0.058110            1.58125
     61       0.00000           0.073283            1.99413
     62       0.00000           0.079607            2.16620
     63       0.00000           0.080531            2.19135
     64       0.00000           0.086221            2.34618
     65       0.00000           0.094158            2.56216
     66       0.00000           0.100161            2.72553
     67       0.00000           0.101396            2.75912
     68       0.00000           0.104788            2.85143
     69       0.00000           0.109951            2.99191
     70       0.00000           0.116583            3.17238
     71       0.00000           0.119507            3.25195
     72       0.00000           0.123977            3.37359
     73       0.00000           0.126482            3.44176
     74       0.00000           0.133681            3.63764
     75       0.00000           0.135652            3.69129
     76       0.00000           0.140555            3.82469
     77       0.00000           0.155765            4.23859
     78       0.00000           0.160148            4.35785
     79       0.00000           0.170398            4.63677
     80       0.00000           0.184857            5.03022
     81       0.00000           0.185570            5.04963
     82       0.00000           0.190649            5.18783
     83       0.00000           0.192864            5.24809
     84       0.00000           0.198162            5.39227
     85       0.00000           0.202723            5.51638
     86       0.00000           0.210249            5.72117
     87       0.00000           0.213513            5.80999
     88       0.00000           0.224503            6.10905
     89       0.00000           0.226612            6.16642
     90       0.00000           0.230454            6.27098
     91       0.00000           0.231908            6.31055
     92       0.00000           0.235821            6.41703
     93       0.00000           0.237260            6.45617
     94       0.00000           0.239717            6.52303
     95       0.00000           0.249064            6.77739
     96       0.00000           0.255741            6.95907
     97       0.00000           0.260314            7.08350
     98       0.00000           0.262300            7.13755
     99       0.00000           0.268803            7.31450
    100       0.00000           0.274474            7.46883
    101       0.00000           0.280089            7.62162
    102       0.00000           0.282875            7.69743
    103       0.00000           0.286739            7.80255
    104       0.00000           0.289801            7.88588
    105       0.00000           0.294451            8.01242
    106       0.00000           0.297228            8.08799
    107       0.00000           0.303816            8.26725
    108       0.00000           0.313112            8.52022
    109       0.00000           0.313635            8.53445
    110       0.00000           0.319082            8.68266
    111       0.00000           0.322590            8.77812
    112       0.00000           0.324034            8.81742
    113       0.00000           0.331018            9.00746
    114       0.00000           0.334524            9.10287
    115       0.00000           0.339287            9.23246
    116       0.00000           0.342155            9.31052
    117       0.00000           0.345621            9.40483
    118       0.00000           0.352955            9.60440
    119       0.00000           0.354902            9.65738
    120       0.00000           0.361420            9.83475
    121       0.00000           0.363142            9.88160
    122       0.00000           0.367546           10.00145

  Highest occupied state (VBM) at     -7.58580077 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15103534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73683611 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43300806 Ha       -8719.42578874 eV
  | XC energy correction          :         -41.45750951 Ha       -1128.11623169 eV
  | XC potential correction       :          78.03555193 Ha        2123.45540828 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -21.08216155 Ha        -573.67480407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97872263 Ha      -14856.83695034 eV
  | Total energy, T -> 0          :        -545.97872263 Ha      -14856.83695034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97872263 Ha      -14856.83695034 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63627598 Ha       14793.09573371 eV
  | Electrostatic energy          :       -1009.71285808 Ha      -27475.68481589 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214748 Ha          -1.41900513 eV
  | Sum of eigenvalues per atom                           :        -242.20627191 eV
  | Total energy (T->0) per atom                          :        -412.68991529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68991529 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1957E-04
  | Change of unmixed KS density  :  0.3565E-04
  | Change of sum of eigenvalues  : -0.2273E-02 eV
  | Change of total energy        : -0.1524E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241382         -523.58464
      2       2.00000         -19.227307         -523.20163
      3       2.00000         -10.281428         -279.77189
      4       2.00000         -10.268632         -279.42368
      5       2.00000         -10.230185         -278.37749
      6       2.00000         -10.229592         -278.36136
      7       2.00000         -10.229177         -278.35006
      8       2.00000         -10.224065         -278.21096
      9       2.00000         -10.223052         -278.18339
     10       2.00000         -10.220161         -278.10472
     11       2.00000         -10.220108         -278.10328
     12       2.00000         -10.215967         -277.99060
     13       2.00000          -1.053816          -28.67579
     14       2.00000          -1.044298          -28.41680
     15       2.00000          -0.831576          -22.62834
     16       2.00000          -0.823651          -22.41267
     17       2.00000          -0.774246          -21.06830
     18       2.00000          -0.765472          -20.82955
     19       2.00000          -0.695132          -18.91551
     20       2.00000          -0.685504          -18.65352
     21       2.00000          -0.618199          -16.82206
     22       2.00000          -0.609923          -16.59684
     23       2.00000          -0.598141          -16.27626
     24       2.00000          -0.590186          -16.05979
     25       2.00000          -0.530411          -14.43323
     26       2.00000          -0.519758          -14.14333
     27       2.00000          -0.504180          -13.71943
     28       2.00000          -0.496224          -13.50294
     29       2.00000          -0.467950          -12.73355
     30       2.00000          -0.460275          -12.52473
     31       2.00000          -0.444379          -12.09215
     32       2.00000          -0.436370          -11.87424
     33       2.00000          -0.432336          -11.76447
     34       2.00000          -0.426187          -11.59713
     35       2.00000          -0.413009          -11.23855
     36       2.00000          -0.405448          -11.03281
     37       2.00000          -0.393977          -10.72065
     38       2.00000          -0.386720          -10.52318
     39       2.00000          -0.360035           -9.79704
     40       2.00000          -0.356955           -9.71323
     41       2.00000          -0.352485           -9.59160
     42       2.00000          -0.347640           -9.45976
     43       2.00000          -0.347066           -9.44414
     44       2.00000          -0.340462           -9.26443
     45       2.00000          -0.336601           -9.15938
     46       2.00000          -0.332330           -9.04315
     47       2.00000          -0.330067           -8.98159
     48       2.00000          -0.320353           -8.71726
     49       2.00000          -0.295317           -8.03598
     50       2.00000          -0.278773           -7.58580
     51       0.00000           0.005550            0.15104
     52       0.00000           0.024713            0.67247
     53       0.00000           0.028208            0.76759
     54       0.00000           0.032311            0.87924
     55       0.00000           0.038776            1.05514
     56       0.00000           0.042231            1.14916
     57       0.00000           0.044283            1.20501
     58       0.00000           0.046616            1.26847
     59       0.00000           0.051091            1.39024
     60       0.00000           0.058110            1.58125
     61       0.00000           0.073283            1.99413
     62       0.00000           0.079607            2.16620
     63       0.00000           0.080531            2.19135
     64       0.00000           0.086221            2.34618
     65       0.00000           0.094158            2.56216
     66       0.00000           0.100161            2.72553
     67       0.00000           0.101396            2.75912
     68       0.00000           0.104788            2.85143
     69       0.00000           0.109951            2.99191
     70       0.00000           0.116583            3.17238
     71       0.00000           0.119507            3.25195
     72       0.00000           0.123977            3.37359
     73       0.00000           0.126482            3.44176
     74       0.00000           0.133681            3.63764
     75       0.00000           0.135652            3.69129
     76       0.00000           0.140555            3.82469
     77       0.00000           0.155765            4.23859
     78       0.00000           0.160148            4.35785
     79       0.00000           0.170398            4.63677
     80       0.00000           0.184857            5.03022
     81       0.00000           0.185570            5.04963
     82       0.00000           0.190649            5.18783
     83       0.00000           0.192864            5.24809
     84       0.00000           0.198162            5.39227
     85       0.00000           0.202723            5.51638
     86       0.00000           0.210249            5.72117
     87       0.00000           0.213513            5.80999
     88       0.00000           0.224503            6.10905
     89       0.00000           0.226612            6.16642
     90       0.00000           0.230454            6.27098
     91       0.00000           0.231908            6.31055
     92       0.00000           0.235821            6.41703
     93       0.00000           0.237260            6.45617
     94       0.00000           0.239717            6.52303
     95       0.00000           0.249064            6.77739
     96       0.00000           0.255741            6.95907
     97       0.00000           0.260314            7.08350
     98       0.00000           0.262300            7.13755
     99       0.00000           0.268803            7.31450
    100       0.00000           0.274474            7.46883
    101       0.00000           0.280089            7.62162
    102       0.00000           0.282875            7.69743
    103       0.00000           0.286739            7.80255
    104       0.00000           0.289801            7.88588
    105       0.00000           0.294451            8.01242
    106       0.00000           0.297228            8.08799
    107       0.00000           0.303816            8.26725
    108       0.00000           0.313112            8.52022
    109       0.00000           0.313635            8.53445
    110       0.00000           0.319082            8.68266
    111       0.00000           0.322590            8.77812
    112       0.00000           0.324034            8.81742
    113       0.00000           0.331018            9.00746
    114       0.00000           0.334524            9.10287
    115       0.00000           0.339287            9.23246
    116       0.00000           0.342155            9.31052
    117       0.00000           0.345621            9.40483
    118       0.00000           0.352955            9.60440
    119       0.00000           0.354902            9.65738
    120       0.00000           0.361420            9.83475
    121       0.00000           0.363142            9.88160
    122       0.00000           0.367546           10.00145

  Highest occupied state (VBM) at     -7.58580077 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15103534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73683611 eV.

  | Chemical Potential                          :    -3.71738272 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.976 s          10.977 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.791 s           0.791 s
  | Fock matrix evaluation                      :        9.900 s           9.900 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      219.438 MB (on task 123)
  |   Maximum:      316.338 MB (on task  69)
  |   Average:      264.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.415 MB (on task  43 after allocating gradient_basis_wave)
  |   Maximum:      379.881 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      301.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:      201.362 MB (ovlp3fn2%dat on task  11)
  |   Maximum:      298.293 MB (ovlp3fn2%dat on task   5)
  |   Average:      246.460 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148568369503445E+05 eV
  | Total energy corrected        :         -0.148568369503445E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148568369503445E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.222310369 Ha           -523.065678426 eV
  X Energy            :        -76.647167553 Ha          -2085.675547116 eV
  C Energy            :         -3.254967833 Ha            -88.572181236 eV
  XC Energy w/o HF    :        -60.679825017 Ha          -1651.182049926 eV
  Total XC Energy     :        -79.902135386 Ha          -2174.247728352 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.373984544 Ha          -1887.762167712 eV
  C Energy LDA        :         -6.281621719 Ha           -170.931623883 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14856.836950345 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14856.836950345 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  071150.273

          Computational steps:
          | Number of self-consistency cycles          :           15
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      211.747 s         212.999 s
          | Preparation time                            :        0.344 s           0.491 s
          | Boundary condition initalization            :        0.036 s           0.037 s
          | Grid partitioning                           :        0.796 s           0.805 s
          | Preloading free-atom quantities on grid     :        0.173 s           0.177 s
          | Free-atom superposition energy              :        0.019 s           0.028 s
          | Total time for integrations                 :       13.361 s          13.375 s
          | Product basis setup: Total time             :       21.710 s          21.842 s
          | Total time evaluating exchange matrix       :      144.431 s         144.446 s
          | Total time for solution of K.-S. equations  :        2.507 s           2.542 s
          | Total time for density update               :       24.820 s          24.823 s
          | Total time for mixing                       :        0.070 s           0.066 s
          | Total time for Hartree multipole update     :        0.098 s           0.101 s
          | Total time for Hartree multipole sum        :        1.802 s           1.803 s
          | Total time for total energy evaluation      :        0.011 s           0.011 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      236.415 MB (on task  43 after allocating gradient_basis_wave)
          |   Maximum:      379.881 MB (on task   5 after allocating ovlp3fn2%n)
          |   Average:      301.236 MB
          | Largest tracked array allocation:
          |   Minimum:      201.362 MB (ovlp3fn2%dat on task  11)
          |   Maximum:      298.293 MB (ovlp3fn2%dat on task   5)
          |   Average:      246.460 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  103146.763
  Time zero on CPU 1             :   0.883941800000000E+01  s.
  Internal wall clock time zero  :           520684306.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 272ADB53-BAF5-4386-A6A0-135AF56FF429

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
