------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.502
  Time zero on CPU 1             :   0.766062000000000E+01  s.
  Internal wall clock time zero  :           520626079.502  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E36D4642-5729-43D0-A55C-B02E21EA451D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      4       2.00000         -10.271557         -279.50328
      5       2.00000         -10.237362         -278.57279
      6       2.00000         -10.237045         -278.56416
      7       2.00000         -10.236613         -278.55241
      8       2.00000         -10.232583         -278.44275
      9       2.00000         -10.231607         -278.41620
     10       2.00000         -10.231577         -278.41538
     11       2.00000         -10.229459         -278.35773
     12       2.00000         -10.228207         -278.32367
     13       2.00000          -1.068007          -29.06196
     14       2.00000          -1.062518          -28.91258
     15       2.00000          -0.841046          -22.88603
     16       2.00000          -0.834620          -22.71117
     17       2.00000          -0.783817          -21.32876
     18       2.00000          -0.776754          -21.13655
     19       2.00000          -0.704711          -19.17616
     20       2.00000          -0.697015          -18.96673
     21       2.00000          -0.627573          -17.07714
     22       2.00000          -0.621258          -16.90529
     23       2.00000          -0.607154          -16.52149
     24       2.00000          -0.600733          -16.34678
     25       2.00000          -0.541315          -14.72992
     26       2.00000          -0.534099          -14.53357
     27       2.00000          -0.512484          -13.94539
     28       2.00000          -0.506392          -13.77962
     29       2.00000          -0.476591          -12.96870
     30       2.00000          -0.470817          -12.81160
     31       2.00000          -0.454485          -12.36718
     32       2.00000          -0.448317          -12.19932
     33       2.00000          -0.442377          -12.03768
     34       2.00000          -0.438149          -11.92265
     35       2.00000          -0.422082          -11.48544
     36       2.00000          -0.416212          -11.32571
     37       2.00000          -0.404718          -11.01295
     38       2.00000          -0.399324          -10.86615
     39       2.00000          -0.369644          -10.05853
     40       2.00000          -0.366223           -9.96544
     41       2.00000          -0.363003           -9.87783
     42       2.00000          -0.359605           -9.78536
     43       2.00000          -0.356048           -9.68857
     44       2.00000          -0.350846           -9.54701
     45       2.00000          -0.344395           -9.37148
     46       2.00000          -0.341379           -9.28940
     47       2.00000          -0.339168           -9.22924
     48       2.00000          -0.331704           -9.02613
     49       2.00000          -0.307378           -8.36419
     50       2.00000          -0.294396           -8.01092
     51       0.00000          -0.001868           -0.05083
     52       0.00000           0.017056            0.46412
     53       0.00000           0.019650            0.53470
     54       0.00000           0.023139            0.62965
     55       0.00000           0.033159            0.90231
     56       0.00000           0.036133            0.98324
     57       0.00000           0.037664            1.02488
     58       0.00000           0.039508            1.07508
     59       0.00000           0.043545            1.18492
     60       0.00000           0.047956            1.30496
     61       0.00000           0.064825            1.76398
     62       0.00000           0.070355            1.91447
     63       0.00000           0.071395            1.94276
     64       0.00000           0.076194            2.07334
     65       0.00000           0.082689            2.25009
     66       0.00000           0.087724            2.38710
     67       0.00000           0.089010            2.42209
     68       0.00000           0.092664            2.52152
     69       0.00000           0.094126            2.56129
     70       0.00000           0.100726            2.74089
     71       0.00000           0.103155            2.80700
     72       0.00000           0.107782            2.93290
     73       0.00000           0.113624            3.09187
     74       0.00000           0.119070            3.24005
     75       0.00000           0.122652            3.33754
     76       0.00000           0.123167            3.35154
     77       0.00000           0.136455            3.71312
     78       0.00000           0.142136            3.86771
     79       0.00000           0.144520            3.93259
     80       0.00000           0.153573            4.17894
     81       0.00000           0.163725            4.45519
     82       0.00000           0.165734            4.50985
     83       0.00000           0.171484            4.66631
     84       0.00000           0.177828            4.83894
     85       0.00000           0.182160            4.95682
     86       0.00000           0.186806            5.08325
     87       0.00000           0.190819            5.19245
     88       0.00000           0.195313            5.31475
     89       0.00000           0.199157            5.41934
     90       0.00000           0.203469            5.53667
     91       0.00000           0.204878            5.57501
     92       0.00000           0.208700            5.67903
     93       0.00000           0.210747            5.73471
     94       0.00000           0.215870            5.87413
     95       0.00000           0.219327            5.96820
     96       0.00000           0.223126            6.07156
     97       0.00000           0.227521            6.19115
     98       0.00000           0.229720            6.25100
     99       0.00000           0.235130            6.39820
    100       0.00000           0.237834            6.47179
    101       0.00000           0.240680            6.54923
    102       0.00000           0.244126            6.64301
    103       0.00000           0.249703            6.79475
    104       0.00000           0.252659            6.87520
    105       0.00000           0.255648            6.95655
    106       0.00000           0.259819            7.07005
    107       0.00000           0.260531            7.08940
    108       0.00000           0.265181            7.21595
    109       0.00000           0.267449            7.27765
    110       0.00000           0.274715            7.47538
    111       0.00000           0.276213            7.51613
    112       0.00000           0.278209            7.57046
    113       0.00000           0.283826            7.72330
    114       0.00000           0.285342            7.76455
    115       0.00000           0.291375            7.92871
    116       0.00000           0.295777            8.04849
    117       0.00000           0.297478            8.09480
    118       0.00000           0.300900            8.18790
    119       0.00000           0.304885            8.29633
    120       0.00000           0.307823            8.37628
    121       0.00000           0.308866            8.40466
    122       0.00000           0.315459            8.58407

  Highest occupied state (VBM) at     -8.01091859 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05082960 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96008899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48902521 Ha       -8748.16147741 eV
  | XC energy correction          :         -41.34775750 Ha       -1125.12972757 eV
  | XC potential correction       :          77.87555092 Ha        2119.10155928 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -19.94319877 Ha        -542.68204998 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94663759 Ha      -14855.96387187 eV
  | Total energy, T -> 0          :        -545.94663759 Ha      -14855.96387187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94663759 Ha      -14855.96387187 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74617628 Ha       14796.08627323 eV
  | Electrostatic energy          :       -1009.93072044 Ha      -27481.61315234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04798819 Ha          -1.30582508 eV
  | Sum of eigenvalues per atom                           :        -243.00448548 eV
  | Total energy (T->0) per atom                          :        -412.66566311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66566311 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      517.314 s, elapsed      572.304 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.373 s           2.373 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E+00
  | Change of unmixed KS density  :  0.1226E-02
  | Change of sum of eigenvalues  :  0.9431E+01 eV
  | Change of total energy        :  0.1034E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.600 s          49.604 s
  | Charge density update                       :        2.373 s           2.373 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.203 s           1.203 s
  | Fock matrix evaluation                      :       45.602 s          45.606 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.335 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.441 MB (on task 233)
  |   Maximum:      271.456 MB (on task  90)
  |   Average:      182.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      188.713 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      418.006 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      280.888 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      236.485 MB (ovlp3fn2%dat on task  90)
  |   Average:      153.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  182831.345
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.263789E+01
  | N minus   2      -0.581298E+01
  | N minus   3      -0.465822E+00
  | N minus   4       0.320469E+00
  | N minus   5      -0.787167E+00
  | N minus   6       0.222497E+00
  | N minus   7      -0.101480E+01
  Available memory per node after mixing [GB]:    167.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.206375E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.155838E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200718E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.182902E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.264 s, elapsed      287.470 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.200 s           1.200 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.508638620376587
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18342368
  Full exact exchange energy:    2094.566394861319 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.893      21.238       2.088       5.443       3.841       5.531       3.343      45.376
  | Times    1:        3.999      17.378       1.694       5.610       3.841       9.461       3.392      45.376
  | Times    2:        3.237      12.509       1.448       5.291       3.841      15.740       3.310      45.376
  | Times    3:        3.152      12.136       1.630       5.394       3.841      15.914       3.311      45.376
  | Times    4:        4.366      10.661       1.638       5.938       3.841      15.796       3.137      45.376
  | Times    5:        3.261      15.352       4.857       5.078       3.841      10.027       2.960      45.376
  | Times    6:        4.209      20.967       2.132       4.872       5.613       4.465       3.118      45.376
  | Times    7:        3.316      17.353       1.652       4.413       5.613      10.038       2.992      45.376
  | Times    8:        3.806      12.374       1.303       4.730       5.613      14.191       3.359      45.376
  | Times    9:        4.092      11.036       1.443       4.965       5.613      14.809       3.418      45.376
  | Times   10:        3.649      14.176       1.231       4.704       5.613      12.681       3.321      45.376
  | Times   11:        3.117      14.289       3.144       4.551       5.612      11.401       3.262      45.376
  | Times   12:        3.748      15.425       2.448       4.658       5.613      10.472       3.013      45.376
  | Times   13:        3.920      21.894       2.094       5.339       3.179       6.043       2.907      45.376
  | Times   14:        3.177      18.795       1.677       4.716       3.179      10.980       2.853      45.376
  | Times   15:        3.966      13.885       1.743       5.573       3.179      14.090       2.940      45.376
  | Times   16:        3.974       8.576       1.181       3.083       3.179      22.577       2.807      45.376
  | Times   17:        3.957       7.774       1.077       3.086       3.180      23.514       2.789      45.376
  | Times   18:        3.304      13.851       3.835       2.619       3.179      15.915       2.672      45.376
  | Times   19:        3.962       7.298       2.161       3.214       3.179      22.814       2.748      45.376
  | Times   20:        4.205      14.950       2.250       4.486       2.514      14.062       2.908      45.376
  | Times   21:        3.216      12.945       1.898       3.462       2.514      18.552       2.789      45.376
  | Times   22:        3.280      10.121       1.493       3.551       2.514      21.602       2.815      45.376
  | Times   23:        4.001      11.020       1.435       4.238       2.514      19.263       2.906      45.376
  | Times   24:        4.540      12.997       3.183       5.345       2.514      13.944       2.853      45.376
  | Times   25:        4.103      10.884       1.995       5.256       2.514      17.822       2.801      45.376
  | Times   26:        4.199      10.188       2.371       5.367       2.514      17.911       2.826      45.376
  | Times   27:        4.022      14.140       2.450       4.723       3.645      13.596       2.800      45.376
  | Times   28:        3.629      13.359       2.038       4.754       3.645      15.046       2.906      45.376
  | Times   29:        3.687      11.279       1.705       4.814       3.645      17.330       2.917      45.376
  | Times   30:        3.840       9.323       1.335       4.914       3.645      19.387       2.931      45.376
  | Times   31:        4.597      13.179       3.195       5.669       3.645      12.123       2.967      45.376
  | Times   32:        4.057      13.453       3.773       3.409       3.645      14.047       2.992      45.376
  | Times   33:        3.968      12.489       4.469       3.555       3.645      14.271       2.979      45.376
  | Times   34:        4.025      18.868       2.472       3.759       2.556      10.675       3.019      45.376
  | Times   35:        3.558      23.288       2.400       3.114       2.556       7.485       2.976      45.376
  | Times   36:        3.712       5.990       1.401       3.662       2.556      24.920       3.134      45.376
  | Times   37:        3.775      11.477       2.518       3.766       2.557      18.152       3.131      45.376
  | Times   38:        3.751      15.072       4.371       3.698       2.556      12.790       3.139      45.376
  | Times   39:        4.371      15.541       3.729       4.505       2.556      11.501       3.171      45.376
  | Times   40:        3.163      12.818       5.011       2.785       2.556      16.189       2.854      45.376
  | Times   41:        2.408      16.780       6.490       2.402       0.283      14.371       2.642      45.376
  | Times   42:        2.265      10.889      11.497       2.400       0.283      15.421       2.621      45.376
  | Times   43:        2.475      17.212       6.026       2.456       0.416      14.166       2.625      45.376
  | Times   44:        2.530      12.336      10.812       2.606       0.416      14.057       2.620      45.376
  | Times   45:        2.476      14.774       7.995       2.660       0.281      14.559       2.630      45.376
  | Times   46:        2.473      11.510      11.443       2.725       0.281      14.320       2.624      45.376
  | Times   47:        2.715      17.738       5.884       2.613       0.335      13.428       2.662      45.376
  | Times   48:        2.514       9.331       5.425       1.978       0.336      23.456       2.335      45.376
  | Times   49:        2.816      13.951       5.240       3.046       0.239      17.690       2.393      45.376
  | Times   50:        2.912      11.244       6.889       3.132       0.239      18.549       2.411      45.376
  | Times   51:        2.577      12.853       5.146       2.515       0.410      19.458       2.416      45.376
  | Times   52:        2.594       9.935       6.067       2.684       0.410      21.229       2.457      45.376
  | Times   53:        2.948      14.930       4.883       3.268       0.287      16.597       2.463      45.376
  | Times   54:        3.000      11.341       6.817       3.262       0.287      18.218       2.452      45.376
  | Times   55:        2.984      15.061       4.881       3.228       0.361      16.402       2.458      45.376
  | Times   56:        2.989      12.209       7.146       3.345       0.361      16.858       2.467      45.376
  | Times   57:        3.519      17.591       4.361       3.338       0.255      13.817       2.495      45.376
  | Times   58:        3.340      14.164       6.500       3.135       0.255      15.491       2.492      45.376
  | Times   59:        3.060      13.971       5.674       3.437       0.327      16.458       2.449      45.376
  | Times   60:        2.595      12.395       7.300       2.998       0.327      17.378       2.384      45.376
  | Times   61:        3.532      16.259       4.882       3.478       0.265      14.469       2.490      45.376
  | Times   62:        2.930      13.642       6.720       2.965       0.265      16.405       2.448      45.376
  | Times   63:        3.012      15.961       5.061       2.571       0.279      16.064       2.429      45.376
  | Times   64:        3.347      22.895       3.580       2.590       0.279       9.837       2.848      45.376
  | Times   65:        3.838      25.583       6.418       2.984       2.339       0.959       3.255      45.376
  | Times   66:        2.897      18.276       1.943       2.357       2.339      14.367       3.197      45.376
  | Times   67:        3.822      12.410       4.101       3.177       2.339      16.261       3.265      45.376
  | Times   68:        4.155      11.172       3.862       3.409       2.339      17.175       3.265      45.376
  | Times   69:        3.884      12.550       3.862       3.209       2.339      16.262       3.270      45.376
  | Times   70:        3.620      22.748       5.664       2.581       2.460       5.146       3.157      45.376
  | Times   71:        3.887      17.723       2.092       2.866       2.460      13.155       3.193      45.376
  | Times   72:        2.969      16.429       2.733       2.399       2.460      15.087       3.299      45.376
  | Times   73:        3.326       7.812       2.307       2.711       2.460      23.433       3.327      45.376
  | Times   74:        3.803       9.265       2.966       3.046       2.460      20.492       3.343      45.376
  | Times   75:        2.999      10.404       3.163       2.562       2.460      20.483       3.305      45.376
  | Times   76:        3.574      20.396       4.330       2.605       2.323       8.853       3.296      45.376
  | Times   77:        2.958      16.445       3.156       2.327       2.323      14.900       3.267      45.376
  | Times   78:        3.653      17.627       2.111       2.712       2.323      13.653       3.297      45.376
  | Times   79:        4.014      18.824       1.809       3.021       2.323      12.067       3.320      45.376
  | Times   80:        3.728       5.333       1.580       3.035       2.323      26.197       3.179      45.376
  | Times   81:        3.183       9.822       3.860       2.448       2.324      20.615       3.125      45.376
  | Times   82:        2.877       9.618       3.325       2.122       2.323      22.011       3.099      45.376
  | Times   83:        4.277      20.771       3.734       3.893       2.822       6.654       3.225      45.376
  | Times   84:        3.317      12.692       4.912       3.816       2.822      14.439       3.378      45.376
  | Times   85:        3.309      15.111       3.075       3.646       2.822      14.029       3.384      45.376
  | Times   86:        3.921      23.874       2.478       4.240       2.822       4.639       3.402      45.376
  | Times   87:        4.752      13.556       3.391       4.768       2.822      12.658       3.429      45.376
  | Times   88:        3.855       9.774       3.479       4.435       2.822      17.822       3.189      45.376
  | Times   89:        3.654      14.379       3.077       4.255       2.822      14.020       3.169      45.376
  | Times   90:        4.992      23.468       3.854       5.058       3.582       0.975       3.446      45.376
  | Times   91:        4.036      12.907       4.404       4.245       3.582      12.775       3.427      45.376
  | Times   92:        4.660      18.668       1.998       4.868       3.582       8.012       3.588      45.376
  | Times   93:        4.167      14.672       2.895       4.444       3.583      12.017       3.597      45.376
  | Times   94:        4.640      25.324       2.709       4.769       3.582       0.761       3.592      45.376
  | Times   95:        4.713      11.535       4.148       4.714       3.582      13.079       3.604      45.376
  | Times   96:        3.632      12.993       2.484       2.559       3.583      17.283       2.843      45.376
  | Times   97:        4.282      20.492       3.552       4.478       2.336       7.257       2.980      45.376
  | Times   98:        3.895      11.005       3.719       4.121       2.335      17.358       2.942      45.376
  | Times   99:        4.461      14.065       3.127       4.634       2.335      13.762       2.991      45.376
  | Times  100:        3.424      10.285       2.425       3.814       2.335      20.084       3.009      45.376
  | Times  101:        3.855      21.192       2.516       4.284       2.335       8.159       3.035      45.376
  | Times  102:        4.535       8.981       1.756       4.859       2.335      19.829       3.081      45.376
  | Times  103:        3.724      12.811       2.581       4.150       2.335      16.734       3.041      45.376
  | Times  104:        2.291      14.251       8.456       2.117       0.250      15.468       2.543      45.376
  | Times  105:        2.154       6.695       3.543       2.120       0.251      28.063       2.550      45.376
  | Times  106:        2.342      14.113       8.455       2.236       0.291      15.404       2.535      45.376
  | Times  107:        2.408       6.887       3.522       2.224       0.291      27.503       2.541      45.376
  | Times  108:        2.345      14.630       8.388       2.100       0.275      15.066       2.572      45.376
  | Times  109:        2.376       6.847       3.625       2.122       0.276      27.560       2.570      45.376
  | Times  110:        2.560      15.639       7.927       2.074       0.295      14.316       2.566      45.376
  | Times  111:        2.553       7.343       3.404       2.085       0.295      27.140       2.556      45.376
  | Times  112:        2.309      19.876       6.160       2.361       0.241      11.844       2.585      45.376
  | Times  113:        2.375       7.905       4.163       2.330       0.241      25.785       2.576      45.376
  | Times  114:        2.786      21.772       4.597       3.037       0.250      10.327       2.607      45.376
  | Times  115:        2.794      15.051       6.691       3.060       0.249      14.918       2.611      45.376
  | Times  116:        2.603      22.155       4.755       2.697       0.265      10.272       2.628      45.376
  | Times  117:        2.591      11.301       7.179       2.722       0.265      18.698       2.619      45.376
  | Times  118:        3.089      23.654       4.817       2.822       0.258       8.095       2.640      45.376
  | Times  119:        2.891      17.153       4.995       2.749       0.258      14.672       2.658      45.376
  | Times  120:        2.699      21.398       4.795       2.496       0.237      11.094       2.657      45.376
  | Times  121:        2.766      15.747       6.092       2.544       0.238      15.316       2.673      45.376
  | Times  122:        3.756      22.510       3.970       3.817       0.231       8.387       2.705      45.376
  | Times  123:        3.633      24.270       3.760       3.820       0.231       6.969       2.694      45.376
  | Times  124:        3.538      24.469       4.851       3.712       0.232       5.879       2.694      45.376
  | Times  125:        3.095      20.872       2.936       3.280       0.232      12.307       2.654      45.376
  | Times  126:        3.759      23.996       4.085       4.205       0.231       6.389       2.712      45.376
  | Times  127:        3.706      24.234       3.590       4.160       0.231       6.750       2.704      45.376
  | Times  128:        3.317      18.245       1.743       4.687       3.275       4.904       9.205      45.376
  | Times  129:        3.407      14.986       1.297       4.830       3.276       8.328       9.251      45.376
  | Times  130:        2.712      10.763       1.346       4.552       3.276      13.531       9.197      45.376
  | Times  131:        2.735      10.298       1.484       4.633       3.275      13.757       9.194      45.376
  | Times  132:        3.755       9.226       1.338       5.136       3.275      13.596       9.049      45.376
  | Times  133:        2.753      13.308       4.207       4.386       3.276       8.542       8.904      45.376
  | Times  134:        3.619      18.025       1.823       4.185       4.795       3.914       9.015      45.376
  | Times  135:        2.835      15.206       1.285       3.810       4.795       8.522       8.923      45.376
  | Times  136:        3.268      10.696       1.232       4.148       4.795      11.982       9.255      45.376
  | Times  137:        3.516       9.439       1.305       4.339       4.795      12.692       9.290      45.376
  | Times  138:        3.129      12.210       1.034       4.121       4.795      10.865       9.222      45.376
  | Times  139:        2.617      12.449       2.608       3.983       4.795       9.769       9.155      45.376
  | Times  140:        3.197      13.544       2.209       4.083       4.795       8.644       8.904      45.376
  | Times  141:        3.349      19.004       1.787       4.606       2.781       4.967       8.882      45.376
  | Times  142:        2.747      16.400       1.302       4.153       2.781       9.185       8.808      45.376
  | Times  143:        3.413      12.182       1.548       4.800       2.781      11.743       8.909      45.376
  | Times  144:        3.381       7.355       1.057       2.633       2.781      19.383       8.787      45.376
  | Times  145:        3.407       6.800       0.955       2.644       2.781      20.013       8.776      45.376
  | Times  146:        2.821      12.121       3.288       2.223       2.781      13.463       8.679      45.376
  | Times  147:        3.398       6.300       1.924       2.764       2.781      19.449       8.761      45.376
  | Times  148:        3.623      12.859       1.928       3.799       2.120      12.195       8.852      45.376
  | Times  149:        2.707      11.291       1.466       2.930       2.120      16.113       8.748      45.376
  | Times  150:        2.857       8.804       1.354       3.019       2.120      18.466       8.755      45.376
  | Times  151:        3.454       9.504       1.216       3.629       2.120      16.606       8.848      45.376
  | Times  152:        3.924      11.250       2.768       4.603       2.120      11.916       8.796      45.376
  | Times  153:        3.535       9.509       1.729       4.558       2.120      15.172       8.753      45.376
  | Times  154:        3.635       8.814       2.101       4.581       2.121      15.358       8.766      45.376
  | Times  155:        3.477      12.094       2.103       3.993       3.119      11.829       8.762      45.376
  | Times  156:        3.152      11.587       1.593       4.001       3.118      13.083       8.842      45.376
  | Times  157:        3.222       9.681       1.588       4.061       3.119      14.846       8.859      45.376
  | Times  158:        3.306       7.927       1.074       4.140       3.119      16.943       8.868      45.376
  | Times  159:        3.996      11.356       2.790       4.794       3.119      10.417       8.904      45.376
  | Times  160:        3.508      11.508       3.304       2.909       3.118      12.107       8.922      45.376
  | Times  161:        3.473      10.650       4.042       3.035       3.119      12.153       8.904      45.376
  | Times  162:        3.482      16.106       2.129       3.208       2.166       9.313       8.972      45.376
  | Times  163:        3.100      20.291       2.063       2.654       2.166       6.159       8.944      45.376
  | Times  164:        3.211       4.993       1.161       3.122       2.166      21.648       9.075      45.376
  | Times  165:        3.234       9.823       2.118       3.208       2.167      15.762       9.064      45.376
  | Times  166:        3.232      12.870       3.878       3.163       2.166      10.984       9.082      45.376
  | Times  167:        3.755      13.470       3.228       3.854       2.166       9.799       9.104      45.376
  | Times  168:        2.784      10.897       4.468       2.391       2.166      13.854       8.817      45.376
  | Times  169:        2.086      14.567       5.408       2.042       0.249      12.388       8.636      45.376
  | Times  170:        2.001       9.348       9.926       2.067       0.249      13.178       8.606      45.376
  | Times  171:        2.154      14.777       5.168       2.120       0.373      12.160       8.625      45.376
  | Times  172:        2.155      10.592       9.392       2.227       0.373      12.048       8.591      45.376
  | Times  173:        2.103      12.613       6.995       2.267       0.240      12.527       8.631      45.376
  | Times  174:        2.095       9.800       9.963       2.330       0.240      12.334       8.614      45.376
  | Times  175:        2.398      15.319       4.964       2.242       0.267      11.547       8.638      45.376
  | Times  176:        2.178       8.071       4.734       1.724       0.267      19.989       8.413      45.376
  | Times  177:        2.401      12.014       4.510       2.591       0.214      15.199       8.447      45.376
  | Times  178:        2.471       9.753       5.962       2.666       0.214      15.858       8.452      45.376
  | Times  179:        2.232      11.180       4.352       2.220       0.374      16.570       8.448      45.376
  | Times  180:        2.255       8.600       5.299       2.343       0.374      18.035       8.470      45.376
  | Times  181:        2.527      12.904       4.303       2.771       0.225      14.178       8.468      45.376
  | Times  182:        2.547       9.843       5.960       2.790       0.225      15.553       8.459      45.376
  | Times  183:        2.612      13.037       4.234       2.730       0.313      13.981       8.468      45.376
  | Times  184:        2.624      10.634       6.183       2.920       0.313      14.228       8.474      45.376
  | Times  185:        3.030      15.125       3.728       2.927       0.217      11.833       8.517      45.376
  | Times  186:        2.911      12.243       5.647       2.751       0.217      13.101       8.506      45.376
  | Times  187:        2.627      12.077       4.903       2.988       0.277      14.010       8.495      45.376
  | Times  188:        2.287      10.768       6.357       2.584       0.276      14.660       8.444      45.376
  | Times  189:        3.041      13.974       4.264       3.036       0.227      12.318       8.516      45.376
  | Times  190:        2.464      11.810       5.847       2.576       0.227      13.967       8.484      45.376
  | Times  191:        2.695      13.747       4.404       2.205       0.234      13.626       8.464      45.376
  | Times  192:        2.891      19.814       3.151       2.239       0.234       8.217       8.831      45.376
  | Times  193:        3.280      22.051       5.505       2.558       2.010       0.825       9.148      45.376
  | Times  194:        2.515      15.844       1.548       2.010       2.010      12.348       9.101      45.376
  | Times  195:        3.289      10.687       3.760       2.709       2.009      13.749       9.172      45.376
  | Times  196:        3.543       9.462       3.416       2.925       2.009      14.837       9.184      45.376
  | Times  197:        3.339      10.726       3.523       2.742       2.010      13.853       9.183      45.376
  | Times  198:        3.095      19.576       4.734       2.202       2.146       4.526       9.096      45.376
  | Times  199:        3.333      15.175       1.915       2.441       2.146      11.240       9.126      45.376
  | Times  200:        2.537      14.327       2.408       2.043       2.145      12.710       9.206      45.376
  | Times  201:        2.820       6.716       1.928       2.328       2.146      20.216       9.222      45.376
  | Times  202:        3.232       7.961       2.361       2.608       2.146      17.826       9.242      45.376
  | Times  203:        2.665       9.003       2.923       2.190       2.146      17.245       9.205      45.376
  | Times  204:        3.073      17.659       3.657       2.272       2.000       7.484       9.231      45.376
  | Times  205:        2.495      14.218       2.678       2.008       2.001      12.777       9.199      45.376
