------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.683
  Time zero on CPU 1             :   0.230718930000000E+02  s.
  Internal wall clock time zero  :           520428206.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    15 :     32
  | Number of local auxiliary basis funcs on node    16 :     32
  | Number of local auxiliary basis funcs on node    17 :     32
  | Number of local auxiliary basis funcs on node    18 :     32
  | Number of local auxiliary basis funcs on node    19 :     32
  | Number of local auxiliary basis funcs on node    20 :     32
  | Number of local auxiliary basis funcs on node    21 :     32
  | Number of local auxiliary basis funcs on node    22 :     32
  | Number of local auxiliary basis funcs on node    23 :     32
  | Number of local auxiliary basis funcs on node    24 :     32
  | Number of local auxiliary basis funcs on node    25 :     32
  | Number of local auxiliary basis funcs on node    26 :     32
  | Number of local auxiliary basis funcs on node    27 :     32
  | Number of local auxiliary basis funcs on node    28 :     32
  | Number of local auxiliary basis funcs on node    29 :     32
  | Number of local auxiliary basis funcs on node    30 :     32
  | Number of local auxiliary basis funcs on node    31 :     32
  | Number of local auxiliary basis funcs on node    32 :     32
  | Number of local auxiliary basis funcs on node    33 :     32
  | Number of local auxiliary basis funcs on node    34 :     32
  | Number of local auxiliary basis funcs on node    35 :     32
  | Number of local auxiliary basis funcs on node    36 :     32
  | Number of local auxiliary basis funcs on node    37 :     32
  | Number of local auxiliary basis funcs on node    38 :     32
  | Number of local auxiliary basis funcs on node    39 :     32
  | Number of local auxiliary basis funcs on node    40 :     32
  | Number of local auxiliary basis funcs on node    41 :     32
  | Number of local auxiliary basis funcs on node    42 :     32
  | Number of local auxiliary basis funcs on node    43 :     32
  | Number of local auxiliary basis funcs on node    44 :     32
  | Number of local auxiliary basis funcs on node    45 :     32
  | Number of local auxiliary basis funcs on node    46 :     32
  | Number of local auxiliary basis funcs on node    47 :     32
  | Number of local auxiliary basis funcs on node    48 :     32
  | Number of local auxiliary basis funcs on node    49 :     32
  | Number of local auxiliary basis funcs on node    50 :     32
  | Number of local auxiliary basis funcs on node    51 :     32
  | Number of local auxiliary basis funcs on node    52 :     32
  | Number of local auxiliary basis funcs on node    53 :     32
  | Number of local auxiliary basis funcs on node    54 :     32
  | Number of local auxiliary basis funcs on node    55 :     32
  | Number of local auxiliary basis funcs on node    56 :     32
  | Number of local auxiliary basis funcs on node    57 :     32
  | Number of local auxiliary basis funcs on node    58 :     32
  | Number of local auxiliary basis funcs on node    59 :     32
  | Number of local auxiliary basis funcs on node    60 :     32
  | Number of local auxiliary basis funcs on node    61 :     32
  | Number of local auxiliary basis funcs on node    62 :     32
  | Number of local auxiliary basis funcs on node    63 :     32
  | Number of local auxiliary basis funcs on node    64 :     32
  | Number of local auxiliary basis funcs on node    65 :     32
  | Number of local auxiliary basis funcs on node    66 :     32
  | Number of local auxiliary basis funcs on node    67 :     30
  | Number of local auxiliary basis funcs on node    68 :     16
  | Number of local auxiliary basis funcs on node    69 :     16
  | Number of local auxiliary basis funcs on node    70 :     16
  | Number of local auxiliary basis funcs on node    71 :     16
  | Number of local auxiliary basis funcs on node    72 :     16
  | Number of local auxiliary basis funcs on node    73 :     16
  | Number of local auxiliary basis funcs on node    74 :     16
  | Number of local auxiliary basis funcs on node    75 :     16
  | Number of local auxiliary basis funcs on node    76 :     16
  | Number of local auxiliary basis funcs on node    77 :     16
  | Number of local auxiliary basis funcs on node    78 :     16
  | Number of local auxiliary basis funcs on node    79 :     16
  | Number of local auxiliary basis funcs on node    80 :     16
  | Number of local auxiliary basis funcs on node    81 :     16
  | Number of local auxiliary basis funcs on node    82 :     16
  | Number of local auxiliary basis funcs on node    83 :     16
  | Number of local auxiliary basis funcs on node    84 :     16
  | Number of local auxiliary basis funcs on node    85 :     16
  | Number of local auxiliary basis funcs on node    86 :     16
  | Number of local auxiliary basis funcs on node    87 :     16
  | Number of local auxiliary basis funcs on node    88 :     16
  | Number of local auxiliary basis funcs on node    89 :     16
  | Number of local auxiliary basis funcs on node    90 :     16
  | Number of local auxiliary basis funcs on node    91 :     16
  | Number of local auxiliary basis funcs on node    92 :     16
  | Number of local auxiliary basis funcs on node    93 :     16
  | Number of local auxiliary basis funcs on node    94 :     16
  | Number of local auxiliary basis funcs on node    95 :     16
  | Number of local auxiliary basis funcs on node    96 :     16
  | Number of local auxiliary basis funcs on node    97 :     16
  | Number of local auxiliary basis funcs on node    98 :     16
  | Number of local auxiliary basis funcs on node    99 :     16
  | Number of local auxiliary basis funcs on node   100 :     16
  | Number of local auxiliary basis funcs on node   101 :     16
  | Number of local auxiliary basis funcs on node   102 :     16
  | Number of local auxiliary basis funcs on node   103 :     16
  | Number of local auxiliary basis funcs on node   104 :     16
  | Number of local auxiliary basis funcs on node   105 :     16
  | Number of local auxiliary basis funcs on node   106 :     16
  | Number of local auxiliary basis funcs on node   107 :     16
  | Number of local auxiliary basis funcs on node   108 :     16
  | Number of local auxiliary basis funcs on node   109 :     16
  | Number of local auxiliary basis funcs on node   110 :     16
  | Number of local auxiliary basis funcs on node   111 :     16
  | Number of local auxiliary basis funcs on node   112 :     16
  | Number of local auxiliary basis funcs on node   113 :     16
  | Number of local auxiliary basis funcs on node   114 :     16
  | Number of local auxiliary basis funcs on node   115 :     16
  | Number of local auxiliary basis funcs on node   116 :     16
  | Number of local auxiliary basis funcs on node   117 :     16
  | Number of local auxiliary basis funcs on node   118 :     16
  | Number of local auxiliary basis funcs on node   119 :     16
  | Number of local auxiliary basis funcs on node   120 :     16
  | Number of local auxiliary basis funcs on node   121 :     16
  | Number of local auxiliary basis funcs on node   122 :     16
  | Number of local auxiliary basis funcs on node   123 :     16
  | Number of local auxiliary basis funcs on node   124 :     16
  | Number of local auxiliary basis funcs on node   125 :     16
  | Number of local auxiliary basis funcs on node   126 :     16
  | Number of local auxiliary basis funcs on node   127 :     16
  | Number of local auxiliary basis funcs on node   128 :     16
  | Number of local auxiliary basis funcs on node   129 :     16
  | Number of local auxiliary basis funcs on node   130 :     16
  | Number of local auxiliary basis funcs on node   131 :     16
  | Number of local auxiliary basis funcs on node   132 :     16
  | Number of local auxiliary basis funcs on node   133 :     16
  | Number of local auxiliary basis funcs on node   134 :     16
  | Number of local auxiliary basis funcs on node   135 :     16
  | Number of local auxiliary basis funcs on node   136 :     16
  | Number of local auxiliary basis funcs on node   137 :     16
  | Number of local auxiliary basis funcs on node   138 :     16
  | Number of local auxiliary basis funcs on node   139 :     16
  | Number of local auxiliary basis funcs on node   140 :     16
  | Number of local auxiliary basis funcs on node   141 :     16
  | Number of local auxiliary basis funcs on node   142 :     16
  | Number of local auxiliary basis funcs on node   143 :     16
  | Number of local auxiliary basis funcs on node   144 :     16
  | Number of local auxiliary basis funcs on node   145 :     16
  | Number of local auxiliary basis funcs on node   146 :     16
  | Number of local auxiliary basis funcs on node   147 :     16
  | Number of local auxiliary basis funcs on node   148 :     16
  | Number of local auxiliary basis funcs on node   149 :     16
  | Number of local auxiliary basis funcs on node   150 :     16
  | Number of local auxiliary basis funcs on node   151 :     16
  | Number of local auxiliary basis funcs on node   152 :     16
  | Number of local auxiliary basis funcs on node   153 :     16
  | Number of local auxiliary basis funcs on node   154 :     16
  | Number of local auxiliary basis funcs on node   155 :     16
  | Number of local auxiliary basis funcs on node   156 :     16
  | Number of local auxiliary basis funcs on node   157 :     16
  | Number of local auxiliary basis funcs on node   158 :     16
  | Number of local auxiliary basis funcs on node   159 :     16
  | Number of local auxiliary basis funcs on node   160 :     16
  | Number of local auxiliary basis funcs on node   161 :     16
  | Number of local auxiliary basis funcs on node   162 :     16
  | Number of local auxiliary basis funcs on node   163 :     16
  | Number of local auxiliary basis funcs on node   164 :     16
  | Number of local auxiliary basis funcs on node   165 :     16
  | Number of local auxiliary basis funcs on node   166 :     16
  | Number of local auxiliary basis funcs on node   167 :     16
  | Number of local auxiliary basis funcs on node   168 :     16
  | Number of local auxiliary basis funcs on node   169 :     16
  | Number of local auxiliary basis funcs on node   170 :     16
  | Number of local auxiliary basis funcs on node   171 :     16
  | Number of local auxiliary basis funcs on node   172 :     16
  | Number of local auxiliary basis funcs on node   173 :     16
  | Number of local auxiliary basis funcs on node   174 :     16
  | Number of local auxiliary basis funcs on node   175 :     16
  | Number of local auxiliary basis funcs on node   176 :     16
  | Number of local auxiliary basis funcs on node   177 :     16
  | Number of local auxiliary basis funcs on node   178 :     16
  | Number of local auxiliary basis funcs on node   179 :     16
  | Number of local auxiliary basis funcs on node   180 :     16
  | Number of local auxiliary basis funcs on node   181 :     16
  | Number of local auxiliary basis funcs on node   182 :     16
  | Number of local auxiliary basis funcs on node   183 :     16
  | Number of local auxiliary basis funcs on node   184 :     16
  | Number of local auxiliary basis funcs on node   185 :     16
  | Number of local auxiliary basis funcs on node   186 :     16
  | Number of local auxiliary basis funcs on node   187 :     16
  | Number of local auxiliary basis funcs on node   188 :     16
  | Number of local auxiliary basis funcs on node   189 :     16
  | Number of local auxiliary basis funcs on node   190 :     16
  | Number of local auxiliary basis funcs on node   191 :     16
  | Number of local auxiliary basis funcs on node   192 :     16
  | Number of local auxiliary basis funcs on node   193 :     16
  | Number of local auxiliary basis funcs on node   194 :     16
  | Number of local auxiliary basis funcs on node   195 :     16
  | Number of local auxiliary basis funcs on node   196 :     16
  | Number of local auxiliary basis funcs on node   197 :     16
  | Number of local auxiliary basis funcs on node   198 :     16
  | Number of local auxiliary basis funcs on node   199 :     16
  | Number of local auxiliary basis funcs on node   200 :     16
  | Number of local auxiliary basis funcs on node   201 :     16
  | Number of local auxiliary basis funcs on node   202 :     16
  | Number of local auxiliary basis funcs on node   203 :     16
  | Number of local auxiliary basis funcs on node   204 :     16
  | Number of local auxiliary basis funcs on node   205 :     16
  | Number of local auxiliary basis funcs on node   206 :     16
  | Number of local auxiliary basis funcs on node   207 :     16
  | Number of local auxiliary basis funcs on node   208 :     16
  | Number of local auxiliary basis funcs on node   209 :     16
  | Number of local auxiliary basis funcs on node   210 :     16
  | Number of local auxiliary basis funcs on node   211 :     16
  | Number of local auxiliary basis funcs on node   212 :     16
  | Number of local auxiliary basis funcs on node   213 :     16
  | Number of local auxiliary basis funcs on node   214 :     16
  | Number of local auxiliary basis funcs on node   215 :     16
  | Number of local auxiliary basis funcs on node   216 :     16
  | Number of local auxiliary basis funcs on node   217 :     16
  | Number of local auxiliary basis funcs on node   218 :     16
  | Number of local auxiliary basis funcs on node   219 :     16
  | Number of local auxiliary basis funcs on node   220 :     16
  | Number of local auxiliary basis funcs on node   221 :     16
  | Number of local auxiliary basis funcs on node   222 :     16
  | Number of local auxiliary basis funcs on node   223 :     16
  | Number of local auxiliary basis funcs on node   224 :     16
  | Number of local auxiliary basis funcs on node   225 :     16
  | Number of local auxiliary basis funcs on node   226 :     16
  | Number of local auxiliary basis funcs on node   227 :     16
  | Number of local auxiliary basis funcs on node   228 :     16
  | Number of local auxiliary basis funcs on node   229 :     16
  | Number of local auxiliary basis funcs on node   230 :     16
  | Number of local auxiliary basis funcs on node   231 :     16
  | Number of local auxiliary basis funcs on node   232 :     16
  | Number of local auxiliary basis funcs on node   233 :     16
  | Number of local auxiliary basis funcs on node   234 :     16
  | Number of local auxiliary basis funcs on node   235 :     16
  | Number of local auxiliary basis funcs on node   236 :     16
  | Number of local auxiliary basis funcs on node   237 :     16
  | Number of local auxiliary basis funcs on node   238 :     16
  | Number of local auxiliary basis funcs on node   239 :     16
  | Number of local auxiliary basis funcs on node   240 :     16
  | Number of local auxiliary basis funcs on node   241 :     16
  | Number of local auxiliary basis funcs on node   242 :     16
  | Number of local auxiliary basis funcs on node   243 :     16
  | Number of local auxiliary basis funcs on node   244 :     16
  | Number of local auxiliary basis funcs on node   245 :     16
  | Number of local auxiliary basis funcs on node   246 :     16
  | Number of local auxiliary basis funcs on node   247 :     16
  | Number of local auxiliary basis funcs on node   248 :     16
  | Number of local auxiliary basis funcs on node   249 :     16
  | Number of local auxiliary basis funcs on node   250 :     16
  | Number of local auxiliary basis funcs on node   251 :     16
  | Number of local auxiliary basis funcs on node   252 :     16
  | Number of local auxiliary basis funcs on node   253 :     16
  | Number of local auxiliary basis funcs on node   254 :     16
  | Number of local auxiliary basis funcs on node   255 :     16
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :      19.223 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
  | Number of local auxiliary basis functions on task:     49    32
  | Number of local auxiliary basis functions on task:     50    32
  | Number of local auxiliary basis functions on task:     51    32
  | Number of local auxiliary basis functions on task:     52    32
  | Number of local auxiliary basis functions on task:     53    32
  | Number of local auxiliary basis functions on task:     54    32
  | Number of local auxiliary basis functions on task:     55    32
  | Number of local auxiliary basis functions on task:     56    32
  | Number of local auxiliary basis functions on task:     57    32
  | Number of local auxiliary basis functions on task:     58    32
  | Number of local auxiliary basis functions on task:     59    32
  | Number of local auxiliary basis functions on task:     60    32
  | Number of local auxiliary basis functions on task:     61    32
  | Number of local auxiliary basis functions on task:     62    32
  | Number of local auxiliary basis functions on task:     63    32
  | Number of local auxiliary basis functions on task:     64    32
  | Number of local auxiliary basis functions on task:     65    32
  | Number of local auxiliary basis functions on task:     66    32
  | Number of local auxiliary basis functions on task:     67    30
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | Number of local auxiliary basis functions on task:    128    16
  | Number of local auxiliary basis functions on task:    129    16
  | Number of local auxiliary basis functions on task:    130    16
  | Number of local auxiliary basis functions on task:    131    16
  | Number of local auxiliary basis functions on task:    132    16
  | Number of local auxiliary basis functions on task:    133    16
  | Number of local auxiliary basis functions on task:    134    16
  | Number of local auxiliary basis functions on task:    135    16
  | Number of local auxiliary basis functions on task:    136    16
  | Number of local auxiliary basis functions on task:    137    16
  | Number of local auxiliary basis functions on task:    138    16
  | Number of local auxiliary basis functions on task:    139    16
  | Number of local auxiliary basis functions on task:    140    16
  | Number of local auxiliary basis functions on task:    141    16
  | Number of local auxiliary basis functions on task:    142    16
  | Number of local auxiliary basis functions on task:    143    16
  | Number of local auxiliary basis functions on task:    144    16
  | Number of local auxiliary basis functions on task:    145    16
  | Number of local auxiliary basis functions on task:    146    16
  | Number of local auxiliary basis functions on task:    147    16
  | Number of local auxiliary basis functions on task:    148    16
  | Number of local auxiliary basis functions on task:    149    16
  | Number of local auxiliary basis functions on task:    150    16
  | Number of local auxiliary basis functions on task:    151    16
  | Number of local auxiliary basis functions on task:    152    16
  | Number of local auxiliary basis functions on task:    153    16
  | Number of local auxiliary basis functions on task:    154    16
  | Number of local auxiliary basis functions on task:    155    16
  | Number of local auxiliary basis functions on task:    156    16
  | Number of local auxiliary basis functions on task:    157    16
  | Number of local auxiliary basis functions on task:    158    16
  | Number of local auxiliary basis functions on task:    159    16
  | Number of local auxiliary basis functions on task:    160    16
  | Number of local auxiliary basis functions on task:    161    16
  | Number of local auxiliary basis functions on task:    162    16
  | Number of local auxiliary basis functions on task:    163    16
  | Number of local auxiliary basis functions on task:    164    16
  | Number of local auxiliary basis functions on task:    165    16
  | Number of local auxiliary basis functions on task:    166    16
  | Number of local auxiliary basis functions on task:    167    16
  | Number of local auxiliary basis functions on task:    168    16
  | Number of local auxiliary basis functions on task:    169    16
  | Number of local auxiliary basis functions on task:    170    16
  | Number of local auxiliary basis functions on task:    171    16
  | Number of local auxiliary basis functions on task:    172    16
  | Number of local auxiliary basis functions on task:    173    16
  | Number of local auxiliary basis functions on task:    174    16
  | Number of local auxiliary basis functions on task:    175    16
  | Number of local auxiliary basis functions on task:    176    16
  | Number of local auxiliary basis functions on task:    177    16
  | Number of local auxiliary basis functions on task:    178    16
  | Number of local auxiliary basis functions on task:    179    16
  | Number of local auxiliary basis functions on task:    180    16
  | Number of local auxiliary basis functions on task:    181    16
  | Number of local auxiliary basis functions on task:    182    16
  | Number of local auxiliary basis functions on task:    183    16
  | Number of local auxiliary basis functions on task:    184    16
  | Number of local auxiliary basis functions on task:    185    16
  | Number of local auxiliary basis functions on task:    186    16
  | Number of local auxiliary basis functions on task:    187    16
  | Number of local auxiliary basis functions on task:    188    16
  | Number of local auxiliary basis functions on task:    189    16
  | Number of local auxiliary basis functions on task:    190    16
  | Number of local auxiliary basis functions on task:    191    16
  | Number of local auxiliary basis functions on task:    192    16
  | Number of local auxiliary basis functions on task:    193    16
  | Number of local auxiliary basis functions on task:    194    16
  | Number of local auxiliary basis functions on task:    195    16
  | Number of local auxiliary basis functions on task:    196    16
  | Number of local auxiliary basis functions on task:    197    16
  | Number of local auxiliary basis functions on task:    198    16
  | Number of local auxiliary basis functions on task:    199    16
  | Number of local auxiliary basis functions on task:    200    16
  | Number of local auxiliary basis functions on task:    201    16
  | Number of local auxiliary basis functions on task:    202    16
  | Number of local auxiliary basis functions on task:    203    16
  | Number of local auxiliary basis functions on task:    204    16
  | Number of local auxiliary basis functions on task:    205    16
  | Number of local auxiliary basis functions on task:    206    16
  | Number of local auxiliary basis functions on task:    207    16
  | Number of local auxiliary basis functions on task:    208    16
  | Number of local auxiliary basis functions on task:    209    16
  | Number of local auxiliary basis functions on task:    210    16
  | Number of local auxiliary basis functions on task:    211    16
  | Number of local auxiliary basis functions on task:    212    16
  | Number of local auxiliary basis functions on task:    213    16
  | Number of local auxiliary basis functions on task:    214    16
  | Number of local auxiliary basis functions on task:    215    16
  | Number of local auxiliary basis functions on task:    216    16
  | Number of local auxiliary basis functions on task:    217    16
  | Number of local auxiliary basis functions on task:    218    16
  | Number of local auxiliary basis functions on task:    219    16
  | Number of local auxiliary basis functions on task:    220    16
  | Number of local auxiliary basis functions on task:    221    16
  | Number of local auxiliary basis functions on task:    222    16
  | Number of local auxiliary basis functions on task:    223    16
  | Number of local auxiliary basis functions on task:    224    16
  | Number of local auxiliary basis functions on task:    225    16
  | Number of local auxiliary basis functions on task:    226    16
  | Number of local auxiliary basis functions on task:    227    16
  | Number of local auxiliary basis functions on task:    228    16
  | Number of local auxiliary basis functions on task:    229    16
  | Number of local auxiliary basis functions on task:    230    16
  | Number of local auxiliary basis functions on task:    231    16
  | Number of local auxiliary basis functions on task:    232    16
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    202.83
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1232
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1232
  sparsity of pfbvk:  0.950617313
  Number of atoms pairs in BvK cells:         1232
  Max. memory consumption per node for Pulay mixing [GB]:      0.03
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    202.83
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.351
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.062
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.09
  Time to calculate Coulomb Matrices   :        0.064
  After init_coulomb_tuned [GB]:    202.19
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.433
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        3.287
  After init_ovlp3fn_tuned2 [GB]:    199.08
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.671
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.229 s           0.230 s
  | TB usage                                    :        0.030 s           0.030 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
