------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.150
  Time zero on CPU 1             :   0.640699700000000E+01  s.
  Internal wall clock time zero  :           520623508.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4460A9-6614-4B09-A4EE-F99C53EC8E95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        6.314      17.943       5.221       6.182       2.767      15.616       3.889      57.933
  | Times   96:        5.877      18.735       3.184       4.511       2.767      19.560       3.297      57.933
  | Times   97:        5.317      22.931       4.037       5.208       2.347      14.743       3.350      57.932
  | Times   98:        4.612      17.438       4.016       4.695       2.346      21.517       3.308      57.932
  | Times   99:        5.377      14.005       3.433       5.154       2.346      24.263       3.355      57.932
  | Times  100:        4.140      21.321       3.914       4.446       2.346      18.413       3.352      57.932
  | Times  101:        4.466      25.284       3.127       4.814       2.346      14.521       3.373      57.932
  | Times  102:        4.956       9.395       1.961       5.230       2.346      30.623       3.421      57.932
  | Times  103:        4.311      14.710       3.085       4.764       2.346      25.329       3.388      57.932
  | Times  104:        2.418      17.862      11.906       2.244       0.256      20.420       2.826      57.932
  | Times  105:        2.281       7.337       3.481       2.262       0.256      39.480       2.834      57.932
  | Times  106:        2.455      18.064      11.529       2.332       0.254      20.444       2.854      57.932
  | Times  107:        2.595       7.907       3.387       2.370       0.254      38.561       2.857      57.932
  | Times  108:        2.604      17.986      11.444       2.385       0.241      20.429       2.843      57.932
  | Times  109:        2.728      10.875       3.673       2.439       0.241      35.136       2.841      57.932
  | Times  110:        3.003      21.282       8.827       2.793       0.249      18.890       2.888      57.932
  | Times  111:        3.069      15.024       6.033       2.727       0.249      27.956       2.874      57.932
  | Times  112:        2.646      24.350       9.201       3.527       0.237      15.045       2.927      57.932
  | Times  113:        2.711      12.178       6.197       3.530       0.237      30.167       2.912      57.932
  | Times  114:        3.992      27.484       5.702       5.481       0.240      11.982       3.051      57.932
  | Times  115:        3.612      26.170       5.165       5.217       0.239      14.517       3.012      57.932
  | Times  116:        3.332      27.342       6.250       5.028       0.242      12.683       3.054      57.932
  | Times  117:        3.459      22.076       7.559       5.129       0.242      16.411       3.055      57.932
  | Times  118:        4.036      28.331       5.383       5.592       0.300      11.165       3.125      57.932
  | Times  119:        3.915      26.989       4.757       5.488       0.300      13.356       3.128      57.932
  | Times  120:        3.541      27.702       6.192       5.704       0.263      11.422       3.108      57.932
  | Times  121:        3.573      22.091       7.197       5.800       0.262      15.894       3.114      57.932
  | Times  122:        4.575      28.152       5.261       6.418       0.270      10.103       3.152      57.932
  | Times  123:        4.469      28.094       4.463       6.305       0.270      11.191       3.140      57.932
  | Times  124:        4.123      26.440       6.097       6.214       0.211      11.748       3.098      57.932
  | Times  125:        4.090      27.011       5.190       6.336       0.211      11.992       3.102      57.932
  | Times  126:        4.483      28.024       5.034       6.211       0.288      10.720       3.173      57.932
  | Times  127:        4.072      28.809       5.054       5.982       0.287      10.582       3.147      57.932
  | Times  128:        3.789      23.481       1.943       4.522       2.895      10.389      10.914      57.932
  | Times  129:        3.988      19.301       1.636       4.764       2.895      14.368      10.980      57.932
  | Times  130:        3.623      17.659       1.953       4.523       2.895      16.351      10.928      57.932
  | Times  131:        3.533      14.384       1.748       4.281       2.895      20.186      10.905      57.932
  | Times  132:        4.435      20.367       3.350       4.591       2.895      11.519      10.776      57.932
  | Times  133:        3.376      17.518       3.331       3.461       2.895      16.709      10.643      57.932
  | Times  134:        4.110      24.734       2.519       2.999       4.157       8.634      10.779      57.932
  | Times  135:        3.614      25.922       2.946       2.631       4.157       7.951      10.710      57.932
  | Times  136:        4.201       9.437       1.299       3.543       4.157      24.225      11.070      57.932
  | Times  137:        4.289      16.118       1.696       3.507       4.157      17.093      11.073      57.932
  | Times  138:        3.928      17.469       2.891       3.260       4.157      15.199      11.028      57.932
  | Times  139:        3.491      19.827       2.056       3.065       4.157      14.382      10.954      57.932
  | Times  140:        4.384      15.445       2.228       3.406       4.157      17.517      10.795      57.932
  | Times  141:        4.266      22.406       2.071       4.146       2.790      11.504      10.749      57.932
  | Times  142:        3.395      24.171       2.205       3.281       2.790      11.455      10.635      57.932
  | Times  143:        4.137      11.993       1.534       3.806       2.790      22.918      10.755      57.932
  | Times  144:        4.358      11.826       1.439       3.667       2.790      23.064      10.789      57.932
  | Times  145:        4.117      12.597       2.906       3.333       2.790      21.424      10.766      57.932
  | Times  146:        3.497      14.556       2.594       2.848       2.790      20.992      10.656      57.932
  | Times  147:        4.176       9.944       1.480       3.441       2.790      25.324      10.778      57.932
  | Times  148:        4.684      15.331       2.266       4.899       2.002      17.938      10.812      57.932
  | Times  149:        3.991      18.883       2.363       4.270       2.002      15.666      10.757      57.932
  | Times  150:        4.079       8.798       1.271       4.142       2.002      26.896      10.745      57.932
  | Times  151:        4.581      12.879       1.934       4.783       2.002      20.921      10.833      57.932
  | Times  152:        4.560      18.715       3.004       5.826       2.002      13.034      10.791      57.932
  | Times  153:        3.550      10.663       1.997       5.156       2.002      23.885      10.680      57.932
  | Times  154:        3.866      11.253       1.579       5.132       2.002      23.380      10.720      57.932
  | Times  155:        4.867      14.335       2.195       5.963       2.831      17.010      10.731      57.932
  | Times  156:        4.055      19.114       2.355       5.576       2.831      13.188      10.814      57.932
  | Times  157:        3.933       8.009       1.273       5.545       2.831      25.559      10.783      57.932
  | Times  158:        4.272      12.777       1.819       5.719       2.831      19.676      10.839      57.932
  | Times  159:        4.319      18.651       3.005       5.423       2.831      12.859      10.845      57.932
  | Times  160:        4.027      11.022       4.335       3.252       2.831      21.542      10.924      57.932
  | Times  161:        3.261      12.443       3.544       2.523       2.831      22.471      10.860      57.932
  | Times  162:        4.057      17.965       2.884       3.802       2.196      16.048      10.980      57.932
  | Times  163:        3.742      23.115       2.537       3.476       2.196      11.918      10.948      57.932
  | Times  164:        4.385      10.047       2.335       4.390       2.196      23.460      11.119      57.932
  | Times  165:        4.107      13.260       3.854       3.996       2.196      19.398      11.122      57.932
  | Times  166:        3.678      23.018       3.010       3.658       2.196      11.276      11.097      57.932
  | Times  167:        3.762      12.842       4.310       3.628       2.196      20.091      11.103      57.932
  | Times  168:        3.570      15.966       4.612       2.849       2.196      17.889      10.850      57.932
  | Times  169:        2.242      17.278       8.099       1.890       0.235      17.650      10.538      57.932
  | Times  170:        2.208      12.584      12.585       1.960       0.235      17.823      10.536      57.932
  | Times  171:        2.491      20.055       5.943       1.986       0.278      16.611      10.568      57.932
  | Times  172:        2.568      13.991      11.624       2.143       0.278      16.754      10.574      57.932
  | Times  173:        2.292      16.241       8.893       2.069       0.218      17.652      10.568      57.932
  | Times  174:        2.396      12.790      12.608       2.118       0.218      17.249      10.553      57.932
  | Times  175:        2.807      22.208       4.713       2.132       0.291      15.165      10.616      57.932
  | Times  176:        2.749      11.933       5.131       2.086       0.292      25.338      10.404      57.932
  | Times  177:        2.869      16.770       5.085       3.341       0.219      19.217      10.431      57.932
  | Times  178:        3.293      14.204       6.629       3.681       0.219      19.452      10.454      57.932
  | Times  179:        2.796      15.230       5.492       2.708       0.319      20.975      10.411      57.932
  | Times  180:        2.764      12.799       6.099       2.782       0.319      22.774      10.395      57.932
  | Times  181:        3.158      16.845       5.219       3.750       0.211      18.324      10.424      57.932
  | Times  182:        3.111      13.967       6.734       3.698       0.211      19.802      10.409      57.932
  | Times  183:        3.301      17.715       5.053       3.585       0.324      17.482      10.473      57.932
  | Times  184:        3.251      14.441       6.766       3.664       0.324      19.039      10.447      57.932
  | Times  185:        3.605      19.567       4.688       3.426       0.238      15.919      10.489      57.932
  | Times  186:        3.688      16.106       6.281       3.645       0.238      17.484      10.490      57.932
  | Times  187:        3.244      15.207       5.950       3.771       0.265      19.012      10.484      57.932
  | Times  188:        2.835      15.189       6.944       3.495       0.265      18.777      10.428      57.932
  | Times  189:        3.561      16.836       5.624       4.013       0.227      17.179      10.492      57.932
  | Times  190:        3.175      16.044       6.596       3.767       0.227      17.656      10.467      57.932
  | Times  191:        3.138      17.265       5.630       2.509       0.239      18.708      10.442      57.932
  | Times  192:        3.463      25.711       3.733       3.804       0.239      10.163      10.819      57.932
  | Times  193:        3.188      23.650       5.313       3.086       2.609       8.872      11.216      57.932
  | Times  194:        3.426      15.631       4.807       3.300       2.609      16.910      11.249      57.932
  | Times  195:        2.768      19.416       3.043       2.833       2.609      16.061      11.202      57.932
  | Times  196:        2.728      14.174       5.174       2.618       2.609      19.432      11.198      57.932
  | Times  197:        3.743      10.616       3.651       3.486       2.609      22.572      11.256      57.932
  | Times  198:        2.746       9.961       3.583       2.743       2.609      25.096      11.193      57.932
  | Times  199:        3.619      22.033       3.896       2.809       2.139      12.357      11.080      57.932
  | Times  200:        2.947      18.676       4.787       3.338       2.138      14.774      11.273      57.932
  | Times  201:        3.283      16.637       4.765       3.595       2.139      16.220      11.294      57.932
  | Times  202:        3.523      19.597       3.199       3.902       2.139      14.248      11.326      57.932
  | Times  203:        3.314      13.371       4.902       3.793       2.139      19.113      11.301      57.932
  | Times  204:        3.102      10.973       3.360       3.087       2.138      24.127      11.144      57.932
  | Times  205:        2.811       9.700       3.088       2.619       2.139      26.474      11.102      57.932
  | Times  206:        3.957      23.881       3.635       3.566       2.769       8.954      11.170      57.932
  | Times  207:        3.391      14.289       6.375       3.144       2.769      16.807      11.157      57.932
  | Times  208:        3.860      16.931       4.933       3.403       2.769      14.795      11.241      57.932
  | Times  209:        4.290      23.906       2.171       3.727       2.769       9.834      11.235      57.932
  | Times  210:        4.464      19.380       3.210       3.983       2.769      12.866      11.262      57.932
  | Times  211:        4.164      11.090       3.296       3.792       2.769      21.581      11.241      57.932
  | Times  212:        3.431      16.276       4.978       2.469       2.768      16.895      11.115      57.932
  | Times  213:        4.790      27.264       3.804       4.258       2.252       4.284      11.281      57.932
  | Times  214:        4.961      15.657       5.989       4.302       2.252      13.488      11.284      57.932
  | Times  215:        4.935      23.309       2.296       4.559       2.251       9.298      11.284      57.932
  | Times  216:        4.598      26.194       2.421       4.985       2.251       6.280      11.203      57.932
  | Times  217:        5.009      18.090       3.880       5.481       2.252      11.994      11.226      57.932
  | Times  218:        4.863      20.233       2.249       5.399       2.252      11.717      11.220      57.932
  | Times  219:        5.203      24.579       2.914       4.822       2.380       6.788      11.246      57.932
  | Times  220:        4.484      22.119       2.435       4.470       2.380      10.697      11.348      57.932
  | Times  221:        5.846      21.162       2.082       5.593       2.381       9.476      11.393      57.932
  | Times  222:        5.180      29.474       3.233       5.173       2.380       1.113      11.380      57.932
  | Times  223:        5.400      15.408       4.884       5.206       2.380      13.263      11.391      57.932
  | Times  224:        5.074      16.198       2.864       3.892       2.381      16.660      10.864      57.932
  | Times  225:        4.584      19.855       3.458       4.435       2.015      12.650      10.936      57.932
  | Times  226:        3.941      15.189       3.474       4.002       2.014      18.430      10.882      57.932
  | Times  227:        4.649      12.198       3.008       4.412       2.014      20.720      10.932      57.932
  | Times  228:        3.600      18.457       3.507       3.816       2.014      15.607      10.932      57.932
  | Times  229:        3.838      21.948       2.634       4.109       2.014      12.434      10.956      57.932
  | Times  230:        4.245       8.056       1.765       4.491       2.014      26.375      10.985      57.932
  | Times  231:        3.742      12.809       2.737       4.067       2.014      21.592      10.971      57.932
  | Times  232:        2.031      15.470      10.324       1.909       0.235      17.507      10.456      57.932
  | Times  233:        1.983       6.288       3.109       1.942       0.236      33.927      10.449      57.932
  | Times  234:        2.139      15.740       9.936       2.015       0.225      17.407      10.471      57.932
  | Times  235:        2.169       6.783       3.025       2.027       0.225      33.245      10.459      57.932
  | Times  236:        2.202      15.689       9.853       2.031       0.208      17.478      10.472      57.932
  | Times  237:        2.335       9.381       3.441       2.080       0.208      30.023      10.462      57.932
  | Times  238:        2.616      18.624       7.511       2.388       0.217      16.061      10.513      57.932
  | Times  239:        2.584      13.046       5.379       2.345       0.217      23.861      10.499      57.932
  | Times  240:        2.248      21.475       7.638       2.968       0.212      12.798      10.593      57.932
  | Times  241:        2.314      10.479       5.775       2.962       0.212      25.613      10.577      57.932
  | Times  242:        3.428      23.990       4.780       4.690       0.225      10.147      10.672      57.932
  | Times  243:        3.102      22.794       4.446       4.413       0.225      12.308      10.644      57.932
  | Times  244:        2.844      23.970       5.316       4.414       0.221      10.551      10.617      57.932
  | Times  245:        2.950      19.044       6.561       4.464       0.221      14.077      10.615      57.932
  | Times  246:        3.426      24.609       4.629       4.878       0.252       9.439      10.698      57.932
  | Times  247:        3.310      23.309       4.254       4.781       0.252      11.339      10.688      57.932
  | Times  248:        3.141      24.164       5.405       4.868       0.228       9.438      10.688      57.932
  | Times  249:        3.106      19.296       6.068       4.931       0.229      13.617      10.685      57.932
  | Times  250:        3.884      24.374       4.574       5.580       0.236       8.548      10.736      57.932
  | Times  251:        3.793      24.358       3.977       5.469       0.236       9.381      10.719      57.932
  | Times  252:        3.508      23.125       5.178       5.323       0.196       9.902      10.700      57.932
  | Times  253:        3.536      23.657       4.481       5.400       0.197       9.970      10.692      57.932
  | Times  254:        3.852      24.474       4.417       5.264       0.255       8.920      10.751      57.932
  | Times  255:        3.558      25.085       4.439       5.093       0.254       8.769      10.733      57.932
  | Times  sum:     1004.083    4745.246    1156.447    1060.924     473.994    4583.564    1806.418   14830.677

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.565       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.688       1.068       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.358       3.414
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93588439 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.317670         -525.66055
      2       2.00000         -19.242372         -523.61158
      3       2.00000         -10.274713         -279.58917
      4       2.00000         -10.239070         -278.61928
      5       2.00000         -10.236644         -278.55326
      6       2.00000         -10.235485         -278.52173
      7       2.00000         -10.233805         -278.47600
      8       2.00000         -10.231015         -278.40008
      9       2.00000         -10.221788         -278.14900
     10       2.00000         -10.220750         -278.12077
     11       2.00000         -10.218018         -278.04643
     12       2.00000         -10.212476         -277.89562
     13       2.00000          -1.115683          -30.35927
     14       2.00000          -1.050670          -28.59019
     15       2.00000          -0.851840          -23.17975
     16       2.00000          -0.832299          -22.64802
     17       2.00000          -0.796508          -21.67408
     18       2.00000          -0.773062          -21.03610
     19       2.00000          -0.720093          -19.59471
     20       2.00000          -0.692627          -18.84735
     21       2.00000          -0.642490          -17.48304
     22       2.00000          -0.618613          -16.83333
     23       2.00000          -0.618013          -16.81699
     24       2.00000          -0.597565          -16.26058
     25       2.00000          -0.573466          -15.60480
     26       2.00000          -0.541828          -14.74390
     27       2.00000          -0.519527          -14.13706
     28       2.00000          -0.502517          -13.67419
     29       2.00000          -0.488191          -13.28435
     30       2.00000          -0.476119          -12.95586
     31       2.00000          -0.466753          -12.70099
     32       2.00000          -0.454467          -12.36668
     33       2.00000          -0.446342          -12.14558
     34       2.00000          -0.438270          -11.92594
     35       2.00000          -0.432773          -11.77635
     36       2.00000          -0.424115          -11.54075
     37       2.00000          -0.414231          -11.27180
     38       2.00000          -0.398279          -10.83773
     39       2.00000          -0.386790          -10.52510
     40       2.00000          -0.381415          -10.37883
     41       2.00000          -0.366067           -9.96118
     42       2.00000          -0.362272           -9.85792
     43       2.00000          -0.357904           -9.73907
     44       2.00000          -0.354630           -9.64999
     45       2.00000          -0.353704           -9.62478
     46       2.00000          -0.349788           -9.51820
     47       2.00000          -0.343000           -9.33351
     48       2.00000          -0.338655           -9.21527
     49       2.00000          -0.317706           -8.64522
     50       2.00000          -0.287319           -7.81835
     51       0.00000          -0.001963           -0.05342
     52       0.00000           0.011625            0.31632
     53       0.00000           0.020356            0.55391
     54       0.00000           0.026291            0.71542
     55       0.00000           0.028858            0.78528
     56       0.00000           0.031908            0.86826
     57       0.00000           0.040647            1.10606
     58       0.00000           0.041892            1.13993
     59       0.00000           0.049748            1.35370
     60       0.00000           0.060181            1.63760
     61       0.00000           0.063462            1.72688
     62       0.00000           0.071380            1.94234
     63       0.00000           0.075050            2.04222
     64       0.00000           0.075874            2.06465
     65       0.00000           0.082948            2.25713
     66       0.00000           0.088975            2.42114
     67       0.00000           0.092171            2.50811
     68       0.00000           0.096756            2.63286
     69       0.00000           0.099048            2.69523
     70       0.00000           0.104493            2.84341
     71       0.00000           0.107208            2.91727
     72       0.00000           0.111429            3.03214
     73       0.00000           0.111657            3.03835
     74       0.00000           0.119867            3.26176
     75       0.00000           0.126642            3.44609
     76       0.00000           0.127708            3.47511
     77       0.00000           0.142992            3.89102
     78       0.00000           0.151099            4.11160
     79       0.00000           0.157726            4.29195
     80       0.00000           0.158967            4.32571
     81       0.00000           0.164779            4.48385
     82       0.00000           0.170375            4.63613
     83       0.00000           0.175093            4.76451
     84       0.00000           0.176489            4.80252
     85       0.00000           0.178285            4.85138
     86       0.00000           0.188105            5.11859
     87       0.00000           0.195241            5.31276
     88       0.00000           0.198396            5.39862
     89       0.00000           0.198999            5.41503
     90       0.00000           0.206664            5.62362
     91       0.00000           0.211914            5.76648
     92       0.00000           0.213425            5.80760
     93       0.00000           0.216144            5.88158
     94       0.00000           0.223614            6.08485
     95       0.00000           0.227749            6.19737
     96       0.00000           0.229438            6.24331
     97       0.00000           0.232890            6.33726
     98       0.00000           0.235170            6.39930
     99       0.00000           0.235576            6.41034
    100       0.00000           0.241229            6.56419
    101       0.00000           0.244642            6.65705
    102       0.00000           0.247208            6.72688
    103       0.00000           0.252947            6.88303
    104       0.00000           0.254521            6.92587
    105       0.00000           0.259367            7.05773
    106       0.00000           0.264084            7.18610
    107       0.00000           0.266477            7.25120
    108       0.00000           0.271076            7.37636
    109       0.00000           0.273129            7.43223
    110       0.00000           0.280196            7.62453
    111       0.00000           0.282172            7.67828
    112       0.00000           0.284466            7.74072
    113       0.00000           0.290856            7.91460
    114       0.00000           0.291923            7.94364
    115       0.00000           0.297818            8.10404
    116       0.00000           0.298836            8.13174
    117       0.00000           0.305579            8.31524
    118       0.00000           0.307266            8.36114
    119       0.00000           0.308744            8.40136
    120       0.00000           0.309984            8.43510
    121       0.00000           0.313379            8.52749
    122       0.00000           0.319934            8.70585

  Highest occupied state (VBM) at     -7.81835081 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05341797 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76493284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.93880380 Ha       -8760.40057578 eV
  | XC energy correction          :         -41.24328583 Ha       -1122.28690886 eV
  | XC potential correction       :          77.82557608 Ha        2117.74167464 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -19.67402954 Ha        -535.35758236 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98523697 Ha      -14857.01421445 eV
  | Total energy, T -> 0          :        -545.98523697 Ha      -14857.01421445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98523697 Ha      -14857.01421445 eV

  Derived energy quantities:
  | Kinetic energy                :         544.38206759 Ha       14813.38975598 eV
  | Electrostatic energy          :       -1010.58460026 Ha      -27499.40612753 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04470740 Ha          -1.21655033 eV
  | Sum of eigenvalues per atom                           :        -243.34446044 eV
  | Total energy (T->0) per atom                          :        -412.69483929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69483929 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      656.501 s, elapsed      766.317 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.147 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.141 s           3.141 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3196E+00
  | Change of unmixed KS density  :  0.6504E-01
  | Change of sum of eigenvalues  :  0.2320E+02 eV
  | Change of total energy        :  0.4122E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.167 s          63.172 s
  | Charge density update                       :        3.141 s           3.141 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.554 s           1.554 s
  | Fock matrix evaluation                      :       58.053 s          58.058 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.332 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      139.395 MB (on task 233)
  |   Maximum:      331.707 MB (on task  93)
  |   Average:      214.893 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.986 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      451.415 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      321.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.092 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      292.501 MB (ovlp3fn2%dat on task  93)
  |   Average:      179.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250701, Time     :  174413.016
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.139949E+01
  | N minus   2      -0.334698E+01
  | N minus   3       0.982344E+00
  | N minus   4      -0.204788E+01
  Available memory per node after mixing [GB]:    161.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.228636E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.252891E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.224700E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.169379E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.613 s, elapsed      372.282 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.550 s           1.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.096961379051208
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22258322
  Full exact exchange energy:    2098.797495715821 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.461      27.277       2.249       5.967       3.348      11.197       3.401      57.901
  | Times    1:        4.768      22.722       1.989       6.225       3.348      15.388       3.461      57.901
  | Times    2:        4.358      20.612       2.112       5.931       3.348      18.161       3.379      57.901
  | Times    3:        4.091      16.709       2.205       5.721       3.348      22.474       3.353      57.901
  | Times    4:        5.173      22.914       3.958       6.038       3.348      13.275       3.195      57.901
  | Times    5:        4.005      19.595       3.791       4.611       3.348      19.530       3.022      57.901
  | Times    6:        4.825      27.173       2.411       4.227       5.217      10.719       3.330      57.901
  | Times    7:        4.272      28.559       3.150       3.839       5.216       9.655       3.210      57.901
  | Times    8:        4.972      11.329       1.524       4.833       5.216      26.371       3.655      57.901
  | Times    9:        5.029      18.131       1.990       4.759       5.216      19.107       3.669      57.901
  | Times   10:        4.588      20.389       3.258       4.505       5.217      16.354       3.590      57.901
  | Times   11:        4.221      22.654       2.373       4.379       5.216      15.533       3.525      57.901
  | Times   12:        5.195      17.501       2.510       4.883       5.216      19.241       3.355      57.901
  | Times   13:        5.030      25.826       2.418       6.051       3.306      12.172       3.097      57.901
  | Times   14:        4.051      27.765       2.628       5.018       3.306      12.142       2.992      57.901
  | Times   15:        4.898      13.255       1.803       5.672       3.306      25.851       3.116      57.901
  | Times   16:        5.114      13.613       1.687       4.335       3.306      26.665       3.181      57.901
  | Times   17:        4.830      14.627       3.474       3.937       3.306      24.576       3.151      57.901
  | Times   18:        4.112      16.670       3.016       3.403       3.306      24.379       3.016      57.901
  | Times   19:        4.864      11.425       1.659       4.110       3.306      29.398       3.139      57.901
  | Times   20:        5.485      17.675       2.624       5.859       2.318      20.696       3.246      57.901
  | Times   21:        4.665      21.633       2.800       5.037       2.317      18.235       3.213      57.901
  | Times   22:        4.728      10.135       1.462       4.888       2.318      31.186       3.185      57.901
  | Times   23:        5.388      14.794       2.347       5.713       2.317      24.079       3.262      57.901
  | Times   24:        5.306      21.714       3.534       6.883       2.317      14.919       3.228      57.901
  | Times   25:        4.270      12.211       2.091       6.063       2.317      27.858       3.091      57.901
  | Times   26:        4.557      13.022       1.772       6.045       2.318      27.038       3.150      57.901
  | Times   27:        5.728      16.481       2.561       6.953       3.287      19.710       3.181      57.901
