------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.238737000000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAD84D61-0E9E-42FC-AF22-6C17571BD869

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  170:        0.052       0.123       0.040       0.054       0.008       0.151       0.230       0.658
  | Times  171:        0.042       0.097       0.021       0.042       0.012       0.213       0.231       0.658
  | Times  172:        0.037       0.089       0.030       0.049       0.012       0.212       0.230       0.658
  | Times  173:        0.041       0.104       0.028       0.052       0.009       0.193       0.231       0.658
  | Times  174:        0.034       0.070       0.019       0.048       0.009       0.248       0.231       0.658
  | Times  175:        0.038       0.102       0.031       0.049       0.010       0.199       0.229       0.658
  | Times  176:        0.028       0.062       0.017       0.034       0.010       0.283       0.225       0.658
  | Times  177:        0.026       0.100       0.020       0.035       0.015       0.235       0.227       0.658
  | Times  178:        0.029       0.094       0.022       0.038       0.015       0.235       0.226       0.658
  | Times  179:        0.030       0.064       0.016       0.038       0.015       0.270       0.226       0.658
  | Times  180:        0.040       0.137       0.032       0.047       0.008       0.169       0.227       0.658
  | Times  181:        0.034       0.086       0.022       0.043       0.008       0.242       0.225       0.658
  | Times  182:        0.044       0.125       0.025       0.050       0.008       0.178       0.228       0.658
  | Times  183:        0.039       0.104       0.032       0.048       0.008       0.200       0.227       0.659
  | Times  184:        0.039       0.117       0.022       0.045       0.008       0.200       0.228       0.658
  | Times  185:        0.036       0.092       0.030       0.044       0.008       0.222       0.227       0.658
  | Times  186:        0.035       0.240       0.089       0.044       0.003       0.021       0.228       0.659
  | Times  187:        0.035       0.218       0.088       0.039       0.003       0.049       0.227       0.658
  | Times  188:        0.040       0.247       0.087       0.048       0.003       0.005       0.229       0.659
  | Times  189:        0.035       0.233       0.087       0.044       0.003       0.029       0.228       0.658
  | Times  190:        0.037       0.247       0.091       0.045       0.003       0.007       0.229       0.659
  | Times  191:        0.040       0.214       0.085       0.039       0.003       0.048       0.230       0.658
  | Times  192:        0.059       0.170       0.036       0.078       0.013       0.205       0.098       0.658
  | Times  193:        0.070       0.152       0.047       0.083       0.013       0.194       0.100       0.658
  | Times  194:        0.083       0.188       0.040       0.089       0.012       0.144       0.102       0.658
  | Times  195:        0.063       0.169       0.050       0.077       0.012       0.187       0.100       0.658
  | Times  196:        0.065       0.196       0.046       0.078       0.012       0.162       0.099       0.658
  | Times  197:        0.071       0.157       0.042       0.082       0.012       0.194       0.101       0.658
  | Times  198:        0.054       0.153       0.031       0.070       0.034       0.216       0.100       0.659
  | Times  199:        0.059       0.126       0.031       0.071       0.034       0.235       0.102       0.658
  | Times  200:        0.053       0.112       0.025       0.062       0.034       0.271       0.101       0.658
  | Times  201:        0.075       0.187       0.041       0.074       0.011       0.170       0.100       0.658
  | Times  202:        0.071       0.159       0.051       0.072       0.011       0.195       0.100       0.658
  | Times  203:        0.058       0.120       0.028       0.057       0.017       0.278       0.100       0.659
  | Times  204:        0.050       0.113       0.039       0.067       0.017       0.275       0.098       0.658
  | Times  205:        0.054       0.134       0.038       0.072       0.012       0.249       0.100       0.658
  | Times  206:        0.046       0.090       0.024       0.067       0.012       0.320       0.099       0.658
  | Times  207:        0.055       0.128       0.040       0.066       0.015       0.256       0.099       0.658
  | Times  208:        0.039       0.081       0.022       0.045       0.015       0.364       0.092       0.658
  | Times  209:        0.037       0.126       0.026       0.047       0.019       0.309       0.094       0.658
  | Times  210:        0.041       0.122       0.029       0.051       0.019       0.303       0.093       0.658
  | Times  211:        0.042       0.083       0.021       0.052       0.019       0.348       0.093       0.658
  | Times  212:        0.055       0.173       0.045       0.062       0.010       0.219       0.094       0.659
  | Times  213:        0.047       0.112       0.029       0.057       0.010       0.310       0.093       0.658
  | Times  214:        0.058       0.155       0.033       0.067       0.011       0.238       0.097       0.658
  | Times  215:        0.052       0.134       0.042       0.064       0.011       0.261       0.095       0.658
  | Times  216:        0.051       0.145       0.029       0.061       0.010       0.266       0.096       0.658
  | Times  217:        0.047       0.118       0.039       0.058       0.010       0.292       0.094       0.658
  | Times  218:        0.048       0.305       0.118       0.058       0.004       0.031       0.095       0.659
  | Times  219:        0.047       0.276       0.117       0.052       0.004       0.067       0.095       0.658
  | Times  220:        0.062       0.313       0.114       0.062       0.004       0.007       0.097       0.658
  | Times  221:        0.050       0.300       0.114       0.058       0.004       0.033       0.098       0.658
  | Times  222:        0.050       0.316       0.122       0.060       0.004       0.011       0.097       0.658
  | Times  223:        0.047       0.273       0.111       0.051       0.004       0.076       0.097       0.658
  | Times  224:        0.030       0.092       0.017       0.036       0.006       0.111       0.366       0.658
  | Times  225:        0.035       0.078       0.023       0.039       0.006       0.110       0.367       0.658
  | Times  226:        0.043       0.104       0.019       0.042       0.006       0.077       0.368       0.658
  | Times  227:        0.034       0.087       0.026       0.036       0.006       0.104       0.366       0.659
  | Times  228:        0.035       0.104       0.023       0.038       0.006       0.087       0.367       0.658
  | Times  229:        0.037       0.081       0.020       0.039       0.006       0.108       0.367       0.658
  | Times  230:        0.028       0.082       0.014       0.033       0.016       0.118       0.367       0.658
  | Times  231:        0.030       0.067       0.016       0.034       0.016       0.128       0.367       0.658
  | Times  232:        0.026       0.059       0.013       0.030       0.016       0.148       0.367       0.658
  | Times  233:        0.039       0.104       0.019       0.037       0.005       0.088       0.367       0.658
  | Times  234:        0.036       0.081       0.025       0.035       0.006       0.108       0.367       0.658
  | Times  235:        0.028       0.067       0.015       0.027       0.008       0.147       0.367       0.658
  | Times  236:        0.025       0.060       0.020       0.030       0.008       0.149       0.366       0.658
  | Times  237:        0.030       0.072       0.020       0.033       0.006       0.130       0.366       0.658
  | Times  238:        0.026       0.047       0.012       0.031       0.006       0.169       0.365       0.658
  | Times  239:        0.029       0.071       0.021       0.031       0.008       0.132       0.366       0.658
  | Times  240:        0.020       0.043       0.012       0.022       0.008       0.191       0.363       0.658
  | Times  241:        0.019       0.068       0.012       0.023       0.010       0.163       0.363       0.658
  | Times  242:        0.022       0.065       0.016       0.025       0.010       0.158       0.363       0.658
  | Times  243:        0.023       0.043       0.012       0.025       0.010       0.182       0.363       0.658
  | Times  244:        0.028       0.094       0.021       0.032       0.005       0.113       0.365       0.658
  | Times  245:        0.024       0.059       0.015       0.029       0.005       0.162       0.364       0.658
  | Times  246:        0.030       0.088       0.017       0.034       0.006       0.120       0.364       0.658
  | Times  247:        0.027       0.069       0.021       0.032       0.006       0.140       0.363       0.658
  | Times  248:        0.028       0.082       0.015       0.030       0.005       0.133       0.364       0.658
  | Times  249:        0.025       0.062       0.020       0.029       0.005       0.154       0.364       0.658
  | Times  250:        0.029       0.162       0.059       0.030       0.002       0.012       0.365       0.658
  | Times  251:        0.027       0.149       0.058       0.026       0.002       0.031       0.365       0.658
  | Times  252:        0.031       0.167       0.059       0.032       0.002       0.003       0.365       0.658
  | Times  253:        0.030       0.158       0.059       0.030       0.002       0.013       0.366       0.658
  | Times  254:        0.026       0.168       0.061       0.031       0.002       0.004       0.366       0.658
  | Times  255:        0.024       0.147       0.056       0.026       0.002       0.039       0.363       0.658
  | Times  sum:       10.912      34.108       9.474      12.635       2.558      40.730      58.124     168.541

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.211
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81675049 eV
  Highest occupied state (VBM) at     -7.86088329 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22738232 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08826561 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.43789970 Ha       -3631.02999555 eV
  | XC energy correction          :         -15.92903297 Ha        -433.45104075 eV
  | XC potential correction       :          30.02227082 Ha         816.94755472 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.40268100 Ha        -555.18519765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65375088 Ha       -6684.57866911 eV
  | Total energy, T -> 0          :        -245.65375088 Ha       -6684.57866911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65375088 Ha       -6684.57866911 eV

  Derived energy quantities:
  | Kinetic energy                :         214.32938061 Ha        5832.19918535 eV
  | Electrostatic energy          :        -429.23830231 Ha      -11680.16848619 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958418 Ha          -0.26079874 eV
  | Sum of eigenvalues per atom                           :        -100.86194432 eV
  | Total energy (T->0) per atom                          :        -185.68274081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68274081 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.885 s, elapsed       63.224 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2607E-01
  | Change of unmixed KS density  :  0.2581E-02
  | Change of sum of eigenvalues  : -0.8581E+00 eV
  | Change of total energy        :  0.1541E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.267 s           1.220 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.139 s           0.139 s
  | Fock matrix evaluation                      :        0.673 s           0.672 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.610 MB (on task 144)
  |   Maximum:       34.640 MB (on task   2)
  |   Average:       26.509 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.480 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:       41.849 MB (on task 226 after allocating gradient_basis_wave)
  |   Average:       33.129 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.777 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       26.692 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.599 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  112338.673
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267974E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.046 s, elapsed       33.671 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14152643457055092
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41617134
  Full exact exchange energy:     806.497209155051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.147       0.029       0.060       0.009       0.149       0.212       0.658
  | Times    1:        0.055       0.125       0.032       0.063       0.009       0.162       0.212       0.658
  | Times    2:        0.066       0.161       0.030       0.070       0.009       0.110       0.213       0.658
  | Times    3:        0.049       0.138       0.035       0.059       0.009       0.156       0.211       0.658
  | Times    4:        0.054       0.164       0.035       0.063       0.009       0.124       0.211       0.658
  | Times    5:        0.059       0.130       0.029       0.066       0.009       0.154       0.212       0.658
  | Times    6:        0.044       0.130       0.023       0.055       0.026       0.168       0.211       0.658
  | Times    7:        0.047       0.104       0.023       0.056       0.026       0.190       0.212       0.658
  | Times    8:        0.040       0.093       0.018       0.048       0.026       0.221       0.212       0.658
  | Times    9:        0.062       0.163       0.029       0.058       0.008       0.126       0.213       0.658
  | Times   10:        0.055       0.128       0.034       0.057       0.008       0.165       0.212       0.658
  | Times   11:        0.044       0.106       0.023       0.043       0.013       0.220       0.211       0.658
  | Times   12:        0.039       0.092       0.026       0.049       0.013       0.230       0.210       0.658
  | Times   13:        0.046       0.115       0.029       0.054       0.009       0.194       0.211       0.658
  | Times   14:        0.040       0.077       0.018       0.050       0.009       0.254       0.210       0.658
  | Times   15:        0.044       0.114       0.031       0.051       0.012       0.195       0.213       0.658
  | Times   16:        0.031       0.069       0.017       0.036       0.012       0.288       0.207       0.658
  | Times   17:        0.028       0.110       0.019       0.037       0.015       0.242       0.206       0.658
  | Times   18:        0.033       0.101       0.023       0.040       0.015       0.239       0.206       0.658
  | Times   19:        0.033       0.069       0.016       0.041       0.015       0.277       0.207       0.658
  | Times   20:        0.042       0.148       0.031       0.050       0.008       0.171       0.209       0.658
  | Times   21:        0.035       0.095       0.023       0.046       0.008       0.245       0.208       0.658
  | Times   22:        0.046       0.137       0.027       0.053       0.008       0.180       0.208       0.658
  | Times   23:        0.042       0.108       0.028       0.050       0.008       0.217       0.206       0.658
  | Times   24:        0.039       0.127       0.024       0.047       0.008       0.206       0.207       0.658
  | Times   25:        0.036       0.095       0.026       0.045       0.008       0.242       0.207       0.658
  | Times   26:        0.040       0.254       0.088       0.047       0.003       0.016       0.210       0.658
  | Times   27:        0.037       0.233       0.086       0.041       0.003       0.049       0.211       0.658
  | Times   28:        0.042       0.260       0.089       0.049       0.003       0.005       0.211       0.658
  | Times   29:        0.039       0.252       0.089       0.047       0.003       0.018       0.211       0.658
  | Times   30:        0.039       0.264       0.092       0.048       0.003       0.004       0.210       0.658
  | Times   31:        0.038       0.231       0.082       0.040       0.003       0.058       0.206       0.658
  | Times   32:        0.047       0.138       0.027       0.062       0.010       0.147       0.228       0.658
  | Times   33:        0.054       0.120       0.030       0.065       0.010       0.152       0.228       0.658
  | Times   34:        0.063       0.151       0.030       0.073       0.009       0.105       0.227       0.658
  | Times   35:        0.048       0.131       0.033       0.062       0.009       0.151       0.226       0.658
  | Times   36:        0.052       0.159       0.035       0.063       0.009       0.111       0.228       0.658
  | Times   37:        0.055       0.124       0.028       0.067       0.009       0.147       0.228       0.658
  | Times   38:        0.042       0.126       0.023       0.057       0.024       0.160       0.226       0.658
  | Times   39:        0.049       0.099       0.022       0.057       0.024       0.180       0.228       0.658
  | Times   40:        0.040       0.090       0.017       0.049       0.024       0.213       0.226       0.658
  | Times   41:        0.059       0.152       0.029       0.059       0.008       0.123       0.228       0.658
  | Times   42:        0.056       0.123       0.033       0.057       0.008       0.155       0.227       0.658
  | Times   43:        0.042       0.099       0.023       0.041       0.012       0.216       0.226       0.658
  | Times   44:        0.037       0.088       0.025       0.046       0.012       0.224       0.225       0.658
  | Times   45:        0.047       0.109       0.028       0.053       0.009       0.186       0.226       0.658
  | Times   46:        0.038       0.071       0.017       0.050       0.009       0.248       0.224       0.658
  | Times   47:        0.045       0.107       0.030       0.050       0.011       0.187       0.227       0.658
  | Times   48:        0.030       0.065       0.016       0.037       0.011       0.277       0.222       0.658
  | Times   49:        0.030       0.106       0.019       0.037       0.015       0.231       0.221       0.658
  | Times   50:        0.032       0.096       0.022       0.040       0.015       0.231       0.221       0.658
  | Times   51:        0.032       0.066       0.015       0.041       0.015       0.268       0.222       0.658
  | Times   52:        0.043       0.142       0.031       0.050       0.008       0.161       0.224       0.658
  | Times   53:        0.036       0.090       0.022       0.047       0.008       0.233       0.223       0.658
  | Times   54:        0.044       0.130       0.027       0.052       0.008       0.173       0.223       0.658
  | Times   55:        0.040       0.103       0.026       0.050       0.008       0.209       0.222       0.658
  | Times   56:        0.040       0.122       0.024       0.046       0.008       0.197       0.223       0.658
  | Times   57:        0.036       0.091       0.025       0.045       0.008       0.231       0.222       0.658
  | Times   58:        0.038       0.241       0.084       0.047       0.003       0.020       0.226       0.658
  | Times   59:        0.036       0.222       0.083       0.041       0.003       0.048       0.226       0.658
  | Times   60:        0.041       0.248       0.082       0.049       0.003       0.010       0.226       0.658
  | Times   61:        0.038       0.239       0.085       0.047       0.003       0.021       0.226       0.658
  | Times   62:        0.039       0.252       0.088       0.047       0.003       0.004       0.226       0.658
  | Times   63:        0.037       0.217       0.080       0.040       0.003       0.059       0.222       0.658
  | Times   64:        0.045       0.141       0.027       0.059       0.009       0.152       0.225       0.658
  | Times   65:        0.054       0.122       0.030       0.063       0.009       0.154       0.226       0.658
  | Times   66:        0.064       0.156       0.030       0.070       0.009       0.105       0.225       0.658
  | Times   67:        0.050       0.133       0.033       0.059       0.009       0.150       0.224       0.658
  | Times   68:        0.053       0.159       0.034       0.062       0.009       0.114       0.226       0.658
  | Times   69:        0.058       0.125       0.028       0.065       0.009       0.147       0.226       0.658
  | Times   70:        0.043       0.128       0.024       0.055       0.025       0.160       0.224       0.658
  | Times   71:        0.046       0.100       0.021       0.055       0.025       0.186       0.225       0.658
  | Times   72:        0.039       0.090       0.017       0.048       0.025       0.215       0.224       0.658
  | Times   73:        0.059       0.155       0.029       0.058       0.008       0.125       0.225       0.658
  | Times   74:        0.056       0.125       0.032       0.057       0.008       0.155       0.225       0.658
  | Times   75:        0.044       0.102       0.021       0.041       0.012       0.215       0.223       0.658
  | Times   76:        0.039       0.088       0.026       0.046       0.012       0.225       0.223       0.658
  | Times   77:        0.045       0.111       0.029       0.053       0.010       0.186       0.224       0.658
  | Times   78:        0.040       0.074       0.017       0.048       0.010       0.246       0.223       0.658
  | Times   79:        0.044       0.111       0.030       0.051       0.012       0.186       0.225       0.658
  | Times   80:        0.030       0.067       0.015       0.036       0.012       0.277       0.221       0.658
  | Times   81:        0.029       0.106       0.019       0.038       0.016       0.231       0.219       0.658
  | Times   82:        0.034       0.099       0.021       0.040       0.016       0.229       0.219       0.658
  | Times   83:        0.033       0.067       0.015       0.041       0.016       0.268       0.220       0.658
  | Times   84:        0.044       0.144       0.029       0.051       0.008       0.161       0.222       0.658
  | Times   85:        0.039       0.092       0.021       0.047       0.008       0.230       0.221       0.658
  | Times   86:        0.048       0.134       0.026       0.053       0.008       0.169       0.221       0.658
  | Times   87:        0.043       0.104       0.027       0.050       0.008       0.207       0.220       0.658
  | Times   88:        0.041       0.124       0.022       0.047       0.008       0.195       0.220       0.658
  | Times   89:        0.038       0.091       0.026       0.045       0.008       0.230       0.220       0.658
  | Times   90:        0.043       0.244       0.083       0.047       0.003       0.016       0.223       0.658
  | Times   91:        0.038       0.223       0.080       0.041       0.003       0.050       0.224       0.658
  | Times   92:        0.043       0.251       0.082       0.050       0.003       0.007       0.223       0.658
  | Times   93:        0.041       0.242       0.082       0.047       0.003       0.021       0.223       0.658
  | Times   94:        0.041       0.254       0.085       0.048       0.003       0.006       0.222       0.658
  | Times   95:        0.037       0.221       0.078       0.040       0.003       0.056       0.224       0.658
  | Times   96:        0.045       0.135       0.026       0.060       0.009       0.145       0.238       0.658
  | Times   97:        0.053       0.118       0.029       0.065       0.009       0.145       0.239       0.658
  | Times   98:        0.064       0.151       0.028       0.072       0.009       0.096       0.239       0.658
  | Times   99:        0.049       0.131       0.032       0.061       0.009       0.137       0.238       0.658
  | Times  100:        0.050       0.153       0.033       0.064       0.009       0.109       0.240       0.658
  | Times  101:        0.055       0.121       0.026       0.067       0.009       0.140       0.240       0.658
  | Times  102:        0.042       0.121       0.023       0.057       0.025       0.153       0.237       0.658
  | Times  103:        0.048       0.096       0.021       0.057       0.025       0.174       0.238       0.658
  | Times  104:        0.041       0.088       0.017       0.047       0.025       0.204       0.237       0.658
  | Times  105:        0.060       0.151       0.027       0.059       0.009       0.116       0.238       0.658
  | Times  106:        0.055       0.122       0.032       0.057       0.009       0.145       0.238       0.658
  | Times  107:        0.043       0.097       0.020       0.041       0.012       0.207       0.237       0.658
  | Times  108:        0.040       0.086       0.026       0.046       0.012       0.212       0.236       0.658
  | Times  109:        0.046       0.105       0.027       0.050       0.010       0.183       0.236       0.658
  | Times  110:        0.038       0.071       0.017       0.047       0.010       0.239       0.236       0.658
  | Times  111:        0.042       0.103       0.029       0.048       0.010       0.189       0.237       0.658
  | Times  112:        0.030       0.064       0.016       0.036       0.010       0.269       0.234       0.658
  | Times  113:        0.028       0.100       0.019       0.038       0.015       0.225       0.234       0.658
  | Times  114:        0.033       0.094       0.020       0.040       0.015       0.222       0.234       0.658
  | Times  115:        0.032       0.066       0.014       0.041       0.015       0.257       0.234       0.658
  | Times  116:        0.042       0.135       0.029       0.051       0.008       0.159       0.234       0.658
  | Times  117:        0.035       0.088       0.021       0.047       0.008       0.226       0.234       0.658
  | Times  118:        0.045       0.128       0.024       0.054       0.008       0.166       0.234       0.658
  | Times  119:        0.043       0.103       0.028       0.052       0.008       0.191       0.234       0.658
  | Times  120:        0.041       0.120       0.021       0.047       0.008       0.188       0.233       0.658
  | Times  121:        0.036       0.090       0.026       0.044       0.008       0.221       0.233       0.658
  | Times  122:        0.037       0.237       0.080       0.046       0.003       0.019       0.237       0.658
  | Times  123:        0.039       0.214       0.079       0.040       0.003       0.046       0.237       0.658
  | Times  124:        0.041       0.245       0.079       0.049       0.003       0.004       0.237       0.658
  | Times  125:        0.038       0.231       0.078       0.046       0.003       0.027       0.236       0.658
  | Times  126:        0.038       0.247       0.082       0.047       0.003       0.004       0.237       0.658
  | Times  127:        0.040       0.212       0.076       0.040       0.003       0.051       0.237       0.658
  | Times  128:        0.050       0.137       0.027       0.059       0.009       0.142       0.235       0.658
  | Times  129:        0.056       0.114       0.034       0.061       0.009       0.148       0.236       0.658
  | Times  130:        0.064       0.149       0.028       0.068       0.009       0.103       0.238       0.658
  | Times  131:        0.051       0.125       0.037       0.059       0.009       0.141       0.237       0.658
  | Times  132:        0.050       0.151       0.033       0.060       0.009       0.118       0.238       0.658
  | Times  133:        0.057       0.118       0.031       0.063       0.009       0.143       0.238       0.658
  | Times  134:        0.043       0.120       0.024       0.051       0.025       0.161       0.234       0.658
  | Times  135:        0.046       0.095       0.023       0.052       0.025       0.181       0.237       0.658
  | Times  136:        0.038       0.085       0.018       0.045       0.025       0.211       0.235       0.658
  | Times  137:        0.058       0.149       0.027       0.055       0.009       0.123       0.236       0.658
  | Times  138:        0.056       0.118       0.038       0.055       0.009       0.147       0.236       0.658
  | Times  139:        0.043       0.095       0.021       0.041       0.013       0.210       0.237       0.658
  | Times  140:        0.038       0.086       0.029       0.046       0.013       0.211       0.235       0.658
  | Times  141:        0.044       0.102       0.029       0.049       0.010       0.187       0.237       0.658
  | Times  142:        0.037       0.069       0.019       0.046       0.010       0.241       0.237       0.658
  | Times  143:        0.043       0.102       0.030       0.047       0.011       0.189       0.236       0.658
  | Times  144:        0.029       0.061       0.018       0.034       0.011       0.275       0.230       0.658
  | Times  145:        0.028       0.098       0.020       0.035       0.015       0.231       0.232       0.658
  | Times  146:        0.030       0.092       0.022       0.038       0.015       0.228       0.233       0.658
  | Times  147:        0.032       0.063       0.015       0.038       0.015       0.264       0.231       0.658
  | Times  148:        0.043       0.132       0.032       0.047       0.008       0.165       0.232       0.658
  | Times  149:        0.034       0.084       0.021       0.044       0.008       0.236       0.231       0.658
  | Times  150:        0.044       0.125       0.024       0.051       0.008       0.172       0.233       0.658
  | Times  151:        0.040       0.099       0.031       0.048       0.008       0.198       0.233       0.658
  | Times  152:        0.040       0.116       0.022       0.046       0.008       0.195       0.232       0.658
  | Times  153:        0.037       0.087       0.030       0.044       0.008       0.221       0.232       0.658
  | Times  154:        0.037       0.231       0.087       0.044       0.003       0.023       0.234       0.658
  | Times  155:        0.036       0.210       0.086       0.040       0.003       0.050       0.234       0.658
  | Times  156:        0.045       0.238       0.085       0.048       0.003       0.004       0.235       0.658
  | Times  157:        0.038       0.227       0.085       0.044       0.003       0.029       0.232       0.658
  | Times  158:        0.038       0.241       0.089       0.045       0.003       0.008       0.234       0.658
  | Times  159:        0.039       0.207       0.083       0.039       0.003       0.053       0.236       0.658
  | Times  160:        0.045       0.133       0.026       0.061       0.009       0.154       0.231       0.658
  | Times  161:        0.051       0.117       0.036       0.064       0.009       0.149       0.233       0.658
  | Times  162:        0.061       0.147       0.030       0.069       0.008       0.109       0.234       0.658
  | Times  163:        0.047       0.131       0.039       0.059       0.008       0.142       0.233       0.658
  | Times  164:        0.048       0.154       0.034       0.060       0.009       0.122       0.231       0.658
  | Times  165:        0.051       0.120       0.032       0.062       0.009       0.151       0.233       0.658
  | Times  166:        0.042       0.120       0.024       0.054       0.023       0.162       0.232       0.658
  | Times  167:        0.045       0.096       0.023       0.055       0.024       0.183       0.233       0.658
  | Times  168:        0.038       0.087       0.019       0.046       0.024       0.213       0.233       0.658
  | Times  169:        0.057       0.147       0.029       0.056       0.008       0.129       0.232       0.658
  | Times  170:        0.051       0.122       0.040       0.054       0.008       0.151       0.231       0.658
