------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.657592700000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A01C9D47-D095-42BD-A7B1-CFDB648BE11B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1166 in task    65
  | Maximal number of non-zero basis functions:     1161 in task    66
  | Maximal number of non-zero basis functions:     1125 in task    67
  | Maximal number of non-zero basis functions:     1173 in task    68
  | Maximal number of non-zero basis functions:     1181 in task    69
  | Maximal number of non-zero basis functions:     1128 in task    70
  | Maximal number of non-zero basis functions:     1216 in task    71
  | Maximal number of non-zero basis functions:     1198 in task    72
  | Maximal number of non-zero basis functions:     1163 in task    73
  | Maximal number of non-zero basis functions:     1134 in task    74
  | Maximal number of non-zero basis functions:     1206 in task    75
  | Maximal number of non-zero basis functions:     1135 in task    76
  | Maximal number of non-zero basis functions:     1113 in task    77
  | Maximal number of non-zero basis functions:     1221 in task    78
  | Maximal number of non-zero basis functions:     1182 in task    79
  | Maximal number of non-zero basis functions:     1138 in task    80
  | Maximal number of non-zero basis functions:     1113 in task    81
  | Maximal number of non-zero basis functions:     1173 in task    82
  | Maximal number of non-zero basis functions:     1136 in task    83
  | Maximal number of non-zero basis functions:     1202 in task    84
  | Maximal number of non-zero basis functions:     1206 in task    85
  | Maximal number of non-zero basis functions:     1157 in task    86
  | Maximal number of non-zero basis functions:     1092 in task    87
  | Maximal number of non-zero basis functions:     1228 in task    88
  | Maximal number of non-zero basis functions:     1029 in task    89
  | Maximal number of non-zero basis functions:     1163 in task    90
  | Maximal number of non-zero basis functions:     1154 in task    91
  | Maximal number of non-zero basis functions:     1140 in task    92
  | Maximal number of non-zero basis functions:     1177 in task    93
  | Maximal number of non-zero basis functions:     1200 in task    94
  | Maximal number of non-zero basis functions:     1157 in task    95
  | Maximal number of non-zero basis functions:     1113 in task    96
  | Maximal number of non-zero basis functions:     1144 in task    97
  | Maximal number of non-zero basis functions:     1209 in task    98
  | Maximal number of non-zero basis functions:     1147 in task    99
  | Maximal number of non-zero basis functions:     1030 in task   100
  | Maximal number of non-zero basis functions:     1096 in task   101
  | Maximal number of non-zero basis functions:     1128 in task   102
  | Maximal number of non-zero basis functions:     1180 in task   103
  | Maximal number of non-zero basis functions:     1133 in task   104
  | Maximal number of non-zero basis functions:     1089 in task   105
  | Maximal number of non-zero basis functions:     1134 in task   106
  | Maximal number of non-zero basis functions:     1190 in task   107
  | Maximal number of non-zero basis functions:     1055 in task   108
  | Maximal number of non-zero basis functions:     1099 in task   109
  | Maximal number of non-zero basis functions:     1206 in task   110
  | Maximal number of non-zero basis functions:     1103 in task   111
  | Maximal number of non-zero basis functions:     1238 in task   112
  | Maximal number of non-zero basis functions:     1108 in task   113
  | Maximal number of non-zero basis functions:     1158 in task   114
  | Maximal number of non-zero basis functions:     1191 in task   115
  | Maximal number of non-zero basis functions:     1188 in task   116
  | Maximal number of non-zero basis functions:     1115 in task   117
  | Maximal number of non-zero basis functions:     1103 in task   118
  | Maximal number of non-zero basis functions:     1128 in task   119
  | Maximal number of non-zero basis functions:     1140 in task   120
  | Maximal number of non-zero basis functions:     1213 in task   121
  | Maximal number of non-zero basis functions:     1066 in task   122
  | Maximal number of non-zero basis functions:     1238 in task   123
  | Maximal number of non-zero basis functions:     1064 in task   124
  | Maximal number of non-zero basis functions:     1110 in task   125
  | Maximal number of non-zero basis functions:     1117 in task   126
  | Maximal number of non-zero basis functions:     1052 in task   127
  | Maximal number of non-zero basis functions:     1165 in task   128
  | Maximal number of non-zero basis functions:     1106 in task   129
  | Maximal number of non-zero basis functions:     1213 in task   130
  | Maximal number of non-zero basis functions:     1170 in task   131
  | Maximal number of non-zero basis functions:     1194 in task   132
  | Maximal number of non-zero basis functions:     1180 in task   133
  | Maximal number of non-zero basis functions:     1143 in task   134
  | Maximal number of non-zero basis functions:     1132 in task   135
  | Maximal number of non-zero basis functions:     1163 in task   136
  | Maximal number of non-zero basis functions:     1161 in task   137
  | Maximal number of non-zero basis functions:     1057 in task   138
  | Maximal number of non-zero basis functions:     1190 in task   139
  | Maximal number of non-zero basis functions:     1145 in task   140
  | Maximal number of non-zero basis functions:     1161 in task   141
  | Maximal number of non-zero basis functions:     1124 in task   142
  | Maximal number of non-zero basis functions:     1133 in task   143
  | Maximal number of non-zero basis functions:     1156 in task   144
  | Maximal number of non-zero basis functions:     1151 in task   145
  | Maximal number of non-zero basis functions:     1196 in task   146
  | Maximal number of non-zero basis functions:     1174 in task   147
  | Maximal number of non-zero basis functions:     1152 in task   148
  | Maximal number of non-zero basis functions:     1118 in task   149
  | Maximal number of non-zero basis functions:     1182 in task   150
  | Maximal number of non-zero basis functions:     1214 in task   151
  | Maximal number of non-zero basis functions:     1128 in task   152
  | Maximal number of non-zero basis functions:     1217 in task   153
  | Maximal number of non-zero basis functions:     1215 in task   154
  | Maximal number of non-zero basis functions:     1141 in task   155
  | Maximal number of non-zero basis functions:     1225 in task   156
  | Maximal number of non-zero basis functions:     1174 in task   157
  | Maximal number of non-zero basis functions:     1138 in task   158
  | Maximal number of non-zero basis functions:     1209 in task   159
  | Maximal number of non-zero basis functions:     1157 in task   160
  | Maximal number of non-zero basis functions:     1165 in task   161
  | Maximal number of non-zero basis functions:     1125 in task   162
  | Maximal number of non-zero basis functions:     1158 in task   163
  | Maximal number of non-zero basis functions:     1162 in task   164
  | Maximal number of non-zero basis functions:     1213 in task   165
  | Maximal number of non-zero basis functions:     1194 in task   166
  | Maximal number of non-zero basis functions:     1186 in task   167
  | Maximal number of non-zero basis functions:     1163 in task   168
  | Maximal number of non-zero basis functions:     1158 in task   169
  | Maximal number of non-zero basis functions:     1148 in task   170
  | Maximal number of non-zero basis functions:     1182 in task   171
  | Maximal number of non-zero basis functions:     1128 in task   172
  | Maximal number of non-zero basis functions:     1074 in task   173
  | Maximal number of non-zero basis functions:     1178 in task   174
  | Maximal number of non-zero basis functions:     1089 in task   175
  | Maximal number of non-zero basis functions:     1156 in task   176
  | Maximal number of non-zero basis functions:     1214 in task   177
  | Maximal number of non-zero basis functions:     1138 in task   178
  | Maximal number of non-zero basis functions:     1091 in task   179
  | Maximal number of non-zero basis functions:     1189 in task   180
  | Maximal number of non-zero basis functions:     1185 in task   181
  | Maximal number of non-zero basis functions:     1137 in task   182
  | Maximal number of non-zero basis functions:     1187 in task   183
  | Maximal number of non-zero basis functions:     1178 in task   184
  | Maximal number of non-zero basis functions:     1077 in task   185
  | Maximal number of non-zero basis functions:     1108 in task   186
  | Maximal number of non-zero basis functions:     1130 in task   187
  | Maximal number of non-zero basis functions:     1162 in task   188
  | Maximal number of non-zero basis functions:     1196 in task   189
  | Maximal number of non-zero basis functions:     1126 in task   190
  | Maximal number of non-zero basis functions:     1139 in task   191
  | Maximal number of non-zero basis functions:     1199 in task   192
  | Maximal number of non-zero basis functions:     1139 in task   193
  | Maximal number of non-zero basis functions:     1133 in task   194
  | Maximal number of non-zero basis functions:     1237 in task   195
  | Maximal number of non-zero basis functions:     1183 in task   196
  | Maximal number of non-zero basis functions:     1132 in task   197
  | Maximal number of non-zero basis functions:     1175 in task   198
  | Maximal number of non-zero basis functions:     1124 in task   199
  | Maximal number of non-zero basis functions:     1187 in task   200
  | Maximal number of non-zero basis functions:     1165 in task   201
  | Maximal number of non-zero basis functions:     1111 in task   202
  | Maximal number of non-zero basis functions:     1142 in task   203
  | Maximal number of non-zero basis functions:     1140 in task   204
  | Maximal number of non-zero basis functions:     1074 in task   205
  | Maximal number of non-zero basis functions:     1152 in task   206
  | Maximal number of non-zero basis functions:     1156 in task   207
  | Maximal number of non-zero basis functions:     1054 in task   208
  | Maximal number of non-zero basis functions:     1164 in task   209
  | Maximal number of non-zero basis functions:     1119 in task   210
  | Maximal number of non-zero basis functions:     1185 in task   211
  | Maximal number of non-zero basis functions:     1097 in task   212
  | Maximal number of non-zero basis functions:     1129 in task   213
  | Maximal number of non-zero basis functions:     1097 in task   214
  | Maximal number of non-zero basis functions:     1199 in task   215
  | Maximal number of non-zero basis functions:     1113 in task   216
  | Maximal number of non-zero basis functions:     1195 in task   217
  | Maximal number of non-zero basis functions:     1148 in task   218
  | Maximal number of non-zero basis functions:     1187 in task   219
  | Maximal number of non-zero basis functions:     1123 in task   220
  | Maximal number of non-zero basis functions:     1118 in task   221
  | Maximal number of non-zero basis functions:     1128 in task   222
  | Maximal number of non-zero basis functions:     1117 in task   223
  | Maximal number of non-zero basis functions:     1144 in task   224
  | Maximal number of non-zero basis functions:     1245 in task   225
  | Maximal number of non-zero basis functions:     1122 in task   226
  | Maximal number of non-zero basis functions:     1204 in task   227
  | Maximal number of non-zero basis functions:     1154 in task   228
  | Maximal number of non-zero basis functions:     1194 in task   229
  | Maximal number of non-zero basis functions:     1190 in task   230
  | Maximal number of non-zero basis functions:     1198 in task   231
  | Maximal number of non-zero basis functions:     1164 in task   232
  | Maximal number of non-zero basis functions:     1202 in task   233
  | Maximal number of non-zero basis functions:     1043 in task   234
  | Maximal number of non-zero basis functions:     1177 in task   235
  | Maximal number of non-zero basis functions:     1153 in task   236
  | Maximal number of non-zero basis functions:     1150 in task   237
  | Maximal number of non-zero basis functions:     1181 in task   238
  | Maximal number of non-zero basis functions:     1232 in task   239
  | Maximal number of non-zero basis functions:     1187 in task   240
  | Maximal number of non-zero basis functions:     1155 in task   241
  | Maximal number of non-zero basis functions:     1159 in task   242
  | Maximal number of non-zero basis functions:     1108 in task   243
  | Maximal number of non-zero basis functions:     1192 in task   244
  | Maximal number of non-zero basis functions:     1209 in task   245
  | Maximal number of non-zero basis functions:     1104 in task   246
  | Maximal number of non-zero basis functions:     1202 in task   247
  | Maximal number of non-zero basis functions:     1089 in task   248
  | Maximal number of non-zero basis functions:     1113 in task   249
  | Maximal number of non-zero basis functions:     1153 in task   250
  | Maximal number of non-zero basis functions:     1125 in task   251
  | Maximal number of non-zero basis functions:     1101 in task   252
  | Maximal number of non-zero basis functions:     1206 in task   253
  | Maximal number of non-zero basis functions:     1095 in task   254
  | Maximal number of non-zero basis functions:     1175 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.85
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1029454
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.73
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.73
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      131.260 s, elapsed      149.081 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.598 s           0.630 s
  Available memory per node after integrate hamiltonian matrix [GB]:    212.73
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       86.936 s, elapsed       98.620 s
  Available memory per node after integrate ovlp matrix [GB]:    210.79
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.47

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     1.936 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.296 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66443106 eV
  Available memory per node after advance_KS_solution [GB]:    210.48
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026065         -517.72558
      2       2.00000         -19.020417         -517.57189
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173218         -276.82733
      7       2.00000         -10.172988         -276.82109
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172372         -276.80432
     10       2.00000         -10.171744         -276.78722
     11       2.00000         -10.161648         -276.51250
     12       2.00000         -10.161441         -276.50687
     13       2.00000          -1.123640          -30.57579
     14       2.00000          -1.105345          -30.07796
     15       2.00000          -0.942345          -25.64253
     16       2.00000          -0.941478          -25.61891
     17       2.00000          -0.886678          -24.12773
     18       2.00000          -0.884637          -24.07221
     19       2.00000          -0.810210          -22.04693
     20       2.00000          -0.806108          -21.93530
     21       2.00000          -0.737573          -20.07038
     22       2.00000          -0.733953          -19.97188
     23       2.00000          -0.714862          -19.45239
     24       2.00000          -0.714021          -19.42949
     25       2.00000          -0.640167          -17.41983
     26       2.00000          -0.633476          -17.23777
     27       2.00000          -0.619930          -16.86915
     28       2.00000          -0.618793          -16.83820
     29       2.00000          -0.585504          -15.93238
     30       2.00000          -0.583740          -15.88436
     31       2.00000          -0.579801          -15.77720
     32       2.00000          -0.577654          -15.71877
     33       2.00000          -0.575536          -15.66113
     34       2.00000          -0.572292          -15.57286
     35       2.00000          -0.539778          -14.68811
     36       2.00000          -0.536198          -14.59070
     37       2.00000          -0.533618          -14.52047
     38       2.00000          -0.530823          -14.44442
     39       2.00000          -0.508258          -13.83040
     40       2.00000          -0.506491          -13.78231
     41       2.00000          -0.496599          -13.51314
     42       2.00000          -0.490481          -13.34667
     43       2.00000          -0.489458          -13.31882
     44       2.00000          -0.488705          -13.29834
     45       2.00000          -0.473635          -12.88826
     46       2.00000          -0.464591          -12.64216
     47       2.00000          -0.464214          -12.63191
     48       2.00000          -0.457957          -12.46165
     49       2.00000          -0.410290          -11.16456
     50       2.00000          -0.399127          -10.86081
     51       0.00000          -0.090699           -2.46805
     52       0.00000          -0.080129           -2.18042
     53       0.00000          -0.075513           -2.05482
     54       0.00000          -0.063329           -1.72326
     55       0.00000          -0.056397           -1.53463
     56       0.00000          -0.054682           -1.48796
     57       0.00000          -0.051586           -1.40373
     58       0.00000          -0.046184           -1.25672
     59       0.00000          -0.040230           -1.09471
     60       0.00000          -0.039767           -1.08212
     61       0.00000          -0.034739           -0.94530
     62       0.00000          -0.032059           -0.87238
     63       0.00000          -0.020527           -0.55856
     64       0.00000          -0.012792           -0.34810
     65       0.00000          -0.012165           -0.33103
     66       0.00000          -0.004815           -0.13103
     67       0.00000           0.002567            0.06984
     68       0.00000           0.003144            0.08555
     69       0.00000           0.004890            0.13307
     70       0.00000           0.007230            0.19675
     71       0.00000           0.008862            0.24114
     72       0.00000           0.011050            0.30070
     73       0.00000           0.012724            0.34623
     74       0.00000           0.017375            0.47280
     75       0.00000           0.017773            0.48362
     76       0.00000           0.019480            0.53007
     77       0.00000           0.023559            0.64108
     78       0.00000           0.025314            0.68883
     79       0.00000           0.031866            0.86712
     80       0.00000           0.036914            1.00447
     81       0.00000           0.048978            1.33277
     82       0.00000           0.052489            1.42831
     83       0.00000           0.056070            1.52573
     84       0.00000           0.061473            1.67277
     85       0.00000           0.066378            1.80623
     86       0.00000           0.078615            2.13923
     87       0.00000           0.081197            2.20947
     88       0.00000           0.089137            2.42553
     89       0.00000           0.097064            2.64125
     90       0.00000           0.099315            2.70249
     91       0.00000           0.101186            2.75342
     92       0.00000           0.104968            2.85633
     93       0.00000           0.111416            3.03179
     94       0.00000           0.113235            3.08128
     95       0.00000           0.123413            3.35824
     96       0.00000           0.128156            3.48729
     97       0.00000           0.131658            3.58259
     98       0.00000           0.134819            3.66861
     99       0.00000           0.146719            3.99242
    100       0.00000           0.152661            4.15413
    101       0.00000           0.164446            4.47482
    102       0.00000           0.166403            4.52805
    103       0.00000           0.167086            4.54663
    104       0.00000           0.171489            4.66645
    105       0.00000           0.176114            4.79229
    106       0.00000           0.180421            4.90949
    107       0.00000           0.182387            4.96300
    108       0.00000           0.186114            5.06442
    109       0.00000           0.189459            5.15544
    110       0.00000           0.195289            5.31409
    111       0.00000           0.197068            5.36249
    112       0.00000           0.197411            5.37182
    113       0.00000           0.204310            5.55955
    114       0.00000           0.208923            5.68508
    115       0.00000           0.210537            5.72901
    116       0.00000           0.221074            6.01574
    117       0.00000           0.223563            6.08346
    118       0.00000           0.227080            6.17916
    119       0.00000           0.229037            6.23241
    120       0.00000           0.235965            6.42093
    121       0.00000           0.236635            6.43918
    122       0.00000           0.242351            6.59471

  Highest occupied state (VBM) at    -10.86081136 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46805077 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39276059 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.89331155 Ha       -8922.43097551 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68212884 Ha      -14875.97760710 eV
  | Total energy, T -> 0          :        -546.68212884 Ha      -14875.97760710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68212884 Ha      -14875.97760710 eV

  Derived energy quantities:
  | Kinetic energy                :         538.12610009 Ha       14643.15621893 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84530488 eV
  | Total energy (T->0) per atom                          :        -413.22160020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22160020 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
