------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.320
  Time zero on CPU 1             :   0.663645700000000E+01  s.
  Internal wall clock time zero  :           520412897.320  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949ECC17-C2E6-4F4E-A960-E488CD2B0432

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    467    16
  | Number of local auxiliary basis functions on task:    468    16
  | Number of local auxiliary basis functions on task:    469    16
  | Number of local auxiliary basis functions on task:    470    16
  | Number of local auxiliary basis functions on task:    471    16
  | Number of local auxiliary basis functions on task:    472    16
  | Number of local auxiliary basis functions on task:    473    16
  | Number of local auxiliary basis functions on task:    474    16
  | Number of local auxiliary basis functions on task:    475    16
  | Number of local auxiliary basis functions on task:    476    16
  | Number of local auxiliary basis functions on task:    477    16
  | Number of local auxiliary basis functions on task:    478    16
  | Number of local auxiliary basis functions on task:    479    16
  | Number of local auxiliary basis functions on task:    480    16
  | Number of local auxiliary basis functions on task:    481    16
  | Number of local auxiliary basis functions on task:    482    16
  | Number of local auxiliary basis functions on task:    483    16
  | Number of local auxiliary basis functions on task:    484    16
  | Number of local auxiliary basis functions on task:    485    16
  | Number of local auxiliary basis functions on task:    486    16
  | Number of local auxiliary basis functions on task:    487    16
  | Number of local auxiliary basis functions on task:    488    16
  | Number of local auxiliary basis functions on task:    489    16
  | Number of local auxiliary basis functions on task:    490    16
  | Number of local auxiliary basis functions on task:    491    16
  | Number of local auxiliary basis functions on task:    492    16
  | Number of local auxiliary basis functions on task:    493    16
  | Number of local auxiliary basis functions on task:    494    16
  | Number of local auxiliary basis functions on task:    495    16
  | Number of local auxiliary basis functions on task:    496    16
  | Number of local auxiliary basis functions on task:    497    16
  | Number of local auxiliary basis functions on task:    498    16
  | Number of local auxiliary basis functions on task:    499    16
  | Number of local auxiliary basis functions on task:    500    16
  | Number of local auxiliary basis functions on task:    501    16
  | Number of local auxiliary basis functions on task:    502    16
  | Number of local auxiliary basis functions on task:    503    16
  | Number of local auxiliary basis functions on task:    504    16
  | Number of local auxiliary basis functions on task:    505    16
  | Number of local auxiliary basis functions on task:    506    16
  | Number of local auxiliary basis functions on task:    507    16
  | Number of local auxiliary basis functions on task:    508    16
  | Number of local auxiliary basis functions on task:    509    16
  | Number of local auxiliary basis functions on task:    510    16
  | Number of local auxiliary basis functions on task:    511    16
  | 2D aux task distribution:     16 X     32
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    208.95
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1266
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1266
  sparsity of pfbvk:  0.976851881
  Number of atoms pairs in BvK cells:         1266
  Max. memory consumption per node for Pulay mixing [GB]:      0.05
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    208.93
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.593
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       5.411
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.05      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.19
  Time to calculate Coulomb Matrices   :        0.151
  After init_coulomb_tuned [GB]:    204.97
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.100
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       11.169
  After init_ovlp3fn_tuned2 [GB]:    197.12
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       3.715
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.413 s           0.414 s
  | TB usage                                    :        0.092 s           0.091 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.014 s           0.005 s
  | Main matrix multiplication                  :        2.957 s           1.842 s
  | Analytic angular integration                :        0.022 s           0.008 s
  | Kernel construction                         :        0.012 s           0.002 s
  | Overall 2-center overlap time               :        3.136 s           1.979 s
  | 3-center preparation multiplications        :        0.243 s           0.190 s
  | 3-center preparation SBTs                   :        6.589 s           3.022 s
  | 3-center combinations                       :        3.409 s           2.286 s
  | Overal 3-center time                        :       10.076 s           5.500 s
  | LVL initialization                          :        0.173 s           0.171 s
  | Whole LVL-triples                           :        0.173 s           0.171 s

  Assumed free memory per node for Fock matrix prefactors [GB]    183.46
  Memory per instance for Coulomb / ovlp matrix [GB]      0.73     12.68
  Number of nodes, tasks per node     4   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.41892E+08
  Atom:     2 Weight:  0.43744E+08
  Atom:     3 Weight:  0.43744E+08
  Atom:     4 Weight:  0.43744E+08
  Atom:     5 Weight:  0.43744E+08
  Atom:     6 Weight:  0.43832E+08
  Atom:     7 Weight:  0.78437E+07
  Atom:     8 Weight:  0.83882E+07
  Atom:     9 Weight:  0.76582E+07
  Atom:    10 Weight:  0.85736E+07
  Atom:    11 Weight:  0.87591E+07
  Atom:    12 Weight:  0.85736E+07
  Atom:    13 Weight:  0.87591E+07
  Atom:    14 Weight:  0.87591E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.87591E+07
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.41892E+08
  Atom:    20 Weight:  0.43744E+08
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.43744E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43832E+08
  Atom:    25 Weight:  0.74728E+07
  Atom:    26 Weight:  0.78437E+07
  Atom:    27 Weight:  0.85736E+07
  Atom:    28 Weight:  0.87591E+07
  Atom:    29 Weight:  0.83882E+07
  Atom:    30 Weight:  0.87591E+07
  Atom:    31 Weight:  0.87591E+07
  Atom:    32 Weight:  0.87591E+07
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.11345E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.87591E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.87591E+07
  => Atom 6 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 24 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 2 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 3 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 4 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 5 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 20 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 21 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 22 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.87591E+07
  => Atom 23 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.87591E+07
  => Atom 1 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.87591E+07
  => Atom 19 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.87591E+07
  => Atom 6 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 24 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 2 gets 3 tasks
  Trying 28 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 3 gets 3 tasks
  Trying 29 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 4 gets 3 tasks
  Trying 30 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 5 gets 3 tasks
  Trying 31 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 20 gets 3 tasks
  Trying 32 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 21 gets 3 tasks
  Trying 33 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 22 gets 3 tasks
  Trying 34 tasks for "big" atoms:
  Max. weight for big atoms:  0.20946E+08 small atoms:  0.87591E+07
  => Atom 23 gets 3 tasks
  Trying 35 tasks for "big" atoms:
  Max. weight for big atoms:  0.20946E+08 small atoms:  0.87591E+07
  => Atom 1 gets 3 tasks
  Trying 36 tasks for "big" atoms:
  Max. weight for big atoms:  0.14611E+08 small atoms:  0.87591E+07
  => Atom 19 gets 3 tasks
  Trying 37 tasks for "big" atoms:
  Max. weight for big atoms:  0.14611E+08 small atoms:  0.87591E+07
  => Atom 6 gets 4 tasks
  Trying 38 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.87591E+07
  => Atom 24 gets 4 tasks
  Trying 39 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.87591E+07
  => Atom 2 gets 4 tasks
  Trying 40 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.87591E+07
  => Atom 3 gets 4 tasks
  Trying 41 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.15131E+08
  Last Distribution was better!
  Using 24 tasks for "small" atoms, 40 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     3
  Atom     2: (initial) task:     3, # of tasks:     4
  Atom     3: (initial) task:     7, # of tasks:     4
  Atom     4: (initial) task:    11, # of tasks:     3
  Atom     5: (initial) task:    14, # of tasks:     3
  Atom     6: (initial) task:    17, # of tasks:     4
  Atom     7: (initial) task:    61, # of tasks:     1
  Atom     8: (initial) task:    59, # of tasks:     1
  Atom     9: (initial) task:    62, # of tasks:     1
  Atom    10: (initial) task:    57, # of tasks:     1
  Atom    11: (initial) task:    43, # of tasks:     1
  Atom    12: (initial) task:    56, # of tasks:     1
  Atom    13: (initial) task:    52, # of tasks:     1
  Atom    14: (initial) task:    41, # of tasks:     1
  Atom    15: (initial) task:    47, # of tasks:     1
  Atom    16: (initial) task:    48, # of tasks:     1
  Atom    17: (initial) task:    49, # of tasks:     1
  Atom    18: (initial) task:    50, # of tasks:     1
  Atom    19: (initial) task:    21, # of tasks:     3
  Atom    20: (initial) task:    24, # of tasks:     3
  Atom    21: (initial) task:    27, # of tasks:     3
  Atom    22: (initial) task:    30, # of tasks:     3
  Atom    23: (initial) task:    33, # of tasks:     3
  Atom    24: (initial) task:    36, # of tasks:     4
  Atom    25: (initial) task:    63, # of tasks:     1
  Atom    26: (initial) task:    60, # of tasks:     1
  Atom    27: (initial) task:    55, # of tasks:     1
  Atom    28: (initial) task:    54, # of tasks:     1
  Atom    29: (initial) task:    58, # of tasks:     1
  Atom    30: (initial) task:    45, # of tasks:     1
  Atom    31: (initial) task:    40, # of tasks:     1
  Atom    32: (initial) task:    42, # of tasks:     1
  Atom    33: (initial) task:    46, # of tasks:     1
  Atom    34: (initial) task:    44, # of tasks:     1
  Atom    35: (initial) task:    53, # of tasks:     1
  Atom    36: (initial) task:    51, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
