------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.418
  Time zero on CPU 1             :   0.634633200000000E+01  s.
  Internal wall clock time zero  :           520412808.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5DBF0FF-38B7-4E9D-ABBB-BC7D574AFE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692040
  Available memory per node after initialize_grid_storage_p1 [GB]:    228.04
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999900956
  | Charge integration error                      :      -0.0000099044
  | Normalization factor for density and gradient :       1.0000000990
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999900956
  | Charge integration error                      :      -0.0000099044
  | Normalization factor for density and gradient :       1.0000000990
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      611 in task     0
  | Maximal number of non-zero basis functions:      626 in task     1
  | Maximal number of non-zero basis functions:      598 in task     2
  | Maximal number of non-zero basis functions:      605 in task     3
  | Maximal number of non-zero basis functions:      651 in task     4
  | Maximal number of non-zero basis functions:      631 in task     5
  | Maximal number of non-zero basis functions:      645 in task     6
  | Maximal number of non-zero basis functions:      621 in task     7
  | Maximal number of non-zero basis functions:      621 in task     8
  | Maximal number of non-zero basis functions:      620 in task     9
  | Maximal number of non-zero basis functions:      632 in task    10
  | Maximal number of non-zero basis functions:      628 in task    11
  | Maximal number of non-zero basis functions:      651 in task    12
  | Maximal number of non-zero basis functions:      637 in task    13
  | Maximal number of non-zero basis functions:      591 in task    14
  | Maximal number of non-zero basis functions:      628 in task    15
  | Maximal number of non-zero basis functions:      618 in task    16
  | Maximal number of non-zero basis functions:      646 in task    17
  | Maximal number of non-zero basis functions:      631 in task    18
  | Maximal number of non-zero basis functions:      621 in task    19
  | Maximal number of non-zero basis functions:      644 in task    20
  | Maximal number of non-zero basis functions:      635 in task    21
  | Maximal number of non-zero basis functions:      593 in task    22
  | Maximal number of non-zero basis functions:      577 in task    23
  | Maximal number of non-zero basis functions:      637 in task    24
  | Maximal number of non-zero basis functions:      654 in task    25
  | Maximal number of non-zero basis functions:      638 in task    26
  | Maximal number of non-zero basis functions:      626 in task    27
  | Maximal number of non-zero basis functions:      578 in task    28
  | Maximal number of non-zero basis functions:      596 in task    29
  | Maximal number of non-zero basis functions:      632 in task    30
  | Maximal number of non-zero basis functions:      637 in task    31
  | Maximal number of non-zero basis functions:      628 in task    32
  | Maximal number of non-zero basis functions:      589 in task    33
  | Maximal number of non-zero basis functions:      619 in task    34
  | Maximal number of non-zero basis functions:      618 in task    35
  | Maximal number of non-zero basis functions:      605 in task    36
  | Maximal number of non-zero basis functions:      647 in task    37
  | Maximal number of non-zero basis functions:      621 in task    38
  | Maximal number of non-zero basis functions:      627 in task    39
  | Maximal number of non-zero basis functions:      615 in task    40
  | Maximal number of non-zero basis functions:      597 in task    41
  | Maximal number of non-zero basis functions:      619 in task    42
  | Maximal number of non-zero basis functions:      616 in task    43
  | Maximal number of non-zero basis functions:      628 in task    44
  | Maximal number of non-zero basis functions:      626 in task    45
  | Maximal number of non-zero basis functions:      639 in task    46
  | Maximal number of non-zero basis functions:      648 in task    47
  | Maximal number of non-zero basis functions:      642 in task    48
  | Maximal number of non-zero basis functions:      636 in task    49
  | Maximal number of non-zero basis functions:      623 in task    50
  | Maximal number of non-zero basis functions:      612 in task    51
  | Maximal number of non-zero basis functions:      633 in task    52
  | Maximal number of non-zero basis functions:      636 in task    53
  | Maximal number of non-zero basis functions:      648 in task    54
  | Maximal number of non-zero basis functions:      615 in task    55
  | Maximal number of non-zero basis functions:      636 in task    56
  | Maximal number of non-zero basis functions:      643 in task    57
  | Maximal number of non-zero basis functions:      640 in task    58
  | Maximal number of non-zero basis functions:      619 in task    59
  | Maximal number of non-zero basis functions:      645 in task    60
  | Maximal number of non-zero basis functions:      633 in task    61
  | Maximal number of non-zero basis functions:      648 in task    62
  | Maximal number of non-zero basis functions:      631 in task    63
  | Maximal number of non-zero basis functions:      666 in task    64
  | Maximal number of non-zero basis functions:      619 in task    65
  | Maximal number of non-zero basis functions:      649 in task    66
  | Maximal number of non-zero basis functions:      603 in task    67
  | Maximal number of non-zero basis functions:      626 in task    68
  | Maximal number of non-zero basis functions:      612 in task    69
  | Maximal number of non-zero basis functions:      644 in task    70
  | Maximal number of non-zero basis functions:      647 in task    71
  | Maximal number of non-zero basis functions:      639 in task    72
  | Maximal number of non-zero basis functions:      624 in task    73
  | Maximal number of non-zero basis functions:      648 in task    74
  | Maximal number of non-zero basis functions:      647 in task    75
  | Maximal number of non-zero basis functions:      640 in task    76
  | Maximal number of non-zero basis functions:      644 in task    77
  | Maximal number of non-zero basis functions:      626 in task    78
  | Maximal number of non-zero basis functions:      636 in task    79
  | Maximal number of non-zero basis functions:      651 in task    80
  | Maximal number of non-zero basis functions:      643 in task    81
  | Maximal number of non-zero basis functions:      620 in task    82
  | Maximal number of non-zero basis functions:      632 in task    83
  | Maximal number of non-zero basis functions:      613 in task    84
  | Maximal number of non-zero basis functions:      594 in task    85
  | Maximal number of non-zero basis functions:      632 in task    86
  | Maximal number of non-zero basis functions:      632 in task    87
  | Maximal number of non-zero basis functions:      645 in task    88
  | Maximal number of non-zero basis functions:      644 in task    89
  | Maximal number of non-zero basis functions:      590 in task    90
  | Maximal number of non-zero basis functions:      611 in task    91
  | Maximal number of non-zero basis functions:      637 in task    92
  | Maximal number of non-zero basis functions:      632 in task    93
  | Maximal number of non-zero basis functions:      639 in task    94
  | Maximal number of non-zero basis functions:      599 in task    95
  | Maximal number of non-zero basis functions:      626 in task    96
  | Maximal number of non-zero basis functions:      639 in task    97
  | Maximal number of non-zero basis functions:      638 in task    98
  | Maximal number of non-zero basis functions:      637 in task    99
  | Maximal number of non-zero basis functions:      635 in task   100
  | Maximal number of non-zero basis functions:      637 in task   101
  | Maximal number of non-zero basis functions:      626 in task   102
  | Maximal number of non-zero basis functions:      654 in task   103
  | Maximal number of non-zero basis functions:      618 in task   104
  | Maximal number of non-zero basis functions:      638 in task   105
  | Maximal number of non-zero basis functions:      633 in task   106
  | Maximal number of non-zero basis functions:      621 in task   107
  | Maximal number of non-zero basis functions:      625 in task   108
  | Maximal number of non-zero basis functions:      598 in task   109
  | Maximal number of non-zero basis functions:      625 in task   110
  | Maximal number of non-zero basis functions:      646 in task   111
  | Maximal number of non-zero basis functions:      621 in task   112
  | Maximal number of non-zero basis functions:      631 in task   113
  | Maximal number of non-zero basis functions:      599 in task   114
  | Maximal number of non-zero basis functions:      606 in task   115
  | Maximal number of non-zero basis functions:      630 in task   116
  | Maximal number of non-zero basis functions:      608 in task   117
  | Maximal number of non-zero basis functions:      648 in task   118
  | Maximal number of non-zero basis functions:      619 in task   119
  | Maximal number of non-zero basis functions:      652 in task   120
  | Maximal number of non-zero basis functions:      628 in task   121
  | Maximal number of non-zero basis functions:      625 in task   122
  | Maximal number of non-zero basis functions:      619 in task   123
  | Maximal number of non-zero basis functions:      637 in task   124
  | Maximal number of non-zero basis functions:      611 in task   125
  | Maximal number of non-zero basis functions:      626 in task   126
  | Maximal number of non-zero basis functions:      607 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.03
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          291338
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.64
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.64
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       45.421 s, elapsed       48.729 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.337 s           0.404 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.52
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.437 s, elapsed       21.616 s
  Available memory per node after integrate ovlp matrix [GB]:    226.30
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.30

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5524E-04,  0.9234E+01
  Finished singularity check of overlap matrix
  | Time :     0.221 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.055 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66933724 eV
  Available memory per node after advance_KS_solution [GB]:    226.26
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021729         -517.60758
      2       2.00000         -19.020189         -517.56567
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172359         -276.80396
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161638         -276.51225
     12       2.00000         -10.161288         -276.50271
     13       2.00000          -1.114615          -30.33021
     14       2.00000          -1.106889          -30.11998
     15       2.00000          -0.942145          -25.63708
     16       2.00000          -0.941465          -25.61857
     17       2.00000          -0.886002          -24.10934
     18       2.00000          -0.884745          -24.07513
     19       2.00000          -0.808667          -22.00495
     20       2.00000          -0.806376          -21.94260
     21       2.00000          -0.735850          -20.02350
     22       2.00000          -0.734208          -19.97881
     23       2.00000          -0.714472          -19.44177
     24       2.00000          -0.713928          -19.42696
     25       2.00000          -0.634279          -17.25962
     26       2.00000          -0.630763          -17.16394
     27       2.00000          -0.619788          -16.86528
     28       2.00000          -0.619034          -16.84476
     29       2.00000          -0.584373          -15.90160
     30       2.00000          -0.583527          -15.87857
     31       2.00000          -0.578692          -15.74701
     32       2.00000          -0.577690          -15.71975
     33       2.00000          -0.574704          -15.63848
     34       2.00000          -0.572476          -15.57786
     35       2.00000          -0.537652          -14.63027
     36       2.00000          -0.536051          -14.58668
     37       2.00000          -0.532539          -14.49112
     38       2.00000          -0.530913          -14.44686
     39       2.00000          -0.507656          -13.81403
     40       2.00000          -0.506282          -13.77663
     41       2.00000          -0.493634          -13.43247
     42       2.00000          -0.490521          -13.34776
     43       2.00000          -0.489246          -13.31306
     44       2.00000          -0.488674          -13.29749
     45       2.00000          -0.469753          -12.78263
     46       2.00000          -0.464541          -12.64080
     47       2.00000          -0.463832          -12.62152
     48       2.00000          -0.459387          -12.50056
     49       2.00000          -0.406393          -11.05853
     50       2.00000          -0.398747          -10.85046
     51       0.00000          -0.091440           -2.48822
     52       0.00000          -0.076983           -2.09481
     53       0.00000          -0.072978           -1.98584
     54       0.00000          -0.061281           -1.66755
     55       0.00000          -0.054295           -1.47746
     56       0.00000          -0.053403           -1.45318
     57       0.00000          -0.050170           -1.36519
     58       0.00000          -0.044391           -1.20793
     59       0.00000          -0.039015           -1.06166
     60       0.00000          -0.037964           -1.03304
     61       0.00000          -0.031907           -0.86823
     62       0.00000          -0.030397           -0.82713
     63       0.00000          -0.017562           -0.47790
     64       0.00000          -0.011317           -0.30796
     65       0.00000          -0.008872           -0.24142
     66       0.00000          -0.002086           -0.05677
     67       0.00000           0.005117            0.13923
     68       0.00000           0.005672            0.15434
     69       0.00000           0.007804            0.21235
     70       0.00000           0.010408            0.28322
     71       0.00000           0.011993            0.32636
     72       0.00000           0.014106            0.38384
     73       0.00000           0.015801            0.42996
     74       0.00000           0.020140            0.54804
     75       0.00000           0.020821            0.56656
     76       0.00000           0.022717            0.61816
     77       0.00000           0.025750            0.70069
     78       0.00000           0.027878            0.75859
     79       0.00000           0.035728            0.97220
     80       0.00000           0.043589            1.18612
     81       0.00000           0.051672            1.40607
     82       0.00000           0.056326            1.53271
     83       0.00000           0.057127            1.55450
     84       0.00000           0.067085            1.82547
     85       0.00000           0.073086            1.98877
     86       0.00000           0.084244            2.29240
     87       0.00000           0.100632            2.73835
     88       0.00000           0.101855            2.77163
     89       0.00000           0.113894            3.09922
     90       0.00000           0.118977            3.23752
     91       0.00000           0.121032            3.29345
     92       0.00000           0.124137            3.37793
     93       0.00000           0.131146            3.56866
     94       0.00000           0.135337            3.68270
     95       0.00000           0.140930            3.83491
     96       0.00000           0.142732            3.88394
     97       0.00000           0.150117            4.08490
     98       0.00000           0.154798            4.21228
     99       0.00000           0.162750            4.42866
    100       0.00000           0.178069            4.84552
    101       0.00000           0.190739            5.19027
    102       0.00000           0.198807            5.40981
    103       0.00000           0.205712            5.59770
    104       0.00000           0.215552            5.86548
    105       0.00000           0.224618            6.11217
    106       0.00000           0.226863            6.17324
    107       0.00000           0.229444            6.24348
    108       0.00000           0.232730            6.33290
    109       0.00000           0.236608            6.43842
    110       0.00000           0.240195            6.53604
    111       0.00000           0.244674            6.65793
    112       0.00000           0.247873            6.74497
    113       0.00000           0.253906            6.90912
    114       0.00000           0.257354            7.00295
    115       0.00000           0.258128            7.02401
    116       0.00000           0.267202            7.27093
    117       0.00000           0.270502            7.36072
    118       0.00000           0.273706            7.44793
    119       0.00000           0.277600            7.55387
    120       0.00000           0.287775            7.83077
    121       0.00000           0.290483            7.90444
    122       0.00000           0.294958            8.02620

  Highest occupied state (VBM) at    -10.85045841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.48821606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36224235 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.80890368 Ha       -8920.13412059 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67958639 Ha      -14875.90842347 eV
  | Total energy, T -> 0          :        -546.67958639 Ha      -14875.90842347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67958639 Ha      -14875.90842347 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07746193 Ha       14641.83270731 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.78150335 eV
  | Total energy (T->0) per atom                          :        -413.21967843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21967843 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
