------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.003
  Time zero on CPU 1             :   0.173029356000000E+03  s.
  Internal wall clock time zero  :           521588377.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E304AC-C566-4F64-AD4A-B966F0003873

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Derived energy quantities:
  | Kinetic energy                :         139.01817854 Ha        3782.87710887 eV
  | Electrostatic energy          :        -284.86055188 Ha       -7751.45000606 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00321781 Ha          -0.08756102 eV
  | Sum of eigenvalues per atom                           :         -65.23717449 eV
  | Total energy (T->0) per atom                          :        -124.19095388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19095388 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      581.847 s, elapsed      631.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2052E-01
  | Change of unmixed KS density  :  0.2299E-02
  | Change of sum of eigenvalues  : -0.1133E+01 eV
  | Change of total energy        :  0.2241E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.555 s          82.515 s
  | Charge density update                       :        5.025 s           5.025 s
  | Density mixing                              :        0.055 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        2.599 s           2.599 s
  | Fock matrix evaluation                      :       74.389 s          74.396 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.329 MB (on task 105)
  |   Maximum:      303.711 MB (on task  97)
  |   Average:      219.937 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.303 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      594.298 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      424.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      226.016 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214543.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244705E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630853E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.643 s, elapsed      320.961 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.899743676185608
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16962014
  Full exact exchange energy:     485.099554952320 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.903      34.915       3.977       9.455       4.947      10.585       2.446      74.229
  | Times    1:        6.283      35.513       4.632       8.306       4.947      12.178       2.370      74.229
  | Times    2:        6.507      17.304       2.635       8.698       4.947      31.727       2.412      74.229
  | Times    3:        5.692      21.257       3.095       8.176       4.947      28.673       2.388      74.229
  | Times    4:        6.435      24.451       4.508       6.926       4.947      24.836       2.126      74.229
  | Times    5:        7.009      29.974       4.762       8.785       4.947      16.566       2.186      74.229
  | Times    6:        4.910      20.507       2.654       6.269       4.947      32.894       2.047      74.229
  | Times    7:        4.701      35.064       5.986       4.718       0.533      21.935       1.291      74.229
  | Times    8:        6.125      31.776       7.034       5.505       0.533      21.849       1.408      74.229
  | Times    9:        7.118      43.988       5.785       8.190       5.285       1.612       2.250      74.229
  | Times   10:        7.203      23.183       3.165       8.813       5.285      24.311       2.269      74.229
  | Times   11:        6.791      25.943       4.727       8.725       5.285      20.471       2.287      74.229
  | Times   12:        6.462      27.868       3.987       8.508       5.285      19.675       2.443      74.229
  | Times   13:        7.308      35.405       4.841       9.412       5.285       9.470       2.507      74.229
  | Times   14:        7.174      13.775       2.066       8.652       5.285      34.762       2.514      74.229
  | Times   15:        5.458      23.716       2.882       7.052       5.285      27.433       2.404      74.229
  | Times   16:        5.533      38.976       8.243      10.409       0.549       9.030       1.489      74.229
  | Times   17:        6.402      31.883       6.222      10.887       0.549      16.747       1.539      74.229
  | Times   18:        7.159      27.935       3.338      12.364       5.493      15.770       2.171      74.229
  | Times   19:        5.705      32.304       4.324       9.425       5.493      14.990       1.988      74.229
  | Times   20:        4.810      14.596       2.567      11.076       5.493      33.239       2.448      74.229
  | Times   21:        6.003      19.551       2.906      11.613       5.493      26.065       2.598      74.229
  | Times   22:        7.362      20.743       4.120      12.242       5.493      21.653       2.617      74.229
  | Times   23:        6.280      24.536       4.065      10.858       5.493      20.512       2.486      74.229
  | Times   24:        8.035      16.465       2.376      12.105       5.493      27.747       2.009      74.229
  | Times   25:        6.485      32.158       3.619      12.639       5.641      11.385       2.302      74.229
  | Times   26:        7.013      34.643       4.578      12.081       5.642       7.970       2.302      74.229
  | Times   27:        6.484      16.484       2.637      11.311       5.642      29.446       2.224      74.229
  | Times   28:        6.822      22.160       2.951      12.092       5.642      22.062       2.500      74.229
  | Times   29:        6.115      23.276       4.290      12.476       5.641      19.951       2.480      74.229
  | Times   30:        7.292      28.566       4.485      12.353       5.642      13.385       2.507      74.229
  | Times   31:        5.651      19.378       2.464      11.314       5.642      27.381       2.399      74.229
  | Times   32:        5.521      23.807       2.911       8.969       4.500      26.373       2.147      74.229
  | Times   33:        4.313      25.246       3.228       8.223       4.500      26.656       2.063      74.229
  | Times   34:        6.098      18.936       2.959       9.136       4.500      30.480       2.119      74.229
  | Times   35:        6.236      15.599       2.479       9.995       4.500      33.217       2.203      74.229
  | Times   36:        6.450      17.992       3.242       9.297       4.500      30.709       2.039      74.229
  | Times   37:        5.372      21.771       4.443       8.542       4.500      27.685       1.916      74.229
  | Times   38:        6.825      14.169       3.608       9.993       4.500      33.134       1.999      74.229
  | Times   39:        5.296      28.299       4.296       6.481       4.679      23.208       1.971      74.229
  | Times   40:        5.778      17.898       2.644       6.223       4.679      34.822       2.183      74.229
  | Times   41:        4.608      10.923       1.975       5.460       4.679      44.528       2.055      74.229
  | Times   42:        4.527       9.546       1.589       5.441       4.679      46.387       2.060      74.229
  | Times   43:        6.409      14.171       2.434       6.951       4.679      37.387       2.198      74.229
  | Times   44:        4.932      14.610       6.315       4.446       4.679      37.630       1.615      74.229
  | Times   45:        3.495      17.171       3.679       2.751       0.457      45.565       1.111      74.229
  | Times   46:        3.535      10.684       4.160       2.823       0.457      51.450       1.119      74.229
  | Times   47:        4.258      20.982       4.247       2.934       0.499      40.202       1.107      74.229
  | Times   48:        4.287      15.062       4.595       3.289       0.499      45.275       1.221      74.229
  | Times   49:        4.558      22.890       4.579       4.095       0.437      36.382       1.287      74.229
  | Times   50:        4.930      18.349       5.191       4.234       0.437      39.780       1.307      74.229
  | Times   51:        4.304      22.935       4.350       4.034       0.588      36.797       1.220      74.229
  | Times   52:        4.329      17.288       5.372       3.964       0.588      41.445       1.243      74.229
  | Times   53:        4.742      25.123       5.056       4.206       0.444      33.361       1.296      74.229
  | Times   54:        4.923      19.847       5.746       4.190       0.444      37.786       1.294      74.229
  | Times   55:        5.287      27.657       5.721       4.362       0.458      29.478       1.266      74.229
  | Times   56:        4.684      21.918       5.741       4.428       0.458      35.761       1.238      74.229
  | Times   57:        3.139      17.728       3.929       2.660       0.401      45.215       1.158      74.229
  | Times   58:        2.917      11.691       4.555       2.658       0.401      50.884       1.123      74.229
  | Times   59:        5.545      22.852       3.070       4.624       4.223      32.261       1.653      74.229
  | Times   60:        6.454      27.933       4.088       5.878       4.223      23.821       1.831      74.229
  | Times   61:        5.567      12.013       2.311       5.198       4.223      43.167       1.750      74.229
  | Times   62:        5.923      16.904       2.889       5.587       4.223      36.895       1.808      74.229
  | Times   63:        6.640      23.601       5.795       5.796       4.223      26.341       1.832      74.229
  | Times   64:        5.705      10.021       2.760       6.951       4.223      42.594       1.974      74.229
  | Times   65:        4.534      28.238       5.338       7.075       0.375      27.382       1.286      74.229
  | Times   66:        4.878      22.144       6.044       6.564       0.375      33.005       1.219      74.229
  | Times   67:        5.776      29.977       6.369       8.302       0.610      21.786       1.408      74.229
  | Times   68:        5.355      25.689       5.470       8.670       0.610      27.088       1.347      74.229
  | Times   69:        5.055      24.538       7.555       6.738       5.385      22.736       2.221      74.229
  | Times   70:        5.693      15.335       2.829       6.812       5.385      35.908       2.266      74.229
  | Times   71:        3.941      18.938       2.518       5.986       5.385      35.341       2.120      74.229
  | Times   72:        3.998       5.294       1.034       5.906       5.385      50.519       2.093      74.229
  | Times   73:        6.050       8.734       1.438       7.075       5.385      43.293       2.254      74.229
  | Times   74:        4.171       9.446       1.432       5.566       5.385      46.163       2.066      74.229
  | Times   75:        5.542      31.402       6.520       8.013       0.678      20.659       1.415      74.229
  | Times   76:        4.878      25.723       5.838       7.180       0.678      28.576       1.356      74.229
  | Times   77:        5.411      20.260       3.570       7.249       4.473      31.453       1.813      74.229
  | Times   78:        6.037      22.039       7.137       7.407       4.473      25.285       1.851      74.229
  | Times   79:        4.371      17.155       2.690       6.174       4.473      37.647       1.718      74.229
  | Times   80:        5.006      16.935       2.055       5.026       4.473      38.797       1.937      74.229
  | Times   81:        6.592      13.726       2.010       5.563       4.473      39.901       1.964      74.229
  | Times   82:        5.050      13.420       1.841       4.313       4.473      43.280       1.851      74.229
  | Times   83:        5.984      28.254       3.391       5.641       5.156      23.649       2.153      74.229
  | Times   84:        4.444      21.664       4.389       5.511       5.156      30.691       2.373      74.229
  | Times   85:        6.284      20.864       4.526       6.087       5.156      28.874       2.438      74.229
  | Times   86:        6.997      22.122       2.963       6.723       5.156      27.769       2.499      74.229
  | Times   87:        5.942      25.820       3.171       7.167       5.156      24.476       2.496      74.229
  | Times   88:        6.066      13.376       2.113       5.580       5.156      40.164       1.775      74.229
  | Times   89:        5.244      17.333       2.184       4.606       5.156      37.982       1.723      74.229
  | Times   90:        7.202      29.469       3.779       7.075       5.512      19.110       2.081      74.229
  | Times   91:        5.212      26.529       4.288       5.527       5.512      25.177       1.983      74.229
  | Times   92:        4.834      19.928       4.342       5.694       5.512      31.714       2.205      74.229
  | Times   93:        5.878      18.755       2.816       6.759       5.512      32.171       2.337      74.229
  | Times   94:        8.678      33.115       4.517       7.810       5.512      12.244       2.353      74.229
  | Times   95:        6.295      14.629       2.163       6.258       5.512      37.095       2.276      74.229
  | Times   96:        5.950      16.252       2.354       4.451       5.512      38.113       1.596      74.229
  | Times   97:        7.729      39.922       5.553       9.263       4.368       5.465       1.930      74.229
  | Times   98:        5.942      23.995       4.002       8.031       4.368      26.041       1.850      74.229
  | Times   99:        6.724      21.641       3.872       7.817       4.368      27.916       1.890      74.229
  | Times  100:        6.406      24.673       3.637       8.867       4.368      24.205       2.072      74.229
  | Times  101:        6.087      33.398       4.544       7.950       4.368      15.868       2.014      74.229
  | Times  102:        6.757      10.767       1.773       8.726       4.368      39.775       2.064      74.229
  | Times  103:        6.086      20.884       2.798       7.696       4.368      30.356       2.040      74.229
  | Times  104:        2.989      19.716       6.611       2.594       0.448      40.757       1.116      74.229
  | Times  105:        2.909       7.087       1.702       2.559       0.448      58.425       1.099      74.229
  | Times  106:        3.230      18.810       5.328       2.555       0.445      42.751       1.108      74.229
  | Times  107:        3.377       6.903       1.606       2.547       0.445      58.241       1.109      74.229
  | Times  108:        3.326      16.287       5.076       2.627       0.452      45.378       1.083      74.229
  | Times  109:        3.446      10.590       2.161       2.699       0.452      53.806       1.075      74.229
  | Times  110:        3.708      20.754       6.835       2.800       0.391      38.635       1.107      74.229
  | Times  111:        3.934      12.232       2.346       2.777       0.391      51.428       1.121      74.229
  | Times  112:        3.400      18.295       6.018       2.802       0.430      42.038       1.246      74.229
  | Times  113:        3.688      11.915       2.273       2.757       0.430      51.913       1.252      74.229
  | Times  114:        4.676      26.237       6.287       4.289       0.394      31.092       1.254      74.229
  | Times  115:        4.506      19.889       4.068       4.056       0.394      40.101       1.215      74.229
  | Times  116:        4.427      24.634       6.657       3.675       0.371      33.223       1.242      74.229
  | Times  117:        4.075      16.589       3.137       3.523       0.371      45.325       1.209      74.229
  | Times  118:        3.218      17.567       3.983       2.411       0.396      45.498       1.156      74.229
  | Times  119:        3.428      11.189       3.711       2.461       0.396      51.882       1.162      74.229
  | Times  120:        5.114      27.348       6.480       4.987       0.438      28.485       1.375      74.229
  | Times  121:        4.496      23.759       4.719       4.848       0.438      34.604       1.366      74.229
  | Times  122:        4.412      27.233       6.814       4.587       0.433      29.451       1.299      74.229
  | Times  123:        4.597      20.851       4.200       4.701       0.433      38.130       1.317      74.229
  | Times  124:        5.647      32.453       7.232       5.878       0.339      21.316       1.365      74.229
  | Times  125:        5.606      28.295       5.781       6.207       0.339      26.651       1.350      74.229
  | Times  126:        5.212      32.244       7.723       5.374       0.384      21.937       1.355      74.229
  | Times  127:        5.177      25.869       4.937       5.364       0.384      31.161       1.338      74.229
  | Times  sum:      695.492    2773.039     520.425     847.192     420.774    4012.885     231.466    9501.273

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.838       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.621       2.446
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18219912 eV
  Highest occupied state (VBM) at     -8.32192794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04247030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27945764 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85257895 Ha       -2336.16753618 eV
  | XC energy correction          :          -9.59916845 Ha        -261.20666361 eV
  | XC potential correction       :          18.07946519 Ha         491.96727890 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.73664383 Ha        -401.00448161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31313122 Ha       -4471.18779207 eV
  | Total energy, T -> 0          :        -164.31313122 Ha       -4471.18779207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31313122 Ha       -4471.18779207 eV

  Derived energy quantities:
  | Kinetic energy                :         139.00069372 Ha        3782.40132252 eV
  | Electrostatic energy          :        -284.82148625 Ha       -7750.38697617 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382888 Ha          -0.10418908 eV
  | Sum of eigenvalues per atom                           :         -64.89354267 eV
  | Total energy (T->0) per atom                          :        -124.19966089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19966089 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      581.999 s, elapsed      630.384 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2426E-01
  | Change of unmixed KS density  :  0.3133E-02
  | Change of sum of eigenvalues  :  0.1237E+02 eV
  | Change of total energy        : -0.3135E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.517 s          82.475 s
  | Charge density update                       :        5.014 s           5.014 s
  | Density mixing                              :        0.057 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.594 s           2.595 s
  | Fock matrix evaluation                      :       74.350 s          74.357 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.330 MB (on task 105)
  |   Maximum:      303.712 MB (on task  97)
  |   Average:      219.937 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.303 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      594.298 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      424.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      226.016 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214705.850
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251398E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.632998E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.655 s, elapsed      321.651 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.929955959320068
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17039138
  Full exact exchange energy:     483.003966475339 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.958      34.791       3.990       9.506       4.945      10.600       2.491      74.280
  | Times    1:        6.332      35.452       4.643       8.313       4.945      12.178       2.417      74.280
  | Times    2:        6.554      17.189       2.624       8.736       4.945      31.776       2.457      74.280
  | Times    3:        5.756      21.261       3.090       8.227       4.945      28.570       2.432      74.280
  | Times    4:        6.456      24.352       4.503       6.946       4.944      24.908       2.172      74.280
  | Times    5:        7.048      29.845       4.764       8.815       4.944      16.627       2.235      74.280
  | Times    6:        4.971      20.429       2.652       6.289       4.944      32.907       2.087      74.280
  | Times    7:        4.821      35.021       5.980       4.733       0.505      21.882       1.338      74.280
  | Times    8:        6.265      31.799       7.013       5.512       0.505      21.738       1.449      74.280
  | Times    9:        7.181      43.909       5.791       8.190       5.296       1.609       2.304      74.280
  | Times   10:        7.237      23.185       3.168       8.820       5.296      24.246       2.327      74.280
  | Times   11:        6.834      25.935       4.720       8.735       5.296      20.419       2.342      74.280
  | Times   12:        6.450      27.674       3.952       8.483       5.296      19.922       2.502      74.280
  | Times   13:        7.368      35.285       4.828       9.412       5.296       9.527       2.565      74.280
  | Times   14:        7.244      13.663       2.056       8.658       5.296      34.794       2.570      74.280
  | Times   15:        5.575      23.577       2.913       7.059       5.296      27.405       2.455      74.280
  | Times   16:        5.611      38.968       8.342      10.356       0.550       8.917       1.536      74.280
  | Times   17:        6.526      31.950       6.279      10.864       0.550      16.523       1.589      74.280
  | Times   18:        7.191      27.871       3.337      12.397       5.530      15.738       2.215      74.280
  | Times   19:        5.742      32.364       4.324       9.497       5.530      14.801       2.021      74.280
  | Times   20:        4.923      14.696       2.577      11.126       5.530      32.945       2.482      74.280
  | Times   21:        6.071      19.657       2.895      11.614       5.530      25.875       2.638      74.280
  | Times   22:        7.382      20.778       4.115      12.236       5.530      21.576       2.662      74.280
  | Times   23:        6.364      24.581       4.079      10.939       5.530      20.263       2.523      74.280
  | Times   24:        8.095      16.502       2.379      12.213       5.530      27.511       2.050      74.280
  | Times   25:        6.533      32.151       3.627      12.683       5.594      11.288       2.403      74.280
  | Times   26:        7.023      34.580       4.569      12.125       5.594       7.986       2.401      74.280
  | Times   27:        6.525      16.440       2.637      11.323       5.594      29.439       2.321      74.280
  | Times   28:        6.808      22.166       2.945      12.162       5.594      22.019       2.586      74.280
  | Times   29:        6.199      23.391       4.284      12.520       5.594      19.731       2.562      74.280
  | Times   30:        7.342      28.574       4.476      12.415       5.594      13.286       2.593      74.280
  | Times   31:        5.619      19.412       2.444      11.320       5.594      27.409       2.481      74.280
  | Times   32:        5.573      23.919       2.913       9.051       4.493      26.120       2.211      74.280
  | Times   33:        4.364      25.275       3.234       8.315       4.493      26.476       2.123      74.280
  | Times   34:        6.142      19.028       2.953       9.221       4.493      30.262       2.181      74.280
  | Times   35:        6.272      15.509       2.491      10.070       4.493      33.176       2.267      74.280
  | Times   36:        6.497      18.050       3.235       9.418       4.493      30.484       2.102      74.280
  | Times   37:        5.449      21.736       4.448       8.644       4.493      27.543       1.967      74.280
  | Times   38:        6.898      14.214       3.617      10.126       4.493      32.874       2.059      74.280
  | Times   39:        5.328      28.355       4.254       6.571       4.662      23.090       2.021      74.280
  | Times   40:        5.818      18.057       2.634       6.262       4.663      34.609       2.237      74.280
  | Times   41:        4.660      10.993       1.980       5.510       4.662      44.374       2.101      74.280
  | Times   42:        4.626       9.628       1.591       5.482       4.663      46.184       2.106      74.280
  | Times   43:        6.414      14.165       2.439       7.004       4.662      37.340       2.256      74.280
  | Times   44:        5.023      14.638       6.328       4.491       4.663      37.480       1.657      74.280
  | Times   45:        3.607      17.235       3.638       2.779       0.457      45.411       1.153      74.280
  | Times   46:        3.552      10.900       4.201       2.847       0.457      51.167       1.157      74.280
  | Times   47:        4.259      21.166       4.289       2.957       0.484      39.970       1.153      74.280
  | Times   48:        4.260      15.195       4.633       3.339       0.484      45.104       1.267      74.280
  | Times   49:        4.622      23.081       4.596       4.148       0.423      36.074       1.335      74.280
  | Times   50:        4.906      18.492       5.252       4.303       0.423      39.546       1.358      74.280
  | Times   51:        4.359      23.001       4.360       4.068       0.583      36.665       1.244      74.280
  | Times   52:        4.392      17.340       5.403       3.973       0.583      41.313       1.276      74.280
  | Times   53:        4.835      25.268       5.103       4.246       0.446      33.060       1.322      74.280
  | Times   54:        4.974      20.061       5.843       4.217       0.446      37.418       1.320      74.280
  | Times   55:        5.312      27.714       5.720       4.396       0.464      29.360       1.313      74.280
  | Times   56:        4.720      22.011       5.820       4.456       0.464      35.525       1.284      74.280
  | Times   57:        3.142      17.675       3.875       2.690       0.394      45.316       1.188      74.280
  | Times   58:        2.931      11.709       4.575       2.687       0.394      50.825       1.160      74.280
  | Times   59:        5.611      22.878       3.085       4.665       4.209      32.134       1.699      74.280
  | Times   60:        6.485      27.994       4.092       5.922       4.209      23.706       1.871      74.280
  | Times   61:        5.639      12.082       2.307       5.222       4.209      43.036       1.786      74.280
  | Times   62:        5.994      16.933       2.919       5.638       4.209      36.740       1.847      74.280
  | Times   63:        6.710      23.631       5.819       5.853       4.209      26.188       1.870      74.280
  | Times   64:        5.860      10.100       2.753       6.980       4.209      42.377       2.001      74.280
  | Times   65:        4.497      28.334       5.348       6.971       0.378      27.422       1.330      74.280
  | Times   66:        4.903      22.205       6.040       6.412       0.378      33.084       1.259      74.280
  | Times   67:        5.924      30.015       6.387       8.273       0.605      21.620       1.456      74.280
  | Times   68:        5.397      25.862       5.518       8.655       0.604      26.852       1.391      74.280
  | Times   69:        5.167      24.748       7.751       6.632       5.359      22.374       2.250      74.280
  | Times   70:        5.722      15.400       2.832       6.763       5.359      35.903       2.300      74.280
  | Times   71:        3.998      19.006       2.531       5.944       5.359      35.300       2.142      74.280
  | Times   72:        4.076       5.312       1.044       5.813       5.359      50.553       2.123      74.280
  | Times   73:        6.088       8.733       1.437       7.008       5.359      43.359       2.295      74.280
  | Times   74:        4.249       9.589       1.451       5.455       5.359      46.080       2.096      74.280
  | Times   75:        5.525      31.458       6.498       8.109       0.670      20.583       1.438      74.280
  | Times   76:        4.945      25.712       5.863       7.209       0.670      28.495       1.386      74.280
  | Times   77:        5.447      20.244       3.590       7.102       4.494      31.568       1.835      74.280
  | Times   78:        6.069      22.064       7.166       7.319       4.494      25.296       1.871      74.280
  | Times   79:        4.453      17.186       2.691       5.985       4.494      37.737       1.734      74.280
  | Times   80:        5.070      17.078       2.064       5.123       4.494      38.461       1.989      74.280
  | Times   81:        6.644      13.788       2.031       5.660       4.494      39.644       2.018      74.280
