------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115335.541
  Time zero on CPU 1             :   0.496392900000000E+01  s.
  Internal wall clock time zero  :           520343615.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93EB490-3E43-4CD1-A0F6-851D1E18ADC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.108913E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.528 s, elapsed       37.919 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.156 s           0.157 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31561338 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988343         -516.69909
      2       2.00000         -18.985846         -516.63115
      3       2.00000         -10.144901         -276.05680
      4       2.00000         -10.144660         -276.05025
      5       2.00000         -10.140116         -275.92659
      6       2.00000         -10.139927         -275.92146
      7       2.00000         -10.139706         -275.91545
      8       2.00000         -10.139458         -275.90869
      9       2.00000         -10.139287         -275.90405
     10       2.00000         -10.137942         -275.86743
     11       2.00000         -10.137830         -275.86438
     12       2.00000         -10.136400         -275.82548
     13       2.00000          -1.092253          -29.72171
     14       2.00000          -1.089512          -29.64713
     15       2.00000          -0.921002          -25.06173
     16       2.00000          -0.919763          -25.02803
     17       2.00000          -0.865482          -23.55096
     18       2.00000          -0.863767          -23.50431
     19       2.00000          -0.788872          -21.46629
     20       2.00000          -0.786487          -21.40141
     21       2.00000          -0.716692          -19.50219
     22       2.00000          -0.715457          -19.46858
     23       2.00000          -0.696848          -18.96220
     24       2.00000          -0.695618          -18.92873
     25       2.00000          -0.613932          -16.70593
     26       2.00000          -0.613298          -16.68870
     27       2.00000          -0.601986          -16.38088
     28       2.00000          -0.601769          -16.37497
     29       2.00000          -0.566997          -15.42878
     30       2.00000          -0.566065          -15.40342
     31       2.00000          -0.558924          -15.20911
     32       2.00000          -0.557878          -15.18064
     33       2.00000          -0.553681          -15.06642
     34       2.00000          -0.552880          -15.04463
     35       2.00000          -0.519511          -14.13661
     36       2.00000          -0.518426          -14.10710
     37       2.00000          -0.512420          -13.94367
     38       2.00000          -0.511801          -13.92682
     39       2.00000          -0.485741          -13.21767
     40       2.00000          -0.485063          -13.19923
     41       2.00000          -0.473703          -12.89012
     42       2.00000          -0.472243          -12.85039
     43       2.00000          -0.470979          -12.81598
     44       2.00000          -0.470621          -12.80626
     45       2.00000          -0.449373          -12.22807
     46       2.00000          -0.447527          -12.17782
     47       2.00000          -0.447048          -12.16478
     48       2.00000          -0.441853          -12.02343
     49       2.00000          -0.386439          -10.51553
     50       2.00000          -0.380203          -10.34586
     51       0.00000          -0.083986           -2.28536
     52       0.00000          -0.067986           -1.85000
     53       0.00000          -0.064252           -1.74839
     54       0.00000          -0.053279           -1.44979
     55       0.00000          -0.046143           -1.25561
     56       0.00000          -0.043816           -1.19230
     57       0.00000          -0.041734           -1.13565
     58       0.00000          -0.037381           -1.01720
     59       0.00000          -0.031416           -0.85487
     60       0.00000          -0.030883           -0.84036
     61       0.00000          -0.018710           -0.50913
     62       0.00000          -0.018047           -0.49109
     63       0.00000          -0.007928           -0.21573
     64       0.00000          -0.004247           -0.11555
     65       0.00000          -0.000360           -0.00979
     66       0.00000           0.005700            0.15511
     67       0.00000           0.012597            0.34277
     68       0.00000           0.016544            0.45017
     69       0.00000           0.019007            0.51721
     70       0.00000           0.019101            0.51977
     71       0.00000           0.021570            0.58695
     72       0.00000           0.024684            0.67168
     73       0.00000           0.025753            0.70078
     74       0.00000           0.029141            0.79298
     75       0.00000           0.030480            0.82940
     76       0.00000           0.032001            0.87078
     77       0.00000           0.035746            0.97270
     78       0.00000           0.038432            1.04579
     79       0.00000           0.045368            1.23452
     80       0.00000           0.051970            1.41418
     81       0.00000           0.057820            1.57336
     82       0.00000           0.063162            1.71872
     83       0.00000           0.069453            1.88992
     84       0.00000           0.074267            2.02091
     85       0.00000           0.081781            2.22538
     86       0.00000           0.087187            2.37247
     87       0.00000           0.107803            2.93348
     88       0.00000           0.108728            2.95865
     89       0.00000           0.123122            3.35031
     90       0.00000           0.126349            3.43813
     91       0.00000           0.130196            3.54280
     92       0.00000           0.133006            3.61928
     93       0.00000           0.137308            3.73635
     94       0.00000           0.142417            3.87536
     95       0.00000           0.147638            4.01744
     96       0.00000           0.151894            4.13326
     97       0.00000           0.159630            4.34376
     98       0.00000           0.162000            4.40825
     99       0.00000           0.173318            4.71622
    100       0.00000           0.184531            5.02135
    101       0.00000           0.198527            5.40219
    102       0.00000           0.206242            5.61214
    103       0.00000           0.206882            5.62954
    104       0.00000           0.228345            6.21358
    105       0.00000           0.232450            6.32528
    106       0.00000           0.236411            6.43307
    107       0.00000           0.239136            6.50723
    108       0.00000           0.240722            6.55037
    109       0.00000           0.242785            6.60652
    110       0.00000           0.247626            6.73824
    111       0.00000           0.252288            6.86511
    112       0.00000           0.255352            6.94849
    113       0.00000           0.261376            7.11240
    114       0.00000           0.262333            7.13845
    115       0.00000           0.265701            7.23011
    116       0.00000           0.273208            7.43436
    117       0.00000           0.277964            7.56378
    118       0.00000           0.281907            7.67107
    119       0.00000           0.283810            7.72286
    120       0.00000           0.294543            8.01493
    121       0.00000           0.299220            8.14219
    122       0.00000           0.302932            8.24319

  Highest occupied state (VBM) at    -10.34586270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28536406 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06049864 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.57306286 Ha       -8859.29379623 eV
  | XC energy correction          :         -77.70007529 Ha       -2114.32662444 eV
  | XC potential correction       :          99.87238164 Ha        2717.66577770 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -2.10272708 Ha         -57.21811519 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53572100 Ha      -14871.99364699 eV
  | Total energy, T -> 0          :        -546.53572100 Ha      -14871.99364699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53572100 Ha      -14871.99364699 eV

  Derived energy quantities:
  | Kinetic energy                :         539.06391280 Ha       14668.67540141 eV
  | Electrostatic energy          :       -1007.89955851 Ha      -27426.34242396 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342583 Ha          -0.09322154 eV
  | Sum of eigenvalues per atom                           :        -246.09149434 eV
  | Total energy (T->0) per atom                          :        -413.11093464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11093464 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       63.074 s, elapsed       73.764 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.296 s           0.296 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8875E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5966E+02 eV
  | Change of total energy        :  0.3946E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.666 s           0.673 s
  | Charge density update                       :        0.297 s           0.297 s
  | Density mixing                              :        0.009 s           0.008 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.088 s           0.114 s
  | Integration                                 :        0.159 s           0.160 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.420 MB (on task  74)
  |   Maximum:        6.553 MB (on task 115)
  |   Average:        6.466 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.355 MB (on task 186 after allocating gradient_basis_wave)
  |   Maximum:       15.375 MB (on task 147 after allocating gradient_basis_wave)
  |   Average:       14.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.396 MB (gradient_basis_wave on task  56)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 180)
  |   Average:        2.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  115339.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.793531E+01
  Available memory per node after mixing [GB]:    213.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.479656E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.489617E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.237368E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.101969E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.478 s, elapsed       37.592 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.155 s           0.155 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63282590 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.744955         -510.07619
      2       2.00000         -18.719477         -509.38290
      3       2.00000          -9.950502         -270.76693
      4       2.00000          -9.934167         -270.32244
      5       2.00000          -9.879534         -268.83580
      6       2.00000          -9.878710         -268.81338
      7       2.00000          -9.878378         -268.80435
      8       2.00000          -9.874517         -268.69928
      9       2.00000          -9.872945         -268.65651
     10       2.00000          -9.870466         -268.58905
     11       2.00000          -9.858033         -268.25073
     12       2.00000          -9.855512         -268.18214
     13       2.00000          -0.957497          -26.05482
     14       2.00000          -0.939356          -25.56119
     15       2.00000          -0.755900          -20.56909
     16       2.00000          -0.748828          -20.37664
     17       2.00000          -0.707354          -19.24808
     18       2.00000          -0.698809          -19.01556
     19       2.00000          -0.639170          -17.39269
     20       2.00000          -0.629347          -17.12541
     21       2.00000          -0.573418          -15.60351
     22       2.00000          -0.564881          -15.37119
     23       2.00000          -0.556472          -15.14239
     24       2.00000          -0.549709          -14.95834
     25       2.00000          -0.488806          -13.30108
     26       2.00000          -0.474907          -12.92287
     27       2.00000          -0.469135          -12.76580
     28       2.00000          -0.462295          -12.57968
     29       2.00000          -0.437185          -11.89640
     30       2.00000          -0.429831          -11.69629
     31       2.00000          -0.410835          -11.17938
     32       2.00000          -0.404929          -11.01868
     33       2.00000          -0.396475          -10.78863
     34       2.00000          -0.388294          -10.56601
     35       2.00000          -0.386717          -10.52309
     36       2.00000          -0.379829          -10.33568
     37       2.00000          -0.362978           -9.87713
     38       2.00000          -0.355950           -9.68590
     39       2.00000          -0.338929           -9.22273
     40       2.00000          -0.333361           -9.07122
     41       2.00000          -0.328591           -8.94142
     42       2.00000          -0.320802           -8.72947
     43       2.00000          -0.319929           -8.70571
     44       2.00000          -0.317464           -8.63864
     45       2.00000          -0.315052           -8.57300
     46       2.00000          -0.312355           -8.49963
     47       2.00000          -0.303360           -8.25484
     48       2.00000          -0.289327           -7.87298
     49       2.00000          -0.257959           -7.01942
     50       2.00000          -0.235620           -6.41154
     51       0.00000          -0.031388           -0.85412
     52       0.00000          -0.008366           -0.22766
     53       0.00000          -0.002828           -0.07696
     54       0.00000           0.000060            0.00164
     55       0.00000           0.007451            0.20275
     56       0.00000           0.009880            0.26885
     57       0.00000           0.012825            0.34898
     58       0.00000           0.016032            0.43626
     59       0.00000           0.020526            0.55854
     60       0.00000           0.031599            0.85985
     61       0.00000           0.045192            1.22974
     62       0.00000           0.050547            1.37545
     63       0.00000           0.052236            1.42141
     64       0.00000           0.057241            1.55762
     65       0.00000           0.066216            1.80182
     66       0.00000           0.070022            1.90540
     67       0.00000           0.073751            2.00687
     68       0.00000           0.075652            2.05858
     69       0.00000           0.079302            2.15791
     70       0.00000           0.087894            2.39173
     71       0.00000           0.090149            2.45307
     72       0.00000           0.095597            2.60132
     73       0.00000           0.096422            2.62379
     74       0.00000           0.104039            2.83103
     75       0.00000           0.105325            2.86605
     76       0.00000           0.110076            2.99533
     77       0.00000           0.124092            3.37672
     78       0.00000           0.128337            3.49224
     79       0.00000           0.137178            3.73280
     80       0.00000           0.144475            3.93136
     81       0.00000           0.148600            4.04362
     82       0.00000           0.157005            4.27233
     83       0.00000           0.161056            4.38256
     84       0.00000           0.162977            4.43484
     85       0.00000           0.169639            4.61611
     86       0.00000           0.172062            4.68205
     87       0.00000           0.175552            4.77702
     88       0.00000           0.186047            5.06260
     89       0.00000           0.195254            5.31314
     90       0.00000           0.198164            5.39231
     91       0.00000           0.202327            5.50559
     92       0.00000           0.205028            5.57909
     93       0.00000           0.209571            5.70271
     94       0.00000           0.213140            5.79984
     95       0.00000           0.230844            6.28158
     96       0.00000           0.233978            6.36686
     97       0.00000           0.238595            6.49250
     98       0.00000           0.242007            6.58533
     99       0.00000           0.251061            6.83173
    100       0.00000           0.255164            6.94335
    101       0.00000           0.265998            7.23818
    102       0.00000           0.275897            7.50753
    103       0.00000           0.286418            7.79384
    104       0.00000           0.293101            7.97570
    105       0.00000           0.297270            8.08912
    106       0.00000           0.304626            8.28928
    107       0.00000           0.306543            8.34146
    108       0.00000           0.313399            8.52802
    109       0.00000           0.323371            8.79937
    110       0.00000           0.325681            8.86224
    111       0.00000           0.328195            8.93064
    112       0.00000           0.330758            9.00037
    113       0.00000           0.332971            9.06061
    114       0.00000           0.337835            9.19296
    115       0.00000           0.343345            9.34288
    116       0.00000           0.345820            9.41025
    117       0.00000           0.350353            9.53359
    118       0.00000           0.356368            9.69727
    119       0.00000           0.358866            9.76525
    120       0.00000           0.368954           10.03976
    121       0.00000           0.375826           10.22675
    122       0.00000           0.379800           10.33489

  Highest occupied state (VBM) at     -6.41153560 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.85411621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55741940 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.31770581 Ha       -8389.75164097 eV
  | XC energy correction          :         -79.32244036 Ha       -2158.47342415 eV
  | XC potential correction       :         101.97014738 Ha        2774.74888776 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -19.26392385 Ha        -524.19803893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96616005 Ha      -14856.49510514 eV
  | Total energy, T -> 0          :        -545.96616005 Ha      -14856.49510514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96616005 Ha      -14856.49510514 eV

  Derived energy quantities:
  | Kinetic energy                :         546.16671743 Ha       14861.95254911 eV
  | Electrostatic energy          :       -1012.81043712 Ha      -27559.97423010 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03173978 Ha          -0.86368335 eV
  | Sum of eigenvalues per atom                           :        -233.04865669 eV
  | Total energy (T->0) per atom                          :        -412.68041959 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68041959 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.214 s, elapsed       73.996 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.296 s           0.296 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8138E+00
  | Change of unmixed KS density  :  0.5254E-01
  | Change of sum of eigenvalues  :  0.4695E+03 eV
  | Change of total energy        :  0.1550E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.646 s           0.600 s
  | Charge density update                       :        0.297 s           0.296 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.155 s           0.155 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.421 MB (on task  74)
  |   Maximum:        6.554 MB (on task 115)
  |   Average:        6.467 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.357 MB (on task 186 after allocating gradient_basis_wave)
  |   Maximum:       15.376 MB (on task 147 after allocating gradient_basis_wave)
  |   Average:       14.348 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.396 MB (gradient_basis_wave on task  56)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 180)
  |   Average:        2.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  115340.317
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678678E+01
  | N minus   2      -0.550703E+02
  Available memory per node after mixing [GB]:    213.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.542442E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.469753E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.537092E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.132940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.515 s, elapsed       37.695 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.155 s           0.155 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08240361 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.849764         -512.92818
      2       2.00000         -18.826701         -512.30059
      3       2.00000          -9.987522         -271.77430
      4       2.00000          -9.973154         -271.38334
      5       2.00000          -9.945795         -270.63885
      6       2.00000          -9.945590         -270.63326
      7       2.00000          -9.940022         -270.48177
      8       2.00000          -9.939997         -270.48108
      9       2.00000          -9.937924         -270.42466
     10       2.00000          -9.929914         -270.20670
     11       2.00000          -9.923100         -270.02129
     12       2.00000          -9.919036         -269.91069
     13       2.00000          -0.994284          -27.05584
     14       2.00000          -0.977421          -26.59699
     15       2.00000          -0.787721          -21.43497
     16       2.00000          -0.779334          -21.20675
     17       2.00000          -0.733601          -19.96229
     18       2.00000          -0.723884          -19.69788
     19       2.00000          -0.661249          -17.99349
     20       2.00000          -0.650264          -17.69460
     21       2.00000          -0.590680          -16.07323
     22       2.00000          -0.581303          -15.81806
     23       2.00000          -0.573446          -15.60426
     24       2.00000          -0.564710          -15.36655
     25       2.00000          -0.514764          -14.00743
     26       2.00000          -0.499979          -13.60512
     27       2.00000          -0.487615          -13.26868
     28       2.00000          -0.479164          -13.03872
     29       2.00000          -0.453510          -12.34064
     30       2.00000          -0.444368          -12.09188
     31       2.00000          -0.434745          -11.83001
     32       2.00000          -0.425263          -11.57200
     33       2.00000          -0.424426          -11.54922
     34       2.00000          -0.417105          -11.35000
     35       2.00000          -0.403149          -10.97025
     36       2.00000          -0.394299          -10.72942
     37       2.00000          -0.388021          -10.55859
     38       2.00000          -0.378913          -10.31074
     39       2.00000          -0.355278           -9.66760
     40       2.00000          -0.352701           -9.59747
     41       2.00000          -0.347018           -9.44284
     42       2.00000          -0.346955           -9.44112
     43       2.00000          -0.342727           -9.32609
     44       2.00000          -0.339751           -9.24509
     45       2.00000          -0.333737           -9.08145
     46       2.00000          -0.332418           -9.04556
     47       2.00000          -0.326939           -8.89647
     48       2.00000          -0.316723           -8.61846
     49       2.00000          -0.287180           -7.81457
     50       2.00000          -0.265009           -7.21127
     51       0.00000          -0.035042           -0.95353
     52       0.00000          -0.015035           -0.40912
     53       0.00000          -0.007850           -0.21361
     54       0.00000          -0.005434           -0.14788
     55       0.00000           0.003107            0.08455
     56       0.00000           0.004568            0.12430
     57       0.00000           0.008308            0.22607
     58       0.00000           0.011959            0.32543
     59       0.00000           0.014887            0.40511
     60       0.00000           0.025263            0.68744
     61       0.00000           0.041242            1.12226
     62       0.00000           0.046033            1.25261
     63       0.00000           0.048118            1.30937
     64       0.00000           0.051861            1.41121
     65       0.00000           0.059724            1.62517
     66       0.00000           0.062371            1.69719
     67       0.00000           0.065731            1.78864
     68       0.00000           0.069788            1.89902
     69       0.00000           0.072277            1.96676
     70       0.00000           0.080766            2.19774
     71       0.00000           0.081920            2.22915
     72       0.00000           0.088045            2.39582
     73       0.00000           0.089665            2.43991
     74       0.00000           0.097281            2.64714
     75       0.00000           0.098462            2.67928
     76       0.00000           0.101213            2.75414
     77       0.00000           0.114520            3.11626
     78       0.00000           0.119585            3.25408
     79       0.00000           0.125713            3.42082
     80       0.00000           0.131324            3.57350
     81       0.00000           0.136600            3.71708
     82       0.00000           0.146375            3.98307
     83       0.00000           0.147055            4.00158
     84       0.00000           0.152924            4.16127
     85       0.00000           0.161428            4.39268
     86       0.00000           0.164020            4.46320
     87       0.00000           0.166963            4.54330
     88       0.00000           0.169635            4.61601
     89       0.00000           0.187554            5.10360
     90       0.00000           0.189012            5.14329
     91       0.00000           0.194966            5.30530
     92       0.00000           0.198724            5.40756
     93       0.00000           0.200983            5.46902
     94       0.00000           0.203948            5.54970
     95       0.00000           0.221739            6.03382
     96       0.00000           0.223921            6.09319
     97       0.00000           0.228379            6.21451
     98       0.00000           0.231321            6.29455
     99       0.00000           0.242208            6.59083
    100       0.00000           0.244704            6.65874
    101       0.00000           0.259710            7.06706
    102       0.00000           0.266781            7.25948
    103       0.00000           0.275147            7.48713
    104       0.00000           0.285568            7.77070
    105       0.00000           0.288535            7.85143
    106       0.00000           0.296539            8.06923
    107       0.00000           0.299749            8.15658
    108       0.00000           0.306215            8.33253
    109       0.00000           0.311735            8.48274
    110       0.00000           0.314382            8.55477
    111       0.00000           0.317736            8.64604
    112       0.00000           0.321240            8.74140
    113       0.00000           0.324765            8.83729
    114       0.00000           0.329133            8.95618
    115       0.00000           0.334753            9.10908
    116       0.00000           0.336752            9.16349
    117       0.00000           0.342457            9.31874
    118       0.00000           0.347709            9.46164
    119       0.00000           0.350315            9.53255
    120       0.00000           0.360626            9.81314
    121       0.00000           0.366996            9.98646
    122       0.00000           0.369502           10.05466

  Highest occupied state (VBM) at     -7.21127478 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.95353245 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.25774233 eV.

  Total energy components:
