------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.715903600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94DD5479-AE4B-4F05-AD6A-2D52ACF523CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   311 has       1889 integration points.
  Task   312 has       1761 integration points.
  Task   313 has       1733 integration points.
  Task   314 has       1767 integration points.
  Task   315 has       1748 integration points.
  Task   316 has       1743 integration points.
  Task   317 has       1879 integration points.
  Task   318 has       1729 integration points.
  Task   319 has       1866 integration points.
  Task   320 has       1840 integration points.
  Task   321 has       1868 integration points.
  Task   322 has       1729 integration points.
  Task   323 has       1787 integration points.
  Task   324 has       1776 integration points.
  Task   325 has       1793 integration points.
  Task   326 has       1743 integration points.
  Task   327 has       1731 integration points.
  Task   328 has       1819 integration points.
  Task   329 has       1735 integration points.
  Task   330 has       1823 integration points.
  Task   331 has       1792 integration points.
  Task   332 has       1732 integration points.
  Task   333 has       1734 integration points.
  Task   334 has       1760 integration points.
  Task   335 has       1760 integration points.
  Task   336 has       1810 integration points.
  Task   337 has       1763 integration points.
  Task   338 has       1854 integration points.
  Task   339 has       1762 integration points.
  Task   340 has       1846 integration points.
  Task   341 has       1741 integration points.
  Task   342 has       1742 integration points.
  Task   343 has       1828 integration points.
  Task   344 has       1913 integration points.
  Task   345 has       1746 integration points.
  Task   346 has       1730 integration points.
  Task   347 has       1826 integration points.
  Task   348 has       1746 integration points.
  Task   349 has       1729 integration points.
  Task   350 has       1886 integration points.
  Task   351 has       1842 integration points.
  Task   352 has       1731 integration points.
  Task   353 has       1841 integration points.
  Task   354 has       1745 integration points.
  Task   355 has       1750 integration points.
  Task   356 has       1745 integration points.
  Task   357 has       1812 integration points.
  Task   358 has       1867 integration points.
  Task   359 has       1760 integration points.
  Task   360 has       1798 integration points.
  Task   361 has       1791 integration points.
  Task   362 has       1740 integration points.
  Task   363 has       1730 integration points.
  Task   364 has       1824 integration points.
  Task   365 has       1759 integration points.
  Task   366 has       1795 integration points.
  Task   367 has       1897 integration points.
  Task   368 has       1742 integration points.
  Task   369 has       1736 integration points.
  Task   370 has       1737 integration points.
  Task   371 has       1730 integration points.
  Task   372 has       1773 integration points.
  Task   373 has       1770 integration points.
  Task   374 has       1799 integration points.
  Task   375 has       1751 integration points.
  Task   376 has       1765 integration points.
  Task   377 has       1744 integration points.
  Task   378 has       1765 integration points.
  Task   379 has       1827 integration points.
  Task   380 has       1758 integration points.
  Task   381 has       1888 integration points.
  Task   382 has       1739 integration points.
  Task   383 has       1897 integration points.
  Task   384 has       1829 integration points.
  Task   385 has       1729 integration points.
  Task   386 has       1808 integration points.
  Task   387 has       1849 integration points.
  Task   388 has       1813 integration points.
  Task   389 has       1734 integration points.
  Task   390 has       1756 integration points.
  Task   391 has       1789 integration points.
  Task   392 has       1788 integration points.
  Task   393 has       1745 integration points.
  Task   394 has       1827 integration points.
  Task   395 has       1747 integration points.
  Task   396 has       1742 integration points.
  Task   397 has       1807 integration points.
  Task   398 has       1733 integration points.
  Task   399 has       1740 integration points.
  Task   400 has       1778 integration points.
  Task   401 has       1775 integration points.
  Task   402 has       1735 integration points.
  Task   403 has       1810 integration points.
  Task   404 has       1745 integration points.
  Task   405 has       1774 integration points.
  Task   406 has       1821 integration points.
  Task   407 has       1743 integration points.
  Task   408 has       1729 integration points.
  Task   409 has       1896 integration points.
  Task   410 has       1836 integration points.
  Task   411 has       1763 integration points.
  Task   412 has       1790 integration points.
  Task   413 has       1761 integration points.
  Task   414 has       1737 integration points.
  Task   415 has       1730 integration points.
  Task   416 has       1795 integration points.
  Task   417 has       1843 integration points.
  Task   418 has       1841 integration points.
  Task   419 has       1747 integration points.
  Task   420 has       1751 integration points.
  Task   421 has       1732 integration points.
  Task   422 has       1872 integration points.
  Task   423 has       1749 integration points.
  Task   424 has       1747 integration points.
  Task   425 has       1770 integration points.
  Task   426 has       1906 integration points.
  Task   427 has       1760 integration points.
  Task   428 has       1772 integration points.
  Task   429 has       1729 integration points.
  Task   430 has       1907 integration points.
  Task   431 has       1761 integration points.
  Task   432 has       1813 integration points.
  Task   433 has       1792 integration points.
  Task   434 has       1775 integration points.
  Task   435 has       1870 integration points.
  Task   436 has       1902 integration points.
  Task   437 has       1732 integration points.
  Task   438 has       1731 integration points.
  Task   439 has       1761 integration points.
  Task   440 has       1896 integration points.
  Task   441 has       1749 integration points.
  Task   442 has       1775 integration points.
  Task   443 has       1824 integration points.
  Task   444 has       1743 integration points.
  Task   445 has       1777 integration points.
  Task   446 has       1774 integration points.
  Task   447 has       1826 integration points.
  Task   448 has       1792 integration points.
  Task   449 has       1816 integration points.
  Task   450 has       1764 integration points.
  Task   451 has       1760 integration points.
  Task   452 has       1777 integration points.
  Task   453 has       1867 integration points.
  Task   454 has       1831 integration points.
  Task   455 has       1791 integration points.
  Task   456 has       1733 integration points.
  Task   457 has       1744 integration points.
  Task   458 has       1830 integration points.
  Task   459 has       1736 integration points.
  Task   460 has       1771 integration points.
  Task   461 has       1740 integration points.
  Task   462 has       1825 integration points.
  Task   463 has       1898 integration points.
  Task   464 has       1739 integration points.
  Task   465 has       1869 integration points.
  Task   466 has       1730 integration points.
  Task   467 has       1819 integration points.
  Task   468 has       1761 integration points.
  Task   469 has       1787 integration points.
  Task   470 has       1921 integration points.
  Task   471 has       1764 integration points.
  Task   472 has       1807 integration points.
  Task   473 has       1745 integration points.
  Task   474 has       1776 integration points.
  Task   475 has       1741 integration points.
  Task   476 has       1729 integration points.
  Task   477 has       1746 integration points.
  Task   478 has       1729 integration points.
  Task   479 has       1766 integration points.
  Task   480 has       1888 integration points.
  Task   481 has       1813 integration points.
  Task   482 has       1860 integration points.
  Task   483 has       1802 integration points.
  Task   484 has       1799 integration points.
  Task   485 has       1832 integration points.
  Task   486 has       1746 integration points.
  Task   487 has       1733 integration points.
  Task   488 has       1862 integration points.
  Task   489 has       1794 integration points.
  Task   490 has       1737 integration points.
  Task   491 has       1775 integration points.
  Task   492 has       1762 integration points.
  Task   493 has       1733 integration points.
  Task   494 has       1866 integration points.
  Task   495 has       1810 integration points.
  Task   496 has       1852 integration points.
  Task   497 has       1761 integration points.
  Task   498 has       1893 integration points.
  Task   499 has       1731 integration points.
  Task   500 has       1869 integration points.
  Task   501 has       1758 integration points.
  Task   502 has       1774 integration points.
  Task   503 has       1742 integration points.
  Task   504 has       1854 integration points.
  Task   505 has       1742 integration points.
  Task   506 has       1794 integration points.
  Task   507 has       1836 integration points.
  Task   508 has       1868 integration points.
  Task   509 has       1856 integration points.
  Task   510 has       1839 integration points.
  Task   511 has       1895 integration points.
  Available memory per node after partition_grid [GB]:    214.94
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695238
  Available memory per node after initialize_grid_storage_p1 [GB]:    214.93
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999908697
  | Charge integration error                      :      -0.0000091303
  | Normalization factor for density and gradient :       1.0000000913
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999908697
  | Charge integration error                      :      -0.0000091303
  | Normalization factor for density and gradient :       1.0000000913
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1720 in task     0
  | Maximal number of non-zero basis functions:     1524 in task     1
  | Maximal number of non-zero basis functions:     1538 in task     2
  | Maximal number of non-zero basis functions:     1727 in task     3
  | Maximal number of non-zero basis functions:     1704 in task     4
  | Maximal number of non-zero basis functions:     1547 in task     5
  | Maximal number of non-zero basis functions:     1639 in task     6
  | Maximal number of non-zero basis functions:     1738 in task     7
  | Maximal number of non-zero basis functions:     1451 in task     8
  | Maximal number of non-zero basis functions:     1645 in task     9
  | Maximal number of non-zero basis functions:     1725 in task    10
  | Maximal number of non-zero basis functions:     1646 in task    11
  | Maximal number of non-zero basis functions:     1425 in task    12
  | Maximal number of non-zero basis functions:     1734 in task    13
  | Maximal number of non-zero basis functions:     1672 in task    14
  | Maximal number of non-zero basis functions:     1648 in task    15
  | Maximal number of non-zero basis functions:     1689 in task    16
  | Maximal number of non-zero basis functions:     1664 in task    17
  | Maximal number of non-zero basis functions:     1588 in task    18
  | Maximal number of non-zero basis functions:     1476 in task    19
  | Maximal number of non-zero basis functions:     1640 in task    20
  | Maximal number of non-zero basis functions:     1764 in task    21
  | Maximal number of non-zero basis functions:     1526 in task    22
  | Maximal number of non-zero basis functions:     1644 in task    23
  | Maximal number of non-zero basis functions:     1764 in task    24
  | Maximal number of non-zero basis functions:     1635 in task    25
  | Maximal number of non-zero basis functions:     1448 in task    26
  | Maximal number of non-zero basis functions:     1618 in task    27
  | Maximal number of non-zero basis functions:     1688 in task    28
  | Maximal number of non-zero basis functions:     1700 in task    29
  | Maximal number of non-zero basis functions:     1498 in task    30
  | Maximal number of non-zero basis functions:     1783 in task    31
  | Maximal number of non-zero basis functions:     1531 in task    32
  | Maximal number of non-zero basis functions:     1767 in task    33
  | Maximal number of non-zero basis functions:     1698 in task    34
  | Maximal number of non-zero basis functions:     1441 in task    35
  | Maximal number of non-zero basis functions:     1584 in task    36
  | Maximal number of non-zero basis functions:     1625 in task    37
  | Maximal number of non-zero basis functions:     1680 in task    38
  | Maximal number of non-zero basis functions:     1691 in task    39
  | Maximal number of non-zero basis functions:     1628 in task    40
  | Maximal number of non-zero basis functions:     1451 in task    41
  | Maximal number of non-zero basis functions:     1786 in task    42
  | Maximal number of non-zero basis functions:     1773 in task    43
  | Maximal number of non-zero basis functions:     1605 in task    44
  | Maximal number of non-zero basis functions:     1424 in task    45
  | Maximal number of non-zero basis functions:     1478 in task    46
  | Maximal number of non-zero basis functions:     1730 in task    47
  | Maximal number of non-zero basis functions:     1573 in task    48
  | Maximal number of non-zero basis functions:     1672 in task    49
  | Maximal number of non-zero basis functions:     1601 in task    50
  | Maximal number of non-zero basis functions:     1704 in task    51
  | Maximal number of non-zero basis functions:     1594 in task    52
  | Maximal number of non-zero basis functions:     1508 in task    53
  | Maximal number of non-zero basis functions:     1617 in task    54
  | Maximal number of non-zero basis functions:     1738 in task    55
  | Maximal number of non-zero basis functions:     1712 in task    56
  | Maximal number of non-zero basis functions:     1553 in task    57
  | Maximal number of non-zero basis functions:     1780 in task    58
  | Maximal number of non-zero basis functions:     1627 in task    59
  | Maximal number of non-zero basis functions:     1811 in task    60
  | Maximal number of non-zero basis functions:     1809 in task    61
  | Maximal number of non-zero basis functions:     1673 in task    62
  | Maximal number of non-zero basis functions:     1709 in task    63
  | Maximal number of non-zero basis functions:     1653 in task    64
  | Maximal number of non-zero basis functions:     1730 in task    65
  | Maximal number of non-zero basis functions:     1696 in task    66
  | Maximal number of non-zero basis functions:     1625 in task    67
  | Maximal number of non-zero basis functions:     1677 in task    68
  | Maximal number of non-zero basis functions:     1359 in task    69
  | Maximal number of non-zero basis functions:     1522 in task    70
  | Maximal number of non-zero basis functions:     1652 in task    71
  | Maximal number of non-zero basis functions:     1418 in task    72
  | Maximal number of non-zero basis functions:     1457 in task    73
  | Maximal number of non-zero basis functions:     1653 in task    74
  | Maximal number of non-zero basis functions:     1805 in task    75
  | Maximal number of non-zero basis functions:     1414 in task    76
  | Maximal number of non-zero basis functions:     1812 in task    77
  | Maximal number of non-zero basis functions:     1449 in task    78
  | Maximal number of non-zero basis functions:     1482 in task    79
  | Maximal number of non-zero basis functions:     1608 in task    80
  | Maximal number of non-zero basis functions:     1698 in task    81
  | Maximal number of non-zero basis functions:     1534 in task    82
  | Maximal number of non-zero basis functions:     1732 in task    83
  | Maximal number of non-zero basis functions:     1448 in task    84
  | Maximal number of non-zero basis functions:     1659 in task    85
  | Maximal number of non-zero basis functions:     1575 in task    86
  | Maximal number of non-zero basis functions:     1712 in task    87
  | Maximal number of non-zero basis functions:     1746 in task    88
  | Maximal number of non-zero basis functions:     1555 in task    89
  | Maximal number of non-zero basis functions:     1573 in task    90
  | Maximal number of non-zero basis functions:     1615 in task    91
  | Maximal number of non-zero basis functions:     1686 in task    92
  | Maximal number of non-zero basis functions:     1722 in task    93
  | Maximal number of non-zero basis functions:     1553 in task    94
  | Maximal number of non-zero basis functions:     1485 in task    95
  | Maximal number of non-zero basis functions:     1731 in task    96
  | Maximal number of non-zero basis functions:     1595 in task    97
  | Maximal number of non-zero basis functions:     1429 in task    98
  | Maximal number of non-zero basis functions:     1581 in task    99
  | Maximal number of non-zero basis functions:     1627 in task   100
  | Maximal number of non-zero basis functions:     1591 in task   101
  | Maximal number of non-zero basis functions:     1847 in task   102
  | Maximal number of non-zero basis functions:     1568 in task   103
  | Maximal number of non-zero basis functions:     1534 in task   104
  | Maximal number of non-zero basis functions:     1381 in task   105
  | Maximal number of non-zero basis functions:     1830 in task   106
  | Maximal number of non-zero basis functions:     1578 in task   107
  | Maximal number of non-zero basis functions:     1635 in task   108
  | Maximal number of non-zero basis functions:     1583 in task   109
  | Maximal number of non-zero basis functions:     1581 in task   110
  | Maximal number of non-zero basis functions:     1570 in task   111
  | Maximal number of non-zero basis functions:     1638 in task   112
  | Maximal number of non-zero basis functions:     1475 in task   113
  | Maximal number of non-zero basis functions:     1665 in task   114
  | Maximal number of non-zero basis functions:     1701 in task   115
  | Maximal number of non-zero basis functions:     1647 in task   116
  | Maximal number of non-zero basis functions:     1527 in task   117
  | Maximal number of non-zero basis functions:     1509 in task   118
  | Maximal number of non-zero basis functions:     1563 in task   119
  | Maximal number of non-zero basis functions:     1790 in task   120
  | Maximal number of non-zero basis functions:     1645 in task   121
  | Maximal number of non-zero basis functions:     1556 in task   122
  | Maximal number of non-zero basis functions:     1499 in task   123
  | Maximal number of non-zero basis functions:     1679 in task   124
  | Maximal number of non-zero basis functions:     1470 in task   125
  | Maximal number of non-zero basis functions:     1689 in task   126
  | Maximal number of non-zero basis functions:     1530 in task   127
  | Maximal number of non-zero basis functions:     1476 in task   128
  | Maximal number of non-zero basis functions:     1677 in task   129
  | Maximal number of non-zero basis functions:     1499 in task   130
  | Maximal number of non-zero basis functions:     1624 in task   131
  | Maximal number of non-zero basis functions:     1356 in task   132
  | Maximal number of non-zero basis functions:     1570 in task   133
  | Maximal number of non-zero basis functions:     1505 in task   134
  | Maximal number of non-zero basis functions:     1555 in task   135
  | Maximal number of non-zero basis functions:     1553 in task   136
  | Maximal number of non-zero basis functions:     1675 in task   137
  | Maximal number of non-zero basis functions:     1652 in task   138
  | Maximal number of non-zero basis functions:     1593 in task   139
  | Maximal number of non-zero basis functions:     1575 in task   140
  | Maximal number of non-zero basis functions:     1433 in task   141
  | Maximal number of non-zero basis functions:     1718 in task   142
  | Maximal number of non-zero basis functions:     1741 in task   143
  | Maximal number of non-zero basis functions:     1603 in task   144
  | Maximal number of non-zero basis functions:     1578 in task   145
  | Maximal number of non-zero basis functions:     1322 in task   146
  | Maximal number of non-zero basis functions:     1696 in task   147
  | Maximal number of non-zero basis functions:     1648 in task   148
  | Maximal number of non-zero basis functions:     1669 in task   149
  | Maximal number of non-zero basis functions:     1738 in task   150
  | Maximal number of non-zero basis functions:     1583 in task   151
  | Maximal number of non-zero basis functions:     1436 in task   152
  | Maximal number of non-zero basis functions:     1615 in task   153
  | Maximal number of non-zero basis functions:     1598 in task   154
  | Maximal number of non-zero basis functions:     1527 in task   155
  | Maximal number of non-zero basis functions:     1526 in task   156
  | Maximal number of non-zero basis functions:     1566 in task   157
  | Maximal number of non-zero basis functions:     1666 in task   158
  | Maximal number of non-zero basis functions:     1603 in task   159
  | Maximal number of non-zero basis functions:     1611 in task   160
  | Maximal number of non-zero basis functions:     1739 in task   161
  | Maximal number of non-zero basis functions:     1535 in task   162
  | Maximal number of non-zero basis functions:     1702 in task   163
  | Maximal number of non-zero basis functions:     1679 in task   164
  | Maximal number of non-zero basis functions:     1795 in task   165
  | Maximal number of non-zero basis functions:     1572 in task   166
  | Maximal number of non-zero basis functions:     1728 in task   167
  | Maximal number of non-zero basis functions:     1632 in task   168
  | Maximal number of non-zero basis functions:     1702 in task   169
  | Maximal number of non-zero basis functions:     1617 in task   170
  | Maximal number of non-zero basis functions:     1729 in task   171
  | Maximal number of non-zero basis functions:     1604 in task   172
  | Maximal number of non-zero basis functions:     1688 in task   173
  | Maximal number of non-zero basis functions:     1747 in task   174
  | Maximal number of non-zero basis functions:     1492 in task   175
  | Maximal number of non-zero basis functions:     1682 in task   176
  | Maximal number of non-zero basis functions:     1496 in task   177
  | Maximal number of non-zero basis functions:     1465 in task   178
  | Maximal number of non-zero basis functions:     1692 in task   179
  | Maximal number of non-zero basis functions:     1473 in task   180
  | Maximal number of non-zero basis functions:     1426 in task   181
  | Maximal number of non-zero basis functions:     1496 in task   182
  | Maximal number of non-zero basis functions:     1509 in task   183
  | Maximal number of non-zero basis functions:     1545 in task   184
  | Maximal number of non-zero basis functions:     1469 in task   185
  | Maximal number of non-zero basis functions:     1674 in task   186
  | Maximal number of non-zero basis functions:     1529 in task   187
  | Maximal number of non-zero basis functions:     1741 in task   188
  | Maximal number of non-zero basis functions:     1624 in task   189
  | Maximal number of non-zero basis functions:     1695 in task   190
  | Maximal number of non-zero basis functions:     1639 in task   191
  | Maximal number of non-zero basis functions:     1315 in task   192
  | Maximal number of non-zero basis functions:     1444 in task   193
  | Maximal number of non-zero basis functions:     1433 in task   194
  | Maximal number of non-zero basis functions:     1779 in task   195
  | Maximal number of non-zero basis functions:     1390 in task   196
  | Maximal number of non-zero basis functions:     1514 in task   197
  | Maximal number of non-zero basis functions:     1483 in task   198
  | Maximal number of non-zero basis functions:     1662 in task   199
  | Maximal number of non-zero basis functions:     1771 in task   200
  | Maximal number of non-zero basis functions:     1441 in task   201
  | Maximal number of non-zero basis functions:     1604 in task   202
  | Maximal number of non-zero basis functions:     1767 in task   203
  | Maximal number of non-zero basis functions:     1631 in task   204
  | Maximal number of non-zero basis functions:     1365 in task   205
  | Maximal number of non-zero basis functions:     1282 in task   206
  | Maximal number of non-zero basis functions:     1624 in task   207
  | Maximal number of non-zero basis functions:     1766 in task   208
  | Maximal number of non-zero basis functions:     1570 in task   209
  | Maximal number of non-zero basis functions:     1491 in task   210
  | Maximal number of non-zero basis functions:     1512 in task   211
  | Maximal number of non-zero basis functions:     1474 in task   212
  | Maximal number of non-zero basis functions:     1484 in task   213
  | Maximal number of non-zero basis functions:     1695 in task   214
  | Maximal number of non-zero basis functions:     1587 in task   215
  | Maximal number of non-zero basis functions:     1577 in task   216
  | Maximal number of non-zero basis functions:     1668 in task   217
  | Maximal number of non-zero basis functions:     1637 in task   218
  | Maximal number of non-zero basis functions:     1525 in task   219
  | Maximal number of non-zero basis functions:     1496 in task   220
  | Maximal number of non-zero basis functions:     1865 in task   221
  | Maximal number of non-zero basis functions:     1486 in task   222
  | Maximal number of non-zero basis functions:     1567 in task   223
  | Maximal number of non-zero basis functions:     1707 in task   224
  | Maximal number of non-zero basis functions:     1740 in task   225
  | Maximal number of non-zero basis functions:     1653 in task   226
  | Maximal number of non-zero basis functions:     1445 in task   227
  | Maximal number of non-zero basis functions:     1697 in task   228
  | Maximal number of non-zero basis functions:     1504 in task   229
  | Maximal number of non-zero basis functions:     1501 in task   230
  | Maximal number of non-zero basis functions:     1589 in task   231
  | Maximal number of non-zero basis functions:     1724 in task   232
  | Maximal number of non-zero basis functions:     1506 in task   233
  | Maximal number of non-zero basis functions:     1700 in task   234
  | Maximal number of non-zero basis functions:     1417 in task   235
  | Maximal number of non-zero basis functions:     1500 in task   236
  | Maximal number of non-zero basis functions:     1619 in task   237
  | Maximal number of non-zero basis functions:     1502 in task   238
  | Maximal number of non-zero basis functions:     1642 in task   239
  | Maximal number of non-zero basis functions:     1683 in task   240
  | Maximal number of non-zero basis functions:     1746 in task   241
  | Maximal number of non-zero basis functions:     1645 in task   242
  | Maximal number of non-zero basis functions:     1453 in task   243
  | Maximal number of non-zero basis functions:     1571 in task   244
  | Maximal number of non-zero basis functions:     1553 in task   245
  | Maximal number of non-zero basis functions:     1747 in task   246
  | Maximal number of non-zero basis functions:     1606 in task   247
  | Maximal number of non-zero basis functions:     1636 in task   248
  | Maximal number of non-zero basis functions:     1554 in task   249
  | Maximal number of non-zero basis functions:     1542 in task   250
  | Maximal number of non-zero basis functions:     1546 in task   251
  | Maximal number of non-zero basis functions:     1504 in task   252
  | Maximal number of non-zero basis functions:     1545 in task   253
  | Maximal number of non-zero basis functions:     1543 in task   254
  | Maximal number of non-zero basis functions:     1649 in task   255
  | Maximal number of non-zero basis functions:     1468 in task   256
  | Maximal number of non-zero basis functions:     1600 in task   257
  | Maximal number of non-zero basis functions:     1581 in task   258
  | Maximal number of non-zero basis functions:     1643 in task   259
  | Maximal number of non-zero basis functions:     1702 in task   260
  | Maximal number of non-zero basis functions:     1402 in task   261
  | Maximal number of non-zero basis functions:     1653 in task   262
  | Maximal number of non-zero basis functions:     1536 in task   263
  | Maximal number of non-zero basis functions:     1545 in task   264
  | Maximal number of non-zero basis functions:     1455 in task   265
  | Maximal number of non-zero basis functions:     1672 in task   266
  | Maximal number of non-zero basis functions:     1729 in task   267
  | Maximal number of non-zero basis functions:     1517 in task   268
  | Maximal number of non-zero basis functions:     1758 in task   269
  | Maximal number of non-zero basis functions:     1566 in task   270
  | Maximal number of non-zero basis functions:     1505 in task   271
  | Maximal number of non-zero basis functions:     1714 in task   272
  | Maximal number of non-zero basis functions:     1507 in task   273
  | Maximal number of non-zero basis functions:     1535 in task   274
  | Maximal number of non-zero basis functions:     1595 in task   275
  | Maximal number of non-zero basis functions:     1522 in task   276
  | Maximal number of non-zero basis functions:     1707 in task   277
  | Maximal number of non-zero basis functions:     1740 in task   278
  | Maximal number of non-zero basis functions:     1661 in task   279
  | Maximal number of non-zero basis functions:     1614 in task   280
  | Maximal number of non-zero basis functions:     1383 in task   281
  | Maximal number of non-zero basis functions:     1576 in task   282
  | Maximal number of non-zero basis functions:     1628 in task   283
  | Maximal number of non-zero basis functions:     1777 in task   284
  | Maximal number of non-zero basis functions:     1711 in task   285
  | Maximal number of non-zero basis functions:     1707 in task   286
  | Maximal number of non-zero basis functions:     1753 in task   287
  | Maximal number of non-zero basis functions:     1545 in task   288
  | Maximal number of non-zero basis functions:     1510 in task   289
  | Maximal number of non-zero basis functions:     1687 in task   290
  | Maximal number of non-zero basis functions:     1755 in task   291
  | Maximal number of non-zero basis functions:     1693 in task   292
  | Maximal number of non-zero basis functions:     1662 in task   293
  | Maximal number of non-zero basis functions:     1866 in task   294
  | Maximal number of non-zero basis functions:     1602 in task   295
  | Maximal number of non-zero basis functions:     1682 in task   296
  | Maximal number of non-zero basis functions:     1504 in task   297
  | Maximal number of non-zero basis functions:     1591 in task   298
  | Maximal number of non-zero basis functions:     1601 in task   299
  | Maximal number of non-zero basis functions:     1432 in task   300
  | Maximal number of non-zero basis functions:     1517 in task   301
  | Maximal number of non-zero basis functions:     1693 in task   302
  | Maximal number of non-zero basis functions:     1551 in task   303
  | Maximal number of non-zero basis functions:     1808 in task   304
  | Maximal number of non-zero basis functions:     1766 in task   305
  | Maximal number of non-zero basis functions:     1640 in task   306
  | Maximal number of non-zero basis functions:     1700 in task   307
  | Maximal number of non-zero basis functions:     1573 in task   308
  | Maximal number of non-zero basis functions:     1555 in task   309
  | Maximal number of non-zero basis functions:     1688 in task   310
  | Maximal number of non-zero basis functions:     1487 in task   311
  | Maximal number of non-zero basis functions:     1608 in task   312
  | Maximal number of non-zero basis functions:     1621 in task   313
  | Maximal number of non-zero basis functions:     1525 in task   314
  | Maximal number of non-zero basis functions:     1712 in task   315
  | Maximal number of non-zero basis functions:     1658 in task   316
  | Maximal number of non-zero basis functions:     1531 in task   317
  | Maximal number of non-zero basis functions:     1706 in task   318
  | Maximal number of non-zero basis functions:     1543 in task   319
  | Maximal number of non-zero basis functions:     1494 in task   320
  | Maximal number of non-zero basis functions:     1550 in task   321
  | Maximal number of non-zero basis functions:     1616 in task   322
  | Maximal number of non-zero basis functions:     1727 in task   323
  | Maximal number of non-zero basis functions:     1445 in task   324
  | Maximal number of non-zero basis functions:     1519 in task   325
  | Maximal number of non-zero basis functions:     1552 in task   326
  | Maximal number of non-zero basis functions:     1752 in task   327
  | Maximal number of non-zero basis functions:     1685 in task   328
  | Maximal number of non-zero basis functions:     1554 in task   329
  | Maximal number of non-zero basis functions:     1521 in task   330
  | Maximal number of non-zero basis functions:     1765 in task   331
  | Maximal number of non-zero basis functions:     1732 in task   332
  | Maximal number of non-zero basis functions:     1773 in task   333
  | Maximal number of non-zero basis functions:     1617 in task   334
  | Maximal number of non-zero basis functions:     1629 in task   335
  | Maximal number of non-zero basis functions:     1596 in task   336
  | Maximal number of non-zero basis functions:     1736 in task   337
  | Maximal number of non-zero basis functions:     1700 in task   338
  | Maximal number of non-zero basis functions:     1616 in task   339
  | Maximal number of non-zero basis functions:     1649 in task   340
  | Maximal number of non-zero basis functions:     1692 in task   341
  | Maximal number of non-zero basis functions:     1628 in task   342
  | Maximal number of non-zero basis functions:     1659 in task   343
  | Maximal number of non-zero basis functions:     1818 in task   344
  | Maximal number of non-zero basis functions:     1578 in task   345
  | Maximal number of non-zero basis functions:     1715 in task   346
  | Maximal number of non-zero basis functions:     1397 in task   347
  | Maximal number of non-zero basis functions:     1535 in task   348
  | Maximal number of non-zero basis functions:     1565 in task   349
  | Maximal number of non-zero basis functions:     1635 in task   350
  | Maximal number of non-zero basis functions:     1686 in task   351
  | Maximal number of non-zero basis functions:     1424 in task   352
  | Maximal number of non-zero basis functions:     1702 in task   353
  | Maximal number of non-zero basis functions:     1497 in task   354
  | Maximal number of non-zero basis functions:     1473 in task   355
