------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213958.256
  Time zero on CPU 1             :   0.194479575000000E+03  s.
  Internal wall clock time zero  :           521588398.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        4.532      19.262       2.800       6.435       3.959      43.525       1.940      82.453
  | Times   73:        4.804      15.957       2.095       6.382       3.958      47.326       1.930      82.453
  | Times   74:        6.844      11.810       1.917       7.801       3.958      48.011       2.112      82.453
  | Times   75:        4.879      12.077       1.759       6.639       3.958      51.234       1.907      82.453
  | Times   76:        5.817      38.069       8.762       5.790       0.378      22.240       1.399      82.453
  | Times   77:        5.991      28.244       5.846       5.846       0.378      34.751       1.397      82.453
  | Times   78:        6.732      25.499       3.322       6.251       5.140      33.484       2.025      82.453
  | Times   79:        5.176      19.075       5.017       5.193       5.140      40.967       1.886      82.453
  | Times   80:        6.409      19.970       4.136       4.947       5.140      39.670       2.182      82.453
  | Times   81:        6.629      29.669       4.085       5.484       5.140      29.182       2.264      82.453
  | Times   82:        5.785      16.704       1.949       5.522       5.140      45.161       2.193      82.453
  | Times   83:        5.487      12.548       2.174       5.187       5.140      49.818       2.099      82.453
  | Times   84:        5.337      17.983       2.268       4.063       5.140      45.924       1.739      82.453
  | Times   85:        7.098      31.383       3.838       7.268       5.000      25.746       2.120      82.453
  | Times   86:        5.660      30.293       4.693       6.515       5.001      28.239       2.053      82.453
  | Times   87:        7.192      21.132       4.536       6.596       5.001      35.904       2.094      82.453
  | Times   88:        8.077      23.497       3.347       7.621       5.001      32.565       2.345      82.453
  | Times   89:        7.881      36.682       4.694       8.161       5.000      17.675       2.361      82.453
  | Times   90:        7.598      12.222       1.984       7.666       5.001      45.699       2.284      82.453
  | Times   91:        6.475      22.367       2.768       5.874       5.001      37.741       2.227      82.453
  | Times   92:        8.284      41.955       5.813       7.611       4.909      11.592       2.290      82.453
  | Times   93:        9.265      28.990       5.095       7.675       4.909      24.229       2.291      82.453
  | Times   94:        8.922      30.797       5.094       8.148       4.909      22.291       2.293      82.453
  | Times   95:        8.554      36.453       4.848       8.110       4.909      17.298       2.280      82.453
  | Times   96:        7.351      21.730       3.523       9.764       4.909      33.298       1.878      82.453
  | Times   97:        7.366      24.849       3.278      10.184       4.909      29.984       1.882      82.453
  | Times   98:        8.412      44.749       6.120      10.465       4.340       6.296       2.071      82.453
  | Times   99:        7.744      30.995       5.142       9.377       4.340      22.863       1.994      82.453
  | Times  100:        8.547      29.717       4.433      12.159       4.340      21.023       2.234      82.453
  | Times  101:        8.185      30.607       4.577      10.874       4.340      21.664       2.205      82.453
  | Times  102:        9.124      36.846       4.670      11.661       4.340      13.586       2.226      82.453
  | Times  103:        7.975      27.635       3.349      10.790       4.340      26.175       2.189      82.453
  | Times  104:        3.269      22.277       7.080       2.988       0.414      45.244       1.181      82.453
  | Times  105:        3.085       7.740       1.770       2.977       0.414      65.309       1.158      82.453
  | Times  106:        3.670      19.430       5.957       2.759       0.405      49.081       1.152      82.453
  | Times  107:        3.728      11.781       2.278       2.797       0.405      60.318       1.146      82.453
  | Times  108:        3.637      22.926       7.244       3.333       0.467      43.678       1.169      82.453
  | Times  109:        3.861      12.418       2.433       3.443       0.467      58.675       1.157      82.453
  | Times  110:        4.540      24.505       7.410       3.704       0.442      40.647       1.206      82.453
  | Times  111:        4.611      20.807       4.118       3.636       0.442      47.626       1.213      82.453
  | Times  112:        3.839      22.502       6.847       3.220       0.405      44.305       1.336      82.453
  | Times  113:        4.351      16.947       3.212       3.163       0.405      53.031       1.344      82.453
  | Times  114:        5.728      31.880       7.011       5.326       0.356      30.760       1.392      82.453
  | Times  115:        5.429      26.269       5.443       4.693       0.356      38.922       1.341      82.453
  | Times  116:        5.100      27.684       6.691       4.181       0.375      37.070       1.353      82.453
  | Times  117:        5.150      25.010       5.077       4.229       0.375      41.272       1.341      82.453
  | Times  118:        3.829      21.379       4.482       2.629       0.392      48.522       1.219      82.453
  | Times  119:        3.916      14.148       4.330       2.751       0.392      55.690       1.226      82.453
  | Times  120:        5.913      33.648       7.787       5.859       0.380      27.382       1.484      82.453
  | Times  121:        5.647      27.604       5.374       5.663       0.380      36.313       1.472      82.453
  | Times  122:        5.307      30.015       6.963       4.925       0.387      33.454       1.402      82.453
  | Times  123:        5.477      27.252       5.358       5.059       0.387      37.513       1.407      82.453
  | Times  124:        6.350      35.806       7.884       6.915       0.363      23.630       1.506      82.453
  | Times  125:        6.506      32.873       6.400       6.909       0.363      27.908       1.494      82.453
  | Times  126:        6.258      34.911       7.708       6.561       0.369      25.163       1.483      82.453
  | Times  127:        5.547      31.190       6.064       6.580       0.369      31.229       1.474      82.453
  | Times  sum:      804.507    3324.272     592.089     911.537     415.815    4262.906     242.901   10554.026

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.896       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.018       0.000       0.004       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.740       2.676
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89863191 eV
  Highest occupied state (VBM) at     -7.68648451 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11077932 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57570519 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97184621 Ha       -2339.41296338 eV
  | XC energy correction          :          -9.61415896 Ha        -261.61457623 eV
  | XC potential correction       :          18.11939262 Ha         493.05375953 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.72878856 Ha        -428.00211324 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25435457 Ha       -4496.79978238 eV
  | Total energy, T -> 0          :        -165.25435457 Ha       -4496.79978238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25435457 Ha       -4496.79978238 eV

  Derived energy quantities:
  | Kinetic energy                :         138.11444280 Ha        3758.28520809 eV
  | Electrostatic energy          :        -284.83396161 Ha       -7750.72644792 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00457345 Ha          -0.12444979 eV
  | Sum of eigenvalues per atom                           :         -64.98369343 eV
  | Total energy (T->0) per atom                          :        -124.91110507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91110507 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.064 s, elapsed      740.082 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3031E-01
  | Change of unmixed KS density  :  0.3170E-01
  | Change of sum of eigenvalues  : -0.3070E+01 eV
  | Change of total energy        :  0.8976E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.878 s          91.887 s
  | Charge density update                       :        5.877 s           5.878 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.922 s           2.923 s
  | Fock matrix evaluation                      :       82.574 s          82.582 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.881 MB (on task 104)
  |   Maximum:      357.003 MB (on task 100)
  |   Average:      242.205 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.561 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      659.035 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      454.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      242.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214942.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266853E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.663160E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.485 s, elapsed      362.400 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.468871712684631
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19358248
  Full exact exchange energy:     484.867636854030 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.797      38.865       4.214      10.092       4.786      13.908       2.722      82.384
  | Times    1:        6.907      40.156       4.954       9.518       4.786      13.442       2.622      82.383
  | Times    2:        8.249      25.361       3.510      10.675       4.786      27.067       2.736      82.384
  | Times    3:        7.692      25.531       3.405       9.261       4.786      29.027       2.681      82.383
  | Times    4:        7.157      37.961       6.155       9.260       4.786      14.565       2.500      82.383
  | Times    5:        5.861      24.560       4.005       7.994       4.786      32.775       2.402      82.383
  | Times    6:        7.761      23.014       3.098       8.753       4.786      32.442       2.529      82.384
  | Times    7:        5.900      42.191       7.130       7.691       0.615      17.292       1.565      82.384
  | Times    8:        6.275      33.523       6.851       6.162       0.615      27.354       1.604      82.383
  | Times    9:        9.168      49.190       6.311      10.153       5.139       0.022       2.400      82.384
  | Times   10:        7.482      29.825       4.544       8.602       5.139      24.494       2.296      82.383
  | Times   11:        8.292      29.166       4.295       8.944       5.139      24.194       2.354      82.384
  | Times   12:        7.067      22.117       3.045       8.222       5.139      34.359       2.435      82.384
  | Times   13:        7.370      35.292       4.723       8.626       5.139      18.734       2.499      82.384
  | Times   14:        7.876      28.616       3.657       9.593       5.139      24.925       2.577      82.384
  | Times   15:        7.418      27.280       3.162       8.770       5.139      28.088       2.526      82.384
  | Times   16:        6.862      42.683       8.778      11.883       0.531       9.968       1.678      82.383
  | Times   17:        6.552      37.175       7.169      11.600       0.531      17.689       1.668      82.383
  | Times   18:        8.481      31.752       3.677      13.649       5.217      17.448       2.159      82.384
  | Times   19:        6.516      35.995       4.631      11.496       5.217      16.557       1.972      82.384
  | Times   20:        6.870      21.327       3.329      13.755       5.217      29.389       2.496      82.383
  | Times   21:        8.210      22.734       3.125      13.975       5.217      26.559       2.564      82.384
  | Times   22:        8.292      31.129       5.515      14.013       5.217      15.660       2.558      82.383
  | Times   23:        6.331      21.351       3.545      11.752       5.217      31.795       2.393      82.383
  | Times   24:        7.056      20.141       2.720      10.433       5.217      34.608       2.210      82.383
  | Times   25:        8.455      34.673       3.877      13.404       5.814      13.272       2.889      82.383
  | Times   26:        8.313      38.596       4.879      12.589       5.814       9.355       2.839      82.384
  | Times   27:        6.320      20.928       2.987      12.133       5.814      31.410       2.791      82.383
  | Times   28:        7.108      28.309       3.531      12.366       5.814      22.374       2.881      82.383
  | Times   29:        8.112      32.937       5.831      12.835       5.814      13.900       2.955      82.384
  | Times   30:        7.248      23.667       3.558      12.155       5.814      27.045       2.898      82.384
  | Times   31:        5.287      20.670       2.864      11.179       5.814      33.786       2.783      82.383
  | Times   32:        6.335      29.464       3.551       7.449       4.868      28.437       2.280      82.384
  | Times   33:        5.135      34.786       4.725       7.168       4.868      23.482       2.219      82.384
  | Times   34:        6.695      14.619       2.547       7.314       4.868      44.056       2.284      82.384
  | Times   35:        7.362      20.470       3.022       8.324       4.868      35.968       2.369      82.384
  | Times   36:        7.217      21.837       4.313       7.092       4.868      34.869       2.187      82.383
  | Times   37:        6.328      26.887       4.405       6.008       4.868      31.829       2.057      82.383
  | Times   38:        7.609      16.392       2.456       7.541       4.868      41.343       2.174      82.384
  | Times   39:        5.973      26.281       3.058       4.700       3.885      36.671       1.816      82.383
  | Times   40:        6.323      30.113       4.125       5.902       3.885      29.933       2.102      82.384
  | Times   41:        5.560      13.383       2.463       5.483       3.885      49.634       1.976      82.384
  | Times   42:        5.845      18.060       2.944       5.191       3.885      44.491       1.968      82.384
  | Times   43:        7.442      15.525       4.687       6.954       3.885      41.750       2.141      82.384
  | Times   44:        5.329      19.298       4.395       4.481       3.885      43.294       1.701      82.384
  | Times   45:        3.977      21.170       4.320       2.834       0.434      48.443       1.205      82.384
  | Times   46:        4.052      13.190       4.962       2.912       0.434      55.613       1.221      82.384
  | Times   47:        4.972      26.969       4.857       3.409       0.506      40.440       1.230      82.384
  | Times   48:        4.994      20.152       5.844       4.004       0.506      45.520       1.362      82.384
  | Times   49:        5.088      28.741       5.523       4.932       0.398      36.291       1.410      82.383
  | Times   50:        5.742      22.912       5.827       5.212       0.398      40.845       1.448      82.384
  | Times   51:        4.995      28.371       5.147       4.704       0.594      37.207       1.366      82.384
  | Times   52:        4.834      21.611       6.026       4.508       0.594      43.421       1.389      82.383
  | Times   53:        5.505      30.427       5.858       5.691       0.412      33.092       1.399      82.383
  | Times   54:        5.591      24.820       6.398       5.578       0.412      38.175       1.409      82.383
  | Times   55:        5.918      32.137       6.464       5.861       0.492      30.062       1.450      82.384
  | Times   56:        5.527      26.709       6.257       5.393       0.492      36.632       1.373      82.384
  | Times   57:        3.396      20.364       4.184       2.794       0.397      50.006       1.242      82.384
  | Times   58:        3.280      14.023       5.130       2.864       0.397      55.454       1.235      82.384
  | Times   59:        6.663      26.724       3.368       5.546       5.813      32.434       1.835      82.384
  | Times   60:        5.479      31.033       4.488       5.259       5.813      28.455       1.857      82.384
  | Times   61:        6.451      10.107       2.011       6.208       5.813      49.897       1.897      82.383
  | Times   62:        6.395      20.797       3.263       6.268       5.813      37.871       1.977      82.383
  | Times   63:        5.761      16.309       4.074       5.778       5.813      42.726       1.922      82.384
  | Times   64:        5.234      22.527       4.031       5.738       5.813      37.147       1.894      82.384
  | Times   65:        7.378      12.224       2.102       6.968       5.813      45.954       1.944      82.383
  | Times   66:        5.604      34.145       6.614       7.497       0.473      26.542       1.509      82.384
  | Times   67:        5.181      27.221       6.516       6.751       0.473      34.834       1.407      82.383
  | Times   68:        6.608      36.799       8.260       6.510       0.369      22.329       1.509      82.383
  | Times   69:        6.102      29.478       5.810       6.573       0.369      32.600       1.452      82.383
  | Times   70:        5.621      23.600       4.061       5.558       3.967      37.706       1.870      82.383
  | Times   71:        6.035      24.877       7.636       5.828       3.967      32.156       1.885      82.384
  | Times   72:        4.644      19.271       2.792       6.382       3.968      43.339       1.988      82.383
  | Times   73:        4.788      15.990       2.050       6.336       3.968      47.278       1.976      82.384
  | Times   74:        6.813      11.845       1.910       7.776       3.968      47.901       2.170      82.383
  | Times   75:        4.746      12.069       1.758       6.598       3.968      51.291       1.954      82.384
  | Times   76:        5.793      38.079       8.739       5.784       0.374      22.182       1.434      82.384
  | Times   77:        5.979      28.203       5.859       5.819       0.374      34.724       1.426      82.384
  | Times   78:        6.692      25.605       3.325       6.224       5.083      33.396       2.058      82.384
  | Times   79:        5.157      19.083       5.010       5.199       5.083      40.944       1.907      82.384
  | Times   80:        6.431      19.881       4.117       4.935       5.083      39.734       2.202      82.384
  | Times   81:        6.562      29.649       4.063       5.471       5.083      29.268       2.289      82.383
  | Times   82:        5.747      16.741       1.943       5.519       5.083      45.134       2.216      82.383
  | Times   83:        5.480      12.749       2.160       5.168       5.083      49.628       2.115      82.384
  | Times   84:        5.322      17.926       2.270       4.054       5.083      45.977       1.752      82.383
  | Times   85:        7.082      31.318       3.852       7.281       5.022      25.675       2.154      82.383
  | Times   86:        5.539      30.271       4.700       6.519       5.022      28.248       2.084      82.384
  | Times   87:        7.183      21.037       4.528       6.605       5.022      35.882       2.126      82.384
  | Times   88:        8.134      23.435       3.345       7.604       5.022      32.453       2.392      82.384
  | Times   89:        7.769      36.598       4.669       8.148       5.022      17.775       2.402      82.384
  | Times   90:        7.553      12.153       1.988       7.660       5.022      45.681       2.326      82.383
  | Times   91:        6.377      22.184       2.792       5.866       5.022      37.879       2.263      82.383
  | Times   92:        8.255      41.947       5.798       7.580       4.912      11.552       2.339      82.384
  | Times   93:        9.215      28.923       5.088       7.663       4.912      24.245       2.337      82.384
  | Times   94:        8.989      30.746       5.086       8.122       4.912      22.184       2.344      82.384
  | Times   95:        8.536      36.374       4.903       8.097       4.912      17.236       2.326      82.384
  | Times   96:        7.338      21.738       3.521       9.808       4.912      33.152       1.914      82.383
  | Times   97:        7.341      24.713       3.284      10.206       4.912      30.009       1.918      82.384
  | Times   98:        8.354      44.729       6.113      10.442       4.331       6.274       2.140      82.384
  | Times   99:        7.732      31.024       5.124       9.413       4.332      22.700       2.059      82.384
  | Times  100:        8.506      29.642       4.453      12.126       4.332      21.042       2.282      82.383
  | Times  101:        8.203      30.617       4.555      10.867       4.332      21.552       2.257      82.384
  | Times  102:        9.029      36.866       4.687      11.680       4.331      13.519       2.272      82.384
  | Times  103:        7.955      27.583       3.347      10.797       4.331      26.132       2.238      82.383
  | Times  104:        3.269      22.214       7.086       2.973       0.416      45.218       1.207      82.383
  | Times  105:        3.107       7.685       1.759       2.965       0.416      65.271       1.182      82.383
  | Times  106:        3.624      19.349       5.949       2.751       0.398      49.163       1.149      82.383
  | Times  107:        3.607      11.695       2.266       2.792       0.398      60.478       1.147      82.383
  | Times  108:        3.631      22.893       7.258       3.340       0.440      43.636       1.185      82.383
  | Times  109:        3.888      12.379       2.438       3.444       0.440      58.622       1.172      82.383
  | Times  110:        4.521      24.419       7.395       3.716       0.439      40.660       1.234      82.383
  | Times  111:        4.497      20.721       4.094       3.640       0.439      47.749       1.244      82.383
  | Times  112:        3.815      22.410       6.823       3.219       0.412      44.338       1.367      82.383
  | Times  113:        4.338      16.893       3.218       3.177       0.412      52.968       1.376      82.383
  | Times  114:        5.773      31.787       7.012       5.304       0.352      30.726       1.430      82.383
  | Times  115:        5.371      26.185       5.506       4.684       0.352      38.912       1.374      82.383
  | Times  116:        5.096      27.598       6.693       4.167       0.374      37.077       1.379      82.383
  | Times  117:        5.040      24.963       5.059       4.219       0.374      41.368       1.359      82.383
  | Times  118:        3.908      21.339       4.463       2.625       0.394      48.417       1.238      82.383
  | Times  119:        3.854      14.043       4.283       2.750       0.394      55.820       1.240      82.383
  | Times  120:        5.892      33.567       7.759       5.819       0.386      27.433       1.527      82.383
  | Times  121:        5.617      27.562       5.408       5.619       0.386      36.281       1.511      82.383
  | Times  122:        5.210      29.927       6.909       4.901       0.386      33.617       1.432      82.383
  | Times  123:        5.465      27.232       5.380       5.040       0.386      37.444       1.435      82.383
  | Times  124:        6.328      35.726       7.858       6.898       0.366      23.659       1.548      82.383
  | Times  125:        6.458      32.810       6.381       6.899       0.366      27.929       1.540      82.383
  | Times  126:        6.226      34.831       7.691       6.521       0.368      25.226       1.521      82.383
  | Times  127:        5.564      31.119       6.076       6.575       0.368      31.164       1.518      82.383
  | Times  sum:      801.165    3319.602     591.390     912.102     415.419    4258.277     247.132   10545.088

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.950       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.792       2.722
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.207 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90857208 eV
  Highest occupied state (VBM) at     -7.70574521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11139896 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59434625 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.98718559 Ha       -2339.83036906 eV
  | XC energy correction          :          -9.61285237 Ha        -261.57902189 eV
  | XC potential correction       :          18.11768977 Ha         493.00742258 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.71244125 Ha        -427.55728026 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25374288 Ha       -4496.78313768 eV
  | Total energy, T -> 0          :        -165.25374288 Ha       -4496.78313768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25374288 Ha       -4496.78313768 eV

  Derived energy quantities:
  | Kinetic energy                :         138.11226731 Ha        3758.22600990 eV
  | Electrostatic energy          :        -284.83245612 Ha       -7750.68548164 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00455469 Ha          -0.12393943 eV
  | Sum of eigenvalues per atom                           :         -64.99528803 eV
  | Total energy (T->0) per atom                          :        -124.91064271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91064271 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      675.874 s, elapsed      740.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1628E-01
  | Change of unmixed KS density  :  0.9378E-02
  | Change of sum of eigenvalues  : -0.4174E+00 eV
  | Change of total energy        :  0.1664E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.828 s          91.837 s
  | Charge density update                       :        5.880 s           5.881 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.929 s           2.929 s
  | Fock matrix evaluation                      :       82.505 s          82.513 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.881 MB (on task 104)
  |   Maximum:      357.004 MB (on task 100)
  |   Average:      242.205 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.561 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      659.035 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      454.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      242.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  215114.820
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.662071E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.498 s, elapsed      361.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.467813253402710
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19355068
  Full exact exchange energy:     484.928962731038 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
