------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.305
  Time zero on CPU 1             :   0.198694769000000E+03  s.
  Internal wall clock time zero  :           521715616.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48E5E1C-3991-4A38-A323-86AFFCDD792B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        7.857      35.726       5.229       8.210       4.532      19.665       2.357      83.576
  | Times   75:        7.800      16.965       2.190       8.065       4.532      41.645       2.378      83.576
  | Times   76:        6.817      21.626       2.950       7.094       4.532      38.376       2.181      83.576
  | Times   77:        6.339      24.844       5.699       6.624       4.532      33.392       2.145      83.576
  | Times   78:        8.050      13.859       2.745       7.941       4.532      44.195       2.253      83.576
  | Times   79:        7.518      29.402       4.741       6.538       4.849      28.482       2.046      83.576
  | Times   80:        5.947      23.315       3.124       6.072       4.849      37.948       2.321      83.576
  | Times   81:        6.856      31.378       3.604       6.676       4.849      27.793       2.419      83.576
  | Times   82:        7.164      20.954       2.871       7.307       4.849      37.927       2.504      83.576
  | Times   83:        7.115      21.857       4.127       7.484       4.849      35.726       2.419      83.576
  | Times   84:        6.683      20.523       2.643       6.569       4.849      40.223       2.086      83.576
  | Times   85:        6.036      19.951       3.956       5.305       4.849      41.486       1.993      83.576
  | Times   86:        6.732      33.863       7.469       5.036       5.268      23.019       2.189      83.576
  | Times   87:        7.190      29.764       3.549       5.477       5.268      30.076       2.252      83.576
  | Times   88:        5.783      16.863       1.992       5.078       5.268      46.426       2.165      83.576
  | Times   89:        5.637      21.875       4.507       4.900       5.268      39.312       2.078      83.576
  | Times   90:        7.784      19.787       2.507       6.673       5.268      39.270       2.287      83.576
  | Times   91:        5.733      15.341       3.939       5.137       5.268      46.098       2.060      83.576
  | Times   92:        9.639      40.172       6.040       7.828       4.121      13.654       2.122      83.576
  | Times   93:        9.236      43.259       5.719       7.820       4.121      11.307       2.114      83.576
  | Times   94:        7.705      31.243       3.713       7.223       4.121      27.497       2.073      83.576
  | Times   95:        8.934      31.025       4.929       7.715       4.121      24.749       2.103      83.576
  | Times   96:        9.268      27.326       4.168       8.387       4.121      28.377       1.929      83.576
  | Times   97:        7.100      23.084       5.531       7.012       4.121      34.916       1.812      83.576
  | Times   98:        3.982      24.630       7.768       4.341       0.498      41.037       1.320      83.576
  | Times   99:        3.905      13.417       3.700       4.364       0.498      56.379       1.313      83.576
  | Times  100:        4.389      26.047       6.729       4.227       0.473      40.491       1.219      83.576
  | Times  101:        4.737      18.017       5.373       4.405       0.473      49.310       1.260      83.576
  | Times  102:        4.286      23.222       6.271       3.781       0.422      44.374       1.220      83.576
  | Times  103:        4.331      16.293       4.495       3.845       0.422      52.959       1.231      83.576
  | Times  104:        4.850      26.940       6.294       4.146       0.449      39.617       1.279      83.576
  | Times  105:        5.145      19.675       5.762       4.290       0.449      46.955       1.300      83.576
  | Times  106:        4.367      24.393       6.072       4.088       0.440      42.908       1.307      83.576
  | Times  107:        4.333      17.816       5.440       4.316       0.440      49.932       1.299      83.576
  | Times  108:        8.763      41.072       5.468       8.189       3.761      14.392       1.931      83.576
  | Times  109:        7.698      38.047       5.176       7.450       3.761      19.548       1.895      83.576
  | Times  110:        8.750      23.241       3.490       8.461       3.761      33.919       1.954      83.576
  | Times  111:        8.492      21.909       3.169       8.136       3.761      36.170       1.938      83.576
  | Times  112:        8.408      28.511       6.008       6.954       3.761      27.907       2.028      83.576
  | Times  113:        7.464      27.029       4.260       6.151       3.761      32.978       1.933      83.576
  | Times  114:        6.865      34.653       4.624       6.860       4.148      24.509       1.916      83.576
  | Times  115:        7.618      16.942       2.270       7.827       4.148      42.755       2.017      83.576
  | Times  116:        6.902      28.315       4.859       8.001       4.148      29.240       2.110      83.576
  | Times  117:        6.646      18.294       2.775       7.791       4.148      41.850       2.072      83.576
  | Times  118:        8.098      20.149       5.401       9.014       4.148      34.516       2.251      83.576
  | Times  119:        6.283      22.223       3.692       7.422       4.148      37.756       2.052      83.576
  | Times  120:        6.359      36.037       6.588       5.480       0.376      27.274       1.462      83.576
  | Times  121:        6.439      25.454       6.297       5.648       0.376      37.907       1.455      83.576
  | Times  122:        7.073      39.539       7.530       6.698       0.400      20.850       1.485      83.576
  | Times  123:        6.684      27.429       6.306       6.057       0.400      35.270       1.429      83.576
  | Times  124:        4.843      29.236       6.172       3.738       0.439      37.818       1.330      83.576
  | Times  125:        5.043      19.152       5.698       3.719       0.439      48.188       1.337      83.576
  | Times  126:        5.477      32.412       6.592       4.112       0.418      33.217       1.347      83.576
  | Times  127:        5.496      21.626       5.834       3.968       0.418      44.870       1.362      83.576
  | Times  sum:      938.422    3735.726     652.264    1058.939     419.648    3633.007     259.701   10697.707

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.012       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.830       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.916       3.123
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23476319 eV
  Highest occupied state (VBM) at     -6.55298746 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08346107 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.63644853 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.92967273 Ha       -4896.13550760 eV
  | XC energy correction          :         -22.37943481 Ha        -608.97540555 eV
  | XC potential correction       :          42.13169763 Ha        1146.46182377 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.44299138 Ha        -773.97317472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19317466 Ha       -8930.59066602 eV
  | Total energy, T -> 0          :        -328.19317466 Ha       -8930.59066602 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19317466 Ha       -8930.59066602 eV

  Derived energy quantities:
  | Kinetic energy                :         288.66701360 Ha        7855.02909944 eV
  | Electrostatic energy          :        -573.73596278 Ha      -15612.14988459 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02115189 Ha          -0.57557227 eV
  | Sum of eigenvalues per atom                           :        -136.00376410 eV
  | Total energy (T->0) per atom                          :        -248.07196294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07196294 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      687.327 s, elapsed      760.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3583E-01
  | Change of unmixed KS density  :  0.3325E-02
  | Change of sum of eigenvalues  :  0.9280E+01 eV
  | Change of total energy        : -0.1754E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.256 s          93.263 s
  | Charge density update                       :        6.039 s           6.040 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        2.994 s           2.994 s
  | Fock matrix evaluation                      :       83.699 s          83.704 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.357 MB (on task  98)
  |   Maximum:      337.351 MB (on task  47)
  |   Average:      244.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.826 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      690.682 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      456.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      240.470 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090848.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349001E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142902E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.878 s, elapsed      369.841 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.110285282135010
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21987104
  Full exact exchange energy:    1128.481389377526 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.347      43.727       5.014      15.057       5.994       0.081       3.197      83.417
  | Times    1:        8.225      35.111       3.891      13.656       5.994      13.469       3.071      83.417
  | Times    2:        9.022      36.404       4.371      14.659       5.994       9.802       3.166      83.417
  | Times    3:        9.385      25.879       2.848      14.883       5.994      21.216       3.212      83.417
  | Times    4:        9.797      28.687       4.791      14.600       5.994      16.429       3.120      83.417
  | Times    5:        7.957      33.863       4.679      13.307       5.994      14.644       2.974      83.417
  | Times    6:        8.391      21.201       3.419      13.441       5.994      27.918       3.054      83.417
  | Times    7:       10.292      43.093       4.878      15.499       6.292       0.682       2.682      83.418
  | Times    8:        9.510      34.921       3.849      14.745       6.292      11.052       3.050      83.417
  | Times    9:        8.030      36.569       4.327      14.296       6.292      10.922       2.981      83.418
  | Times   10:        8.518      24.545       2.859      14.137       6.292      24.054       3.012      83.418
  | Times   11:       10.050      28.289       4.629      14.844       6.292      16.235       3.079      83.418
  | Times   12:        8.600      30.503       4.681      13.566       6.292      17.105       2.670      83.417
  | Times   13:        6.969      21.829       3.363      12.211       6.292      30.159       2.594      83.417
  | Times   14:        9.164      44.085       4.987      15.799       5.450       1.523       2.410      83.418
  | Times   15:        7.513      36.528       3.961      14.467       5.450      13.247       2.252      83.418
  | Times   16:        8.298      34.422       4.346      10.040       5.450      18.393       2.468      83.418
  | Times   17:        8.523      21.217       2.757       9.627       5.450      33.351       2.491      83.417
  | Times   18:        7.838      25.193       4.729       9.138       5.450      28.651       2.419      83.417
  | Times   19:        7.490      28.538       4.642       9.095       5.450      25.770       2.432      83.417
  | Times   20:        8.018      17.605       3.135       8.581       5.450      38.405       2.223      83.418
  | Times   21:        7.849      44.357       7.998       9.567       0.397      11.628       1.620      83.417
  | Times   22:        7.575      30.112       6.925       9.690       0.398      27.109       1.608      83.417
  | Times   23:        7.077      40.299       6.797       6.072       0.569      21.006       1.597      83.418
  | Times   24:        5.747      26.400       7.250       6.693       0.569      35.265       1.494      83.417
  | Times   25:        7.313      40.570       6.992       8.606       0.456      17.878       1.603      83.417
  | Times   26:        6.383      27.652       7.031       7.792       0.456      32.551       1.554      83.417
  | Times   27:        6.294      44.014       7.972       8.436       0.656      14.442       1.603      83.418
  | Times   28:        6.763      28.494       7.156       9.828       0.656      28.881       1.639      83.418
  | Times   29:        6.953      43.690       7.387       9.919       0.531      13.292       1.646      83.418
  | Times   30:        6.967      27.937       7.185      10.045       0.531      29.093       1.660      83.418
  | Times   31:        9.274      32.255       4.934      12.137       4.603      18.187       2.027      83.418
  | Times   32:        7.614      36.213       3.922      10.645       4.603      17.957       2.464      83.417
  | Times   33:        7.420      38.369       4.350       9.770       4.603      16.494       2.411      83.417
  | Times   34:        9.635      27.266       3.277      11.467       4.603      24.598       2.572      83.417
  | Times   35:        9.406      28.787       4.575      11.517       4.603      21.961       2.569      83.417
  | Times   36:        8.585      34.867       4.794       8.771       4.603      19.579       2.218      83.418
  | Times   37:        7.675      18.651       3.263       7.239       4.603      39.863       2.125      83.417
  | Times   38:        9.294      41.743       6.630       8.276       5.791       9.381       2.302      83.418
  | Times   39:       10.512      44.845       6.776       9.094       5.791       4.076       2.323      83.418
  | Times   40:        9.183      28.786       3.176       9.638       5.791      24.129       2.716      83.418
  | Times   41:        8.549      33.719       4.441       9.615       5.791      18.592       2.710      83.417
  | Times   42:        8.602      29.600       4.311       9.995       5.791      22.407       2.713      83.418
  | Times   43:        9.597      21.864       3.746      10.376       5.791      29.273       2.771      83.418
  | Times   44:        8.145      19.895       3.288       8.084       5.791      36.000       2.214      83.417
  | Times   45:        7.607      44.368       7.568       7.769       0.434      14.052       1.620      83.418
  | Times   46:        7.310      30.252       6.897       7.634       0.434      29.280       1.611      83.418
  | Times   47:       10.129      42.441       5.837      11.175       4.405       7.253       2.178      83.417
  | Times   48:        8.081      28.802       3.471      11.808       4.405      24.442       2.409      83.417
  | Times   49:        8.668      41.875       4.975      11.729       4.405       9.301       2.464      83.418
  | Times   50:        7.532      22.754       3.079      10.877       4.405      32.432       2.340      83.418
  | Times   51:        7.302      26.762       4.388      10.695       4.405      27.493       2.372      83.418
  | Times   52:        9.280      29.092       4.867      12.241       4.405      21.335       2.197      83.418
  | Times   53:        7.874      17.372       3.057      10.488       4.405      38.091       2.129      83.418
  | Times   54:        7.763      48.001       9.253      10.009       0.476       6.274       1.641      83.418
  | Times   55:        7.497      30.846       6.837       9.616       0.476      26.523       1.623      83.418
  | Times   56:        7.442      44.436       7.754       7.736       0.372      14.103       1.574      83.418
  | Times   57:        6.977      28.444       6.996       7.939       0.372      31.117       1.573      83.418
  | Times   58:        7.972      45.895       8.418       8.388       0.407      10.700       1.637      83.418
  | Times   59:        7.926      29.906       6.910       8.378       0.407      28.245       1.644      83.418
  | Times   60:        6.427      38.058       6.677       5.786       0.491      24.394       1.584      83.418
  | Times   61:        6.750      28.292       7.253       5.948       0.491      33.074       1.610      83.418
  | Times   62:        6.810      37.166       6.337       6.017       0.488      25.013       1.587      83.417
  | Times   63:        6.581      27.138       7.087       5.854       0.488      34.743       1.527      83.418
  | Times   64:        5.514      32.838       6.052       4.603       0.429      32.595       1.386      83.417
  | Times   65:        6.077      23.256       6.147       4.856       0.429      41.211       1.442      83.418
  | Times   66:        6.277      36.856       7.019       6.071       0.366      25.355       1.473      83.418
  | Times   67:        6.826      25.962       6.223       6.428       0.366      36.120       1.493      83.418
  | Times   68:        6.118      35.076       6.285       5.545       0.443      28.515       1.435      83.417
  | Times   69:        5.853      23.762       6.281       5.287       0.443      40.386       1.406      83.417
  | Times   70:        4.629      25.860       6.010       3.474       0.436      41.718       1.290      83.418
  | Times   71:        4.548      17.697       5.367       3.538       0.437      50.551       1.280      83.418
  | Times   72:        7.666      35.361       4.811       8.211       4.577      20.421       2.370      83.418
  | Times   73:        6.693      18.115       2.198       7.380       4.577      42.215       2.239      83.417
  | Times   74:        7.848      35.533       5.238       8.211       4.577      19.652       2.359      83.418
  | Times   75:        7.788      16.967       2.193       8.096       4.577      41.415       2.381      83.418
  | Times   76:        6.808      21.580       2.938       7.147       4.577      38.190       2.178      83.418
  | Times   77:        6.399      24.803       5.716       6.658       4.577      33.120       2.146      83.418
  | Times   78:        8.080      13.844       2.744       7.995       4.577      43.926       2.251      83.417
  | Times   79:        7.540      29.384       4.738       6.773       4.861      28.088       2.033      83.418
  | Times   80:        6.051      23.426       3.139       6.067       4.861      37.558       2.316      83.417
  | Times   81:        6.879      31.539       3.603       6.691       4.861      27.432       2.413      83.417
  | Times   82:        7.184      21.056       2.885       7.304       4.861      37.632       2.497      83.418
  | Times   83:        7.125      22.003       4.131       7.480       4.861      35.405       2.412      83.418
  | Times   84:        6.693      20.716       2.652       6.580       4.861      39.837       2.078      83.418
  | Times   85:        6.028      20.021       3.970       5.294       4.861      41.258       1.986      83.418
  | Times   86:        6.701      34.066       7.424       5.045       5.275      22.724       2.183      83.418
  | Times   87:        7.185      30.041       3.558       5.478       5.275      29.634       2.248      83.417
  | Times   88:        5.875      16.983       2.007       5.056       5.275      46.054       2.167      83.417
  | Times   89:        5.649      21.995       4.516       4.869       5.275      39.037       2.077      83.417
  | Times   90:        7.819      20.029       2.502       6.672       5.275      38.834       2.287      83.418
  | Times   91:        5.752      15.448       3.925       5.136       5.275      45.819       2.063      83.417
  | Times   92:        9.639      40.289       6.008       7.826       4.148      13.382       2.126      83.418
  | Times   93:        9.244      43.362       5.702       7.824       4.148      11.020       2.118      83.417
  | Times   94:        7.729      31.317       3.712       7.220       4.148      27.214       2.077      83.418
  | Times   95:        9.009      31.045       4.926       7.728       4.148      24.457       2.104      83.417
  | Times   96:        9.285      27.261       4.181       8.362       4.148      28.255       1.926      83.418
  | Times   97:        7.166      23.124       5.536       7.015       4.148      34.620       1.809      83.418
  | Times   98:        3.981      24.625       7.800       4.330       0.493      40.866       1.323      83.418
  | Times   99:        3.882      13.412       3.697       4.334       0.493      56.284       1.316      83.417
  | Times  100:        4.428      26.086       6.750       4.172       0.505      40.248       1.227      83.417
  | Times  101:        4.728      18.056       5.370       4.346       0.505      49.145       1.268      83.418
  | Times  102:        4.324      23.243       6.275       3.800       0.424      44.135       1.216      83.418
  | Times  103:        4.355      16.500       4.475       3.875       0.424      52.559       1.229      83.417
  | Times  104:        4.886      26.992       6.343       4.092       0.445      39.388       1.271      83.417
  | Times  105:        5.161      19.695       5.803       4.233       0.445      46.788       1.292      83.417
  | Times  106:        4.301      24.380       6.060       4.061       0.441      42.863       1.312      83.417
  | Times  107:        4.368      17.828       5.459       4.292       0.441      49.727       1.302      83.417
  | Times  108:        8.813      41.122       5.470       8.178       3.713      14.192       1.930      83.417
  | Times  109:        7.714      38.019       5.164       7.440       3.713      19.475       1.894      83.417
  | Times  110:        8.787      23.288       3.490       8.472       3.713      33.716       1.952      83.417
  | Times  111:        8.504      21.962       3.190       8.125       3.713      35.986       1.938      83.417
  | Times  112:        8.382      28.508       5.993       6.939       3.713      27.858       2.024      83.417
  | Times  113:        7.492      27.013       4.244       6.141       3.713      32.882       1.930      83.417
  | Times  114:        6.895      34.681       4.629       6.868       4.143      24.283       1.919      83.417
  | Times  115:        7.646      17.002       2.267       7.820       4.143      42.521       2.018      83.417
  | Times  116:        6.915      28.299       4.866       7.979       4.143      29.101       2.115      83.417
  | Times  117:        6.706      18.361       2.778       7.758       4.143      41.591       2.079      83.417
  | Times  118:        8.112      20.108       5.399       8.985       4.143      34.418       2.253      83.417
  | Times  119:        6.333      22.280       3.707       7.352       4.143      37.547       2.055      83.417
  | Times  120:        6.337      36.067       6.628       5.448       0.386      27.086       1.464      83.417
  | Times  121:        6.424      25.473       6.305       5.655       0.386      37.719       1.456      83.417
  | Times  122:        7.080      39.616       7.582       6.671       0.406      20.581       1.482      83.417
  | Times  123:        6.726      27.490       6.327       6.017       0.406      35.024       1.428      83.417
  | Times  124:        4.823      29.352       6.185       3.731       0.439      37.556       1.331      83.417
  | Times  125:        5.125      19.189       5.732       3.710       0.439      47.885       1.338      83.417
  | Times  126:        5.563      32.521       6.619       4.126       0.423      32.823       1.343      83.417
  | Times  127:        5.607      21.648       5.895       3.975       0.422      44.509       1.361      83.417
  | Times  sum:      940.349    3737.931     652.828    1059.847     419.308    3607.022     260.155   10677.439

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.005       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.834       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.913       3.197
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27226123 eV
  Highest occupied state (VBM) at     -6.63101147 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08648901 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.71750048 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.96432668 Ha       -4897.07848951 eV
  | XC energy correction          :         -22.37629204 Ha        -608.88988647 eV
  | XC potential correction       :          42.13007920 Ha        1146.41778412 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.40865983 Ha        -773.03896580 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19197272 Ha       -8930.55795958 eV
  | Total energy, T -> 0          :        -328.19197272 Ha       -8930.55795958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19197272 Ha       -8930.55795958 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67120087 Ha        7855.14304093 eV
  | Electrostatic energy          :        -573.73814759 Ha      -15612.20933646 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02118743 Ha          -0.57653933 eV
  | Sum of eigenvalues per atom                           :        -136.02995804 eV
  | Total energy (T->0) per atom                          :        -248.07105443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07105443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      687.201 s, elapsed      760.581 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2342E-01
  | Change of unmixed KS density  :  0.2693E-01
  | Change of sum of eigenvalues  : -0.9430E+00 eV
  | Change of total energy        :  0.3271E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.091 s          93.098 s
  | Charge density update                       :        6.038 s           6.038 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.987 s           2.988 s
  | Fock matrix evaluation                      :       83.541 s          83.546 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.357 MB (on task  98)
  |   Maximum:      337.352 MB (on task  47)
  |   Average:      244.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.826 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      690.682 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      456.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      240.470 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  091022.049
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349450E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142742E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.694 s, elapsed      370.152 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.108786940574646
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21984977
  Full exact exchange energy:    1128.782204217556 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.289      43.746       5.006      15.176       5.980       0.124       3.162      83.484
  | Times    1:        8.221      35.131       3.901      13.691       5.980      13.521       3.039      83.484
