------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.089
  Time zero on CPU 1             :   0.659903400000000E+01  s.
  Internal wall clock time zero  :           520623508.089  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36E83BCC-E5CF-410C-A819-099B066AA19C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       2.00000          -0.452033          -12.30044
     33       2.00000          -0.443963          -12.08085
     34       2.00000          -0.435175          -11.84173
     35       2.00000          -0.430365          -11.71082
     36       2.00000          -0.418637          -11.39169
     37       2.00000          -0.411566          -11.19927
     38       2.00000          -0.394613          -10.73797
     39       2.00000          -0.382900          -10.41924
     40       2.00000          -0.376577          -10.24717
     41       2.00000          -0.364490           -9.91829
     42       2.00000          -0.359138           -9.77263
     43       2.00000          -0.354389           -9.64341
     44       2.00000          -0.352002           -9.57846
     45       2.00000          -0.351647           -9.56879
     46       2.00000          -0.348377           -9.47982
     47       2.00000          -0.336234           -9.14940
     48       2.00000          -0.336056           -9.14455
     49       2.00000          -0.315164           -8.57606
     50       2.00000          -0.280332           -7.62822
     51       0.00000           0.000782            0.02127
     52       0.00000           0.012831            0.34916
     53       0.00000           0.021160            0.57580
     54       0.00000           0.027150            0.73878
     55       0.00000           0.029801            0.81094
     56       0.00000           0.033076            0.90004
     57       0.00000           0.041344            1.12503
     58       0.00000           0.042899            1.16734
     59       0.00000           0.050289            1.36844
     60       0.00000           0.060951            1.65856
     61       0.00000           0.064296            1.74959
     62       0.00000           0.072232            1.96554
     63       0.00000           0.075820            2.06317
     64       0.00000           0.077058            2.09687
     65       0.00000           0.083951            2.28441
     66       0.00000           0.090139            2.45281
     67       0.00000           0.093112            2.53371
     68       0.00000           0.097520            2.65367
     69       0.00000           0.099843            2.71686
     70       0.00000           0.105420            2.86863
     71       0.00000           0.107731            2.93152
     72       0.00000           0.112006            3.04783
     73       0.00000           0.113186            3.07995
     74       0.00000           0.120501            3.27901
     75       0.00000           0.127517            3.46992
     76       0.00000           0.128521            3.49724
     77       0.00000           0.143736            3.91125
     78       0.00000           0.151585            4.12485
     79       0.00000           0.158475            4.31232
     80       0.00000           0.160356            4.36352
     81       0.00000           0.166571            4.53262
     82       0.00000           0.171066            4.65494
     83       0.00000           0.175866            4.78555
     84       0.00000           0.177514            4.83039
     85       0.00000           0.178891            4.86788
     86       0.00000           0.189346            5.15236
     87       0.00000           0.195434            5.31802
     88       0.00000           0.199535            5.42962
     89       0.00000           0.200325            5.45113
     90       0.00000           0.207894            5.65709
     91       0.00000           0.212977            5.79541
     92       0.00000           0.214165            5.82771
     93       0.00000           0.216987            5.90453
     94       0.00000           0.224743            6.11556
     95       0.00000           0.228301            6.21238
     96       0.00000           0.230423            6.27012
     97       0.00000           0.233701            6.35932
     98       0.00000           0.235345            6.40406
     99       0.00000           0.236157            6.42616
    100       0.00000           0.240931            6.55606
    101       0.00000           0.245680            6.68529
    102       0.00000           0.247567            6.73665
    103       0.00000           0.254071            6.91362
    104       0.00000           0.254834            6.93439
    105       0.00000           0.260131            7.07852
    106       0.00000           0.263926            7.18179
    107       0.00000           0.266805            7.26012
    108       0.00000           0.271625            7.39129
    109       0.00000           0.273382            7.43910
    110       0.00000           0.280347            7.62864
    111       0.00000           0.282353            7.68322
    112       0.00000           0.285582            7.77109
    113       0.00000           0.291159            7.92285
    114       0.00000           0.292355            7.95538
    115       0.00000           0.298279            8.11658
    116       0.00000           0.298861            8.13242
    117       0.00000           0.306427            8.33830
    118       0.00000           0.307095            8.35649
    119       0.00000           0.309420            8.41976
    120       0.00000           0.310362            8.44538
    121       0.00000           0.314072            8.54634
    122       0.00000           0.320753            8.72812

  Highest occupied state (VBM) at     -7.62821622 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02127498 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64949119 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.76808676 Ha       -8755.75512857 eV
  | XC energy correction          :         -41.32062650 Ha       -1124.39145541 eV
  | XC potential correction       :          77.86384480 Ha        2118.78301939 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.75400704 Ha        -537.53388106 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95689170 Ha      -14856.24290049 eV
  | Total energy, T -> 0          :        -545.95689170 Ha      -14856.24290049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95689170 Ha      -14856.24290049 eV

  Derived energy quantities:
  | Kinetic energy                :         543.97843243 Ha       14802.40628448 eV
  | Electrostatic energy          :       -1010.16754945 Ha      -27488.05759761 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04711314 Ha          -1.28201368 eV
  | Sum of eigenvalues per atom                           :        -243.21542024 eV
  | Total energy (T->0) per atom                          :        -412.67341390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67341390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      649.666 s, elapsed      749.406 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.149 s           0.149 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.077 s           3.077 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1111E+00
  | Change of unmixed KS density  :  0.3259E-01
  | Change of sum of eigenvalues  : -0.1504E+01 eV
  | Change of total energy        :  0.4580E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.851 s          60.857 s
  | Charge density update                       :        3.077 s           3.077 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.503 s           1.503 s
  | Fock matrix evaluation                      :       55.850 s          55.855 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.333 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      138.761 MB (on task 233)
  |   Maximum:      305.478 MB (on task  93)
  |   Average:      213.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.306 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      442.322 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      319.027 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.580 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      266.356 MB (ovlp3fn2%dat on task  93)
  |   Average:      177.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  174603.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.295553E+01
  | N minus   2      -0.273680E-02
  | N minus   3       0.288154E-02
  | N minus   4       0.513006E-01
  | N minus   5       0.234793E+00
  | N minus   6      -0.136757E+01
  Available memory per node after mixing [GB]:    161.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.540535E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200390E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.556770E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.178711E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      325.301 s, elapsed      360.194 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.511 s           1.512 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.895985841751099
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22069868
  Full exact exchange energy:    2096.228318688409 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.397      27.359       2.253       5.867       3.410       8.857       3.525      55.668
  | Times    1:        4.668      22.913       1.953       6.017       3.410      13.127       3.580      55.668
  | Times    2:        4.249      19.549       2.087       5.707       3.410      17.163       3.503      55.668
  | Times    3:        4.069      19.235       2.191       5.495       3.410      17.797       3.471      55.668
  | Times    4:        5.177      22.468       3.937       6.075       3.410      11.340       3.261      55.668
  | Times    5:        3.928      18.914       3.792       4.754       3.410      17.763       3.107      55.668
  | Times    6:        4.782      27.117       2.355       4.371       5.141       8.488       3.415      55.668
  | Times    7:        4.115      28.409       3.086       3.967       5.141       7.658       3.293      55.668
  | Times    8:        4.891      11.387       1.545       4.744       5.140      24.284       3.676      55.668
  | Times    9:        4.997      16.173       1.769       4.729       5.140      19.168       3.691      55.668
  | Times   10:        4.555      21.130       3.295       4.464       5.141      13.479       3.603      55.668
  | Times   11:        4.126      22.186       2.413       4.316       5.140      13.939       3.548      55.668
  | Times   12:        5.110      17.098       2.323       4.767       5.140      17.842       3.387      55.668
  | Times   13:        4.968      25.465       2.383       5.727       3.146      10.869       3.109      55.668
  | Times   14:        3.948      27.449       2.614       4.629       3.146      10.877       3.003      55.668
  | Times   15:        4.820      13.673       1.779       5.378       3.146      23.748       3.124      55.668
  | Times   16:        5.088      11.245       1.435       4.355       3.146      27.239       3.159      55.668
  | Times   17:        4.796      15.915       3.544       3.950       3.146      21.191       3.125      55.668
  | Times   18:        4.160      16.244       3.072       3.421       3.146      22.626       2.998      55.668
  | Times   19:        4.831      11.069       1.699       4.127       3.146      27.677       3.118      55.668
  | Times   20:        5.415      17.349       2.694       5.523       2.264      19.222       3.200      55.668
  | Times   21:        4.612      21.382       2.757       4.835       2.264      16.650       3.167      55.668
  | Times   22:        4.661      10.048       1.459       4.672       2.265      29.426       3.136      55.668
  | Times   23:        5.309      14.462       2.165       5.348       2.264      22.900       3.218      55.668
  | Times   24:        5.249      21.178       3.496       6.379       2.264      13.951       3.151      55.668
  | Times   25:        4.135      11.928       2.087       5.030       2.264      27.202       3.023      55.668
  | Times   26:        4.629      12.712       1.763       5.083       2.265      26.130       3.087      55.668
  | Times   27:        5.677      16.349       2.549       6.113       3.266      18.448       3.266      55.668
  | Times   28:        4.711      21.607       2.754       5.713       3.266      14.305       3.313      55.668
  | Times   29:        4.694       9.403       1.449       5.677       3.266      27.877       3.302      55.668
  | Times   30:        4.923      13.627       1.610       5.918       3.266      22.968       3.355      55.668
  | Times   31:        4.691      21.876       3.972       5.310       3.266      13.239       3.313      55.668
  | Times   32:        5.040      12.448       4.566       4.402       3.266      22.566       3.380      55.668
  | Times   33:        3.831      14.444       3.925       3.264       3.266      23.617       3.321      55.668
  | Times   34:        4.758      20.727       3.180       4.590       2.618      16.316       3.478      55.668
  | Times   35:        4.275      26.408       2.906       4.210       2.618      11.828       3.422      55.668
  | Times   36:        5.036      11.934       2.931       5.285       2.618      24.257       3.607      55.668
  | Times   37:        4.765      15.340       4.304       4.958       2.618      20.077       3.605      55.668
  | Times   38:        4.685      26.171       3.489       4.708       2.619      10.418       3.579      55.668
  | Times   39:        3.907      14.883       4.531       4.022       2.618      22.176       3.531      55.668
  | Times   40:        4.189      18.211       5.020       3.285       2.618      19.053       3.292      55.668
  | Times   41:        2.586      19.953       8.812       2.125       0.259      18.973       2.960      55.668
  | Times   42:        2.604      14.480      13.965       2.189       0.259      19.219       2.952      55.668
  | Times   43:        2.925      22.191       6.918       2.198       0.304      18.154       2.978      55.668
  | Times   44:        3.028      17.199      12.189       2.317       0.304      17.632       2.998      55.668
  | Times   45:        2.771      18.644       9.806       2.304       0.261      18.926       2.955      55.668
  | Times   46:        2.753      14.596      13.912       2.356       0.262      18.836       2.952      55.668
  | Times   47:        3.340      24.294       5.676       2.435       0.326      16.596       3.001      55.668
  | Times   48:        3.245      14.274       6.527       2.443       0.327      26.131       2.721      55.668
  | Times   49:        3.460      19.188       5.693       4.070       0.277      20.197       2.783      55.668
  | Times   50:        3.839      16.166       7.212       4.318       0.277      21.038       2.817      55.668
  | Times   51:        3.248      17.550       6.126       3.192       0.319      22.471       2.762      55.668
  | Times   52:        3.219      14.437       6.462       3.399       0.319      25.052       2.780      55.668
  | Times   53:        3.672      19.367       5.680       4.492       0.272      19.334       2.850      55.668
  | Times   54:        3.597      16.128       7.268       4.452       0.272      21.110       2.840      55.668
  | Times   55:        3.797      19.259       5.640       4.577       0.378      19.152       2.865      55.668
  | Times   56:        3.704      17.419       7.373       4.284       0.377      19.671       2.840      55.668
  | Times   57:        4.199      22.885       5.105       3.716       0.272      16.614       2.876      55.668
  | Times   58:        4.273      18.432       6.942       3.983       0.272      18.880       2.886      55.668
  | Times   59:        3.713      17.606       6.507       4.443       0.299      20.245       2.856      55.668
  | Times   60:        3.341      17.279       7.576       3.973       0.299      20.433       2.767      55.668
  | Times   61:        4.135      19.589       6.312       4.543       0.250      17.968       2.871      55.668
  | Times   62:        3.678      18.454       7.148       4.226       0.251      19.079       2.832      55.668
  | Times   63:        3.601      19.919       6.239       2.833       0.274      20.010       2.792      55.668
  | Times   64:        4.160      28.007       4.304       5.822       0.273       9.840       3.261      55.668
  | Times   65:        3.763      24.967       6.328       4.901       3.125       8.677       3.907      55.668
  | Times   66:        4.021      17.275       4.598       5.091       3.125      17.624       3.934      55.667
  | Times   67:        3.193      27.488       2.756       4.638       3.125      10.608       3.861      55.668
  | Times   68:        3.262       6.203       1.641       4.765       3.125      32.811       3.861      55.668
  | Times   69:        4.374      11.492       3.388       5.647       3.125      23.710       3.933      55.668
  | Times   70:        3.209      10.783       2.942       4.931       3.125      26.828       3.848      55.668
  | Times   71:        4.269      24.709       5.274       6.200       2.387       9.209       3.619      55.668
  | Times   72:        4.637      24.825       2.771       6.516       2.386      10.688       3.844      55.668
  | Times   73:        3.635      20.435       3.936       5.680       2.386      15.791       3.804      55.668
  | Times   74:        3.993      22.417       3.270       6.118       2.387      13.643       3.840      55.668
  | Times   75:        4.697      14.024       4.382       6.474       2.387      19.855       3.849      55.668
  | Times   76:        3.839      15.052       4.761       4.906       2.386      21.104       3.620      55.668
  | Times   77:        4.591      27.407       4.151       5.192       3.275       7.207       3.845      55.668
  | Times   78:        3.989      16.225       6.633       4.854       3.275      16.852       3.840      55.668
  | Times   79:        4.325      19.799       4.387       4.930       3.275      15.106       3.847      55.668
  | Times   80:        4.931      27.111       2.499       5.709       3.275       8.336       3.806      55.668
  | Times   81:        5.165      21.876       3.240       5.964       3.275      12.313       3.836      55.668
  | Times   82:        4.819      13.071       4.011       5.712       3.275      20.972       3.808      55.668
  | Times   83:        3.949      18.439       4.778       4.732       3.275      16.755       3.740      55.668
  | Times   84:        5.693      25.077       3.260       6.419       2.549       8.694       3.975      55.668
  | Times   85:        4.630      23.452       2.867       5.660       2.548      12.567       3.944      55.668
  | Times   86:        4.298      17.706       5.307       5.359       2.549      16.512       3.937      55.668
  | Times   87:        4.961      24.415       2.431       5.943       2.549      11.408       3.963      55.668
  | Times   88:        5.896      29.302       2.899       5.023       2.549       6.281       3.718      55.668
  | Times   89:        4.871      12.456       4.047       4.004       2.548      24.051       3.690      55.668
  | Times   90:        4.312      18.752       4.334       3.422       2.549      18.645       3.652      55.668
  | Times   91:        5.828      27.130       3.342       4.493       2.523       8.683       3.667      55.668
  | Times   92:        5.443      26.842       2.907       4.613       2.523       9.536       3.803      55.668
  | Times   93:        6.368      22.461       2.678       5.325       2.524      12.481       3.831      55.668
  | Times   94:        5.809      33.636       3.970       5.033       2.524       0.876       3.820      55.668
  | Times   95:        6.219      18.457       4.390       5.159       2.524      15.082       3.836      55.668
  | Times   96:        5.862      18.722       3.017       4.511       2.523      17.732       3.301      55.668
  | Times   97:        5.307      22.706       3.884       5.230       2.263      12.892       3.387      55.668
  | Times   98:        4.615      17.254       3.959       4.649       2.262      19.584       3.345      55.668
  | Times   99:        5.373      14.042       3.390       5.102       2.262      22.104       3.394      55.668
  | Times  100:        4.152      21.222       3.640       4.352       2.262      16.663       3.377      55.668
  | Times  101:        4.453      25.058       3.108       4.551       2.262      12.835       3.399      55.668
  | Times  102:        5.240       9.439       1.933       5.413       2.263      27.923       3.457      55.668
  | Times  103:        3.860      14.690       3.040       4.231       2.262      24.201       3.383      55.668
  | Times  104:        2.431      17.742      11.325       2.195       0.259      18.842       2.874      55.667
  | Times  105:        2.289       7.321       3.599       2.234       0.259      37.084       2.880      55.667
  | Times  106:        2.465      17.848      11.112       2.270       0.278      18.808       2.887      55.668
  | Times  107:        2.527       7.930       3.501       2.317       0.278      36.221       2.893      55.668
  | Times  108:        2.535      17.513      11.112       2.294       0.238      19.120       2.855      55.668
  | Times  109:        2.670      10.823       3.699       2.362       0.238      33.014       2.862      55.668
  | Times  110:        2.987      20.642       8.730       2.655       0.257      17.491       2.905      55.668
  | Times  111:        3.012      15.008       5.801       2.614       0.257      26.084       2.891      55.668
  | Times  112:        2.590      24.227       8.807       3.031       0.245      13.806       2.961      55.667
  | Times  113:        2.697      12.218       6.410       3.042       0.245      28.104       2.951      55.667
  | Times  114:        3.949      27.109       5.730       5.063       0.242      10.504       3.071      55.667
  | Times  115:        3.596      25.918       4.936       4.701       0.242      13.235       3.039      55.668
  | Times  116:        3.322      27.111       6.165       4.660       0.243      11.128       3.038      55.668
  | Times  117:        3.432      22.290       6.947       4.744       0.243      14.968       3.044      55.668
  | Times  118:        3.957      28.086       5.516       5.197       0.299       9.492       3.120      55.668
  | Times  119:        3.828      26.938       4.598       5.079       0.299      11.813       3.113      55.668
  | Times  120:        3.550      27.685       6.025       5.186       0.243       9.874       3.104      55.667
  | Times  121:        3.629      22.613       6.367       5.287       0.243      14.410       3.118      55.668
  | Times  122:        4.539      28.358       5.268       5.872       0.269       8.202       3.160      55.668
  | Times  123:        4.353      28.314       4.362       5.690       0.268       9.535       3.145      55.667
  | Times  124:        4.090      26.958       5.587       5.459       0.222      10.252       3.100      55.668
  | Times  125:        4.072      28.138       4.526       5.552       0.221      10.064       3.094      55.667
  | Times  126:        4.525      30.036       5.582       4.895       0.292       7.169       3.168      55.667
  | Times  127:        4.173      27.905       4.629       4.565       0.291      10.958       3.145      55.667
  | Times  128:        3.767      23.511       1.932       4.778       2.874       8.201      10.604      55.668
  | Times  129:        4.031      19.428       1.551       4.941       2.874      12.176      10.667      55.668
  | Times  130:        3.605      16.302       2.025       4.717       2.874      15.521      10.625      55.668
  | Times  131:        3.567      16.462       1.871       4.529       2.875      15.769      10.596      55.668
  | Times  132:        4.492      19.438       3.384       4.893       2.874      10.137      10.450      55.668
  | Times  133:        3.388      17.137       3.225       3.587       2.874      15.128      10.329      55.668
  | Times  134:        4.088      23.992       2.209       3.269       4.390       7.200      10.521      55.668
  | Times  135:        3.622      25.043       2.762       2.900       4.389       6.507      10.444      55.668
  | Times  136:        4.212       9.683       1.296       3.758       4.389      21.520      10.809      55.668
  | Times  137:        4.295      14.095       1.451       3.756       4.389      16.864      10.818      55.668
  | Times  138:        3.900      18.173       2.943       3.518       4.389      11.986      10.759      55.668
  | Times  139:        3.533      19.186       2.096       3.337       4.389      12.431      10.697      55.668
  | Times  140:        4.429      14.836       2.055       3.671       4.389      15.734      10.554      55.668
  | Times  141:        4.235      21.969       2.077       4.533       2.681       9.775      10.397      55.668
  | Times  142:        3.433      23.955       2.239       3.505       2.681       9.569      10.285      55.668
  | Times  143:        4.136      11.482       1.572       4.266       2.681      21.126      10.405      55.668
  | Times  144:        4.404       9.744       1.179       3.656       2.681      23.567      10.437      55.668
  | Times  145:        4.169      13.725       3.068       3.332       2.681      18.277      10.416      55.668
  | Times  146:        3.551      14.143       2.664       2.851       2.681      19.474      10.305      55.668
  | Times  147:        4.247       9.624       1.473       3.457       2.681      23.760      10.426      55.668
  | Times  148:        4.683      15.039       2.303       4.765       1.951      16.497      10.429      55.668
  | Times  149:        4.014      18.630       2.312       4.193       1.951      14.189      10.378      55.668
  | Times  150:        4.047       8.639       1.261       4.027       1.952      25.378      10.365      55.668
  | Times  151:        4.589      12.674       1.811       4.600       1.951      19.593      10.451      55.668
  | Times  152:        4.564      18.314       3.049       5.451       1.951      11.986      10.353      55.668
  | Times  153:        3.665      10.407       1.944       4.566       1.951      22.885      10.249      55.668
  | Times  154:        3.974      11.160       1.542       4.543       1.952      22.208      10.289      55.668
  | Times  155:        4.844      14.205       2.191       5.395       2.761      15.852      10.420      55.668
  | Times  156:        4.093      18.850       2.322       5.048       2.761      12.101      10.493      55.668
  | Times  157:        4.088       8.060       1.266       4.979       2.761      24.052      10.462      55.668
  | Times  158:        4.301      11.932       1.412       5.161       2.761      19.583      10.518      55.668
  | Times  159:        4.050      18.844       3.323       4.670       2.761      11.542      10.478      55.668
  | Times  160:        4.358      10.838       4.311       3.808       2.761      19.011      10.581      55.668
  | Times  161:        3.308      12.331       3.512       2.732       2.761      20.516      10.507      55.668
  | Times  162:        4.111      17.822       2.741       3.942       2.243      14.153      10.657      55.668
  | Times  163:        3.745      22.887       2.469       3.624       2.244      10.083      10.616      55.668
  | Times  164:        4.376      10.130       2.392       4.530       2.243      21.221      10.775      55.668
  | Times  165:        4.138      13.194       3.715       4.236       2.243      17.357      10.786      55.668
  | Times  166:        4.080      22.524       2.962       4.024       2.243       9.067      10.768      55.668
  | Times  167:        3.428      12.809       4.201       3.456       2.243      18.817      10.713      55.668
  | Times  168:        3.601      15.758       4.429       2.811       2.243      16.345      10.481      55.668
  | Times  169:        2.292      17.439       7.481       1.857       0.221      16.186      10.192      55.668
  | Times  170:        2.235      12.567      12.134       1.923       0.221      16.402      10.187      55.668
  | Times  171:        2.542      19.240       6.042       1.915       0.260      15.451      10.216      55.668
  | Times  172:        2.579      14.990      10.598       2.063       0.260      14.951      10.226      55.668
  | Times  173:        2.321      16.314       8.346       2.026       0.225      16.215      10.221      55.668
  | Times  174:        2.407      12.687      12.118       2.072       0.225      15.954      10.205      55.668
  | Times  175:        2.886      20.887       5.073       2.149       0.288      14.128      10.257      55.668
  | Times  176:        2.790      12.396       5.594       2.091       0.288      22.469      10.042      55.668
  | Times  177:        2.982      16.600       4.933       3.528       0.218      17.316      10.091      55.668
  | Times  178:        3.281      13.956       6.375       3.761       0.218      17.970      10.107      55.668
  | Times  179:        2.799      15.158       5.334       2.772       0.273      19.268      10.064      55.668
  | Times  180:        2.750      12.538       5.543       2.945       0.273      21.569      10.050      55.668
  | Times  181:        3.175      16.685       4.926       3.928       0.213      16.644      10.096      55.668
  | Times  182:        3.137      13.893       6.389       3.872       0.214      18.077      10.086      55.668
  | Times  183:        3.367      16.587       4.920       3.907       0.289      16.492      10.106      55.668
  | Times  184:        3.251      14.998       6.528       3.793       0.289      16.711      10.099      55.668
  | Times  185:        3.673      19.427       4.458       3.409       0.229      14.327      10.145      55.668
  | Times  186:        3.717      15.882       6.128       3.612       0.229      15.953      10.147      55.668
  | Times  187:        3.211      15.227       5.606       3.918       0.262      17.311      10.132      55.668
  | Times  188:        2.840      14.952       6.678       3.544       0.262      17.320      10.072      55.668
  | Times  189:        3.591      16.794       5.443       4.004       0.210      15.481      10.144      55.668
  | Times  190:        3.187      15.913       6.316       3.734       0.210      16.187      10.120      55.668
  | Times  191:        3.092      17.189       5.448       2.429       0.234      17.204      10.072      55.668
  | Times  192:        3.635      24.227       3.732       5.096       0.233       8.269      10.476      55.668
  | Times  193:        3.251      21.688       5.400       4.242       2.662       7.424      11.002      55.668
  | Times  194:        3.474      14.758       4.256       4.425       2.661      15.061      11.031      55.668
  | Times  195:        2.813      23.965       2.328       4.029       2.662       8.900      10.972      55.668
  | Times  196:        2.758       5.223       1.290       4.114       2.661      28.627      10.995      55.668
  | Times  197:        3.776       9.866       2.976       4.889       2.661      20.442      11.058      55.668
  | Times  198:        2.789       9.228       2.801       4.263       2.661      22.929      10.996      55.668
  | Times  199:        3.642      21.429       4.549       5.396       2.054       7.839      10.760      55.668
  | Times  200:        4.020      21.286       2.379       5.653       2.054       9.305      10.970      55.668
  | Times  201:        3.143      17.466       3.639       4.968       2.054      13.460      10.937      55.668
  | Times  202:        3.498      19.395       2.915       5.304       2.054      11.541      10.961      55.668
  | Times  203:        4.041      11.829       3.659       5.621       2.054      17.486      10.978      55.668
  | Times  204:        3.258      12.929       4.243       4.347       2.054      18.053      10.784      55.668
  | Times  205:        3.975      23.642       3.425       4.623       2.824       6.189      10.989      55.668
  | Times  206:        3.502      13.983       6.011       4.369       2.824      13.999      10.980      55.668
  | Times  207:        3.739      17.083       3.842       4.407       2.825      12.779      10.993      55.668
  | Times  208:        4.269      23.315       2.174       4.848       2.824       7.289      10.949      55.668
  | Times  209:        4.473      18.916       2.903       5.085       2.824      10.494      10.972      55.668
  | Times  210:        4.136      11.006       3.478       4.871       2.824      18.396      10.957      55.668
  | Times  211:        3.459      15.814       4.242       4.021       2.824      14.386      10.922      55.668
  | Times  212:        4.936      21.616       2.758       5.401       2.202       7.673      11.082      55.668
  | Times  213:        4.088      20.191       2.610       4.764       2.202      10.762      11.051      55.668
  | Times  214:        3.680      15.340       4.579       4.495       2.202      14.329      11.041      55.668
  | Times  215:        4.313      20.831       2.126       4.985       2.202      10.137      11.074      55.668
  | Times  216:        5.116      25.407       2.471       4.302       2.202       5.288      10.882      55.668
  | Times  217:        4.254      10.597       3.504       3.440       2.202      20.823      10.849      55.668
  | Times  218:        3.767      16.309       3.738       2.930       2.202      15.897      10.824      55.668
  | Times  219:        5.069      23.319       2.805       3.840       2.149       7.652      10.835      55.668
