------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.043
  Time zero on CPU 1             :   0.344078500000000E+01  s.
  Internal wall clock time zero  :           521719627.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     25       2.00000          -0.631475          -17.18332
     26       2.00000          -0.629271          -17.12334
     27       2.00000          -0.619869          -16.86749
     28       2.00000          -0.619337          -16.85303
     29       2.00000          -0.583670          -15.88247
     30       2.00000          -0.583592          -15.88036
     31       2.00000          -0.578089          -15.73059
     32       2.00000          -0.578022          -15.72879
     33       2.00000          -0.574176          -15.62411
     34       2.00000          -0.572755          -15.58545
     35       2.00000          -0.536233          -14.59165
     36       2.00000          -0.536133          -14.58893
     37       2.00000          -0.532165          -14.48095
     38       2.00000          -0.530835          -14.44475
     39       2.00000          -0.507491          -13.80953
     40       2.00000          -0.506306          -13.77730
     41       2.00000          -0.491546          -13.37563
     42       2.00000          -0.491007          -13.36099
     43       2.00000          -0.489349          -13.31585
     44       2.00000          -0.488523          -13.29339
     45       2.00000          -0.465799          -12.67502
     46       2.00000          -0.464755          -12.64664
     47       2.00000          -0.463508          -12.61270
     48       2.00000          -0.461073          -12.54643
     49       2.00000          -0.401430          -10.92346
     50       2.00000          -0.398547          -10.84503
     51       0.00000          -0.091581           -2.49206
     52       0.00000          -0.079018           -2.15018
     53       0.00000          -0.075864           -2.06436
     54       0.00000          -0.066941           -1.82156
     55       0.00000          -0.056938           -1.54936
     56       0.00000          -0.055988           -1.52351
     57       0.00000          -0.051291           -1.39569
     58       0.00000          -0.047409           -1.29007
     59       0.00000          -0.041786           -1.13706
     60       0.00000          -0.041158           -1.11998
     61       0.00000          -0.034343           -0.93453
     62       0.00000          -0.033911           -0.92277
     63       0.00000          -0.018872           -0.51354
     64       0.00000          -0.018286           -0.49759
     65       0.00000          -0.010861           -0.29553
     66       0.00000          -0.005782           -0.15732
     67       0.00000          -0.000048           -0.00129
     68       0.00000           0.002979            0.08106
     69       0.00000           0.004632            0.12606
     70       0.00000           0.007277            0.19801
     71       0.00000           0.008541            0.23242
     72       0.00000           0.010597            0.28835
     73       0.00000           0.011354            0.30897
     74       0.00000           0.012952            0.35245
     75       0.00000           0.017060            0.46422
     76       0.00000           0.018641            0.50724
     77       0.00000           0.021431            0.58317
     78       0.00000           0.023415            0.63717
     79       0.00000           0.029101            0.79187
     80       0.00000           0.032362            0.88060
     81       0.00000           0.039291            1.06917
     82       0.00000           0.043909            1.19483
     83       0.00000           0.053489            1.45551
     84       0.00000           0.056135            1.52750
     85       0.00000           0.061402            1.67083
     86       0.00000           0.063966            1.74060
     87       0.00000           0.078893            2.14679
     88       0.00000           0.080192            2.18213
     89       0.00000           0.097504            2.65323
     90       0.00000           0.099738            2.71401
     91       0.00000           0.101812            2.77045
     92       0.00000           0.102991            2.80252
     93       0.00000           0.107121            2.91491
     94       0.00000           0.113646            3.09248
     95       0.00000           0.117785            3.20509
     96       0.00000           0.127093            3.45837
     97       0.00000           0.128305            3.49135
     98       0.00000           0.129387            3.52079
     99       0.00000           0.138345            3.76455
    100       0.00000           0.144050            3.91979
    101       0.00000           0.155442            4.22980
    102       0.00000           0.163318            4.44411
    103       0.00000           0.167426            4.55588
    104       0.00000           0.169098            4.60138
    105       0.00000           0.174342            4.74409
    106       0.00000           0.180081            4.90025
    107       0.00000           0.184429            5.01856
    108       0.00000           0.185450            5.04634
    109       0.00000           0.189079            5.14511
    110       0.00000           0.191617            5.21417
    111       0.00000           0.194865            5.30256
    112       0.00000           0.199384            5.42551
    113       0.00000           0.204058            5.55271
    114       0.00000           0.205205            5.58392
    115       0.00000           0.207479            5.64579
    116       0.00000           0.214726            5.84300
    117       0.00000           0.219764            5.98008
    118       0.00000           0.222206            6.04652
    119       0.00000           0.225761            6.14326
    120       0.00000           0.232653            6.33080
    121       0.00000           0.234501            6.38110
    122       0.00000           0.238433            6.48810

  Highest occupied state (VBM) at    -10.84502529 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.49205660 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35296869 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75954449 Ha       -8918.79098856 eV
  | XC energy correction          :         -77.50475218 Ha       -2109.01161228 eV
  | XC potential correction       :          99.61851869 Ha        2710.75781552 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68705861 Ha      -14876.11175309 eV
  | Total energy, T -> 0          :        -546.68705861 Ha      -14876.11175309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68705861 Ha      -14876.11175309 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02351651 Ha       14640.36477793 eV
  | Electrostatic energy          :       -1007.20582294 Ha      -27407.46491874 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74419413 eV
  | Total energy (T->0) per atom                          :        -413.22532647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22532647 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.943 s           3.274 s
  | Boundary condition initialization           :        0.060 s           0.061 s
  | Integration                                 :        1.461 s           1.511 s
  | Solution of K.-S. eqns.                     :        0.387 s           0.394 s
  | Grid partitioning                           :        0.842 s           0.883 s
  | Preloading free-atom quantities on grid     :        0.173 s           0.261 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.472 MB (on task 100)
  |   Maximum:       12.572 MB (on task   0)
  |   Average:       12.533 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.139 MB (on task  69 after allocating wave)
  |   Maximum:       34.105 MB (on task 127 after allocating wave)
  |   Average:       32.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    218.92
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      193.225 s, elapsed      206.413 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.035 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.654 s           1.653 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.666 s           1.720 s
  Available memory before start of SCF loop [GB]:    218.02

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100720.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.346136E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106017E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.348519E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.109433E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.426 s, elapsed       97.217 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.788 s           0.787 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31531989 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986808         -516.65733
      2       2.00000         -18.986232         -516.64166
      3       2.00000         -10.144868         -276.05590
      4       2.00000         -10.144670         -276.05052
      5       2.00000         -10.140054         -275.92490
      6       2.00000         -10.139844         -275.91920
      7       2.00000         -10.139720         -275.91582
      8       2.00000         -10.139328         -275.90516
      9       2.00000         -10.139269         -275.90356
     10       2.00000         -10.138018         -275.86951
     11       2.00000         -10.137460         -275.85432
     12       2.00000         -10.136608         -275.83115
     13       2.00000          -1.092249          -29.72160
     14       2.00000          -1.088531          -29.62044
     15       2.00000          -0.920914          -25.05933
     16       2.00000          -0.919837          -25.03003
     17       2.00000          -0.865304          -23.54611
     18       2.00000          -0.863854          -23.50665
     19       2.00000          -0.788607          -21.45908
     20       2.00000          -0.786606          -21.40464
     21       2.00000          -0.716415          -19.49464
     22       2.00000          -0.715592          -19.47225
     23       2.00000          -0.696723          -18.95878
     24       2.00000          -0.695744          -18.93216
     25       2.00000          -0.613831          -16.70320
     26       2.00000          -0.612644          -16.67089
     27       2.00000          -0.601989          -16.38095
     28       2.00000          -0.601950          -16.37990
     29       2.00000          -0.566782          -15.42293
     30       2.00000          -0.566273          -15.40907
     31       2.00000          -0.558768          -15.20485
     32       2.00000          -0.558086          -15.18630
     33       2.00000          -0.553652          -15.06563
     34       2.00000          -0.552907          -15.04536
     35       2.00000          -0.519146          -14.12669
     36       2.00000          -0.518630          -14.11263
     37       2.00000          -0.512326          -13.94110
     38       2.00000          -0.511812          -13.92711
     39       2.00000          -0.485832          -13.22016
     40       2.00000          -0.485019          -13.19802
     41       2.00000          -0.473182          -12.87593
     42       2.00000          -0.472423          -12.85530
     43       2.00000          -0.470874          -12.81313
     44       2.00000          -0.470823          -12.81174
     45       2.00000          -0.448500          -12.20432
     46       2.00000          -0.447652          -12.18123
     47       2.00000          -0.446615          -12.15302
     48       2.00000          -0.442419          -12.03883
     49       2.00000          -0.384457          -10.46161
     50       2.00000          -0.380501          -10.35396
     51       0.00000          -0.083666           -2.27668
     52       0.00000          -0.070458           -1.91725
     53       0.00000          -0.067711           -1.84250
     54       0.00000          -0.058040           -1.57935
     55       0.00000          -0.048587           -1.32211
     56       0.00000          -0.046735           -1.27173
     57       0.00000          -0.043743           -1.19031
     58       0.00000          -0.039996           -1.08834
     59       0.00000          -0.035156           -0.95666
     60       0.00000          -0.034573           -0.94079
     61       0.00000          -0.021322           -0.58021
     62       0.00000          -0.020848           -0.56729
     63       0.00000          -0.010351           -0.28165
     64       0.00000          -0.009090           -0.24735
     65       0.00000          -0.003545           -0.09646
     66       0.00000           0.001666            0.04532
     67       0.00000           0.007320            0.19919
     68       0.00000           0.011665            0.31743
     69       0.00000           0.014650            0.39866
     70       0.00000           0.015494            0.42161
     71       0.00000           0.018150            0.49388
     72       0.00000           0.020342            0.55353
     73       0.00000           0.021755            0.59198
     74       0.00000           0.024762            0.67381
     75       0.00000           0.026089            0.70992
     76       0.00000           0.028339            0.77113
     77       0.00000           0.031851            0.86671
     78       0.00000           0.034197            0.93054
     79       0.00000           0.039032            1.06212
     80       0.00000           0.042960            1.16901
     81       0.00000           0.049461            1.34589
     82       0.00000           0.054590            1.48546
     83       0.00000           0.064950            1.76737
     84       0.00000           0.068587            1.86636
     85       0.00000           0.071119            1.93525
     86       0.00000           0.073866            2.01000
     87       0.00000           0.085126            2.31639
     88       0.00000           0.086715            2.35963
     89       0.00000           0.104967            2.85630
     90       0.00000           0.107279            2.91920
     91       0.00000           0.109326            2.97492
     92       0.00000           0.110784            3.01458
     93       0.00000           0.113951            3.10076
     94       0.00000           0.120804            3.28725
     95       0.00000           0.126232            3.43494
     96       0.00000           0.135019            3.67405
     97       0.00000           0.136780            3.72196
     98       0.00000           0.138761            3.77589
     99       0.00000           0.145723            3.96532
    100       0.00000           0.150992            4.10871
    101       0.00000           0.162203            4.41377
    102       0.00000           0.171534            4.66769
    103       0.00000           0.173930            4.73288
    104       0.00000           0.175457            4.77442
    105       0.00000           0.179479            4.88386
    106       0.00000           0.187265            5.09573
    107       0.00000           0.191621            5.21428
    108       0.00000           0.193462            5.26437
    109       0.00000           0.197057            5.36220
    110       0.00000           0.199193            5.42032
    111       0.00000           0.201231            5.47578
    112       0.00000           0.205697            5.59731
    113       0.00000           0.211152            5.74575
    114       0.00000           0.212344            5.77817
    115       0.00000           0.214532            5.83771
    116       0.00000           0.221206            6.01932
    117       0.00000           0.226162            6.15419
    118       0.00000           0.229943            6.25708
    119       0.00000           0.232413            6.32428
    120       0.00000           0.239262            6.51066
    121       0.00000           0.241676            6.57635
    122       0.00000           0.245918            6.69177

  Highest occupied state (VBM) at    -10.35396180 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.27667798 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07728383 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56069160 Ha       -8858.95715714 eV
  | XC energy correction          :         -77.69377878 Ha       -2114.15528762 eV
  | XC potential correction       :          99.86329576 Ha        2717.41853825 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :          -2.10822457 Ha         -57.36770925 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54067982 Ha      -14872.12858353 eV
  | Total energy, T -> 0          :        -546.54067982 Ha      -14872.12858353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54067982 Ha      -14872.12858353 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05052475 Ha       14668.31109384 eV
  | Electrostatic energy          :       -1007.89742579 Ha      -27426.28438975 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342850 Ha          -0.09329411 eV
  | Sum of eigenvalues per atom                           :        -246.08214325 eV
  | Total energy (T->0) per atom                          :        -413.11468288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11468288 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.295 s, elapsed      205.770 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.639 s           1.639 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8938E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5983E+02 eV
  | Change of total energy        :  0.3983E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.716 s           2.722 s
  | Charge density update                       :        1.640 s           1.640 s
  | Density mixing                              :        0.007 s           0.009 s
  | Hartree multipole update                    :        0.015 s           0.016 s
  | Hartree multipole summation                 :        0.114 s           0.115 s
  | Integration                                 :        0.790 s           0.790 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.285 MB (on task 103)
  |   Maximum:       17.478 MB (on task  74)
  |   Average:       17.383 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.897 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:       36.800 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       34.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100722.829
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792864E+01
  Available memory per node after mixing [GB]:    218.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.164682E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.497137E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.164313E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.102375E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.363 s, elapsed       97.651 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.791 s           0.791 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76099886 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.734969         -509.80445
      2       2.00000         -18.723703         -509.49788
      3       2.00000          -9.947401         -270.68256
      4       2.00000          -9.936334         -270.38140
      5       2.00000          -9.878134         -268.79771
      6       2.00000          -9.878007         -268.79425
      7       2.00000          -9.877935         -268.79229
      8       2.00000          -9.874899         -268.70968
      9       2.00000          -9.873604         -268.67443
     10       2.00000          -9.871496         -268.61709
     11       2.00000          -9.857919         -268.24761
     12       2.00000          -9.855860         -268.19159
     13       2.00000          -0.950667          -25.86897
     14       2.00000          -0.943304          -25.66860
     15       2.00000          -0.754887          -20.54153
     16       2.00000          -0.749527          -20.39566
     17       2.00000          -0.705976          -19.21059
     18       2.00000          -0.699781          -19.04201
     19       2.00000          -0.637556          -17.34877
     20       2.00000          -0.630607          -17.15968
     21       2.00000          -0.571940          -15.56329
     22       2.00000          -0.566040          -15.40273
     23       2.00000          -0.555653          -15.12009
     24       2.00000          -0.550547          -14.98115
     25       2.00000          -0.484253          -13.17719
     26       2.00000          -0.476710          -12.97195
     27       2.00000          -0.468590          -12.75098
     28       2.00000          -0.463465          -12.61154
     29       2.00000          -0.436052          -11.86558
     30       2.00000          -0.431003          -11.72818
     31       2.00000          -0.409757          -11.15006
     32       2.00000          -0.405600          -11.03694
     33       2.00000          -0.394461          -10.73382
     34       2.00000          -0.389377          -10.59549
     35       2.00000          -0.385881          -10.50037
     36       2.00000          -0.380839          -10.36315
     37       2.00000          -0.361377           -9.83358
     38       2.00000          -0.356931           -9.71260
     39       2.00000          -0.337908           -9.19494
     40       2.00000          -0.334120           -9.09186
     41       2.00000          -0.324975           -8.84301
     42       2.00000          -0.319768           -8.70133
     43       2.00000          -0.319170           -8.68506
     44       2.00000          -0.318602           -8.66960
     45       2.00000          -0.315709           -8.59087
     46       2.00000          -0.313494           -8.53062
     47       2.00000          -0.301081           -8.19283
     48       2.00000          -0.291068           -7.92036
     49       2.00000          -0.251609           -6.84664
     50       2.00000          -0.238851           -6.49947
     51       0.00000          -0.037577           -1.02252
     52       0.00000          -0.015201           -0.41365
     53       0.00000          -0.011548           -0.31422
     54       0.00000          -0.008841           -0.24058
     55       0.00000           0.001966            0.05350
     56       0.00000           0.004152            0.11297
     57       0.00000           0.005667            0.15421
     58       0.00000           0.008863            0.24118
     59       0.00000           0.011935            0.32476
     60       0.00000           0.017393            0.47328
     61       0.00000           0.036187            0.98470
     62       0.00000           0.041254            1.12257
     63       0.00000           0.042059            1.14447
     64       0.00000           0.046796            1.27338
     65       0.00000           0.055062            1.49831
     66       0.00000           0.058237            1.58470
     67       0.00000           0.063444            1.72641
     68       0.00000           0.065308            1.77713
     69       0.00000           0.067238            1.82965
     70       0.00000           0.073697            2.00539
     71       0.00000           0.077612            2.11192
     72       0.00000           0.081939            2.22966
     73       0.00000           0.083873            2.28231
     74       0.00000           0.089750            2.44223
     75       0.00000           0.093141            2.53448
     76       0.00000           0.095329            2.59404
     77       0.00000           0.106749            2.90479
     78       0.00000           0.111716            3.03996
     79       0.00000           0.121975            3.31912
     80       0.00000           0.133564            3.63447
     81       0.00000           0.134882            3.67033
     82       0.00000           0.138527            3.76950
     83       0.00000           0.140542            3.82434
     84       0.00000           0.142344            3.87337
     85       0.00000           0.149173            4.05920
     86       0.00000           0.156978            4.27159
     87       0.00000           0.159071            4.32855
     88       0.00000           0.168724            4.59122
     89       0.00000           0.169824            4.62114
     90       0.00000           0.171444            4.66524
     91       0.00000           0.176117            4.79238
     92       0.00000           0.178499            4.85720
     93       0.00000           0.178917            4.86858
     94       0.00000           0.185939            5.05967
     95       0.00000           0.198283            5.39556
     96       0.00000           0.199006            5.41523
     97       0.00000           0.204074            5.55314
     98       0.00000           0.215996            5.87756
     99       0.00000           0.218342            5.94139
    100       0.00000           0.222155            6.04514
    101       0.00000           0.224132            6.09894
    102       0.00000           0.225434            6.13438
    103       0.00000           0.227232            6.18330
    104       0.00000           0.234504            6.38117
    105       0.00000           0.243028            6.61312
    106       0.00000           0.245901            6.69131
    107       0.00000           0.248429            6.76009
    108       0.00000           0.252806            6.87919
    109       0.00000           0.260839            7.09780
    110       0.00000           0.264736            7.20384
    111       0.00000           0.266533            7.25274
    112       0.00000           0.269613            7.33655
    113       0.00000           0.272952            7.42740
    114       0.00000           0.278488            7.57805
    115       0.00000           0.281384            7.65686
    116       0.00000           0.284505            7.74178
    117       0.00000           0.287630            7.82681
    118       0.00000           0.296060            8.05619
    119       0.00000           0.298581            8.12480
    120       0.00000           0.303685            8.26370
    121       0.00000           0.306696            8.34561
    122       0.00000           0.310651            8.45324

  Highest occupied state (VBM) at     -6.49947458 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02252313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47695145 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27479963 Ha       -8388.58410448 eV
  | XC energy correction          :         -79.32317201 Ha       -2158.49333337 eV
  | XC potential correction       :         101.97062130 Ha        2774.76178381 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.29847409 Ha        -525.13819869 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96710507 Ha      -14856.52082049 eV
  | Total energy, T -> 0          :        -545.96710507 Ha      -14856.52082049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96710507 Ha      -14856.52082049 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17641586 Ha       14862.21645674 eV
  | Electrostatic energy          :       -1012.82034892 Ha      -27560.24394386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03173761 Ha          -0.86362429 eV
  | Sum of eigenvalues per atom                           :        -233.01622512 eV
  | Total energy (T->0) per atom                          :        -412.68113390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68113390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.091 s, elapsed      205.268 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.635 s           1.635 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8195E+00
  | Change of unmixed KS density  :  0.5297E-01
  | Change of sum of eigenvalues  :  0.4704E+03 eV
  | Change of total energy        :  0.1561E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.389 s           5.389 s
  | Charge density update                       :        1.636 s           1.636 s
  | Density mixing                              :        0.003 s           0.003 s
