------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.524
  Time zero on CPU 1             :   0.452988250000000E+02  s.
  Internal wall clock time zero  :           520431865.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.847 s, elapsed      215.829 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5481E-02
  | Change of unmixed KS density  :  0.1161E-02
  | Change of sum of eigenvalues  : -0.4950E+00 eV
  | Change of total energy        :  0.2317E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.428 s           7.384 s
  | Charge density update                       :        0.874 s           0.874 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.420 s           0.420 s
  | Fock matrix evaluation                      :        5.847 s           5.848 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.404 MB (on task 241)
  |   Maximum:      185.841 MB (on task   2)
  |   Average:      144.904 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.157 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      224.395 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      166.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  122559.962
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327533E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.082 s
  | RMS charge density error from multipole expansion :   0.137844E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.605 s, elapsed      101.219 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93965172767639160
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49690560
  Full exact exchange energy:    1127.366054233924 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.712       1.515       0.242       1.127       0.045       0.358       1.812       5.811
  | Times    1:        0.664       1.163       0.264       1.082       0.045       0.782       1.810       5.810
  | Times    2:        0.788       1.522       0.293       1.095       0.053       0.246       1.813       5.811
  | Times    3:        0.572       1.121       0.264       1.034       0.053       0.968       1.799       5.810
  | Times    4:        0.723       1.532       0.255       1.154       0.056       0.275       1.816       5.811
  | Times    5:        0.659       1.164       0.263       1.122       0.056       0.733       1.814       5.811
  | Times    6:        0.646       1.561       0.267       1.117       0.051       0.353       1.815       5.811
  | Times    7:        0.666       1.147       0.251       1.131       0.051       0.748       1.816       5.811
  | Times    8:        0.759       1.712       0.297       0.880       0.037       0.319       1.806       5.811
  | Times    9:        0.725       1.213       0.274       0.870       0.037       0.887       1.804       5.811
  | Times   10:        0.789       1.733       0.311       0.849       0.046       0.274       1.809       5.811
  | Times   11:        0.717       1.210       0.275       0.837       0.046       0.921       1.806       5.811
  | Times   12:        0.612       1.243       0.265       0.467       0.051       1.370       1.803       5.810
  | Times   13:        0.556       0.966       0.219       0.457       0.051       1.763       1.798       5.811
  | Times   14:        0.521       1.130       0.257       0.416       0.053       1.627       1.807       5.811
  | Times   15:        0.456       0.758       0.173       0.398       0.053       2.172       1.801       5.811
  | Times   16:        0.368       1.062       0.280       0.349       0.036       1.942       1.773       5.810
  | Times   17:        0.327       0.570       0.135       0.327       0.036       2.648       1.768       5.810
  | Times   18:        0.439       1.295       0.292       0.434       0.031       1.539       1.781       5.811
  | Times   19:        0.393       0.978       0.228       0.420       0.031       1.984       1.777       5.811
  | Times   20:        0.471       1.354       0.263       0.438       0.029       1.474       1.782       5.811
  | Times   21:        0.416       1.039       0.260       0.433       0.029       1.857       1.778       5.811
  | Times   22:        0.387       1.002       0.220       0.387       0.035       2.009       1.772       5.811
  | Times   23:        0.354       0.775       0.206       0.360       0.035       2.315       1.766       5.811
  | Times   24:        0.455       2.363       0.697       0.487       0.004       0.012       1.792       5.811
  | Times   25:        0.420       2.243       0.723       0.455       0.004       0.179       1.786       5.811
  | Times   26:        0.414       2.160       0.699       0.421       0.004       0.324       1.789       5.811
  | Times   27:        0.385       2.092       0.690       0.425       0.004       0.427       1.788       5.811
  | Times   28:        0.429       2.315       0.728       0.486       0.004       0.062       1.787       5.811
  | Times   29:        0.378       2.014       0.676       0.414       0.004       0.537       1.787       5.811
  | Times   30:        0.437       2.283       0.710       0.474       0.004       0.116       1.786       5.811
  | Times   31:        0.429       2.251       0.717       0.461       0.004       0.162       1.787       5.811
  | Times   32:        0.902       1.957       0.309       1.412       0.053       0.579       0.599       5.811
  | Times   33:        0.853       1.504       0.339       1.359       0.053       1.104       0.598       5.811
  | Times   34:        1.016       2.009       0.391       1.395       0.072       0.325       0.602       5.811
  | Times   35:        0.716       1.456       0.341       1.313       0.072       1.326       0.586       5.811
  | Times   36:        0.921       2.018       0.331       1.488       0.072       0.370       0.611       5.811
  | Times   37:        0.854       1.517       0.344       1.457       0.072       0.959       0.608       5.811
  | Times   38:        0.817       2.058       0.342       1.441       0.071       0.476       0.607       5.811
  | Times   39:        0.846       1.487       0.329       1.466       0.071       1.004       0.607       5.811
  | Times   40:        0.977       2.255       0.386       1.154       0.060       0.374       0.604       5.811
  | Times   41:        0.923       1.562       0.350       1.158       0.060       1.159       0.598       5.811
  | Times   42:        0.980       2.275       0.377       1.148       0.069       0.356       0.606       5.811
  | Times   43:        0.910       1.559       0.344       1.125       0.069       1.203       0.601       5.811
  | Times   44:        0.805       1.628       0.343       0.623       0.064       1.757       0.591       5.811
  | Times   45:        0.682       1.255       0.284       0.609       0.064       2.332       0.584       5.811
  | Times   46:        0.687       1.469       0.325       0.538       0.064       2.133       0.595       5.811
  | Times   47:        0.597       0.976       0.223       0.510       0.064       2.852       0.589       5.811
  | Times   48:        0.478       1.382       0.354       0.466       0.048       2.530       0.553       5.811
  | Times   49:        0.422       0.730       0.174       0.432       0.048       3.463       0.543       5.811
  | Times   50:        0.568       1.702       0.363       0.567       0.044       2.003       0.563       5.811
  | Times   51:        0.513       1.276       0.298       0.547       0.044       2.576       0.556       5.811
  | Times   52:        0.589       1.788       0.344       0.579       0.042       1.904       0.565       5.811
  | Times   53:        0.550       1.364       0.342       0.579       0.042       2.376       0.559       5.811
  | Times   54:        0.494       1.311       0.279       0.512       0.045       2.617       0.552       5.811
  | Times   55:        0.426       1.015       0.267       0.484       0.045       3.030       0.544       5.810
  | Times   56:        0.575       3.087       0.894       0.645       0.006       0.026       0.578       5.811
  | Times   57:        0.527       2.953       0.952       0.620       0.006       0.181       0.571       5.811
  | Times   58:        0.531       2.816       0.895       0.559       0.006       0.430       0.574       5.811
  | Times   59:        0.495       2.709       0.893       0.561       0.006       0.583       0.564       5.811
  | Times   60:        0.552       3.025       0.933       0.642       0.006       0.083       0.570       5.811
  | Times   61:        0.497       2.617       0.884       0.547       0.006       0.692       0.568       5.811
  | Times   62:        0.548       2.991       0.914       0.632       0.006       0.153       0.568       5.811
  | Times   63:        0.538       2.950       0.925       0.610       0.006       0.214       0.568       5.811
  | Times   64:        0.454       0.988       0.162       0.675       0.026       0.391       3.115       5.811
  | Times   65:        0.433       0.784       0.178       0.644       0.026       0.633       3.114       5.810
  | Times   66:        0.535       1.019       0.209       0.683       0.035       0.216       3.114       5.811
  | Times   67:        0.383       0.767       0.179       0.641       0.035       0.700       3.106       5.811
  | Times   68:        0.470       1.031       0.175       0.745       0.035       0.236       3.119       5.811
  | Times   69:        0.440       0.791       0.179       0.727       0.035       0.520       3.117       5.811
  | Times   70:        0.425       1.059       0.184       0.701       0.038       0.281       3.122       5.811
  | Times   71:        0.432       0.755       0.168       0.716       0.038       0.580       3.122       5.811
  | Times   72:        0.497       1.152       0.207       0.575       0.025       0.239       3.115       5.811
  | Times   73:        0.473       0.803       0.179       0.565       0.025       0.655       3.111       5.811
  | Times   74:        0.510       1.163       0.210       0.559       0.032       0.220       3.117       5.811
  | Times   75:        0.474       0.797       0.181       0.547       0.032       0.667       3.113       5.811
  | Times   76:        0.396       0.842       0.183       0.307       0.033       0.939       3.111       5.811
  | Times   77:        0.367       0.664       0.150       0.302       0.033       1.186       3.109       5.811
  | Times   78:        0.339       0.753       0.176       0.265       0.036       1.128       3.114       5.811
  | Times   79:        0.300       0.490       0.119       0.256       0.036       1.499       3.111       5.811
  | Times   80:        0.236       0.704       0.189       0.238       0.025       1.327       3.091       5.811
  | Times   81:        0.216       0.365       0.091       0.217       0.025       1.811       3.087       5.811
  | Times   82:        0.288       0.875       0.198       0.281       0.021       1.051       3.097       5.811
  | Times   83:        0.250       0.643       0.155       0.273       0.021       1.376       3.093       5.811
  | Times   84:        0.306       0.916       0.188       0.288       0.019       0.996       3.097       5.811
  | Times   85:        0.281       0.715       0.180       0.287       0.019       1.234       3.094       5.811
  | Times   86:        0.259       0.688       0.154       0.262       0.022       1.332       3.093       5.811
  | Times   87:        0.226       0.537       0.143       0.246       0.022       1.547       3.089       5.811
  | Times   88:        0.304       1.587       0.478       0.327       0.003       0.008       3.104       5.810
  | Times   89:        0.272       1.517       0.478       0.306       0.003       0.134       3.100       5.811
  | Times   90:        0.272       1.446       0.477       0.278       0.003       0.233       3.101       5.811
  | Times   91:        0.254       1.398       0.472       0.283       0.003       0.303       3.099       5.811
  | Times   92:        0.281       1.547       0.488       0.329       0.003       0.063       3.100       5.811
  | Times   93:        0.250       1.336       0.462       0.268       0.003       0.394       3.097       5.811
  | Times   94:        0.290       1.548       0.476       0.320       0.003       0.073       3.101       5.811
  | Times   95:        0.287       1.538       0.479       0.312       0.003       0.091       3.101       5.811
  | Times   96:        0.937       1.948       0.322       1.464       0.057       0.524       0.559       5.811
  | Times   97:        0.875       1.526       0.339       1.402       0.057       1.054       0.558       5.811
  | Times   98:        1.034       1.987       0.376       1.456       0.067       0.329       0.561       5.811
  | Times   99:        0.732       1.489       0.342       1.368       0.067       1.270       0.543       5.811
  | Times  100:        0.942       2.006       0.333       1.533       0.076       0.355       0.565       5.811
  | Times  101:        0.864       1.541       0.339       1.490       0.076       0.936       0.564       5.811
  | Times  102:        0.861       2.081       0.335       1.458       0.072       0.443       0.561       5.811
  | Times  103:        0.871       1.484       0.324       1.479       0.072       1.021       0.561       5.811
  | Times  104:        1.006       2.247       0.395       1.156       0.057       0.389       0.561       5.811
  | Times  105:        0.989       1.572       0.343       1.132       0.057       1.160       0.557       5.811
  | Times  106:        1.007       2.288       0.398       1.131       0.067       0.355       0.565       5.810
  | Times  107:        0.934       1.560       0.342       1.111       0.068       1.238       0.559       5.810
  | Times  108:        0.800       1.640       0.354       0.613       0.065       1.783       0.556       5.810
  | Times  109:        0.742       1.302       0.289       0.602       0.065       2.260       0.551       5.810
  | Times  110:        0.693       1.465       0.337       0.538       0.073       2.164       0.541       5.810
  | Times  111:        0.586       0.959       0.209       0.518       0.073       2.929       0.537       5.810
  | Times  112:        0.491       1.372       0.353       0.465       0.048       2.565       0.517       5.810
  | Times  113:        0.417       0.715       0.175       0.434       0.048       3.509       0.512       5.810
  | Times  114:        0.588       1.721       0.374       0.566       0.041       2.003       0.517       5.811
  | Times  115:        0.505       1.262       0.295       0.542       0.041       2.658       0.508       5.810
  | Times  116:        0.624       1.792       0.359       0.583       0.039       1.895       0.518       5.810
  | Times  117:        0.559       1.395       0.344       0.576       0.039       2.384       0.513       5.811
  | Times  118:        0.512       1.338       0.289       0.514       0.045       2.593       0.519       5.811
  | Times  119:        0.472       1.056       0.274       0.483       0.045       2.969       0.511       5.811
  | Times  120:        0.608       3.097       0.902       0.648       0.006       0.016       0.533       5.810
  | Times  121:        0.545       2.947       0.937       0.605       0.006       0.243       0.528       5.811
  | Times  122:        0.545       2.812       0.903       0.557       0.006       0.461       0.527       5.810
  | Times  123:        0.516       2.742       0.885       0.561       0.006       0.572       0.529       5.811
  | Times  124:        0.569       3.046       0.938       0.641       0.006       0.089       0.523       5.810
  | Times  125:        0.519       2.601       0.872       0.550       0.006       0.742       0.520       5.811
  | Times  126:        0.576       3.022       0.924       0.632       0.006       0.122       0.528       5.811
  | Times  127:        0.563       2.998       0.926       0.612       0.006       0.178       0.527       5.811
  | Times  128:        0.692       1.490       0.246       1.110       0.040       0.382       1.851       5.811
  | Times  129:        0.646       1.174       0.259       1.038       0.040       0.802       1.852       5.811
  | Times  130:        0.766       1.499       0.284       1.077       0.061       0.258       1.867       5.811
  | Times  131:        0.570       1.144       0.261       0.994       0.061       0.926       1.855       5.811
  | Times  132:        0.717       1.518       0.259       1.124       0.055       0.282       1.855       5.810
  | Times  133:        0.653       1.183       0.258       1.100       0.055       0.706       1.856       5.811
  | Times  134:        0.630       1.560       0.268       1.093       0.054       0.346       1.859       5.811
  | Times  135:        0.641       1.137       0.246       1.099       0.054       0.773       1.860       5.811
  | Times  136:        0.760       1.704       0.301       0.876       0.050       0.252       1.867       5.811
  | Times  137:        0.700       1.209       0.262       0.863       0.050       0.863       1.864       5.811
  | Times  138:        0.756       1.722       0.293       0.862       0.052       0.256       1.869       5.811
  | Times  139:        0.704       1.214       0.259       0.846       0.052       0.870       1.865       5.811
  | Times  140:        0.607       1.217       0.265       0.467       0.052       1.344       1.860       5.811
  | Times  141:        0.535       0.983       0.220       0.465       0.052       1.698       1.858       5.811
  | Times  142:        0.513       1.121       0.265       0.410       0.052       1.605       1.845       5.811
  | Times  143:        0.465       0.743       0.158       0.393       0.052       2.158       1.842       5.811
  | Times  144:        0.362       1.037       0.278       0.347       0.035       1.923       1.829       5.811
  | Times  145:        0.327       0.554       0.133       0.325       0.035       2.612       1.826       5.811
  | Times  146:        0.431       1.290       0.281       0.426       0.031       1.527       1.825       5.811
  | Times  147:        0.383       0.968       0.226       0.411       0.031       1.972       1.821       5.811
  | Times  148:        0.451       1.331       0.273       0.439       0.029       1.460       1.827       5.811
  | Times  149:        0.412       1.055       0.262       0.429       0.029       1.799       1.825       5.811
  | Times  150:        0.376       0.988       0.219       0.388       0.035       1.977       1.829       5.811
  | Times  151:        0.334       0.799       0.208       0.366       0.035       2.245       1.824       5.811
  | Times  152:        0.438       2.340       0.689       0.484       0.004       0.017       1.839       5.811
  | Times  153:        0.402       2.234       0.706       0.454       0.004       0.172       1.839       5.811
  | Times  154:        0.406       2.143       0.691       0.415       0.004       0.318       1.835       5.811
  | Times  155:        0.385       2.067       0.680       0.417       0.004       0.419       1.839       5.811
  | Times  156:        0.421       2.316       0.713       0.480       0.004       0.044       1.833       5.811
  | Times  157:        0.376       1.978       0.663       0.401       0.004       0.558       1.830       5.811
  | Times  158:        0.426       2.269       0.699       0.472       0.004       0.104       1.837       5.811
  | Times  159:        0.420       2.250       0.706       0.457       0.004       0.141       1.832       5.811
  | Times  160:        0.676       1.469       0.238       1.095       0.038       0.416       1.878       5.811
  | Times  161:        0.667       1.166       0.260       1.056       0.038       0.743       1.880       5.811
  | Times  162:        0.746       1.497       0.278       1.090       0.050       0.258       1.891       5.811
  | Times  163:        0.549       1.140       0.256       1.022       0.050       0.912       1.881       5.811
  | Times  164:        0.692       1.508       0.240       1.139       0.055       0.292       1.885       5.811
  | Times  165:        0.649       1.188       0.259       1.112       0.055       0.664       1.883       5.811
  | Times  166:        0.608       1.548       0.256       1.091       0.057       0.363       1.887       5.811
  | Times  167:        0.629       1.125       0.249       1.104       0.057       0.759       1.888       5.811
  | Times  168:        0.723       1.691       0.291       0.861       0.038       0.320       1.886       5.811
  | Times  169:        0.706       1.217       0.270       0.846       0.038       0.851       1.882       5.811
  | Times  170:        0.758       1.714       0.305       0.833       0.047       0.271       1.883       5.811
  | Times  171:        0.685       1.205       0.266       0.813       0.047       0.915       1.880       5.811
  | Times  172:        0.595       1.211       0.259       0.466       0.052       1.344       1.884       5.811
  | Times  173:        0.536       0.976       0.215       0.459       0.052       1.691       1.882       5.811
  | Times  174:        0.490       1.110       0.250       0.419       0.055       1.610       1.876       5.811
  | Times  175:        0.441       0.734       0.160       0.399       0.055       2.153       1.869       5.811
  | Times  176:        0.354       1.032       0.268       0.349       0.033       1.922       1.854       5.811
  | Times  177:        0.305       0.546       0.133       0.327       0.033       2.619       1.848       5.811
  | Times  178:        0.421       1.285       0.274       0.423       0.030       1.525       1.853       5.811
  | Times  179:        0.363       0.961       0.224       0.409       0.030       1.976       1.849       5.811
  | Times  180:        0.456       1.336       0.261       0.435       0.029       1.438       1.855       5.811
  | Times  181:        0.401       1.055       0.266       0.431       0.029       1.777       1.852       5.811
  | Times  182:        0.373       0.978       0.208       0.388       0.032       1.977       1.854       5.811
  | Times  183:        0.342       0.800       0.210       0.364       0.032       2.213       1.850       5.811
  | Times  184:        0.433       2.334       0.675       0.483       0.004       0.019       1.863       5.811
  | Times  185:        0.396       2.214       0.695       0.451       0.004       0.189       1.862       5.811
  | Times  186:        0.394       2.116       0.675       0.414       0.004       0.349       1.860       5.811
  | Times  187:        0.375       2.059       0.671       0.417       0.004       0.422       1.863       5.811
  | Times  188:        0.414       2.297       0.698       0.483       0.004       0.050       1.864       5.811
  | Times  189:        0.365       1.965       0.654       0.400       0.004       0.561       1.862       5.811
  | Times  190:        0.429       2.266       0.682       0.474       0.004       0.090       1.864       5.811
  | Times  191:        0.415       2.247       0.695       0.461       0.004       0.124       1.863       5.811
  | Times  192:        0.677       1.472       0.235       1.043       0.045       0.624       1.715       5.811
  | Times  193:        0.656       1.165       0.260       1.004       0.045       0.964       1.716       5.811
  | Times  194:        0.766       1.508       0.288       1.064       0.050       0.408       1.726       5.811
  | Times  195:        0.543       1.140       0.256       0.998       0.050       1.108       1.716       5.811
  | Times  196:        0.716       1.523       0.245       1.123       0.050       0.429       1.724       5.811
  | Times  197:        0.643       1.189       0.260       1.094       0.050       0.854       1.720       5.811
  | Times  198:        0.615       1.559       0.249       1.072       0.057       0.530       1.729       5.811
  | Times  199:        0.663       1.149       0.252       1.093       0.057       0.866       1.730       5.811
  | Times  200:        0.753       1.709       0.286       0.863       0.047       0.421       1.731       5.811
  | Times  201:        0.707       1.232       0.264       0.854       0.047       0.979       1.728       5.811
  | Times  202:        0.751       1.725       0.286       0.852       0.052       0.415       1.728       5.811
  | Times  203:        0.714       1.233       0.264       0.842       0.053       0.980       1.726       5.811
  | Times  204:        0.592       1.230       0.257       0.481       0.048       1.485       1.718       5.811
  | Times  205:        0.531       0.980       0.214       0.471       0.048       1.850       1.716       5.811
  | Times  206:        0.510       1.134       0.248       0.423       0.052       1.731       1.714       5.811
  | Times  207:        0.446       0.758       0.163       0.399       0.052       2.284       1.708       5.811
  | Times  208:        0.368       1.068       0.270       0.356       0.034       2.023       1.691       5.811
  | Times  209:        0.324       0.570       0.136       0.335       0.034       2.726       1.687       5.811
  | Times  210:        0.442       1.299       0.267       0.441       0.031       1.637       1.694       5.811
  | Times  211:        0.381       0.987       0.227       0.423       0.031       2.071       1.690       5.811
  | Times  212:        0.456       1.341       0.252       0.441       0.032       1.592       1.695       5.811
  | Times  213:        0.415       1.055       0.263       0.436       0.032       1.918       1.692       5.811
  | Times  214:        0.379       0.996       0.210       0.381       0.036       2.119       1.690       5.811
  | Times  215:        0.343       0.795       0.208       0.359       0.036       2.384       1.685       5.811
  | Times  216:        0.449       2.387       0.672       0.487       0.004       0.111       1.701       5.811
  | Times  217:        0.412       2.262       0.697       0.457       0.004       0.282       1.696       5.811
  | Times  218:        0.414       2.176       0.683       0.419       0.004       0.417       1.697       5.811
  | Times  219:        0.384       2.104       0.672       0.420       0.004       0.526       1.701       5.811
  | Times  220:        0.420       2.340       0.698       0.490       0.004       0.154       1.706       5.811
  | Times  221:        0.382       2.024       0.659       0.411       0.004       0.627       1.703       5.811
  | Times  222:        0.430       2.293       0.685       0.475       0.004       0.222       1.701       5.811
  | Times  223:        0.441       2.336       0.729       0.484       0.004       0.111       1.706       5.811
  | Times  224:        0.454       0.993       0.152       0.666       0.030       0.407       3.108       5.811
  | Times  225:        0.441       0.773       0.176       0.636       0.030       0.646       3.108       5.811
  | Times  226:        0.517       1.019       0.191       0.689       0.031       0.247       3.115       5.811
  | Times  227:        0.384       0.751       0.176       0.647       0.031       0.713       3.108       5.811
  | Times  228:        0.486       1.035       0.169       0.736       0.035       0.238       3.112       5.811
  | Times  229:        0.440       0.780       0.182       0.710       0.035       0.554       3.109       5.811
  | Times  230:        0.426       1.051       0.174       0.708       0.034       0.301       3.116       5.811
  | Times  231:        0.447       0.767       0.175       0.718       0.034       0.552       3.117       5.811
  | Times  232:        0.509       1.151       0.189       0.576       0.034       0.235       3.116       5.810
  | Times  233:        0.488       0.810       0.188       0.563       0.034       0.614       3.114       5.811
  | Times  234:        0.505       1.170       0.189       0.568       0.031       0.231       3.117       5.811
  | Times  235:        0.477       0.813       0.191       0.558       0.031       0.625       3.115       5.811
  | Times  236:        0.395       0.838       0.166       0.315       0.033       0.955       3.108       5.810
  | Times  237:        0.366       0.652       0.149       0.309       0.033       1.195       3.106       5.811
  | Times  238:        0.352       0.772       0.165       0.274       0.035       1.103       3.110       5.811
  | Times  239:        0.295       0.510       0.120       0.264       0.035       1.480       3.107       5.811
  | Times  240:        0.243       0.733       0.181       0.237       0.023       1.307       3.086       5.811
  | Times  241:        0.223       0.383       0.097       0.224       0.023       1.779       3.082       5.810
  | Times  242:        0.298       0.883       0.187       0.285       0.021       1.044       3.093       5.811
  | Times  243:        0.263       0.665       0.160       0.275       0.021       1.336       3.090       5.811
  | Times  244:        0.314       0.914       0.172       0.289       0.021       1.007       3.093       5.810
  | Times  245:        0.282       0.703       0.184       0.289       0.021       1.241       3.091       5.811
  | Times  246:        0.262       0.677       0.144       0.262       0.023       1.356       3.087       5.811
  | Times  247:        0.226       0.522       0.145       0.243       0.023       1.570       3.082       5.810
  | Times  248:        0.304       1.610       0.461       0.323       0.003       0.012       3.098       5.811
  | Times  249:        0.281       1.535       0.471       0.306       0.003       0.121       3.095       5.811
  | Times  250:        0.277       1.471       0.464       0.277       0.003       0.221       3.098       5.810
  | Times  251:        0.259       1.412       0.460       0.282       0.003       0.297       3.097       5.811
  | Times  252:        0.284       1.569       0.478       0.330       0.003       0.048       3.098       5.811
  | Times  253:        0.254       1.375       0.454       0.275       0.003       0.351       3.098       5.811
  | Times  254:        0.292       1.536       0.466       0.320       0.003       0.094       3.098       5.811
  | Times  255:        0.287       1.522       0.471       0.313       0.003       0.116       3.099       5.811
  | Times  sum:      133.693     369.785      91.814     163.828       8.729     254.283     465.409    1487.540

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.201       0.000       0.105       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.392       1.812
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70516412 eV
  Highest occupied state (VBM) at     -7.57249766 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16216942 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73466708 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09731696 Ha       -4900.69733910 eV
  | XC energy correction          :         -22.32887838 Ha        -607.59969494 eV
  | XC potential correction       :          42.04405099 Ha        1144.07683755 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.94757185 Ha        -733.28073898 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12529889 Ha       -8901.53228766 eV
  | Total energy, T -> 0          :        -327.12529889 Ha       -8901.53228766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12529889 Ha       -8901.53228766 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54496410 Ha        7878.91934812 eV
  | Electrostatic energy          :        -573.62496859 Ha      -15609.12957915 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916315 Ha          -0.52145592 eV
  | Sum of eigenvalues per atom                           :        -136.13048164 eV
  | Total energy (T->0) per atom                          :        -247.26478577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26478577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.908 s, elapsed      217.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

