------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.751
  Time zero on CPU 1             :   0.238243390000000E+02  s.
  Internal wall clock time zero  :           520359147.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDFDEC54-2624-49B9-AADB-6B6C4ECFAB53

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803241         -511.66221
      2       2.00000         -18.749235         -510.19265
      3       2.00000          -0.941283          -25.61360
      4       2.00000          -0.892419          -24.28394
      5       2.00000          -0.503867          -13.71091
      6       2.00000          -0.462509          -12.58552
      7       2.00000          -0.360908           -9.82082
      8       2.00000          -0.310796           -8.45718
      9       2.00000          -0.281541           -7.66113
     10       2.00000          -0.237989           -6.47602
     11       0.00000          -0.014939           -0.40651
     12       0.00000           0.006090            0.16573
     13       0.00000           0.011305            0.30762
     14       0.00000           0.019097            0.51966
     15       0.00000           0.019277            0.52455
     16       0.00000           0.021892            0.59570
     17       0.00000           0.030681            0.83488
     18       0.00000           0.033209            0.90367
     19       0.00000           0.039236            1.06765
     20       0.00000           0.053204            1.44776
     21       0.00000           0.058550            1.59322
     22       0.00000           0.065776            1.78986
     23       0.00000           0.070303            1.91304
     24       0.00000           0.074032            2.01453
     25       0.00000           0.082154            2.23553
     26       0.00000           0.087996            2.39451
     27       0.00000           0.090250            2.45584
     28       0.00000           0.094883            2.58190
     29       0.00000           0.095919            2.61009
     30       0.00000           0.103675            2.82113
     31       0.00000           0.108702            2.95794
     32       0.00000           0.114337            3.11125
     33       0.00000           0.118250            3.21775
     34       0.00000           0.124219            3.38018
     35       0.00000           0.125706            3.42064
     36       0.00000           0.129243            3.51689
     37       0.00000           0.146099            3.97557
     38       0.00000           0.157189            4.27732
     39       0.00000           0.162345            4.41763
     40       0.00000           0.163624            4.45243
     41       0.00000           0.173850            4.73069
     42       0.00000           0.175339            4.77122
     43       0.00000           0.181524            4.93953
     44       0.00000           0.186505            5.07506
     45       0.00000           0.191110            5.20036
     46       0.00000           0.195695            5.32512
     47       0.00000           0.201969            5.49584
     48       0.00000           0.214802            5.84507
     49       0.00000           0.218536            5.94667
     50       0.00000           0.220622            6.00342
     51       0.00000           0.225694            6.14144
     52       0.00000           0.233297            6.34833
     53       0.00000           0.241001            6.55798
     54       0.00000           0.241864            6.58145
     55       0.00000           0.249541            6.79036
     56       0.00000           0.258805            7.04244
     57       0.00000           0.262390            7.13999
     58       0.00000           0.267408            7.27655
     59       0.00000           0.272563            7.41681
     60       0.00000           0.272910            7.42626
     61       0.00000           0.277101            7.54030
     62       0.00000           0.280851            7.64236
     63       0.00000           0.285829            7.77779
     64       0.00000           0.288272            7.84429
     65       0.00000           0.289903            7.88866
     66       0.00000           0.292281            7.95337
     67       0.00000           0.293561            7.98821
     68       0.00000           0.295479            8.04040
     69       0.00000           0.302583            8.23372
     70       0.00000           0.304107            8.27516
     71       0.00000           0.304608            8.28879
     72       0.00000           0.309702            8.42742
     73       0.00000           0.311693            8.48161
     74       0.00000           0.318220            8.65921
     75       0.00000           0.324891            8.84072
     76       0.00000           0.327385            8.90859
     77       0.00000           0.327493            8.91155
     78       0.00000           0.328007            8.92553
     79       0.00000           0.336230            9.14927
     80       0.00000           0.341801            9.30087
     81       0.00000           0.345958            9.41399
     82       0.00000           0.347166            9.44687
     83       0.00000           0.350245            9.53066
     84       0.00000           0.354597            9.64908
     85       0.00000           0.355168            9.66461
     86       0.00000           0.357092            9.71698
     87       0.00000           0.361374            9.83350
     88       0.00000           0.366503            9.97304
     89       0.00000           0.367927           10.01181
     90       0.00000           0.370795           10.08983
     91       0.00000           0.372801           10.14444
     92       0.00000           0.374399           10.18791
     93       0.00000           0.379894           10.33743
     94       0.00000           0.382205           10.40034
     95       0.00000           0.385246           10.48308
     96       0.00000           0.386362           10.51344
     97       0.00000           0.394277           10.72881
     98       0.00000           0.398107           10.83303
     99       0.00000           0.398582           10.84596
    100       0.00000           0.399907           10.88201
    101       0.00000           0.406290           11.05572
    102       0.00000           0.408812           11.12435
    103       0.00000           0.411433           11.19566
    104       0.00000           0.413041           11.23941
    105       0.00000           0.420008           11.42899
    106       0.00000           0.422037           11.48422
    107       0.00000           0.425686           11.58350
    108       0.00000           0.426284           11.59977
    109       0.00000           0.426860           11.61544
    110       0.00000           0.434427           11.82135
    111       0.00000           0.439068           11.94765
    112       0.00000           0.442997           12.05455
    113       0.00000           0.455557           12.39633
    114       0.00000           0.456556           12.42352
    115       0.00000           0.460130           12.52076
    116       0.00000           0.460381           12.52762
    117       0.00000           0.477733           12.99979
    118       0.00000           0.491162           13.36519
    119       0.00000           0.504823           13.73694
    120       0.00000           0.513589           13.97546
    121       0.00000           0.517988           14.09518
    122       0.00000           0.524531           14.27320
    123       0.00000           0.530371           14.43213
    124       0.00000           0.532052           14.47787
    125       0.00000           0.535235           14.56448
    126       0.00000           0.548811           14.93389
    127       0.00000           0.566262           15.40878
    128       0.00000           0.571186           15.54277
    129       0.00000           0.578557           15.74333
    130       0.00000           0.582804           15.85891
    131       0.00000           0.586891           15.97010
    132       0.00000           0.592603           16.12555
    133       0.00000           0.598747           16.29273
    134       0.00000           0.601282           16.36170
    135       0.00000           0.602861           16.40469
    136       0.00000           0.639321           17.39682
    137       0.00000           0.665537           18.11018
    138       0.00000           0.665913           18.12041
    139       0.00000           0.675717           18.38718
    140       0.00000           0.679432           18.48828
    141       0.00000           0.682859           18.58153
    142       0.00000           0.690673           18.79416
    143       0.00000           0.696512           18.95305
    144       0.00000           0.697675           18.98470
    145       0.00000           0.713475           19.41464
    146       0.00000           0.718248           19.54453
    147       0.00000           0.720562           19.60749
    148       0.00000           0.722047           19.64789
    149       0.00000           0.726671           19.77373
    150       0.00000           0.733303           19.95419
    151       0.00000           0.738620           20.09887
    152       0.00000           0.742672           20.20914
    153       0.00000           0.757325           20.60787
    154       0.00000           0.760585           20.69657
    155       0.00000           0.768669           20.91654
    156       0.00000           0.785216           21.36682
    157       0.00000           0.796321           21.66900
    158       0.00000           0.797972           21.71391
    159       0.00000           0.812742           22.11583
    160       0.00000           0.814584           22.16596
    161       0.00000           0.818917           22.28387
    162       0.00000           0.834639           22.71168
    163       0.00000           0.849190           23.10763
    164       0.00000           0.853144           23.21522
    165       0.00000           0.868616           23.63625
    166       0.00000           0.871370           23.71119
    167       0.00000           0.877172           23.86906
    168       0.00000           0.885214           24.08790
    169       0.00000           0.888708           24.18297
    170       0.00000           0.899730           24.48290
    171       0.00000           0.903473           24.58475
    172       0.00000           0.911560           24.80480
    173       0.00000           0.914353           24.88081
    174       0.00000           0.916969           24.95199
    175       0.00000           0.922128           25.09237
    176       0.00000           0.924242           25.14991
    177       0.00000           0.926221           25.20376
    178       0.00000           0.934693           25.43429
    179       0.00000           0.946955           25.76795
    180       0.00000           0.950990           25.87776
    181       0.00000           0.956044           26.01528
    182       0.00000           0.962980           26.20401
    183       0.00000           0.975925           26.55626
    184       0.00000           0.978795           26.63438
    185       0.00000           0.981819           26.71666
    186       0.00000           0.990442           26.95129
    187       0.00000           1.004094           27.32278
    188       0.00000           1.005163           27.35188
    189       0.00000           1.010975           27.51002
    190       0.00000           1.014938           27.61787
    191       0.00000           1.024315           27.87303
    192       0.00000           1.038698           28.26440
    193       0.00000           1.040442           28.31186
    194       0.00000           1.049417           28.55610
    195       0.00000           1.053874           28.67738
    196       0.00000           1.057596           28.77866
    197       0.00000           1.061483           28.88443
    198       0.00000           1.064713           28.97230
    199       0.00000           1.068697           29.08072
    200       0.00000           1.073578           29.21355
    201       0.00000           1.081688           29.43422
    202       0.00000           1.084279           29.50473
    203       0.00000           1.088312           29.61448
    204       0.00000           1.090927           29.68562
    205       0.00000           1.099072           29.90727
    206       0.00000           1.103444           30.02624
    207       0.00000           1.118167           30.42686
    208       0.00000           1.121992           30.53095
    209       0.00000           1.133766           30.85133
    210       0.00000           1.141411           31.05937
    211       0.00000           1.152898           31.37194
    212       0.00000           1.157539           31.49823
    213       0.00000           1.162510           31.63350
    214       0.00000           1.169753           31.83060
    215       0.00000           1.182571           32.17938
    216       0.00000           1.197691           32.59083
    217       0.00000           1.200334           32.66275
    218       0.00000           1.201788           32.70233
    219       0.00000           1.218940           33.16904
    220       0.00000           1.225514           33.34794
    221       0.00000           1.230854           33.49325
    222       0.00000           1.232660           33.54239
    223       0.00000           1.240849           33.76523
    224       0.00000           1.245046           33.87942
    225       0.00000           1.258027           34.23266
    226       0.00000           1.260241           34.29290
    227       0.00000           1.263544           34.38277
    228       0.00000           1.264724           34.41490
    229       0.00000           1.274003           34.66739
    230       0.00000           1.282649           34.90266
    231       0.00000           1.285918           34.99162
    232       0.00000           1.296989           35.29286
    233       0.00000           1.301773           35.42305
    234       0.00000           1.307362           35.57512
    235       0.00000           1.313891           35.75280
    236       0.00000           1.321816           35.96844
    237       0.00000           1.331167           36.22290
    238       0.00000           1.337113           36.38471
    239       0.00000           1.346291           36.63446
    240       0.00000           1.353525           36.83129
    241       0.00000           1.357177           36.93067
    242       0.00000           1.364598           37.13260
    243       0.00000           1.368774           37.24623
    244       0.00000           1.388607           37.78592
    245       0.00000           1.393349           37.91495
    246       0.00000           1.402303           38.15861
    247       0.00000           1.414594           38.49307
    248       0.00000           1.432207           38.97233
    249       0.00000           1.436980           39.10222
    250       0.00000           1.444682           39.31179
    251       0.00000           1.467407           39.93017
    252       0.00000           1.474385           40.12005
    253       0.00000           1.489398           40.52859
    254       0.00000           1.530892           41.65768
    255       0.00000           1.552939           42.25761
    256       0.00000           1.567750           42.66063
    257       0.00000           1.570436           42.73373
    258       0.00000           1.581065           43.02297
    259       0.00000           1.585282           43.13771
    260       0.00000           1.602092           43.59515
    261       0.00000           1.611911           43.86232
    262       0.00000           1.618588           44.04403
    263       0.00000           1.624390           44.20190
    264       0.00000           1.628320           44.30885
    265       0.00000           1.646996           44.81703
    266       0.00000           1.657071           45.09119
    267       0.00000           1.676645           45.62383
    268       0.00000           1.684348           45.83343
    269       0.00000           1.691132           46.01805
    270       0.00000           1.695546           46.13816
    271       0.00000           1.700617           46.27615
    272       0.00000           1.710047           46.53276
    273       0.00000           1.731108           47.10585
    274       0.00000           1.738670           47.31162
    275       0.00000           1.742647           47.41983
    276       0.00000           1.767277           48.09004
    277       0.00000           1.776427           48.33905
    278       0.00000           1.791728           48.75541
    279       0.00000           1.799996           48.98039
    280       0.00000           1.810745           49.27289
    281       0.00000           1.827269           49.72253
    282       0.00000           1.835321           49.94162
    283       0.00000           1.839178           50.04657
    284       0.00000           1.846907           50.25690
    285       0.00000           1.857425           50.54311
    286       0.00000           1.865809           50.77125
    287       0.00000           1.875165           51.02584
    288       0.00000           1.894430           51.55008
    289       0.00000           1.906919           51.88990
    290       0.00000           1.926179           52.41400
    291       0.00000           1.927797           52.45802
    292       0.00000           1.947433           52.99234
    293       0.00000           1.969355           53.58888
    294       0.00000           1.981860           53.92915
    295       0.00000           1.988538           54.11086
    296       0.00000           2.000042           54.42392
    297       0.00000           2.020229           54.97322
    298       0.00000           2.046972           55.70093
    299       0.00000           2.076102           56.49362
    300       0.00000           2.085510           56.74961
    301       0.00000           2.100852           57.16710
    302       0.00000           2.112942           57.49607
    303       0.00000           2.121685           57.73398
    304       0.00000           2.124903           57.82154
    305       0.00000           2.133825           58.06433
    306       0.00000           2.144669           58.35941
    307       0.00000           2.151519           58.54581
    308       0.00000           2.159857           58.77269
    309       0.00000           2.173248           59.13708
    310       0.00000           2.176870           59.23564
    311       0.00000           2.181486           59.36126
    312       0.00000           2.190612           59.60958
    313       0.00000           2.199914           59.86271
    314       0.00000           2.214949           60.27183
    315       0.00000           2.228969           60.65333
    316       0.00000           2.231490           60.72194
    317       0.00000           2.232428           60.74745
    318       0.00000           2.236993           60.87168
    319       0.00000           2.241301           60.98891
    320       0.00000           2.251146           61.25680
    321       0.00000           2.266027           61.66174
    322       0.00000           2.273545           61.86631
    323       0.00000           2.283953           62.14952
    324       0.00000           2.297518           62.51865
    325       0.00000           2.299855           62.58224
    326       0.00000           2.313509           62.95377
    327       0.00000           2.321512           63.17155
    328       0.00000           2.328402           63.35903
    329       0.00000           2.336303           63.57403
    330       0.00000           2.346807           63.85987
    331       0.00000           2.353373           64.03854
    332       0.00000           2.357562           64.15252
    333       0.00000           2.361309           64.25448
    334       0.00000           2.369278           64.47133
    335       0.00000           2.374426           64.61143
    336       0.00000           2.383947           64.87049
    337       0.00000           2.396592           65.21460
    338       0.00000           2.402098           65.36441
    339       0.00000           2.403963           65.41515
    340       0.00000           2.410221           65.58545
    341       0.00000           2.418784           65.81846
    342       0.00000           2.430974           66.15016
    343       0.00000           2.436058           66.28851
    344       0.00000           2.441234           66.42936
    345       0.00000           2.444964           66.53086
    346       0.00000           2.456808           66.85315
    347       0.00000           2.479552           67.47204
    348       0.00000           2.484031           67.59392
    349       0.00000           2.500056           68.02999
    350       0.00000           2.506554           68.20681
    351       0.00000           2.511716           68.34726
    352       0.00000           2.531681           68.89055
    353       0.00000           2.535992           69.00785
    354       0.00000           2.543933           69.22393
    355       0.00000           2.550218           69.39497
    356       0.00000           2.559237           69.64039
    357       0.00000           2.567186           69.85669
    358       0.00000           2.577859           70.14712
    359       0.00000           2.584094           70.31678
    360       0.00000           2.597775           70.68905
    361       0.00000           2.604331           70.86747
    362       0.00000           2.615130           71.16131
    363       0.00000           2.633646           71.66516
    364       0.00000           2.650437           72.12205
    365       0.00000           2.668913           72.62481
    366       0.00000           2.684932           73.06072
    367       0.00000           2.686758           73.11041
    368       0.00000           2.701310           73.50640
    369       0.00000           2.721834           74.06488
    370       0.00000           2.725691           74.16984
    371       0.00000           2.729843           74.28279
    372       0.00000           2.747385           74.76014
    373       0.00000           2.752215           74.89159
    374       0.00000           2.759157           75.08049
    375       0.00000           2.766645           75.28424
    376       0.00000           2.772942           75.45558
    377       0.00000           2.776112           75.54185
    378       0.00000           2.789387           75.90309
    379       0.00000           2.792965           76.00043
    380       0.00000           2.800642           76.20934
    381       0.00000           2.814669           76.59104
    382       0.00000           2.832257           77.06962
    383       0.00000           2.836471           77.18432
    384       0.00000           2.851507           77.59345
    385       0.00000           2.864434           77.94521
    386       0.00000           2.881298           78.40410
    387       0.00000           2.896316           78.81276
    388       0.00000           2.900225           78.91914
    389       0.00000           2.914103           79.29679
    390       0.00000           2.919490           79.44338
    391       0.00000           2.945134           80.14118
    392       0.00000           2.951073           80.30279
    393       0.00000           2.995056           81.49962
    394       0.00000           2.997844           81.57549
    395       0.00000           3.008140           81.85564
    396       0.00000           3.019760           82.17186
    397       0.00000           3.044218           82.83740
    398       0.00000           3.084468           83.93265
    399       0.00000           3.126551           85.07779
    400       0.00000           3.131118           85.20205
    401       0.00000           3.152516           85.78434
    402       0.00000           3.171173           86.29202
    403       0.00000           3.189404           86.78809
    404       0.00000           3.197186           86.99985
    405       0.00000           3.221382           87.65826
    406       0.00000           3.249908           88.43451
    407       0.00000           3.258510           88.66856
    408       0.00000           3.299102           89.77313
    409       0.00000           3.308714           90.03470
    410       0.00000           3.323015           90.42384
    411       0.00000           3.329657           90.60456
    412       0.00000           3.333514           90.70952
    413       0.00000           3.342792           90.96201
    414       0.00000           3.354081           91.26919
    415       0.00000           3.362363           91.49454
    416       0.00000           3.375309           91.84682
    417       0.00000           3.391523           92.28804
    418       0.00000           3.408167           92.74095
    419       0.00000           3.428205           93.28622
    420       0.00000           3.451589           93.92252
    421       0.00000           3.475568           94.57503
    422       0.00000           3.495444           95.11588
    423       0.00000           3.505463           95.38851
    424       0.00000           3.509532           95.49922
    425       0.00000           3.524500           95.90652
    426       0.00000           3.528956           96.02779
    427       0.00000           3.533543           96.15260
    428       0.00000           3.548508           96.55982
    429       0.00000           3.553314           96.69060
    430       0.00000           3.562609           96.94352
    431       0.00000           3.577088           97.33751
    432       0.00000           3.583446           97.51053
    433       0.00000           3.588269           97.64178
    434       0.00000           3.599312           97.94226
    435       0.00000           3.605474           98.10995
    436       0.00000           3.607187           98.15655
    437       0.00000           3.619696           98.49695
    438       0.00000           3.625493           98.65467
    439       0.00000           3.649819           99.31662
    440       0.00000           3.662614           99.66479
    441       0.00000           3.681447          100.17727
    442       0.00000           3.695235          100.55247
    443       0.00000           3.702495          100.75002
    444       0.00000           3.708408          100.91091
    445       0.00000           3.722948          101.30658
    446       0.00000           3.725850          101.38553
    447       0.00000           3.729984          101.49802
    448       0.00000           3.753289          102.13220
    449       0.00000           3.768449          102.54471
    450       0.00000           3.789198          103.10932
    451       0.00000           3.802469          103.47043
    452       0.00000           3.804051          103.51349
    453       0.00000           3.838168          104.44187
    454       0.00000           3.859150          105.01280
    455       0.00000           3.876809          105.49334
    456       0.00000           3.905657          106.27832
    457       0.00000           3.915495          106.54604
    458       0.00000           3.920803          106.69048
    459       0.00000           3.924227          106.78365
    460       0.00000           3.941889          107.26425
    461       0.00000           3.948611          107.44718
    462       0.00000           3.958414          107.71393
    463       0.00000           3.967642          107.96503
    464       0.00000           3.978681          108.26542
    465       0.00000           3.983214          108.38876
    466       0.00000           3.991500          108.61424
    467       0.00000           3.997482          108.77701
    468       0.00000           4.014977          109.25309
    469       0.00000           4.024877          109.52248
    470       0.00000           4.029866          109.65824
    471       0.00000           4.038833          109.90224
    472       0.00000           4.041427          109.97282
    473       0.00000           4.058884          110.44786
    474       0.00000           4.068466          110.70860
    475       0.00000           4.072956          110.83077
    476       0.00000           4.084876          111.15512
    477       0.00000           4.088047          111.24143
    478       0.00000           4.091298          111.32987
    479       0.00000           4.098243          111.51886
    480       0.00000           4.100027          111.56741
    481       0.00000           4.112196          111.89856
    482       0.00000           4.123772          112.21353
    483       0.00000           4.127195          112.30669
    484       0.00000           4.143585          112.75269
    485       0.00000           4.151502          112.96812
    486       0.00000           4.164096          113.31083
    487       0.00000           4.175246          113.61424
    488       0.00000           4.181428          113.78245
    489       0.00000           4.200984          114.31460
    490       0.00000           4.235161          115.24459
    491       0.00000           4.244435          115.49695
    492       0.00000           4.266010          116.08403
    493       0.00000           4.271548          116.23474
    494       0.00000           4.293088          116.82087
    495       0.00000           4.297563          116.94264
    496       0.00000           4.304393          117.12851
    497       0.00000           4.321994          117.60743
    498       0.00000           4.333215          117.91279
    499       0.00000           4.377064          119.10598
    500       0.00000           4.392632          119.52960
    501       0.00000           4.406512          119.90730
    502       0.00000           4.425518          120.42446
    503       0.00000           4.444048          120.92869
    504       0.00000           4.465377          121.50908
    505       0.00000           4.470138          121.63863
    506       0.00000           4.476710          121.81749
    507       0.00000           4.486407          122.08136
    508       0.00000           4.489743          122.17213
    509       0.00000           4.499872          122.44773
    510       0.00000           4.505474          122.60019
    511       0.00000           4.547914          123.75504
    512       0.00000           4.554930          123.94595
    513       0.00000           4.566548          124.26210
    514       0.00000           4.583150          124.71385
    515       0.00000           4.585124          124.76756
    516       0.00000           4.598550          125.13292
    517       0.00000           4.614845          125.57633
    518       0.00000           4.633121          126.07363
    519       0.00000           4.643498          126.35600
    520       0.00000           4.647681          126.46985
    521       0.00000           4.667172          127.00022
    522       0.00000           4.695503          127.77113
    523       0.00000           4.698543          127.85387
    524       0.00000           4.706389          128.06737
    525       0.00000           4.726803          128.62285
    526       0.00000           4.744549          129.10574
    527       0.00000           4.771340          129.83476
    528       0.00000           4.780943          130.09607
    529       0.00000           4.790980          130.36919
    530       0.00000           4.803189          130.70143
    531       0.00000           4.830850          131.45413
    532       0.00000           4.839656          131.69374
    533       0.00000           4.844671          131.83020
    534       0.00000           4.859573          132.23571
    535       0.00000           4.876229          132.68893
    536       0.00000           4.891219          133.09684
    537       0.00000           4.900646          133.35335
    538       0.00000           4.912617          133.67912
    539       0.00000           4.930848          134.17519
    540       0.00000           4.951181          134.72850
    541       0.00000           4.957930          134.91215
    542       0.00000           4.976596          135.42007
    543       0.00000           4.981245          135.54658
    544       0.00000           4.999283          136.03741
    545       0.00000           5.015614          136.48180
    546       0.00000           5.034193          136.98737
    547       0.00000           5.050627          137.43456
    548       0.00000           5.057626          137.62500
    549       0.00000           5.068822          137.92965
    550       0.00000           5.077527          138.16654
    551       0.00000           5.086602          138.41349
    552       0.00000           5.097622          138.71334
    553       0.00000           5.137656          139.80273
    554       0.00000           5.141665          139.91182
    555       0.00000           5.150865          140.16218
    556       0.00000           5.160274          140.41819
    557       0.00000           5.172677          140.75570
    558       0.00000           5.189497          141.21339
    559       0.00000           5.204497          141.62156
    560       0.00000           5.223983          142.15181
    561       0.00000           5.239532          142.57491
    562       0.00000           5.248332          142.81438
    563       0.00000           5.267175          143.32713
    564       0.00000           5.274183          143.51783
    565       0.00000           5.276737          143.58731
    566       0.00000           5.288638          143.91116
    567       0.00000           5.295758          144.10491
    568       0.00000           5.306230          144.38987
    569       0.00000           5.326538          144.94248
    570       0.00000           5.337586          145.24310
    571       0.00000           5.358681          145.81714
    572       0.00000           5.371717          146.17186
    573       0.00000           5.376499          146.30198
    574       0.00000           5.386847          146.58358
    575       0.00000           5.398627          146.90411
    576       0.00000           5.408966          147.18545
    577       0.00000           5.418177          147.43611
    578       0.00000           5.421186          147.51799
    579       0.00000           5.440608          148.04647
    580       0.00000           5.453492          148.39706
    581       0.00000           5.474924          148.98026
    582       0.00000           5.477613          149.05342
    583       0.00000           5.485486          149.26767
    584       0.00000           5.518828          150.17496
    585       0.00000           5.523757          150.30909
    586       0.00000           5.536463          150.65483
    587       0.00000           5.550810          151.04522
    588       0.00000           5.565209          151.43705
    589       0.00000           5.584757          151.96897
    590       0.00000           5.593760          152.21395
    591       0.00000           5.620558          152.94315
    592       0.00000           5.623320          153.01831
    593       0.00000           5.639030          153.44581
    594       0.00000           5.656640          153.92500
    595       0.00000           5.666518          154.19380
    596       0.00000           5.679454          154.54581
    597       0.00000           5.693296          154.92247
    598       0.00000           5.728184          155.87181
    599       0.00000           5.758591          156.69924
    600       0.00000           5.831537          158.68419
    601       0.00000           5.832877          158.72065
    602       0.00000           5.849342          159.16871
    603       0.00000           5.866911          159.64676
    604       0.00000           5.902838          160.62439
    605       0.00000           5.911772          160.86749
    606       0.00000           5.935670          161.51780
    607       0.00000           5.957357          162.10792
    608       0.00000           5.971593          162.49531
    609       0.00000           5.995564          163.14759
    610       0.00000           6.003844          163.37291
    611       0.00000           6.032701          164.15816
    612       0.00000           6.040173          164.36148
    613       0.00000           6.052310          164.69174
    614       0.00000           6.064396          165.02061
    615       0.00000           6.085835          165.60399
    616       0.00000           6.100607          166.00597
    617       0.00000           6.118434          166.49105
    618       0.00000           6.135147          166.94583
    619       0.00000           6.150615          167.36674
    620       0.00000           6.204323          168.82823
    621       0.00000           6.226346          169.42750
    622       0.00000           6.237714          169.73684
    623       0.00000           6.253661          170.17077
    624       0.00000           6.296214          171.32869
    625       0.00000           6.299279          171.41211
    626       0.00000           6.328190          172.19881
    627       0.00000           6.383805          173.71217
    628       0.00000           6.407381          174.35370
    629       0.00000           6.419944          174.69556
    630       0.00000           6.486748          176.51339
    631       0.00000           6.516807          177.33133
    632       0.00000           6.534443          177.81125
    633       0.00000           6.539346          177.94467
    634       0.00000           6.568525          178.73865
    635       0.00000           6.595712          179.47846
    636       0.00000           6.615871          180.02701
    637       0.00000           6.685937          181.93360
    638       0.00000           6.757855          183.89058
    639       0.00000           6.785263          184.63639
    640       0.00000           6.819470          185.56721
    641       0.00000           6.859994          186.66994
    642       0.00000           6.919096          188.27818
    643       0.00000           6.942974          188.92792
    644       0.00000           6.987156          190.13017
    645       0.00000           7.066481          192.28874
    646       0.00000           7.094703          193.05669
    647       0.00000           7.185670          195.53204
    648       0.00000           7.223933          196.57321
    649       0.00000           7.238833          196.97868
    650       0.00000           7.282924          198.17843
    651       0.00000           7.314477          199.03704
    652       0.00000           7.329391          199.44288
    653       0.00000           7.353465          200.09795
    654       0.00000           7.367552          200.48130
    655       0.00000           7.400156          201.36849
    656       0.00000           7.425713          202.06393
    657       0.00000           7.517163          204.55240
    658       0.00000           7.604171          206.92001
    659       0.00000           7.619037          207.32456
    660       0.00000           7.676940          208.90015
    661       0.00000           7.762173          211.21948
    662       0.00000           7.771573          211.47527
    663       0.00000           7.853704          213.71016
    664       0.00000           7.952900          216.40942
    665       0.00000           7.979607          217.13616
    666       0.00000           8.066091          219.48952
    667       0.00000           8.107906          220.62735
    668       0.00000           8.137578          221.43476
    669       0.00000           8.508930          231.53977
    670       0.00000           8.515136          231.70865
    671       0.00000           8.557034          232.84875
    672       0.00000           8.572850          233.27911
    673       0.00000           8.583884          233.57936
    674       0.00000           8.588568          233.70682
    675       0.00000           8.629030          234.80786
    676       0.00000           8.660388          235.66115
    677       0.00000           8.735661          237.70942
    678       0.00000           8.794687          239.31561
    679       0.00000           8.824919          240.13825
    680       0.00000           8.900701          242.20039
    681       0.00000           8.923190          242.81236
    682       0.00000           8.974596          244.21119
    683       0.00000           9.010833          245.19723
    684       0.00000           9.117183          248.09118
    685       0.00000           9.136815          248.62538
    686       0.00000           9.331634          253.92668
    687       0.00000           9.874708          268.70448
    688       0.00000           9.874859          268.70858
    689       0.00000           9.879571          268.83680
    690       0.00000           9.881966          268.90198
    691       0.00000           9.883912          268.95492
    692       0.00000           9.893879          269.22615
    693       0.00000           9.895513          269.27062
    694       0.00000           9.896259          269.29092
    695       0.00000           9.917810          269.87735
    696       0.00000           9.949071          270.72800
    697       0.00000          10.127064          275.57144
    698       0.00000          10.145989          276.08640
    699       0.00000          10.227812          278.31292
    700       0.00000          10.242061          278.70065
    701       0.00000          10.262256          279.25018
    702       0.00000          10.276743          279.64441
    703       0.00000          10.391909          282.77822
    704       0.00000          10.422639          283.61443
    705       0.00000          10.493911          285.55386
    706       0.00000          10.547880          287.02243
    707       0.00000          10.617016          288.90370
    708       0.00000          10.642720          289.60315
    709       0.00000          10.768844          293.03516
    710       0.00000          10.795354          293.75652
    711       0.00000          10.903580          296.70150
    712       0.00000          10.931832          297.47029
    713       0.00000          10.934051          297.53068
    714       0.00000          10.960542          298.25153
    715       0.00000          11.243183          305.94259
    716       0.00000          11.260262          306.40731
    717       0.00000          11.427601          310.96084
    718       0.00000          11.481883          312.43794
    719       0.00000          11.672081          317.61347
    720       0.00000          11.685307          317.97338
    721       0.00000          11.931617          324.67583
    722       0.00000          11.958974          325.42023
    723       0.00000          11.978220          325.94394
    724       0.00000          11.998805          326.50409
    725       0.00000          12.118011          329.74786
    726       0.00000          12.169012          331.13567
    727       0.00000          12.180435          331.44650
    728       0.00000          12.262011          333.66629
    729       0.00000          12.332035          335.57176
    730       0.00000          12.354822          336.19182
    731       0.00000          12.378464          336.83515
    732       0.00000          12.418267          337.91823
