------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085950.593
  Time zero on CPU 1             :   0.173235881000000E+03  s.
  Internal wall clock time zero  :           521715590.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     80: my_n_atom_pairs:      6
  Task     81: my_n_atom_pairs:      6
  Task     82: my_n_atom_pairs:      6
  Task     83: my_n_atom_pairs:      6
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:     13
  Task     98: my_n_atom_pairs:     12
  Task     99: my_n_atom_pairs:     16
  Task    100: my_n_atom_pairs:     16
  Task    101: my_n_atom_pairs:     14
  Task    102: my_n_atom_pairs:     14
  Task    103: my_n_atom_pairs:     16
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     15
  Task    106: my_n_atom_pairs:     14
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      5
  Task    113: my_n_atom_pairs:      5
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      5
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     15
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     17
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.20
  Max. memory per node for ovlp3fn matrices:       21.513 GB
  Total memory for ovlp3fn matrices:       21.513 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:       21.513 GB
  --- time for get_ovlp3fn:        0.678
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.48
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.868 s         104.906 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.608 s           4.610 s
  | Grid partitioning                           :        0.989 s           0.989 s
  | Preloading free-atom quantities on grid     :        0.187 s           0.188 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       99.059 s          99.096 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.204 MB (on task  98)
  |   Maximum:      299.704 MB (on task  38)
  |   Average:      215.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.170 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      643.168 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      425.235 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.48
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      580.009 s, elapsed      630.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.035 s           5.036 s
  Available memory before start of SCF loop [GB]:    109.10

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090141.092
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.134313E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.895 s, elapsed      320.850 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.26
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           2           1
   Time for autotuning:    12.472705952000069
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.108072638511658
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19618841
  Full exact exchange energy:    1125.815449323685 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    1:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    2:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    3:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    4:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    5:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    6:        0.000       0.000       0.001       3.300       0.088       0.015       0.001       0.000       0.000       2.985
  | Comm    7:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm    8:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm    9:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm   10:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm   11:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm   12:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm   13:        0.000       0.000       0.001       3.305       0.088       0.015       0.001       0.000       0.000       2.439
  | Comm   14:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.525
  | Comm   15:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.525
  | Comm   16:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.525
  | Comm   17:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.525
  | Comm   18:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.524
  | Comm   19:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.524
  | Comm   20:        0.000       0.000       0.001       2.994       0.088       0.015       0.001       0.000       0.000       3.524
  | Comm   21:        0.000       0.000       0.001       0.115       0.088       0.015       0.001       0.000       0.000       0.149
  | Comm   22:        0.000       0.000       0.001       0.115       0.088       0.015       0.001       0.000       0.000       0.149
  | Comm   23:        0.000       0.000       0.001       0.270       0.088       0.015       0.001       0.000       0.000       0.163
  | Comm   24:        0.000       0.000       0.001       0.270       0.088       0.015       0.001       0.000       0.000       0.163
  | Comm   25:        0.000       0.000       0.001       0.165       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   26:        0.000       0.000       0.001       0.165       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   27:        0.000       0.000       0.001       0.231       0.088       0.015       0.001       0.000       0.000       0.405
  | Comm   28:        0.000       0.000       0.001       0.231       0.088       0.015       0.001       0.000       0.000       0.405
  | Comm   29:        0.000       0.000       0.001       0.168       0.088       0.015       0.001       0.000       0.000       0.213
  | Comm   30:        0.000       0.000       0.001       0.168       0.088       0.015       0.001       0.000       0.000       0.213
  | Comm   31:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   32:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   33:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   34:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   35:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   36:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   37:        0.000       0.000       0.001       3.077       0.088       0.015       0.001       0.000       0.000       2.267
  | Comm   38:        0.000       0.000       0.001       2.720       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   39:        0.000       0.000       0.001       2.721       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   40:        0.000       0.000       0.001       2.720       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   41:        0.000       0.000       0.001       2.720       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   42:        0.000       0.000       0.001       2.720       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   43:        0.000       0.000       0.001       2.720       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   44:        0.000       0.000       0.001       2.720       0.088       0.015       0.001       0.000       0.000       3.527
  | Comm   45:        0.000       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm   46:        0.000       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm   47:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   48:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   49:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   50:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   51:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   52:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   53:        0.000       0.000       0.001       2.053       0.088       0.015       0.001       0.000       0.000       2.094
  | Comm   54:        0.000       0.000       0.001       0.129       0.088       0.015       0.001       0.000       0.000       0.240
  | Comm   55:        0.000       0.000       0.001       0.129       0.088       0.015       0.001       0.000       0.000       0.240
  | Comm   56:        0.000       0.000       0.001       0.178       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   57:        0.000       0.000       0.001       0.178       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   58:        0.000       0.000       0.001       0.135       0.088       0.015       0.001       0.000       0.000       0.165
  | Comm   59:        0.000       0.000       0.001       0.135       0.088       0.015       0.001       0.000       0.000       0.165
  | Comm   60:        0.000       0.000       0.001       0.223       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm   61:        0.000       0.000       0.001       0.223       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm   62:        0.000       0.000       0.001       0.237       0.088       0.015       0.001       0.000       0.000       0.111
  | Comm   63:        0.000       0.000       0.001       0.237       0.088       0.015       0.001       0.000       0.000       0.111
  | Comm   64:        0.000       0.000       0.001       0.193       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   65:        0.000       0.000       0.001       0.193       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   66:        0.000       0.000       0.001       0.151       0.088       0.015       0.001       0.000       0.000       0.119
  | Comm   67:        0.000       0.000       0.001       0.151       0.088       0.015       0.001       0.000       0.000       0.119
  | Comm   68:        0.000       0.000       0.001       0.187       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm   69:        0.000       0.000       0.001       0.187       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm   70:        0.000       0.000       0.001       0.203       0.088       0.015       0.001       0.000       0.000       0.148
  | Comm   71:        0.000       0.000       0.001       0.203       0.088       0.015       0.000       0.000       0.000       0.148
  | Comm   72:        0.000       0.000       0.001       1.974       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm   73:        0.000       0.000       0.001       1.974       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm   74:        0.000       0.000       0.001       1.974       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm   75:        0.000       0.000       0.001       1.974       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm   76:        0.000       0.000       0.001       1.974       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm   77:        0.000       0.000       0.001       1.974       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm   78:        0.000       0.000       0.001       2.794       0.088       0.015       0.001       0.000       0.000       1.675
  | Comm   79:        0.000       0.000       0.001       2.794       0.088       0.015       0.001       0.000       0.000       1.675
  | Comm   80:        0.000       0.000       0.001       2.794       0.088       0.015       0.001       0.000       0.000       1.675
  | Comm   81:        0.000       0.000       0.001       2.794       0.088       0.015       0.001       0.000       0.000       1.675
  | Comm   82:        0.000       0.000       0.001       2.794       0.088       0.015       0.001       0.000       0.000       1.675
  | Comm   83:        0.000       0.000       0.001       2.794       0.088       0.015       0.001       0.000       0.000       1.675
  | Comm   84:        0.000       0.000       0.001       2.386       0.088       0.015       0.001       0.000       0.000       3.023
  | Comm   85:        0.000       0.000       0.001       2.386       0.088       0.015       0.001       0.000       0.000       3.023
  | Comm   86:        0.000       0.000       0.001       2.386       0.088       0.015       0.001       0.000       0.000       3.023
  | Comm   87:        0.000       0.000       0.001       2.386       0.088       0.015       0.001       0.000       0.000       3.023
  | Comm   88:        0.000       0.000       0.001       2.386       0.088       0.015       0.001       0.000       0.000       3.023
  | Comm   89:        0.000       0.000       0.001       2.386       0.088       0.015       0.001       0.000       0.000       3.023
  | Comm   90:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   91:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   92:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   93:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   94:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   95:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   96:        0.000       0.000       0.001       3.248       0.088       0.015       0.001       0.000       0.000       3.097
  | Comm   97:        0.000       0.000       0.001       0.191       0.088       0.015       0.001       0.000       0.000       0.201
  | Comm   98:        0.000       0.000       0.001       0.191       0.088       0.015       0.001       0.000       0.000       0.201
  | Comm   99:        0.000       0.000       0.001       0.318       0.088       0.015       0.001       0.000       0.000       0.383
  | Comm  100:        0.000       0.000       0.001       0.318       0.088       0.015       0.001       0.000       0.000       0.383
  | Comm  101:        0.000       0.000       0.001       0.214       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm  102:        0.000       0.000       0.001       0.214       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm  103:        0.000       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.175
  | Comm  104:        0.000       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.175
  | Comm  105:        0.000       0.000       0.001       0.219       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  106:        0.000       0.000       0.001       0.219       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  107:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  108:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  109:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  110:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  111:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  112:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  113:        0.000       0.000       0.001       2.297       0.088       0.015       0.001       0.000       0.000       2.614
  | Comm  114:        0.000       0.000       0.001       2.108       0.088       0.015       0.001       0.000       0.000       1.995
  | Comm  115:        0.000       0.000       0.001       2.108       0.088       0.015       0.001       0.000       0.000       1.995
  | Comm  116:        0.000       0.000       0.001       2.108       0.088       0.015       0.001       0.000       0.000       1.995
  | Comm  117:        0.000       0.000       0.001       2.108       0.088       0.015       0.001       0.000       0.000       1.995
  | Comm  118:        0.000       0.000       0.001       2.108       0.088       0.015       0.001       0.000       0.000       1.995
  | Comm  119:        0.000       0.000       0.001       2.108       0.088       0.015       0.001       0.000       0.000       1.995
  | Comm  120:        0.000       0.000       0.001       0.167       0.088       0.015       0.001       0.000       0.000       0.118
  | Comm  121:        0.000       0.000       0.001       0.167       0.088       0.015       0.001       0.000       0.000       0.118
  | Comm  122:        0.000       0.000       0.001       0.139       0.088       0.015       0.001       0.000       0.000       0.107
  | Comm  123:        0.000       0.000       0.001       0.139       0.088       0.015       0.001       0.000       0.000       0.107
  | Comm  124:        0.000       0.000       0.001       0.205       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm  125:        0.000       0.000       0.001       0.205       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm  126:        0.000       0.000       0.001       0.257       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm  127:        0.000       0.000       0.001       0.257       0.088       0.015       0.001       0.000       0.000       0.113
  | Imbalance    0:        0.006       0.000       0.000       0.128       0.003       0.000       0.036       0.000       0.000       0.001
  | Imbalance    1:        0.008       0.000       0.000       2.183       1.924       0.000       0.138       0.000       0.000       9.077
  | Imbalance    2:        0.008       0.000       0.000       2.657       1.584       0.000       0.129       0.000       0.000      11.379
  | Imbalance    3:        0.009       0.000       0.000       1.321       1.077       0.000       0.053       0.000       0.000      20.357
  | Imbalance    4:        0.008       0.000       0.000       0.012       1.112       0.000       0.028       0.000       0.000      17.789
  | Imbalance    5:        0.008       0.000       0.000       1.528       2.497       0.000       0.113       0.000       0.000       7.503
  | Imbalance    6:        0.008       0.000       0.000       0.198       1.222       0.000       0.040       0.000       0.000      24.342
  | Imbalance    7:        0.006       0.000       0.000       0.563       1.821       0.000       0.056       0.000       0.000       0.001
  | Imbalance    8:        0.007       0.000       0.000       0.447       2.213       0.000       0.049       0.000       0.000       6.796
  | Imbalance    9:        0.008       0.000       0.000       0.910       2.704       0.000       0.114       0.000       0.000       8.330
  | Imbalance   10:        0.007       0.000       0.000       0.292       2.368       0.000       0.037       0.000       0.000      19.169
  | Imbalance   11:        0.007       0.000       0.000       0.294       2.423       0.000       0.045       0.000       0.000      15.959
  | Imbalance   12:        0.008       0.000       0.000       0.001       2.717       0.000       0.039       0.000       0.000       9.076
  | Imbalance   13:        0.007       0.000       0.000       1.398       4.040       0.000       0.109       0.000       0.000      22.842
  | Imbalance   14:        0.006       0.000       0.000       0.001       0.885       0.000       0.045       0.000       0.000       0.001
  | Imbalance   15:        0.008       0.000       0.000       0.915       1.634       0.000       0.091       0.000       0.000       8.519
  | Imbalance   16:        0.011       0.000       0.000       1.661       7.016       0.000       0.073       0.000       0.000      13.149
  | Imbalance   17:        0.013       0.000       0.000       2.254       7.586       0.000       0.101       0.000       0.000      23.119
  | Imbalance   18:        0.013       0.000       0.000       2.089       7.644       0.000       0.102       0.000       0.000      22.072
  | Imbalance   19:        0.013       0.000       0.000       0.752       6.116       0.000       0.059       0.000       0.000      10.168
  | Imbalance   20:        0.014       0.000       0.000       2.338       8.834       0.000       0.154       0.000       0.000      27.623
  | Imbalance   21:        0.018       0.000       0.000       0.000      16.968       0.000       0.062       0.000       0.000       0.000
  | Imbalance   22:        0.021       0.000       0.000       0.558      17.253       0.000       0.076       0.000       0.000       9.743
  | Imbalance   23:        0.018       0.000       0.000       0.016      22.691       0.000       0.099       0.000       0.000       0.000
  | Imbalance   24:        0.016       0.000       0.000       0.039      22.250       0.000       0.128       0.000       0.000      10.943
  | Imbalance   25:        0.017       0.000       0.000       0.000      22.260       0.000       0.102       0.000       0.000       0.000
  | Imbalance   26:        0.019       0.000       0.000       0.712      22.629       0.000       0.102       0.000       0.000       8.270
  | Imbalance   27:        0.017       0.000       0.000       1.253      17.113       0.000       0.142       0.000       0.000       0.001
  | Imbalance   28:        0.021       0.000       0.000       0.001      15.599       0.000       0.070       0.000       0.000      11.184
  | Imbalance   29:        0.018       0.000       0.000       0.000      15.937       0.000       0.068       0.000       0.000       0.001
  | Imbalance   30:        0.021       0.000       0.000       0.836      16.424       0.000       0.094       0.000       0.000      11.572
  | Imbalance   31:        0.014       0.000       0.000       2.058      14.320       0.000       0.056       0.000       0.000       1.093
  | Imbalance   32:        0.007       0.000       0.000       3.236      12.604       0.000       0.131       0.000       0.000       0.066
  | Imbalance   33:        0.007       0.000       0.000       3.860      13.149       0.000       0.152       0.000       0.000       0.223
  | Imbalance   34:        0.007       0.000       0.000       2.402      12.095       0.000       0.064       0.000       0.000      11.297
  | Imbalance   35:        0.007       0.000       0.000       0.001      10.808       0.000       0.024       0.000       0.000       3.465
  | Imbalance   36:        0.007       0.000       0.000       1.953      13.769       0.000       0.089       0.000       0.000      12.019
  | Imbalance   37:        0.007       0.000       0.000       2.571      14.809       0.000       0.130       0.000       0.000       8.344
  | Imbalance   38:        0.005       0.000       0.000       0.001       5.840       0.000       0.009       0.000       0.000       1.873
  | Imbalance   39:        0.007       0.000       0.000       1.702       6.887       0.000       0.073       0.000       0.000       7.257
  | Imbalance   40:        0.002       0.000       0.000       1.186       6.170       0.000       0.045       0.000       0.000       0.001
  | Imbalance   41:        0.007       0.000       0.000       1.390       5.894       0.000       0.019       0.000       0.000      12.966
  | Imbalance   42:        0.007       0.000       0.000       1.439       6.521       0.000       0.048       0.000       0.000      10.693
  | Imbalance   43:        0.006       0.000       0.000       0.969       5.889       0.000       0.017       0.000       0.000       7.561
  | Imbalance   44:        0.008       0.000       0.000       1.793       8.559       0.000       0.054       0.000       0.000      22.625
  | Imbalance   45:        0.015       0.000       0.000       0.001      18.263       0.000       0.068       0.000       0.000       0.001
  | Imbalance   46:        0.008       0.000       0.000       0.648      18.520       0.000       0.073       0.000       0.000       7.713
  | Imbalance   47:        0.006       0.000       0.000       0.920      11.709       0.000       0.053       0.000       0.000       0.252
  | Imbalance   48:        0.015       0.000       0.000       1.022       9.464       0.000       0.057       0.000       0.000       7.722
  | Imbalance   49:        0.015       0.000       0.000       1.286       9.650       0.000       0.054       0.000       0.000       0.112
  | Imbalance   50:        0.015       0.000       0.000       1.792      10.077       0.000       0.091       0.000       0.000      13.827
  | Imbalance   51:        0.014       0.000       0.000       0.001       9.105       0.000       0.027       0.000       0.000      11.010
  | Imbalance   52:        0.015       0.000       0.000       1.020      11.012       0.000       0.044       0.000       0.000       9.492
  | Imbalance   53:        0.015       0.000       0.000       2.001      12.807       0.000       0.115       0.000       0.000      22.877
  | Imbalance   54:        0.019       0.000       0.000       0.821       8.197       0.000       0.077       0.000       0.000       0.001
  | Imbalance   55:        0.021       0.000       0.000       0.000       7.609       0.000       0.028       0.000       0.000      15.150
  | Imbalance   56:        0.019       0.000       0.000       0.219      14.938       0.000       0.068       0.000       0.000       0.000
  | Imbalance   57:        0.021       0.000       0.000       0.037      14.850       0.000       0.062       0.000       0.000      11.480
  | Imbalance   58:        0.019       0.000       0.000       0.032      11.054       0.000       0.048       0.000       0.000       0.001
  | Imbalance   59:        0.016       0.000       0.000       0.007      10.608       0.000       0.037       0.000       0.000      13.430
  | Imbalance   60:        0.018       0.000       0.000       0.092      25.589       0.000       0.112       0.000       0.000       0.001
  | Imbalance   61:        0.016       0.000       0.000       0.006      25.457       0.000       0.117       0.000       0.000       6.869
  | Imbalance   62:        0.019       0.000       0.000       0.041      26.308       0.000       0.110       0.000       0.000       0.000
  | Imbalance   63:        0.021       0.000       0.000       0.010      26.469       0.000       0.119       0.000       0.000       7.121
  | Imbalance   64:        0.014       0.000       0.000       0.275      35.049       0.000       0.173       0.000       0.000       0.000
  | Imbalance   65:        0.019       0.000       0.000       0.000      34.929       0.000       0.179       0.000       0.000       5.467
  | Imbalance   66:        0.018       0.000       0.000       0.695      28.413       0.000       0.165       0.000       0.000       0.000
  | Imbalance   67:        0.019       0.000       0.000       0.000      28.248       0.000       0.160       0.000       0.000       6.235
  | Imbalance   68:        0.013       0.000       0.000       0.006      30.990       0.000       0.175       0.000       0.000       0.000
  | Imbalance   69:        0.018       0.000       0.000       0.057      30.996       0.000       0.179       0.000       0.000       7.678
  | Imbalance   70:        0.017       0.000       0.000       0.003      40.383       0.000       0.215       0.000       0.000       0.000
  | Imbalance   71:        0.014       0.000       0.000       0.067      40.376       0.000       0.219       0.000       0.000       5.621
  | Imbalance   72:        0.010       0.000       0.000       1.265      18.319       0.000       0.132       0.000       0.000       0.001
  | Imbalance   73:        0.011       0.000       0.000       0.000      17.372       0.000       0.100       0.000       0.000      12.106
  | Imbalance   74:        0.010       0.000       0.000       1.088      18.046       0.000       0.129       0.000       0.000       8.249
  | Imbalance   75:        0.011       0.000       0.000       0.879      17.755       0.000       0.116       0.000       0.000      15.285
  | Imbalance   76:        0.011       0.000       0.000       0.170      18.544       0.000       0.111       0.000       0.000      10.915
