------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.785303600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5B6599A-17ED-4665-AC4E-52F0F303ED76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1662 in task   116
  | Maximal number of non-zero basis functions:     1691 in task   117
  | Maximal number of non-zero basis functions:     1679 in task   118
  | Maximal number of non-zero basis functions:     1662 in task   119
  | Maximal number of non-zero basis functions:     1677 in task   120
  | Maximal number of non-zero basis functions:     1748 in task   121
  | Maximal number of non-zero basis functions:     1681 in task   122
  | Maximal number of non-zero basis functions:     1771 in task   123
  | Maximal number of non-zero basis functions:     1686 in task   124
  | Maximal number of non-zero basis functions:     1785 in task   125
  | Maximal number of non-zero basis functions:     1686 in task   126
  | Maximal number of non-zero basis functions:     1731 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.46
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2734260
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.29
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.29
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.052 s, elapsed      322.476 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.618 s           2.623 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.58
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      218.241 s, elapsed      232.392 s
  Available memory per node after integrate ovlp matrix [GB]:    212.96
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    212.96

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6571E-06,  0.1084E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.418 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.093 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6571E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69469901 eV
  Available memory per node after advance_KS_solution [GB]:    212.74
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020080         -517.56271
      2       2.00000         -19.019394         -517.54403
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172360         -276.80399
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161197         -276.50024
     13       2.00000          -1.111288          -30.23967
     14       2.00000          -1.106282          -30.10346
     15       2.00000          -0.942090          -25.63557
     16       2.00000          -0.941491          -25.61928
     17       2.00000          -0.885705          -24.10125
     18       2.00000          -0.884796          -24.07652
     19       2.00000          -0.807933          -21.98499
     20       2.00000          -0.806509          -21.94622
     21       2.00000          -0.734832          -19.99581
     22       2.00000          -0.734541          -19.98788
     23       2.00000          -0.714314          -19.43747
     24       2.00000          -0.713945          -19.42744
     25       2.00000          -0.631561          -17.18565
     26       2.00000          -0.629346          -17.12538
     27       2.00000          -0.619877          -16.86770
     28       2.00000          -0.619347          -16.85328
     29       2.00000          -0.583715          -15.88368
     30       2.00000          -0.583601          -15.88058
     31       2.00000          -0.578138          -15.73193
     32       2.00000          -0.578018          -15.72868
     33       2.00000          -0.574210          -15.62505
     34       2.00000          -0.572774          -15.58596
     35       2.00000          -0.536295          -14.59334
     36       2.00000          -0.536159          -14.58963
     37       2.00000          -0.532182          -14.48142
     38       2.00000          -0.530871          -14.44572
     39       2.00000          -0.507515          -13.81018
     40       2.00000          -0.506330          -13.77794
     41       2.00000          -0.491649          -13.37846
     42       2.00000          -0.490991          -13.36055
     43       2.00000          -0.489358          -13.31611
     44       2.00000          -0.488551          -13.29415
     45       2.00000          -0.465982          -12.68002
     46       2.00000          -0.464752          -12.64653
     47       2.00000          -0.463556          -12.61400
     48       2.00000          -0.461035          -12.54541
     49       2.00000          -0.401758          -10.93239
     50       2.00000          -0.398564          -10.84548
     51       0.00000          -0.093487           -2.54391
     52       0.00000          -0.080225           -2.18303
     53       0.00000          -0.077370           -2.10533
     54       0.00000          -0.066701           -1.81504
     55       0.00000          -0.057622           -1.56799
     56       0.00000          -0.056787           -1.54524
     57       0.00000          -0.052094           -1.41755
     58       0.00000          -0.047540           -1.29362
     59       0.00000          -0.043135           -1.17375
     60       0.00000          -0.041878           -1.13955
     61       0.00000          -0.035689           -0.97115
     62       0.00000          -0.034879           -0.94911
     63       0.00000          -0.020651           -0.56193
     64       0.00000          -0.018713           -0.50921
     65       0.00000          -0.012653           -0.34432
     66       0.00000          -0.006622           -0.18021
     67       0.00000          -0.000896           -0.02439
     68       0.00000           0.001074            0.02921
     69       0.00000           0.003049            0.08296
     70       0.00000           0.005271            0.14343
     71       0.00000           0.006480            0.17634
     72       0.00000           0.008397            0.22848
     73       0.00000           0.009807            0.26685
     74       0.00000           0.012591            0.34261
     75       0.00000           0.015365            0.41811
     76       0.00000           0.017529            0.47699
     77       0.00000           0.019068            0.51887
     78       0.00000           0.021310            0.57989
     79       0.00000           0.026745            0.72778
     80       0.00000           0.030457            0.82878
     81       0.00000           0.035698            0.97140
     82       0.00000           0.040343            1.09779
     83       0.00000           0.048731            1.32605
     84       0.00000           0.051893            1.41207
     85       0.00000           0.054823            1.49180
     86       0.00000           0.056474            1.53674
     87       0.00000           0.068297            1.85845
     88       0.00000           0.069998            1.90474
     89       0.00000           0.079764            2.17048
     90       0.00000           0.085838            2.33576
     91       0.00000           0.087323            2.37619
     92       0.00000           0.090413            2.46027
     93       0.00000           0.095372            2.59520
     94       0.00000           0.095973            2.61156
     95       0.00000           0.100786            2.74253
     96       0.00000           0.105286            2.86498
     97       0.00000           0.112955            3.07367
     98       0.00000           0.114168            3.10667
     99       0.00000           0.121688            3.31130
    100       0.00000           0.126659            3.44658
    101       0.00000           0.135603            3.68994
    102       0.00000           0.141527            3.85113
    103       0.00000           0.143070            3.89314
    104       0.00000           0.148972            4.05373
    105       0.00000           0.151651            4.12663
    106       0.00000           0.156287            4.25278
    107       0.00000           0.157522            4.28640
    108       0.00000           0.160340            4.36306
    109       0.00000           0.162214            4.41406
    110       0.00000           0.163183            4.44044
    111       0.00000           0.165291            4.49779
    112       0.00000           0.169462            4.61130
    113       0.00000           0.173111            4.71059
    114       0.00000           0.175651            4.77970
    115       0.00000           0.176514            4.80320
    116       0.00000           0.187156            5.09277
    117       0.00000           0.191440            5.20936
    118       0.00000           0.192800            5.24634
    119       0.00000           0.197074            5.36266
    120       0.00000           0.201245            5.47616
    121       0.00000           0.202825            5.51914
    122       0.00000           0.207801            5.65457

  Highest occupied state (VBM) at    -10.84548311 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.54391491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30156820 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76267625 Ha       -8918.87620806 eV
  | XC energy correction          :         -77.50662996 Ha       -2109.06270914 eV
  | XC potential correction       :          99.62119482 Ha        2710.83063664 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68758438 Ha      -14876.12605998 eV
  | Total energy, T -> 0          :        -546.68758438 Ha      -14876.12605998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68758438 Ha      -14876.12605998 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02591180 Ha       14640.42995698 eV
  | Electrostatic energy          :       -1007.20686622 Ha      -27407.49330782 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74656134 eV
  | Total energy (T->0) per atom                          :        -413.22572389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22572389 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.722 s           7.139 s
  | Boundary condition initialization           :        0.039 s           0.040 s
  | Integration                                 :        4.649 s           4.667 s
  | Solution of K.-S. eqns.                     :        0.756 s           0.811 s
  | Grid partitioning                           :        1.007 s           1.006 s
  | Preloading free-atom quantities on grid     :        0.232 s           0.256 s
  | Free-atom superposition energy              :        0.019 s           0.042 s
  | Total energy evaluation                     :        0.011 s           0.033 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.619 MB (on task 100)
  |   Maximum:       34.789 MB (on task   0)
  |   Average:       34.731 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.941 MB (on task  33 after allocating wave)
  |   Maximum:       90.371 MB (on task  74 after allocating wave)
  |   Average:       85.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   7)
  |   Maximum:       26.196 MB (hamiltonian_shell on task  74)
  |   Average:       22.471 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.72
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.556 s, elapsed      641.300 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.110 s           5.112 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.122 s           5.125 s
  Available memory before start of SCF loop [GB]:    212.68

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  134000.327
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.243625E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105445E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.243410E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.109863E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.181 s, elapsed      319.396 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.581 s           2.581 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33913151 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987210         -516.66828
      2       2.00000         -18.986113         -516.63843
      3       2.00000         -10.144883         -276.05631
      4       2.00000         -10.144671         -276.05054
      5       2.00000         -10.140075         -275.92549
      6       2.00000         -10.139872         -275.91997
      7       2.00000         -10.139716         -275.91570
      8       2.00000         -10.139333         -275.90528
      9       2.00000         -10.139314         -275.90478
     10       2.00000         -10.137992         -275.86881
     11       2.00000         -10.137569         -275.85730
     12       2.00000         -10.136534         -275.82912
     13       2.00000          -1.092139          -29.71863
     14       2.00000          -1.088835          -29.62871
     15       2.00000          -0.920940          -25.06005
     16       2.00000          -0.919810          -25.02931
     17       2.00000          -0.865359          -23.54761
     18       2.00000          -0.863823          -23.50583
     19       2.00000          -0.788682          -21.46113
     20       2.00000          -0.786569          -21.40362
     21       2.00000          -0.716489          -19.49666
     22       2.00000          -0.715554          -19.47122
     23       2.00000          -0.696772          -18.96014
     24       2.00000          -0.695713          -18.93131
     25       2.00000          -0.613818          -16.70284
     26       2.00000          -0.612856          -16.67667
     27       2.00000          -0.602021          -16.38182
     28       2.00000          -0.601940          -16.37961
     29       2.00000          -0.566871          -15.42534
     30       2.00000          -0.566240          -15.40817
     31       2.00000          -0.558846          -15.20696
     32       2.00000          -0.558060          -15.18558
     33       2.00000          -0.553664          -15.06597
     34       2.00000          -0.552961          -15.04684
     35       2.00000          -0.519266          -14.12995
     36       2.00000          -0.518596          -14.11172
     37       2.00000          -0.512326          -13.94111
     38       2.00000          -0.511889          -13.92921
     39       2.00000          -0.485831          -13.22014
     40       2.00000          -0.485076          -13.19960
     41       2.00000          -0.473327          -12.87989
     42       2.00000          -0.472397          -12.85456
     43       2.00000          -0.470932          -12.81472
     44       2.00000          -0.470797          -12.81105
     45       2.00000          -0.448702          -12.20979
     46       2.00000          -0.447637          -12.18083
     47       2.00000          -0.446788          -12.15773
     48       2.00000          -0.442306          -12.03575
     49       2.00000          -0.384991          -10.47613
     50       2.00000          -0.380415          -10.35162
     51       0.00000          -0.085502           -2.32664
     52       0.00000          -0.072195           -1.96452
     53       0.00000          -0.069429           -1.88927
     54       0.00000          -0.057924           -1.57618
     55       0.00000          -0.049564           -1.34870
     56       0.00000          -0.047561           -1.29420
     57       0.00000          -0.044533           -1.21180
     58       0.00000          -0.040585           -1.10438
     59       0.00000          -0.036314           -0.98815
     60       0.00000          -0.035219           -0.95835
     61       0.00000          -0.022982           -0.62538
     62       0.00000          -0.022297           -0.60673
     63       0.00000          -0.012524           -0.34080
     64       0.00000          -0.009970           -0.27129
     65       0.00000          -0.005801           -0.15785
     66       0.00000           0.000480            0.01305
     67       0.00000           0.005976            0.16262
     68       0.00000           0.009826            0.26739
     69       0.00000           0.011535            0.31389
     70       0.00000           0.013305            0.36204
     71       0.00000           0.015679            0.42664
     72       0.00000           0.018969            0.51617
     73       0.00000           0.020073            0.54620
     74       0.00000           0.023007            0.62606
     75       0.00000           0.024706            0.67229
     76       0.00000           0.027137            0.73843
     77       0.00000           0.028992            0.78892
     78       0.00000           0.031161            0.84795
     79       0.00000           0.036624            0.99659
     80       0.00000           0.040048            1.08977
     81       0.00000           0.045890            1.24873
     82       0.00000           0.049643            1.35086
     83       0.00000           0.058359            1.58803
     84       0.00000           0.062366            1.69705
     85       0.00000           0.064377            1.75180
     86       0.00000           0.067579            1.83891
     87       0.00000           0.074131            2.01720
     88       0.00000           0.076416            2.07938
     89       0.00000           0.087704            2.38655
     90       0.00000           0.093084            2.53295
     91       0.00000           0.094413            2.56911
     92       0.00000           0.097612            2.65615
     93       0.00000           0.101693            2.76722
     94       0.00000           0.102315            2.78413
     95       0.00000           0.107927            2.93683
     96       0.00000           0.113293            3.08287
     97       0.00000           0.120711            3.28472
     98       0.00000           0.121967            3.31890
     99       0.00000           0.129806            3.53220
    100       0.00000           0.133477            3.63211
    101       0.00000           0.142418            3.87540
    102       0.00000           0.147785            4.02142
    103       0.00000           0.150121            4.08501
    104       0.00000           0.154406            4.20159
    105       0.00000           0.157356            4.28187
    106       0.00000           0.162370            4.41830
    107       0.00000           0.162663            4.42628
    108       0.00000           0.166161            4.52147
    109       0.00000           0.167790            4.56580
    110       0.00000           0.169273            4.60616
    111       0.00000           0.171082            4.65538
    112       0.00000           0.176250            4.79601
    113       0.00000           0.179448            4.88302
    114       0.00000           0.182324            4.96128
    115       0.00000           0.183083            4.98194
    116       0.00000           0.193099            5.25450
    117       0.00000           0.197193            5.36590
    118       0.00000           0.198760            5.40854
    119       0.00000           0.203484            5.53708
    120       0.00000           0.207251            5.63959
    121       0.00000           0.208802            5.68179
    122       0.00000           0.213929            5.82129

  Highest occupied state (VBM) at    -10.35162448 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.32663855 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02498593 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56504463 Ha       -8859.07560911 eV
  | XC energy correction          :         -77.69546119 Ha       -2114.20106845 eV
  | XC potential correction       :          99.86570523 Ha        2717.48410331 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :          -2.10722340 Ha         -57.34046606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54149699 Ha      -14872.15081972 eV
  | Total energy, T -> 0          :        -546.54149699 Ha      -14872.15081972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54149699 Ha      -14872.15081972 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05180372 Ha       14668.34589648 eV
  | Electrostatic energy          :       -1007.89783951 Ha      -27426.29564776 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344543 Ha          -0.09375496 eV
  | Sum of eigenvalues per atom                           :        -246.08543359 eV
  | Total energy (T->0) per atom                          :        -413.11530055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11530055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.329 s, elapsed      643.097 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.114 s           5.114 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8938E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5980E+02 eV
  | Change of total energy        :  0.3975E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.213 s           8.216 s
  | Charge density update                       :        5.115 s           5.114 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.132 s           0.134 s
  | Integration                                 :        2.584 s           2.584 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.348 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.438 MB (on task 119)
  |   Maximum:       39.715 MB (on task  72)
  |   Average:       39.581 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.941 MB (on task  33 after allocating wave)
  |   Maximum:       90.371 MB (on task  74 after allocating wave)
  |   Average:       85.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   7)
  |   Maximum:       26.196 MB (hamiltonian_shell on task  74)
  |   Average:       22.471 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  134008.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.793850E+01
  Available memory per node after mixing [GB]:    212.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.697100E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.493384E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.705955E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.102851E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.283 s, elapsed      318.331 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.572 s           2.572 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76562082 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.737625         -509.87672
      2       2.00000         -18.722199         -509.45695
      3       2.00000          -9.948119         -270.70208
      4       2.00000          -9.935359         -270.35487
      5       2.00000          -9.878235         -268.80046
      6       2.00000          -9.878003         -268.79415
      7       2.00000          -9.877842         -268.78975
      8       2.00000          -9.874491         -268.69857
      9       2.00000          -9.873096         -268.66060
     10       2.00000          -9.870871         -268.60008
     11       2.00000          -9.857682         -268.24118
     12       2.00000          -9.855468         -268.18094
     13       2.00000          -0.952528          -25.91959
     14       2.00000          -0.941873          -25.62966
     15       2.00000          -0.755001          -20.54462
     16       2.00000          -0.749075          -20.38337
     17       2.00000          -0.706215          -19.21707
     18       2.00000          -0.699251          -19.02759
     19       2.00000          -0.637869          -17.35729
     20       2.00000          -0.629994          -17.14301
     21       2.00000          -0.572237          -15.57136
     22       2.00000          -0.565473          -15.38732
     23       2.00000          -0.555767          -15.12319
     24       2.00000          -0.550107          -14.96917
     25       2.00000          -0.485506          -13.21129
     26       2.00000          -0.475692          -12.94425
     27       2.00000          -0.468838          -12.75774
     28       2.00000          -0.462941          -12.59726
     29       2.00000          -0.436303          -11.87240
     30       2.00000          -0.430482          -11.71402
     31       2.00000          -0.409930          -11.15477
     32       2.00000          -0.405219          -11.02657
     33       2.00000          -0.394923          -10.74639
     34       2.00000          -0.388771          -10.57899
     35       2.00000          -0.386085          -10.50590
     36       2.00000          -0.380366          -10.35030
     37       2.00000          -0.361711           -9.84265
     38       2.00000          -0.356447           -9.69942
     39       2.00000          -0.338104           -9.20028
     40       2.00000          -0.333733           -9.08133
     41       2.00000          -0.325864           -8.86721
     42       2.00000          -0.319965           -8.70669
     43       2.00000          -0.319324           -8.68925
     44       2.00000          -0.318076           -8.65529
     45       2.00000          -0.315355           -8.58125
     46       2.00000          -0.312956           -8.51597
     47       2.00000          -0.301647           -8.20824
     48       2.00000          -0.290288           -7.89914
     49       2.00000          -0.253596           -6.90071
     50       2.00000          -0.237752           -6.46956
     51       0.00000          -0.039016           -1.06168
     52       0.00000          -0.019783           -0.53831
     53       0.00000          -0.016162           -0.43979
     54       0.00000          -0.011390           -0.30995
     55       0.00000          -0.001331           -0.03621
     56       0.00000           0.001007            0.02740
     57       0.00000           0.003315            0.09021
     58       0.00000           0.005941            0.16165
     59       0.00000           0.010164            0.27658
     60       0.00000           0.016713            0.45479
     61       0.00000           0.030984            0.84312
     62       0.00000           0.036245            0.98628
     63       0.00000           0.038061            1.03569
     64       0.00000           0.042093            1.14540
     65       0.00000           0.048874            1.32993
     66       0.00000           0.052530            1.42941
     67       0.00000           0.055689            1.51537
     68       0.00000           0.057826            1.57352
     69       0.00000           0.062096            1.68970
     70       0.00000           0.064212            1.74729
     71       0.00000           0.069612            1.89424
     72       0.00000           0.073019            1.98696
     73       0.00000           0.077828            2.11782
     74       0.00000           0.079074            2.15171
     75       0.00000           0.086960            2.36630
     76       0.00000           0.088010            2.39487
     77       0.00000           0.100227            2.72732
     78       0.00000           0.102954            2.80153
     79       0.00000           0.108921            2.96389
     80       0.00000           0.114750            3.12249
     81       0.00000           0.122979            3.34643
     82       0.00000           0.123408            3.35810
     83       0.00000           0.127310            3.46429
     84       0.00000           0.132311            3.60036
     85       0.00000           0.135576            3.68921
     86       0.00000           0.139324            3.79119
     87       0.00000           0.147290            4.00796
     88       0.00000           0.149642            4.07196
     89       0.00000           0.153549            4.17829
     90       0.00000           0.155826            4.24025
     91       0.00000           0.160154            4.35802
     92       0.00000           0.161577            4.39673
     93       0.00000           0.164362            4.47252
     94       0.00000           0.167234            4.55066
     95       0.00000           0.175369            4.77203
     96       0.00000           0.179248            4.87758
