------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.633439500000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C29D6A4D-BEFE-45E9-AB70-FC23BB59557E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:       11.991      37.510       9.699      13.198       0.630      41.921      11.961     126.910

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.002       0.005       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.040       0.075
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.86084798 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.448289         -529.21488
      2       2.00000         -19.447223         -529.18587
      3       2.00000         -10.481572         -285.21810
      4       2.00000         -10.481359         -285.21230
      5       2.00000         -10.475713         -285.05866
      6       2.00000         -10.475452         -285.05156
      7       2.00000         -10.475316         -285.04785
      8       2.00000         -10.475090         -285.04170
      9       2.00000         -10.474904         -285.03665
     10       2.00000         -10.473769         -285.00575
     11       2.00000         -10.472005         -284.95774
     12       2.00000         -10.471002         -284.93045
     13       2.00000          -1.220330          -33.20687
     14       2.00000          -1.216965          -33.11530
     15       2.00000          -1.027012          -27.94643
     16       2.00000          -1.025863          -27.91515
     17       2.00000          -0.967589          -26.32945
     18       2.00000          -0.966035          -26.28714
     19       2.00000          -0.884944          -24.08054
     20       2.00000          -0.882866          -24.02400
     21       2.00000          -0.807320          -21.96830
     22       2.00000          -0.806496          -21.94587
     23       2.00000          -0.784557          -21.34889
     24       2.00000          -0.783585          -21.32244
     25       2.00000          -0.688317          -18.73005
     26       2.00000          -0.687557          -18.70937
     27       2.00000          -0.675882          -18.39168
     28       2.00000          -0.675721          -18.38730
     29       2.00000          -0.639729          -17.40791
     30       2.00000          -0.639487          -17.40134
     31       2.00000          -0.628350          -17.09827
     32       2.00000          -0.627798          -17.08326
     33       2.00000          -0.620190          -16.87624
     34       2.00000          -0.619356          -16.85354
     35       2.00000          -0.590311          -16.06318
     36       2.00000          -0.589883          -16.05155
     37       2.00000          -0.581613          -15.82651
     38       2.00000          -0.580798          -15.80432
     39       2.00000          -0.547080          -14.88680
     40       2.00000          -0.545885          -14.85427
     41       2.00000          -0.540719          -14.71371
     42       2.00000          -0.539477          -14.67992
     43       2.00000          -0.536473          -14.59819
     44       2.00000          -0.536018          -14.58579
     45       2.00000          -0.515037          -14.01486
     46       2.00000          -0.511377          -13.91528
     47       2.00000          -0.510913          -13.90264
     48       2.00000          -0.508921          -13.84846
     49       2.00000          -0.464110          -12.62908
     50       2.00000          -0.459074          -12.49205
     51       0.00000          -0.045189           -1.22965
     52       0.00000          -0.031590           -0.85961
     53       0.00000          -0.029002           -0.78917
     54       0.00000          -0.017086           -0.46494
     55       0.00000          -0.010401           -0.28303
     56       0.00000          -0.008319           -0.22638
     57       0.00000          -0.005284           -0.14379
     58       0.00000          -0.003214           -0.08745
     59       0.00000           0.001385            0.03768
     60       0.00000           0.004179            0.11370
     61       0.00000           0.021801            0.59322
     62       0.00000           0.021996            0.59854
     63       0.00000           0.030428            0.82799
     64       0.00000           0.032939            0.89632
     65       0.00000           0.036722            0.99926
     66       0.00000           0.042810            1.16493
     67       0.00000           0.049795            1.35500
     68       0.00000           0.052028            1.41575
     69       0.00000           0.054266            1.47664
     70       0.00000           0.056800            1.54560
     71       0.00000           0.059989            1.63237
     72       0.00000           0.063596            1.73053
     73       0.00000           0.067480            1.83623
     74       0.00000           0.069146            1.88156
     75       0.00000           0.071298            1.94011
     76       0.00000           0.073783            2.00772
     77       0.00000           0.077396            2.10605
     78       0.00000           0.080964            2.20314
     79       0.00000           0.086279            2.34778
     80       0.00000           0.092262            2.51056
     81       0.00000           0.099329            2.70289
     82       0.00000           0.104676            2.84839
     83       0.00000           0.114613            3.11879
     84       0.00000           0.118806            3.23287
     85       0.00000           0.122145            3.32373
     86       0.00000           0.126882            3.45263
     87       0.00000           0.144203            3.92396
     88       0.00000           0.144706            3.93765
     89       0.00000           0.162447            4.42040
     90       0.00000           0.164449            4.47488
     91       0.00000           0.169163            4.60315
     92       0.00000           0.172185            4.68539
     93       0.00000           0.173478            4.72057
     94       0.00000           0.178868            4.86725
     95       0.00000           0.187819            5.11081
     96       0.00000           0.192296            5.23263
     97       0.00000           0.204312            5.55961
     98       0.00000           0.206446            5.61769
     99       0.00000           0.218601            5.94843
    100       0.00000           0.223643            6.08564
    101       0.00000           0.244046            6.64083
    102       0.00000           0.245500            6.68040
    103       0.00000           0.251774            6.85113
    104       0.00000           0.270133            7.35069
    105       0.00000           0.275687            7.50182
    106       0.00000           0.277429            7.54924
    107       0.00000           0.280413            7.63044
    108       0.00000           0.283550            7.71579
    109       0.00000           0.285195            7.76054
    110       0.00000           0.289066            7.86588
    111       0.00000           0.295261            8.03446
    112       0.00000           0.298226            8.11513
    113       0.00000           0.302936            8.24332
    114       0.00000           0.304792            8.29381
    115       0.00000           0.307559            8.36910
    116       0.00000           0.313480            8.53022
    117       0.00000           0.319700            8.69947
    118       0.00000           0.325762            8.86443
    119       0.00000           0.326241            8.87746
    120       0.00000           0.335078            9.11793
    121       0.00000           0.343989            9.36041
    122       0.00000           0.348261            9.47667

  Highest occupied state (VBM) at    -12.49204783 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.22964813 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.26239970 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17066735 Ha       -9256.51482477 eV
  | XC energy correction          :         -39.38528966 Ha       -1071.72826066 eV
  | XC potential correction       :          75.98573241 Ha        2067.67698117 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :          -2.10485870 Ha         -57.27611952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71455630 Ha      -14876.86000319 eV
  | Total energy, T -> 0          :        -546.71455630 Ha      -14876.86000319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71455630 Ha      -14876.86000319 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96420863 Ha       14693.17369714 eV
  | Electrostatic energy          :       -1007.89731430 Ha      -27426.28135598 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342301 Ha          -0.09314494 eV
  | Sum of eigenvalues per atom                           :        -257.12541180 eV
  | Total energy (T->0) per atom                          :        -413.24611120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24611120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.278 s, elapsed       64.612 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.519 s           0.518 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8884E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9063E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.314 s           3.400 s
  | Charge density update                       :        0.520 s           0.518 s
  | Density mixing                              :        0.003 s           0.020 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.122 s           0.164 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        2.317 s           2.321 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.379 MB (on task  51)
  |   Maximum:       62.535 MB (on task  89)
  |   Average:       49.003 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.682 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       70.998 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       56.728 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  192046.371
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.615773E+01
  Available memory per node after mixing [GB]:    211.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.187435E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.456998E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193338E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.878957E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.578 s, elapsed       33.278 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.268 s           0.268 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15420796722173691
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75647640
  Full exact exchange energy:    2145.136462424183 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.275       0.057       0.103       0.002       0.380       0.313       1.231
  | Times    1:        0.105       0.275       0.054       0.109       0.002       0.370       0.316       1.231
  | Times    2:        0.062       0.160       0.032       0.081       0.008       0.580       0.309       1.231
  | Times    3:        0.059       0.152       0.034       0.079       0.008       0.591       0.307       1.231
  | Times    4:        0.119       0.300       0.060       0.123       0.002       0.310       0.317       1.231
  | Times    5:        0.106       0.273       0.057       0.115       0.002       0.364       0.313       1.231
  | Times    6:        0.077       0.234       0.058       0.090       0.002       0.455       0.315       1.231
  | Times    7:        0.096       0.285       0.055       0.110       0.002       0.369       0.314       1.231
  | Times    8:        0.112       0.311       0.059       0.122       0.002       0.309       0.317       1.231
  | Times    9:        0.130       0.320       0.062       0.139       0.002       0.262       0.316       1.231
  | Times   10:        0.112       0.295       0.060       0.124       0.002       0.323       0.315       1.231
  | Times   11:        0.072       0.201       0.058       0.086       0.002       0.503       0.310       1.231
  | Times   12:        0.086       0.264       0.075       0.100       0.002       0.386       0.316       1.231
  | Times   13:        0.096       0.485       0.179       0.103       0.002       0.038       0.328       1.231
  | Times   14:        0.099       0.502       0.193       0.107       0.002       0.001       0.326       1.231
  | Times   15:        0.090       0.459       0.169       0.095       0.002       0.096       0.320       1.231
  | Times   16:        0.104       0.281       0.056       0.100       0.002       0.377       0.310       1.231
  | Times   17:        0.103       0.289       0.053       0.108       0.002       0.362       0.314       1.231
  | Times   18:        0.061       0.169       0.031       0.082       0.008       0.576       0.305       1.231
  | Times   19:        0.059       0.152       0.036       0.080       0.008       0.592       0.305       1.231
  | Times   20:        0.114       0.304       0.060       0.123       0.002       0.312       0.315       1.231
  | Times   21:        0.105       0.280       0.059       0.113       0.002       0.360       0.311       1.231
  | Times   22:        0.076       0.224       0.060       0.090       0.002       0.468       0.310       1.231
  | Times   23:        0.095       0.284       0.058       0.109       0.002       0.371       0.312       1.231
  | Times   24:        0.108       0.307       0.060       0.123       0.002       0.320       0.312       1.231
  | Times   25:        0.127       0.316       0.062       0.140       0.002       0.267       0.316       1.231
  | Times   26:        0.110       0.292       0.060       0.124       0.002       0.331       0.312       1.231
  | Times   27:        0.071       0.197       0.058       0.085       0.002       0.511       0.307       1.231
  | Times   28:        0.090       0.271       0.077       0.100       0.002       0.377       0.314       1.231
  | Times   29:        0.093       0.487       0.182       0.103       0.002       0.040       0.324       1.231
  | Times   30:        0.101       0.500       0.194       0.108       0.002       0.003       0.323       1.231
  | Times   31:        0.084       0.462       0.167       0.095       0.002       0.099       0.320       1.231
  | Times   32:        0.094       0.274       0.058       0.099       0.002       0.388       0.315       1.231
  | Times   33:        0.103       0.279       0.058       0.108       0.002       0.361       0.319       1.231
  | Times   34:        0.065       0.164       0.032       0.082       0.008       0.568       0.311       1.231
  | Times   35:        0.059       0.155       0.037       0.080       0.008       0.581       0.311       1.231
  | Times   36:        0.118       0.302       0.061       0.124       0.002       0.305       0.319       1.231
  | Times   37:        0.102       0.277       0.060       0.114       0.002       0.358       0.318       1.231
  | Times   38:        0.079       0.232       0.061       0.092       0.002       0.450       0.315       1.231
  | Times   39:        0.096       0.275       0.061       0.111       0.002       0.366       0.320       1.231
  | Times   40:        0.109       0.302       0.059       0.124       0.002       0.317       0.318       1.231
  | Times   41:        0.127       0.317       0.063       0.140       0.002       0.260       0.322       1.231
  | Times   42:        0.113       0.290       0.062       0.124       0.002       0.322       0.318       1.231
  | Times   43:        0.071       0.204       0.059       0.085       0.002       0.492       0.317       1.231
  | Times   44:        0.084       0.260       0.076       0.101       0.002       0.387       0.319       1.231
  | Times   45:        0.090       0.479       0.181       0.103       0.002       0.049       0.326       1.231
  | Times   46:        0.104       0.490       0.195       0.107       0.002       0.001       0.331       1.231
  | Times   47:        0.082       0.456       0.171       0.094       0.002       0.097       0.328       1.231
  | Times   48:        0.097       0.268       0.059       0.100       0.002       0.382       0.323       1.231
  | Times   49:        0.099       0.275       0.055       0.108       0.002       0.367       0.324       1.231
  | Times   50:        0.062       0.161       0.032       0.082       0.008       0.564       0.322       1.231
  | Times   51:        0.056       0.153       0.036       0.080       0.008       0.577       0.320       1.231
  | Times   52:        0.115       0.289       0.062       0.124       0.002       0.314       0.325       1.231
  | Times   53:        0.101       0.270       0.060       0.114       0.002       0.357       0.327       1.231
  | Times   54:        0.078       0.237       0.060       0.091       0.002       0.441       0.321       1.231
  | Times   55:        0.100       0.282       0.061       0.111       0.002       0.348       0.326       1.231
  | Times   56:        0.111       0.310       0.062       0.123       0.002       0.299       0.324       1.231
  | Times   57:        0.132       0.315       0.063       0.140       0.002       0.250       0.329       1.231
  | Times   58:        0.111       0.290       0.061       0.125       0.002       0.317       0.324       1.231
  | Times   59:        0.071       0.205       0.058       0.085       0.002       0.486       0.324       1.231
  | Times   60:        0.080       0.260       0.077       0.100       0.002       0.388       0.325       1.231
  | Times   61:        0.090       0.483       0.183       0.103       0.002       0.035       0.335       1.231
  | Times   62:        0.094       0.494       0.195       0.107       0.002       0.004       0.334       1.231
  | Times   63:        0.093       0.452       0.170       0.094       0.002       0.084       0.336       1.231
  | Times   64:        0.093       0.250       0.057       0.094       0.002       0.374       0.361       1.231
  | Times   65:        0.098       0.259       0.058       0.102       0.002       0.353       0.359       1.231
  | Times   66:        0.059       0.151       0.032       0.075       0.008       0.549       0.357       1.231
  | Times   67:        0.056       0.145       0.034       0.072       0.008       0.560       0.356       1.231
  | Times   68:        0.110       0.274       0.061       0.117       0.002       0.307       0.360       1.231
  | Times   69:        0.100       0.261       0.057       0.108       0.002       0.341       0.362       1.231
  | Times   70:        0.074       0.222       0.059       0.086       0.002       0.432       0.357       1.231
  | Times   71:        0.093       0.270       0.058       0.103       0.002       0.344       0.362       1.231
  | Times   72:        0.109       0.297       0.061       0.115       0.002       0.287       0.360       1.231
  | Times   73:        0.124       0.301       0.062       0.131       0.002       0.248       0.362       1.231
  | Times   74:        0.111       0.274       0.061       0.117       0.002       0.305       0.361       1.231
  | Times   75:        0.074       0.193       0.057       0.079       0.002       0.467       0.359       1.231
  | Times   76:        0.082       0.244       0.075       0.096       0.002       0.374       0.357       1.231
  | Times   77:        0.088       0.461       0.176       0.099       0.002       0.036       0.370       1.231
  | Times   78:        0.091       0.471       0.191       0.103       0.002       0.004       0.369       1.231
  | Times   79:        0.086       0.429       0.168       0.090       0.002       0.087       0.370       1.231
  | Times   80:        0.097       0.264       0.058       0.094       0.002       0.382       0.333       1.231
  | Times   81:        0.101       0.272       0.057       0.102       0.002       0.367       0.331       1.231
  | Times   82:        0.060       0.158       0.032       0.076       0.008       0.567       0.329       1.231
  | Times   83:        0.055       0.148       0.035       0.074       0.008       0.582       0.328       1.231
  | Times   84:        0.118       0.288       0.061       0.115       0.002       0.315       0.332       1.231
  | Times   85:        0.104       0.271       0.057       0.107       0.002       0.355       0.334       1.231
  | Times   86:        0.076       0.229       0.059       0.086       0.002       0.449       0.330       1.231
  | Times   87:        0.096       0.280       0.057       0.103       0.002       0.361       0.332       1.231
  | Times   88:        0.111       0.308       0.061       0.115       0.002       0.299       0.335       1.231
  | Times   89:        0.130       0.312       0.063       0.130       0.002       0.260       0.333       1.231
  | Times   90:        0.113       0.285       0.061       0.116       0.002       0.318       0.335       1.231
  | Times   91:        0.067       0.195       0.058       0.081       0.002       0.497       0.330       1.231
  | Times   92:        0.085       0.263       0.076       0.094       0.002       0.380       0.331       1.231
  | Times   93:        0.095       0.478       0.183       0.098       0.002       0.030       0.344       1.231
  | Times   94:        0.095       0.491       0.195       0.102       0.002       0.004       0.341       1.231
  | Times   95:        0.080       0.452       0.169       0.090       0.002       0.097       0.341       1.231
  | Times   96:        0.126       0.368       0.079       0.126       0.003       0.477       0.052       1.231
  | Times   97:        0.141       0.374       0.072       0.135       0.003       0.456       0.049       1.231
  | Times   98:        0.080       0.215       0.038       0.105       0.010       0.737       0.045       1.231
  | Times   99:        0.076       0.202       0.047       0.100       0.010       0.751       0.044       1.231
  | Times  100:        0.151       0.385       0.078       0.155       0.003       0.407       0.052       1.231
  | Times  101:        0.138       0.360       0.073       0.145       0.003       0.462       0.050       1.231
  | Times  102:        0.101       0.298       0.076       0.114       0.003       0.588       0.051       1.231
  | Times  103:        0.134       0.366       0.074       0.139       0.003       0.465       0.050       1.231
  | Times  104:        0.146       0.400       0.077       0.155       0.003       0.396       0.054       1.231
  | Times  105:        0.166       0.409       0.080       0.176       0.003       0.346       0.051       1.231
  | Times  106:        0.149       0.382       0.078       0.157       0.003       0.409       0.054       1.231
  | Times  107:        0.099       0.266       0.076       0.106       0.003       0.636       0.045       1.231
  | Times  108:        0.112       0.345       0.099       0.126       0.003       0.496       0.049       1.231
  | Times  109:        0.126       0.633       0.239       0.130       0.003       0.034       0.066       1.231
  | Times  110:        0.123       0.646       0.256       0.137       0.003       0.001       0.065       1.231
  | Times  111:        0.118       0.602       0.222       0.119       0.003       0.109       0.059       1.231
  | Times  112:        0.062       0.181       0.040       0.063       0.001       0.258       0.625       1.231
  | Times  113:        0.065       0.184       0.037       0.068       0.001       0.248       0.627       1.231
  | Times  114:        0.041       0.110       0.021       0.051       0.005       0.380       0.622       1.231
  | Times  115:        0.037       0.102       0.026       0.050       0.005       0.389       0.621       1.231
  | Times  116:        0.074       0.196       0.041       0.078       0.001       0.211       0.629       1.231
  | Times  117:        0.071       0.181       0.041       0.072       0.001       0.237       0.626       1.231
  | Times  118:        0.052       0.161       0.040       0.056       0.001       0.293       0.627       1.231
  | Times  119:        0.066       0.190       0.040       0.070       0.001       0.238       0.626       1.231
  | Times  120:        0.070       0.205       0.041       0.078       0.001       0.205       0.629       1.231
  | Times  121:        0.086       0.211       0.043       0.088       0.001       0.174       0.627       1.231
  | Times  122:        0.074       0.192       0.042       0.079       0.001       0.214       0.629       1.231
  | Times  123:        0.046       0.138       0.041       0.053       0.001       0.328       0.623       1.231
  | Times  124:        0.055       0.176       0.051       0.063       0.001       0.259       0.626       1.231
  | Times  125:        0.059       0.322       0.119       0.066       0.001       0.028       0.635       1.231
  | Times  126:        0.066       0.332       0.128       0.068       0.001       0.001       0.634       1.231
  | Times  127:        0.054       0.307       0.111       0.060       0.001       0.066       0.631       1.231
  | Times  sum:       11.902      37.745      10.199      13.106       0.352      41.852      42.373     157.528

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.313
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.66294909 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.230029         -523.27572
      2       2.00000         -19.217498         -522.93473
      3       2.00000         -10.319302         -280.80249
      4       2.00000         -10.308348         -280.50442
      5       2.00000         -10.258609         -279.15096
      6       2.00000         -10.258355         -279.14406
      7       2.00000         -10.258204         -279.13994
      8       2.00000         -10.255517         -279.06681
      9       2.00000         -10.254299         -279.03369
     10       2.00000         -10.252021         -278.97168
     11       2.00000         -10.240783         -278.66587
     12       2.00000         -10.238914         -278.61503
     13       2.00000          -1.096656          -29.84153
     14       2.00000          -1.088737          -29.62603
     15       2.00000          -0.886287          -24.11711
     16       2.00000          -0.881231          -23.97951
     17       2.00000          -0.832077          -22.64196
     18       2.00000          -0.826076          -22.47868
     19       2.00000          -0.756196          -20.57714
     20       2.00000          -0.749323          -20.39012
     21       2.00000          -0.683977          -18.61196
     22       2.00000          -0.678253          -18.45621
     23       2.00000          -0.663826          -18.06362
     24       2.00000          -0.658873          -17.92886
     25       2.00000          -0.577423          -15.71249
     26       2.00000          -0.569134          -15.48692
     27       2.00000          -0.561818          -15.28785
     28       2.00000          -0.557220          -15.16272
     29       2.00000          -0.527629          -14.35752
     30       2.00000          -0.522840          -14.22721
     31       2.00000          -0.500867          -13.62927
     32       2.00000          -0.496633          -13.51409
     33       2.00000          -0.484735          -13.19032
     34       2.00000          -0.480225          -13.06759
     35       2.00000          -0.474609          -12.91478
     36       2.00000          -0.469819          -12.78444
     37       2.00000          -0.451249          -12.27910
     38       2.00000          -0.446744          -12.15654
     39       2.00000          -0.422592          -11.49930
     40       2.00000          -0.418858          -11.39770
     41       2.00000          -0.414174          -11.27025
     42       2.00000          -0.406506          -11.06158
     43       2.00000          -0.402545          -10.95379
     44       2.00000          -0.399174          -10.86207
     45       2.00000          -0.398487          -10.84337
     46       2.00000          -0.395376          -10.75872
     47       2.00000          -0.387082          -10.53304
     48       2.00000          -0.377146          -10.26265
     49       2.00000          -0.348408           -9.48066
     50       2.00000          -0.334480           -9.10167
     51       0.00000          -0.008240           -0.22423
     52       0.00000           0.012417            0.33789
     53       0.00000           0.017270            0.46994
     54       0.00000           0.019358            0.52675
     55       0.00000           0.028816            0.78411
     56       0.00000           0.030632            0.83353
     57       0.00000           0.032637            0.88811
     58       0.00000           0.035187            0.95750
     59       0.00000           0.038972            1.06049
     60       0.00000           0.049620            1.35022
     61       0.00000           0.066454            1.80831
     62       0.00000           0.071672            1.95030
     63       0.00000           0.072286            1.96700
     64       0.00000           0.078137            2.12620
     65       0.00000           0.086401            2.35110
     66       0.00000           0.089965            2.44806
     67       0.00000           0.093967            2.55696
     68       0.00000           0.096883            2.63632
     69       0.00000           0.098519            2.68085
     70       0.00000           0.108641            2.95627
     71       0.00000           0.112825            3.07012
     72       0.00000           0.116183            3.16151
     73       0.00000           0.117577            3.19944
     74       0.00000           0.125706            3.42064
     75       0.00000           0.127668            3.47403
     76       0.00000           0.132464            3.60453
     77       0.00000           0.144857            3.94177
     78       0.00000           0.149455            4.06689
     79       0.00000           0.160134            4.35746
     80       0.00000           0.168633            4.58875
     81       0.00000           0.170149            4.62998
     82       0.00000           0.177814            4.83857
     83       0.00000           0.187003            5.08862
     84       0.00000           0.188945            5.14146
     85       0.00000           0.193531            5.26625
     86       0.00000           0.196236            5.33986
     87       0.00000           0.197817            5.38288
     88       0.00000           0.207977            5.65933
     89       0.00000           0.221523            6.02794
     90       0.00000           0.223596            6.08436
     91       0.00000           0.227880            6.20093
     92       0.00000           0.230790            6.28013
     93       0.00000           0.235586            6.41061
