------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.398
  Time zero on CPU 1             :   0.720009540000000E+02  s.
  Internal wall clock time zero  :           521719708.398  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2BFA04D-6177-4E02-AF9B-77DC82026E9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        1.197       2.723       0.581       1.395       0.080       1.800       5.132      12.908
  | Times  111:        1.215       2.478       0.466       1.410       0.080       2.125       5.134      12.908
  | Times  112:        0.856       2.668       0.465       0.904       0.041       2.873       5.101      12.908
  | Times  113:        0.869       2.522       0.441       0.906       0.041       3.025       5.103      12.908
  | Times  114:        0.920       2.775       0.470       0.943       0.045       2.655       5.100      12.908
  | Times  115:        0.905       2.522       0.442       0.945       0.045       2.955       5.095      12.908
  | Times  116:        0.676       2.008       0.331       0.708       0.055       4.054       5.077      12.908
  | Times  117:        0.622       2.029       0.463       0.669       0.055       4.003       5.069      12.908
  | Times  118:        0.622       1.948       0.488       0.622       0.046       4.110       5.071      12.908
  | Times  119:        0.564       1.536       0.291       0.606       0.046       4.807       5.058      12.908
  | Times  120:        0.788       4.406       1.270       0.905       0.005       0.425       5.109      12.908
  | Times  121:        0.851       4.533       1.243       0.963       0.005       0.202       5.110      12.908
  | Times  122:        0.982       4.703       1.192       0.913       0.005       0.000       5.114      12.908
  | Times  123:        0.781       4.264       1.195       0.929       0.005       0.628       5.106      12.908
  | Times  124:        0.766       4.048       1.136       0.765       0.005       1.089       5.099      12.908
  | Times  125:        0.832       4.360       1.221       0.946       0.005       0.436       5.108      12.908
  | Times  126:        0.769       4.278       1.242       0.930       0.005       0.579       5.105      12.908
  | Times  127:        0.868       4.235       1.161       0.857       0.005       0.674       5.109      12.908
  | Times  sum:      155.769     479.301     107.138     194.669       8.644     359.909     346.852    1652.281

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.637
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35128404 eV
  Highest occupied state (VBM) at     -6.97685203 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27428396 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25113598 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.60257913 Ha       -7445.10498082 eV
  | XC energy correction          :         -35.11501913 Ha        -955.52828739 eV
  | XC potential correction       :          66.09166966 Ha        1798.44583546 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.67586327 Ha       -1052.42378639 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71785841 Ha      -13298.68955726 eV
  | Total energy, T -> 0          :        -488.71785841 Ha      -13298.68955726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71785841 Ha      -13298.68955726 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71625532 Ha       12019.71086347 eV
  | Electrostatic energy          :        -862.77143116 Ha      -23477.20514893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04013475 Ha          -1.09212218 eV
  | Sum of eigenvalues per atom                           :        -206.80847169 eV
  | Total energy (T->0) per atom                          :        -369.40804326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40804326 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.539 s, elapsed      258.940 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2114E-01
  | Change of unmixed KS density  :  0.2525E-01
  | Change of sum of eigenvalues  :  0.7272E+00 eV
  | Change of total energy        :  0.1343E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.310 s          16.311 s
  | Charge density update                       :        2.058 s           2.058 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        1.005 s           1.005 s
  | Fock matrix evaluation                      :       12.954 s          12.954 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.753 MB (on task 119)
  |   Maximum:      193.651 MB (on task  57)
  |   Average:      167.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.778 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.760 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      208.631 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.458 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101026.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191515E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.309 s, elapsed      124.137 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2148224711418152
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55571771
  Full exact exchange energy:    1770.960177209191 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.326       3.206       0.528       1.935       0.089       3.176       2.637      12.898
  | Times    1:        1.294       3.086       0.579       1.835       0.089       3.386       2.630      12.898
  | Times    2:        1.457       3.330       0.603       2.075       0.088       2.696       2.648      12.898
  | Times    3:        1.298       2.973       0.539       1.975       0.088       3.396       2.628      12.898
  | Times    4:        1.547       3.635       0.708       2.106       0.123       2.100       2.678      12.898
  | Times    5:        1.449       3.093       0.536       2.051       0.123       2.975       2.670      12.898
  | Times    6:        1.545       3.448       0.615       2.241       0.101       2.288       2.660      12.898
  | Times    7:        1.388       3.128       0.545       2.183       0.101       2.915       2.638      12.898
  | Times    8:        1.453       3.535       0.658       2.255       0.109       2.235       2.653      12.898
  | Times    9:        1.549       3.103       0.526       2.305       0.109       2.644       2.663      12.898
  | Times   10:        1.439       3.491       0.642       2.303       0.088       2.281       2.654      12.898
  | Times   11:        1.344       3.075       0.520       2.265       0.088       2.962       2.643      12.898
  | Times   12:        1.191       3.212       0.669       1.522       0.105       3.565       2.634      12.898
  | Times   13:        1.039       2.520       0.459       1.416       0.105       4.745       2.612      12.898
  | Times   14:        1.638       3.594       0.784       1.971       0.108       2.131       2.672      12.898
  | Times   15:        1.627       3.297       0.586       1.994       0.108       2.615       2.671      12.898
  | Times   16:        1.110       3.518       0.618       1.187       0.055       3.793       2.615      12.898
  | Times   17:        1.147       3.349       0.575       1.199       0.055       3.955       2.618      12.897
  | Times   18:        1.213       3.662       0.624       1.254       0.061       3.452       2.632      12.898
  | Times   19:        1.189       3.349       0.567       1.253       0.061       3.856       2.622      12.898
  | Times   20:        0.885       2.659       0.445       0.954       0.071       5.290       2.594      12.898
  | Times   21:        0.809       2.663       0.594       0.916       0.071       5.263       2.581      12.898
  | Times   22:        0.809       2.576       0.635       0.839       0.064       5.387       2.588      12.898
  | Times   23:        0.750       2.034       0.385       0.823       0.064       6.268       2.573      12.898
  | Times   24:        1.015       5.834       1.702       1.189       0.007       0.518       2.633      12.898
  | Times   25:        1.097       5.999       1.656       1.283       0.007       0.218       2.637      12.898
  | Times   26:        1.240       6.219       1.582       1.207       0.007       0.001       2.642      12.898
  | Times   27:        1.014       5.639       1.586       1.229       0.007       0.798       2.625      12.898
  | Times   28:        1.017       5.356       1.478       0.985       0.007       1.432       2.622      12.898
  | Times   29:        1.066       5.765       1.614       1.272       0.007       0.541       2.632      12.898
  | Times   30:        1.006       5.670       1.667       1.209       0.007       0.706       2.632      12.898
  | Times   31:        1.138       5.593       1.538       1.138       0.007       0.850       2.633      12.898
  | Times   32:        1.633       3.799       0.639       2.223       0.108       4.111       0.384      12.898
  | Times   33:        1.585       3.683       0.711       2.189       0.108       4.236       0.386      12.898
  | Times   34:        1.745       4.010       0.771       2.420       0.107       3.445       0.398      12.898
  | Times   35:        1.628       3.567       0.660       2.365       0.107       4.187       0.384      12.898
  | Times   36:        1.906       4.416       0.893       2.513       0.150       2.597       0.423      12.898
  | Times   37:        1.767       3.718       0.670       2.434       0.150       3.746       0.412      12.898
  | Times   38:        1.918       4.195       0.795       2.705       0.129       2.741       0.414      12.898
  | Times   39:        1.729       3.764       0.682       2.579       0.129       3.624       0.391      12.898
  | Times   40:        1.814       4.281       0.837       2.671       0.135       2.749       0.411      12.898
  | Times   41:        1.914       3.747       0.673       2.732       0.135       3.279       0.417      12.897
  | Times   42:        1.753       4.190       0.823       2.748       0.122       2.868       0.393      12.898
  | Times   43:        1.639       3.701       0.633       2.696       0.122       3.727       0.380      12.898
  | Times   44:        1.422       3.757       0.723       1.550       0.129       4.927       0.390      12.898
  | Times   45:        1.287       3.041       0.566       1.444       0.129       6.061       0.369      12.898
  | Times   46:        1.977       4.370       0.984       2.240       0.130       2.784       0.413      12.898
  | Times   47:        1.997       4.007       0.768       2.287       0.130       3.296       0.413      12.898
  | Times   48:        1.389       4.250       0.767       1.527       0.069       4.525       0.371      12.898
  | Times   49:        1.412       4.052       0.709       1.524       0.069       4.752       0.379      12.898
  | Times   50:        1.514       4.431       0.791       1.602       0.071       4.111       0.377      12.898
  | Times   51:        1.479       4.055       0.692       1.601       0.072       4.633       0.367      12.898
  | Times   52:        1.091       3.227       0.551       1.174       0.088       6.434       0.332      12.898
  | Times   53:        1.007       3.178       0.756       1.127       0.088       6.420       0.322      12.898
  | Times   54:        0.976       3.077       0.762       1.019       0.085       6.654       0.324      12.898
  | Times   55:        0.912       2.443       0.481       1.020       0.085       7.644       0.313      12.898
  | Times   56:        1.285       7.043       2.066       1.498       0.009       0.622       0.376      12.898
  | Times   57:        1.351       7.242       2.047       1.601       0.009       0.267       0.381      12.898
  | Times   58:        1.561       7.496       1.945       1.502       0.009       0.002       0.384      12.898
  | Times   59:        1.278       6.772       1.974       1.534       0.009       0.956       0.374      12.898
  | Times   60:        1.245       6.452       1.829       1.225       0.009       1.771       0.367      12.898
  | Times   61:        1.307       6.952       2.022       1.565       0.009       0.667       0.376      12.898
  | Times   62:        1.250       6.849       2.054       1.503       0.009       0.857       0.376      12.898
  | Times   63:        1.395       6.736       1.898       1.426       0.009       1.059       0.374      12.898
  | Times   64:        1.317       3.091       0.518       1.853       0.089       3.301       2.730      12.898
  | Times   65:        1.274       3.027       0.578       1.778       0.089       3.424       2.727      12.898
  | Times   66:        1.414       3.264       0.623       1.978       0.084       2.803       2.731      12.898
  | Times   67:        1.306       2.917       0.551       1.913       0.084       3.416       2.711      12.897
  | Times   68:        1.525       3.577       0.687       2.066       0.109       2.158       2.777      12.898
  | Times   69:        1.412       3.034       0.553       2.005       0.109       3.019       2.766      12.898
  | Times   70:        1.553       3.406       0.638       2.187       0.094       2.272       2.747      12.898
  | Times   71:        1.391       3.062       0.556       2.115       0.094       2.952       2.728      12.898
  | Times   72:        1.437       3.498       0.676       2.133       0.102       2.303       2.747      12.898
  | Times   73:        1.563       3.053       0.543       2.173       0.102       2.705       2.758      12.898
  | Times   74:        1.425       3.440       0.648       2.200       0.090       2.350       2.746      12.898
  | Times   75:        1.315       2.982       0.514       2.107       0.090       3.161       2.728      12.898
  | Times   76:        1.155       3.096       0.591       1.284       0.103       3.936       2.731      12.898
  | Times   77:        1.047       2.490       0.453       1.212       0.103       4.871       2.722      12.898
  | Times   78:        1.580       3.591       0.796       1.813       0.107       2.244       2.766      12.898
  | Times   79:        1.616       3.226       0.605       1.839       0.107       2.745       2.760      12.898
  | Times   80:        1.114       3.482       0.626       1.179       0.056       3.725       2.716      12.898
  | Times   81:        1.128       3.276       0.576       1.195       0.056       3.949       2.718      12.897
  | Times   82:        1.228       3.638       0.630       1.276       0.058       3.346       2.722      12.898
  | Times   83:        1.195       3.301       0.575       1.269       0.058       3.785       2.714      12.898
  | Times   84:        0.882       2.613       0.438       0.932       0.073       5.271       2.688      12.898
  | Times   85:        0.823       2.625       0.607       0.906       0.073       5.183       2.681      12.898
  | Times   86:        0.804       2.534       0.643       0.822       0.063       5.366       2.666      12.898
  | Times   87:        0.727       2.005       0.378       0.806       0.063       6.263       2.654      12.897
  | Times   88:        1.019       5.747       1.708       1.193       0.007       0.505       2.719      12.898
  | Times   89:        1.081       5.899       1.675       1.275       0.007       0.233       2.727      12.898
  | Times   90:        1.243       6.114       1.587       1.213       0.007       0.003       2.730      12.897
  | Times   91:        1.011       5.551       1.594       1.233       0.007       0.779       2.723      12.898
  | Times   92:        1.019       5.274       1.491       0.991       0.007       1.403       2.714      12.898
  | Times   93:        1.061       5.676       1.645       1.249       0.007       0.539       2.721      12.898
  | Times   94:        0.994       5.569       1.664       1.208       0.007       0.733       2.722      12.898
  | Times   95:        1.130       5.509       1.553       1.149       0.007       0.832       2.718      12.898
  | Times   96:        0.977       2.347       0.392       1.362       0.072       2.653       5.095      12.898
  | Times   97:        0.963       2.322       0.438       1.323       0.072       2.683       5.097      12.898
  | Times   98:        1.107       2.489       0.468       1.466       0.060       2.197       5.111      12.898
  | Times   99:        1.016       2.243       0.418       1.418       0.060       2.642       5.100      12.898
  | Times  100:        1.185       2.735       0.528       1.532       0.086       1.697       5.134      12.898
  | Times  101:        1.078       2.329       0.426       1.484       0.086       2.371       5.123      12.898
  | Times  102:        1.177       2.607       0.474       1.628       0.072       1.809       5.131      12.898
  | Times  103:        1.053       2.357       0.430       1.564       0.072       2.306       5.115      12.898
  | Times  104:        1.094       2.679       0.512       1.585       0.079       1.836       5.114      12.897
  | Times  105:        1.175       2.359       0.421       1.620       0.079       2.112       5.129      12.897
  | Times  106:        1.076       2.625       0.482       1.642       0.064       1.891       5.117      12.898
  | Times  107:        0.997       2.303       0.396       1.597       0.064       2.432       5.108      12.898
  | Times  108:        0.895       2.368       0.445       1.010       0.079       3.003       5.098      12.897
  | Times  109:        0.790       1.906       0.346       0.946       0.079       3.743       5.087      12.897
  | Times  110:        1.180       2.723       0.580       1.391       0.079       1.810       5.134      12.897
  | Times  111:        1.226       2.478       0.468       1.409       0.079       2.102       5.136      12.897
  | Times  112:        0.845       2.673       0.467       0.903       0.042       2.868       5.100      12.897
  | Times  113:        0.868       2.526       0.444       0.906       0.042       3.010       5.102      12.898
  | Times  114:        0.921       2.777       0.469       0.945       0.046       2.640       5.099      12.897
  | Times  115:        0.899       2.524       0.442       0.944       0.046       2.949       5.093      12.897
  | Times  116:        0.676       2.008       0.392       0.716       0.055       3.976       5.075      12.898
  | Times  117:        0.622       2.029       0.470       0.670       0.055       3.986       5.065      12.898
  | Times  118:        0.622       1.950       0.479       0.625       0.047       4.106       5.067      12.898
  | Times  119:        0.564       1.536       0.292       0.606       0.047       4.798       5.055      12.898
  | Times  120:        0.777       4.410       1.266       0.911       0.005       0.421       5.108      12.898
  | Times  121:        0.866       4.537       1.248       0.954       0.005       0.179       5.109      12.898
  | Times  122:        0.973       4.703       1.193       0.909       0.005       0.000       5.113      12.897
  | Times  123:        0.780       4.265       1.188       0.926       0.005       0.629       5.104      12.897
  | Times  124:        0.755       4.050       1.113       0.734       0.005       1.142       5.097      12.898
  | Times  125:        0.817       4.361       1.213       0.944       0.005       0.451       5.107      12.897
  | Times  126:        0.783       4.298       1.256       0.907       0.005       0.545       5.104      12.897
  | Times  127:        0.854       4.239       1.162       0.846       0.005       0.685       5.107      12.898
  | Times  sum:      155.657     479.431     107.177     195.590       8.613     357.436     346.983    1650.887

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.169       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.637
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35999903 eV
  Highest occupied state (VBM) at     -6.99033695 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27033889 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.26067584 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62195638 Ha       -7445.63226269 eV
  | XC energy correction          :         -35.11378498 Ha        -955.49470426 eV
  | XC potential correction       :          66.08968133 Ha        1798.39173014 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.65512079 Ha       -1051.85935483 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71724736 Ha      -13298.67292977 eV
  | Total energy, T -> 0          :        -488.71724736 Ha      -13298.67292977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71724736 Ha      -13298.67292977 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72469650 Ha       12019.94055963 eV
  | Electrostatic energy          :        -862.78115233 Ha      -23477.46967540 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04011084 Ha          -1.09147155 eV
  | Sum of eigenvalues per atom                           :        -206.82311841 eV
  | Total energy (T->0) per atom                          :        -369.40758138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40758138 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.293 s, elapsed      258.740 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1004E-01
  | Change of unmixed KS density  :  0.7772E-02
  | Change of sum of eigenvalues  : -0.5273E+00 eV
  | Change of total energy        :  0.1663E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.296 s          16.297 s
  | Charge density update                       :        2.056 s           2.056 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        1.004 s           1.003 s
  | Fock matrix evaluation                      :       12.943 s          12.944 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.753 MB (on task 119)
  |   Maximum:      193.651 MB (on task  57)
  |   Average:      167.872 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.778 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.760 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      208.631 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.458 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101042.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191419E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.287 s, elapsed      124.041 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2148137688636780
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55571771
  Full exact exchange energy:    1770.987728701313 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.332       3.202       0.527       1.932       0.092       3.161       2.652      12.898
  | Times    1:        1.300       3.070       0.582       1.833       0.092       3.380       2.641      12.898
  | Times    2:        1.459       3.324       0.622       2.052       0.089       2.696       2.657      12.898
  | Times    3:        1.307       2.969       0.539       1.961       0.089       3.395       2.639      12.898
  | Times    4:        1.555       3.637       0.711       2.096       0.121       2.093       2.685      12.898
  | Times    5:        1.440       3.088       0.540       2.035       0.121       2.998       2.677      12.898
  | Times    6:        1.553       3.450       0.627       2.244       0.103       2.256       2.664      12.899
  | Times    7:        1.394       3.133       0.555       2.161       0.103       2.908       2.644      12.898
  | Times    8:        1.451       3.532       0.662       2.219       0.113       2.252       2.668      12.898
  | Times    9:        1.548       3.099       0.533       2.260       0.113       2.667       2.678      12.898
  | Times   10:        1.437       3.493       0.639       2.274       0.087       2.306       2.662      12.899
  | Times   11:        1.346       3.075       0.518       2.214       0.087       3.006       2.652      12.898
  | Times   12:        1.195       3.131       0.596       1.338       0.105       3.889       2.645      12.899
  | Times   13:        1.078       2.516       0.459       1.225       0.105       4.890       2.626      12.899
  | Times   14:        1.638       3.604       0.792       1.862       0.113       2.209       2.681      12.898
  | Times   15:        1.618       3.294       0.616       1.897       0.113       2.681       2.680      12.899
  | Times   16:        1.107       3.515       0.620       1.179       0.056       3.795       2.626      12.898
  | Times   17:        1.136       3.346       0.573       1.202       0.056       3.955       2.629      12.899
  | Times   18:        1.210       3.655       0.627       1.259       0.062       3.443       2.642      12.899
  | Times   19:        1.188       3.332       0.568       1.254       0.062       3.860       2.634      12.899
  | Times   20:        0.895       2.662       0.446       0.947       0.072       5.269       2.607      12.898
  | Times   21:        0.810       2.665       0.596       0.908       0.072       5.254       2.593      12.899
  | Times   22:        0.802       2.577       0.624       0.838       0.066       5.391       2.601      12.899
  | Times   23:        0.750       2.037       0.384       0.822       0.066       6.253       2.586      12.899
  | Times   24:        1.012       5.838       1.701       1.190       0.007       0.509       2.642      12.898
  | Times   25:        1.108       5.999       1.654       1.273       0.007       0.210       2.647      12.898
  | Times   26:        1.237       6.220       1.576       1.206       0.007       0.001       2.651      12.899
  | Times   27:        0.999       5.641       1.587       1.226       0.007       0.802       2.636      12.898
  | Times   28:        1.000       5.359       1.475       0.984       0.007       1.442       2.633      12.899
  | Times   29:        1.059       5.765       1.612       1.265       0.007       0.547       2.643      12.899
  | Times   30:        1.005       5.681       1.668       1.203       0.007       0.691       2.643      12.899
  | Times   31:        1.129       5.596       1.533       1.131       0.007       0.860       2.642      12.899
  | Times   32:        1.627       3.788       0.636       2.229       0.110       4.123       0.385      12.898
  | Times   33:        1.578       3.682       0.709       2.190       0.110       4.241       0.388      12.898
  | Times   34:        1.741       4.008       0.773       2.419       0.114       3.445       0.398      12.899
  | Times   35:        1.615       3.558       0.661       2.363       0.114       4.205       0.383      12.899
  | Times   36:        1.902       4.414       0.892       2.512       0.144       2.608       0.427      12.898
  | Times   37:        1.806       3.714       0.668       2.446       0.144       3.704       0.416      12.899
  | Times   38:        1.910       4.193       0.788       2.702       0.127       2.757       0.421      12.898
  | Times   39:        1.715       3.761       0.682       2.597       0.127       3.619       0.398      12.899
  | Times   40:        1.799       4.282       0.850       2.620       0.143       2.791       0.414      12.898
