------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.724
  Time zero on CPU 1             :   0.523947530000000E+02  s.
  Internal wall clock time zero  :           520433475.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00D1A684-F109-4921-AB62-1839348E506D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.619       0.000       0.039       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.049       2.626       0.000       0.045       0.000       0.000       0.361
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.306       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.149       0.000       0.015       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.428       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.678       0.000       0.016       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.297       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.341       0.000       0.016       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.442       0.000       0.014       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.008       1.383       0.000       0.006       0.000       0.000       0.004
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.420       0.000       0.007       0.000       0.000       0.029
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.045       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.089       1.089       0.000       0.014       0.000       0.000       0.273
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.755       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.049       0.781       0.000       0.004       0.000       0.000       0.375
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.806       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.086       0.851       0.000       0.013       0.000       0.000       0.235
  | Imbalance   72:        0.001       0.000       0.000       0.031       0.758       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.000       0.735       0.000       0.003       0.000       0.000       0.337
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.878       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.073       0.908       0.000       0.013       0.000       0.000       0.304
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.679       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.089       1.720       0.000       0.015       0.000       0.000       0.391
  | Imbalance   78:        0.001       0.000       0.000       0.007       0.814       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       0.804       0.000       0.004       0.000       0.000       0.267
  | Imbalance   80:        0.001       0.000       0.000       0.005       1.824       0.000       0.025       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.816       0.000       0.026       0.000       0.000       0.140
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.628       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.021       1.629       0.000       0.027       0.000       0.000       0.242
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.504       0.000       0.039       0.000       0.000       0.041
  | Imbalance   85:        0.001       0.000       0.000       0.031       2.519       0.000       0.044       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.667       0.000       0.041       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.030       2.672       0.000       0.043       0.000       0.000       0.366
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.340       0.000       0.016       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.126       0.000       0.018       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.416       0.000       0.019       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.732       0.000       0.025       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.293       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.394       0.000       0.022       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.454       0.000       0.013       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.430       0.000       0.005       0.000       0.000       0.001
  | Imbalance   97:        0.001       0.000       0.000       0.020       1.457       0.000       0.006       0.000       0.000       0.024
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.113       0.000       0.007       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.059       1.164       0.000       0.012       0.000       0.000       0.255
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.785       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.085       0.817       0.000       0.003       0.000       0.000       0.361
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.840       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.102       0.880       0.000       0.012       0.000       0.000       0.225
  | Imbalance  104:        0.001       0.000       0.000       0.058       0.786       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.763       0.000       0.002       0.000       0.000       0.313
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.893       0.000       0.007       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.049       0.933       0.000       0.010       0.000       0.000       0.314
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.699       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.068       1.739       0.000       0.013       0.000       0.000       0.403
  | Imbalance  110:        0.001       0.000       0.000       0.006       0.835       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.001       0.820       0.000       0.000       0.000       0.000       0.261
  | Imbalance  112:        0.001       0.000       0.000       0.008       1.848       0.000       0.027       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       1.840       0.000       0.027       0.000       0.000       0.151
  | Imbalance  114:        0.002       0.000       0.000       0.000       1.637       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.029       1.643       0.000       0.024       0.000       0.000       0.239
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.535       0.000       0.039       0.000       0.000       0.038
  | Imbalance  117:        0.001       0.000       0.000       0.047       2.552       0.000       0.043       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.649       0.000       0.041       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.054       2.654       0.000       0.048       0.000       0.000       0.390
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.302       0.000       0.015       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.134       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.425       0.000       0.020       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.704       0.000       0.024       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.279       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.375       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.428       0.000       0.013       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.246       0.000       0.009       0.000       0.000       0.003
  | Imbalance  129:        0.001       0.000       0.000       0.021       1.288       0.000       0.011       0.000       0.000       0.027
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.018       0.000       0.003       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.056       1.056       0.000       0.005       0.000       0.000       0.218
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.727       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.066       0.750       0.000       0.008       0.000       0.000       0.345
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.784       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.107       0.825       0.000       0.005       0.000       0.000       0.191
  | Imbalance  136:        0.001       0.000       0.000       0.066       0.742       0.000       0.009       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.000       0.709       0.000       0.006       0.000       0.000       0.280
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.827       0.000       0.005       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.085       0.851       0.000       0.007       0.000       0.000       0.301
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.635       0.000       0.011       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.096       1.674       0.000       0.021       0.000       0.000       0.392
  | Imbalance  142:        0.001       0.000       0.000       0.006       0.768       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.001       0.757       0.000       0.001       0.000       0.000       0.254
  | Imbalance  144:        0.001       0.000       0.000       0.004       1.846       0.000       0.024       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       1.843       0.000       0.026       0.000       0.000       0.123
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.641       0.000       0.016       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.022       1.652       0.000       0.021       0.000       0.000       0.222
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.521       0.000       0.032       0.000       0.000       0.069
  | Imbalance  149:        0.001       0.000       0.000       0.024       2.540       0.000       0.039       0.000       0.000       0.000
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.658       0.000       0.033       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.025       2.664       0.000       0.035       0.000       0.000       0.376
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.286       0.000       0.014       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.119       0.000       0.014       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.409       0.000       0.019       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.685       0.000       0.025       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.285       0.000       0.017       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.338       0.000       0.013       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.430       0.000       0.012       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.024       1.346       0.000       0.012       0.000       0.000       0.011
  | Imbalance  161:        0.001       0.000       0.000       0.000       1.383       0.000       0.013       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       1.079       0.000       0.003       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.061       1.117       0.000       0.006       0.000       0.000       0.209
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.763       0.000       0.005       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.069       0.790       0.000       0.009       0.000       0.000       0.336
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.825       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.065       0.866       0.000       0.004       0.000       0.000       0.161
  | Imbalance  168:        0.001       0.000       0.000       0.057       0.783       0.000       0.010       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.000       0.751       0.000       0.005       0.000       0.000       0.267
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.847       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.075       0.875       0.000       0.005       0.000       0.000       0.256
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.725       0.000       0.015       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.071       1.775       0.000       0.023       0.000       0.000       0.357
  | Imbalance  174:        0.001       0.000       0.000       0.010       0.808       0.000       0.001       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.000       0.798       0.000       0.001       0.000       0.000       0.202
  | Imbalance  176:        0.001       0.000       0.000       0.006       1.847       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.836       0.000       0.023       0.000       0.000       0.094
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.646       0.000       0.016       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.014       1.652       0.000       0.018       0.000       0.000       0.182
  | Imbalance  180:        0.001       0.000       0.000       0.000       2.508       0.000       0.029       0.000       0.000       0.089
  | Imbalance  181:        0.001       0.000       0.000       0.044       2.527       0.000       0.034       0.000       0.000       0.000
  | Imbalance  182:        0.002       0.000       0.000       0.000       2.661       0.000       0.031       0.000       0.000       0.000
  | Imbalance  183:        0.002       0.000       0.000       0.027       2.669       0.000       0.038       0.000       0.000       0.352
  | Imbalance  184:        0.001       0.000       0.000       0.000       0.297       0.000       0.015       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.133       0.000       0.012       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.426       0.000       0.017       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.663       0.000       0.018       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.274       0.000       0.017       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.342       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.413       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.357       0.000       0.010       0.000       0.000       0.028
  | Imbalance  193:        0.001       0.000       0.000       0.036       1.383       0.000       0.011       0.000       0.000       0.006
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.107       1.068       0.000       0.006       0.000       0.000       0.204
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.757       0.000       0.004       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.029       0.784       0.000       0.009       0.000       0.000       0.319
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.817       0.000       0.000       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.100       0.855       0.000       0.004       0.000       0.000       0.163
  | Imbalance  200:        0.001       0.000       0.000       0.054       0.752       0.000       0.011       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.000       0.730       0.000       0.004       0.000       0.000       0.260
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.858       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.057       0.866       0.000       0.005       0.000       0.000       0.254
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.632       0.000       0.017       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.075       1.685       0.000       0.022       0.000       0.000       0.357
  | Imbalance  206:        0.001       0.000       0.000       0.005       0.803       0.000       0.003       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.002       0.793       0.000       0.004       0.000       0.000       0.180
  | Imbalance  208:        0.001       0.000       0.000       0.003       1.802       0.000       0.018       0.000       0.000       0.000
  | Imbalance  209:        0.002       0.000       0.000       0.000       1.803       0.000       0.020       0.000       0.000       0.095
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.626       0.000       0.019       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.027       1.630       0.000       0.020       0.000       0.000       0.183
  | Imbalance  212:        0.001       0.000       0.000       0.000       2.503       0.000       0.029       0.000       0.000       0.092
  | Imbalance  213:        0.001       0.000       0.000       0.042       2.520       0.000       0.034       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.650       0.000       0.031       0.000       0.000       0.000
  | Imbalance  215:        0.002       0.000       0.000       0.040       2.656       0.000       0.037       0.000       0.000       0.347
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.275       0.000       0.015       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.115       0.000       0.008       0.000       0.000       0.000
  | Imbalance  218:        0.001       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.394       0.000       0.013       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.651       0.000       0.015       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.256       0.000       0.016       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.333       0.000       0.014       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.412       0.000       0.017       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.005       1.352       0.000       0.012       0.000       0.000       0.023
  | Imbalance  225:        0.001       0.000       0.000       0.000       1.388       0.000       0.012       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.084       0.000       0.003       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.053       1.128       0.000       0.007       0.000       0.000       0.205
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.762       0.000       0.005       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.090       0.788       0.000       0.011       0.000       0.000       0.327
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.820       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.100       0.876       0.000       0.006       0.000       0.000       0.167
  | Imbalance  232:        0.001       0.000       0.000       0.077       0.778       0.000       0.013       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.000       0.752       0.000       0.006       0.000       0.000       0.254
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.868       0.000       0.003       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.068       0.904       0.000       0.006       0.000       0.000       0.257
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.670       0.000       0.016       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.074       1.722       0.000       0.020       0.000       0.000       0.359
  | Imbalance  238:        0.001       0.000       0.000       0.040       0.795       0.000       0.006       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.000       0.784       0.000       0.007       0.000       0.000       0.200
  | Imbalance  240:        0.001       0.000       0.000       0.009       1.838       0.000       0.018       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.826       0.000       0.018       0.000       0.000       0.080
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.632       0.000       0.021       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.030       1.635       0.000       0.024       0.000       0.000       0.167
  | Imbalance  244:        0.002       0.000       0.000       0.000       2.487       0.000       0.030       0.000       0.000       0.096
  | Imbalance  245:        0.001       0.000       0.000       0.056       2.500       0.000       0.034       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.645       0.000       0.032       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.037       2.652       0.000       0.037       0.000       0.000       0.335
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.269       0.000       0.017       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.120       0.000       0.009       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.408       0.000       0.013       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.652       0.000       0.015       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.267       0.000       0.016       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.342       0.000       0.016       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.391       0.000       0.019       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.756       1.544       0.265       1.116       0.053       1.253       3.043       8.029
  | Times    1:        0.722       1.523       0.274       1.082       0.053       1.333       3.043       8.030
  | Times    2:        0.801       1.610       0.312       1.178       0.044       1.046       3.038       8.030
  | Times    3:        0.746       1.459       0.250       1.139       0.044       1.360       3.030       8.029
  | Times    4:        0.872       1.784       0.352       1.171       0.077       0.715       3.060       8.029
  | Times    5:        0.808       1.518       0.264       1.141       0.076       1.164       3.057       8.029
  | Times    6:        0.875       1.695       0.324       1.249       0.061       0.780       3.045       8.029
  | Times    7:        0.795       1.540       0.272       1.213       0.061       1.109       3.040       8.030
  | Times    8:        0.804       1.748       0.335       1.229       0.064       0.796       3.055       8.030
  | Times    9:        0.867       1.532       0.264       1.257       0.064       0.988       3.057       8.029
  | Times   10:        0.832       1.704       0.331       1.273       0.050       0.798       3.041       8.029
  | Times   11:        0.741       1.498       0.239       1.247       0.050       1.217       3.038       8.030
  | Times   12:        0.659       1.545       0.291       0.807       0.056       1.629       3.042       8.030
  | Times   13:        0.582       1.235       0.207       0.756       0.056       2.155       3.039       8.030
  | Times   14:        0.909       1.774       0.420       1.054       0.062       0.756       3.055       8.030
  | Times   15:        0.917       1.623       0.311       1.067       0.062       0.998       3.052       8.030
  | Times   16:        0.570       1.687       0.293       0.594       0.031       1.838       3.017       8.030
  | Times   17:        0.582       1.608       0.257       0.606       0.031       1.930       3.014       8.029
  | Times   18:        0.631       1.774       0.303       0.643       0.032       1.631       3.015       8.030
  | Times   19:        0.608       1.613       0.250       0.631       0.032       1.886       3.009       8.029
  | Times   20:        0.455       1.267       0.212       0.459       0.037       2.597       3.002       8.029
  | Times   21:        0.407       1.283       0.263       0.440       0.037       2.600       2.999       8.030
  | Times   22:        0.403       1.239       0.282       0.400       0.035       2.675       2.996       8.029
  | Times   23:        0.374       0.989       0.172       0.394       0.035       3.071       2.994       8.029
  | Times   24:        0.493       2.869       0.785       0.561       0.006       0.293       3.020       8.029
  | Times   25:        0.519       2.947       0.786       0.605       0.006       0.144       3.022       8.030
  | Times   26:        0.599       3.026       0.776       0.587       0.006       0.012       3.023       8.029
  | Times   27:        0.492       2.754       0.763       0.570       0.007       0.422       3.021       8.029
  | Times   28:        0.491       2.599       0.759       0.483       0.006       0.671       3.020       8.029
  | Times   29:        0.516       2.825       0.780       0.588       0.006       0.296       3.018       8.029
  | Times   30:        0.491       2.806       0.792       0.560       0.006       0.354       3.019       8.029
  | Times   31:        0.535       2.730       0.760       0.540       0.007       0.439       3.018       8.029
  | Times   32:        0.715       1.526       0.249       1.033       0.052       1.413       3.040       8.029
  | Times   33:        0.735       1.513       0.273       0.991       0.052       1.426       3.040       8.030
  | Times   34:        0.799       1.626       0.322       1.123       0.050       1.075       3.036       8.030
  | Times   35:        0.735       1.463       0.248       1.085       0.050       1.419       3.029       8.029
  | Times   36:        0.861       1.804       0.348       1.134       0.072       0.749       3.062       8.029
  | Times   37:        0.796       1.533       0.265       1.102       0.072       1.203       3.058       8.029
  | Times   38:        0.873       1.707       0.318       1.222       0.061       0.806       3.042       8.029
  | Times   39:        0.775       1.547       0.272       1.178       0.061       1.162       3.035       8.029
  | Times   40:        0.797       1.760       0.346       1.190       0.063       0.816       3.057       8.029
  | Times   41:        0.867       1.541       0.264       1.216       0.063       1.022       3.058       8.030
  | Times   42:        0.798       1.709       0.328       1.248       0.052       0.856       3.038       8.029
  | Times   43:        0.736       1.515       0.246       1.209       0.052       1.237       3.033       8.030
  | Times   44:        0.658       1.544       0.292       0.830       0.058       1.604       3.044       8.030
  | Times   45:        0.588       1.242       0.204       0.769       0.058       2.128       3.039       8.029
  | Times   46:        0.884       1.773       0.401       1.070       0.072       0.779       3.050       8.029
  | Times   47:        0.881       1.630       0.318       1.080       0.072       1.002       3.047       8.029
  | Times   48:        0.571       1.685       0.291       0.596       0.031       1.845       3.009       8.029
  | Times   49:        0.574       1.616       0.259       0.600       0.031       1.939       3.009       8.029
  | Times   50:        0.625       1.781       0.298       0.637       0.033       1.647       3.009       8.030
  | Times   51:        0.606       1.622       0.256       0.635       0.033       1.873       3.003       8.029
  | Times   52:        0.455       1.279       0.211       0.465       0.037       2.588       2.995       8.029
  | Times   53:        0.404       1.282       0.259       0.445       0.037       2.612       2.990       8.029
  | Times   54:        0.407       1.242       0.286       0.407       0.034       2.660       2.993       8.029
  | Times   55:        0.359       0.998       0.170       0.400       0.034       3.082       2.987       8.030
  | Times   56:        0.486       2.863       0.779       0.559       0.006       0.316       3.019       8.029
  | Times   57:        0.522       2.945       0.780       0.597       0.007       0.164       3.015       8.030
  | Times   58:        0.592       3.044       0.769       0.587       0.007       0.014       3.017       8.029
  | Times   59:        0.485       2.761       0.753       0.566       0.007       0.439       3.019       8.029
  | Times   60:        0.482       2.612       0.746       0.473       0.006       0.695       3.015       8.029
  | Times   61:        0.511       2.830       0.775       0.580       0.007       0.310       3.018       8.030
  | Times   62:        0.483       2.819       0.788       0.562       0.007       0.357       3.014       8.029
  | Times   63:        0.527       2.741       0.751       0.531       0.007       0.456       3.015       8.029
  | Times   64:        0.722       1.545       0.247       1.031       0.049       1.403       3.032       8.029
  | Times   65:        0.730       1.491       0.276       0.994       0.049       1.457       3.032       8.029
  | Times   66:        0.808       1.639       0.323       1.135       0.047       1.055       3.023       8.029
  | Times   67:        0.719       1.437       0.252       1.091       0.047       1.466       3.017       8.029
  | Times   68:        0.852       1.796       0.340       1.159       0.069       0.759       3.054       8.029
  | Times   69:        0.803       1.498       0.263       1.133       0.069       1.210       3.053       8.029
  | Times   70:        0.861       1.707       0.311       1.242       0.061       0.813       3.034       8.029
  | Times   71:        0.775       1.516       0.268       1.197       0.061       1.186       3.026       8.029
