------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085701.794
  Time zero on CPU 1             :   0.664048500000000E+01  s.
  Internal wall clock time zero  :           521715421.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    80 has       7116 integration points.
  Task    81 has       7170 integration points.
  Task    82 has       7117 integration points.
  Task    83 has       7195 integration points.
  Task    84 has       7108 integration points.
  Task    85 has       7072 integration points.
  Task    86 has       7159 integration points.
  Task    87 has       7111 integration points.
  Task    88 has       7105 integration points.
  Task    89 has       7106 integration points.
  Task    90 has       7145 integration points.
  Task    91 has       7116 integration points.
  Task    92 has       7098 integration points.
  Task    93 has       7187 integration points.
  Task    94 has       7162 integration points.
  Task    95 has       7154 integration points.
  Task    96 has       7109 integration points.
  Task    97 has       7197 integration points.
  Task    98 has       7221 integration points.
  Task    99 has       7189 integration points.
  Task   100 has       7150 integration points.
  Task   101 has       7115 integration points.
  Task   102 has       7168 integration points.
  Task   103 has       7194 integration points.
  Task   104 has       7200 integration points.
  Task   105 has       7195 integration points.
  Task   106 has       7105 integration points.
  Task   107 has       7117 integration points.
  Task   108 has       7114 integration points.
  Task   109 has       7114 integration points.
  Task   110 has       7224 integration points.
  Task   111 has       7103 integration points.
  Task   112 has       7147 integration points.
  Task   113 has       7105 integration points.
  Task   114 has       7102 integration points.
  Task   115 has       7102 integration points.
  Task   116 has       7199 integration points.
  Task   117 has       7111 integration points.
  Task   118 has       7095 integration points.
  Task   119 has       7192 integration points.
  Task   120 has       7189 integration points.
  Task   121 has       7119 integration points.
  Task   122 has       7217 integration points.
  Task   123 has       7106 integration points.
  Task   124 has       7092 integration points.
  Task   125 has       7100 integration points.
  Task   126 has       7191 integration points.
  Task   127 has       7095 integration points.
  Available memory per node after partition_grid [GB]:    224.07
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692517
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.02
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999887672
  | Charge integration error                      :      -0.0000112328
  | Normalization factor for density and gradient :       1.0000001123
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999887672
  | Charge integration error                      :      -0.0000112328
  | Normalization factor for density and gradient :       1.0000001123
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1947 in task     0
  | Maximal number of non-zero basis functions:     1812 in task     1
  | Maximal number of non-zero basis functions:     1806 in task     2
  | Maximal number of non-zero basis functions:     1887 in task     3
  | Maximal number of non-zero basis functions:     1904 in task     4
  | Maximal number of non-zero basis functions:     1842 in task     5
  | Maximal number of non-zero basis functions:     1917 in task     6
  | Maximal number of non-zero basis functions:     1913 in task     7
  | Maximal number of non-zero basis functions:     1859 in task     8
  | Maximal number of non-zero basis functions:     1821 in task     9
  | Maximal number of non-zero basis functions:     1874 in task    10
  | Maximal number of non-zero basis functions:     1769 in task    11
  | Maximal number of non-zero basis functions:     1832 in task    12
  | Maximal number of non-zero basis functions:     1874 in task    13
  | Maximal number of non-zero basis functions:     1886 in task    14
  | Maximal number of non-zero basis functions:     1918 in task    15
  | Maximal number of non-zero basis functions:     1870 in task    16
  | Maximal number of non-zero basis functions:     1890 in task    17
  | Maximal number of non-zero basis functions:     1857 in task    18
  | Maximal number of non-zero basis functions:     1941 in task    19
  | Maximal number of non-zero basis functions:     1899 in task    20
  | Maximal number of non-zero basis functions:     1946 in task    21
  | Maximal number of non-zero basis functions:     1828 in task    22
  | Maximal number of non-zero basis functions:     1852 in task    23
  | Maximal number of non-zero basis functions:     1713 in task    24
  | Maximal number of non-zero basis functions:     1859 in task    25
  | Maximal number of non-zero basis functions:     1863 in task    26
  | Maximal number of non-zero basis functions:     1907 in task    27
  | Maximal number of non-zero basis functions:     1845 in task    28
  | Maximal number of non-zero basis functions:     1929 in task    29
  | Maximal number of non-zero basis functions:     1903 in task    30
  | Maximal number of non-zero basis functions:     1926 in task    31
  | Maximal number of non-zero basis functions:     1780 in task    32
  | Maximal number of non-zero basis functions:     1901 in task    33
  | Maximal number of non-zero basis functions:     1953 in task    34
  | Maximal number of non-zero basis functions:     1917 in task    35
  | Maximal number of non-zero basis functions:     1927 in task    36
  | Maximal number of non-zero basis functions:     1888 in task    37
  | Maximal number of non-zero basis functions:     1934 in task    38
  | Maximal number of non-zero basis functions:     2020 in task    39
  | Maximal number of non-zero basis functions:     1826 in task    40
  | Maximal number of non-zero basis functions:     1924 in task    41
  | Maximal number of non-zero basis functions:     1820 in task    42
  | Maximal number of non-zero basis functions:     1813 in task    43
  | Maximal number of non-zero basis functions:     1786 in task    44
  | Maximal number of non-zero basis functions:     1850 in task    45
  | Maximal number of non-zero basis functions:     1840 in task    46
  | Maximal number of non-zero basis functions:     1849 in task    47
  | Maximal number of non-zero basis functions:     1809 in task    48
  | Maximal number of non-zero basis functions:     1957 in task    49
  | Maximal number of non-zero basis functions:     1759 in task    50
  | Maximal number of non-zero basis functions:     1854 in task    51
  | Maximal number of non-zero basis functions:     1883 in task    52
  | Maximal number of non-zero basis functions:     1904 in task    53
  | Maximal number of non-zero basis functions:     1903 in task    54
  | Maximal number of non-zero basis functions:     1862 in task    55
  | Maximal number of non-zero basis functions:     1897 in task    56
  | Maximal number of non-zero basis functions:     1929 in task    57
  | Maximal number of non-zero basis functions:     1927 in task    58
  | Maximal number of non-zero basis functions:     1890 in task    59
  | Maximal number of non-zero basis functions:     1857 in task    60
  | Maximal number of non-zero basis functions:     1845 in task    61
  | Maximal number of non-zero basis functions:     1834 in task    62
  | Maximal number of non-zero basis functions:     1863 in task    63
  | Maximal number of non-zero basis functions:     1807 in task    64
  | Maximal number of non-zero basis functions:     1868 in task    65
  | Maximal number of non-zero basis functions:     1913 in task    66
  | Maximal number of non-zero basis functions:     1957 in task    67
  | Maximal number of non-zero basis functions:     1877 in task    68
  | Maximal number of non-zero basis functions:     1884 in task    69
  | Maximal number of non-zero basis functions:     1852 in task    70
  | Maximal number of non-zero basis functions:     1823 in task    71
  | Maximal number of non-zero basis functions:     1867 in task    72
  | Maximal number of non-zero basis functions:     1824 in task    73
  | Maximal number of non-zero basis functions:     1847 in task    74
  | Maximal number of non-zero basis functions:     1895 in task    75
  | Maximal number of non-zero basis functions:     1945 in task    76
  | Maximal number of non-zero basis functions:     1848 in task    77
  | Maximal number of non-zero basis functions:     1846 in task    78
  | Maximal number of non-zero basis functions:     1924 in task    79
  | Maximal number of non-zero basis functions:     1727 in task    80
  | Maximal number of non-zero basis functions:     1712 in task    81
  | Maximal number of non-zero basis functions:     1767 in task    82
  | Maximal number of non-zero basis functions:     1831 in task    83
  | Maximal number of non-zero basis functions:     1834 in task    84
  | Maximal number of non-zero basis functions:     1873 in task    85
  | Maximal number of non-zero basis functions:     1782 in task    86
  | Maximal number of non-zero basis functions:     1935 in task    87
  | Maximal number of non-zero basis functions:     1791 in task    88
  | Maximal number of non-zero basis functions:     1890 in task    89
  | Maximal number of non-zero basis functions:     1884 in task    90
  | Maximal number of non-zero basis functions:     1929 in task    91
  | Maximal number of non-zero basis functions:     1939 in task    92
  | Maximal number of non-zero basis functions:     1853 in task    93
  | Maximal number of non-zero basis functions:     1985 in task    94
  | Maximal number of non-zero basis functions:     1844 in task    95
  | Maximal number of non-zero basis functions:     1853 in task    96
  | Maximal number of non-zero basis functions:     1857 in task    97
  | Maximal number of non-zero basis functions:     1774 in task    98
  | Maximal number of non-zero basis functions:     1878 in task    99
  | Maximal number of non-zero basis functions:     1918 in task   100
  | Maximal number of non-zero basis functions:     1847 in task   101
  | Maximal number of non-zero basis functions:     1790 in task   102
  | Maximal number of non-zero basis functions:     1868 in task   103
  | Maximal number of non-zero basis functions:     1884 in task   104
  | Maximal number of non-zero basis functions:     1866 in task   105
  | Maximal number of non-zero basis functions:     1945 in task   106
  | Maximal number of non-zero basis functions:     1771 in task   107
  | Maximal number of non-zero basis functions:     1956 in task   108
  | Maximal number of non-zero basis functions:     1892 in task   109
  | Maximal number of non-zero basis functions:     1781 in task   110
  | Maximal number of non-zero basis functions:     1844 in task   111
  | Maximal number of non-zero basis functions:     1846 in task   112
  | Maximal number of non-zero basis functions:     1810 in task   113
  | Maximal number of non-zero basis functions:     1867 in task   114
  | Maximal number of non-zero basis functions:     1874 in task   115
  | Maximal number of non-zero basis functions:     1942 in task   116
  | Maximal number of non-zero basis functions:     1825 in task   117
  | Maximal number of non-zero basis functions:     1866 in task   118
  | Maximal number of non-zero basis functions:     1812 in task   119
  | Maximal number of non-zero basis functions:     1889 in task   120
  | Maximal number of non-zero basis functions:     1818 in task   121
  | Maximal number of non-zero basis functions:     1873 in task   122
  | Maximal number of non-zero basis functions:     1786 in task   123
  | Maximal number of non-zero basis functions:     1848 in task   124
  | Maximal number of non-zero basis functions:     1893 in task   125
  | Maximal number of non-zero basis functions:     1891 in task   126
  | Maximal number of non-zero basis functions:     1877 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    223.99
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2887342
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    221.65
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    221.58
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      325.158 s, elapsed      342.212 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.716 s           2.787 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.46
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      228.592 s, elapsed      240.914 s
  Available memory per node after integrate ovlp matrix [GB]:    211.54
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    211.53

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6164E-06,  0.1097E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.452 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.092 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6164E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69694877 eV
  Available memory per node after advance_KS_solution [GB]:    211.34
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021032         -517.58861
      2       2.00000         -19.020157         -517.56481
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172365         -276.80415
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161645         -276.51243
     12       2.00000         -10.161268         -276.50218
     13       2.00000          -1.113311          -30.29474
     14       2.00000          -1.107039          -30.12407
     15       2.00000          -0.942148          -25.63715
     16       2.00000          -0.941494          -25.61936
     17       2.00000          -0.885922          -24.10716
     18       2.00000          -0.884783          -24.07618
     19       2.00000          -0.808452          -21.99910
     20       2.00000          -0.806450          -21.94462
     21       2.00000          -0.735585          -20.01629
     22       2.00000          -0.734305          -19.98147
     23       2.00000          -0.714460          -19.44145
     24       2.00000          -0.713966          -19.42801
     25       2.00000          -0.633487          -17.23805
     26       2.00000          -0.630435          -17.15502
     27       2.00000          -0.619904          -16.86845
     28       2.00000          -0.619225          -16.84997
     29       2.00000          -0.584286          -15.89922
     30       2.00000          -0.583630          -15.88138
     31       2.00000          -0.578643          -15.74568
     32       2.00000          -0.577864          -15.72449
     33       2.00000          -0.574660          -15.63729
     34       2.00000          -0.572657          -15.58279
     35       2.00000          -0.537370          -14.62258
     36       2.00000          -0.536155          -14.58952
     37       2.00000          -0.532483          -14.48961
     38       2.00000          -0.531035          -14.45020
     39       2.00000          -0.507700          -13.81522
     40       2.00000          -0.506391          -13.77959
     41       2.00000          -0.493168          -13.41979
     42       2.00000          -0.490677          -13.35199
     43       2.00000          -0.489338          -13.31556
     44       2.00000          -0.488731          -13.29905
     45       2.00000          -0.468905          -12.75955
     46       2.00000          -0.464639          -12.64348
     47       2.00000          -0.463854          -12.62210
     48       2.00000          -0.459858          -12.51338
     49       2.00000          -0.405431          -11.03234
     50       2.00000          -0.398733          -10.85006
     51       0.00000          -0.093484           -2.54383
     52       0.00000          -0.080849           -2.20002
     53       0.00000          -0.077109           -2.09824
     54       0.00000          -0.064178           -1.74638
     55       0.00000          -0.057168           -1.55561
     56       0.00000          -0.056237           -1.53029
     57       0.00000          -0.052347           -1.42443
     58       0.00000          -0.046946           -1.27745
     59       0.00000          -0.042377           -1.15315
     60       0.00000          -0.041043           -1.11685
     61       0.00000          -0.035811           -0.97448
     62       0.00000          -0.033943           -0.92365
     63       0.00000          -0.021463           -0.58403
     64       0.00000          -0.015520           -0.42233
     65       0.00000          -0.013401           -0.36467
     66       0.00000          -0.005974           -0.16257
     67       0.00000           0.001304            0.03549
     68       0.00000           0.001979            0.05384
     69       0.00000           0.002120            0.05768
     70       0.00000           0.005378            0.14635
     71       0.00000           0.006802            0.18508
     72       0.00000           0.008914            0.24257
     73       0.00000           0.010690            0.29088
     74       0.00000           0.015703            0.42730
     75       0.00000           0.016054            0.43685
     76       0.00000           0.017457            0.47504
     77       0.00000           0.020065            0.54600
     78       0.00000           0.022434            0.61045
     79       0.00000           0.027722            0.75434
     80       0.00000           0.031354            0.85318
     81       0.00000           0.043660            1.18806
     82       0.00000           0.045086            1.22685
     83       0.00000           0.048496            1.31964
     84       0.00000           0.052634            1.43225
     85       0.00000           0.059219            1.61143
     86       0.00000           0.063189            1.71945
     87       0.00000           0.068557            1.86554
     88       0.00000           0.071030            1.93282
     89       0.00000           0.081767            2.22499
     90       0.00000           0.085020            2.31352
     91       0.00000           0.087759            2.38805
     92       0.00000           0.091080            2.47843
     93       0.00000           0.094727            2.57766
     94       0.00000           0.098630            2.68386
     95       0.00000           0.105689            2.87595
     96       0.00000           0.107384            2.92206
     97       0.00000           0.113795            3.09653
     98       0.00000           0.117024            3.18438
     99       0.00000           0.122399            3.33065
    100       0.00000           0.129020            3.51080
    101       0.00000           0.138113            3.75825
    102       0.00000           0.142417            3.87535
    103       0.00000           0.147371            4.01017
    104       0.00000           0.149437            4.06639
    105       0.00000           0.153368            4.17337
    106       0.00000           0.156205            4.25055
    107       0.00000           0.157399            4.28304
    108       0.00000           0.160595            4.37001
    109       0.00000           0.162256            4.41520
    110       0.00000           0.165822            4.51223
    111       0.00000           0.166669            4.53530
    112       0.00000           0.168674            4.58987
    113       0.00000           0.173927            4.73280
    114       0.00000           0.176885            4.81329
    115       0.00000           0.179841            4.89371
    116       0.00000           0.191364            5.20727
    117       0.00000           0.192829            5.24714
    118       0.00000           0.196904            5.35804
    119       0.00000           0.198039            5.38891
    120       0.00000           0.202043            5.49786
    121       0.00000           0.207346            5.64217
    122       0.00000           0.210949            5.74020

  Highest occupied state (VBM) at    -10.85006369 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.54383385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30622985 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.80089682 Ha       -8919.91624288 eV
  | XC energy correction          :         -77.52465260 Ha       -2109.55313006 eV
  | XC potential correction       :          99.64691947 Ha        2711.53063993 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68625184 Ha      -14876.08979972 eV
  | Total energy, T -> 0          :        -546.68625184 Ha      -14876.08979972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68625184 Ha      -14876.08979972 eV

  Derived energy quantities:
  | Kinetic energy                :         538.06030978 Ha       14641.36597374 eV
  | Electrostatic energy          :       -1007.22190903 Ha      -27407.90264341 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.77545119 eV
  | Total energy (T->0) per atom                          :        -413.22471666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22471666 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.892 s           7.150 s
  | Boundary condition initialization           :        0.038 s           0.079 s
  | Integration                                 :        4.810 s           4.905 s
  | Solution of K.-S. eqns.                     :        0.763 s           0.790 s
  | Grid partitioning                           :        0.959 s           0.962 s
  | Preloading free-atom quantities on grid     :        0.262 s           0.291 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.371 MB (on task 100)
  |   Maximum:       36.541 MB (on task   0)
  |   Average:       36.483 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    211.32
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      624.464 s, elapsed      668.773 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.327 s           5.327 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.340 s           5.353 s
  Available memory before start of SCF loop [GB]:    211.12

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  085716.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    211.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.232679E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.102697E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.232556E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.110175E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.522 s, elapsed      329.347 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.665 s           2.665 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31891967 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.990996         -516.77128
      2       2.00000         -18.985033         -516.60902
      3       2.00000         -10.144913         -276.05712
      4       2.00000         -10.144617         -276.04908
      5       2.00000         -10.140139         -275.92722
      6       2.00000         -10.139977         -275.92282
      7       2.00000         -10.139636         -275.91354
      8       2.00000         -10.139617         -275.91302
      9       2.00000         -10.139183         -275.90120
     10       2.00000         -10.138263         -275.87618
     11       2.00000         -10.137771         -275.86279
     12       2.00000         -10.136059         -275.81620
     13       2.00000          -1.094963          -29.79545
     14       2.00000          -1.089118          -29.63642
     15       2.00000          -0.921137          -25.06541
     16       2.00000          -0.919676          -25.02567
     17       2.00000          -0.865774          -23.55890
     18       2.00000          -0.863640          -23.50084
     19       2.00000          -0.789427          -21.48140
     20       2.00000          -0.786309          -21.39655
     21       2.00000          -0.717310          -19.51899
     22       2.00000          -0.715252          -19.46301
     23       2.00000          -0.697101          -18.96908
     24       2.00000          -0.695524          -18.92618
     25       2.00000          -0.615421          -16.74645
     26       2.00000          -0.614599          -16.72410
     27       2.00000          -0.602088          -16.38364
     28       2.00000          -0.601717          -16.37357
     29       2.00000          -0.567586          -15.44481
     30       2.00000          -0.566019          -15.40217
     31       2.00000          -0.559529          -15.22555
     32       2.00000          -0.557802          -15.17857
     33       2.00000          -0.554255          -15.08204
     34       2.00000          -0.552780          -15.04191
     35       2.00000          -0.520397          -14.16073
     36       2.00000          -0.518352          -14.10507
     37       2.00000          -0.513308          -13.96781
     38       2.00000          -0.511577          -13.92072
     39       2.00000          -0.485994          -13.22457
     40       2.00000          -0.485237          -13.20396
     41       2.00000          -0.475045          -12.92664
     42       2.00000          -0.472144          -12.84768
     43       2.00000          -0.471312          -12.82506
     44       2.00000          -0.470406          -12.80041
     45       2.00000          -0.451707          -12.29157
     46       2.00000          -0.447618          -12.18031
     47       2.00000          -0.447356          -12.17319
     48       2.00000          -0.440860          -11.99641
     49       2.00000          -0.389618          -10.60205
     50       2.00000          -0.379861          -10.33654
     51       0.00000          -0.084571           -2.30130
     52       0.00000          -0.073271           -1.99381
     53       0.00000          -0.069042           -1.87872
     54       0.00000          -0.055988           -1.52351
     55       0.00000          -0.049547           -1.34825
     56       0.00000          -0.046796           -1.27338
     57       0.00000          -0.043807           -1.19206
     58       0.00000          -0.040717           -1.10798
     59       0.00000          -0.034760           -0.94587
     60       0.00000          -0.032360           -0.88057
     61       0.00000          -0.023442           -0.63790
     62       0.00000          -0.022022           -0.59926
     63       0.00000          -0.013331           -0.36275
     64       0.00000          -0.007420           -0.20192
     65       0.00000          -0.006383           -0.17368
     66       0.00000           0.001255            0.03416
     67       0.00000           0.008429            0.22937
     68       0.00000           0.010484            0.28529
     69       0.00000           0.012082            0.32878
     70       0.00000           0.013505            0.36750
     71       0.00000           0.016483            0.44852
     72       0.00000           0.018734            0.50977
     73       0.00000           0.022313            0.60716
     74       0.00000           0.024143            0.65696
     75       0.00000           0.025541            0.69501
     76       0.00000           0.027357            0.74443
     77       0.00000           0.030323            0.82513
     78       0.00000           0.032663            0.88880
     79       0.00000           0.037750            1.02722
     80       0.00000           0.040682            1.10701
     81       0.00000           0.053240            1.44872
     82       0.00000           0.055569            1.51211
     83       0.00000           0.058260            1.58533
     84       0.00000           0.062582            1.70293
     85       0.00000           0.069402            1.88854
     86       0.00000           0.073121            1.98973
     87       0.00000           0.075115            2.04398
     88       0.00000           0.078072            2.12444
     89       0.00000           0.090003            2.44911
     90       0.00000           0.092268            2.51073
     91       0.00000           0.095059            2.58668
     92       0.00000           0.098153            2.67088
     93       0.00000           0.101169            2.75294
     94       0.00000           0.105108            2.86013
     95       0.00000           0.112690            3.06646
     96       0.00000           0.116146            3.16050
     97       0.00000           0.121816            3.31478
     98       0.00000           0.125144            3.40533
     99       0.00000           0.130932            3.56283
    100       0.00000           0.135847            3.69658
    101       0.00000           0.144678            3.93690
    102       0.00000           0.149016            4.05494
    103       0.00000           0.153094            4.16589
    104       0.00000           0.155647            4.23536
    105       0.00000           0.158758            4.32003
    106       0.00000           0.161729            4.40088
    107       0.00000           0.163776            4.45658
    108       0.00000           0.166840            4.53995
    109       0.00000           0.167181            4.54922
    110       0.00000           0.172029            4.68114
    111       0.00000           0.172281            4.68800
    112       0.00000           0.176230            4.79546
    113       0.00000           0.180645            4.91560
    114       0.00000           0.183412            4.99089
    115       0.00000           0.185887            5.05824
    116       0.00000           0.197185            5.36567
    117       0.00000           0.198750            5.40825
    118       0.00000           0.203096            5.52653
    119       0.00000           0.204302            5.55935
    120       0.00000           0.208105            5.66284
    121       0.00000           0.213168            5.80059
    122       0.00000           0.217476            5.91784

