------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115548.674
  Time zero on CPU 1             :   0.151468948000000E+03  s.
  Internal wall clock time zero  :           520430148.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C72DA8A-85D8-45A4-A67C-7920D24A0257

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.854       0.000       0.006       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.057       0.891       0.000       0.008       0.000       0.000       0.483
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.359       0.000       0.018       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.039       1.383       0.000       0.021       0.000       0.000       0.436
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.092       0.000       0.022       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.055       1.100       0.000       0.025       0.000       0.000       0.594
  | Imbalance  212:        0.001       0.000       0.000       0.003       0.926       0.000       0.014       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.002       0.920       0.000       0.015       0.000       0.000       0.503
  | Imbalance  214:        0.001       0.000       0.000       0.000       0.668       0.000       0.011       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.032       0.680       0.000       0.016       0.000       0.000       0.231
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.095       0.000       0.007       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.076       0.000       0.008       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.216       0.000       0.010       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.347       0.000       0.013       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.223       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.283       0.000       0.010       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.211       0.000       0.012       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.406       0.000       0.005       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.062       0.425       0.000       0.007       0.000       0.000       0.080
  | Imbalance  226:        0.001       0.000       0.000       0.009       0.190       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.000       0.175       0.000       0.000       0.000       0.000       0.331
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.561       0.000       0.003       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.010       0.543       0.000       0.003       0.000       0.000       0.116
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.465       0.000       0.003       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.127       0.485       0.000       0.011       0.000       0.000       0.063
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.807       0.000       0.005       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.066       0.819       0.000       0.007       0.000       0.000       0.144
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.229       0.000       0.013       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.046       1.268       0.000       0.019       0.000       0.000       0.116
  | Imbalance  236:        0.001       0.000       0.000       0.000       0.858       0.000       0.006       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.063       0.896       0.000       0.009       0.000       0.000       0.070
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.842       0.000       0.007       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.054       0.873       0.000       0.010       0.000       0.000       0.517
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.359       0.000       0.018       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.043       1.388       0.000       0.021       0.000       0.000       0.451
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.096       0.000       0.023       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.055       1.109       0.000       0.025       0.000       0.000       0.606
  | Imbalance  244:        0.001       0.000       0.000       0.012       0.932       0.000       0.015       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.000       0.926       0.000       0.015       0.000       0.000       0.504
  | Imbalance  246:        0.001       0.000       0.000       0.000       0.695       0.000       0.012       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.042       0.710       0.000       0.017       0.000       0.000       0.206
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.115       0.000       0.008       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.064       0.000       0.008       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.220       0.000       0.013       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.348       0.000       0.011       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.215       0.000       0.014       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.297       0.000       0.009       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.200       0.000       0.013       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.573       1.226       0.257       0.666       0.055       0.326       0.518       3.622
  | Times    1:        0.505       1.066       0.275       0.630       0.055       0.575       0.515       3.621
  | Times    2:        0.556       1.374       0.374       0.572       0.054       0.172       0.519       3.622
  | Times    3:        0.573       1.169       0.222       0.588       0.054       0.497       0.520       3.622
  | Times    4:        0.531       1.072       0.228       0.684       0.046       0.555       0.505       3.622
  | Times    5:        0.522       0.905       0.257       0.714       0.046       0.672       0.506       3.622
  | Times    6:        0.581       1.099       0.251       0.682       0.054       0.443       0.513       3.622
  | Times    7:        0.460       0.986       0.264       0.669       0.054       0.684       0.505       3.622
  | Times    8:        0.526       0.915       0.240       0.599       0.058       0.773       0.512       3.622
  | Times    9:        0.465       0.753       0.233       0.588       0.058       1.015       0.510       3.622
  | Times   10:        0.440       0.779       0.158       0.517       0.050       1.179       0.499       3.622
  | Times   11:        0.383       0.615       0.188       0.477       0.050       1.416       0.493       3.622
  | Times   12:        0.488       0.869       0.183       0.712       0.054       0.804       0.513       3.622
  | Times   13:        0.432       0.736       0.204       0.696       0.054       0.991       0.509       3.622
  | Times   14:        0.420       0.843       0.269       0.632       0.063       0.877       0.518       3.622
  | Times   15:        0.374       0.539       0.093       0.592       0.063       1.448       0.514       3.622
  | Times   16:        0.308       0.826       0.254       0.309       0.032       1.415       0.478       3.622
  | Times   17:        0.273       0.564       0.094       0.288       0.032       1.898       0.473       3.622
  | Times   18:        0.344       0.963       0.298       0.358       0.037       1.138       0.485       3.622
  | Times   19:        0.285       0.574       0.095       0.345       0.037       1.804       0.483       3.622
  | Times   20:        0.333       1.086       0.304       0.411       0.038       0.967       0.484       3.622
  | Times   21:        0.342       0.753       0.116       0.417       0.038       1.471       0.485       3.622
  | Times   22:        0.408       1.198       0.314       0.475       0.034       0.698       0.494       3.622
  | Times   23:        0.379       1.081       0.191       0.464       0.034       0.985       0.489       3.622
  | Times   24:        0.318       1.766       0.572       0.350       0.004       0.123       0.488       3.622
  | Times   25:        0.336       1.770       0.572       0.365       0.004       0.083       0.491       3.622
  | Times   26:        0.329       1.845       0.569       0.374       0.004       0.013       0.487       3.622
  | Times   27:        0.307       1.643       0.583       0.350       0.004       0.248       0.487       3.622
  | Times   28:        0.317       1.563       0.555       0.327       0.004       0.365       0.492       3.622
  | Times   29:        0.295       1.680       0.574       0.337       0.004       0.247       0.486       3.622
  | Times   30:        0.322       1.595       0.572       0.337       0.004       0.303       0.489       3.622
  | Times   31:        0.314       1.680       0.557       0.350       0.004       0.229       0.488       3.622
  | Times   32:        0.556       1.229       0.252       0.668       0.048       0.363       0.506       3.622
  | Times   33:        0.502       1.082       0.266       0.647       0.048       0.573       0.504       3.622
  | Times   34:        0.553       1.401       0.373       0.570       0.050       0.174       0.501       3.622
  | Times   35:        0.576       1.172       0.218       0.587       0.050       0.518       0.501       3.622
  | Times   36:        0.530       1.097       0.230       0.701       0.044       0.527       0.493       3.622
  | Times   37:        0.508       0.914       0.242       0.722       0.044       0.698       0.493       3.622
  | Times   38:        0.579       1.124       0.237       0.701       0.053       0.424       0.504       3.622
  | Times   39:        0.453       0.992       0.250       0.674       0.053       0.701       0.499       3.622
  | Times   40:        0.511       0.944       0.249       0.589       0.057       0.776       0.497       3.622
  | Times   41:        0.440       0.768       0.221       0.575       0.057       1.066       0.495       3.622
  | Times   42:        0.431       0.802       0.160       0.516       0.047       1.171       0.495       3.622
  | Times   43:        0.370       0.629       0.177       0.470       0.047       1.437       0.491       3.622
  | Times   44:        0.475       0.886       0.187       0.698       0.052       0.823       0.501       3.622
  | Times   45:        0.420       0.758       0.200       0.674       0.052       1.023       0.495       3.622
  | Times   46:        0.429       0.844       0.258       0.627       0.064       0.898       0.502       3.622
  | Times   47:        0.372       0.550       0.093       0.595       0.064       1.452       0.496       3.622
  | Times   48:        0.320       0.836       0.249       0.307       0.031       1.411       0.468       3.622
  | Times   49:        0.275       0.568       0.094       0.287       0.031       1.903       0.464       3.622
  | Times   50:        0.349       0.980       0.290       0.357       0.036       1.134       0.477       3.622
  | Times   51:        0.294       0.576       0.095       0.342       0.037       1.804       0.474       3.622
  | Times   52:        0.349       1.105       0.304       0.405       0.037       0.952       0.470       3.622
  | Times   53:        0.356       0.756       0.116       0.411       0.037       1.473       0.472       3.622
  | Times   54:        0.415       1.230       0.307       0.470       0.036       0.679       0.485       3.622
  | Times   55:        0.376       1.086       0.188       0.464       0.036       0.993       0.481       3.622
  | Times   56:        0.325       1.795       0.555       0.352       0.004       0.110       0.480       3.622
  | Times   57:        0.328       1.804       0.558       0.367       0.004       0.083       0.478       3.622
  | Times   58:        0.330       1.866       0.558       0.375       0.004       0.012       0.477       3.622
  | Times   59:        0.309       1.673       0.568       0.353       0.004       0.239       0.476       3.622
  | Times   60:        0.316       1.585       0.549       0.327       0.004       0.360       0.482       3.622
  | Times   61:        0.293       1.705       0.559       0.340       0.004       0.242       0.477       3.622
  | Times   62:        0.324       1.629       0.561       0.338       0.004       0.291       0.475       3.622
  | Times   63:        0.314       1.709       0.545       0.354       0.004       0.213       0.482       3.622
  | Times   64:        0.538       1.239       0.236       0.682       0.050       0.342       0.536       3.622
  | Times   65:        0.487       1.072       0.258       0.655       0.050       0.566       0.534       3.622
  | Times   66:        0.537       1.413       0.363       0.571       0.049       0.158       0.532       3.622
  | Times   67:        0.550       1.150       0.215       0.587       0.049       0.539       0.532       3.622
  | Times   68:        0.516       1.107       0.221       0.687       0.045       0.521       0.525       3.622
  | Times   69:        0.510       0.913       0.243       0.709       0.045       0.678       0.525       3.622
  | Times   70:        0.575       1.134       0.236       0.701       0.045       0.402       0.529       3.622
  | Times   71:        0.443       0.998       0.249       0.676       0.045       0.687       0.524       3.622
  | Times   72:        0.502       0.942       0.240       0.592       0.059       0.760       0.528       3.622
  | Times   73:        0.441       0.772       0.220       0.582       0.059       1.024       0.525       3.622
  | Times   74:        0.410       0.810       0.154       0.519       0.048       1.155       0.526       3.622
  | Times   75:        0.370       0.636       0.178       0.470       0.048       1.395       0.524       3.622
  | Times   76:        0.462       0.893       0.189       0.685       0.058       0.807       0.529       3.622
  | Times   77:        0.400       0.762       0.199       0.667       0.058       1.011       0.525       3.622
  | Times   78:        0.413       0.835       0.247       0.614       0.053       0.939       0.522       3.622
  | Times   79:        0.354       0.538       0.093       0.575       0.053       1.493       0.516       3.622
  | Times   80:        0.308       0.828       0.238       0.303       0.032       1.415       0.499       3.622
  | Times   81:        0.265       0.558       0.095       0.281       0.032       1.896       0.495       3.622
  | Times   82:        0.340       0.968       0.280       0.349       0.037       1.142       0.505       3.622
  | Times   83:        0.279       0.565       0.095       0.334       0.037       1.808       0.504       3.622
  | Times   84:        0.330       1.109       0.292       0.397       0.038       0.953       0.503       3.622
  | Times   85:        0.329       0.745       0.116       0.406       0.038       1.484       0.504       3.622
  | Times   86:        0.397       1.244       0.292       0.465       0.034       0.676       0.514       3.622
  | Times   87:        0.375       1.076       0.194       0.451       0.034       0.982       0.510       3.622
  | Times   88:        0.305       1.804       0.548       0.358       0.004       0.088       0.513       3.622
  | Times   89:        0.310       1.796       0.545       0.363       0.004       0.093       0.510       3.622
  | Times   90:        0.316       1.860       0.548       0.374       0.004       0.008       0.512       3.622
  | Times   91:        0.299       1.675       0.551       0.351       0.004       0.231       0.512       3.622
  | Times   92:        0.304       1.574       0.530       0.327       0.004       0.374       0.510       3.622
  | Times   93:        0.278       1.715       0.554       0.342       0.004       0.219       0.511       3.622
  | Times   94:        0.306       1.628       0.554       0.343       0.004       0.279       0.508       3.622
  | Times   95:        0.304       1.692       0.539       0.353       0.004       0.215       0.516       3.622
  | Times   96:        0.558       1.261       0.241       0.658       0.049       0.357       0.498       3.622
  | Times   97:        0.490       1.087       0.264       0.636       0.049       0.599       0.496       3.622
  | Times   98:        0.540       1.435       0.359       0.567       0.051       0.180       0.490       3.622
  | Times   99:        0.565       1.149       0.218       0.578       0.051       0.569       0.490       3.622
  | Times  100:        0.527       1.118       0.220       0.679       0.044       0.549       0.486       3.622
  | Times  101:        0.516       0.931       0.250       0.688       0.044       0.707       0.486       3.622
  | Times  102:        0.588       1.150       0.239       0.678       0.046       0.428       0.493       3.622
  | Times  103:        0.462       1.013       0.250       0.657       0.046       0.705       0.488       3.622
  | Times  104:        0.520       0.957       0.256       0.573       0.054       0.771       0.491       3.622
  | Times  105:        0.450       0.786       0.230       0.563       0.054       1.050       0.489       3.622
  | Times  106:        0.438       0.820       0.157       0.527       0.046       1.151       0.483       3.622
  | Times  107:        0.383       0.644       0.180       0.505       0.046       1.383       0.481       3.622
  | Times  108:        0.484       0.906       0.204       0.642       0.058       0.843       0.485       3.622
  | Times  109:        0.422       0.773       0.199       0.626       0.058       1.061       0.483       3.622
  | Times  110:        0.407       0.844       0.242       0.589       0.052       1.007       0.481       3.622
  | Times  111:        0.357       0.541       0.095       0.551       0.052       1.546       0.480       3.622
  | Times  112:        0.308       0.835       0.239       0.304       0.031       1.445       0.459       3.621
  | Times  113:        0.262       0.562       0.096       0.281       0.031       1.934       0.456       3.621
  | Times  114:        0.346       0.979       0.282       0.346       0.038       1.167       0.465       3.622
  | Times  115:        0.285       0.570       0.097       0.330       0.038       1.837       0.464       3.622
  | Times  116:        0.332       1.118       0.293       0.397       0.037       0.978       0.466       3.622
  | Times  117:        0.337       0.749       0.118       0.401       0.037       1.514       0.465       3.622
  | Times  118:        0.407       1.265       0.295       0.464       0.033       0.686       0.472       3.622
  | Times  119:        0.375       1.075       0.195       0.450       0.033       1.026       0.469       3.622
  | Times  120:        0.320       1.837       0.547       0.359       0.004       0.083       0.471       3.622
  | Times  121:        0.325       1.821       0.551       0.363       0.004       0.085       0.473       3.622
  | Times  122:        0.326       1.890       0.547       0.372       0.004       0.005       0.477       3.622
  | Times  123:        0.306       1.698       0.554       0.346       0.004       0.239       0.474       3.622
  | Times  124:        0.310       1.592       0.526       0.323       0.004       0.400       0.467       3.622
  | Times  125:        0.290       1.737       0.545       0.337       0.004       0.239       0.470       3.622
  | Times  126:        0.315       1.654       0.551       0.336       0.004       0.291       0.471       3.622
  | Times  127:        0.304       1.715       0.536       0.350       0.004       0.239       0.474       3.622
  | Times  128:        0.575       1.274       0.246       0.668       0.053       0.323       0.484       3.622
  | Times  129:        0.501       1.104       0.260       0.632       0.053       0.591       0.481       3.622
  | Times  130:        0.563       1.440       0.354       0.571       0.053       0.157       0.484       3.622
  | Times  131:        0.574       1.158       0.215       0.579       0.053       0.559       0.484       3.622
  | Times  132:        0.535       1.112       0.213       0.698       0.048       0.541       0.475       3.622
  | Times  133:        0.525       0.952       0.250       0.718       0.048       0.651       0.477       3.622
  | Times  134:        0.589       1.141       0.228       0.703       0.052       0.429       0.480       3.622
  | Times  135:        0.476       1.033       0.259       0.681       0.052       0.648       0.474       3.622
  | Times  136:        0.530       0.957       0.236       0.605       0.058       0.760       0.476       3.622
  | Times  137:        0.467       0.801       0.226       0.594       0.058       1.000       0.476       3.622
  | Times  138:        0.442       0.822       0.153       0.545       0.054       1.137       0.470       3.622
  | Times  139:        0.399       0.662       0.181       0.499       0.054       1.360       0.468       3.622
  | Times  140:        0.496       0.900       0.180       0.702       0.056       0.812       0.477       3.622
  | Times  141:        0.424       0.790       0.204       0.687       0.056       0.988       0.473       3.622
  | Times  142:        0.432       0.858       0.260       0.617       0.055       0.926       0.475       3.622
  | Times  143:        0.383       0.548       0.088       0.580       0.055       1.495       0.474       3.622
  | Times  144:        0.318       0.842       0.246       0.306       0.031       1.429       0.451       3.622
  | Times  145:        0.273       0.566       0.087       0.282       0.031       1.933       0.449       3.622
  | Times  146:        0.344       0.983       0.284       0.350       0.036       1.174       0.451       3.622
  | Times  147:        0.297       0.576       0.088       0.338       0.036       1.842       0.445       3.622
  | Times  148:        0.342       1.118       0.284       0.411       0.039       0.970       0.458       3.622
  | Times  149:        0.350       0.753       0.121       0.414       0.039       1.489       0.457       3.622
  | Times  150:        0.411       1.256       0.284       0.465       0.037       0.710       0.459       3.622
  | Times  151:        0.379       1.081       0.194       0.452       0.037       1.024       0.455       3.622
  | Times  152:        0.322       1.848       0.547       0.356       0.004       0.086       0.459       3.622
  | Times  153:        0.331       1.840       0.555       0.362       0.004       0.068       0.462       3.622
  | Times  154:        0.327       1.904       0.550       0.368       0.004       0.005       0.463       3.622
  | Times  155:        0.311       1.717       0.557       0.347       0.004       0.225       0.461       3.622
  | Times  156:        0.317       1.616       0.523       0.322       0.004       0.385       0.455       3.622
  | Times  157:        0.296       1.767       0.559       0.340       0.004       0.196       0.461       3.622
  | Times  158:        0.325       1.678       0.552       0.338       0.004       0.268       0.457       3.622
  | Times  159:        0.312       1.731       0.545       0.346       0.004       0.229       0.456       3.622
  | Times  160:        0.555       1.239       0.232       0.666       0.060       0.359       0.510       3.622
  | Times  161:        0.487       1.071       0.259       0.640       0.060       0.595       0.509       3.622
  | Times  162:        0.548       1.437       0.370       0.563       0.056       0.142       0.507       3.622
  | Times  163:        0.557       1.133       0.204       0.576       0.056       0.588       0.508       3.622
  | Times  164:        0.533       1.108       0.213       0.696       0.043       0.519       0.511       3.622
  | Times  165:        0.540       0.925       0.258       0.726       0.043       0.618       0.510       3.622
  | Times  166:        0.570       1.133       0.224       0.704       0.054       0.429       0.507       3.622
  | Times  167:        0.456       1.001       0.261       0.692       0.054       0.658       0.499       3.622
  | Times  168:        0.520       0.946       0.235       0.595       0.058       0.759       0.510       3.622
  | Times  169:        0.456       0.782       0.224       0.581       0.058       1.014       0.508       3.622
  | Times  170:        0.428       0.818       0.155       0.523       0.050       1.150       0.499       3.622
  | Times  171:        0.372       0.653       0.183       0.496       0.050       1.374       0.494       3.622
  | Times  172:        0.482       0.894       0.181       0.694       0.053       0.809       0.509       3.622
  | Times  173:        0.418       0.770       0.200       0.669       0.053       1.005       0.506       3.622
  | Times  174:        0.429       0.834       0.257       0.609       0.055       0.936       0.502       3.622
  | Times  175:        0.372       0.527       0.083       0.583       0.055       1.501       0.500       3.622
  | Times  176:        0.321       0.819       0.252       0.311       0.031       1.408       0.479       3.622
  | Times  177:        0.274       0.550       0.084       0.289       0.031       1.916       0.478       3.622
  | Times  178:        0.349       0.965       0.286       0.349       0.039       1.154       0.480       3.622
  | Times  179:        0.288       0.560       0.084       0.340       0.039       1.836       0.475       3.622
  | Times  180:        0.343       1.106       0.289       0.398       0.038       0.961       0.487       3.622
  | Times  181:        0.352       0.730       0.116       0.404       0.038       1.496       0.486       3.622
  | Times  182:        0.406       1.248       0.294       0.465       0.035       0.687       0.487       3.622
  | Times  183:        0.375       1.058       0.187       0.459       0.035       1.026       0.482       3.622
  | Times  184:        0.320       1.826       0.550       0.352       0.004       0.080       0.489       3.622
  | Times  185:        0.327       1.805       0.556       0.360       0.004       0.080       0.489       3.622
  | Times  186:        0.325       1.871       0.553       0.373       0.004       0.007       0.489       3.622
  | Times  187:        0.310       1.691       0.555       0.350       0.004       0.224       0.489       3.622
  | Times  188:        0.318       1.571       0.527       0.323       0.004       0.397       0.482       3.622
  | Times  189:        0.287       1.711       0.552       0.336       0.004       0.243       0.488       3.622
  | Times  190:        0.317       1.645       0.550       0.335       0.004       0.288       0.483       3.622
  | Times  191:        0.312       1.687       0.540       0.348       0.004       0.248       0.483       3.622
  | Times  192:        0.536       1.205       0.238       0.679       0.051       0.372       0.541       3.622
  | Times  193:        0.483       1.091       0.286       0.661       0.051       0.510       0.539       3.622
  | Times  194:        0.535       1.387       0.376       0.564       0.051       0.170       0.539       3.622
  | Times  195:        0.555       1.169       0.224       0.577       0.051       0.506       0.541       3.622
  | Times  196:        0.515       1.075       0.221       0.719       0.049       0.504       0.540       3.622
  | Times  197:        0.500       0.915       0.261       0.738       0.049       0.619       0.539       3.622
  | Times  198:        0.569       1.095       0.233       0.719       0.055       0.412       0.539       3.622
  | Times  199:        0.443       0.999       0.266       0.695       0.055       0.635       0.530       3.622
  | Times  200:        0.507       0.903       0.231       0.619       0.061       0.757       0.544       3.622
  | Times  201:        0.444       0.770       0.242       0.607       0.061       0.956       0.541       3.622
  | Times  202:        0.422       0.773       0.152       0.538       0.050       1.156       0.530       3.622
  | Times  203:        0.366       0.626       0.185       0.498       0.050       1.374       0.523       3.622
  | Times  204:        0.469       0.856       0.176       0.732       0.047       0.805       0.537       3.622
  | Times  205:        0.401       0.752       0.208       0.706       0.047       0.975       0.533       3.622
  | Times  206:        0.417       0.837       0.273       0.623       0.066       0.862       0.545       3.622
  | Times  207:        0.360       0.541       0.086       0.586       0.066       1.441       0.543       3.622
  | Times  208:        0.308       0.831       0.259       0.304       0.030       1.378       0.512       3.622
  | Times  209:        0.268       0.566       0.088       0.280       0.030       1.881       0.509       3.622
  | Times  210:        0.339       0.962       0.296       0.361       0.037       1.115       0.510       3.622
  | Times  211:        0.284       0.576       0.088       0.353       0.037       1.776       0.507       3.622
  | Times  212:        0.333       1.089       0.290       0.410       0.035       0.944       0.521       3.622
  | Times  213:        0.333       0.756       0.120       0.416       0.035       1.442       0.520       3.622
  | Times  214:        0.400       1.207       0.306       0.467       0.041       0.681       0.520       3.622
  | Times  215:        0.368       1.090       0.192       0.454       0.041       0.962       0.515       3.622
  | Times  216:        0.311       1.778       0.555       0.350       0.004       0.102       0.522       3.622
  | Times  217:        0.323       1.778       0.555       0.357       0.004       0.085       0.520       3.622
  | Times  218:        0.315       1.849       0.558       0.368       0.004       0.011       0.517       3.622
  | Times  219:        0.305       1.654       0.562       0.353       0.004       0.226       0.518       3.622
  | Times  220:        0.309       1.567       0.546       0.321       0.004       0.359       0.516       3.622
  | Times  221:        0.276       1.692       0.558       0.339       0.004       0.237       0.516       3.622
  | Times  222:        0.308       1.608       0.558       0.331       0.004       0.293       0.519       3.622
  | Times  223:        0.303       1.683       0.548       0.345       0.004       0.223       0.517       3.622
  | Times  224:        0.534       1.211       0.252       0.682       0.048       0.412       0.483       3.622
  | Times  225:        0.472       1.104       0.279       0.663       0.048       0.575       0.481       3.622
  | Times  226:        0.539       1.389       0.385       0.570       0.055       0.202       0.483       3.622
  | Times  227:        0.548       1.213       0.230       0.585       0.055       0.508       0.484       3.622
  | Times  228:        0.510       1.079       0.225       0.713       0.050       0.565       0.481       3.622
  | Times  229:        0.499       0.928       0.261       0.731       0.050       0.673       0.480       3.622
  | Times  230:        0.562       1.103       0.239       0.713       0.055       0.470       0.480       3.622
  | Times  231:        0.436       1.007       0.273       0.694       0.055       0.686       0.470       3.622
  | Times  232:        0.498       0.925       0.235       0.609       0.057       0.814       0.483       3.622
  | Times  233:        0.433       0.773       0.244       0.597       0.057       1.037       0.481       3.622
  | Times  234:        0.410       0.785       0.150       0.515       0.049       1.243       0.470       3.622
  | Times  235:        0.364       0.629       0.190       0.476       0.049       1.449       0.464       3.622
  | Times  236:        0.458       0.866       0.173       0.737       0.048       0.864       0.476       3.622
  | Times  237:        0.395       0.759       0.210       0.699       0.048       1.039       0.473       3.622
  | Times  238:        0.420       0.868       0.300       0.631       0.066       0.850       0.487       3.622
  | Times  239:        0.366       0.565       0.086       0.600       0.066       1.455       0.484       3.622
  | Times  240:        0.312       0.860       0.264       0.321       0.032       1.378       0.455       3.622
  | Times  241:        0.269       0.585       0.088       0.292       0.032       1.904       0.451       3.621
  | Times  242:        0.341       0.992       0.301       0.378       0.039       1.120       0.452       3.621
  | Times  243:        0.286       0.597       0.089       0.365       0.038       1.796       0.450       3.622
  | Times  244:        0.325       1.107       0.301       0.425       0.040       0.960       0.463       3.622
  | Times  245:        0.337       0.783       0.121       0.431       0.040       1.446       0.463       3.622
  | Times  246:        0.405       1.208       0.312       0.488       0.039       0.708       0.462       3.622
  | Times  247:        0.363       1.120       0.194       0.472       0.039       0.977       0.457       3.622
  | Times  248:        0.302       1.806       0.570       0.353       0.004       0.123       0.464       3.622
  | Times  249:        0.321       1.819       0.575       0.365       0.004       0.072       0.464       3.622
  | Times  250:        0.322       1.882       0.573       0.370       0.004       0.012       0.458       3.622
  | Times  251:        0.297       1.695       0.579       0.356       0.004       0.233       0.458       3.622
  | Times  252:        0.305       1.613       0.557       0.323       0.004       0.359       0.461       3.622
  | Times  253:        0.285       1.731       0.579       0.336       0.004       0.230       0.457       3.622
  | Times  254:        0.311       1.634       0.573       0.331       0.004       0.306       0.463       3.622
  | Times  255:        0.311       1.727       0.561       0.347       0.004       0.213       0.458       3.622
  | Times  sum:      102.676     289.186      77.472     126.898       9.298     195.716     126.006     927.252

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.191       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       0.518
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5032E-05,  0.9907E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
