------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.076       0.218       0.050       0.079       0.002       0.514       0.296       1.236
  | Times   39:        0.103       0.307       0.052       0.121       0.002       0.351       0.300       1.236
  | Times   40:        0.089       0.285       0.052       0.107       0.002       0.401       0.300       1.236
  | Times   41:        0.096       0.278       0.053       0.105       0.002       0.403       0.298       1.236
  | Times   42:        0.092       0.250       0.051       0.096       0.002       0.447       0.297       1.236
  | Times   43:        0.076       0.211       0.048       0.079       0.002       0.524       0.296       1.236
  | Times   44:        0.064       0.190       0.046       0.073       0.002       0.563       0.298       1.236
  | Times   45:        0.099       0.550       0.166       0.107       0.002       0.000       0.311       1.236
  | Times   46:        0.094       0.506       0.153       0.095       0.002       0.078       0.308       1.236
  | Times   47:        0.092       0.507       0.159       0.090       0.002       0.077       0.309       1.235
  | Times   48:        0.090       0.275       0.053       0.110       0.002       0.367       0.338       1.235
  | Times   49:        0.065       0.173       0.029       0.072       0.007       0.557       0.334       1.235
  | Times   50:        0.040       0.133       0.027       0.057       0.007       0.641       0.331       1.236
  | Times   51:        0.097       0.295       0.055       0.121       0.002       0.326       0.340       1.236
  | Times   52:        0.110       0.324       0.057       0.140       0.002       0.264       0.339       1.236
  | Times   53:        0.103       0.290       0.051       0.122       0.002       0.330       0.338       1.236
  | Times   54:        0.072       0.200       0.047       0.079       0.002       0.501       0.334       1.236
  | Times   55:        0.098       0.293       0.052       0.120       0.002       0.331       0.339       1.236
  | Times   56:        0.089       0.269       0.051       0.106       0.002       0.383       0.336       1.235
  | Times   57:        0.096       0.266       0.051       0.106       0.002       0.378       0.336       1.235
  | Times   58:        0.090       0.239       0.050       0.096       0.002       0.424       0.335       1.235
  | Times   59:        0.073       0.203       0.047       0.080       0.002       0.498       0.333       1.235
  | Times   60:        0.062       0.177       0.044       0.070       0.002       0.547       0.334       1.236
  | Times   61:        0.089       0.529       0.161       0.106       0.002       0.001       0.347       1.235
  | Times   62:        0.080       0.486       0.150       0.094       0.002       0.075       0.347       1.236
  | Times   63:        0.077       0.481       0.154       0.089       0.002       0.085       0.346       1.236
  | Times   64:        0.089       0.271       0.059       0.105       0.002       0.369       0.341       1.236
  | Times   65:        0.064       0.175       0.030       0.068       0.007       0.551       0.341       1.236
  | Times   66:        0.041       0.129       0.030       0.054       0.007       0.638       0.335       1.235
  | Times   67:        0.100       0.290       0.059       0.114       0.002       0.326       0.345       1.235
  | Times   68:        0.113       0.321       0.062       0.130       0.002       0.266       0.343       1.236
  | Times   69:        0.103       0.285       0.057       0.115       0.002       0.332       0.342       1.235
  | Times   70:        0.075       0.199       0.051       0.076       0.002       0.492       0.341       1.235
  | Times   71:        0.099       0.291       0.055       0.114       0.002       0.330       0.345       1.235
  | Times   72:        0.089       0.266       0.055       0.099       0.002       0.385       0.339       1.235
  | Times   73:        0.094       0.262       0.053       0.102       0.002       0.379       0.343       1.235
  | Times   74:        0.091       0.237       0.055       0.095       0.002       0.415       0.341       1.235
  | Times   75:        0.072       0.202       0.051       0.078       0.002       0.492       0.339       1.235
  | Times   76:        0.065       0.174       0.048       0.068       0.002       0.544       0.335       1.236
  | Times   77:        0.083       0.522       0.175       0.101       0.002       0.002       0.351       1.236
  | Times   78:        0.083       0.478       0.163       0.091       0.002       0.068       0.350       1.236
  | Times   79:        0.079       0.475       0.167       0.086       0.002       0.077       0.349       1.236
  | Times   80:        0.090       0.274       0.059       0.104       0.002       0.380       0.325       1.235
  | Times   81:        0.063       0.176       0.031       0.068       0.007       0.566       0.325       1.236
  | Times   82:        0.039       0.133       0.030       0.053       0.007       0.653       0.320       1.235
  | Times   83:        0.091       0.293       0.060       0.114       0.002       0.348       0.327       1.235
  | Times   84:        0.110       0.323       0.062       0.129       0.002       0.279       0.330       1.235
  | Times   85:        0.099       0.289       0.057       0.114       0.002       0.349       0.326       1.235
  | Times   86:        0.069       0.201       0.051       0.075       0.002       0.511       0.326       1.235
  | Times   87:        0.094       0.294       0.057       0.111       0.002       0.348       0.329       1.235
  | Times   88:        0.090       0.270       0.055       0.098       0.002       0.398       0.323       1.236
  | Times   89:        0.089       0.266       0.057       0.101       0.002       0.394       0.328       1.236
  | Times   90:        0.086       0.240       0.056       0.094       0.002       0.431       0.327       1.236
  | Times   91:        0.072       0.206       0.052       0.079       0.002       0.498       0.326       1.236
  | Times   92:        0.060       0.176       0.048       0.068       0.002       0.562       0.320       1.235
  | Times   93:        0.080       0.537       0.178       0.102       0.002       0.005       0.332       1.235
  | Times   94:        0.082       0.491       0.165       0.091       0.002       0.071       0.334       1.235
  | Times   95:        0.080       0.492       0.171       0.086       0.002       0.070       0.334       1.235
  | Times   96:        0.112       0.350       0.078       0.138       0.002       0.501       0.053       1.236
  | Times   97:        0.082       0.222       0.041       0.090       0.010       0.737       0.054       1.236
  | Times   98:        0.054       0.170       0.039       0.072       0.010       0.845       0.047       1.236
  | Times   99:        0.126       0.377       0.079       0.151       0.002       0.445       0.055       1.235
  | Times  100:        0.145       0.417       0.082       0.173       0.002       0.356       0.060       1.236
  | Times  101:        0.134       0.370       0.075       0.152       0.002       0.446       0.057       1.236
  | Times  102:        0.095       0.255       0.068       0.103       0.002       0.658       0.055       1.236
  | Times  103:        0.128       0.376       0.075       0.149       0.002       0.447       0.057       1.235
  | Times  104:        0.119       0.345       0.073       0.132       0.002       0.512       0.052       1.235
  | Times  105:        0.120       0.339       0.074       0.133       0.002       0.510       0.057       1.235
  | Times  106:        0.120       0.303       0.073       0.124       0.002       0.557       0.056       1.235
  | Times  107:        0.098       0.258       0.068       0.103       0.002       0.653       0.054       1.235
  | Times  108:        0.083       0.225       0.063       0.089       0.002       0.727       0.047       1.235
  | Times  109:        0.109       0.685       0.236       0.134       0.002       0.005       0.064       1.235
  | Times  110:        0.114       0.626       0.221       0.120       0.002       0.087       0.065       1.235
  | Times  111:        0.105       0.622       0.226       0.113       0.002       0.103       0.065       1.235
  | Times  112:        0.060       0.187       0.040       0.069       0.001       0.260       0.618       1.235
  | Times  113:        0.043       0.120       0.021       0.045       0.005       0.386       0.615       1.235
  | Times  114:        0.028       0.089       0.020       0.036       0.005       0.446       0.612       1.235
  | Times  115:        0.066       0.199       0.041       0.077       0.001       0.232       0.618       1.235
  | Times  116:        0.073       0.223       0.043       0.087       0.001       0.187       0.621       1.235
  | Times  117:        0.069       0.198       0.040       0.077       0.001       0.229       0.621       1.235
  | Times  118:        0.050       0.139       0.036       0.050       0.001       0.341       0.617       1.235
  | Times  119:        0.069       0.201       0.039       0.076       0.001       0.230       0.619       1.235
  | Times  120:        0.061       0.186       0.037       0.066       0.001       0.263       0.620       1.235
  | Times  121:        0.063       0.183       0.038       0.068       0.001       0.264       0.618       1.235
  | Times  122:        0.061       0.166       0.037       0.063       0.001       0.287       0.620       1.235
  | Times  123:        0.049       0.142       0.036       0.052       0.001       0.336       0.618       1.235
  | Times  124:        0.044       0.124       0.034       0.045       0.001       0.373       0.615       1.235
  | Times  125:        0.057       0.364       0.119       0.068       0.001       0.002       0.624       1.235
  | Times  126:        0.055       0.337       0.111       0.061       0.001       0.046       0.624       1.235
  | Times  127:        0.054       0.335       0.114       0.057       0.001       0.050       0.624       1.235
  | Times  sum:       10.746      37.648       9.241      12.257       0.330      46.696      41.223     158.142

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.283
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47243209 eV
  Highest occupied state (VBM) at     -7.36760601 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42274184 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79034785 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13002663 Ha       -3622.65234311 eV
  | XC energy correction          :         -15.96450178 Ha        -434.41619637 eV
  | XC potential correction       :          30.06266936 Ha         818.04685499 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -21.14633805 Ha        -575.42113548 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.08100982 Ha       -6696.20497640 eV
  | Total energy, T -> 0          :        -246.08100982 Ha       -6696.20497640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.08100982 Ha       -6696.20497640 eV

  Derived energy quantities:
  | Kinetic energy                :         213.73522572 Ha        5816.03140837 eV
  | Electrostatic energy          :        -429.04488624 Ha      -11674.90536725 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036774 Ha          -0.28212064 eV
  | Sum of eigenvalues per atom                           :        -100.62923175 eV
  | Total energy (T->0) per atom                          :        -186.00569379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00569379 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.196 s, elapsed       65.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3064E-01
  | Change of unmixed KS density  :  0.3058E-02
  | Change of sum of eigenvalues  :  0.8636E+01 eV
  | Change of total energy        : -0.2047E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.221 s           2.221 s
  | Charge density update                       :        0.517 s           0.518 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.274 s           0.274 s
  | Fock matrix evaluation                      :        1.250 s           1.250 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.936 MB (on task  18)
  |   Maximum:       64.664 MB (on task   4)
  |   Average:       51.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.377 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       73.329 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       58.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.311 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001848.241
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111082E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.196 s, elapsed       33.987 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15093707665801048
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71614069
  Full exact exchange energy:     805.209698711207 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.299       0.058       0.112       0.002       0.389       0.288       1.244
  | Times    1:        0.066       0.187       0.031       0.074       0.007       0.596       0.281       1.244
  | Times    2:        0.043       0.143       0.029       0.057       0.007       0.689       0.276       1.244
  | Times    3:        0.099       0.313       0.059       0.124       0.002       0.362       0.285       1.244
  | Times    4:        0.116       0.344       0.061       0.141       0.002       0.291       0.289       1.244
  | Times    5:        0.107       0.308       0.057       0.121       0.002       0.360       0.289       1.244
  | Times    6:        0.077       0.222       0.052       0.080       0.002       0.529       0.283       1.244
  | Times    7:        0.106       0.318       0.057       0.121       0.002       0.353       0.286       1.244
  | Times    8:        0.102       0.295       0.056       0.105       0.002       0.395       0.287       1.244
  | Times    9:        0.096       0.285       0.056       0.105       0.002       0.415       0.285       1.244
  | Times   10:        0.090       0.258       0.054       0.097       0.002       0.460       0.284       1.244
  | Times   11:        0.075       0.220       0.050       0.080       0.002       0.535       0.283       1.244
  | Times   12:        0.070       0.196       0.048       0.073       0.002       0.572       0.284       1.244
  | Times   13:        0.090       0.571       0.176       0.107       0.002       0.001       0.297       1.244
  | Times   14:        0.091       0.528       0.161       0.095       0.002       0.072       0.294       1.244
  | Times   15:        0.081       0.530       0.170       0.091       0.002       0.075       0.295       1.244
  | Times   16:        0.091       0.282       0.056       0.111       0.002       0.383       0.319       1.244
  | Times   17:        0.065       0.182       0.030       0.072       0.007       0.574       0.313       1.244
  | Times   18:        0.042       0.136       0.028       0.057       0.007       0.665       0.309       1.244
  | Times   19:        0.098       0.303       0.058       0.122       0.002       0.341       0.319       1.244
  | Times   20:        0.112       0.333       0.059       0.139       0.002       0.278       0.320       1.244
  | Times   21:        0.099       0.296       0.056       0.121       0.002       0.349       0.321       1.244
  | Times   22:        0.074       0.210       0.051       0.081       0.002       0.511       0.315       1.244
  | Times   23:        0.101       0.307       0.057       0.121       0.002       0.337       0.318       1.244
  | Times   24:        0.091       0.282       0.054       0.106       0.002       0.390       0.319       1.244
  | Times   25:        0.092       0.273       0.054       0.106       0.002       0.401       0.316       1.244
  | Times   26:        0.089       0.245       0.052       0.096       0.002       0.443       0.316       1.244
  | Times   27:        0.071       0.209       0.049       0.080       0.002       0.520       0.314       1.244
  | Times   28:        0.064       0.186       0.046       0.074       0.002       0.555       0.316       1.244
  | Times   29:        0.089       0.547       0.168       0.107       0.002       0.000       0.330       1.244
  | Times   30:        0.092       0.500       0.161       0.095       0.002       0.069       0.325       1.244
  | Times   31:        0.079       0.502       0.164       0.091       0.002       0.080       0.327       1.244
  | Times   32:        0.092       0.287       0.055       0.111       0.002       0.391       0.306       1.244
  | Times   33:        0.065       0.182       0.030       0.071       0.007       0.588       0.299       1.244
  | Times   34:        0.041       0.140       0.027       0.057       0.007       0.673       0.297       1.244
  | Times   35:        0.097       0.308       0.057       0.123       0.002       0.351       0.307       1.244
  | Times   36:        0.119       0.337       0.059       0.139       0.002       0.283       0.306       1.244
  | Times   37:        0.107       0.302       0.054       0.121       0.002       0.353       0.306       1.244
  | Times   38:        0.077       0.215       0.050       0.079       0.002       0.519       0.301       1.244
  | Times   39:        0.104       0.308       0.052       0.121       0.002       0.353       0.304       1.244
  | Times   40:        0.089       0.286       0.051       0.107       0.002       0.403       0.305       1.244
  | Times   41:        0.097       0.279       0.053       0.105       0.002       0.405       0.303       1.244
  | Times   42:        0.092       0.251       0.051       0.097       0.002       0.449       0.302       1.244
  | Times   43:        0.077       0.211       0.048       0.079       0.002       0.526       0.300       1.244
  | Times   44:        0.065       0.190       0.046       0.073       0.002       0.565       0.303       1.244
  | Times   45:        0.100       0.553       0.167       0.107       0.002       0.000       0.315       1.244
  | Times   46:        0.097       0.508       0.154       0.095       0.002       0.075       0.313       1.244
  | Times   47:        0.091       0.509       0.161       0.091       0.002       0.076       0.314       1.244
  | Times   48:        0.094       0.276       0.054       0.111       0.002       0.363       0.343       1.244
  | Times   49:        0.065       0.174       0.029       0.072       0.007       0.559       0.338       1.244
  | Times   50:        0.043       0.135       0.027       0.057       0.007       0.640       0.335       1.244
  | Times   51:        0.095       0.296       0.054       0.122       0.002       0.329       0.345       1.244
  | Times   52:        0.111       0.325       0.057       0.140       0.002       0.265       0.343       1.244
  | Times   53:        0.103       0.291       0.051       0.123       0.002       0.332       0.342       1.244
  | Times   54:        0.073       0.201       0.048       0.079       0.002       0.503       0.339       1.244
  | Times   55:        0.097       0.294       0.053       0.120       0.002       0.334       0.344       1.244
  | Times   56:        0.089       0.271       0.052       0.106       0.002       0.384       0.341       1.244
  | Times   57:        0.097       0.267       0.051       0.106       0.002       0.381       0.341       1.244
  | Times   58:        0.090       0.239       0.050       0.096       0.002       0.426       0.340       1.244
  | Times   59:        0.074       0.204       0.047       0.080       0.002       0.500       0.338       1.244
  | Times   60:        0.062       0.177       0.044       0.070       0.002       0.550       0.338       1.244
  | Times   61:        0.090       0.530       0.163       0.106       0.002       0.001       0.352       1.244
  | Times   62:        0.081       0.489       0.150       0.095       0.002       0.076       0.352       1.244
  | Times   63:        0.078       0.483       0.155       0.089       0.002       0.084       0.351       1.244
  | Times   64:        0.090       0.272       0.059       0.105       0.002       0.376       0.340       1.244
  | Times   65:        0.065       0.176       0.030       0.068       0.007       0.558       0.340       1.244
  | Times   66:        0.042       0.130       0.031       0.054       0.007       0.645       0.335       1.244
  | Times   67:        0.101       0.290       0.060       0.115       0.002       0.333       0.344       1.244
  | Times   68:        0.113       0.320       0.062       0.130       0.002       0.275       0.342       1.244
  | Times   69:        0.103       0.286       0.057       0.115       0.002       0.339       0.341       1.244
  | Times   70:        0.075       0.199       0.052       0.076       0.002       0.500       0.341       1.244
  | Times   71:        0.101       0.292       0.054       0.114       0.002       0.337       0.344       1.244
  | Times   72:        0.091       0.266       0.055       0.099       0.002       0.391       0.339       1.244
  | Times   73:        0.095       0.264       0.054       0.102       0.002       0.385       0.343       1.244
  | Times   74:        0.092       0.238       0.056       0.095       0.002       0.422       0.340       1.244
  | Times   75:        0.072       0.202       0.051       0.078       0.002       0.500       0.338       1.244
  | Times   76:        0.065       0.174       0.048       0.069       0.002       0.551       0.335       1.244
  | Times   77:        0.091       0.525       0.174       0.101       0.002       0.002       0.350       1.244
  | Times   78:        0.091       0.480       0.166       0.091       0.002       0.064       0.350       1.244
  | Times   79:        0.080       0.477       0.169       0.086       0.002       0.082       0.348       1.244
  | Times   80:        0.091       0.276       0.060       0.104       0.002       0.392       0.320       1.244
  | Times   81:        0.063       0.176       0.031       0.067       0.007       0.580       0.319       1.244
  | Times   82:        0.040       0.134       0.030       0.053       0.007       0.665       0.314       1.244
  | Times   83:        0.093       0.294       0.060       0.114       0.002       0.360       0.321       1.244
  | Times   84:        0.109       0.322       0.062       0.129       0.002       0.295       0.324       1.244
  | Times   85:        0.099       0.290       0.057       0.114       0.002       0.362       0.320       1.244
  | Times   86:        0.069       0.202       0.052       0.077       0.002       0.522       0.320       1.244
  | Times   87:        0.095       0.294       0.057       0.112       0.002       0.361       0.323       1.244
  | Times   88:        0.091       0.271       0.056       0.098       0.002       0.410       0.317       1.244
  | Times   89:        0.090       0.267       0.057       0.101       0.002       0.406       0.322       1.244
  | Times   90:        0.087       0.241       0.056       0.094       0.002       0.443       0.321       1.244
  | Times   91:        0.071       0.207       0.052       0.079       0.002       0.512       0.320       1.244
  | Times   92:        0.059       0.176       0.048       0.069       0.002       0.576       0.314       1.244
  | Times   93:        0.094       0.536       0.179       0.102       0.002       0.005       0.326       1.244
  | Times   94:        0.083       0.493       0.166       0.091       0.002       0.080       0.329       1.244
  | Times   95:        0.081       0.494       0.172       0.087       0.002       0.079       0.328       1.244
  | Times   96:        0.113       0.352       0.078       0.139       0.002       0.507       0.053       1.244
  | Times   97:        0.083       0.222       0.041       0.090       0.010       0.744       0.054       1.244
  | Times   98:        0.053       0.171       0.039       0.072       0.010       0.853       0.047       1.244
  | Times   99:        0.126       0.378       0.079       0.151       0.002       0.451       0.055       1.244
  | Times  100:        0.147       0.418       0.082       0.173       0.002       0.361       0.060       1.244
  | Times  101:        0.135       0.370       0.075       0.153       0.002       0.452       0.057       1.244
  | Times  102:        0.094       0.256       0.068       0.103       0.002       0.665       0.055       1.244
  | Times  103:        0.128       0.377       0.075       0.150       0.002       0.454       0.058       1.244
  | Times  104:        0.119       0.346       0.072       0.132       0.002       0.519       0.052       1.244
  | Times  105:        0.121       0.339       0.075       0.133       0.002       0.516       0.057       1.244
  | Times  106:        0.121       0.305       0.073       0.124       0.002       0.563       0.056       1.244
  | Times  107:        0.098       0.258       0.068       0.104       0.002       0.660       0.054       1.244
  | Times  108:        0.083       0.226       0.063       0.089       0.002       0.734       0.047       1.244
  | Times  109:        0.119       0.684       0.234       0.135       0.002       0.005       0.064       1.244
  | Times  110:        0.115       0.630       0.222       0.120       0.002       0.088       0.066       1.244
  | Times  111:        0.106       0.624       0.227       0.113       0.002       0.105       0.065       1.244
  | Times  112:        0.060       0.188       0.040       0.070       0.001       0.266       0.618       1.244
  | Times  113:        0.043       0.120       0.021       0.045       0.005       0.394       0.616       1.244
  | Times  114:        0.028       0.089       0.020       0.036       0.005       0.453       0.613       1.244
  | Times  115:        0.066       0.200       0.041       0.077       0.001       0.239       0.619       1.244
  | Times  116:        0.074       0.223       0.043       0.087       0.001       0.194       0.622       1.244
  | Times  117:        0.068       0.198       0.040       0.077       0.001       0.237       0.621       1.244
  | Times  118:        0.051       0.140       0.036       0.051       0.001       0.347       0.618       1.244
  | Times  119:        0.068       0.201       0.038       0.076       0.001       0.238       0.620       1.244
  | Times  120:        0.062       0.187       0.037       0.066       0.001       0.270       0.620       1.244
  | Times  121:        0.064       0.184       0.038       0.069       0.001       0.270       0.619       1.244
  | Times  122:        0.061       0.167       0.037       0.063       0.001       0.294       0.620       1.244
  | Times  123:        0.050       0.143       0.036       0.052       0.001       0.344       0.619       1.244
  | Times  124:        0.044       0.124       0.034       0.045       0.001       0.379       0.616       1.244
  | Times  125:        0.064       0.365       0.118       0.068       0.001       0.002       0.625       1.244
  | Times  126:        0.055       0.340       0.111       0.061       0.001       0.050       0.625       1.244
  | Times  127:        0.054       0.337       0.115       0.058       0.001       0.054       0.625       1.244
  | Times  sum:       10.857      37.753       9.265      12.280       0.322      47.243      41.473     159.193

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.288
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51263336 eV
  Highest occupied state (VBM) at     -7.43727311 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41200639 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84927950 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18799372 Ha       -3624.22970782 eV
  | XC energy correction          :         -15.95833165 Ha        -434.24829856 eV
  | XC potential correction       :          30.05728125 Ha         817.90023708 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -21.08717771 Ha        -573.81130065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07903454 Ha       -6696.15122638 eV
  | Total energy, T -> 0          :        -246.07903454 Ha       -6696.15122638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07903454 Ha       -6696.15122638 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72558390 Ha        5815.76904094 eV
  | Electrostatic energy          :        -429.03526091 Ha      -11674.64344881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01033194 Ha          -0.28114644 eV
  | Sum of eigenvalues per atom                           :        -100.67304744 eV
  | Total energy (T->0) per atom                          :        -186.00420073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00420073 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.242 s, elapsed       65.224 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2568E-01
  | Change of unmixed KS density  :  0.2810E-01
  | Change of sum of eigenvalues  : -0.1577E+01 eV
  | Change of total energy        :  0.5375E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.228 s           2.228 s
  | Charge density update                       :        0.517 s           0.516 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
