------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.155
  Time zero on CPU 1             :   0.161951237000000E+03  s.
  Internal wall clock time zero  :           521719797.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC2DB64-46E9-4B9C-A2C1-CE937753792F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190624E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.288 s, elapsed      301.879 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.098690867424011
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18942158
  Full exact exchange energy:    1770.799432136668 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.277      32.436       4.090      10.661       5.569       8.952       2.921      71.907
  | Times    1:        5.703      21.301       2.813       8.996       5.569      24.753       2.772      71.907
  | Times    2:        6.457      10.524       1.302      10.560       5.569      34.645       2.850      71.907
  | Times    3:        6.905      18.934       3.529      11.047       5.569      23.033       2.890      71.907
  | Times    4:        6.043      23.958       5.139      10.373       5.569      18.152       2.673      71.907
  | Times    5:        5.187      14.181       2.346       9.855       5.569      32.148       2.621      71.907
  | Times    6:        6.755      15.804       3.242      10.489       5.569      27.390       2.658      71.907
  | Times    7:        6.474      32.206       4.059      10.350       5.973      10.220       2.625      71.907
  | Times    8:        5.269      22.412       2.835       9.326       5.973      23.254       2.839      71.907
  | Times    9:        6.742      18.277       1.959      10.550       5.973      25.481       2.924      71.907
  | Times   10:        7.404      17.457       3.310      11.350       5.973      23.422       2.992      71.907
  | Times   11:        7.324      28.046       5.235      10.964       5.972      11.385       2.980      71.907
  | Times   12:        6.426      14.076       2.399      10.146       5.972      30.487       2.401      71.907
  | Times   13:        7.557      15.654       3.294      11.389       5.972      25.583       2.456      71.907
  | Times   14:        8.071      31.567       4.233       9.602       7.777       8.123       2.535      71.907
  | Times   15:        5.927      25.469       3.203       8.109       7.777      19.037       2.385      71.907
  | Times   16:        6.138      18.805       2.012       9.037       7.777      25.486       2.652      71.907
  | Times   17:        8.045      20.447       3.482       9.762       7.777      19.612       2.782      71.907
  | Times   18:        8.447      31.882       5.500      10.328       7.777       5.164       2.808      71.907
  | Times   19:        7.231      13.873       2.285       9.432       7.777      28.598       2.712      71.907
  | Times   20:        8.524      17.942       3.791      10.720       7.777      20.699       2.453      71.907
  | Times   21:        7.528      31.068       4.053      11.429       5.389      10.127       2.314      71.907
  | Times   22:        7.433      27.942       3.308      10.339       5.389      15.231       2.265      71.907
  | Times   23:        7.679      18.232       2.099      11.190       5.389      24.975       2.342      71.907
  | Times   24:        7.326      22.398       3.844      10.329       5.389      19.729       2.892      71.907
  | Times   25:        7.933      32.104       5.204      10.998       5.389       7.347       2.933      71.907
  | Times   26:        8.031      14.526       2.342      10.527       5.389      28.155       2.936      71.907
  | Times   27:        7.593      17.412       3.944      10.463       5.389      24.183       2.924      71.907
  | Times   28:        8.430      30.320       4.101      11.567       4.465      10.606       2.418      71.907
  | Times   29:        8.033      28.698       3.323      10.872       4.465      14.126       2.390      71.907
  | Times   30:        6.958      20.756       2.406      10.372       4.465      24.596       2.354      71.907
  | Times   31:        6.655      20.585       3.361       9.631       4.465      24.911       2.299      71.907
  | Times   32:        6.632      22.866       4.546       5.862       4.465      25.658       1.877      71.907
  | Times   33:        6.871      22.282       3.763       6.684       4.465      25.960       1.882      71.907
  | Times   34:        6.273      14.536       3.709       6.038       4.465      35.040       1.846      71.907
  | Times   35:        4.941      25.525       4.541       4.401       0.677      30.404       1.417      71.907
  | Times   36:        4.874      18.218       6.839       5.088       0.677      34.791       1.420      71.907
  | Times   37:        5.354      26.230       5.107       5.299       0.455      27.981       1.481      71.907
  | Times   38:        5.585      21.431       6.762       5.462       0.455      30.696       1.516      71.907
  | Times   39:        4.536      24.357       4.452       4.575       0.580      31.973       1.434      71.907
  | Times   40:        4.847      16.877       6.540       4.225       0.580      37.390       1.447      71.907
  | Times   41:        6.578      32.781       6.755       5.781       0.331      18.146       1.535      71.907
  | Times   42:        6.453      24.022       6.183       5.443       0.331      27.959       1.517      71.907
  | Times   43:        5.545      28.757       5.778       4.751       0.622      24.985       1.469      71.907
  | Times   44:        5.741      21.528       6.467       5.140       0.622      30.899       1.510      71.907
  | Times   45:        5.430      27.417       4.971       5.791       0.454      26.317       1.526      71.907
  | Times   46:        5.413      21.753       7.096       5.567       0.454      30.150       1.475      71.907
  | Times   47:        5.502      27.193       4.983       5.622       0.596      26.521       1.489      71.907
  | Times   48:        5.742      23.682       6.679       4.255       0.596      29.550       1.403      71.907
  | Times   49:        6.150      20.477       5.900       8.511       5.186      23.264       2.420      71.907
  | Times   50:        5.016      24.380       3.983       7.753       5.186      23.281       2.309      71.907
  | Times   51:        6.382      10.604       1.598       8.601       5.186      37.125       2.411      71.907
  | Times   52:        7.210      28.456       3.675       9.549       5.186      15.138       2.694      71.907
  | Times   53:        6.545      14.675       1.928       9.921       5.186      30.948       2.703      71.907
  | Times   54:        5.822      18.310       3.210       8.919       5.186      27.886       2.574      71.907
  | Times   55:        5.108      12.433       2.028       8.482       5.186      36.167       2.503      71.907
  | Times   56:        6.305      27.176       8.721       7.568       5.404      13.984       2.749      71.907
  | Times   57:        6.734      10.415       1.839       8.157       5.404      36.530       2.827      71.907
  | Times   58:        5.031      24.427       3.243       7.402       5.404      23.736       2.664      71.907
  | Times   59:        5.617      16.495       2.328       7.972       5.404      31.329       2.762      71.907
  | Times   60:        6.709      13.509       2.751       7.758       5.404      33.235       2.540      71.907
  | Times   61:        5.266      12.842       2.023       6.861       5.404      37.109       2.402      71.907
  | Times   62:        5.397      30.668       5.915       7.945       0.361      20.220       1.402      71.907
  | Times   63:        6.371      26.315       6.124       8.828       0.361      22.404       1.504      71.907
  | Times   64:        6.388      31.703       6.989       5.277       0.345      19.673       1.531      71.907
  | Times   65:        5.589      23.459       5.732       4.540       0.344      30.762       1.480      71.907
  | Times   66:        5.678      26.581       7.036       4.869       0.381      25.910       1.453      71.907
  | Times   67:        5.503      25.705       5.232       4.772       0.381      28.877       1.437      71.907
  | Times   68:        4.855      24.092       7.088       4.847       0.428      29.194       1.401      71.907
  | Times   69:        4.824      19.120       4.146       4.780       0.428      37.212       1.395      71.907
  | Times   70:        5.347      24.382       6.705       5.274       0.443      28.301       1.454      71.907
  | Times   71:        5.075      23.568       4.997       5.108       0.443      31.282       1.433      71.907
  | Times   72:        4.361      22.636       7.283       3.762       0.433      32.054       1.377      71.907
  | Times   73:        4.421      14.942       3.503       3.685       0.433      43.531       1.392      71.907
  | Times   74:        9.041      31.992       5.856       8.953       4.806       9.232       2.027      71.907
  | Times   75:        7.672      17.059       2.965       7.825       4.806      29.592       1.989      71.907
  | Times   76:        7.534      25.537       4.058       8.004       4.806      19.766       2.202      71.907
  | Times   77:        7.260      14.344       1.942       7.892       4.806      33.476       2.187      71.907
  | Times   78:        7.712      38.324       4.811       8.314       4.806       5.727       2.213      71.907
  | Times   79:        7.243      17.788       2.075       7.523       4.806      30.281       2.192      71.907
  | Times   80:        7.794      19.722       3.992       5.685       4.806      27.603       2.304      71.907
  | Times   81:        7.839      27.533       5.119       7.260       4.953      16.698       2.505      71.907
  | Times   82:        6.037      23.290       3.831       5.960       4.953      25.468       2.367      71.907
  | Times   83:        5.828      23.297       3.054       5.708       4.953      26.728       2.339      71.907
  | Times   84:        7.137      30.585       3.322       7.092       4.953      16.215       2.601      71.907
  | Times   85:        8.869      26.355       2.848       8.409       4.953      17.846       2.627      71.907
  | Times   86:        7.176      20.769       2.173       7.099       4.953      27.184       2.554      71.907
  | Times   87:        6.685      18.274       3.987       6.429       4.953      29.066       2.513      71.907
  | Times   88:        7.682      35.940       6.372       8.671       4.679       5.908       2.655      71.907
  | Times   89:        8.399      20.947       3.063       9.094       4.679      23.052       2.674      71.907
  | Times   90:        8.322      29.028       3.939       9.407       4.679      13.848       2.683      71.907
  | Times   91:        7.319      17.301       2.258       8.344       4.679      29.350       2.656      71.907
  | Times   92:        6.732      41.013       4.886       7.230       4.679       5.061       2.306      71.907
  | Times   93:        9.083      19.983       2.239       9.765       4.679      23.695       2.463      71.907
  | Times   94:        6.707      19.851       4.023       6.979       4.679      27.349       2.318      71.907
  | Times   95:        4.611      25.257       7.584       3.313       0.533      29.193       1.415      71.907
  | Times   96:        4.366      14.707       3.300       3.462       0.533      44.214       1.324      71.907
  | Times   97:        6.324      32.166       7.676       6.806       0.450      16.911       1.573      71.907
  | Times   98:        7.076      30.395       6.426       7.426       0.450      18.525       1.608      71.907
  | Times   99:        6.270      28.731       6.896       7.159       0.457      20.846       1.548      71.907
  | Times  100:        5.794      29.443       6.173       6.789       0.457      21.755       1.495      71.907
  | Times  101:        6.715      30.865       7.498       7.673       0.373      17.208       1.575      71.907
  | Times  102:        6.723      30.923       6.376       7.708       0.373      18.254       1.551      71.907
  | Times  103:        4.949      23.241       6.768       4.254       0.440      30.829       1.425      71.907
  | Times  104:        5.276      25.232       5.000       4.219       0.440      30.328       1.412      71.907
  | Times  105:        4.069      20.493       4.212       3.409       0.422      37.959       1.343      71.907
  | Times  106:        4.173      14.339       6.140       3.508       0.422      41.987       1.337      71.907
  | Times  107:        5.940      28.556       4.212       5.141       3.698      22.504       1.855      71.907
  | Times  108:        6.222      18.754       2.926       6.914       3.698      31.336       2.056      71.907
  | Times  109:        5.001      11.650       1.581       6.084       3.698      41.954       1.938      71.907
  | Times  110:        5.018      12.226       3.175       6.133       3.698      39.738       1.919      71.907
  | Times  111:        6.990      17.243       5.800       7.840       3.698      28.260       2.075      71.907
  | Times  112:        4.955      13.517       2.901       4.120       3.698      41.051       1.664      71.907
  | Times  113:        3.906      20.379       4.210       3.540       0.435      38.052       1.384      71.907
  | Times  114:        3.797      14.134       6.025       3.557       0.435      42.597       1.361      71.907
  | Times  115:        4.311      21.590       4.489       3.885       0.568      35.776       1.288      71.907
  | Times  116:        4.236      15.126       5.685       4.169       0.568      40.828       1.296      71.907
  | Times  117:        4.003      19.974       6.558       3.861       0.457      35.705       1.348      71.907
  | Times  118:        3.989      12.943       3.068       3.934       0.457      46.172       1.344      71.907
  | Times  119:        6.418      33.058       9.442       5.431       0.104      16.004       1.450      71.907
  | Times  120:        4.164      20.697       6.700       3.432       0.451      35.125       1.337      71.907
  | Times  121:        4.163      13.576       3.209       3.468       0.451      45.711       1.330      71.907
  | Times  122:        5.744      21.928       8.599       4.974       3.797      25.034       1.830      71.907
  | Times  123:        6.057      11.259       1.965       5.609       3.797      41.352       1.868      71.907
  | Times  124:        4.788      20.521       2.801       5.334       3.797      32.714       1.950      71.907
  | Times  125:        4.867      16.479       2.141       5.309       3.797      37.350       1.963      71.907
  | Times  126:        6.538      11.974       2.578       6.712       3.797      38.197       2.111      71.907
  | Times  127:        4.635      12.755       1.910       5.034       3.797      41.869       1.905      71.907
  | Times  sum:      795.680    2829.178     558.025     923.731     440.462    3391.667     265.313    9204.055

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.784       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.157       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.777       2.921
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69301048 eV
  Highest occupied state (VBM) at     -7.47031808 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08429712 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55461520 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67543505 Ha       -7447.08749146 eV
  | XC energy correction          :         -35.09766011 Ha        -955.05592423 eV
  | XC potential correction       :          66.05664454 Ha        1797.49275323 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.79915110 Ha       -1028.56723431 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01880042 Ha      -13279.66722150 eV
  | Total energy, T -> 0          :        -488.01880042 Ha      -13279.66722150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01880042 Ha      -13279.66722150 eV

  Derived energy quantities:
  | Kinetic energy                :         442.30189182 Ha       12035.64684352 eV
  | Electrostatic energy          :        -862.69193591 Ha      -23475.04197317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03917726 Ha          -1.06606736 eV
  | Sum of eigenvalues per atom                           :        -206.86354143 eV
  | Total energy (T->0) per atom                          :        -368.87964504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87964504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      543.985 s, elapsed      586.828 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4342E-01
  | Change of unmixed KS density  :  0.3579E-02
  | Change of sum of eigenvalues  :  0.6839E+01 eV
  | Change of total energy        : -0.1535E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.668 s          79.675 s
  | Charge density update                       :        4.670 s           4.671 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.439 s           2.439 s
  | Fock matrix evaluation                      :       72.030 s          72.035 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.170 MB (on task 118)
  |   Maximum:      307.128 MB (on task  93)
  |   Average:      210.270 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.081 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      648.750 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      406.606 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.192 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101715.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419898E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191139E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.431 s, elapsed      301.196 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.098569273948669
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18960963
  Full exact exchange energy:    1770.013088454329 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.297      32.490       4.085      10.645       5.569       8.892       2.953      71.931
  | Times    1:        5.656      21.299       2.845       9.034       5.569      24.724       2.804      71.931
  | Times    2:        6.508      10.540       1.295      10.533       5.569      34.604       2.881      71.931
  | Times    3:        6.951      18.844       3.526      11.033       5.569      23.085       2.922      71.931
  | Times    4:        6.002      24.079       5.133      10.372       5.569      18.075       2.701      71.931
  | Times    5:        5.268      14.245       2.329       9.893       5.569      31.976       2.651      71.931
  | Times    6:        6.760      15.892       3.240      10.481       5.569      27.304       2.685      71.931
  | Times    7:        6.600      32.216       4.040      10.415       5.950      10.112       2.599      71.931
  | Times    8:        5.388      22.299       2.827       9.231       5.949      23.393       2.843      71.931
  | Times    9:        6.732      18.075       1.969      10.502       5.949      25.773       2.931      71.931
  | Times   10:        7.394      17.377       3.329      11.336       5.949      23.543       3.003      71.931
  | Times   11:        7.342      28.082       5.241      10.949       5.949      11.381       2.988      71.931
  | Times   12:        6.437      14.185       2.417      10.127       5.949      30.422       2.393      71.931
  | Times   13:        7.627      15.655       3.318      11.410       5.949      25.518       2.455      71.931
  | Times   14:        8.043      31.548       4.243       9.472       7.777       8.266       2.580      71.931
  | Times   15:        5.944      25.420       3.204       7.974       7.777      19.188       2.425      71.931
  | Times   16:        6.072      18.877       2.015       8.872       7.777      25.624       2.693      71.931
  | Times   17:        8.064      20.431       3.486       9.612       7.777      19.737       2.825      71.931
  | Times   18:        8.492      31.934       5.526      10.192       7.777       5.158       2.851      71.931
  | Times   19:        7.168      13.872       2.270       9.275       7.777      28.816       2.753      71.931
  | Times   20:        8.668      18.031       3.760      10.600       7.778      20.575       2.520      71.931
  | Times   21:        7.549      31.137       4.062      11.290       5.277      10.276       2.341      71.931
  | Times   22:        7.334      27.848       3.302      10.392       5.277      15.483       2.296      71.931
  | Times   23:        7.705      18.112       2.102      11.095       5.277      25.269       2.371      71.931
  | Times   24:        7.362      22.464       3.836      10.356       5.277      19.742       2.894      71.931
  | Times   25:        7.939      32.176       5.202      11.030       5.276       7.374       2.934      71.931
  | Times   26:        7.997      14.642       2.349      10.537       5.277      28.190       2.938      71.931
  | Times   27:        7.606      17.466       3.941      10.445       5.277      24.277       2.920      71.931
  | Times   28:        8.450      30.317       4.109      11.576       4.457      10.624       2.398      71.931
  | Times   29:        8.058      28.695       3.328      10.843       4.457      14.180       2.371      71.931
  | Times   30:        6.998      20.774       2.392      10.354       4.457      24.622       2.334      71.931
  | Times   31:        6.691      20.647       3.380       9.588       4.457      24.893       2.274      71.931
  | Times   32:        6.627      22.986       4.558       5.877       4.457      25.536       1.890      71.931
  | Times   33:        6.863      22.364       3.791       6.702       4.457      25.860       1.894      71.931
  | Times   34:        6.274      14.519       3.708       6.055       4.457      35.058       1.860      71.931
  | Times   35:        4.972      25.536       4.491       4.402       0.619      30.498       1.413      71.931
  | Times   36:        4.896      18.272       6.895       5.041       0.619      34.794       1.414      71.931
  | Times   37:        5.215      26.212       5.125       5.254       0.464      28.182       1.478      71.931
  | Times   38:        5.726      21.456       6.754       5.408       0.464      30.605       1.518      71.931
  | Times   39:        4.679      24.393       4.438       4.562       0.578      31.845       1.437      71.931
  | Times   40:        4.751      16.927       6.570       4.162       0.578      37.493       1.451      71.931
  | Times   41:        6.643      32.770       6.785       5.781       0.330      18.074       1.549      71.931
  | Times   42:        6.457      24.055       6.206       5.455       0.330      27.895       1.532      71.931
  | Times   43:        5.555      28.741       5.845       4.767       0.611      24.909       1.504      71.931
  | Times   44:        5.719      21.509       6.498       5.153       0.611      30.899       1.541      71.931
  | Times   45:        5.490      27.415       4.987       5.758       0.447      26.301       1.532      71.931
  | Times   46:        5.269      21.798       7.141       5.533       0.447      30.266       1.476      71.931
  | Times   47:        5.582      27.189       4.996       5.597       0.579      26.524       1.465      71.931
  | Times   48:        5.854      23.768       6.715       4.260       0.579      29.337       1.417      71.931
  | Times   49:        6.113      20.559       5.915       8.505       5.185      23.228       2.426      71.931
  | Times   50:        5.017      24.365       3.973       7.757       5.185      23.326       2.309      71.931
  | Times   51:        6.396      10.661       1.610       8.592       5.185      37.067       2.419      71.931
  | Times   52:        7.205      28.498       3.675       9.567       5.185      15.098       2.703      71.931
  | Times   53:        6.615      14.669       1.934       9.933       5.185      30.882       2.711      71.931
  | Times   54:        5.805      18.374       3.220       8.928       5.185      27.839       2.580      71.931
  | Times   55:        5.111      12.468       2.025       8.486       5.185      36.152       2.505      71.931
  | Times   56:        6.294      27.256       8.687       7.531       5.419      13.977       2.767      71.931
  | Times   57:        6.747      10.433       1.858       8.135       5.419      36.490       2.848      71.931
  | Times   58:        5.059      24.480       3.249       7.364       5.419      23.680       2.680      71.931
  | Times   59:        5.639      16.548       2.337       7.941       5.419      31.264       2.782      71.931
  | Times   60:        6.723      13.569       2.749       7.741       5.419      33.174       2.555      71.931
  | Times   61:        5.209      12.904       2.024       6.839       5.419      37.121       2.414      71.931
  | Times   62:        5.408      30.693       5.873       7.888       0.361      20.290       1.418      71.931
  | Times   63:        6.409      26.350       6.110       8.804       0.361      22.378       1.519      71.931
  | Times   64:        6.412      31.741       7.001       5.285       0.345      19.596       1.551      71.931
  | Times   65:        5.613      23.548       5.722       4.551       0.345      30.652       1.499      71.931
  | Times   66:        5.773      26.607       7.015       4.882       0.385      25.799       1.470      71.931
  | Times   67:        5.523      25.704       5.196       4.780       0.385      28.888       1.455      71.931
  | Times   68:        4.851      24.176       7.049       4.850       0.432      29.153       1.420      71.931
  | Times   69:        4.716      19.167       4.141       4.789       0.432      37.272       1.414      71.931
  | Times   70:        5.454      24.394       6.719       5.274       0.427      28.192       1.470      71.931
  | Times   71:        5.161      23.595       5.007       5.109       0.427      31.180       1.452      71.931
  | Times   72:        4.410      22.677       7.278       3.757       0.435      31.993       1.382      71.931
  | Times   73:        4.419      14.985       3.509       3.686       0.435      43.502       1.395      71.931
  | Times   74:        9.032      32.093       5.865       8.951       4.797       9.149       2.043      71.931
  | Times   75:        7.699      17.172       2.965       7.826       4.797      29.469       2.003      71.931
  | Times   76:        7.567      25.634       4.036       8.010       4.797      19.668       2.219      71.931
  | Times   77:        7.156      14.450       1.946       7.916       4.797      33.463       2.203      71.931
  | Times   78:        7.724      38.351       4.820       8.322       4.797       5.687       2.230      71.931
  | Times   79:        7.258      17.897       2.078       7.505       4.797      30.189       2.208      71.931
  | Times   80:        7.815      19.673       4.014       5.681       4.797      27.636       2.315      71.931
  | Times   81:        7.832      27.458       5.121       7.268       4.972      16.756       2.524      71.931
  | Times   82:        6.047      23.228       3.830       5.971       4.972      25.498       2.384      71.931
  | Times   83:        5.761      23.131       3.056       5.733       4.972      26.924       2.354      71.931
  | Times   84:        7.172      30.568       3.317       7.092       4.972      16.189       2.621      71.931
  | Times   85:        8.922      26.277       2.849       8.405       4.972      17.859       2.647      71.931
  | Times   86:        7.188      20.692       2.178       7.112       4.972      27.217       2.572      71.931
  | Times   87:        6.712      18.165       3.981       6.427       4.972      29.140       2.532      71.931
  | Times   88:        7.691      36.033       6.377       8.668       4.695       5.789       2.678      71.931
  | Times   89:        8.396      20.993       3.067       9.100       4.695      22.981       2.698      71.931
  | Times   90:        8.350      29.042       3.934       9.402       4.695      13.804       2.704      71.931
  | Times   91:        7.339      17.380       2.243       8.353       4.695      29.236       2.684      71.931
  | Times   92:        6.735      40.964       4.902       7.218       4.695       5.081       2.335      71.931
  | Times   93:        9.098      19.985       2.247       9.760       4.695      23.652       2.494      71.931
  | Times   94:        6.783      19.789       4.021       6.995       4.695      27.302       2.346      71.931
  | Times   95:        4.712      25.273       7.595       3.315       0.527      29.079       1.431      71.931
  | Times   96:        4.282      14.744       3.310       3.455       0.527      44.281       1.332      71.931
  | Times   97:        6.307      32.205       7.696       6.712       0.450      16.974       1.587      71.931
  | Times   98:        7.189      30.416       6.415       7.354       0.450      18.483       1.624      71.931
  | Times   99:        6.273      28.736       6.910       7.129       0.458      20.857       1.568      71.931
  | Times  100:        5.911      29.457       6.188       6.752       0.458      21.653       1.512      71.931
  | Times  101:        6.784      30.924       7.475       7.647       0.379      17.135       1.587      71.931
  | Times  102:        6.718      30.939       6.396       7.680       0.379      18.253       1.566      71.931
  | Times  103:        5.038      23.261       6.762       4.240       0.440      30.752       1.438      71.931
  | Times  104:        5.278      25.260       4.985       4.218       0.440      30.324       1.426      71.931
  | Times  105:        4.066      20.519       4.228       3.424       0.423      37.923       1.348      71.931
  | Times  106:        4.114      14.376       6.194       3.514       0.423      41.968       1.342      71.931
  | Times  107:        5.935      28.563       4.211       5.143       3.659      22.550       1.869      71.931
  | Times  108:        6.215      18.720       2.915       6.904       3.659      31.443       2.075      71.931
  | Times  109:        4.959      11.655       1.599       6.107       3.659      41.999       1.953      71.931
  | Times  110:        5.036      12.193       3.171       6.140       3.659      39.800       1.932      71.931
  | Times  111:        7.006      17.133       5.786       7.828       3.659      28.430       2.090      71.931
  | Times  112:        4.966      13.507       2.903       4.141       3.659      41.078       1.676      71.931
  | Times  113:        3.912      20.394       4.188       3.521       0.427      38.090       1.399      71.931
  | Times  114:        3.879      14.184       6.113       3.528       0.427      42.424       1.374      71.931
  | Times  115:        4.317      21.586       4.481       3.863       0.574      35.816       1.295      71.931
  | Times  116:        4.328      15.040       5.719       4.133       0.574      40.837       1.300      71.931
  | Times  117:        4.063      19.995       6.598       3.827       0.469      35.627       1.351      71.931
  | Times  118:        4.047      12.962       3.091       3.889       0.469      46.125       1.347      71.931
