------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.167
  Time zero on CPU 1             :   0.222281180000000E+02  s.
  Internal wall clock time zero  :           520429292.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EA0F6AD-0D89-4DAB-A7D6-DE9069E982F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   236 has       3541 integration points.
  Task   237 has       3525 integration points.
  Task   238 has       3675 integration points.
  Task   239 has       3559 integration points.
  Task   240 has       3538 integration points.
  Task   241 has       3570 integration points.
  Task   242 has       3516 integration points.
  Task   243 has       3608 integration points.
  Task   244 has       3563 integration points.
  Task   245 has       3653 integration points.
  Task   246 has       3643 integration points.
  Task   247 has       3517 integration points.
  Task   248 has       3518 integration points.
  Task   249 has       3647 integration points.
  Task   250 has       3536 integration points.
  Task   251 has       3539 integration points.
  Task   252 has       3537 integration points.
  Task   253 has       3515 integration points.
  Task   254 has       3645 integration points.
  Task   255 has       3642 integration points.
  Available memory per node after partition_grid [GB]:    204.02
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697861
  Available memory per node after initialize_grid_storage_p1 [GB]:    204.02
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999938660
  | Charge integration error                      :      -0.0000061340
  | Normalization factor for density and gradient :       1.0000000748
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999938660
  | Charge integration error                      :      -0.0000061340
  | Normalization factor for density and gradient :       1.0000000748
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      565 in task     0
  | Maximal number of non-zero basis functions:      487 in task     1
  | Maximal number of non-zero basis functions:      461 in task     2
  | Maximal number of non-zero basis functions:      538 in task     3
  | Maximal number of non-zero basis functions:      535 in task     4
  | Maximal number of non-zero basis functions:      476 in task     5
  | Maximal number of non-zero basis functions:      461 in task     6
  | Maximal number of non-zero basis functions:      524 in task     7
  | Maximal number of non-zero basis functions:      549 in task     8
  | Maximal number of non-zero basis functions:      481 in task     9
  | Maximal number of non-zero basis functions:      518 in task    10
  | Maximal number of non-zero basis functions:      545 in task    11
  | Maximal number of non-zero basis functions:      495 in task    12
  | Maximal number of non-zero basis functions:      511 in task    13
  | Maximal number of non-zero basis functions:      468 in task    14
  | Maximal number of non-zero basis functions:      530 in task    15
  | Maximal number of non-zero basis functions:      447 in task    16
  | Maximal number of non-zero basis functions:      504 in task    17
  | Maximal number of non-zero basis functions:      511 in task    18
  | Maximal number of non-zero basis functions:      487 in task    19
  | Maximal number of non-zero basis functions:      494 in task    20
  | Maximal number of non-zero basis functions:      540 in task    21
  | Maximal number of non-zero basis functions:      500 in task    22
  | Maximal number of non-zero basis functions:      520 in task    23
  | Maximal number of non-zero basis functions:      524 in task    24
  | Maximal number of non-zero basis functions:      465 in task    25
  | Maximal number of non-zero basis functions:      472 in task    26
  | Maximal number of non-zero basis functions:      479 in task    27
  | Maximal number of non-zero basis functions:      501 in task    28
  | Maximal number of non-zero basis functions:      480 in task    29
  | Maximal number of non-zero basis functions:      476 in task    30
  | Maximal number of non-zero basis functions:      446 in task    31
  | Maximal number of non-zero basis functions:      539 in task    32
  | Maximal number of non-zero basis functions:      488 in task    33
  | Maximal number of non-zero basis functions:      505 in task    34
  | Maximal number of non-zero basis functions:      491 in task    35
  | Maximal number of non-zero basis functions:      505 in task    36
  | Maximal number of non-zero basis functions:      452 in task    37
  | Maximal number of non-zero basis functions:      508 in task    38
  | Maximal number of non-zero basis functions:      472 in task    39
  | Maximal number of non-zero basis functions:      520 in task    40
  | Maximal number of non-zero basis functions:      532 in task    41
  | Maximal number of non-zero basis functions:      477 in task    42
  | Maximal number of non-zero basis functions:      468 in task    43
  | Maximal number of non-zero basis functions:      527 in task    44
  | Maximal number of non-zero basis functions:      531 in task    45
  | Maximal number of non-zero basis functions:      511 in task    46
  | Maximal number of non-zero basis functions:      502 in task    47
  | Maximal number of non-zero basis functions:      492 in task    48
  | Maximal number of non-zero basis functions:      553 in task    49
  | Maximal number of non-zero basis functions:      487 in task    50
  | Maximal number of non-zero basis functions:      520 in task    51
  | Maximal number of non-zero basis functions:      521 in task    52
  | Maximal number of non-zero basis functions:      470 in task    53
  | Maximal number of non-zero basis functions:      513 in task    54
  | Maximal number of non-zero basis functions:      514 in task    55
  | Maximal number of non-zero basis functions:      455 in task    56
  | Maximal number of non-zero basis functions:      531 in task    57
  | Maximal number of non-zero basis functions:      486 in task    58
  | Maximal number of non-zero basis functions:      486 in task    59
  | Maximal number of non-zero basis functions:      523 in task    60
  | Maximal number of non-zero basis functions:      492 in task    61
  | Maximal number of non-zero basis functions:      523 in task    62
  | Maximal number of non-zero basis functions:      506 in task    63
  | Maximal number of non-zero basis functions:      562 in task    64
  | Maximal number of non-zero basis functions:      516 in task    65
  | Maximal number of non-zero basis functions:      450 in task    66
  | Maximal number of non-zero basis functions:      486 in task    67
  | Maximal number of non-zero basis functions:      484 in task    68
  | Maximal number of non-zero basis functions:      505 in task    69
  | Maximal number of non-zero basis functions:      486 in task    70
  | Maximal number of non-zero basis functions:      479 in task    71
  | Maximal number of non-zero basis functions:      470 in task    72
  | Maximal number of non-zero basis functions:      515 in task    73
  | Maximal number of non-zero basis functions:      487 in task    74
  | Maximal number of non-zero basis functions:      507 in task    75
  | Maximal number of non-zero basis functions:      491 in task    76
  | Maximal number of non-zero basis functions:      477 in task    77
  | Maximal number of non-zero basis functions:      483 in task    78
  | Maximal number of non-zero basis functions:      572 in task    79
  | Maximal number of non-zero basis functions:      507 in task    80
  | Maximal number of non-zero basis functions:      502 in task    81
  | Maximal number of non-zero basis functions:      493 in task    82
  | Maximal number of non-zero basis functions:      483 in task    83
  | Maximal number of non-zero basis functions:      486 in task    84
  | Maximal number of non-zero basis functions:      498 in task    85
  | Maximal number of non-zero basis functions:      482 in task    86
  | Maximal number of non-zero basis functions:      471 in task    87
  | Maximal number of non-zero basis functions:      518 in task    88
  | Maximal number of non-zero basis functions:      531 in task    89
  | Maximal number of non-zero basis functions:      488 in task    90
  | Maximal number of non-zero basis functions:      478 in task    91
  | Maximal number of non-zero basis functions:      524 in task    92
  | Maximal number of non-zero basis functions:      475 in task    93
  | Maximal number of non-zero basis functions:      546 in task    94
  | Maximal number of non-zero basis functions:      519 in task    95
  | Maximal number of non-zero basis functions:      485 in task    96
  | Maximal number of non-zero basis functions:      416 in task    97
  | Maximal number of non-zero basis functions:      516 in task    98
  | Maximal number of non-zero basis functions:      513 in task    99
  | Maximal number of non-zero basis functions:      523 in task   100
  | Maximal number of non-zero basis functions:      475 in task   101
  | Maximal number of non-zero basis functions:      516 in task   102
  | Maximal number of non-zero basis functions:      476 in task   103
  | Maximal number of non-zero basis functions:      545 in task   104
  | Maximal number of non-zero basis functions:      509 in task   105
  | Maximal number of non-zero basis functions:      511 in task   106
  | Maximal number of non-zero basis functions:      509 in task   107
  | Maximal number of non-zero basis functions:      455 in task   108
  | Maximal number of non-zero basis functions:      455 in task   109
  | Maximal number of non-zero basis functions:      486 in task   110
  | Maximal number of non-zero basis functions:      518 in task   111
  | Maximal number of non-zero basis functions:      486 in task   112
  | Maximal number of non-zero basis functions:      522 in task   113
  | Maximal number of non-zero basis functions:      526 in task   114
  | Maximal number of non-zero basis functions:      492 in task   115
  | Maximal number of non-zero basis functions:      534 in task   116
  | Maximal number of non-zero basis functions:      466 in task   117
  | Maximal number of non-zero basis functions:      446 in task   118
  | Maximal number of non-zero basis functions:      481 in task   119
  | Maximal number of non-zero basis functions:      513 in task   120
  | Maximal number of non-zero basis functions:      533 in task   121
  | Maximal number of non-zero basis functions:      488 in task   122
  | Maximal number of non-zero basis functions:      506 in task   123
  | Maximal number of non-zero basis functions:      521 in task   124
  | Maximal number of non-zero basis functions:      513 in task   125
  | Maximal number of non-zero basis functions:      549 in task   126
  | Maximal number of non-zero basis functions:      534 in task   127
  | Maximal number of non-zero basis functions:      541 in task   128
  | Maximal number of non-zero basis functions:      480 in task   129
  | Maximal number of non-zero basis functions:      474 in task   130
  | Maximal number of non-zero basis functions:      543 in task   131
  | Maximal number of non-zero basis functions:      548 in task   132
  | Maximal number of non-zero basis functions:      534 in task   133
  | Maximal number of non-zero basis functions:      565 in task   134
  | Maximal number of non-zero basis functions:      527 in task   135
  | Maximal number of non-zero basis functions:      492 in task   136
  | Maximal number of non-zero basis functions:      505 in task   137
  | Maximal number of non-zero basis functions:      471 in task   138
  | Maximal number of non-zero basis functions:      437 in task   139
  | Maximal number of non-zero basis functions:      461 in task   140
  | Maximal number of non-zero basis functions:      516 in task   141
  | Maximal number of non-zero basis functions:      454 in task   142
  | Maximal number of non-zero basis functions:      539 in task   143
  | Maximal number of non-zero basis functions:      529 in task   144
  | Maximal number of non-zero basis functions:      429 in task   145
  | Maximal number of non-zero basis functions:      507 in task   146
  | Maximal number of non-zero basis functions:      514 in task   147
  | Maximal number of non-zero basis functions:      569 in task   148
  | Maximal number of non-zero basis functions:      546 in task   149
  | Maximal number of non-zero basis functions:      540 in task   150
  | Maximal number of non-zero basis functions:      487 in task   151
  | Maximal number of non-zero basis functions:      473 in task   152
  | Maximal number of non-zero basis functions:      514 in task   153
  | Maximal number of non-zero basis functions:      492 in task   154
  | Maximal number of non-zero basis functions:      465 in task   155
  | Maximal number of non-zero basis functions:      475 in task   156
  | Maximal number of non-zero basis functions:      478 in task   157
  | Maximal number of non-zero basis functions:      488 in task   158
  | Maximal number of non-zero basis functions:      550 in task   159
  | Maximal number of non-zero basis functions:      521 in task   160
  | Maximal number of non-zero basis functions:      486 in task   161
  | Maximal number of non-zero basis functions:      523 in task   162
  | Maximal number of non-zero basis functions:      473 in task   163
  | Maximal number of non-zero basis functions:      519 in task   164
  | Maximal number of non-zero basis functions:      494 in task   165
  | Maximal number of non-zero basis functions:      542 in task   166
  | Maximal number of non-zero basis functions:      491 in task   167
  | Maximal number of non-zero basis functions:      477 in task   168
  | Maximal number of non-zero basis functions:      467 in task   169
  | Maximal number of non-zero basis functions:      493 in task   170
  | Maximal number of non-zero basis functions:      562 in task   171
  | Maximal number of non-zero basis functions:      463 in task   172
  | Maximal number of non-zero basis functions:      484 in task   173
  | Maximal number of non-zero basis functions:      486 in task   174
  | Maximal number of non-zero basis functions:      534 in task   175
  | Maximal number of non-zero basis functions:      532 in task   176
  | Maximal number of non-zero basis functions:      472 in task   177
  | Maximal number of non-zero basis functions:      534 in task   178
  | Maximal number of non-zero basis functions:      531 in task   179
  | Maximal number of non-zero basis functions:      488 in task   180
  | Maximal number of non-zero basis functions:      460 in task   181
  | Maximal number of non-zero basis functions:      524 in task   182
  | Maximal number of non-zero basis functions:      476 in task   183
  | Maximal number of non-zero basis functions:      487 in task   184
  | Maximal number of non-zero basis functions:      469 in task   185
  | Maximal number of non-zero basis functions:      472 in task   186
  | Maximal number of non-zero basis functions:      519 in task   187
  | Maximal number of non-zero basis functions:      469 in task   188
  | Maximal number of non-zero basis functions:      475 in task   189
  | Maximal number of non-zero basis functions:      458 in task   190
  | Maximal number of non-zero basis functions:      459 in task   191
  | Maximal number of non-zero basis functions:      487 in task   192
  | Maximal number of non-zero basis functions:      513 in task   193
  | Maximal number of non-zero basis functions:      484 in task   194
  | Maximal number of non-zero basis functions:      492 in task   195
  | Maximal number of non-zero basis functions:      509 in task   196
  | Maximal number of non-zero basis functions:      433 in task   197
  | Maximal number of non-zero basis functions:      516 in task   198
  | Maximal number of non-zero basis functions:      527 in task   199
  | Maximal number of non-zero basis functions:      474 in task   200
  | Maximal number of non-zero basis functions:      463 in task   201
  | Maximal number of non-zero basis functions:      503 in task   202
  | Maximal number of non-zero basis functions:      520 in task   203
  | Maximal number of non-zero basis functions:      479 in task   204
  | Maximal number of non-zero basis functions:      466 in task   205
  | Maximal number of non-zero basis functions:      520 in task   206
  | Maximal number of non-zero basis functions:      504 in task   207
  | Maximal number of non-zero basis functions:      514 in task   208
  | Maximal number of non-zero basis functions:      477 in task   209
  | Maximal number of non-zero basis functions:      539 in task   210
  | Maximal number of non-zero basis functions:      497 in task   211
  | Maximal number of non-zero basis functions:      526 in task   212
  | Maximal number of non-zero basis functions:      560 in task   213
  | Maximal number of non-zero basis functions:      483 in task   214
  | Maximal number of non-zero basis functions:      482 in task   215
  | Maximal number of non-zero basis functions:      503 in task   216
  | Maximal number of non-zero basis functions:      487 in task   217
  | Maximal number of non-zero basis functions:      465 in task   218
  | Maximal number of non-zero basis functions:      511 in task   219
  | Maximal number of non-zero basis functions:      470 in task   220
  | Maximal number of non-zero basis functions:      480 in task   221
  | Maximal number of non-zero basis functions:      555 in task   222
  | Maximal number of non-zero basis functions:      468 in task   223
  | Maximal number of non-zero basis functions:      470 in task   224
  | Maximal number of non-zero basis functions:      487 in task   225
  | Maximal number of non-zero basis functions:      511 in task   226
  | Maximal number of non-zero basis functions:      481 in task   227
  | Maximal number of non-zero basis functions:      531 in task   228
  | Maximal number of non-zero basis functions:      486 in task   229
  | Maximal number of non-zero basis functions:      544 in task   230
  | Maximal number of non-zero basis functions:      518 in task   231
  | Maximal number of non-zero basis functions:      500 in task   232
  | Maximal number of non-zero basis functions:      499 in task   233
  | Maximal number of non-zero basis functions:      456 in task   234
  | Maximal number of non-zero basis functions:      487 in task   235
  | Maximal number of non-zero basis functions:      535 in task   236
  | Maximal number of non-zero basis functions:      513 in task   237
  | Maximal number of non-zero basis functions:      500 in task   238
  | Maximal number of non-zero basis functions:      494 in task   239
  | Maximal number of non-zero basis functions:      535 in task   240
  | Maximal number of non-zero basis functions:      499 in task   241
  | Maximal number of non-zero basis functions:      483 in task   242
  | Maximal number of non-zero basis functions:      464 in task   243
  | Maximal number of non-zero basis functions:      481 in task   244
  | Maximal number of non-zero basis functions:      437 in task   245
  | Maximal number of non-zero basis functions:      478 in task   246
  | Maximal number of non-zero basis functions:      528 in task   247
  | Maximal number of non-zero basis functions:      470 in task   248
  | Maximal number of non-zero basis functions:      481 in task   249
  | Maximal number of non-zero basis functions:      507 in task   250
  | Maximal number of non-zero basis functions:      464 in task   251
  | Maximal number of non-zero basis functions:      491 in task   252
  | Maximal number of non-zero basis functions:      500 in task   253
  | Maximal number of non-zero basis functions:      480 in task   254
  | Maximal number of non-zero basis functions:      440 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    204.02
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          258643
  Allocating        0.589 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    204.02
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    204.02
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.146 s, elapsed       32.052 s
  Available memory per node after integrate hamiltonian matrix [GB]:    204.02
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.200 s, elapsed       17.906 s
  Available memory per node after integrate ovlp matrix [GB]:    204.02
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    204.02
  Available memory per node after advance_KS_solution [GB]:    204.02
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Number of local auxiliary basis funcs on node     0 :     32
  | Number of local auxiliary basis funcs on node     1 :     32
  | Number of local auxiliary basis funcs on node     2 :     32
  | Number of local auxiliary basis funcs on node     3 :     32
  | Number of local auxiliary basis funcs on node     4 :     32
  | Number of local auxiliary basis funcs on node     5 :     32
  | Number of local auxiliary basis funcs on node     6 :     32
  | Number of local auxiliary basis funcs on node     7 :     32
  | Number of local auxiliary basis funcs on node     8 :     32
  | Number of local auxiliary basis funcs on node     9 :     32
  | Number of local auxiliary basis funcs on node    10 :     32
  | Number of local auxiliary basis funcs on node    11 :     32
  | Number of local auxiliary basis funcs on node    12 :     32
  | Number of local auxiliary basis funcs on node    13 :     32
  | Number of local auxiliary basis funcs on node    14 :     32
  | Number of local auxiliary basis funcs on node    15 :     32
