------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.826
  Time zero on CPU 1             :   0.278949620000000E+02  s.
  Internal wall clock time zero  :           521719806.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95CB5E-DB83-47A9-A471-45E35300FEBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   13:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   24:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   25:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   40:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   41:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   56:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   72:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   88:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   89:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  104:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  120:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.355       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.289       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.332       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.368       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.439       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.504       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.003       0.511       0.000       0.009       0.000       0.000       0.004
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.304       0.000       0.002       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.356       0.000       0.006       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.379       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.086       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.113       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.371       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.342       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.294       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.338       0.000       0.002       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.367       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.437       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.502       0.000       0.006       0.000       0.000       0.004
  | Imbalance   24:        0.000       0.000       0.000       0.004       0.510       0.000       0.009       0.000       0.000       0.002
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.306       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.376       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.090       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.123       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.389       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.366       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.313       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.311       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.360       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.454       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.519       0.000       0.006       0.000       0.000       0.002
  | Imbalance   40:        0.000       0.000       0.000       0.011       0.526       0.000       0.008       0.000       0.000       0.001
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.322       0.000       0.004       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.378       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.386       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.105       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.310       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.309       0.000       0.001       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.396       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.464       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.529       0.000       0.003       0.000       0.000       0.003
  | Imbalance   56:        0.001       0.000       0.000       0.008       0.538       0.000       0.005       0.000       0.000       0.001
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.322       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.381       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.402       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.102       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.132       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.360       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.311       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.354       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.463       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.517       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.008       0.526       0.000       0.005       0.000       0.000       0.010
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.330       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.322       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.374       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.401       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.111       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.349       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.299       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.298       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.386       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.456       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.509       0.000       0.003       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.008       0.517       0.000       0.005       0.000       0.000       0.007
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.321       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.391       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.352       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.304       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.352       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.389       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.458       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.516       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.007       0.524       0.000       0.007       0.000       0.000       0.002
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.326       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.397       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.106       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.329       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.297       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.342       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.376       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.443       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.506       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.007       0.513       0.000       0.008       0.000       0.000       0.006
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.305       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.358       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.385       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.089       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.116       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.089       0.222       0.048       0.100       0.003       0.357       0.097       0.915
  | Times    1:        0.091       0.230       0.048       0.106       0.003       0.343       0.095       0.915
  | Times    2:        0.100       0.256       0.053       0.115       0.003       0.290       0.098       0.916
  | Times    3:        0.104       0.258       0.052       0.116       0.003       0.287       0.096       0.915
  | Times    4:        0.089       0.240       0.052       0.101       0.003       0.334       0.097       0.915
  | Times    5:        0.080       0.223       0.048       0.094       0.003       0.371       0.096       0.915
  | Times    6:        0.071       0.179       0.044       0.080       0.003       0.445       0.092       0.915
  | Times    7:        0.059       0.143       0.030       0.070       0.011       0.510       0.092       0.915
  | Times    8:        0.056       0.145       0.024       0.062       0.011       0.528       0.090       0.915
  | Times    9:        0.096       0.256       0.051       0.106       0.003       0.307       0.096       0.915
  | Times   10:        0.099       0.256       0.048       0.113       0.003       0.301       0.094       0.915
  | Times   11:        0.078       0.229       0.063       0.087       0.003       0.362       0.094       0.915
  | Times   12:        0.074       0.213       0.063       0.084       0.003       0.383       0.095       0.916
  | Times   13:        0.081       0.468       0.160       0.097       0.003       0.001       0.105       0.916
  | Times   14:        0.081       0.417       0.138       0.086       0.003       0.089       0.102       0.916
  | Times   15:        0.079       0.398       0.136       0.084       0.003       0.114       0.103       0.916
  | Times   16:        0.083       0.215       0.046       0.098       0.003       0.373       0.096       0.915
  | Times   17:        0.091       0.229       0.048       0.105       0.003       0.346       0.096       0.917
  | Times   18:        0.097       0.257       0.051       0.115       0.003       0.295       0.099       0.917
  | Times   19:        0.101       0.257       0.049       0.116       0.003       0.294       0.097       0.917
  | Times   20:        0.090       0.237       0.050       0.099       0.003       0.340       0.097       0.916
  | Times   21:        0.082       0.223       0.048       0.094       0.003       0.372       0.094       0.915
  | Times   22:        0.070       0.183       0.044       0.080       0.003       0.441       0.095       0.915
  | Times   23:        0.060       0.140       0.030       0.070       0.011       0.513       0.093       0.917
  | Times   24:        0.057       0.147       0.024       0.063       0.011       0.524       0.090       0.916
  | Times   25:        0.093       0.257       0.051       0.107       0.003       0.308       0.097       0.916
