------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.640
  Time zero on CPU 1             :   0.241047170000000E+02  s.
  Internal wall clock time zero  :           520429184.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E9B61DB-C763-44B9-A67F-3D407F64F030

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8545E-02
  | Change of unmixed KS density  :  0.7575E-03
  | Change of sum of eigenvalues  : -0.2499E+00 eV
  | Change of total energy        :  0.1345E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.254 s           1.209 s
  | Charge density update                       :        0.285 s           0.285 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.149 s           0.149 s
  | Fock matrix evaluation                      :        0.604 s           0.604 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.652 MB (on task  25)
  |   Maximum:       35.491 MB (on task  80)
  |   Average:       28.459 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.443 MB (on task 133 after allocating gradient_basis_wave)
  |   Maximum:       43.868 MB (on task 208 after allocating gradient_basis_wave)
  |   Average:       35.861 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.924 MB (ovlp3fn2%dat on task  16)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  114003.637
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430281E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189139E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.102 s, elapsed       36.079 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15507006272673607
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45971069
  Full exact exchange energy:    1770.327376382080 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.137       0.031       0.075       0.010       0.169       0.249       0.728
  | Times    1:        0.053       0.133       0.037       0.072       0.010       0.173       0.248       0.728
  | Times    2:        0.060       0.155       0.042       0.075       0.010       0.137       0.249       0.728
  | Times    3:        0.051       0.131       0.035       0.070       0.010       0.184       0.246       0.728
  | Times    4:        0.039       0.120       0.025       0.079       0.018       0.200       0.247       0.728
  | Times    5:        0.043       0.098       0.019       0.078       0.018       0.223       0.249       0.728
  | Times    6:        0.052       0.092       0.022       0.088       0.018       0.206       0.249       0.728
  | Times    7:        0.044       0.121       0.024       0.079       0.022       0.189       0.248       0.728
  | Times    8:        0.038       0.095       0.020       0.062       0.022       0.244       0.246       0.728
  | Times    9:        0.050       0.096       0.022       0.071       0.022       0.220       0.247       0.728
  | Times   10:        0.052       0.152       0.045       0.067       0.010       0.153       0.249       0.728
  | Times   11:        0.061       0.134       0.034       0.071       0.010       0.168       0.249       0.728
  | Times   12:        0.060       0.152       0.046       0.069       0.010       0.141       0.250       0.728
  | Times   13:        0.049       0.138       0.032       0.065       0.010       0.186       0.249       0.728
  | Times   14:        0.048       0.135       0.040       0.066       0.011       0.181       0.247       0.728
  | Times   15:        0.042       0.098       0.022       0.059       0.011       0.251       0.245       0.728
  | Times   16:        0.062       0.162       0.040       0.074       0.008       0.138       0.244       0.728
  | Times   17:        0.060       0.158       0.031       0.073       0.008       0.155       0.244       0.728
  | Times   18:        0.051       0.156       0.040       0.065       0.008       0.162       0.246       0.728
  | Times   19:        0.054       0.151       0.030       0.065       0.008       0.175       0.244       0.728
  | Times   20:        0.052       0.148       0.040       0.062       0.007       0.175       0.243       0.728
  | Times   21:        0.049       0.144       0.030       0.062       0.007       0.194       0.243       0.728
  | Times   22:        0.041       0.118       0.024       0.046       0.008       0.250       0.242       0.728
  | Times   23:        0.036       0.107       0.031       0.043       0.008       0.261       0.242       0.728
  | Times   24:        0.035       0.122       0.040       0.041       0.008       0.240       0.242       0.728
  | Times   25:        0.030       0.073       0.014       0.039       0.008       0.323       0.241       0.728
  | Times   26:        0.043       0.274       0.102       0.051       0.003       0.010       0.245       0.728
  | Times   27:        0.044       0.272       0.102       0.051       0.003       0.013       0.242       0.728
  | Times   28:        0.043       0.264       0.094       0.050       0.003       0.028       0.247       0.728
  | Times   29:        0.043       0.262       0.094       0.051       0.003       0.029       0.245       0.728
  | Times   30:        0.045       0.278       0.098       0.053       0.003       0.004       0.246       0.728
  | Times   31:        0.045       0.264       0.088       0.052       0.003       0.031       0.245       0.728
  | Times   32:        0.073       0.175       0.037       0.101       0.014       0.222       0.106       0.728
  | Times   33:        0.070       0.172       0.049       0.097       0.014       0.220       0.106       0.728
  | Times   34:        0.081       0.196       0.050       0.099       0.013       0.182       0.106       0.728
  | Times   35:        0.067       0.173       0.044       0.093       0.013       0.234       0.104       0.728
  | Times   36:        0.052       0.152       0.028       0.106       0.023       0.264       0.104       0.728
  | Times   37:        0.057       0.130       0.023       0.107       0.023       0.284       0.105       0.728
  | Times   38:        0.069       0.119       0.027       0.117       0.023       0.267       0.106       0.728
  | Times   39:        0.058       0.152       0.030       0.107       0.028       0.249       0.104       0.728
  | Times   40:        0.052       0.126       0.024       0.075       0.028       0.320       0.103       0.728
  | Times   41:        0.064       0.125       0.027       0.089       0.028       0.291       0.103       0.728
  | Times   42:        0.066       0.196       0.056       0.082       0.013       0.209       0.106       0.728
  | Times   43:        0.081       0.175       0.046       0.088       0.013       0.219       0.107       0.728
  | Times   44:        0.079       0.195       0.058       0.090       0.013       0.185       0.106       0.728
  | Times   45:        0.064       0.183       0.043       0.084       0.013       0.236       0.105       0.728
  | Times   46:        0.064       0.174       0.049       0.087       0.014       0.234       0.106       0.728
  | Times   47:        0.056       0.129       0.027       0.081       0.014       0.316       0.104       0.728
  | Times   48:        0.081       0.210       0.050       0.099       0.010       0.177       0.101       0.728
  | Times   49:        0.079       0.212       0.039       0.097       0.010       0.190       0.100       0.728
  | Times   50:        0.069       0.204       0.050       0.087       0.010       0.205       0.102       0.728
  | Times   51:        0.071       0.201       0.039       0.087       0.010       0.218       0.102       0.728
  | Times   52:        0.073       0.192       0.050       0.082       0.010       0.221       0.101       0.728
  | Times   53:        0.070       0.192       0.040       0.081       0.010       0.235       0.100       0.728
  | Times   54:        0.055       0.152       0.030       0.060       0.010       0.322       0.099       0.728
  | Times   55:        0.045       0.137       0.038       0.057       0.010       0.344       0.097       0.728
  | Times   56:        0.045       0.162       0.046       0.054       0.010       0.311       0.100       0.728
  | Times   57:        0.041       0.097       0.019       0.051       0.010       0.412       0.098       0.728
  | Times   58:        0.061       0.353       0.124       0.068       0.003       0.017       0.102       0.728
  | Times   59:        0.059       0.358       0.120       0.069       0.003       0.017       0.102       0.728
  | Times   60:        0.059       0.344       0.116       0.066       0.003       0.037       0.104       0.728
  | Times   61:        0.057       0.343       0.115       0.067       0.003       0.039       0.103       0.728
  | Times   62:        0.061       0.362       0.123       0.071       0.003       0.005       0.103       0.728
  | Times   63:        0.058       0.344       0.110       0.069       0.003       0.040       0.103       0.728
  | Times   64:        0.036       0.089       0.016       0.049       0.007       0.124       0.406       0.728
  | Times   65:        0.035       0.091       0.027       0.049       0.007       0.113       0.406       0.728
  | Times   66:        0.040       0.103       0.025       0.049       0.007       0.099       0.406       0.728
  | Times   67:        0.034       0.090       0.024       0.046       0.007       0.122       0.405       0.728
  | Times   68:        0.025       0.078       0.015       0.050       0.012       0.144       0.405       0.728
  | Times   69:        0.029       0.068       0.013       0.051       0.012       0.149       0.406       0.728
  | Times   70:        0.034       0.064       0.015       0.057       0.012       0.139       0.407       0.728
  | Times   71:        0.029       0.079       0.014       0.052       0.014       0.135       0.405       0.728
  | Times   72:        0.027       0.066       0.013       0.037       0.014       0.167       0.405       0.728
  | Times   73:        0.033       0.066       0.015       0.043       0.014       0.151       0.405       0.728
  | Times   74:        0.033       0.103       0.028       0.040       0.006       0.112       0.405       0.728
  | Times   75:        0.040       0.092       0.025       0.043       0.006       0.116       0.406       0.728
  | Times   76:        0.040       0.106       0.029       0.043       0.007       0.097       0.406       0.728
  | Times   77:        0.035       0.094       0.023       0.040       0.007       0.123       0.406       0.728
  | Times   78:        0.032       0.093       0.027       0.040       0.007       0.123       0.406       0.728
  | Times   79:        0.028       0.067       0.015       0.037       0.007       0.169       0.406       0.728
  | Times   80:        0.041       0.113       0.025       0.050       0.005       0.090       0.404       0.728
  | Times   81:        0.040       0.111       0.023       0.049       0.005       0.097       0.404       0.728
  | Times   82:        0.033       0.109       0.025       0.044       0.005       0.108       0.404       0.728
  | Times   83:        0.035       0.105       0.023       0.044       0.005       0.112       0.404       0.728
  | Times   84:        0.036       0.102       0.025       0.041       0.005       0.113       0.405       0.728
  | Times   85:        0.034       0.100       0.023       0.041       0.005       0.122       0.404       0.728
  | Times   86:        0.027       0.080       0.015       0.030       0.005       0.167       0.402       0.728
  | Times   87:        0.023       0.074       0.022       0.029       0.005       0.173       0.402       0.728
  | Times   88:        0.024       0.086       0.024       0.028       0.005       0.158       0.403       0.728
  | Times   89:        0.020       0.050       0.011       0.026       0.005       0.213       0.402       0.728
  | Times   90:        0.029       0.186       0.065       0.034       0.002       0.008       0.404       0.728
  | Times   91:        0.030       0.187       0.063       0.035       0.002       0.007       0.406       0.728
  | Times   92:        0.031       0.179       0.062       0.034       0.002       0.016       0.405       0.728
  | Times   93:        0.029       0.180       0.060       0.034       0.002       0.018       0.406       0.728
  | Times   94:        0.031       0.189       0.062       0.036       0.002       0.004       0.404       0.728
  | Times   95:        0.030       0.182       0.057       0.035       0.002       0.017       0.406       0.728
  | Times   96:        0.055       0.136       0.026       0.074       0.010       0.190       0.236       0.728
  | Times   97:        0.051       0.136       0.042       0.073       0.010       0.179       0.237       0.728
  | Times   98:        0.060       0.155       0.036       0.075       0.010       0.155       0.237       0.728
  | Times   99:        0.053       0.135       0.038       0.070       0.010       0.185       0.236       0.728
  | Times  100:        0.040       0.119       0.021       0.078       0.017       0.220       0.234       0.728
  | Times  101:        0.043       0.100       0.020       0.081       0.017       0.231       0.235       0.728
  | Times  102:        0.053       0.093       0.022       0.091       0.017       0.216       0.236       0.728
  | Times  103:        0.044       0.118       0.020       0.082       0.020       0.207       0.236       0.728
  | Times  104:        0.040       0.096       0.020       0.058       0.020       0.257       0.236       0.728
  | Times  105:        0.052       0.098       0.022       0.069       0.020       0.231       0.237       0.728
  | Times  106:        0.051       0.153       0.043       0.062       0.010       0.173       0.236       0.728
  | Times  107:        0.060       0.137       0.041       0.066       0.010       0.178       0.237       0.728
  | Times  108:        0.060       0.154       0.044       0.066       0.011       0.156       0.237       0.728
  | Times  109:        0.049       0.139       0.037       0.061       0.011       0.195       0.236       0.728
  | Times  110:        0.048       0.136       0.038       0.066       0.011       0.193       0.237       0.728
  | Times  111:        0.041       0.098       0.022       0.060       0.011       0.262       0.236       0.728
  | Times  112:        0.064       0.167       0.036       0.074       0.008       0.143       0.235       0.728
  | Times  113:        0.061       0.162       0.035       0.072       0.008       0.155       0.234       0.728
  | Times  114:        0.054       0.161       0.036       0.065       0.008       0.171       0.232       0.728
  | Times  115:        0.054       0.152       0.035       0.065       0.008       0.181       0.233       0.728
  | Times  116:        0.053       0.152       0.036       0.062       0.008       0.182       0.234       0.728
  | Times  117:        0.053       0.146       0.035       0.062       0.008       0.192       0.234       0.728
  | Times  118:        0.042       0.120       0.022       0.046       0.008       0.259       0.232       0.728
  | Times  119:        0.037       0.109       0.033       0.043       0.008       0.268       0.231       0.728
  | Times  120:        0.037       0.127       0.035       0.041       0.008       0.248       0.232       0.728
  | Times  121:        0.032       0.075       0.017       0.039       0.008       0.327       0.230       0.728
  | Times  122:        0.045       0.278       0.100       0.051       0.003       0.018       0.234       0.728
  | Times  123:        0.046       0.279       0.096       0.052       0.003       0.017       0.236       0.728
  | Times  124:        0.049       0.267       0.094       0.049       0.003       0.032       0.234       0.728
  | Times  125:        0.044       0.268       0.092       0.051       0.003       0.035       0.235       0.728
  | Times  126:        0.053       0.282       0.100       0.053       0.003       0.005       0.233       0.728
  | Times  127:        0.046       0.271       0.087       0.052       0.003       0.035       0.234       0.728
  | Times  128:        0.055       0.143       0.028       0.067       0.009       0.177       0.249       0.728
  | Times  129:        0.053       0.139       0.039       0.071       0.009       0.168       0.249       0.728
  | Times  130:        0.061       0.159       0.035       0.067       0.010       0.145       0.251       0.728
  | Times  131:        0.051       0.135       0.037       0.063       0.010       0.182       0.250       0.728
  | Times  132:        0.039       0.122       0.021       0.072       0.017       0.210       0.245       0.728
  | Times  133:        0.044       0.099       0.020       0.073       0.017       0.228       0.247       0.728
  | Times  134:        0.052       0.097       0.021       0.081       0.017       0.211       0.249       0.728
  | Times  135:        0.043       0.122       0.020       0.075       0.020       0.199       0.248       0.728
  | Times  136:        0.038       0.095       0.021       0.053       0.020       0.251       0.250       0.728
  | Times  137:        0.051       0.100       0.021       0.060       0.020       0.226       0.250       0.728
  | Times  138:        0.050       0.156       0.041       0.057       0.009       0.167       0.248       0.728
  | Times  139:        0.062       0.138       0.039       0.060       0.009       0.170       0.250       0.728
  | Times  140:        0.059       0.159       0.042       0.059       0.010       0.148       0.249       0.728
  | Times  141:        0.049       0.139       0.034       0.055       0.010       0.192       0.249       0.728
  | Times  142:        0.048       0.137       0.037       0.057       0.010       0.189       0.249       0.728
  | Times  143:        0.043       0.098       0.020       0.052       0.010       0.257       0.248       0.728
  | Times  144:        0.061       0.170       0.036       0.070       0.008       0.136       0.247       0.728
  | Times  145:        0.059       0.160       0.034       0.068       0.008       0.152       0.247       0.728
  | Times  146:        0.051       0.164       0.036       0.061       0.008       0.163       0.244       0.728
  | Times  147:        0.054       0.152       0.033       0.061       0.008       0.175       0.245       0.728
  | Times  148:        0.053       0.154       0.036       0.059       0.007       0.172       0.247       0.728
  | Times  149:        0.050       0.145       0.033       0.059       0.007       0.188       0.246       0.728
  | Times  150:        0.040       0.124       0.022       0.043       0.008       0.246       0.246       0.728
  | Times  151:        0.036       0.111       0.031       0.040       0.008       0.257       0.244       0.728
  | Times  152:        0.035       0.125       0.035       0.038       0.007       0.244       0.243       0.728
  | Times  153:        0.032       0.074       0.015       0.036       0.007       0.320       0.242       0.728
  | Times  154:        0.043       0.282       0.097       0.050       0.003       0.006       0.247       0.728
  | Times  155:        0.051       0.279       0.092       0.050       0.003       0.006       0.248       0.728
  | Times  156:        0.046       0.269       0.092       0.048       0.003       0.026       0.245       0.728
  | Times  157:        0.044       0.273       0.088       0.049       0.003       0.024       0.247       0.728
  | Times  158:        0.045       0.281       0.091       0.051       0.003       0.011       0.247       0.728
  | Times  159:        0.045       0.271       0.086       0.050       0.003       0.027       0.246       0.728
  | Times  160:        0.054       0.137       0.025       0.066       0.009       0.173       0.263       0.728
  | Times  161:        0.051       0.131       0.040       0.066       0.009       0.167       0.263       0.728
  | Times  162:        0.060       0.157       0.035       0.065       0.010       0.136       0.265       0.728
  | Times  163:        0.052       0.130       0.035       0.061       0.010       0.175       0.265       0.728
  | Times  164:        0.037       0.121       0.020       0.071       0.017       0.203       0.260       0.728
  | Times  165:        0.041       0.098       0.021       0.072       0.017       0.218       0.262       0.728
  | Times  166:        0.050       0.092       0.021       0.081       0.017       0.204       0.264       0.728
  | Times  167:        0.042       0.120       0.019       0.074       0.020       0.189       0.264       0.728
  | Times  168:        0.040       0.095       0.021       0.052       0.020       0.235       0.264       0.728
  | Times  169:        0.049       0.095       0.021       0.060       0.020       0.219       0.265       0.728
  | Times  170:        0.052       0.154       0.039       0.056       0.010       0.154       0.263       0.728
  | Times  171:        0.060       0.133       0.038       0.060       0.010       0.163       0.265       0.728
  | Times  172:        0.058       0.151       0.040       0.063       0.009       0.142       0.265       0.728
  | Times  173:        0.047       0.134       0.033       0.059       0.009       0.181       0.264       0.728
  | Times  174:        0.046       0.132       0.036       0.061       0.010       0.178       0.263       0.728
  | Times  175:        0.039       0.094       0.019       0.054       0.011       0.249       0.262       0.728
  | Times  176:        0.057       0.165       0.035       0.069       0.008       0.131       0.262       0.728
  | Times  177:        0.059       0.155       0.032       0.068       0.008       0.144       0.262       0.728
  | Times  178:        0.051       0.160       0.035       0.061       0.008       0.153       0.260       0.728
  | Times  179:        0.052       0.148       0.032       0.061       0.008       0.168       0.260       0.728
  | Times  180:        0.050       0.151       0.035       0.059       0.007       0.164       0.262       0.728
  | Times  181:        0.050       0.141       0.032       0.058       0.007       0.179       0.261       0.728
  | Times  182:        0.040       0.120       0.021       0.043       0.007       0.236       0.261       0.728
  | Times  183:        0.037       0.105       0.031       0.041       0.007       0.246       0.260       0.728
  | Times  184:        0.032       0.121       0.033       0.038       0.007       0.238       0.258       0.728
  | Times  185:        0.028       0.071       0.015       0.036       0.007       0.313       0.257       0.728
  | Times  186:        0.042       0.274       0.094       0.049       0.003       0.003       0.263       0.728
  | Times  187:        0.049       0.270       0.090       0.049       0.003       0.004       0.263       0.728
  | Times  188:        0.050       0.260       0.090       0.048       0.003       0.017       0.260       0.728
  | Times  189:        0.048       0.268       0.088       0.048       0.003       0.013       0.261       0.728
  | Times  190:        0.044       0.270       0.082       0.052       0.003       0.014       0.262       0.728
  | Times  191:        0.045       0.263       0.087       0.050       0.003       0.019       0.261       0.728
  | Times  192:        0.055       0.132       0.024       0.070       0.010       0.174       0.263       0.728
  | Times  193:        0.051       0.129       0.036       0.069       0.010       0.169       0.263       0.728
  | Times  194:        0.058       0.151       0.036       0.069       0.010       0.137       0.265       0.728
  | Times  195:        0.051       0.127       0.034       0.065       0.010       0.176       0.265       0.728
  | Times  196:        0.038       0.118       0.020       0.074       0.017       0.201       0.260       0.728
  | Times  197:        0.042       0.097       0.020       0.076       0.017       0.214       0.263       0.728
  | Times  198:        0.051       0.089       0.021       0.082       0.017       0.204       0.263       0.728
  | Times  199:        0.042       0.117       0.019       0.076       0.020       0.188       0.265       0.728
  | Times  200:        0.039       0.093       0.020       0.055       0.020       0.236       0.264       0.728
  | Times  201:        0.051       0.092       0.021       0.063       0.020       0.215       0.264       0.728
  | Times  202:        0.050       0.151       0.040       0.057       0.011       0.156       0.264       0.728
  | Times  203:        0.060       0.129       0.035       0.061       0.011       0.168       0.265       0.728
  | Times  204:        0.059       0.146       0.040       0.064       0.010       0.143       0.266       0.728
  | Times  205:        0.048       0.132       0.032       0.060       0.010       0.182       0.265       0.728
  | Times  206:        0.050       0.127       0.035       0.062       0.011       0.181       0.263       0.728
  | Times  207:        0.042       0.092       0.020       0.057       0.011       0.244       0.263       0.728
  | Times  208:        0.057       0.161       0.036       0.069       0.008       0.135       0.262       0.728
  | Times  209:        0.059       0.154       0.031       0.068       0.008       0.147       0.261       0.728
  | Times  210:        0.050       0.154       0.036       0.061       0.008       0.157       0.262       0.728
  | Times  211:        0.053       0.146       0.030       0.062       0.008       0.168       0.261       0.728
  | Times  212:        0.053       0.148       0.036       0.058       0.007       0.165       0.261       0.728
  | Times  213:        0.052       0.139       0.031       0.058       0.007       0.180       0.260       0.728
  | Times  214:        0.042       0.117       0.021       0.043       0.008       0.237       0.261       0.728
  | Times  215:        0.035       0.104       0.031       0.041       0.008       0.250       0.260       0.728
  | Times  216:        0.034       0.116       0.034       0.038       0.008       0.239       0.258       0.728
  | Times  217:        0.031       0.070       0.014       0.036       0.008       0.311       0.258       0.728
  | Times  218:        0.051       0.269       0.090       0.049       0.003       0.004       0.263       0.728
  | Times  219:        0.052       0.266       0.091       0.050       0.003       0.005       0.262       0.728
  | Times  220:        0.050       0.254       0.088       0.048       0.003       0.024       0.262       0.728
  | Times  221:        0.048       0.260       0.087       0.049       0.003       0.019       0.261       0.728
  | Times  222:        0.048       0.265       0.085       0.051       0.003       0.013       0.263       0.728
  | Times  223:        0.044       0.258       0.086       0.050       0.003       0.024       0.263       0.728
  | Times  224:        0.053       0.133       0.024       0.067       0.010       0.185       0.255       0.728
  | Times  225:        0.052       0.131       0.038       0.067       0.010       0.174       0.255       0.728
  | Times  226:        0.059       0.152       0.036       0.067       0.010       0.147       0.257       0.728
  | Times  227:        0.049       0.130       0.032       0.063       0.010       0.189       0.255       0.728
  | Times  228:        0.039       0.117       0.019       0.071       0.017       0.210       0.254       0.728
  | Times  229:        0.041       0.097       0.018       0.072       0.017       0.228       0.255       0.728
  | Times  230:        0.052       0.092       0.021       0.080       0.017       0.209       0.255       0.728
  | Times  231:        0.042       0.118       0.021       0.072       0.021       0.199       0.255       0.728
  | Times  232:        0.039       0.095       0.018       0.049       0.021       0.253       0.253       0.728
  | Times  233:        0.048       0.095       0.021       0.056       0.021       0.233       0.254       0.728
  | Times  234:        0.050       0.155       0.038       0.054       0.009       0.166       0.256       0.728
  | Times  235:        0.061       0.131       0.035       0.058       0.009       0.178       0.256       0.728
  | Times  236:        0.057       0.157       0.040       0.060       0.010       0.147       0.257       0.728
  | Times  237:        0.051       0.136       0.030       0.056       0.010       0.190       0.255       0.728
  | Times  238:        0.049       0.135       0.037       0.054       0.010       0.189       0.254       0.728
  | Times  239:        0.040       0.095       0.020       0.050       0.010       0.259       0.253       0.728
  | Times  240:        0.059       0.168       0.035       0.070       0.008       0.135       0.253       0.728
  | Times  241:        0.060       0.157       0.030       0.069       0.008       0.153       0.252       0.728
  | Times  242:        0.049       0.162       0.036       0.061       0.008       0.158       0.253       0.728
  | Times  243:        0.052       0.150       0.029       0.062       0.008       0.172       0.253       0.728
  | Times  244:        0.051       0.154       0.036       0.059       0.007       0.169       0.252       0.728
  | Times  245:        0.051       0.143       0.030       0.058       0.007       0.186       0.251       0.728
  | Times  246:        0.042       0.119       0.021       0.043       0.008       0.245       0.251       0.728
  | Times  247:        0.036       0.108       0.030       0.040       0.008       0.255       0.250       0.728
  | Times  248:        0.037       0.124       0.035       0.039       0.008       0.236       0.249       0.728
  | Times  249:        0.031       0.073       0.013       0.037       0.008       0.317       0.249       0.728
  | Times  250:        0.043       0.274       0.091       0.049       0.003       0.014       0.254       0.728
  | Times  251:        0.044       0.273       0.090       0.049       0.003       0.017       0.251       0.728
  | Times  252:        0.043       0.267       0.086       0.048       0.003       0.028       0.254       0.728
  | Times  253:        0.043       0.268       0.083       0.049       0.003       0.031       0.252       0.728
  | Times  254:        0.045       0.279       0.092       0.051       0.003       0.003       0.254       0.728
  | Times  255:        0.049       0.261       0.082       0.050       0.003       0.029       0.254       0.728
  | Times  sum:       12.284      39.517      10.584      15.447       2.447      41.607      64.444     186.330

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.249
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54913247 eV
  Highest occupied state (VBM) at     -7.47422624 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37596131 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85018756 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68919089 Ha       -7447.46180668 eV
  | XC energy correction          :         -35.09397129 Ha        -954.95554638 eV
  | XC potential correction       :          66.05328388 Ha        1797.40130502 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.98730755 Ha       -1033.68723191 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21803153 Ha      -13285.08857585 eV
  | Total energy, T -> 0          :        -488.21803153 Ha      -13285.08857585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21803153 Ha      -13285.08857585 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15720725 Ha       12031.70977595 eV
  | Electrostatic energy          :        -862.74807292 Ha      -23476.56953897 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887920 Ha          -1.05795689 eV
  | Sum of eigenvalues per atom                           :        -206.87393907 eV
  | Total energy (T->0) per atom                          :        -369.03023822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.03023822 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.749 s, elapsed       70.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6759E-02
  | Change of unmixed KS density  :  0.1003E-02
  | Change of sum of eigenvalues  : -0.2434E+00 eV
  | Change of total energy        :  0.1463E-01 eV


------------------------------------------------------------
