------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.613
  Time zero on CPU 1             :   0.294266180000000E+02  s.
  Internal wall clock time zero  :           521719660.613  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4C734A5D-D188-4983-A1E3-AD8F77136BDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   17:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   18:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   33:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   49:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   81:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   97:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  113:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  114:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.624       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.011       0.632       0.000       0.007       0.000       0.000       0.056
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.370       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.419       0.000       0.003       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.365       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.324       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.381       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.457       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.535       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.416       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.541       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.607       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.083       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.045       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.624       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.008       0.630       0.000       0.007       0.000       0.000       0.052
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.409       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.352       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.307       0.000       0.001       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.366       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.452       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.520       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.390       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.408       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.535       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.590       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.069       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.018       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.622       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.008       0.629       0.000       0.007       0.000       0.000       0.057
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.366       0.000       0.003       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.413       0.000       0.001       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.317       0.000       0.000       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.372       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.454       0.000       0.002       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.517       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.418       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.538       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.595       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.080       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.045       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.622       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.011       0.628       0.000       0.008       0.000       0.000       0.045
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.406       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.346       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.304       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.364       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.453       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.511       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.391       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.411       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.533       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.582       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.077       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.038       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.612       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.011       0.618       0.000       0.011       0.000       0.000       0.042
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.303       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.358       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.437       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.502       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.521       0.000       0.006       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.569       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.067       0.000       0.005       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.605       0.000       0.009       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.003       0.612       0.000       0.011       0.000       0.000       0.050
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.398       0.000       0.006       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.304       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.359       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.437       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.497       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.519       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.562       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.065       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.595       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.007       0.601       0.000       0.010       0.000       0.000       0.046
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.342       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.432       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.495       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.379       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.513       0.000       0.005       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.562       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.077       0.000       0.005       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.041       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.583       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.006       0.589       0.000       0.009       0.000       0.000       0.047
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.332       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.289       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.414       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.492       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.494       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.558       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.064       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.020       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.190       0.033       0.070       0.009       0.631       0.067       1.066
  | Times    1:        0.054       0.143       0.024       0.063       0.009       0.708       0.065       1.065
  | Times    2:        0.115       0.322       0.056       0.126       0.003       0.375       0.069       1.067
  | Times    3:        0.101       0.299       0.055       0.115       0.003       0.422       0.071       1.067
  | Times    4:        0.110       0.328       0.056       0.129       0.003       0.370       0.069       1.066
  | Times    5:        0.121       0.343       0.058       0.143       0.003       0.326       0.070       1.065
  | Times    6:        0.105       0.315       0.057       0.130       0.003       0.385       0.069       1.066
  | Times    7:        0.099       0.278       0.051       0.104       0.003       0.463       0.067       1.066
  | Times    8:        0.079       0.238       0.047       0.090       0.003       0.542       0.066       1.066
  | Times    9:        0.099       0.311       0.053       0.113       0.003       0.419       0.068       1.067
  | Times   10:        0.107       0.300       0.054       0.112       0.003       0.421       0.068       1.066
  | Times   11:        0.082       0.234       0.047       0.085       0.003       0.549       0.064       1.065
  | Times   12:        0.069       0.192       0.045       0.074       0.003       0.617       0.064       1.066
  | Times   13:        0.107       0.593       0.174       0.110       0.003       0.005       0.076       1.067
  | Times   14:        0.092       0.546       0.166       0.096       0.003       0.083       0.080       1.066
  | Times   15:        0.099       0.565       0.167       0.107       0.003       0.047       0.076       1.065
  | Times   16:        0.064       0.186       0.032       0.069       0.009       0.631       0.077       1.067
  | Times   17:        0.055       0.140       0.026       0.062       0.009       0.699       0.075       1.066
  | Times   18:        0.108       0.323       0.059       0.126       0.004       0.368       0.078       1.066
  | Times   19:        0.099       0.299       0.058       0.115       0.004       0.412       0.079       1.065
  | Times   20:        0.108       0.330       0.060       0.129       0.004       0.357       0.079       1.066
  | Times   21:        0.124       0.345       0.061       0.142       0.004       0.308       0.081       1.066
  | Times   22:        0.107       0.316       0.060       0.131       0.004       0.368       0.081       1.066
  | Times   23:        0.095       0.275       0.053       0.104       0.004       0.456       0.080       1.066
  | Times   24:        0.079       0.239       0.051       0.090       0.004       0.528       0.074       1.065
  | Times   25:        0.104       0.314       0.059       0.113       0.004       0.396       0.077       1.066
  | Times   26:        0.103       0.299       0.057       0.112       0.004       0.411       0.080       1.067
  | Times   27:        0.077       0.231       0.051       0.086       0.004       0.543       0.075       1.067
