------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.415
  Time zero on CPU 1             :   0.235725080000000E+02  s.
  Internal wall clock time zero  :           520428782.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED854CF5-C19D-4E0A-AF61-E791445FA5CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        0.054       0.143       0.027       0.056       0.009       0.210       0.145       0.645
  | Times  207:        0.051       0.121       0.029       0.056       0.009       0.233       0.146       0.645
  | Times  208:        0.041       0.133       0.026       0.044       0.008       0.250       0.143       0.645
  | Times  209:        0.035       0.098       0.027       0.041       0.008       0.295       0.142       0.645
  | Times  210:        0.036       0.113       0.028       0.038       0.007       0.282       0.141       0.645
  | Times  211:        0.032       0.078       0.020       0.036       0.007       0.331       0.140       0.645
  | Times  212:        0.053       0.166       0.028       0.058       0.008       0.188       0.144       0.645
  | Times  213:        0.042       0.130       0.029       0.054       0.008       0.239       0.142       0.645
  | Times  214:        0.051       0.157       0.030       0.059       0.008       0.197       0.142       0.645
  | Times  215:        0.045       0.124       0.029       0.053       0.008       0.244       0.141       0.645
  | Times  216:        0.038       0.119       0.024       0.042       0.008       0.273       0.142       0.645
  | Times  217:        0.033       0.100       0.027       0.040       0.008       0.296       0.141       0.645
  | Times  218:        0.044       0.284       0.095       0.053       0.003       0.022       0.144       0.645
  | Times  219:        0.047       0.269       0.089       0.049       0.003       0.043       0.145       0.645
  | Times  220:        0.051       0.289       0.098       0.056       0.003       0.005       0.144       0.645
  | Times  221:        0.043       0.260       0.086       0.049       0.003       0.060       0.144       0.645
  | Times  222:        0.039       0.243       0.085       0.045       0.003       0.086       0.145       0.645
  | Times  223:        0.046       0.273       0.084       0.049       0.003       0.045       0.145       0.645
  | Times  224:        0.037       0.138       0.022       0.056       0.016       0.231       0.145       0.645
  | Times  225:        0.045       0.085       0.013       0.058       0.016       0.282       0.145       0.645
  | Times  226:        0.048       0.093       0.023       0.062       0.016       0.256       0.146       0.645
  | Times  227:        0.047       0.143       0.023       0.059       0.021       0.204       0.148       0.645
  | Times  228:        0.039       0.086       0.013       0.048       0.021       0.291       0.146       0.645
  | Times  229:        0.041       0.088       0.023       0.050       0.021       0.275       0.147       0.645
  | Times  230:        0.051       0.169       0.035       0.061       0.008       0.172       0.147       0.645
  | Times  231:        0.056       0.123       0.029       0.064       0.008       0.219       0.147       0.644
  | Times  232:        0.060       0.186       0.035       0.067       0.009       0.141       0.148       0.644
  | Times  233:        0.060       0.132       0.028       0.067       0.009       0.200       0.148       0.644
  | Times  234:        0.074       0.199       0.035       0.077       0.008       0.104       0.148       0.645
  | Times  235:        0.058       0.135       0.031       0.066       0.008       0.201       0.147       0.645
  | Times  236:        0.057       0.178       0.034       0.065       0.008       0.157       0.146       0.645
  | Times  237:        0.060       0.127       0.028       0.068       0.008       0.207       0.147       0.645
  | Times  238:        0.056       0.146       0.027       0.056       0.009       0.205       0.146       0.645
  | Times  239:        0.055       0.121       0.028       0.057       0.009       0.228       0.145       0.644
  | Times  240:        0.039       0.132       0.026       0.045       0.008       0.251       0.143       0.644
  | Times  241:        0.036       0.094       0.026       0.041       0.008       0.298       0.142       0.644
  | Times  242:        0.037       0.112       0.028       0.038       0.008       0.281       0.142       0.645
  | Times  243:        0.030       0.074       0.020       0.037       0.008       0.336       0.140       0.645
  | Times  244:        0.051       0.166       0.027       0.060       0.008       0.188       0.145       0.644
  | Times  245:        0.042       0.127       0.026       0.055       0.008       0.244       0.143       0.645
  | Times  246:        0.053       0.160       0.030       0.060       0.008       0.190       0.144       0.644
  | Times  247:        0.047       0.123       0.028       0.054       0.008       0.242       0.143       0.645
  | Times  248:        0.039       0.121       0.024       0.042       0.008       0.268       0.143       0.644
  | Times  249:        0.035       0.102       0.026       0.040       0.008       0.290       0.143       0.645
  | Times  250:        0.045       0.283       0.094       0.052       0.003       0.022       0.145       0.644
  | Times  251:        0.047       0.267       0.086       0.049       0.003       0.046       0.147       0.644
  | Times  252:        0.048       0.291       0.098       0.056       0.003       0.003       0.146       0.644
  | Times  253:        0.045       0.261       0.083       0.050       0.003       0.057       0.146       0.644
  | Times  254:        0.041       0.244       0.081       0.045       0.003       0.087       0.143       0.645
  | Times  255:        0.044       0.272       0.085       0.049       0.003       0.047       0.145       0.645
  | Times  sum:       12.307      41.451      10.298      14.225       2.348      51.919      32.479     165.028

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38861411 eV
  Highest occupied state (VBM) at     -7.23754374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46031553 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69785927 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97886907 Ha       -4897.47420816 eV
  | XC energy correction          :         -22.34351579 Ha        -607.99799933 eV
  | XC potential correction       :          42.06372233 Ha        1144.61212196 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.57091639 Ha        -750.24280686 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.61213990 Ha       -8914.77990557 eV
  | Total energy, T -> 0          :        -327.61213990 Ha       -8914.77990557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.61213990 Ha       -8914.77990557 eV

  Derived energy quantities:
  | Kinetic energy                :         289.04886458 Ha        7865.41979339 eV
  | Electrostatic energy          :        -573.60062004 Ha      -15608.46702131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01950805 Ha          -0.53084112 eV
  | Sum of eigenvalues per atom                           :        -136.04095023 eV
  | Total energy (T->0) per atom                          :        -247.63277515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.63277515 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.076 s, elapsed       74.585 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3555E-01
  | Change of unmixed KS density  :  0.3125E-02
  | Change of sum of eigenvalues  :  0.7546E+01 eV
  | Change of total energy        : -0.1703E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.320 s           1.277 s
  | Charge density update                       :        0.299 s           0.298 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.157 s           0.157 s
  | Fock matrix evaluation                      :        0.659 s           0.660 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.118 MB (on task 243)
  |   Maximum:       40.381 MB (on task 202)
  |   Average:       29.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.369 MB (on task 179 after allocating gradient_basis_wave)
  |   Maximum:       48.676 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       37.338 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.757 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       31.850 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.833 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113317.303
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138624E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.974 s, elapsed       37.919 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15783977881073952
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46581894
  Full exact exchange energy:    1126.973863645677 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.147       0.027       0.065       0.018       0.248       0.139       0.684
  | Times    1:        0.043       0.093       0.015       0.067       0.018       0.308       0.139       0.683
  | Times    2:        0.050       0.099       0.022       0.070       0.018       0.281       0.144       0.684
  | Times    3:        0.049       0.151       0.027       0.067       0.022       0.229       0.139       0.684
  | Times    4:        0.039       0.096       0.015       0.055       0.022       0.318       0.139       0.684
  | Times    5:        0.042       0.095       0.022       0.055       0.022       0.309       0.138       0.684
  | Times    6:        0.055       0.178       0.042       0.065       0.009       0.194       0.140       0.683
  | Times    7:        0.057       0.133       0.027       0.068       0.009       0.250       0.140       0.683
  | Times    8:        0.064       0.202       0.041       0.068       0.008       0.161       0.139       0.683
  | Times    9:        0.064       0.141       0.029       0.071       0.008       0.231       0.140       0.684
  | Times   10:        0.079       0.217       0.042       0.081       0.008       0.114       0.142       0.684
  | Times   11:        0.058       0.145       0.031       0.069       0.008       0.232       0.141       0.684
  | Times   12:        0.059       0.190       0.041       0.067       0.008       0.179       0.140       0.684
  | Times   13:        0.062       0.137       0.028       0.070       0.008       0.238       0.140       0.684
  | Times   14:        0.055       0.156       0.032       0.059       0.009       0.233       0.139       0.684
  | Times   15:        0.054       0.133       0.027       0.057       0.009       0.265       0.139       0.684
  | Times   16:        0.042       0.146       0.031       0.045       0.008       0.277       0.134       0.683
  | Times   17:        0.037       0.096       0.026       0.042       0.008       0.342       0.134       0.684
  | Times   18:        0.037       0.119       0.033       0.038       0.007       0.314       0.134       0.683
  | Times   19:        0.031       0.076       0.020       0.036       0.008       0.380       0.133       0.683
  | Times   20:        0.053       0.180       0.033       0.062       0.008       0.213       0.136       0.684
  | Times   21:        0.045       0.133       0.026       0.058       0.008       0.279       0.134       0.684
  | Times   22:        0.053       0.167       0.035       0.063       0.008       0.221       0.136       0.684
  | Times   23:        0.045       0.133       0.026       0.057       0.008       0.281       0.134       0.684
  | Times   24:        0.041       0.131       0.029       0.044       0.008       0.297       0.133       0.683
  | Times   25:        0.036       0.112       0.025       0.041       0.008       0.329       0.133       0.684
  | Times   26:        0.046       0.301       0.107       0.055       0.003       0.035       0.137       0.684
  | Times   27:        0.043       0.289       0.098       0.051       0.003       0.063       0.137       0.684
  | Times   28:        0.054       0.313       0.110       0.058       0.003       0.007       0.139       0.683
  | Times   29:        0.052       0.284       0.097       0.051       0.003       0.060       0.137       0.684
  | Times   30:        0.043       0.260       0.093       0.047       0.003       0.100       0.137       0.684
  | Times   31:        0.047       0.294       0.094       0.051       0.003       0.059       0.136       0.683
  | Times   32:        0.041       0.143       0.024       0.058       0.017       0.302       0.099       0.684
  | Times   33:        0.043       0.091       0.017       0.061       0.017       0.354       0.100       0.684
  | Times   34:        0.050       0.097       0.023       0.065       0.017       0.332       0.100       0.684
  | Times   35:        0.049       0.150       0.026       0.061       0.022       0.275       0.100       0.684
  | Times   36:        0.040       0.093       0.017       0.052       0.022       0.360       0.099       0.684
  | Times   37:        0.042       0.093       0.023       0.052       0.022       0.353       0.099       0.683
  | Times   38:        0.054       0.179       0.041       0.062       0.009       0.238       0.101       0.683
  | Times   39:        0.056       0.129       0.029       0.065       0.009       0.294       0.101       0.683
  | Times   40:        0.062       0.205       0.039       0.069       0.008       0.200       0.100       0.683
  | Times   41:        0.065       0.137       0.031       0.069       0.008       0.272       0.100       0.683
  | Times   42:        0.080       0.216       0.038       0.081       0.008       0.157       0.103       0.684
  | Times   43:        0.057       0.142       0.033       0.070       0.008       0.272       0.101       0.684
  | Times   44:        0.059       0.192       0.040       0.064       0.008       0.218       0.102       0.684
  | Times   45:        0.062       0.135       0.031       0.068       0.008       0.279       0.101       0.684
  | Times   46:        0.057       0.153       0.031       0.057       0.010       0.274       0.102       0.684
  | Times   47:        0.056       0.128       0.029       0.056       0.010       0.305       0.100       0.683
  | Times   48:        0.043       0.147       0.030       0.045       0.008       0.316       0.095       0.683
  | Times   49:        0.037       0.097       0.027       0.041       0.008       0.379       0.093       0.683
  | Times   50:        0.036       0.120       0.032       0.039       0.008       0.353       0.095       0.684
  | Times   51:        0.032       0.076       0.020       0.037       0.008       0.416       0.095       0.684
  | Times   52:        0.054       0.182       0.034       0.063       0.008       0.246       0.096       0.684
  | Times   53:        0.044       0.132       0.028       0.058       0.008       0.318       0.095       0.683
  | Times   54:        0.053       0.166       0.037       0.065       0.008       0.256       0.098       0.684
  | Times   55:        0.045       0.130       0.030       0.057       0.008       0.317       0.097       0.684
  | Times   56:        0.040       0.128       0.028       0.043       0.008       0.341       0.095       0.684
  | Times   57:        0.038       0.122       0.032       0.046       0.008       0.342       0.094       0.684
  | Times   58:        0.052       0.339       0.117       0.062       0.003       0.010       0.100       0.684
  | Times   59:        0.043       0.291       0.105       0.052       0.003       0.094       0.096       0.684
  | Times   60:        0.048       0.310       0.107       0.058       0.003       0.058       0.099       0.684
  | Times   61:        0.044       0.282       0.094       0.050       0.003       0.112       0.098       0.684
  | Times   62:        0.043       0.254       0.090       0.047       0.003       0.150       0.097       0.684
  | Times   63:        0.044       0.289       0.096       0.050       0.003       0.106       0.096       0.684
  | Times   64:        0.039       0.142       0.024       0.054       0.016       0.251       0.158       0.684
  | Times   65:        0.042       0.091       0.017       0.057       0.016       0.301       0.159       0.684
  | Times   66:        0.050       0.097       0.021       0.061       0.016       0.279       0.159       0.684
  | Times   67:        0.050       0.149       0.026       0.059       0.022       0.219       0.159       0.684
  | Times   68:        0.038       0.093       0.017       0.050       0.022       0.305       0.158       0.684
  | Times   69:        0.042       0.092       0.022       0.050       0.022       0.298       0.158       0.684
  | Times   70:        0.054       0.180       0.040       0.064       0.009       0.178       0.160       0.684
  | Times   71:        0.059       0.128       0.028       0.065       0.009       0.235       0.161       0.684
  | Times   72:        0.061       0.199       0.038       0.070       0.008       0.148       0.160       0.684
  | Times   73:        0.064       0.138       0.031       0.069       0.008       0.214       0.160       0.684
  | Times   74:        0.080       0.212       0.037       0.081       0.008       0.103       0.163       0.684
  | Times   75:        0.058       0.141       0.033       0.070       0.008       0.213       0.161       0.684
  | Times   76:        0.058       0.189       0.039       0.066       0.008       0.162       0.161       0.684
  | Times   77:        0.062       0.133       0.030       0.069       0.008       0.221       0.161       0.684
  | Times   78:        0.056       0.153       0.031       0.057       0.009       0.217       0.161       0.684
  | Times   79:        0.057       0.127       0.028       0.057       0.009       0.245       0.160       0.684
  | Times   80:        0.042       0.145       0.030       0.046       0.008       0.259       0.154       0.684
  | Times   81:        0.037       0.098       0.027       0.043       0.008       0.317       0.154       0.684
  | Times   82:        0.035       0.121       0.032       0.040       0.007       0.294       0.154       0.684
  | Times   83:        0.032       0.077       0.019       0.038       0.007       0.356       0.155       0.684
  | Times   84:        0.053       0.178       0.031       0.063       0.008       0.195       0.155       0.683
  | Times   85:        0.044       0.133       0.028       0.058       0.008       0.258       0.155       0.683
  | Times   86:        0.055       0.167       0.034       0.063       0.008       0.201       0.157       0.684
  | Times   87:        0.048       0.127       0.029       0.057       0.008       0.258       0.156       0.683
  | Times   88:        0.039       0.129       0.028       0.044       0.008       0.282       0.154       0.684
  | Times   89:        0.036       0.105       0.027       0.041       0.008       0.312       0.153       0.684
  | Times   90:        0.046       0.299       0.103       0.055       0.003       0.021       0.157       0.684
  | Times   91:        0.045       0.285       0.098       0.052       0.003       0.047       0.155       0.684
  | Times   92:        0.048       0.305       0.105       0.059       0.003       0.005       0.159       0.684
  | Times   93:        0.045       0.275       0.093       0.051       0.003       0.060       0.156       0.684
  | Times   94:        0.041       0.256       0.091       0.047       0.003       0.088       0.158       0.684
  | Times   95:        0.046       0.286       0.093       0.051       0.003       0.048       0.158       0.684
  | Times   96:        0.042       0.140       0.021       0.058       0.017       0.244       0.162       0.684
  | Times   97:        0.041       0.087       0.018       0.061       0.017       0.296       0.164       0.684
  | Times   98:        0.050       0.100       0.021       0.064       0.017       0.268       0.164       0.684
  | Times   99:        0.049       0.147       0.023       0.060       0.023       0.218       0.164       0.684
  | Times  100:        0.039       0.090       0.018       0.052       0.023       0.297       0.164       0.683
  | Times  101:        0.042       0.093       0.022       0.053       0.023       0.288       0.163       0.684
  | Times  102:        0.054       0.174       0.037       0.064       0.009       0.183       0.163       0.684
  | Times  103:        0.056       0.130       0.029       0.067       0.009       0.228       0.164       0.683
  | Times  104:        0.063       0.199       0.036       0.069       0.008       0.146       0.163       0.683
  | Times  105:        0.065       0.141       0.033       0.070       0.008       0.204       0.163       0.683
  | Times  106:        0.078       0.210       0.034       0.081       0.008       0.106       0.165       0.683
  | Times  107:        0.058       0.145       0.034       0.070       0.008       0.205       0.163       0.683
  | Times  108:        0.058       0.186       0.037       0.065       0.008       0.164       0.165       0.684
  | Times  109:        0.061       0.136       0.030       0.068       0.008       0.215       0.165       0.683
  | Times  110:        0.053       0.151       0.029       0.057       0.010       0.218       0.165       0.683
  | Times  111:        0.053       0.128       0.028       0.056       0.010       0.244       0.164       0.683
  | Times  112:        0.043       0.142       0.028       0.047       0.008       0.258       0.158       0.683
  | Times  113:        0.037       0.101       0.027       0.043       0.008       0.310       0.157       0.683
  | Times  114:        0.037       0.119       0.031       0.041       0.008       0.288       0.160       0.683
  | Times  115:        0.032       0.080       0.019       0.038       0.008       0.348       0.158       0.683
  | Times  116:        0.054       0.177       0.033       0.062       0.008       0.190       0.159       0.683
  | Times  117:        0.048       0.134       0.030       0.057       0.008       0.247       0.159       0.683
  | Times  118:        0.052       0.162       0.032       0.061       0.008       0.208       0.161       0.683
  | Times  119:        0.045       0.129       0.029       0.056       0.008       0.256       0.160       0.683
  | Times  120:        0.040       0.126       0.026       0.042       0.008       0.284       0.158       0.683
  | Times  121:        0.034       0.106       0.027       0.040       0.008       0.311       0.157       0.683
  | Times  122:        0.049       0.298       0.100       0.055       0.003       0.019       0.161       0.683
  | Times  123:        0.043       0.285       0.092       0.051       0.003       0.047       0.161       0.683
  | Times  124:        0.053       0.304       0.099       0.058       0.003       0.006       0.161       0.684
  | Times  125:        0.051       0.274       0.090       0.051       0.003       0.052       0.162       0.683
  | Times  126:        0.041       0.256       0.085       0.047       0.003       0.090       0.162       0.684
  | Times  127:        0.045       0.287       0.093       0.050       0.003       0.043       0.162       0.683
  | Times  128:        0.038       0.141       0.022       0.059       0.018       0.241       0.163       0.684
  | Times  129:        0.044       0.088       0.016       0.062       0.018       0.289       0.166       0.684
  | Times  130:        0.048       0.102       0.022       0.064       0.018       0.263       0.166       0.684
  | Times  131:        0.047       0.145       0.024       0.062       0.021       0.218       0.168       0.684
  | Times  132:        0.039       0.091       0.016       0.050       0.021       0.299       0.168       0.684
  | Times  133:        0.041       0.096       0.022       0.051       0.021       0.286       0.166       0.683
  | Times  134:        0.054       0.173       0.038       0.059       0.009       0.185       0.166       0.684
  | Times  135:        0.057       0.132       0.030       0.062       0.009       0.228       0.166       0.684
  | Times  136:        0.061       0.196       0.036       0.066       0.008       0.149       0.168       0.684
  | Times  137:        0.064       0.142       0.032       0.066       0.008       0.203       0.168       0.683
  | Times  138:        0.076       0.206       0.036       0.077       0.008       0.114       0.167       0.683
  | Times  139:        0.060       0.144       0.034       0.067       0.008       0.203       0.167       0.683
  | Times  140:        0.059       0.182       0.036       0.064       0.008       0.168       0.166       0.683
  | Times  141:        0.060       0.139       0.030       0.067       0.008       0.212       0.168       0.684
  | Times  142:        0.056       0.149       0.029       0.057       0.009       0.216       0.168       0.683
  | Times  143:        0.051       0.128       0.029       0.057       0.009       0.242       0.167       0.683
  | Times  144:        0.041       0.141       0.028       0.045       0.008       0.259       0.162       0.683
  | Times  145:        0.036       0.102       0.026       0.042       0.008       0.307       0.161       0.683
  | Times  146:        0.037       0.123       0.030       0.039       0.008       0.285       0.161       0.683
  | Times  147:        0.033       0.082       0.019       0.036       0.008       0.345       0.161       0.684
  | Times  148:        0.055       0.174       0.031       0.059       0.008       0.192       0.165       0.684
  | Times  149:        0.046       0.136       0.027       0.054       0.008       0.250       0.163       0.684
  | Times  150:        0.055       0.161       0.032       0.059       0.008       0.205       0.164       0.683
  | Times  151:        0.047       0.131       0.029       0.053       0.008       0.254       0.163       0.683
  | Times  152:        0.040       0.124       0.025       0.042       0.008       0.284       0.162       0.683
  | Times  153:        0.036       0.106       0.027       0.040       0.008       0.306       0.162       0.684
  | Times  154:        0.046       0.299       0.098       0.053       0.003       0.020       0.164       0.684
  | Times  155:        0.049       0.284       0.093       0.049       0.003       0.040       0.166       0.684
  | Times  156:        0.052       0.303       0.100       0.056       0.003       0.005       0.164       0.684
  | Times  157:        0.044       0.276       0.087       0.049       0.003       0.059       0.165       0.684
  | Times  158:        0.049       0.255       0.086       0.046       0.003       0.080       0.166       0.684
  | Times  159:        0.044       0.285       0.089       0.049       0.003       0.047       0.166       0.684
  | Times  160:        0.039       0.141       0.022       0.054       0.016       0.255       0.156       0.683
  | Times  161:        0.041       0.088       0.014       0.056       0.016       0.310       0.158       0.683
  | Times  162:        0.048       0.099       0.024       0.060       0.016       0.278       0.159       0.684
  | Times  163:        0.047       0.148       0.024       0.057       0.022       0.226       0.161       0.684
  | Times  164:        0.038       0.091       0.014       0.048       0.022       0.311       0.159       0.683
  | Times  165:        0.041       0.094       0.024       0.049       0.022       0.293       0.159       0.684
  | Times  166:        0.053       0.176       0.036       0.060       0.008       0.191       0.158       0.684
  | Times  167:        0.054       0.127       0.030       0.063       0.008       0.243       0.159       0.684
  | Times  168:        0.061       0.193       0.035       0.066       0.008       0.159       0.162       0.684
  | Times  169:        0.061       0.138       0.030       0.066       0.008       0.220       0.160       0.684
  | Times  170:        0.075       0.205       0.035       0.077       0.008       0.123       0.160       0.684
  | Times  171:        0.054       0.141       0.032       0.067       0.008       0.223       0.159       0.684
  | Times  172:        0.057       0.183       0.035       0.064       0.008       0.178       0.159       0.684
  | Times  173:        0.060       0.134       0.030       0.068       0.008       0.224       0.160       0.683
  | Times  174:        0.055       0.154       0.028       0.057       0.009       0.223       0.159       0.684
  | Times  175:        0.053       0.124       0.029       0.056       0.009       0.253       0.159       0.684
  | Times  176:        0.041       0.140       0.027       0.044       0.008       0.268       0.156       0.684
  | Times  177:        0.036       0.103       0.027       0.041       0.008       0.314       0.155       0.684
  | Times  178:        0.037       0.119       0.028       0.038       0.007       0.300       0.154       0.684
  | Times  179:        0.034       0.083       0.021       0.037       0.007       0.349       0.153       0.684
  | Times  180:        0.052       0.172       0.028       0.059       0.008       0.207       0.157       0.684
  | Times  181:        0.043       0.133       0.029       0.055       0.008       0.260       0.156       0.684
  | Times  182:        0.050       0.166       0.031       0.059       0.008       0.214       0.156       0.684
  | Times  183:        0.045       0.126       0.029       0.054       0.008       0.268       0.155       0.684
  | Times  184:        0.038       0.126       0.024       0.042       0.008       0.291       0.155       0.684
  | Times  185:        0.033       0.101       0.027       0.040       0.008       0.321       0.155       0.684
  | Times  186:        0.047       0.296       0.096       0.053       0.003       0.030       0.159       0.684
  | Times  187:        0.047       0.280       0.092       0.050       0.003       0.054       0.158       0.683
  | Times  188:        0.047       0.302       0.100       0.056       0.003       0.021       0.156       0.684
  | Times  189:        0.043       0.275       0.087       0.050       0.003       0.069       0.158       0.684
  | Times  190:        0.047       0.278       0.098       0.049       0.003       0.051       0.158       0.683
  | Times  191:        0.049       0.286       0.089       0.049       0.003       0.051       0.158       0.684
  | Times  192:        0.039       0.135       0.022       0.054       0.017       0.233       0.183       0.683
  | Times  193:        0.041       0.085       0.014       0.058       0.017       0.284       0.185       0.684
  | Times  194:        0.047       0.095       0.024       0.062       0.017       0.253       0.186       0.684
  | Times  195:        0.047       0.141       0.023       0.056       0.023       0.204       0.189       0.684
  | Times  196:        0.039       0.086       0.014       0.049       0.023       0.286       0.187       0.684
  | Times  197:        0.041       0.089       0.024       0.050       0.023       0.270       0.186       0.684
  | Times  198:        0.054       0.168       0.036       0.060       0.008       0.171       0.186       0.684
  | Times  199:        0.056       0.123       0.029       0.063       0.008       0.218       0.186       0.684
  | Times  200:        0.060       0.188       0.035       0.065       0.008       0.140       0.188       0.684
  | Times  201:        0.063       0.134       0.030       0.065       0.008       0.196       0.188       0.684
  | Times  202:        0.074       0.200       0.034       0.077       0.008       0.102       0.188       0.684
  | Times  203:        0.055       0.137       0.033       0.066       0.008       0.200       0.186       0.684
  | Times  204:        0.058       0.179       0.034       0.062       0.008       0.157       0.186       0.684
  | Times  205:        0.060       0.131       0.030       0.065       0.008       0.204       0.187       0.684
  | Times  206:        0.053       0.144       0.027       0.057       0.009       0.208       0.186       0.684
  | Times  207:        0.052       0.122       0.029       0.056       0.009       0.229       0.186       0.683
  | Times  208:        0.044       0.138       0.026       0.044       0.008       0.240       0.183       0.684
