------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090001.352
  Time zero on CPU 1             :   0.184327601000000E+03  s.
  Internal wall clock time zero  :           521715601.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A683D6CE-1048-46C5-AB23-C23F9B906F83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        7.999      30.382       3.887      13.789       6.015      15.519       2.985      80.575
  | Times    3:        9.630      28.579       3.152      14.414       6.015      15.696       3.090      80.575
  | Times    4:        9.562      23.945       3.670      14.141       6.014      20.263       2.978      80.575
  | Times    5:        7.432      32.776       5.357      12.629       6.015      13.527       2.840      80.575
  | Times    6:        8.209      19.647       3.192      12.909       6.015      27.687       2.917      80.575
  | Times    7:        9.695      41.656       4.733      15.057       6.211       0.680       2.543      80.575
  | Times    8:        8.379      33.042       3.722      13.999       6.211      12.270       2.952      80.575
  | Times    9:        8.256      30.907       3.881      13.857       6.211      14.525       2.938      80.575
  | Times   10:        8.857      24.464       2.811      14.223       6.211      21.000       3.009      80.575
  | Times   11:        8.757      26.390       3.985      13.468       6.211      18.805       2.960      80.575
  | Times   12:        9.375      29.830       5.257      14.243       6.211      12.881       2.779      80.575
  | Times   13:        6.772      20.185       3.189      12.119       6.211      29.469       2.630      80.575
  | Times   14:        8.755      42.536       4.818      15.190       5.316       1.647       2.312      80.575
  | Times   15:        7.553      34.229       3.813      14.493       5.317      12.963       2.208      80.575
  | Times   16:        8.156      28.521       3.794       9.418       5.316      23.043       2.325      80.575
  | Times   17:        8.220      24.566       3.059       8.746       5.316      28.360       2.308      80.575
  | Times   18:        8.024      20.367       3.594       8.453       5.316      32.526       2.294      80.575
  | Times   19:        6.246      29.467       5.267       7.324       5.316      24.795       2.160      80.575
  | Times   20:        7.678      16.381       2.996       7.060       5.316      39.089       2.055      80.575
  | Times   21:        7.622      42.386       7.503       8.145       0.366      13.038       1.515      80.575
  | Times   22:        7.254      28.519       6.564       8.608       0.366      27.742       1.522      80.575
  | Times   23:        6.521      37.423       6.231       5.660       0.465      22.776       1.499      80.575
  | Times   24:        5.748      25.451       7.322       5.654       0.465      34.504       1.430      80.575
  | Times   25:        6.343      37.344       6.483       6.702       0.443      21.717       1.544      80.575
  | Times   26:        6.692      27.230       7.030       6.272       0.443      31.389       1.519      80.575
  | Times   27:        5.986      40.518       7.200       6.662       0.644      18.093       1.471      80.575
  | Times   28:        6.900      27.133       6.928       8.131       0.644      29.294       1.544      80.575
  | Times   29:        7.215      40.489       6.849       8.333       0.442      15.695       1.553      80.575
  | Times   30:        6.143      26.947       6.978       7.640       0.442      30.937       1.489      80.575
  | Times   31:        8.756      30.159       4.835       9.607       5.255      19.975       1.987      80.575
  | Times   32:        7.038      34.354       3.754      12.866       5.255      14.840       2.467      80.575
  | Times   33:        6.957      37.254       4.201      12.217       5.255      12.257       2.433      80.575
  | Times   34:        8.120      23.804       2.702      13.020       5.255      25.110       2.564      80.575
  | Times   35:       10.389      28.190       4.630      13.809       5.255      15.684       2.619      80.575
  | Times   36:        8.315      32.997       4.551      11.186       5.255      16.082       2.189      80.575
  | Times   37:        7.589      17.275       3.184       9.360       5.255      35.789       2.123      80.575
  | Times   38:        9.091      40.114       5.479      10.740       6.204       6.481       2.465      80.575
  | Times   39:        9.212      29.491       3.403      11.060       6.204      18.762       2.444      80.575
  | Times   40:        8.665      42.326       5.111      11.013       6.204       4.476       2.780      80.575
  | Times   41:        8.876      24.093       3.015      10.851       6.204      24.740       2.796      80.575
  | Times   42:        8.678      37.682       5.915      11.169       6.204       8.124       2.803      80.575
  | Times   43:        9.084      21.492       3.656      11.844       6.204      25.468       2.826      80.575
  | Times   44:        8.153      18.707       3.261       9.941       6.204      31.897       2.413      80.575
  | Times   45:        7.195      41.517       6.926       8.648       0.428      14.309       1.551      80.575
  | Times   46:        7.002      29.747       6.549       8.283       0.428      27.011       1.554      80.575
  | Times   47:        9.151      40.336       5.542      12.190       4.392       6.697       2.267      80.575
  | Times   48:        7.633      26.951       3.370      11.412       4.392      24.482       2.335      80.575
  | Times   49:        9.295      40.778       4.866      11.911       4.392       6.919       2.414      80.575
  | Times   50:        7.245      20.183       2.735      10.601       4.392      33.128       2.291      80.575
  | Times   51:        8.142      26.454       4.500      10.855       4.392      23.871       2.362      80.575
  | Times   52:        8.774      27.470       4.660      11.745       4.392      21.419       2.116      80.575
  | Times   53:        6.419      15.926       2.878       9.559       4.392      39.429       1.972      80.575
  | Times   54:        7.734      45.750       8.885       9.786       0.469       6.364       1.588      80.575
  | Times   55:        6.986      29.638       6.542       9.229       0.469      26.168       1.542      80.575
  | Times   56:        7.094      42.304       7.376       7.503       0.369      14.442       1.487      80.575
  | Times   57:        6.946      27.197       6.746       7.630       0.369      30.199       1.489      80.575
  | Times   58:        7.803      43.774       8.161       8.350       0.427      10.495       1.567      80.575
  | Times   59:        7.461      28.830       6.595       8.052       0.427      27.660       1.551      80.575
  | Times   60:        6.095      36.664       6.488       5.475       0.439      23.951       1.462      80.575
  | Times   61:        6.248      26.342       7.034       5.632       0.439      33.391       1.489      80.575
  | Times   62:        6.572      35.354       6.095       5.731       0.416      24.945       1.462      80.575
  | Times   63:        6.275      24.981       6.970       5.476       0.416      35.041       1.416      80.575
  | Times   64:        5.416      30.230       5.770       4.178       0.413      33.248       1.321      80.575
  | Times   65:        5.686      21.759       5.958       4.442       0.413      40.956       1.360      80.575
  | Times   66:        5.860      34.237       6.562       5.608       0.352      26.586       1.369      80.575
  | Times   67:        6.551      25.095       6.414       5.979       0.352      34.780       1.404      80.575
  | Times   68:        5.754      32.571       6.031       4.732       0.446      29.707       1.335      80.575
  | Times   69:        5.574      22.234       6.106       4.754       0.446      40.133       1.329      80.575
  | Times   70:        4.247      23.121       5.728       3.437       0.438      42.367       1.237      80.575
  | Times   71:        4.459      17.155       5.107       3.448       0.438      48.736       1.232      80.575
  | Times   72:        7.459      34.135       4.706       7.697       4.478      19.838       2.261      80.575
  | Times   73:        6.284      17.411       2.177       6.759       4.478      41.323       2.142      80.575
  | Times   74:        7.499      32.901       4.924       7.754       4.478      20.777       2.241      80.575
  | Times   75:        7.533      16.026       2.117       7.838       4.478      40.312       2.270      80.575
  | Times   76:        6.478      20.720       2.933       7.082       4.478      36.818       2.066      80.575
  | Times   77:        6.084      21.814       5.440       6.700       4.478      34.015       2.043      80.575
  | Times   78:        7.759      12.616       2.627       8.014       4.478      42.958       2.123      80.575
  | Times   79:        7.270      25.965       4.928       7.567       4.419      28.625       1.800      80.575
  | Times   80:        8.015      31.111       3.802       7.957       4.419      22.996       2.274      80.575
  | Times   81:        6.085      27.955       3.204       6.465       4.419      30.328       2.120      80.575
  | Times   82:        6.572      25.578       4.941       7.018       4.419      29.853       2.195      80.575
  | Times   83:        8.037      20.033       2.534       7.797       4.419      35.487       2.268      80.575
  | Times   84:        6.243      17.101       3.740       5.595       4.419      41.601       1.875      80.575
  | Times   85:        6.365      37.770       8.495       5.078       4.926      15.905       2.036      80.575
  | Times   86:        6.908      17.559       2.133       5.480       4.926      41.456       2.114      80.575
  | Times   87:        5.352      16.289       2.260       4.543       4.926      45.223       1.983      80.575
  | Times   88:        5.351      20.731       4.245       5.005       4.926      38.182       2.135      80.575
  | Times   89:        7.340      19.403       2.524       6.724       4.926      37.321       2.336      80.575
  | Times   90:        5.345      14.756       3.880       5.339       4.926      44.209       2.119      80.575
  | Times   91:        7.681      33.742       4.923       8.456       5.018      18.709       2.046      80.575
  | Times   92:        6.144      30.976       3.739       8.928       5.018      23.401       2.369      80.575
  | Times   93:        7.145      32.587       3.840       9.108       5.018      20.438       2.440      80.575
  | Times   94:        8.357      24.304       2.998       9.741       5.018      27.672       2.485      80.575
  | Times   95:        8.205      26.133       4.234      10.087       5.018      24.389       2.509      80.575
  | Times   96:        7.410      18.293       2.490       6.297       5.018      39.384       1.683      80.575
  | Times   97:        6.095      19.581       4.257       4.735       5.018      39.320       1.568      80.575
  | Times   98:        3.898      23.166       7.088       4.431       0.454      40.306       1.232      80.575
  | Times   99:        3.764      13.003       3.543       4.428       0.454      54.148       1.236      80.575
  | Times  100:        4.243      23.311       5.868       5.385       0.479      40.123       1.166      80.575
  | Times  101:        4.373      16.475       4.730       5.517       0.479      47.816       1.185      80.575
  | Times  102:        4.092      23.731       6.873       4.837       0.525      39.239       1.278      80.575
  | Times  103:        4.229      12.717       3.311       4.856       0.525      53.642       1.295      80.575
  | Times  104:        4.682      24.570       5.609       4.955       0.474      39.042       1.243      80.575
  | Times  105:        4.859      18.266       5.214       5.008       0.474      45.506       1.247      80.575
  | Times  106:        4.158      23.225       5.929       4.928       0.438      40.624       1.272      80.575
  | Times  107:        4.190      16.008       4.817       5.063       0.438      48.807       1.252      80.575
  | Times  108:        8.433      39.946       5.330       7.602       3.647      13.771       1.845      80.575
  | Times  109:        7.270      24.323       4.085       6.989       3.647      32.444       1.815      80.575
  | Times  110:        8.041      34.356       4.633       7.324       3.647      20.727       1.848      80.575
  | Times  111:        8.493      20.625       3.055       8.005       3.647      34.886       1.864      80.575
  | Times  112:        8.103      24.792       5.685       6.455       3.647      30.002       1.890      80.575
  | Times  113:        7.090      25.183       4.131       5.337       3.647      33.402       1.786      80.575
  | Times  114:        6.521      33.153       4.473       6.101       4.167      24.311       1.850      80.575
  | Times  115:        7.180      16.257       2.194       6.611       4.167      42.220       1.946      80.575
  | Times  116:        6.334      23.318       4.505       7.040       4.167      33.173       2.037      80.575
  | Times  117:        6.309      17.119       2.686       6.837       4.167      41.441       2.015      80.575
  | Times  118:        7.898      18.074       5.173       8.449       4.167      34.637       2.177      80.575
  | Times  119:        6.033      21.047       3.572       6.817       4.167      36.963       1.975      80.575
  | Times  120:        5.893      33.651       6.340       4.843       0.379      28.092       1.376      80.575
  | Times  121:        5.974      23.804       5.988       4.967       0.379      38.099       1.365      80.575
  | Times  122:        6.737      38.003       7.154       6.303       0.355      20.662       1.361      80.575
  | Times  123:        6.349      25.531       6.161       5.565       0.355      35.302       1.312      80.575
  | Times  124:        4.535      26.589       6.049       3.621       0.438      38.073       1.270      80.575
  | Times  125:        4.750      17.118       5.355       3.616       0.438      48.023       1.275      80.575
  | Times  126:        4.978      28.508       6.121       3.895       0.464      35.325       1.282      80.575
  | Times  127:        5.071      19.843       5.569       3.849       0.464      44.486       1.294      80.575
  | Times  sum:      898.088    3502.269     619.491    1052.649     424.302    3564.426     252.362   10313.587

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.930       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.821       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.824       3.071
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42319276 eV
  Highest occupied state (VBM) at     -6.97350732 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12712180 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.10062912 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.95600898 Ha       -4896.85215346 eV
  | XC energy correction          :         -22.35405556 Ha        -608.28480089 eV
  | XC potential correction       :          42.08323598 Ha        1145.14311513 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.96455983 Ha        -760.95438998 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92340346 Ha       -8923.24981816 eV
  | Total energy, T -> 0          :        -327.92340346 Ha       -8923.24981816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92340346 Ha       -8923.24981816 eV

  Derived energy quantities:
  | Kinetic energy                :         288.78461488 Ha        7858.22919314 eV
  | Electrostatic energy          :        -573.62983445 Ha      -15609.26198598 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02049362 Ha          -0.55765971 eV
  | Sum of eigenvalues per atom                           :        -136.02367093 eV
  | Total energy (T->0) per atom                          :        -247.86805050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86805050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      643.694 s, elapsed      688.256 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3559E-01
  | Change of unmixed KS density  :  0.3239E-02
  | Change of sum of eigenvalues  :  0.8691E+01 eV
  | Change of total energy        : -0.1778E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.443 s          89.450 s
  | Charge density update                       :        5.471 s           5.472 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.751 s           2.752 s
  | Fock matrix evaluation                      :       80.697 s          80.702 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.064 MB (on task  99)
  |   Maximum:      312.922 MB (on task  35)
  |   Average:      237.555 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.115 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      678.697 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      447.960 MB
  | Largest tracked array allocation so far:
  |   Minimum:      112.512 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      235.010 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090805.644
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342110E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140935E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      321.635 s, elapsed      340.353 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.806907892227173
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21140374
  Full exact exchange energy:    1127.348120995968 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.993      41.767       4.835      14.698       6.062       0.150       3.089      80.594
  | Times    1:        8.110      33.410       3.747      13.794       6.062      12.444       3.025      80.594
  | Times    2:        7.979      30.088       3.868      13.768       6.062      15.829       3.000      80.594
  | Times    3:        9.596      28.479       3.156      14.347       6.062      15.854       3.100      80.594
  | Times    4:        9.562      23.893       3.664      14.081       6.062      20.343       2.990      80.594
  | Times    5:        7.426      32.737       5.355      12.575       6.062      13.591       2.846      80.594
  | Times    6:        8.359      19.595       3.207      12.888       6.062      27.560       2.923      80.594
  | Times    7:        9.745      41.501       4.744      15.040       6.182       0.848       2.533      80.594
  | Times    8:        8.400      33.038       3.717      14.037       6.182      12.276       2.944      80.594
  | Times    9:        8.274      30.995       3.883      13.900       6.182      14.425       2.933      80.594
  | Times   10:        8.840      24.311       2.819      14.287       6.182      21.153       3.001      80.594
  | Times   11:        8.774      26.332       4.005      13.491       6.182      18.857       2.952      80.594
  | Times   12:        9.381      29.762       5.266      14.263       6.182      12.960       2.779      80.594
  | Times   13:        6.784      20.148       3.193      12.108       6.182      29.548       2.630      80.594
  | Times   14:        8.769      42.525       4.818      15.199       5.299       1.683       2.301      80.594
  | Times   15:        7.582      34.148       3.827      14.559       5.299      12.981       2.198      80.594
  | Times   16:        8.176      28.489       3.799       9.446       5.299      23.060       2.324      80.594
  | Times   17:        8.220      24.517       3.055       8.769       5.299      28.425       2.308      80.594
  | Times   18:        8.021      20.391       3.593       8.468       5.299      32.527       2.293      80.594
  | Times   19:        6.265      29.510       5.247       7.339       5.299      24.777       2.157      80.594
  | Times   20:        7.692      16.411       3.005       7.049       5.299      39.092       2.046      80.594
  | Times   21:        7.638      42.421       7.502       8.157       0.368      13.012       1.497      80.594
  | Times   22:        7.191      28.515       6.547       8.648       0.368      27.813       1.511      80.594
  | Times   23:        6.547      37.458       6.225       5.675       0.499      22.698       1.491      80.594
  | Times   24:        5.761      25.454       7.320       5.690       0.499      34.440       1.430      80.594
  | Times   25:        6.373      37.347       6.432       6.678       0.454      21.768       1.540      80.594
  | Times   26:        6.607      27.225       7.054       6.244       0.454      31.488       1.521      80.594
  | Times   27:        6.005      40.370       7.211       6.634       0.597      18.320       1.455      80.594
  | Times   28:        6.912      27.161       6.925       8.155       0.597      29.325       1.518      80.594
  | Times   29:        7.229      40.557       6.895       8.324       0.438      15.613       1.539      80.594
  | Times   30:        6.268      26.970       6.955       7.673       0.438      30.811       1.479      80.594
  | Times   31:        8.772      30.137       4.835       9.571       5.240      20.069       1.970      80.594
  | Times   32:        7.059      34.171       3.744      12.989       5.241      14.936       2.455      80.594
  | Times   33:        6.974      37.347       4.188      12.194       5.241      12.228       2.422      80.594
  | Times   34:        8.132      23.788       2.697      13.137       5.240      25.046       2.553      80.594
  | Times   35:       10.480      28.156       4.617      13.773       5.240      15.717       2.611      80.594
  | Times   36:        8.330      32.957       4.546      11.304       5.240      16.037       2.180      80.594
  | Times   37:        7.539      17.384       3.125       9.408       5.240      35.781       2.116      80.594
  | Times   38:        9.097      39.954       5.423      10.948       6.178       6.526       2.467      80.594
  | Times   39:        9.277      29.513       3.407      11.247       6.178      18.523       2.449      80.594
  | Times   40:        8.696      42.252       5.090      11.156       6.178       4.451       2.771      80.594
  | Times   41:        8.830      24.011       2.996      10.965       6.178      24.826       2.788      80.594
  | Times   42:        8.676      37.602       5.877      11.255       6.178       8.207       2.798      80.594
  | Times   43:        9.062      21.275       3.682      11.967       6.178      25.612       2.818      80.594
  | Times   44:        8.142      18.653       3.259      10.059       6.178      31.907       2.396      80.594
  | Times   45:        7.254      41.434       6.988       8.747       0.428      14.199       1.545      80.594
  | Times   46:        6.868      29.759       6.545       8.391       0.428      27.071       1.532      80.594
  | Times   47:        9.161      40.391       5.579      12.338       4.361       6.541       2.224      80.594
  | Times   48:        7.643      26.947       3.378      11.434       4.361      24.514       2.317      80.594
  | Times   49:        9.244      40.632       4.783      11.918       4.361       7.260       2.395      80.594
  | Times   50:        7.331      20.231       2.736      10.628       4.361      33.030       2.277      80.594
  | Times   51:        8.095      26.286       4.510      10.919       4.361      24.083       2.341      80.594
  | Times   52:        8.801      27.525       4.677      11.740       4.361      21.382       2.108      80.594
  | Times   53:        6.421      15.957       2.886       9.522       4.361      39.481       1.966      80.594
  | Times   54:        7.734      45.771       8.959       9.721       0.454       6.377       1.577      80.594
  | Times   55:        7.107      29.664       6.547       9.156       0.454      26.142       1.523      80.594
  | Times   56:        7.039      42.313       7.485       7.517       0.377      14.381       1.482      80.594
  | Times   57:        6.951      27.237       6.752       7.648       0.377      30.143       1.485      80.594
  | Times   58:        7.875      43.760       8.219       8.337       0.414      10.432       1.556      80.594
  | Times   59:        7.481      28.867       6.553       8.057       0.414      27.680       1.541      80.594
  | Times   60:        6.101      36.633       6.491       5.481       0.437      24.002       1.448      80.594
  | Times   61:        6.262      26.349       7.051       5.633       0.437      33.391       1.471      80.594
  | Times   62:        6.586      35.419       6.090       5.749       0.415      24.878       1.457      80.594
  | Times   63:        6.264      25.019       6.931       5.495       0.415      35.063       1.406      80.594
  | Times   64:        5.454      30.276       5.791       4.186       0.405      33.172       1.310      80.594
  | Times   65:        5.720      21.734       5.965       4.437       0.405      40.983       1.351      80.594
  | Times   66:        5.766      34.258       6.555       5.620       0.352      26.681       1.362      80.594
  | Times   67:        6.577      25.093       6.464       5.988       0.352      34.724       1.396      80.594
  | Times   68:        5.763      32.617       6.037       4.741       0.435      29.657       1.342      80.594
  | Times   69:        5.581      22.241       6.116       4.745       0.435      40.147       1.329      80.594
  | Times   70:        4.243      23.133       5.711       3.440       0.434      42.405       1.228      80.594
  | Times   71:        4.476      17.153       5.135       3.447       0.434      48.726       1.224      80.594
  | Times   72:        7.409      34.124       4.689       7.750       4.462      19.894       2.265      80.594
  | Times   73:        6.296      17.277       2.162       6.804       4.462      41.446       2.146      80.594
  | Times   74:        7.510      32.816       4.919       7.793       4.462      20.850       2.244      80.594
  | Times   75:        7.499      15.988       2.114       7.880       4.462      40.377       2.274      80.594
  | Times   76:        6.493      20.695       2.905       7.129       4.462      36.826       2.083      80.594
  | Times   77:        6.210      21.724       5.435       6.743       4.462      33.961       2.059      80.594
  | Times   78:        7.780      12.623       2.615       8.063       4.462      42.910       2.140      80.594
  | Times   79:        7.291      25.947       4.927       7.675       4.446      28.499       1.808      80.594
  | Times   80:        8.065      31.320       3.895       8.192       4.446      22.410       2.266      80.594
  | Times   81:        6.112      28.194       3.197       6.605       4.446      29.935       2.105      80.594
  | Times   82:        6.597      25.761       4.975       7.173       4.446      29.458       2.183      80.594
  | Times   83:        8.157      20.179       2.547       7.990       4.446      35.019       2.256      80.594
  | Times   84:        6.256      17.242       3.771       5.658       4.446      41.362       1.859      80.594
  | Times   85:        6.374      37.937       8.526       5.093       4.945      15.687       2.032      80.594
  | Times   86:        6.918      17.702       2.137       5.508       4.945      41.273       2.111      80.594
  | Times   87:        5.355      16.373       2.262       4.562       4.945      45.118       1.981      80.594
  | Times   88:        5.375      20.890       4.260       5.029       4.945      37.942       2.153      80.594
  | Times   89:        7.349      19.535       2.535       6.733       4.945      37.146       2.353      80.594
  | Times   90:        5.374      14.861       3.905       5.361       4.945      44.010       2.138      80.594
  | Times   91:        7.683      33.874       4.911       8.580       5.052      18.469       2.025      80.594
  | Times   92:        6.217      31.141       3.745       9.117       5.052      22.974       2.348      80.594
  | Times   93:        7.149      32.704       3.830       9.300       5.052      20.144       2.415      80.594
  | Times   94:        8.355      24.460       3.000       9.894       5.052      27.368       2.465      80.594
  | Times   95:        8.226      26.240       4.252      10.241       5.052      24.095       2.487      80.594
  | Times   96:        7.410      18.247       2.493       6.293       5.052      39.429       1.671      80.594
  | Times   97:        6.102      19.572       4.235       4.743       5.052      39.331       1.560      80.594
  | Times   98:        3.906      23.138       7.104       4.418       0.461      40.347       1.220      80.594
  | Times   99:        3.822      12.999       3.570       4.388       0.461      54.130       1.224      80.594
  | Times  100:        4.258      23.321       5.943       5.358       0.481      40.068       1.164      80.594
  | Times  101:        4.389      16.446       4.732       5.489       0.481      47.872       1.184      80.594
  | Times  102:        4.100      23.820       6.934       4.806       0.517      39.154       1.264      80.594
  | Times  103:        4.233      12.731       3.309       4.802       0.517      53.720       1.283      80.594
  | Times  104:        4.697      24.649       5.652       4.961       0.466      38.935       1.234      80.594
  | Times  105:        4.873      18.307       5.254       4.998       0.466      45.457       1.239      80.594
  | Times  106:        4.281      23.276       5.947       4.948       0.445      40.433       1.264      80.594
  | Times  107:        4.109      16.020       4.862       5.078       0.445      48.835       1.245      80.594
  | Times  108:        8.439      40.065       5.309       7.611       3.654      13.683       1.832      80.594
  | Times  109:        7.305      24.304       4.055       6.981       3.654      32.493       1.803      80.594
  | Times  110:        8.032      34.296       4.631       7.335       3.654      20.810       1.835      80.594
  | Times  111:        8.437      20.668       3.045       8.017       3.654      34.921       1.852      80.594
  | Times  112:        8.158      24.874       5.711       6.459       3.654      29.837       1.901      80.594
  | Times  113:        7.099      25.305       4.164       5.353       3.654      33.220       1.799      80.594
  | Times  114:        6.530      33.218       4.465       6.123       4.198      24.215       1.846      80.594
  | Times  115:        7.184      16.364       2.189       6.635       4.198      42.083       1.942      80.594
  | Times  116:        6.413      23.420       4.517       7.059       4.198      32.955       2.031      80.594
  | Times  117:        6.247      17.176       2.671       6.858       4.198      41.436       2.009      80.594
  | Times  118:        7.915      18.244       5.182       8.475       4.198      34.405       2.175      80.594
  | Times  119:        6.050      21.145       3.573       6.819       4.198      36.840       1.969      80.594
  | Times  120:        5.926      33.718       6.356       4.849       0.377      27.997       1.371      80.594
  | Times  121:        5.980      23.815       6.003       4.955       0.377      38.095       1.368      80.594
  | Times  122:        6.694      38.073       7.152       6.310       0.354      20.655       1.354      80.594
  | Times  123:        6.368      25.540       6.107       5.585       0.354      35.328       1.313      80.594
  | Times  124:        4.526      26.696       5.975       3.628       0.434      38.055       1.279      80.594
  | Times  125:        4.810      17.133       5.382       3.617       0.434      47.933       1.285      80.594
  | Times  126:        4.963      28.631       6.113       3.891       0.482      35.238       1.277      80.594
  | Times  127:        5.083      19.878       5.581       3.843       0.482      44.437       1.288      80.594
  | Times  sum:      899.733    3504.115     620.018    1056.547     424.364    3559.601     251.615   10315.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.933       0.006

