------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.688810600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06EB51E5-E2A1-4193-A6ED-5A6E8016A53B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184234 Ha          -1.41070183 eV
  | Sum of eigenvalues per atom                           :        -231.81885967 eV
  | Total energy (T->0) per atom                          :        -412.63814506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      567.294 s, elapsed      644.412 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.605 s           2.605 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4356E-03
  | Change of unmixed KS density  :  0.2217E-02
  | Change of sum of eigenvalues  :  0.3861E-01 eV
  | Change of total energy        : -0.3019E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.335 s           4.288 s
  | Charge density update                       :        2.605 s           2.606 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.324 s           1.325 s
  | Solution of K.-S. eqns.                     :        0.267 s           0.267 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.490 MB (on task 220)
  |   Maximum:       36.702 MB (on task 145)
  |   Average:       36.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.112 MB (on task  42 after allocating wave)
  |   Maximum:       90.115 MB (on task  59 after allocating wave)
  |   Average:       83.489 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   1)
  |   Maximum:       26.480 MB (hamiltonian_shell on task  59)
  |   Average:       21.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250628, Time     :  164929.863
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.614401E+00
  | N minus   2      -0.617448E+00
  | N minus   3       0.101903E+01
  | N minus   4      -0.179127E+01
  | N minus   5       0.314582E+00
  | N minus   6       0.199474E+00
  | N minus   7      -0.811972E-01
  | N minus   8      -0.120555E-01
  | N minus   9       0.544516E-02
  | N minus  10       0.307079E-02
  Available memory per node after mixing [GB]:    201.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.379543E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200672E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.368351E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.192225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.462 s, elapsed      316.695 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.324 s           1.324 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.051 s
  Finished solving standard eigenproblem
  | Time :     0.209 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27615405 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789254         -511.28161
      2       2.00000         -18.769077         -510.73256
      3       2.00000          -9.942865         -270.55914
      4       2.00000          -9.927137         -270.13113
      5       2.00000          -9.892612         -269.19166
      6       2.00000          -9.892082         -269.17724
      7       2.00000          -9.891793         -269.16939
      8       2.00000          -9.885157         -268.98880
      9       2.00000          -9.884014         -268.95771
     10       2.00000          -9.882337         -268.91209
     11       2.00000          -9.880909         -268.87322
     12       2.00000          -9.877307         -268.77520
     13       2.00000          -0.943132          -25.66391
     14       2.00000          -0.927809          -25.24696
     15       2.00000          -0.735614          -20.01709
     16       2.00000          -0.726115          -19.75859
     17       2.00000          -0.683320          -18.59407
     18       2.00000          -0.672719          -18.30562
     19       2.00000          -0.611426          -16.63776
     20       2.00000          -0.599674          -16.31797
     21       2.00000          -0.540821          -14.71649
     22       2.00000          -0.530547          -14.43692
     23       2.00000          -0.523353          -14.24117
     24       2.00000          -0.513684          -13.97805
     25       2.00000          -0.467711          -12.72708
     26       2.00000          -0.452937          -12.32505
     27       2.00000          -0.440584          -11.98890
     28       2.00000          -0.430701          -11.71998
     29       2.00000          -0.406480          -11.06088
     30       2.00000          -0.396657          -10.79360
     31       2.00000          -0.385471          -10.48921
     32       2.00000          -0.375689          -10.22301
     33       2.00000          -0.375308          -10.21265
     34       2.00000          -0.367003           -9.98666
     35       2.00000          -0.355439           -9.67200
     36       2.00000          -0.345894           -9.41225
     37       2.00000          -0.337914           -9.19512
     38       2.00000          -0.328524           -8.93960
     39       2.00000          -0.306305           -8.33500
     40       2.00000          -0.303721           -8.26467
     41       2.00000          -0.297561           -8.09706
     42       2.00000          -0.297176           -8.08656
     43       2.00000          -0.291982           -7.94524
     44       2.00000          -0.289093           -7.86663
     45       2.00000          -0.285846           -7.77826
     46       2.00000          -0.282514           -7.68760
     47       2.00000          -0.277945           -7.56328
     48       2.00000          -0.267078           -7.26756
     49       2.00000          -0.237612           -6.46574
     50       2.00000          -0.216406           -5.88872
     51       0.00000          -0.024386           -0.66359
     52       0.00000          -0.006691           -0.18207
     53       0.00000          -0.001652           -0.04495
     54       0.00000           0.002655            0.07226
     55       0.00000           0.011011            0.29962
     56       0.00000           0.013733            0.37370
     57       0.00000           0.017451            0.47488
     58       0.00000           0.019612            0.53367
     59       0.00000           0.024244            0.65970
     60       0.00000           0.030499            0.82992
     61       0.00000           0.043459            1.18258
     62       0.00000           0.049686            1.35204
     63       0.00000           0.051927            1.41300
     64       0.00000           0.055614            1.51334
     65       0.00000           0.061991            1.68687
     66       0.00000           0.067634            1.84040
     67       0.00000           0.069533            1.89208
     68       0.00000           0.070958            1.93085
     69       0.00000           0.074837            2.03641
     70       0.00000           0.079839            2.17253
     71       0.00000           0.082486            2.24455
     72       0.00000           0.086735            2.36018
     73       0.00000           0.092769            2.52437
     74       0.00000           0.093508            2.54449
     75       0.00000           0.101477            2.76132
     76       0.00000           0.102861            2.79898
     77       0.00000           0.117091            3.18621
     78       0.00000           0.118639            3.22832
     79       0.00000           0.125677            3.41985
     80       0.00000           0.131961            3.59083
     81       0.00000           0.139310            3.79082
     82       0.00000           0.139820            3.80471
     83       0.00000           0.145876            3.96949
     84       0.00000           0.149167            4.05905
     85       0.00000           0.153152            4.16749
     86       0.00000           0.159717            4.34613
     87       0.00000           0.164823            4.48506
     88       0.00000           0.167943            4.56997
     89       0.00000           0.173134            4.71120
     90       0.00000           0.175188            4.76711
     91       0.00000           0.178479            4.85666
     92       0.00000           0.180848            4.92114
     93       0.00000           0.183759            5.00034
     94       0.00000           0.190901            5.19468
     95       0.00000           0.191757            5.21798
     96       0.00000           0.197099            5.36333
     97       0.00000           0.202625            5.51370
     98       0.00000           0.205156            5.58257
     99       0.00000           0.208863            5.68345
    100       0.00000           0.211066            5.74339
    101       0.00000           0.217262            5.91199
    102       0.00000           0.220082            5.98875
    103       0.00000           0.221322            6.02249
    104       0.00000           0.221991            6.04067
    105       0.00000           0.223832            6.09078
    106       0.00000           0.228860            6.22759
    107       0.00000           0.230684            6.27722
    108       0.00000           0.236698            6.44087
    109       0.00000           0.238717            6.49583
    110       0.00000           0.245692            6.68562
    111       0.00000           0.249311            6.78411
    112       0.00000           0.254573            6.92728
    113       0.00000           0.256505            6.97985
    114       0.00000           0.260855            7.09823
    115       0.00000           0.262800            7.15115
    116       0.00000           0.267060            7.26707
    117       0.00000           0.270876            7.37091
    118       0.00000           0.273767            7.44959
    119       0.00000           0.275971            7.50956
    120       0.00000           0.276961            7.53650
    121       0.00000           0.283421            7.71227
    122       0.00000           0.289309            7.87250

  Highest occupied state (VBM) at     -5.88871917 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66358893 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22513024 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68462723 Ha       -8345.31331184 eV
  | XC energy correction          :         -79.79644519 Ha       -2171.37175192 eV
  | XC potential correction       :         102.56032273 Ha        2790.80837635 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.95000929 Ha        -570.07875813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023198 Ha      -14854.97322494 eV
  | Total energy, T -> 0          :        -545.91023198 Ha      -14854.97322494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023198 Ha      -14854.97322494 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03777105 Ha       14804.02097069 eV
  | Electrostatic energy          :       -1010.15155784 Ha      -27487.62244371 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184538 Ha          -1.41078452 eV
  | Sum of eigenvalues per atom                           :        -231.81425866 eV
  | Total energy (T->0) per atom                          :        -412.63814514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      566.890 s, elapsed      636.402 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.574 s           2.574 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2016E-03
  | Change of unmixed KS density  :  0.1470E-03
  | Change of sum of eigenvalues  :  0.1656E+00 eV
  | Change of total energy        : -0.2628E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.306 s           4.262 s
  | Charge density update                       :        2.576 s           2.576 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.324 s           1.324 s
  | Solution of K.-S. eqns.                     :        0.270 s           0.270 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.491 MB (on task 220)
  |   Maximum:       36.702 MB (on task 145)
  |   Average:       36.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.112 MB (on task  42 after allocating wave)
  |   Maximum:       90.115 MB (on task  59 after allocating wave)
  |   Average:       83.489 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   1)
  |   Maximum:       26.480 MB (hamiltonian_shell on task  59)
  |   Average:       21.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  164934.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.877837E+00
  | N minus   2      -0.260122E+00
  | N minus   3       0.103039E+00
  | N minus   4      -0.190210E+00
  | N minus   5       0.324854E+00
  | N minus   6      -0.577922E-01
  | N minus   7      -0.383277E-01
  | N minus   8       0.130504E-01
  | N minus   9       0.348194E-02
  | N minus  10      -0.694769E-03
  Available memory per node after mixing [GB]:    201.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265502E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200880E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.265840E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.192206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.375 s, elapsed      317.318 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.326 s           1.325 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.211 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27704969 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789347         -511.28414
      2       2.00000         -18.769151         -510.73458
      3       2.00000          -9.942907         -270.56027
      4       2.00000          -9.927183         -270.13240
      5       2.00000          -9.892652         -269.19275
      6       2.00000          -9.892113         -269.17810
      7       2.00000          -9.891840         -269.17067
      8       2.00000          -9.885205         -268.99012
      9       2.00000          -9.884058         -268.95890
     10       2.00000          -9.882358         -268.91263
     11       2.00000          -9.880944         -268.87417
     12       2.00000          -9.877329         -268.77579
     13       2.00000          -0.943192          -25.66556
     14       2.00000          -0.927865          -25.24848
     15       2.00000          -0.735659          -20.01829
     16       2.00000          -0.726161          -19.75986
     17       2.00000          -0.683361          -18.59521
     18       2.00000          -0.672763          -18.30680
     19       2.00000          -0.611467          -16.63888
     20       2.00000          -0.599717          -16.31913
     21       2.00000          -0.540861          -14.71757
     22       2.00000          -0.530588          -14.43803
     23       2.00000          -0.523392          -14.24223
     24       2.00000          -0.513725          -13.97917
     25       2.00000          -0.467760          -12.72839
     26       2.00000          -0.452984          -12.32633
     27       2.00000          -0.440622          -11.98993
     28       2.00000          -0.430741          -11.72106
     29       2.00000          -0.406517          -11.06190
     30       2.00000          -0.396696          -10.79466
     31       2.00000          -0.385514          -10.49037
     32       2.00000          -0.375730          -10.22413
     33       2.00000          -0.375349          -10.21378
     34       2.00000          -0.367047           -9.98787
     35       2.00000          -0.355477           -9.67301
     36       2.00000          -0.345932           -9.41330
     37       2.00000          -0.337958           -9.19630
     38       2.00000          -0.328568           -8.94078
     39       2.00000          -0.306346           -8.33609
     40       2.00000          -0.303763           -8.26580
     41       2.00000          -0.297600           -8.09810
     42       2.00000          -0.297215           -8.08764
     43       2.00000          -0.292027           -7.94645
     44       2.00000          -0.289135           -7.86777
     45       2.00000          -0.285881           -7.77923
     46       2.00000          -0.282558           -7.68879
     47       2.00000          -0.277983           -7.56430
     48       2.00000          -0.267124           -7.26881
     49       2.00000          -0.237664           -6.46717
     50       2.00000          -0.216456           -5.89005
     51       0.00000          -0.024403           -0.66404
     52       0.00000          -0.006708           -0.18254
     53       0.00000          -0.001668           -0.04540
     54       0.00000           0.002639            0.07181
     55       0.00000           0.010996            0.29922
     56       0.00000           0.013718            0.37328
     57       0.00000           0.017436            0.47445
     58       0.00000           0.019596            0.53324
     59       0.00000           0.024227            0.65924
     60       0.00000           0.030482            0.82945
     61       0.00000           0.043445            1.18221
     62       0.00000           0.049672            1.35163
     63       0.00000           0.051912            1.41260
     64       0.00000           0.055598            1.51291
     65       0.00000           0.061976            1.68644
     66       0.00000           0.067615            1.83991
     67       0.00000           0.069515            1.89160
     68       0.00000           0.070942            1.93042
     69       0.00000           0.074821            2.03598
     70       0.00000           0.079821            2.17204
     71       0.00000           0.082471            2.24414
     72       0.00000           0.086720            2.35977
     73       0.00000           0.092751            2.52388
     74       0.00000           0.093490            2.54399
     75       0.00000           0.101459            2.76084
     76       0.00000           0.102843            2.79850
     77       0.00000           0.117072            3.18569
     78       0.00000           0.118620            3.22783
     79       0.00000           0.125656            3.41928
     80       0.00000           0.131941            3.59030
     81       0.00000           0.139292            3.79032
     82       0.00000           0.139802            3.80421
     83       0.00000           0.145856            3.96893
     84       0.00000           0.149143            4.05839
     85       0.00000           0.153128            4.16683
     86       0.00000           0.159691            4.34541
     87       0.00000           0.164800            4.48443
     88       0.00000           0.167920            4.56933
     89       0.00000           0.173107            4.71048
     90       0.00000           0.175163            4.76643
     91       0.00000           0.178458            4.85608
     92       0.00000           0.180827            4.92056
     93       0.00000           0.183736            4.99970
     94       0.00000           0.190876            5.19401
     95       0.00000           0.191736            5.21740
     96       0.00000           0.197077            5.36274
     97       0.00000           0.202604            5.51313
     98       0.00000           0.205137            5.58207
     99       0.00000           0.208843            5.68290
    100       0.00000           0.211047            5.74288
    101       0.00000           0.217242            5.91147
    102       0.00000           0.220061            5.98816
    103       0.00000           0.221297            6.02180
    104       0.00000           0.221968            6.04006
    105       0.00000           0.223807            6.09010
    106       0.00000           0.228839            6.22702
    107       0.00000           0.230660            6.27657
    108       0.00000           0.236674            6.44023
    109       0.00000           0.238696            6.49526
    110       0.00000           0.245671            6.68504
    111       0.00000           0.249290            6.78353
    112       0.00000           0.254553            6.92675
    113       0.00000           0.256483            6.97926
    114       0.00000           0.260835            7.09769
    115       0.00000           0.262777            7.15054
    116       0.00000           0.267038            7.26648
    117       0.00000           0.270854            7.37031
    118       0.00000           0.273748            7.44906
    119       0.00000           0.275947            7.50891
    120       0.00000           0.276941            7.53594
    121       0.00000           0.283401            7.71173
    122       0.00000           0.289286            7.87186

  Highest occupied state (VBM) at     -5.89005439 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66404499 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22600940 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68897085 Ha       -8345.43150781 eV
  | XC energy correction          :         -79.79604328 Ha       -2171.36081520 eV
  | XC potential correction       :         102.55979817 Ha        2790.79410222 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.94554289 Ha        -569.95722110 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023185 Ha      -14854.97322130 eV
  | Total energy, T -> 0          :        -545.91023185 Ha      -14854.97322130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023185 Ha      -14854.97322130 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03739879 Ha       14804.01084083 eV
  | Electrostatic energy          :       -1010.15158736 Ha      -27487.62324693 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184059 Ha          -1.41065432 eV
  | Sum of eigenvalues per atom                           :        -231.81754188 eV
  | Total energy (T->0) per atom                          :        -412.63814504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      566.690 s, elapsed      636.721 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.577 s           2.578 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1557E-03
  | Change of unmixed KS density  :  0.1894E-03
  | Change of sum of eigenvalues  : -0.1182E+00 eV
  | Change of total energy        :  0.3639E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.310 s           4.267 s
  | Charge density update                       :        2.578 s           2.578 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.326 s           1.326 s
  | Solution of K.-S. eqns.                     :        0.269 s           0.269 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.491 MB (on task 220)
  |   Maximum:       36.702 MB (on task 145)
  |   Average:       36.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.112 MB (on task  42 after allocating wave)
  |   Maximum:       90.115 MB (on task  59 after allocating wave)
  |   Average:       83.489 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   1)
  |   Maximum:       26.480 MB (hamiltonian_shell on task  59)
  |   Average:       21.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  164938.484
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.154957E+01
  | N minus   2      -0.100556E+01
  | N minus   3       0.212561E+00
  | N minus   4       0.337520E-01
  | N minus   5      -0.233722E-01
  | N minus   6       0.588753E-01
  | N minus   7      -0.103274E-01
  | N minus   8      -0.398017E-03
  | N minus   9       0.212671E-02
  | N minus  10      -0.284819E-03
  Available memory per node after mixing [GB]:    201.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.339080E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200865E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.329456E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.192209E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.352 s, elapsed      316.625 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.323 s           1.322 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.049 s
  Finished solving standard eigenproblem
  | Time :     0.208 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27690673 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789326         -511.28359
      2       2.00000         -18.769137         -510.73421
      3       2.00000          -9.942900         -270.56007
      4       2.00000          -9.927175         -270.13216
      5       2.00000          -9.892642         -269.19249
      6       2.00000          -9.892107         -269.17792
      7       2.00000          -9.891830         -269.17039
      8       2.00000          -9.885195         -268.98983
      9       2.00000          -9.884047         -268.95861
     10       2.00000          -9.882354         -268.91252
     11       2.00000          -9.880937         -268.87396
     12       2.00000          -9.877325         -268.77568
     13       2.00000          -0.943180          -25.66525
     14       2.00000          -0.927856          -25.24823
     15       2.00000          -0.735652          -20.01810
     16       2.00000          -0.726154          -19.75966
     17       2.00000          -0.683355          -18.59504
     18       2.00000          -0.672756          -18.30663
     19       2.00000          -0.611461          -16.63871
     20       2.00000          -0.599711          -16.31896
     21       2.00000          -0.540855          -14.71741
     22       2.00000          -0.530582          -14.43787
     23       2.00000          -0.523388          -14.24210
     24       2.00000          -0.513720          -13.97903
     25       2.00000          -0.467752          -12.72818
     26       2.00000          -0.452978          -12.32615
     27       2.00000          -0.440616          -11.98978
