------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.568
  Time zero on CPU 1             :   0.715663800000000E+01  s.
  Internal wall clock time zero  :           520626079.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4B6FBCB-F2C4-4E37-AF64-B6C0C797CE31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     21
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     22
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     23
  Task     98: my_n_atoms2:      1 my_atom_list:     24
  Task     99: my_n_atoms2:      1 my_atom_list:     24
  Task    100: my_n_atoms2:      1 my_atom_list:     24
  Task    101: my_n_atoms2:      1 my_atom_list:     24
  Task    102: my_n_atoms2:      1 my_atom_list:     24
  Task    103: my_n_atoms2:      1 my_atom_list:     24
  Task    104: my_n_atoms2:      1 my_atom_list:     24
  Task    105: my_n_atoms2:      1 my_atom_list:     25
  Task    106: my_n_atoms2:      1 my_atom_list:     26
  Task    107: my_n_atoms2:      1 my_atom_list:     26
  Task    108: my_n_atoms2:      1 my_atom_list:     27
  Task    109: my_n_atoms2:      1 my_atom_list:     27
  Task    110: my_n_atoms2:      1 my_atom_list:     28
  Task    111: my_n_atoms2:      1 my_atom_list:     28
  Task    112: my_n_atoms2:      1 my_atom_list:     29
  Task    113: my_n_atoms2:      1 my_atom_list:     29
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      4
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      5
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      6
  Task     37: my_n_atoms2:      1 my_atom_list:      6
  Task     38: my_n_atoms2:      1 my_atom_list:      6
  Task     39: my_n_atoms2:      1 my_atom_list:      6
  Task     40: my_n_atoms2:      1 my_atom_list:      6
  Task     41: my_n_atoms2:      1 my_atom_list:      7
  Task     42: my_n_atoms2:      1 my_atom_list:      7
  Task     43: my_n_atoms2:      1 my_atom_list:      8
  Task     44: my_n_atoms2:      1 my_atom_list:      8
  Task     45: my_n_atoms2:      1 my_atom_list:      9
  Task     46: my_n_atoms2:      1 my_atom_list:      9
  Task     47: my_n_atoms2:      1 my_atom_list:     10
  Task     48: my_n_atoms2:      1 my_atom_list:     10
  Task     49: my_n_atoms2:      1 my_atom_list:     11
  Task     50: my_n_atoms2:      1 my_atom_list:     11
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     15
  Task     58: my_n_atoms2:      1 my_atom_list:     15
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     19
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     20
  Task     74: my_n_atoms2:      1 my_atom_list:     20
  Task     75: my_n_atoms2:      1 my_atom_list:     20
  Task     76: my_n_atoms2:      1 my_atom_list:     20
  Task     77: my_n_atoms2:      1 my_atom_list:     21
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     21
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     22
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     23
  Task     98: my_n_atoms2:      1 my_atom_list:     24
  Task     99: my_n_atoms2:      1 my_atom_list:     24
  Task    100: my_n_atoms2:      1 my_atom_list:     24
  Task    101: my_n_atoms2:      1 my_atom_list:     24
  Task    102: my_n_atoms2:      1 my_atom_list:     24
  Task    103: my_n_atoms2:      1 my_atom_list:     24
  Task    104: my_n_atoms2:      1 my_atom_list:     24
  Task    105: my_n_atoms2:      1 my_atom_list:     25
  Task    106: my_n_atoms2:      1 my_atom_list:     26
  Task    107: my_n_atoms2:      1 my_atom_list:     26
  Task    108: my_n_atoms2:      1 my_atom_list:     27
  Task    109: my_n_atoms2:      1 my_atom_list:     27
  Task    110: my_n_atoms2:      1 my_atom_list:     28
  Task    111: my_n_atoms2:      1 my_atom_list:     28
  Task    112: my_n_atoms2:      1 my_atom_list:     29
  Task    113: my_n_atoms2:      1 my_atom_list:     29
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      4
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      4
  Task     11: my_n_atom_pairs:      4
  Task     12: my_n_atom_pairs:      4
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      4
  Task     19: my_n_atom_pairs:      4
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      5
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      6
  Task     41: my_n_atom_pairs:     13
  Task     42: my_n_atom_pairs:     14
  Task     43: my_n_atom_pairs:     15
  Task     44: my_n_atom_pairs:     14
  Task     45: my_n_atom_pairs:     13
  Task     46: my_n_atom_pairs:     13
  Task     47: my_n_atom_pairs:     15
  Task     48: my_n_atom_pairs:     14
  Task     49: my_n_atom_pairs:     17
  Task     50: my_n_atom_pairs:     18
  Task     51: my_n_atom_pairs:     15
  Task     52: my_n_atom_pairs:     14
  Task     53: my_n_atom_pairs:     17
  Task     54: my_n_atom_pairs:     17
  Task     55: my_n_atom_pairs:     17
  Task     56: my_n_atom_pairs:     17
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     16
  Task     60: my_n_atom_pairs:     16
  Task     61: my_n_atom_pairs:     17
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     17
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      5
  Task     67: my_n_atom_pairs:      5
  Task     68: my_n_atom_pairs:      4
  Task     69: my_n_atom_pairs:      4
  Task     70: my_n_atom_pairs:      4
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      5
  Task    104: my_n_atom_pairs:      6
  Task    105: my_n_atom_pairs:     20
  Task    106: my_n_atom_pairs:     13
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:     15
  Task    109: my_n_atom_pairs:     14
  Task    110: my_n_atom_pairs:     15
  Task    111: my_n_atom_pairs:     15
  Task    112: my_n_atom_pairs:     15
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     17
  Task    117: my_n_atom_pairs:     17
  Task    118: my_n_atom_pairs:     18
  Task    119: my_n_atom_pairs:     18
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     17
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      4
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      4
  Task     11: my_n_atom_pairs:      4
  Task     12: my_n_atom_pairs:      4
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      4
  Task     19: my_n_atom_pairs:      4
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      5
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      6
  Task     41: my_n_atom_pairs:     13
  Task     42: my_n_atom_pairs:     14
  Task     43: my_n_atom_pairs:     15
  Task     44: my_n_atom_pairs:     14
  Task     45: my_n_atom_pairs:     13
  Task     46: my_n_atom_pairs:     13
  Task     47: my_n_atom_pairs:     15
  Task     48: my_n_atom_pairs:     14
  Task     49: my_n_atom_pairs:     17
  Task     50: my_n_atom_pairs:     18
  Task     51: my_n_atom_pairs:     15
  Task     52: my_n_atom_pairs:     14
  Task     53: my_n_atom_pairs:     17
  Task     54: my_n_atom_pairs:     17
  Task     55: my_n_atom_pairs:     17
  Task     56: my_n_atom_pairs:     17
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     16
  Task     60: my_n_atom_pairs:     16
  Task     61: my_n_atom_pairs:     17
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     17
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      5
  Task     67: my_n_atom_pairs:      5
  Task     68: my_n_atom_pairs:      4
  Task     69: my_n_atom_pairs:      4
  Task     70: my_n_atom_pairs:      4
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      5
  Task    104: my_n_atom_pairs:      6
  Task    105: my_n_atom_pairs:     20
  Task    106: my_n_atom_pairs:     13
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:     15
  Task    109: my_n_atom_pairs:     14
  Task    110: my_n_atom_pairs:     15
  Task    111: my_n_atom_pairs:     15
  Task    112: my_n_atom_pairs:     15
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     17
  Task    117: my_n_atom_pairs:     17
  Task    118: my_n_atom_pairs:     18
  Task    119: my_n_atom_pairs:     18
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     17
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.27
  Max. memory per node for ovlp3fn matrices:       19.976 GB
  Total memory for ovlp3fn matrices:       19.976 GB
  --- Done getting norm of OVLP3FN, time:        0.041
  Total memory for ovlp3fn matrices:       19.976 GB
  --- time for get_ovlp3fn:        1.064
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.30
  Blocksize for Fock matrix computation:    96
  Minimal free memory per node after Fock matrix initialization [GB]:    171.37
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       66.152 s          67.229 s
  | Boundary condition initialization           :        0.063 s           0.086 s
  | Integration                                 :        2.648 s           2.808 s
  | Solution of K.-S. eqns.                     :        4.613 s           5.053 s
  | Grid partitioning                           :        0.774 s           0.774 s
  | Preloading free-atom quantities on grid     :        0.239 s           0.350 s
  | Free-atom superposition energy              :        0.011 s           0.012 s
  | Total energy evaluation                     :        0.010 s           0.010 s
  | Product basis setup: Total time             :       57.874 s          57.997 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.167 MB (on task 235)
  |   Maximum:      271.604 MB (on task  91)
  |   Average:      181.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      187.154 MB (on task 195 after allocating ovlp3fn2%n)
  |   Maximum:      420.339 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      281.978 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      238.852 MB (ovlp3fn2%dat on task  91)
  |   Average:      154.420 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    171.37
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      525.525 s, elapsed      618.833 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.153 s           0.151 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.574 s           2.574 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.586 s           2.589 s
  Available memory before start of SCF loop [GB]:    170.32

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250701, Time     :  182231.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    170.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.368720E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107331E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.369458E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.084 s, elapsed        0.085 s
  | RMS charge density error from multipole expansion :   0.109825E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.199 s, elapsed      309.645 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.288 s           1.288 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.09
  Max. allocated memory per node for fock_matrix_row [GB]:      0.25
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.54
   final impselect vector           1           2           4           1
   Time for autotuning:    12.652735032000010
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   23.942956686019897
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18407042
  Full exact exchange energy:    2143.502593925336 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.001       0.002       1.948       0.045       0.008       0.002       0.000       0.000       1.563
  | Comm    1:        0.001       0.001       0.002       1.948       0.045       0.008       0.002       0.000       0.000       1.563
  | Comm    2:        0.001       0.001       0.002       1.948       0.045       0.008       0.002       0.000       0.000       1.563
  | Comm    3:        0.001       0.001       0.002       1.948       0.045       0.008       0.002       0.000       0.000       1.563
  | Comm    4:        0.001       0.001       0.002       1.948       0.045       0.008       0.002       0.000       0.000       1.563
  | Comm    5:        0.001       0.001       0.002       1.948       0.045       0.008       0.002       0.000       0.000       1.563
  | Comm    6:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm    7:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm    8:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm    9:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm   10:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm   11:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm   12:        0.001       0.001       0.002       2.751       0.045       0.008       0.002       0.000       0.000       2.358
  | Comm   13:        0.001       0.001       0.002       1.731       0.045       0.008       0.002       0.000       0.000       1.405
  | Comm   14:        0.001       0.001       0.002       1.731       0.045       0.008       0.002       0.000       0.000       1.405
  | Comm   15:        0.001       0.001       0.002       1.731       0.045       0.008       0.002       0.000       0.000       1.405
  | Comm   16:        0.001       0.001       0.002       1.731       0.045       0.008       0.002       0.000       0.000       1.405
