------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.618242600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF11DED7-7010-44FC-A0E8-5A23C8FBF5A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.103       0.301       0.060       0.114       0.002       0.426       0.066       1.071
  | Times  118:        0.085       0.264       0.055       0.089       0.002       0.509       0.066       1.071
  | Times  119:        0.104       0.311       0.061       0.114       0.002       0.413       0.066       1.071
  | Times  120:        0.115       0.327       0.062       0.125       0.002       0.370       0.069       1.071
  | Times  121:        0.127       0.339       0.064       0.136       0.002       0.336       0.067       1.071
  | Times  122:        0.112       0.310       0.062       0.122       0.002       0.393       0.069       1.071
  | Times  123:        0.081       0.251       0.054       0.084       0.002       0.536       0.062       1.071
  | Times  124:        0.069       0.217       0.051       0.074       0.002       0.597       0.060       1.070
  | Times  125:        0.098       0.599       0.187       0.105       0.002       0.000       0.079       1.070
  | Times  126:        0.090       0.584       0.185       0.103       0.002       0.034       0.072       1.071
  | Times  127:        0.093       0.573       0.178       0.104       0.002       0.047       0.075       1.071
  | Times  sum:       12.358      42.494      10.207      13.375       0.339      50.092       8.170     137.035

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96663645 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.304251         -525.29540
      2       2.00000         -19.263226         -524.17906
      3       2.00000         -10.266316         -279.36068
      4       2.00000         -10.243302         -278.73443
      5       2.00000         -10.233251         -278.46093
      6       2.00000         -10.232152         -278.43103
      7       2.00000         -10.230396         -278.38324
      8       2.00000         -10.227926         -278.31603
      9       2.00000         -10.222288         -278.16261
     10       2.00000         -10.222010         -278.15504
     11       2.00000         -10.220830         -278.12294
     12       2.00000         -10.217297         -278.02681
     13       2.00000          -1.099108          -29.90825
     14       2.00000          -1.066660          -29.02530
     15       2.00000          -0.847903          -23.07262
     16       2.00000          -0.835711          -22.74085
     17       2.00000          -0.791816          -21.54642
     18       2.00000          -0.777394          -21.15398
     19       2.00000          -0.714368          -19.43895
     20       2.00000          -0.697655          -18.98415
     21       2.00000          -0.637221          -17.33967
     22       2.00000          -0.622626          -16.94251
     23       2.00000          -0.614848          -16.73087
     24       2.00000          -0.601971          -16.38047
     25       2.00000          -0.562400          -15.30369
     26       2.00000          -0.536988          -14.61218
     27       2.00000          -0.520426          -14.16150
     28       2.00000          -0.506963          -13.79518
     29       2.00000          -0.486240          -13.23126
     30       2.00000          -0.472026          -12.84447
     31       2.00000          -0.468196          -12.74027
     32       2.00000          -0.451318          -12.28099
     33       2.00000          -0.450039          -12.24619
     34       2.00000          -0.439987          -11.97265
     35       2.00000          -0.433107          -11.78543
     36       2.00000          -0.419083          -11.40383
     37       2.00000          -0.418231          -11.38065
     38       2.00000          -0.402905          -10.96362
     39       2.00000          -0.382321          -10.40349
     40       2.00000          -0.376981          -10.25816
     41       2.00000          -0.366456           -9.97177
     42       2.00000          -0.362851           -9.87367
     43       2.00000          -0.362296           -9.85857
     44       2.00000          -0.352634           -9.59566
     45       2.00000          -0.352037           -9.57943
     46       2.00000          -0.349352           -9.50636
     47       2.00000          -0.342170           -9.31091
     48       2.00000          -0.335377           -9.12607
     49       2.00000          -0.326965           -8.89717
     50       2.00000          -0.298794           -8.13060
     51       0.00000           0.007252            0.19732
     52       0.00000           0.029567            0.80455
     53       0.00000           0.034853            0.94840
     54       0.00000           0.040463            1.10105
     55       0.00000           0.042823            1.16528
     56       0.00000           0.045931            1.24984
     57       0.00000           0.051386            1.39827
     58       0.00000           0.053164            1.44666
     59       0.00000           0.059997            1.63261
     60       0.00000           0.072900            1.98371
     61       0.00000           0.081982            2.23085
     62       0.00000           0.089296            2.42986
     63       0.00000           0.092084            2.50574
     64       0.00000           0.096568            2.62776
     65       0.00000           0.104576            2.84566
     66       0.00000           0.111110            3.02347
     67       0.00000           0.114760            3.12279
     68       0.00000           0.115744            3.14957
     69       0.00000           0.119486            3.25138
     70       0.00000           0.130092            3.53998
     71       0.00000           0.132137            3.59563
     72       0.00000           0.138735            3.77516
     73       0.00000           0.140906            3.83425
     74       0.00000           0.146618            3.98968
     75       0.00000           0.149010            4.05478
     76       0.00000           0.154300            4.19872
     77       0.00000           0.173564            4.72293
     78       0.00000           0.177443            4.82847
     79       0.00000           0.187653            5.10629
     80       0.00000           0.193671            5.27004
     81       0.00000           0.198925            5.41303
     82       0.00000           0.207451            5.64502
     83       0.00000           0.210141            5.71822
     84       0.00000           0.212433            5.78059
     85       0.00000           0.218563            5.94740
     86       0.00000           0.220082            5.98874
     87       0.00000           0.228894            6.22851
     88       0.00000           0.243499            6.62596
     89       0.00000           0.245816            6.68899
     90       0.00000           0.246402            6.70495
     91       0.00000           0.257199            6.99874
     92       0.00000           0.258808            7.04253
     93       0.00000           0.268160            7.29701
     94       0.00000           0.269606            7.33636
     95       0.00000           0.282100            7.67632
     96       0.00000           0.287559            7.82488
     97       0.00000           0.292754            7.96623
     98       0.00000           0.299324            8.14502
     99       0.00000           0.303816            8.26726
    100       0.00000           0.313570            8.53269
    101       0.00000           0.320407            8.71871
    102       0.00000           0.330934            9.00517
    103       0.00000           0.337211            9.17596
    104       0.00000           0.342904            9.33090
    105       0.00000           0.350572            9.53954
    106       0.00000           0.354299            9.64096
    107       0.00000           0.358525            9.75597
    108       0.00000           0.365435            9.94401
    109       0.00000           0.378843           10.30886
    110       0.00000           0.383669           10.44017
    111       0.00000           0.387378           10.54110
    112       0.00000           0.391240           10.64617
    113       0.00000           0.393650           10.71177
    114       0.00000           0.395161           10.75287
    115       0.00000           0.400035           10.88549
    116       0.00000           0.401626           10.92881
    117       0.00000           0.408844           11.12520
    118       0.00000           0.415624           11.30970
    119       0.00000           0.420350           11.43831
    120       0.00000           0.427466           11.63195
    121       0.00000           0.434069           11.81163
    122       0.00000           0.438319           11.92726

  Highest occupied state (VBM) at     -8.13059697 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19732408 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32792105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.93334354 Ha       -8760.25199455 eV
  | XC energy correction          :         -41.22826030 Ha       -1121.87804323 eV
  | XC potential correction       :          77.80068498 Ha        2117.06435336 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.59917986 Ha        -533.32081912 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98368937 Ha      -14856.97210219 eV
  | Total energy, T -> 0          :        -545.98368937 Ha      -14856.97210219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98368937 Ha      -14856.97210219 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34260594 Ha       14812.31594991 eV
  | Electrostatic energy          :       -1010.56476913 Ha      -27498.86649495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04372910 Ha          -1.18992935 eV
  | Sum of eigenvalues per atom                           :        -243.34033318 eV
  | Total energy (T->0) per atom                          :        -412.69366951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69366951 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.704 s, elapsed       70.705 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.566 s           0.567 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3197E+00
  | Change of unmixed KS density  :  0.5675E-01
  | Change of sum of eigenvalues  :  0.2492E+02 eV
  | Change of total energy        :  0.4097E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.120 s           2.119 s
  | Charge density update                       :        0.567 s           0.567 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.085 s           1.085 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.805 MB (on task  34)
  |   Maximum:       63.981 MB (on task 121)
  |   Average:       51.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.551 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.091 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       59.711 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   9)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  192053.256
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.142899E+01
  | N minus   2      -0.336180E+01
  | N minus   3       0.844583E+00
  | N minus   4      -0.204114E+01
  Available memory per node after mixing [GB]:    210.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196782E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.249992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.295173E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.168328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.839 s, elapsed       35.799 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.288 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16271755471825600
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76966417
  Full exact exchange energy:    2098.262465035997 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.307       0.059       0.109       0.002       0.432       0.066       1.082
  | Times    1:        0.063       0.158       0.029       0.063       0.007       0.699       0.063       1.082
  | Times    2:        0.054       0.151       0.030       0.058       0.007       0.720       0.062       1.082
  | Times    3:        0.118       0.325       0.062       0.128       0.002       0.380       0.067       1.082
  | Times    4:        0.117       0.317       0.063       0.131       0.002       0.381       0.071       1.082
  | Times    5:        0.115       0.300       0.059       0.121       0.002       0.418       0.067       1.082
  | Times    6:        0.086       0.267       0.054       0.094       0.002       0.510       0.068       1.082
  | Times    7:        0.106       0.314       0.057       0.121       0.002       0.415       0.067       1.082
  | Times    8:        0.118       0.330       0.062       0.131       0.002       0.369       0.070       1.082
  | Times    9:        0.135       0.340       0.064       0.145       0.002       0.327       0.069       1.082
  | Times   10:        0.116       0.312       0.062       0.130       0.002       0.392       0.068       1.082
  | Times   11:        0.086       0.250       0.054       0.089       0.002       0.533       0.067       1.082
  | Times   12:        0.073       0.217       0.051       0.078       0.002       0.600       0.061       1.082
  | Times   13:        0.096       0.605       0.189       0.111       0.002       0.001       0.078       1.082
  | Times   14:        0.105       0.591       0.186       0.108       0.002       0.015       0.075       1.082
  | Times   15:        0.107       0.576       0.181       0.110       0.002       0.027       0.078       1.082
  | Times   16:        0.103       0.308       0.059       0.107       0.002       0.451       0.052       1.082
  | Times   17:        0.060       0.168       0.027       0.063       0.007       0.708       0.049       1.082
  | Times   18:        0.053       0.149       0.033       0.057       0.007       0.735       0.048       1.082
  | Times   19:        0.119       0.332       0.063       0.128       0.002       0.384       0.054       1.082
  | Times   20:        0.119       0.323       0.063       0.131       0.002       0.387       0.057       1.082
  | Times   21:        0.108       0.304       0.060       0.120       0.002       0.435       0.052       1.082
  | Times   22:        0.085       0.266       0.055       0.093       0.002       0.529       0.052       1.082
  | Times   23:        0.114       0.317       0.061       0.118       0.002       0.415       0.055       1.082
  | Times   24:        0.116       0.331       0.063       0.131       0.002       0.385       0.054       1.082
  | Times   25:        0.127       0.344       0.064       0.145       0.002       0.342       0.058       1.082
  | Times   26:        0.114       0.313       0.063       0.130       0.002       0.407       0.053       1.082
  | Times   27:        0.084       0.260       0.055       0.089       0.002       0.537       0.054       1.082
  | Times   28:        0.070       0.215       0.052       0.078       0.002       0.618       0.048       1.082
  | Times   29:        0.095       0.618       0.191       0.110       0.002       0.003       0.063       1.082
  | Times   30:        0.099       0.592       0.188       0.107       0.002       0.032       0.063       1.082
  | Times   31:        0.093       0.583       0.182       0.109       0.002       0.048       0.065       1.082
  | Times   32:        0.103       0.301       0.059       0.106       0.002       0.451       0.060       1.082
  | Times   33:        0.062       0.158       0.027       0.063       0.007       0.706       0.058       1.082
  | Times   34:        0.051       0.149       0.034       0.057       0.007       0.728       0.056       1.082
  | Times   35:        0.117       0.327       0.064       0.128       0.002       0.382       0.062       1.082
  | Times   36:        0.127       0.318       0.064       0.130       0.002       0.377       0.064       1.082
  | Times   37:        0.107       0.300       0.061       0.120       0.002       0.430       0.062       1.082
  | Times   38:        0.085       0.264       0.056       0.095       0.002       0.521       0.060       1.082
  | Times   39:        0.108       0.310       0.062       0.121       0.002       0.414       0.064       1.082
  | Times   40:        0.117       0.323       0.064       0.132       0.002       0.381       0.062       1.082
  | Times   41:        0.129       0.337       0.065       0.146       0.002       0.336       0.066       1.082
  | Times   42:        0.115       0.310       0.064       0.130       0.002       0.398       0.062       1.082
  | Times   43:        0.083       0.251       0.055       0.090       0.002       0.538       0.062       1.082
  | Times   44:        0.071       0.216       0.053       0.078       0.002       0.602       0.059       1.082
  | Times   45:        0.099       0.602       0.193       0.112       0.002       0.004       0.069       1.082
  | Times   46:        0.095       0.583       0.190       0.108       0.002       0.032       0.072       1.082
  | Times   47:        0.099       0.573       0.185       0.111       0.002       0.041       0.072       1.082
  | Times   48:        0.100       0.300       0.059       0.105       0.002       0.449       0.067       1.082
  | Times   49:        0.060       0.157       0.028       0.062       0.007       0.706       0.061       1.082
  | Times   50:        0.049       0.150       0.033       0.057       0.007       0.726       0.060       1.082
  | Times   51:        0.114       0.328       0.064       0.127       0.002       0.376       0.071       1.082
  | Times   52:        0.113       0.318       0.065       0.131       0.002       0.384       0.068       1.082
  | Times   53:        0.103       0.301       0.061       0.121       0.002       0.423       0.071       1.082
  | Times   54:        0.087       0.267       0.057       0.096       0.002       0.508       0.065       1.082
  | Times   55:        0.105       0.315       0.063       0.122       0.002       0.404       0.071       1.082
  | Times   56:        0.118       0.328       0.064       0.132       0.002       0.369       0.068       1.082
  | Times   57:        0.132       0.339       0.065       0.146       0.002       0.325       0.073       1.082
  | Times   58:        0.112       0.312       0.064       0.131       0.002       0.392       0.068       1.082
  | Times   59:        0.083       0.249       0.055       0.088       0.002       0.538       0.067       1.082
  | Times   60:        0.070       0.221       0.052       0.078       0.002       0.593       0.066       1.082
  | Times   61:        0.096       0.601       0.192       0.110       0.002       0.006       0.075       1.082
  | Times   62:        0.092       0.589       0.191       0.107       0.002       0.021       0.080       1.082
  | Times   63:        0.097       0.575       0.183       0.109       0.002       0.038       0.078       1.082
  | Times   64:        0.100       0.289       0.058       0.100       0.002       0.446       0.087       1.082
  | Times   65:        0.060       0.150       0.029       0.059       0.007       0.697       0.079       1.082
  | Times   66:        0.052       0.146       0.032       0.053       0.007       0.716       0.076       1.082
  | Times   67:        0.121       0.313       0.062       0.120       0.002       0.375       0.089       1.082
  | Times   68:        0.115       0.306       0.063       0.123       0.002       0.385       0.086       1.082
  | Times   69:        0.107       0.292       0.061       0.114       0.002       0.419       0.088       1.082
  | Times   70:        0.085       0.261       0.056       0.089       0.002       0.506       0.083       1.082
  | Times   71:        0.105       0.307       0.063       0.115       0.002       0.402       0.089       1.082
  | Times   72:        0.113       0.318       0.065       0.124       0.002       0.374       0.086       1.082
  | Times   73:        0.126       0.327       0.065       0.136       0.002       0.337       0.089       1.082
  | Times   74:        0.113       0.302       0.063       0.122       0.002       0.392       0.087       1.082
  | Times   75:        0.084       0.241       0.055       0.085       0.002       0.533       0.083       1.082
  | Times   76:        0.068       0.215       0.051       0.074       0.002       0.588       0.084       1.082
  | Times   77:        0.107       0.580       0.190       0.104       0.002       0.006       0.093       1.082
  | Times   78:        0.092       0.570       0.187       0.103       0.002       0.031       0.098       1.082
  | Times   79:        0.092       0.554       0.182       0.104       0.002       0.054       0.094       1.082
  | Times   80:        0.103       0.301       0.059       0.100       0.002       0.444       0.073       1.082
  | Times   81:        0.060       0.158       0.029       0.059       0.007       0.706       0.064       1.082
  | Times   82:        0.052       0.149       0.033       0.054       0.007       0.725       0.061       1.082
  | Times   83:        0.114       0.324       0.063       0.120       0.002       0.385       0.074       1.082
  | Times   84:        0.118       0.316       0.064       0.122       0.002       0.389       0.070       1.082
  | Times   85:        0.106       0.300       0.061       0.113       0.002       0.427       0.074       1.082
  | Times   86:        0.083       0.267       0.056       0.089       0.002       0.515       0.069       1.082
  | Times   87:        0.106       0.315       0.063       0.113       0.002       0.412       0.071       1.082
  | Times   88:        0.113       0.330       0.064       0.123       0.002       0.374       0.074       1.082
  | Times   89:        0.129       0.339       0.065       0.135       0.002       0.339       0.072       1.082
  | Times   90:        0.111       0.311       0.064       0.122       0.002       0.398       0.075       1.082
  | Times   91:        0.081       0.251       0.056       0.084       0.002       0.540       0.067       1.082
  | Times   92:        0.069       0.216       0.052       0.074       0.002       0.601       0.067       1.082
  | Times   93:        0.094       0.605       0.193       0.105       0.002       0.002       0.080       1.082
  | Times   94:        0.093       0.584       0.192       0.102       0.002       0.027       0.081       1.082
  | Times   95:        0.094       0.574       0.185       0.104       0.002       0.043       0.081       1.082
  | Times   96:        0.098       0.299       0.057       0.100       0.002       0.442       0.084       1.082
  | Times   97:        0.060       0.158       0.027       0.060       0.007       0.695       0.075       1.082
  | Times   98:        0.051       0.148       0.033       0.054       0.007       0.716       0.073       1.082
  | Times   99:        0.117       0.322       0.062       0.120       0.002       0.375       0.085       1.082
  | Times  100:        0.115       0.316       0.063       0.123       0.002       0.379       0.083       1.082
  | Times  101:        0.107       0.297       0.059       0.114       0.002       0.421       0.082       1.082
  | Times  102:        0.081       0.262       0.055       0.088       0.002       0.510       0.083       1.082
  | Times  103:        0.103       0.309       0.059       0.114       0.002       0.412       0.082       1.082
  | Times  104:        0.112       0.324       0.062       0.125       0.002       0.371       0.086       1.082
  | Times  105:        0.132       0.335       0.064       0.136       0.002       0.330       0.083       1.082
  | Times  106:        0.108       0.308       0.061       0.123       0.002       0.394       0.085       1.082
  | Times  107:        0.083       0.248       0.054       0.084       0.002       0.532       0.078       1.082
  | Times  108:        0.067       0.213       0.051       0.074       0.002       0.598       0.077       1.082
  | Times  109:        0.096       0.597       0.187       0.105       0.002       0.001       0.094       1.082
  | Times  110:        0.102       0.576       0.183       0.102       0.002       0.028       0.089       1.082
  | Times  111:        0.096       0.567       0.180       0.104       0.002       0.041       0.091       1.082
  | Times  112:        0.097       0.302       0.057       0.101       0.002       0.449       0.074       1.082
  | Times  113:        0.058       0.160       0.027       0.059       0.007       0.702       0.069       1.082
  | Times  114:        0.051       0.151       0.033       0.054       0.007       0.718       0.067       1.082
  | Times  115:        0.114       0.326       0.061       0.120       0.002       0.384       0.074       1.082
  | Times  116:        0.119       0.319       0.062       0.122       0.002       0.380       0.078       1.082
  | Times  117:        0.104       0.301       0.060       0.114       0.002       0.428       0.073       1.082
  | Times  118:        0.085       0.265       0.055       0.089       0.002       0.512       0.074       1.082
  | Times  119:        0.103       0.312       0.061       0.114       0.002       0.416       0.074       1.082
  | Times  120:        0.118       0.328       0.063       0.125       0.002       0.368       0.077       1.082
  | Times  121:        0.127       0.339       0.064       0.136       0.002       0.339       0.074       1.082
  | Times  122:        0.113       0.311       0.062       0.123       0.002       0.394       0.077       1.082
  | Times  123:        0.082       0.252       0.054       0.084       0.002       0.537       0.070       1.082
  | Times  124:        0.070       0.217       0.051       0.074       0.002       0.599       0.069       1.082
  | Times  125:        0.098       0.601       0.187       0.106       0.002       0.000       0.087       1.082
  | Times  126:        0.091       0.587       0.186       0.103       0.002       0.034       0.080       1.082
  | Times  127:        0.093       0.575       0.178       0.104       0.002       0.047       0.083       1.082
  | Times  sum:       12.377      42.595      10.232      13.389       0.335      50.376       9.164     138.468

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.066
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78770371 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.277333         -524.56291
      2       2.00000         -19.239036         -523.52082
      3       2.00000         -10.283398         -279.82550
      4       2.00000         -10.259386         -279.17209
      5       2.00000         -10.242304         -278.70727
      6       2.00000         -10.241174         -278.67653
      7       2.00000         -10.238616         -278.60690
      8       2.00000         -10.236179         -278.54059
      9       2.00000         -10.229725         -278.36499
     10       2.00000         -10.229457         -278.35768
     11       2.00000         -10.229015         -278.34567
     12       2.00000         -10.225654         -278.25419
     13       2.00000          -1.086735          -29.57155
     14       2.00000          -1.054620          -28.69768
     15       2.00000          -0.848249          -23.08202
     16       2.00000          -0.834984          -22.72108
     17       2.00000          -0.791371          -21.53429
     18       2.00000          -0.776090          -21.11847
     19       2.00000          -0.712794          -19.39612
     20       2.00000          -0.695256          -18.91887
     21       2.00000          -0.635032          -17.28010
     22       2.00000          -0.619405          -16.85488
     23       2.00000          -0.613295          -16.68860
     24       2.00000          -0.599488          -16.31290
     25       2.00000          -0.555219          -15.10828
     26       2.00000          -0.530006          -14.42218
     27       2.00000          -0.518576          -14.11118
     28       2.00000          -0.504758          -13.73518
     29       2.00000          -0.483711          -13.16246
     30       2.00000          -0.468818          -12.75718
     31       2.00000          -0.464278          -12.63364
     32       2.00000          -0.449674          -12.23627
     33       2.00000          -0.446927          -12.16149
     34       2.00000          -0.437293          -11.89934
     35       2.00000          -0.429621          -11.69059
     36       2.00000          -0.415084          -11.29501
     37       2.00000          -0.414201          -11.27098
     38       2.00000          -0.398132          -10.83371
     39       2.00000          -0.379078          -10.31524
     40       2.00000          -0.373507          -10.16364
     41       2.00000          -0.362437           -9.86242
     42       2.00000          -0.362238           -9.85701
     43       2.00000          -0.357963           -9.74068
     44       2.00000          -0.351250           -9.55800
     45       2.00000          -0.349716           -9.51625
     46       2.00000          -0.348959           -9.49567
     47       2.00000          -0.338826           -9.21994
     48       2.00000          -0.331294           -9.01497
     49       2.00000          -0.319911           -8.70523
     50       2.00000          -0.288504           -7.85060
     51       0.00000           0.010113            0.27519
     52       0.00000           0.030490            0.82968
     53       0.00000           0.035278            0.95997
     54       0.00000           0.041891            1.13990
     55       0.00000           0.043296            1.17813
     56       0.00000           0.046688            1.27043
     57       0.00000           0.052479            1.42804
     58       0.00000           0.054600            1.48574
     59       0.00000           0.061105            1.66274
     60       0.00000           0.074526            2.02797
     61       0.00000           0.082756            2.25192
     62       0.00000           0.090158            2.45333
     63       0.00000           0.093196            2.53598
     64       0.00000           0.097882            2.66351
     65       0.00000           0.105559            2.87240
     66       0.00000           0.112727            3.06747
     67       0.00000           0.115605            3.14578
