------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.915
  Time zero on CPU 1             :   0.259651570000000E+02  s.
  Internal wall clock time zero  :           521678440.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF2EB4A8-029A-48D1-A60B-C2BBD4900527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.045       0.127       0.040       0.064       0.011       0.491       0.284       1.062
  | Times   24:        0.051       0.125       0.026       0.063       0.011       0.503       0.285       1.063
  | Times   25:        0.106       0.285       0.060       0.125       0.002       0.196       0.289       1.063
  | Times   26:        0.071       0.177       0.057       0.074       0.002       0.393       0.288       1.063
  | Times   27:        0.072       0.196       0.072       0.078       0.002       0.356       0.287       1.062
  | Times   28:        0.071       0.191       0.070       0.079       0.002       0.360       0.290       1.063
  | Times   29:        0.067       0.369       0.154       0.078       0.002       0.099       0.294       1.063
  | Times   30:        0.075       0.364       0.155       0.078       0.002       0.093       0.295       1.063
  | Times   31:        0.075       0.418       0.177       0.091       0.002       0.001       0.298       1.063
  | Times   32:        0.054       0.166       0.041       0.076       0.001       0.179       0.547       1.062
  | Times   33:        0.062       0.178       0.040       0.082       0.001       0.152       0.548       1.063
  | Times   34:        0.063       0.160       0.039       0.076       0.001       0.175       0.547       1.063
  | Times   35:        0.066       0.174       0.040       0.078       0.001       0.158       0.545       1.062
  | Times   36:        0.059       0.141       0.038       0.065       0.001       0.213       0.546       1.062
  | Times   37:        0.052       0.132       0.038       0.057       0.001       0.240       0.543       1.063
  | Times   38:        0.053       0.152       0.034       0.062       0.001       0.216       0.544       1.063
  | Times   39:        0.031       0.088       0.027       0.042       0.007       0.325       0.542       1.063
  | Times   40:        0.033       0.084       0.018       0.042       0.007       0.336       0.543       1.063
  | Times   41:        0.067       0.194       0.041       0.083       0.001       0.130       0.546       1.063
  | Times   42:        0.045       0.118       0.040       0.049       0.001       0.264       0.545       1.062
  | Times   43:        0.049       0.131       0.049       0.052       0.001       0.237       0.544       1.063
  | Times   44:        0.046       0.130       0.047       0.052       0.001       0.240       0.546       1.063
  | Times   45:        0.044       0.246       0.105       0.051       0.001       0.066       0.549       1.062
  | Times   46:        0.048       0.245       0.105       0.052       0.001       0.061       0.550       1.062
  | Times   47:        0.049       0.279       0.120       0.060       0.001       0.001       0.552       1.063
  | Times   48:        0.082       0.244       0.058       0.113       0.002       0.264       0.299       1.063
  | Times   49:        0.086       0.265       0.061       0.123       0.002       0.224       0.301       1.063
  | Times   50:        0.095       0.237       0.058       0.116       0.002       0.255       0.300       1.063
  | Times   51:        0.095       0.260       0.059       0.117       0.002       0.231       0.298       1.063
  | Times   52:        0.085       0.212       0.054       0.096       0.002       0.314       0.299       1.063
  | Times   53:        0.077       0.200       0.055       0.086       0.002       0.345       0.298       1.063
  | Times   54:        0.081       0.221       0.054       0.091       0.002       0.319       0.295       1.063
  | Times   55:        0.045       0.130       0.040       0.062       0.011       0.480       0.294       1.063
  | Times   56:        0.048       0.119       0.025       0.062       0.011       0.503       0.293       1.063
  | Times   57:        0.099       0.280       0.060       0.124       0.002       0.199       0.298       1.062
  | Times   58:        0.067       0.166       0.053       0.077       0.002       0.401       0.298       1.063
  | Times   59:        0.075       0.195       0.069       0.078       0.002       0.348       0.297       1.063
  | Times   60:        0.070       0.178       0.066       0.079       0.002       0.369       0.298       1.063
  | Times   61:        0.066       0.360       0.150       0.077       0.002       0.104       0.304       1.063
  | Times   62:        0.070       0.356       0.155       0.076       0.002       0.100       0.304       1.063
  | Times   63:        0.084       0.406       0.173       0.089       0.002       0.002       0.308       1.063
  | Times   64:        0.085       0.258       0.058       0.113       0.002       0.256       0.290       1.063
  | Times   65:        0.083       0.279       0.058       0.118       0.002       0.231       0.291       1.063
  | Times   66:        0.098       0.253       0.054       0.113       0.002       0.251       0.292       1.062
  | Times   67:        0.095       0.274       0.055       0.113       0.002       0.234       0.290       1.063
  | Times   68:        0.086       0.229       0.053       0.093       0.002       0.309       0.290       1.063
  | Times   69:        0.079       0.218       0.052       0.086       0.002       0.336       0.291       1.062
  | Times   70:        0.078       0.230       0.050       0.090       0.002       0.326       0.287       1.062
  | Times   71:        0.045       0.139       0.038       0.063       0.010       0.482       0.285       1.062
  | Times   72:        0.047       0.121       0.026       0.061       0.010       0.512       0.284       1.063
  | Times   73:        0.100       0.290       0.058       0.118       0.002       0.204       0.292       1.063
  | Times   74:        0.065       0.171       0.055       0.072       0.002       0.409       0.289       1.063
  | Times   75:        0.076       0.213       0.070       0.076       0.002       0.335       0.290       1.063
  | Times   76:        0.066       0.186       0.063       0.076       0.002       0.380       0.289       1.063
  | Times   77:        0.067       0.372       0.148       0.076       0.002       0.100       0.298       1.063
  | Times   78:        0.078       0.384       0.151       0.077       0.002       0.073       0.298       1.063
  | Times   79:        0.080       0.424       0.168       0.088       0.002       0.002       0.299       1.063
  | Times   80:        0.084       0.267       0.059       0.109       0.002       0.263       0.278       1.062
  | Times   81:        0.087       0.283       0.059       0.118       0.002       0.235       0.278       1.062
  | Times   82:        0.098       0.260       0.056       0.114       0.002       0.255       0.278       1.062
  | Times   83:        0.096       0.282       0.057       0.114       0.002       0.231       0.281       1.062
  | Times   84:        0.088       0.236       0.050       0.096       0.002       0.314       0.277       1.062
  | Times   85:        0.089       0.227       0.051       0.087       0.002       0.328       0.279       1.063
  | Times   86:        0.085       0.235       0.048       0.090       0.002       0.323       0.279       1.063
  | Times   87:        0.045       0.145       0.036       0.063       0.011       0.490       0.272       1.063
  | Times   88:        0.049       0.120       0.027       0.061       0.011       0.525       0.270       1.063
  | Times   89:        0.104       0.296       0.057       0.118       0.002       0.204       0.281       1.062
  | Times   90:        0.070       0.170       0.057       0.075       0.002       0.416       0.273       1.062
  | Times   91:        0.074       0.220       0.071       0.078       0.002       0.339       0.278       1.063
  | Times   92:        0.070       0.189       0.062       0.078       0.002       0.387       0.275       1.063
  | Times   93:        0.066       0.382       0.152       0.077       0.002       0.099       0.285       1.063
  | Times   94:        0.069       0.388       0.152       0.076       0.002       0.088       0.287       1.063
  | Times   95:        0.077       0.434       0.169       0.090       0.002       0.003       0.287       1.062
  | Times   96:        0.083       0.255       0.055       0.109       0.002       0.249       0.310       1.062
  | Times   97:        0.083       0.268       0.056       0.119       0.002       0.223       0.311       1.063
  | Times   98:        0.094       0.244       0.054       0.116       0.002       0.241       0.311       1.063
  | Times   99:        0.091       0.265       0.055       0.116       0.002       0.219       0.314       1.063
  | Times  100:        0.083       0.223       0.052       0.096       0.002       0.297       0.310       1.063
  | Times  101:        0.080       0.215       0.049       0.088       0.002       0.317       0.311       1.063
  | Times  102:        0.076       0.219       0.049       0.092       0.002       0.313       0.311       1.063
  | Times  103:        0.043       0.137       0.034       0.064       0.011       0.468       0.305       1.062
  | Times  104:        0.048       0.115       0.027       0.063       0.010       0.495       0.303       1.062
  | Times  105:        0.099       0.282       0.056       0.118       0.002       0.193       0.313       1.062
  | Times  106:        0.066       0.159       0.055       0.072       0.002       0.403       0.306       1.062
  | Times  107:        0.071       0.207       0.070       0.079       0.002       0.323       0.311       1.062
  | Times  108:        0.069       0.176       0.059       0.076       0.002       0.372       0.309       1.062
  | Times  109:        0.064       0.359       0.143       0.076       0.002       0.102       0.317       1.062
  | Times  110:        0.069       0.365       0.145       0.076       0.002       0.085       0.320       1.062
  | Times  111:        0.073       0.413       0.163       0.089       0.002       0.002       0.320       1.062
  | Times  112:        0.082       0.250       0.056       0.111       0.002       0.252       0.310       1.062
  | Times  113:        0.086       0.262       0.056       0.121       0.002       0.226       0.310       1.062
  | Times  114:        0.099       0.244       0.052       0.116       0.002       0.240       0.311       1.062
  | Times  115:        0.096       0.262       0.053       0.118       0.002       0.218       0.314       1.062
  | Times  116:        0.087       0.222       0.049       0.097       0.002       0.297       0.309       1.062
  | Times  117:        0.081       0.211       0.049       0.088       0.002       0.322       0.309       1.062
  | Times  118:        0.080       0.221       0.048       0.091       0.002       0.309       0.311       1.062
  | Times  119:        0.047       0.139       0.032       0.064       0.010       0.466       0.305       1.062
  | Times  120:        0.048       0.112       0.026       0.063       0.010       0.501       0.304       1.062
  | Times  121:        0.101       0.274       0.054       0.119       0.002       0.200       0.313       1.062
  | Times  122:        0.068       0.155       0.053       0.075       0.002       0.403       0.306       1.062
  | Times  123:        0.076       0.205       0.067       0.078       0.002       0.324       0.311       1.062
  | Times  124:        0.068       0.174       0.059       0.079       0.002       0.372       0.308       1.062
  | Times  125:        0.070       0.361       0.138       0.076       0.002       0.096       0.320       1.062
  | Times  126:        0.072       0.366       0.144       0.077       0.002       0.083       0.318       1.062
  | Times  127:        0.081       0.409       0.158       0.090       0.002       0.001       0.321       1.062
  | Times  sum:        9.893      31.549       9.216      11.729       0.377      35.196      38.039     135.999

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12631160 eV
  Highest occupied state (VBM) at     -8.55515483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30253162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85768644 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96588000 Ha       -2339.25061459 eV
  | XC energy correction          :          -9.58493657 Ha        -260.81939442 eV
  | XC potential correction       :          18.06481617 Ha         491.56865878 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.32488536 Ha        -389.79996358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01802954 Ha       -4463.15766673 eV
  | Total energy, T -> 0          :        -164.01802954 Ha       -4463.15766673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01802954 Ha       -4463.15766673 eV

  Derived energy quantities:
  | Kinetic energy                :         139.24899822 Ha        3789.15803179 eV
  | Electrostatic energy          :        -284.78276961 Ha       -7749.33344284 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383739 Ha          -0.10442065 eV
  | Sum of eigenvalues per atom                           :         -64.97918374 eV
  | Total energy (T->0) per atom                          :        -123.97660185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97660185 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.860 s, elapsed       60.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1725E-01
  | Change of unmixed KS density  :  0.9436E-02
  | Change of sum of eigenvalues  : -0.3084E+00 eV
  | Change of total energy        :  0.1325E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.983 s           1.982 s
  | Charge density update                       :        0.480 s           0.479 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.256 s           0.256 s
  | Fock matrix evaluation                      :        1.077 s           1.077 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.646 MB (on task  39)
  |   Maximum:       62.238 MB (on task  25)
  |   Average:       48.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.038 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       69.730 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       55.637 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224101.206
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.628081E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.183 s, elapsed       31.838 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17791122570633888
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65111846
  Full exact exchange energy:     483.727391034745 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.348       0.067       0.155       0.002       0.321       0.052       1.060
  | Times    1:        0.120       0.362       0.074       0.167       0.002       0.284       0.051       1.060
  | Times    2:        0.132       0.328       0.071       0.155       0.002       0.323       0.049       1.060
  | Times    3:        0.132       0.353       0.069       0.157       0.002       0.295       0.051       1.060
  | Times    4:        0.117       0.294       0.065       0.129       0.002       0.404       0.048       1.060
  | Times    5:        0.108       0.276       0.066       0.115       0.002       0.448       0.046       1.060
  | Times    6:        0.113       0.300       0.063       0.127       0.002       0.406       0.049       1.060
  | Times    7:        0.062       0.180       0.047       0.090       0.015       0.623       0.043       1.061
  | Times    8:        0.067       0.163       0.033       0.089       0.015       0.652       0.042       1.061
  | Times    9:        0.142       0.377       0.072       0.168       0.002       0.249       0.050       1.060
  | Times   10:        0.091       0.224       0.068       0.107       0.002       0.523       0.045       1.060
  | Times   11:        0.101       0.265       0.088       0.108       0.002       0.447       0.049       1.060
  | Times   12:        0.095       0.243       0.081       0.111       0.002       0.481       0.048       1.060
  | Times   13:        0.095       0.487       0.188       0.106       0.002       0.123       0.059       1.060
  | Times   14:        0.101       0.483       0.192       0.105       0.002       0.117       0.059       1.060
  | Times   15:        0.102       0.552       0.214       0.123       0.002       0.001       0.065       1.061
  | Times   16:        0.083       0.252       0.059       0.112       0.002       0.265       0.287       1.061
  | Times   17:        0.088       0.267       0.059       0.124       0.002       0.231       0.289       1.060
  | Times   18:        0.098       0.243       0.057       0.116       0.002       0.256       0.288       1.061
  | Times   19:        0.094       0.263       0.057       0.117       0.002       0.241       0.286       1.061
  | Times   20:        0.087       0.218       0.054       0.096       0.002       0.317       0.287       1.061
  | Times   21:        0.081       0.200       0.055       0.086       0.002       0.355       0.283       1.061
  | Times   22:        0.080       0.228       0.053       0.092       0.002       0.322       0.284       1.061
  | Times   23:        0.045       0.130       0.039       0.065       0.011       0.489       0.282       1.061
  | Times   24:        0.051       0.126       0.026       0.063       0.011       0.501       0.282       1.061
  | Times   25:        0.105       0.285       0.061       0.125       0.002       0.197       0.286       1.061
  | Times   26:        0.070       0.175       0.058       0.074       0.002       0.396       0.286       1.061
  | Times   27:        0.072       0.195       0.072       0.078       0.002       0.357       0.285       1.061
  | Times   28:        0.071       0.192       0.070       0.079       0.002       0.359       0.286       1.061
  | Times   29:        0.067       0.367       0.153       0.078       0.002       0.102       0.291       1.060
  | Times   30:        0.067       0.365       0.155       0.078       0.002       0.101       0.292       1.061
  | Times   31:        0.076       0.419       0.176       0.091       0.002       0.001       0.296       1.061
  | Times   32:        0.054       0.167       0.041       0.075       0.001       0.178       0.545       1.061
  | Times   33:        0.061       0.179       0.041       0.082       0.001       0.152       0.545       1.060
  | Times   34:        0.064       0.160       0.038       0.077       0.001       0.176       0.545       1.061
  | Times   35:        0.066       0.174       0.040       0.078       0.001       0.158       0.543       1.061
  | Times   36:        0.059       0.141       0.037       0.064       0.001       0.213       0.544       1.060
  | Times   37:        0.053       0.134       0.038       0.056       0.001       0.237       0.541       1.061
  | Times   38:        0.053       0.151       0.035       0.062       0.001       0.217       0.542       1.061
  | Times   39:        0.031       0.088       0.027       0.042       0.007       0.324       0.540       1.060
  | Times   40:        0.033       0.084       0.018       0.041       0.007       0.337       0.540       1.061
  | Times   41:        0.068       0.192       0.041       0.083       0.001       0.131       0.544       1.061
  | Times   42:        0.046       0.117       0.039       0.049       0.001       0.265       0.543       1.061
  | Times   43:        0.049       0.130       0.048       0.052       0.001       0.237       0.542       1.060
  | Times   44:        0.047       0.131       0.046       0.052       0.001       0.240       0.544       1.061
  | Times   45:        0.048       0.248       0.102       0.051       0.001       0.063       0.547       1.061
  | Times   46:        0.048       0.245       0.106       0.052       0.001       0.060       0.549       1.061
  | Times   47:        0.048       0.281       0.119       0.060       0.001       0.001       0.550       1.061
  | Times   48:        0.082       0.244       0.059       0.113       0.002       0.258       0.303       1.061
  | Times   49:        0.086       0.266       0.061       0.124       0.002       0.217       0.304       1.060
  | Times   50:        0.096       0.236       0.059       0.115       0.002       0.248       0.304       1.060
  | Times   51:        0.095       0.262       0.056       0.117       0.002       0.228       0.301       1.061
  | Times   52:        0.085       0.212       0.055       0.097       0.002       0.307       0.303       1.061
  | Times   53:        0.077       0.201       0.055       0.086       0.002       0.339       0.302       1.060
  | Times   54:        0.081       0.221       0.051       0.092       0.002       0.315       0.299       1.061
  | Times   55:        0.045       0.131       0.040       0.062       0.011       0.473       0.298       1.061
  | Times   56:        0.047       0.120       0.025       0.063       0.011       0.497       0.297       1.061
  | Times   57:        0.098       0.282       0.061       0.124       0.002       0.192       0.302       1.061
  | Times   58:        0.067       0.165       0.053       0.077       0.002       0.395       0.301       1.061
  | Times   59:        0.074       0.195       0.069       0.079       0.002       0.342       0.300       1.060
  | Times   60:        0.070       0.180       0.067       0.079       0.002       0.363       0.301       1.061
  | Times   61:        0.068       0.360       0.150       0.077       0.002       0.096       0.308       1.061
  | Times   62:        0.071       0.357       0.157       0.076       0.002       0.090       0.308       1.061
  | Times   63:        0.075       0.407       0.175       0.090       0.002       0.002       0.311       1.061
  | Times   64:        0.085       0.258       0.059       0.108       0.002       0.265       0.284       1.061
  | Times   65:        0.084       0.279       0.058       0.118       0.002       0.234       0.286       1.060
  | Times   66:        0.099       0.255       0.055       0.113       0.002       0.250       0.287       1.061
  | Times   67:        0.096       0.273       0.055       0.113       0.002       0.237       0.284       1.060
  | Times   68:        0.087       0.226       0.053       0.095       0.002       0.314       0.284       1.060
  | Times   69:        0.079       0.217       0.052       0.087       0.002       0.339       0.285       1.061
  | Times   70:        0.079       0.230       0.050       0.090       0.002       0.328       0.282       1.061
  | Times   71:        0.045       0.138       0.038       0.063       0.010       0.487       0.279       1.060
  | Times   72:        0.047       0.123       0.026       0.063       0.010       0.513       0.279       1.061
  | Times   73:        0.100       0.293       0.058       0.118       0.002       0.205       0.286       1.061
  | Times   74:        0.063       0.171       0.055       0.072       0.002       0.413       0.284       1.061
  | Times   75:        0.077       0.214       0.070       0.076       0.002       0.338       0.284       1.060
  | Times   76:        0.067       0.187       0.063       0.078       0.002       0.381       0.282       1.061
  | Times   77:        0.064       0.378       0.147       0.075       0.002       0.102       0.291       1.061
  | Times   78:        0.073       0.383       0.153       0.076       0.002       0.082       0.292       1.061
  | Times   79:        0.080       0.426       0.168       0.088       0.002       0.002       0.294       1.061
  | Times   80:        0.084       0.264       0.060       0.109       0.002       0.264       0.278       1.061
  | Times   81:        0.086       0.283       0.059       0.118       0.002       0.235       0.278       1.060
  | Times   82:        0.099       0.260       0.057       0.113       0.002       0.251       0.277       1.060
  | Times   83:        0.096       0.279       0.057       0.114       0.002       0.233       0.280       1.061
  | Times   84:        0.087       0.233       0.047       0.096       0.002       0.319       0.277       1.061
  | Times   85:        0.088       0.224       0.051       0.087       0.002       0.329       0.278       1.061
  | Times   86:        0.084       0.234       0.048       0.091       0.002       0.324       0.278       1.061
  | Times   87:        0.045       0.144       0.036       0.062       0.010       0.491       0.272       1.061
  | Times   88:        0.049       0.120       0.027       0.061       0.010       0.524       0.269       1.060
  | Times   89:        0.105       0.293       0.057       0.118       0.002       0.205       0.280       1.061
  | Times   90:        0.070       0.170       0.056       0.075       0.002       0.414       0.273       1.060
  | Times   91:        0.074       0.221       0.070       0.078       0.002       0.337       0.278       1.061
  | Times   92:        0.070       0.187       0.062       0.077       0.002       0.388       0.275       1.061
  | Times   93:        0.066       0.381       0.150       0.077       0.002       0.100       0.284       1.060
  | Times   94:        0.073       0.388       0.154       0.076       0.002       0.081       0.286       1.061
  | Times   95:        0.077       0.434       0.169       0.090       0.002       0.002       0.287       1.061
  | Times   96:        0.083       0.255       0.055       0.110       0.002       0.245       0.311       1.061
  | Times   97:        0.083       0.270       0.056       0.119       0.002       0.220       0.311       1.060
  | Times   98:        0.094       0.245       0.054       0.115       0.002       0.239       0.311       1.061
  | Times   99:        0.091       0.264       0.053       0.117       0.002       0.219       0.314       1.061
  | Times  100:        0.083       0.225       0.051       0.096       0.002       0.294       0.310       1.061
  | Times  101:        0.080       0.215       0.049       0.088       0.002       0.315       0.311       1.061
  | Times  102:        0.076       0.220       0.050       0.091       0.002       0.309       0.312       1.060
  | Times  103:        0.043       0.137       0.034       0.064       0.010       0.465       0.306       1.060
  | Times  104:        0.048       0.114       0.026       0.063       0.010       0.495       0.303       1.060
  | Times  105:        0.098       0.283       0.055       0.118       0.002       0.191       0.314       1.060
  | Times  106:        0.065       0.158       0.055       0.074       0.002       0.400       0.306       1.060
  | Times  107:        0.071       0.203       0.070       0.081       0.002       0.323       0.311       1.060
  | Times  108:        0.069       0.175       0.059       0.076       0.002       0.372       0.309       1.060
  | Times  109:        0.064       0.360       0.143       0.076       0.002       0.099       0.317       1.060
  | Times  110:        0.069       0.364       0.146       0.076       0.002       0.084       0.320       1.060
  | Times  111:        0.073       0.413       0.162       0.089       0.002       0.002       0.320       1.060
  | Times  112:        0.081       0.249       0.056       0.111       0.002       0.246       0.316       1.060
  | Times  113:        0.085       0.262       0.056       0.121       0.002       0.218       0.317       1.060
  | Times  114:        0.099       0.242       0.053       0.115       0.002       0.233       0.317       1.060
  | Times  115:        0.096       0.261       0.053       0.118       0.002       0.210       0.320       1.060
  | Times  116:        0.087       0.220       0.048       0.097       0.002       0.292       0.316       1.060
  | Times  117:        0.080       0.210       0.048       0.088       0.002       0.316       0.315       1.060
  | Times  118:        0.080       0.218       0.049       0.091       0.002       0.303       0.317       1.060
  | Times  119:        0.047       0.138       0.032       0.064       0.010       0.458       0.311       1.060
  | Times  120:        0.048       0.112       0.026       0.063       0.010       0.492       0.310       1.060
  | Times  121:        0.101       0.275       0.054       0.118       0.002       0.190       0.320       1.060
  | Times  122:        0.067       0.156       0.053       0.074       0.002       0.396       0.313       1.060
  | Times  123:        0.076       0.204       0.068       0.077       0.002       0.316       0.317       1.060
  | Times  124:        0.068       0.172       0.058       0.078       0.002       0.368       0.315       1.060
  | Times  125:        0.069       0.358       0.141       0.076       0.002       0.089       0.326       1.060
  | Times  126:        0.075       0.367       0.143       0.077       0.002       0.073       0.324       1.060
  | Times  127:        0.076       0.407       0.158       0.090       0.002       0.001       0.327       1.060
  | Times  sum:        9.877      31.538       9.207      11.724       0.376      35.001      38.021     135.744

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16808223 eV
  Highest occupied state (VBM) at     -8.62285298 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28668851 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90954149 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01890307 Ha       -2340.69344572 eV
  | XC energy correction          :          -9.58015218 Ha        -260.68920451 eV
  | XC potential correction       :          18.05861855 Ha         491.40001295 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.26820069 Ha        -388.25749507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01578116 Ha       -4463.09648528 eV
  | Total energy, T -> 0          :        -164.01578116 Ha       -4463.09648528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01578116 Ha       -4463.09648528 eV

  Derived energy quantities:
