------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.871
  Time zero on CPU 1             :   0.154026041000000E+03  s.
  Internal wall clock time zero  :           521719780.871  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        4.306      10.255       1.744       6.977       5.914      31.272       2.255      62.723
  | Times   55:        6.040      23.006       7.668       8.658       4.957      10.520       1.875      62.723
  | Times   56:        6.507      12.489       2.004       8.506       4.957      25.683       2.578      62.723
  | Times   57:        4.815      20.161       2.715       7.497       4.957      20.147       2.431      62.723
  | Times   58:        5.228      15.477       2.137       8.060       4.957      24.333       2.532      62.723
  | Times   59:        6.327      13.329       2.670       8.386       4.957      24.471       2.583      62.723
  | Times   60:        4.785      12.618       2.047       6.365       4.957      29.867       2.084      62.723
  | Times   61:        5.008      27.089       5.185       6.494       0.351      17.389       1.207      62.723
  | Times   62:        5.661      23.038       6.045       7.846       0.351      18.500       1.282      62.723
  | Times   63:        5.645      27.565       5.204       8.093       0.522      14.382       1.312      62.723
  | Times   64:        5.605      21.295       5.878       4.536       0.521      23.627       1.260      62.723
  | Times   65:        5.015      24.713       7.156       4.233       0.433      19.937       1.236      62.723
  | Times   66:        4.774      18.611       4.065       4.145       0.433      29.470       1.223      62.723
  | Times   67:        4.372      23.108       7.103       3.883       0.646      22.392       1.220      62.723
  | Times   68:        4.343      14.262       3.290       3.895       0.646      35.046       1.242      62.723
  | Times   69:        4.518      21.802       6.643       4.342       0.410      23.771       1.237      62.723
  | Times   70:        4.830      17.846       4.019       4.354       0.410      30.017       1.247      62.723
  | Times   71:        4.007      20.619       6.769       3.597       0.552      26.010       1.171      62.723
  | Times   72:        4.429      14.516       3.469       3.322       0.552      35.245       1.191      62.723
  | Times   73:        5.787      27.717       5.229       5.723       4.184      12.273       1.809      62.723
  | Times   74:        6.459      12.043       2.389       6.609       4.184      29.193       1.846      62.723
  | Times   75:        5.892      17.660       2.823       5.515       4.184      24.871       1.778      62.723
  | Times   76:        6.422      16.238       2.446       7.083       4.184      24.315       2.035      62.723
  | Times   77:        6.929      21.048       2.545       7.287       4.184      18.678       2.051      62.723
  | Times   78:        5.913      23.224       3.118       6.243       4.184      18.084       1.958      62.723
  | Times   79:        6.492      16.138       2.864       7.052       4.184      23.993       2.001      62.723
  | Times   80:        7.197      15.632       2.466      11.231       4.185      20.135       1.878      62.723
  | Times   81:        6.949      21.951       5.421      10.721       5.313      10.014       2.355      62.723
  | Times   82:        5.378      25.085       4.574       9.472       5.313      10.686       2.215      62.723
  | Times   83:        5.323      11.922       1.801       9.562       5.313      26.587       2.215      62.723
  | Times   84:        6.530      29.529       3.445      10.560       5.313       4.865       2.481      62.723
  | Times   85:        7.650      15.486       1.844      11.070       5.313      18.845       2.515      62.723
  | Times   86:        5.959      19.188       2.983      10.122       5.313      16.745       2.414      62.723
  | Times   87:        5.664      14.333       2.117       9.855       5.313      23.054       2.387      62.723
  | Times   88:        6.510      30.704       5.537       9.122       5.423       2.643       2.785      62.723
  | Times   89:        6.021      14.413       2.664       8.862       5.423      22.586       2.754      62.723
  | Times   90:        7.504      20.950       2.895      10.429       5.423      12.684       2.839      62.723
  | Times   91:        5.975      18.663       2.489       9.790       5.423      17.632       2.753      62.723
  | Times   92:        7.288      22.282       2.583      10.664       5.423      11.641       2.842      62.723
  | Times   93:        6.084      25.320       2.813       9.926       5.423      10.390       2.767      62.723
  | Times   94:        5.544      20.502       2.886       9.415       5.423      16.267       2.686      62.723
  | Times   95:        6.464      17.464       2.791       9.933       5.423      17.858       2.792      62.723
  | Times   96:        4.012      20.436       6.593       3.403       0.407      26.689       1.183      62.723
  | Times   97:        4.138      13.821       3.119       3.360       0.407      36.713       1.165      62.723
  | Times   98:        5.993      29.476       6.752       6.312       0.432      12.408       1.351      62.723
  | Times   99:        6.299      29.082       6.040       6.916       0.432      12.585       1.369      62.723
  | Times  100:        5.622      25.952       6.696       6.664       0.357      16.104       1.328      62.723
  | Times  101:        5.196      25.539       5.198       5.962       0.357      19.200       1.272      62.723
  | Times  102:        6.266      27.856       6.924       7.150       0.416      12.733       1.379      62.723
  | Times  103:        5.703      28.160       5.843       6.690       0.416      14.584       1.326      62.723
  | Times  104:        4.590      22.285       6.998       3.721       0.372      23.559       1.198      62.723
  | Times  105:        4.626      18.630       4.050       3.850       0.372      29.991       1.204      62.723
  | Times  106:        3.908      19.121       4.097       3.163       0.418      30.846       1.170      62.723
  | Times  107:        3.945      13.161       5.398       3.212       0.418      35.424       1.166      62.723
  | Times  108:        5.614      26.160       3.979       5.746       3.429      16.130       1.665      62.723
  | Times  109:        5.933      16.983       2.819       6.119       3.429      25.735       1.704      62.723
  | Times  110:        4.697       7.732       1.128       5.238       3.429      38.885       1.614      62.723
  | Times  111:        4.621      10.955       1.513       5.302       3.429      35.336       1.568      62.723
  | Times  112:        6.372      14.797       7.387       5.766       3.429      23.311       1.662      62.723
  | Times  113:        4.522      13.122       2.920       4.094       3.429      33.154       1.481      62.723
  | Times  114:        3.785      19.328       4.080       3.664       0.455      30.170       1.242      62.723
  | Times  115:        3.719      13.242       5.555       3.609       0.455      34.914       1.230      62.723
  | Times  116:        4.086      19.067       4.108       4.158       0.503      29.632       1.168      62.723
  | Times  117:        3.984      14.055       5.499       4.197       0.503      33.309       1.177      62.723
  | Times  118:        3.952      18.999       6.477       3.624       0.499      27.973       1.199      62.723
  | Times  119:        3.884      12.352       2.931       3.661       0.499      38.194       1.203      62.723
  | Times  120:        6.533      31.181       9.586       5.322       0.103       8.693       1.304      62.723
  | Times  121:        3.953      19.385       6.375       3.324       0.481      28.007       1.198      62.723
  | Times  122:        3.965      12.802       3.046       3.379       0.481      37.850       1.200      62.723
  | Times  123:        6.058      22.980       8.641       5.368       3.481      14.487       1.708      62.723
  | Times  124:        4.623      17.587       2.445       4.900       3.481      27.969       1.718      62.723
  | Times  125:        6.085      17.754       2.709       6.247       3.481      24.591       1.856      62.723
  | Times  126:        6.625      16.600       3.177       6.827       3.481      24.138       1.875      62.723
  | Times  127:        6.212      12.704       1.935       6.528       3.481      29.986       1.878      62.723
  | Times  sum:      727.595    2501.535     517.237     939.567     447.788    2648.165     246.655    8028.543

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.722       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.017       0.001       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.582       2.729
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93698804 eV
  Highest occupied state (VBM) at     -7.85146280 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02251328 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82894952 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.92445745 Ha       -7453.86373573 eV
  | XC energy correction          :         -35.06520218 Ha        -954.17269905 eV
  | XC potential correction       :          66.01623799 Ha        1796.39323510 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.24510541 Ha       -1013.49088407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72229401 Ha      -13271.59887141 eV
  | Total energy, T -> 0          :        -487.72229401 Ha      -13271.59887141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72229401 Ha      -13271.59887141 eV

  Derived energy quantities:
  | Kinetic energy                :         443.03715128 Ha       12055.65427123 eV
  | Electrostatic energy          :        -863.16065950 Ha      -23487.79659099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03838577 Ha          -1.04452993 eV
  | Sum of eigenvalues per atom                           :        -207.05177044 eV
  | Total energy (T->0) per atom                          :        -368.65552421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65552421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      507.819 s, elapsed      551.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3689E-01
  | Change of unmixed KS density  :  0.3351E-02
  | Change of sum of eigenvalues  : -0.7212E+00 eV
  | Change of total energy        :  0.9899E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.070 s          70.034 s
  | Charge density update                       :        4.386 s           4.387 s
  | Density mixing                              :        0.046 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.278 s           2.278 s
  | Fock matrix evaluation                      :       62.849 s          62.853 s
  | Solution of K.-S. eqns.                     :        0.387 s           0.386 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.625 MB (on task 115)
  |   Maximum:      266.319 MB (on task  85)
  |   Average:      195.508 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.166 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      556.096 MB (on task  51 after allocating ovlp3fn2%n)
  |   Average:      380.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.650 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      202.810 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101500.259
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412361E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.183 s, elapsed      282.582 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.581242799758911
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17490008
  Full exact exchange energy:    1770.795701376649 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.614      30.128       3.946      10.183       5.672       3.411       2.766      62.719
  | Times    1:        7.036      19.745       2.699      11.017       5.671      13.747       2.805      62.719
  | Times    2:        5.708      13.607       1.651      10.305       5.672      23.052       2.725      62.719
  | Times    3:        6.295      16.738       3.458      10.764       5.671      17.022       2.770      62.719
  | Times    4:        7.246      21.628       5.608      11.164       5.672       8.729       2.672      62.719
  | Times    5:        6.116      14.680       3.311      10.524       5.671      19.827       2.590      62.719
  | Times    6:        6.324      29.995       3.885      10.081       6.218       3.649       2.568      62.719
  | Times    7:        4.945      20.623       2.714       9.001       6.218      16.716       2.502      62.719
  | Times    8:        6.534      10.440       1.229      10.228       6.218      25.474       2.597      62.719
  | Times    9:        6.816      17.822       3.371      10.923       6.218      14.931       2.639      62.719
  | Times   10:        6.893      20.724       4.648      10.669       6.218      10.930       2.637      62.719
  | Times   11:        5.600      12.049       2.172       9.510       6.218      24.645       2.525      62.719
  | Times   12:        6.358      15.326       3.307      10.384       6.218      19.102       2.024      62.719
  | Times   13:        7.178      29.511       3.953      10.018       7.049       2.374       2.636      62.719
  | Times   14:        5.384      21.293       2.736       9.236       7.049      14.518       2.503      62.719
  | Times   15:        5.712      16.309       1.891       9.382       7.049      19.851       2.525      62.719
  | Times   16:        7.109      17.530       3.227      10.082       7.049      15.200       2.523      62.719
  | Times   17:        7.852      28.569       5.093      10.423       7.049       1.208       2.526      62.719
  | Times   18:        7.092      14.699       2.366      10.362       7.049      18.665       2.485      62.719
  | Times   19:        7.330      14.755       3.499      10.525       7.049      17.070       2.491      62.719
  | Times   20:        6.856      28.981       3.894      10.513       5.010       5.016       2.450      62.719
  | Times   21:        6.242      23.189       2.786      10.153       5.010      12.909       2.431      62.719
  | Times   22:        6.439      17.055       1.945      10.823       5.010      18.989       2.458      62.719
  | Times   23:        6.651      19.908       3.544      11.024       5.010      14.130       2.452      62.719
  | Times   24:        7.888      27.383       4.815      12.429       5.010       2.873       2.322      62.719
  | Times   25:        7.147      15.362       2.401      11.895       5.010      18.593       2.311      62.719
  | Times   26:        7.437      15.188       3.577      11.769       5.010      17.435       2.304      62.719
  | Times   27:        7.488      28.449       3.950      10.787       5.967       3.836       2.242      62.719
  | Times   28:        6.295      24.554       2.792      10.078       5.967      10.501       2.531      62.719
  | Times   29:        6.788      16.176       2.125      10.228       5.967      18.877       2.558      62.719
  | Times   30:        6.918      21.060       3.593      10.472       5.967      12.173       2.536      62.719
  | Times   31:        6.610      29.977       4.997      10.352       5.967       2.274       2.542      62.719
  | Times   32:        6.679      10.186       1.782       6.337       5.967      30.097       1.671      62.719
  | Times   33:        4.851      13.914       3.545       4.703       5.967      28.201       1.537      62.719
  | Times   34:        4.508      22.206       4.076       4.352       0.451      25.924       1.202      62.719
  | Times   35:        4.454      16.096       6.380       4.396       0.451      29.734       1.206      62.719
  | Times   36:        4.749      23.459       4.648       4.884       0.418      23.319       1.243      62.719
  | Times   37:        4.861      17.052       6.180       4.897       0.418      28.037       1.273      62.719
  | Times   38:        4.198      21.521       4.080       4.141       0.445      27.091       1.243      62.719
  | Times   39:        4.321      14.940       5.925       4.164       0.445      31.664       1.261      62.719
  | Times   40:        5.921      28.829       6.918       4.913       0.318      14.495       1.325      62.719
  | Times   41:        5.544      21.051       5.642       4.675       0.318      24.178       1.312      62.719
  | Times   42:        4.933      24.610       4.609       5.291       0.464      21.509       1.303      62.719
  | Times   43:        5.158      19.066       6.526       5.450       0.464      24.732       1.323      62.719
  | Times   44:        5.113      24.596       4.715       5.812       0.577      20.544       1.362      62.719
  | Times   45:        4.400      18.365       6.687       5.421       0.577      25.968       1.302      62.719
  | Times   46:        4.883      24.091       4.554       6.010       0.421      21.472       1.288      62.719
  | Times   47:        4.989      18.227       6.418       5.986       0.421      25.390       1.289      62.719
  | Times   48:        5.928      23.511       7.445       7.775       5.908       9.519       2.634      62.719
  | Times   49:        4.704      13.563       2.179       7.260       5.908      26.565       2.540      62.719
  | Times   50:        6.074      19.884       2.540       7.811       5.908      17.874       2.628      62.719
  | Times   51:        6.674      20.378       2.723       8.340       5.908      16.012       2.684      62.719
  | Times   52:        5.397       6.628       0.893       7.958       5.908      33.457       2.479      62.719
  | Times   53:        4.449      15.065       2.956       7.075       5.908      24.957       2.310      62.719
  | Times   54:        4.307      10.206       1.747       6.998       5.908      31.283       2.271      62.719
  | Times   55:        6.039      23.010       7.670       8.663       4.967      10.484       1.887      62.719
  | Times   56:        6.485      12.465       2.000       8.501       4.967      25.713       2.588      62.719
  | Times   57:        4.826      20.126       2.716       7.491       4.967      20.152       2.441      62.719
  | Times   58:        5.232      15.452       2.134       8.042       4.967      24.351       2.541      62.719
  | Times   59:        6.354      13.433       2.653       8.380       4.967      24.335       2.597      62.719
  | Times   60:        4.796      12.637       2.040       6.371       4.967      29.810       2.097      62.719
  | Times   61:        4.929      27.082       5.180       6.452       0.351      17.500       1.225      62.719
  | Times   62:        5.657      23.026       6.054       7.870       0.351      18.466       1.296      62.719
  | Times   63:        5.643      27.547       5.220       8.132       0.524      14.329       1.325      62.719
  | Times   64:        5.453      21.304       5.875       4.543       0.524      23.747       1.274      62.719
  | Times   65:        4.961      24.733       7.137       4.221       0.468      19.952       1.247      62.719
  | Times   66:        4.789      18.621       4.093       4.134       0.468      29.376       1.238      62.719
  | Times   67:        4.520      23.092       7.078       3.860       0.642      22.298       1.228      62.719
  | Times   68:        4.341      14.249       3.337       3.840       0.642      35.047       1.263      62.719
  | Times   69:        4.517      21.812       6.576       4.292       0.481      23.789       1.252      62.719
  | Times   70:        4.787      17.871       3.986       4.291       0.481      30.039       1.262      62.719
  | Times   71:        4.017      20.672       6.748       3.567       0.520      25.996       1.198      62.719
  | Times   72:        4.428      14.532       3.462       3.315       0.520      35.250       1.212      62.719
  | Times   73:        5.798      27.710       5.242       5.732       4.187      12.224       1.827      62.719
  | Times   74:        6.472      12.039       2.410       6.603       4.187      29.144       1.863      62.719
  | Times   75:        5.893      17.648       2.821       5.508       4.187      24.868       1.794      62.719
  | Times   76:        6.426      16.243       2.438       7.086       4.187      24.290       2.050      62.719
  | Times   77:        6.947      21.001       2.537       7.283       4.187      18.697       2.067      62.719
  | Times   78:        5.864      23.215       3.124       6.248       4.187      18.106       1.975      62.719
  | Times   79:        6.477      16.113       2.863       7.050       4.187      24.012       2.017      62.719
  | Times   80:        7.189      15.633       2.472      11.279       4.187      20.071       1.888      62.719
  | Times   81:        6.937      21.963       5.425      10.776       5.299       9.907       2.413      62.719
  | Times   82:        5.373      25.079       4.577       9.557       5.299      10.564       2.270      62.719
  | Times   83:        5.317      11.916       1.801       9.654       5.299      26.460       2.271      62.719
  | Times   84:        6.529      29.575       3.461      10.619       5.299       4.702       2.533      62.719
  | Times   85:        7.677      15.435       1.843      11.132       5.299      18.766       2.566      62.719
  | Times   86:        5.960      19.190       2.985      10.194       5.299      16.626       2.464      62.719
  | Times   87:        5.667      14.352       2.102       9.934       5.299      22.926       2.439      62.719
  | Times   88:        6.579      30.799       5.423       9.226       5.392       2.522       2.779      62.719
  | Times   89:        5.894      14.502       2.672       8.976       5.392      22.534       2.749      62.719
  | Times   90:        7.483      21.060       2.864      10.529       5.392      12.551       2.840      62.719
  | Times   91:        5.974      18.713       2.481       9.884       5.392      17.528       2.747      62.719
  | Times   92:        7.291      22.331       2.583      10.737       5.392      11.547       2.838      62.719
  | Times   93:        6.081      25.313       2.814      10.005       5.392      10.352       2.761      62.719
  | Times   94:        5.437      20.524       2.886       9.522       5.392      16.277       2.680      62.719
  | Times   95:        6.531      17.489       2.792      10.032       5.392      17.699       2.784      62.719
  | Times   96:        4.058      20.400       6.600       3.417       0.398      26.659       1.187      62.719
  | Times   97:        4.242      13.802       3.121       3.371       0.398      36.617       1.169      62.719
  | Times   98:        5.914      29.473       6.760       6.276       0.408      12.542       1.346      62.719
  | Times   99:        6.394      29.083       6.039       6.888       0.408      12.541       1.366      62.719
  | Times  100:        5.616      25.919       6.681       6.660       0.361      16.145       1.337      62.719
  | Times  101:        5.196      25.525       5.221       5.952       0.361      19.184       1.280      62.719
  | Times  102:        6.185      27.845       6.898       7.172       0.396      12.845       1.379      62.719
  | Times  103:        5.712      28.151       5.862       6.705       0.396      14.571       1.323      62.719
  | Times  104:        4.590      22.262       6.981       3.725       0.371      23.583       1.207      62.719
  | Times  105:        4.620      18.651       4.064       3.850       0.371      29.951       1.213      62.719
  | Times  106:        3.906      19.112       4.100       3.172       0.414      30.839       1.176      62.719
  | Times  107:        3.932      13.172       5.436       3.222       0.414      35.369       1.173      62.719
  | Times  108:        5.616      26.181       3.979       5.803       3.430      16.036       1.675      62.719
  | Times  109:        5.908      16.994       2.817       6.145       3.430      25.710       1.715      62.719
  | Times  110:        4.699       7.742       1.125       5.262       3.430      38.838       1.624      62.719
  | Times  111:        4.577      10.957       1.510       5.317       3.430      35.348       1.580      62.719
  | Times  112:        6.390      14.791       7.382       5.773       3.430      23.284       1.668      62.719
  | Times  113:        4.518      13.144       2.929       4.099       3.430      33.111       1.489      62.719
  | Times  114:        3.879      19.304       4.077       3.671       0.507      29.995       1.287      62.719
  | Times  115:        3.716      13.242       5.573       3.635       0.507      34.772       1.275      62.719
  | Times  116:        3.983      19.056       4.135       4.222       0.520      29.618       1.185      62.719
  | Times  117:        3.988      14.059       5.524       4.273       0.520      33.163       1.193      62.719
  | Times  118:        3.866      19.014       6.449       3.672       0.505      27.980       1.234      62.719
  | Times  119:        3.847      12.354       2.932       3.724       0.505      38.120       1.237      62.719
  | Times  120:        6.431      31.175       9.580       5.328       0.104       8.793       1.310      62.719
  | Times  121:        3.979      19.380       6.373       3.332       0.490      27.964       1.201      62.719
  | Times  122:        3.966      12.793       3.054       3.387       0.490      37.826       1.202      62.719
  | Times  123:        6.050      22.974       8.650       5.373       3.474      14.479       1.719      62.719
  | Times  124:        4.620      17.599       2.446       4.901       3.474      27.948       1.731      62.719
  | Times  125:        6.123      17.830       2.715       6.248       3.474      24.463       1.867      62.719
  | Times  126:        6.646      16.567       3.168       6.824       3.474      24.152       1.887      62.719
  | Times  127:        6.265      12.690       1.943       6.535       3.474      29.922       1.890      62.719
  | Times  sum:      727.000    2501.648     517.051     941.417     447.575    2645.125     248.241    8028.059

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.721       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.000       0.004       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.584       2.766
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73299532 eV
  Highest occupied state (VBM) at     -7.53351722 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06752658 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60104380 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67881539 Ha       -7447.17947501 eV
  | XC energy correction          :         -35.09733326 Ha        -955.04703023 eV
  | XC potential correction       :          66.05626968 Ha        1797.48255279 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.50421238 Ha       -1020.54154353 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72785830 Ha      -13271.75028363 eV
  | Total energy, T -> 0          :        -487.72785830 Ha      -13271.75028363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72785830 Ha      -13271.75028363 eV

  Derived energy quantities:
  | Kinetic energy                :         442.59498244 Ha       12043.62224485 eV
  | Electrostatic energy          :        -862.69436335 Ha      -23475.10802705 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03920162 Ha          -1.06673031 eV
  | Sum of eigenvalues per atom                           :        -206.86609653 eV
  | Total energy (T->0) per atom                          :        -368.65973010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65973010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      507.965 s, elapsed      547.959 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4335E-01
  | Change of unmixed KS density  :  0.3552E-02
  | Change of sum of eigenvalues  :  0.6684E+01 eV
  | Change of total energy        : -0.1514E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.056 s          70.022 s
  | Charge density update                       :        4.361 s           4.362 s
  | Density mixing                              :        0.047 s           0.007 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        2.280 s           2.280 s
  | Fock matrix evaluation                      :       62.845 s          62.850 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.626 MB (on task 115)
  |   Maximum:      266.319 MB (on task  85)
  |   Average:      195.508 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.166 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      556.096 MB (on task  51 after allocating ovlp3fn2%n)
  |   Average:      380.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.650 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      202.810 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

