------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.618
  Time zero on CPU 1             :   0.544043450000000E+02  s.
  Internal wall clock time zero  :           520431438.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E485350A-F909-4EE9-A3F5-F4A10BCEF46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  149:        0.522       1.369       0.298       0.515       0.027       2.296       2.218       7.246
  | Times  150:        0.456       1.341       0.256       0.443       0.036       2.490       2.222       7.246
  | Times  151:        0.420       1.132       0.253       0.420       0.036       2.767       2.217       7.246
  | Times  152:        0.525       3.083       0.826       0.557       0.004       0.021       2.229       7.246
  | Times  153:        0.515       2.889       0.827       0.545       0.004       0.232       2.232       7.245
  | Times  154:        0.480       2.785       0.808       0.515       0.004       0.424       2.230       7.246
  | Times  155:        0.505       2.758       0.787       0.509       0.004       0.452       2.231       7.245
  | Times  156:        0.509       2.859       0.803       0.531       0.004       0.310       2.229       7.246
  | Times  157:        0.477       2.663       0.802       0.534       0.004       0.541       2.223       7.246
  | Times  158:        0.513       2.920       0.798       0.584       0.004       0.199       2.227       7.246
  | Times  159:        0.500       2.849       0.814       0.565       0.004       0.277       2.237       7.246
  | Times  160:        0.815       1.911       0.290       1.290       0.051       0.597       2.291       7.246
  | Times  161:        0.752       1.446       0.263       1.248       0.051       1.198       2.288       7.246
  | Times  162:        0.855       1.970       0.355       1.221       0.058       0.481       2.305       7.246
  | Times  163:        0.707       1.348       0.261       1.185       0.058       1.388       2.298       7.246
  | Times  164:        0.764       1.962       0.326       1.268       0.063       0.567       2.295       7.246
  | Times  165:        0.801       1.405       0.266       1.291       0.063       1.122       2.298       7.246
  | Times  166:        0.794       1.924       0.321       1.318       0.052       0.542       2.295       7.246
  | Times  167:        0.803       1.473       0.265       1.316       0.052       1.042       2.295       7.246
  | Times  168:        0.853       2.065       0.357       0.942       0.051       0.676       2.301       7.245
  | Times  169:        0.828       1.415       0.264       0.954       0.051       1.435       2.298       7.245
  | Times  170:        0.807       2.030       0.344       0.909       0.053       0.810       2.293       7.245
  | Times  171:        0.857       1.448       0.268       0.959       0.052       1.365       2.295       7.246
  | Times  172:        0.703       1.643       0.275       0.603       0.047       1.686       2.289       7.246
  | Times  173:        0.708       1.308       0.257       0.583       0.047       2.055       2.288       7.246
  | Times  174:        0.635       1.594       0.264       0.535       0.051       1.881       2.285       7.246
  | Times  175:        0.571       1.211       0.246       0.504       0.051       2.385       2.276       7.246
  | Times  176:        0.401       1.297       0.259       0.388       0.034       2.610       2.257       7.246
  | Times  177:        0.359       0.852       0.214       0.374       0.034       3.162       2.251       7.246
  | Times  178:        0.555       1.858       0.284       0.557       0.031       1.698       2.262       7.246
  | Times  179:        0.503       1.393       0.313       0.534       0.031       2.212       2.259       7.245
  | Times  180:        0.542       1.789       0.285       0.537       0.028       1.804       2.262       7.245
  | Times  181:        0.497       1.343       0.295       0.520       0.028       2.304       2.259       7.246
  | Times  182:        0.447       1.341       0.250       0.444       0.034       2.469       2.261       7.246
  | Times  183:        0.405       1.103       0.255       0.419       0.034       2.772       2.258       7.246
  | Times  184:        0.518       3.075       0.803       0.557       0.004       0.018       2.271       7.246
  | Times  185:        0.504       2.867       0.813       0.540       0.004       0.250       2.267       7.246
  | Times  186:        0.464       2.765       0.790       0.512       0.004       0.439       2.272       7.246
  | Times  187:        0.493       2.734       0.769       0.510       0.004       0.466       2.270       7.246
  | Times  188:        0.499       2.831       0.792       0.534       0.004       0.316       2.269       7.246
  | Times  189:        0.467       2.652       0.773       0.531       0.004       0.554       2.264       7.246
  | Times  190:        0.495       2.893       0.775       0.583       0.004       0.230       2.266       7.246
  | Times  191:        0.499       2.836       0.805       0.560       0.004       0.267       2.274       7.246
  | Times  192:        1.135       2.566       0.393       1.717       0.076       0.743       0.616       7.246
  | Times  193:        0.997       1.938       0.352       1.690       0.076       1.581       0.612       7.245
  | Times  194:        1.128       2.628       0.426       1.657       0.092       0.683       0.631       7.245
  | Times  195:        0.956       1.826       0.346       1.617       0.092       1.785       0.624       7.246
  | Times  196:        1.013       2.615       0.423       1.704       0.072       0.801       0.618       7.245
  | Times  197:        1.089       1.900       0.353       1.742       0.072       1.468       0.623       7.246
  | Times  198:        1.068       2.578       0.404       1.751       0.057       0.778       0.610       7.246
  | Times  199:        1.055       1.990       0.354       1.736       0.057       1.440       0.613       7.246
  | Times  200:        1.173       2.749       0.469       1.228       0.062       0.950       0.614       7.245
  | Times  201:        1.133       1.910       0.351       1.237       0.062       1.939       0.612       7.246
  | Times  202:        1.074       2.713       0.435       1.222       0.065       1.123       0.612       7.245
  | Times  203:        1.125       1.966       0.355       1.269       0.065       1.851       0.614       7.246
  | Times  204:        0.924       2.211       0.355       0.817       0.065       2.267       0.606       7.246
  | Times  205:        0.939       1.769       0.337       0.794       0.065       2.735       0.607       7.246
  | Times  206:        0.855       2.135       0.340       0.716       0.070       2.526       0.603       7.246
  | Times  207:        0.755       1.629       0.329       0.674       0.070       3.194       0.594       7.246
  | Times  208:        0.590       1.768       0.338       0.508       0.044       3.436       0.561       7.246
  | Times  209:        0.478       1.160       0.287       0.496       0.044       4.228       0.553       7.246
  | Times  210:        0.748       2.474       0.371       0.759       0.041       2.283       0.570       7.246
  | Times  211:        0.661       1.878       0.401       0.732       0.041       2.969       0.564       7.246
  | Times  212:        0.730       2.393       0.374       0.722       0.038       2.416       0.572       7.246
  | Times  213:        0.665       1.813       0.381       0.701       0.038       3.080       0.568       7.246
  | Times  214:        0.613       1.815       0.318       0.592       0.044       3.302       0.562       7.246
  | Times  215:        0.536       1.487       0.337       0.562       0.044       3.719       0.559       7.246
  | Times  216:        0.696       4.147       1.051       0.740       0.006       0.014       0.592       7.246
  | Times  217:        0.675       3.869       1.063       0.716       0.006       0.336       0.580       7.246
  | Times  218:        0.630       3.722       1.032       0.680       0.006       0.595       0.581       7.246
  | Times  219:        0.654       3.690       0.996       0.679       0.006       0.641       0.579       7.246
  | Times  220:        0.667       3.814       1.042       0.707       0.006       0.433       0.578       7.246
  | Times  221:        0.641       3.569       1.023       0.717       0.006       0.706       0.584       7.246
  | Times  222:        0.677       3.906       1.024       0.775       0.006       0.284       0.574       7.245
  | Times  223:        0.659       3.836       1.056       0.746       0.006       0.364       0.578       7.246
  | Times  224:        0.564       1.305       0.184       0.861       0.034       0.443       3.854       7.245
  | Times  225:        0.503       0.977       0.191       0.838       0.034       0.849       3.853       7.246
  | Times  226:        0.570       1.352       0.230       0.813       0.043       0.375       3.863       7.245
  | Times  227:        0.496       0.916       0.192       0.798       0.043       0.943       3.859       7.245
  | Times  228:        0.532       1.348       0.218       0.840       0.038       0.414       3.854       7.246
  | Times  229:        0.553       0.948       0.192       0.863       0.038       0.795       3.857       7.246
  | Times  230:        0.538       1.322       0.208       0.867       0.033       0.423       3.855       7.246
  | Times  231:        0.546       1.006       0.194       0.856       0.033       0.753       3.857       7.245
  | Times  232:        0.581       1.410       0.218       0.630       0.037       0.511       3.858       7.245
  | Times  233:        0.575       0.966       0.188       0.622       0.037       1.002       3.857       7.245
  | Times  234:        0.557       1.391       0.228       0.603       0.038       0.578       3.851       7.245
  | Times  235:        0.593       0.985       0.189       0.632       0.038       0.956       3.851       7.245
  | Times  236:        0.479       1.140       0.183       0.413       0.030       1.155       3.845       7.245
  | Times  237:        0.463       0.891       0.182       0.396       0.030       1.441       3.844       7.245
  | Times  238:        0.442       1.102       0.174       0.363       0.034       1.281       3.849       7.245
  | Times  239:        0.389       0.837       0.181       0.349       0.034       1.610       3.846       7.245
  | Times  240:        0.273       0.911       0.169       0.261       0.024       1.786       3.821       7.246
  | Times  241:        0.249       0.594       0.162       0.255       0.024       2.144       3.818       7.245
  | Times  242:        0.386       1.277       0.190       0.379       0.019       1.161       3.834       7.245
  | Times  243:        0.345       0.951       0.223       0.362       0.019       1.515       3.830       7.245
  | Times  244:        0.371       1.238       0.191       0.360       0.018       1.235       3.832       7.245
  | Times  245:        0.344       0.912       0.204       0.350       0.018       1.586       3.830       7.245
  | Times  246:        0.318       0.938       0.162       0.297       0.024       1.683       3.823       7.245
  | Times  247:        0.281       0.752       0.182       0.280       0.024       1.907       3.820       7.245
  | Times  248:        0.357       2.107       0.557       0.372       0.003       0.006       3.844       7.245
  | Times  249:        0.348       1.972       0.556       0.366       0.003       0.162       3.839       7.246
  | Times  250:        0.326       1.909       0.547       0.346       0.003       0.280       3.834       7.245
  | Times  251:        0.343       1.885       0.525       0.341       0.003       0.311       3.837       7.245
  | Times  252:        0.348       1.940       0.541       0.358       0.003       0.219       3.836       7.245
  | Times  253:        0.328       1.832       0.539       0.361       0.003       0.344       3.839       7.245
  | Times  254:        0.349       1.985       0.543       0.397       0.003       0.134       3.834       7.245
  | Times  255:        0.338       1.959       0.553       0.382       0.003       0.176       3.834       7.245
  | Times  sum:      161.703     484.109     106.269     195.056       9.123     329.322     569.280    1854.862

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.213       0.000       0.108       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       2.200
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31713863 eV
  Highest occupied state (VBM) at     -6.85196598 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21768872 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.06965470 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06655138 Ha       -4899.86016517 eV
  | XC energy correction          :         -22.35920012 Ha        -608.42479169 eV
  | XC potential correction       :          42.10068247 Ha        1145.61785829 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.16403362 Ha        -766.38234782 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12211035 Ha       -8928.65690765 eV
  | Total energy, T -> 0          :        -328.12211035 Ha       -8928.65690765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12211035 Ha       -8928.65690765 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68929579 Ha        7855.63542879 eV
  | Electrostatic energy          :        -573.71370504 Ha      -15611.54422084 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02073093 Ha          -0.56411736 eV
  | Sum of eigenvalues per atom                           :        -136.10722681 eV
  | Total energy (T->0) per atom                          :        -248.01824743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01824743 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      246.482 s, elapsed      293.941 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1411E-02
  | Change of unmixed KS density  :  0.1165E-02
  | Change of sum of eigenvalues  : -0.2940E+00 eV
  | Change of total energy        :  0.1237E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.300 s           9.302 s
  | Charge density update                       :        1.182 s           1.182 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.584 s           0.584 s
  | Fock matrix evaluation                      :        7.291 s           7.293 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.989 MB (on task 209)
  |   Maximum:      193.582 MB (on task 168)
  |   Average:      167.390 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.151 MB (on task 145 after allocating gradient_basis_wave)
  |   Maximum:      232.131 MB (on task  72 after allocating ovlp3fn2%n)
  |   Average:      192.974 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  121928.705
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349513E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.140543E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.813 s, elapsed      139.874 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0863986909389496
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56237084
  Full exact exchange energy:    1128.645274560256 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.880       1.985       0.305       1.299       0.054       0.513       2.135       7.170
  | Times    1:        0.766       1.464       0.279       1.269       0.054       1.205       2.132       7.170
  | Times    2:        0.867       2.021       0.330       1.268       0.058       0.482       2.144       7.169
  | Times    3:        0.751       1.376       0.278       1.229       0.058       1.348       2.128       7.170
  | Times    4:        0.796       1.996       0.325       1.286       0.055       0.586       2.126       7.169
  | Times    5:        0.830       1.429       0.280       1.319       0.055       1.128       2.128       7.169
  | Times    6:        0.806       1.970       0.319       1.327       0.048       0.571       2.129       7.170
  | Times    7:        0.824       1.505       0.280       1.325       0.048       1.057       2.131       7.169
  | Times    8:        0.871       2.103       0.366       0.944       0.052       0.712       2.121       7.170
  | Times    9:        0.894       1.437       0.269       0.942       0.052       1.456       2.120       7.169
  | Times   10:        0.851       2.069       0.352       0.930       0.048       0.804       2.116       7.169
  | Times   11:        0.893       1.484       0.276       0.964       0.048       1.386       2.119       7.170
  | Times   12:        0.706       1.678       0.280       0.607       0.047       1.738       2.113       7.170
  | Times   13:        0.716       1.337       0.268       0.599       0.047       2.092       2.111       7.170
  | Times   14:        0.658       1.633       0.277       0.551       0.052       1.878       2.120       7.169
  | Times   15:        0.596       1.245       0.262       0.527       0.052       2.373       2.115       7.170
  | Times   16:        0.417       1.323       0.272       0.382       0.035       2.667       2.076       7.169
  | Times   17:        0.364       0.878       0.229       0.374       0.034       3.218       2.071       7.169
  | Times   18:        0.567       1.879       0.294       0.573       0.031       1.732       2.094       7.169
  | Times   19:        0.512       1.413       0.312       0.550       0.031       2.262       2.088       7.170
  | Times   20:        0.556       1.805       0.299       0.546       0.028       1.843       2.093       7.169
  | Times   21:        0.517       1.362       0.299       0.529       0.027       2.346       2.089       7.169
  | Times   22:        0.459       1.376       0.254       0.437       0.035       2.529       2.080       7.169
  | Times   23:        0.430       1.119       0.258       0.414       0.035       2.838       2.076       7.170
  | Times   24:        0.527       3.124       0.840       0.558       0.004       0.014       2.103       7.169
  | Times   25:        0.522       2.926       0.841       0.543       0.004       0.233       2.101       7.170
  | Times   26:        0.481       2.823       0.825       0.518       0.004       0.423       2.094       7.169
  | Times   27:        0.512       2.785       0.805       0.516       0.004       0.450       2.098       7.170
  | Times   28:        0.511       2.879       0.824       0.541       0.004       0.309       2.101       7.170
  | Times   29:        0.486       2.700       0.821       0.553       0.004       0.507       2.098       7.170
  | Times   30:        0.515       2.948       0.815       0.598       0.004       0.191       2.099       7.170
  | Times   31:        0.502       2.888       0.826       0.578       0.004       0.275       2.096       7.169
  | Times   32:        0.845       1.940       0.287       1.289       0.055       0.582       2.172       7.169
  | Times   33:        0.750       1.455       0.270       1.265       0.055       1.203       2.172       7.170
  | Times   34:        0.820       2.001       0.324       1.261       0.064       0.524       2.176       7.170
  | Times   35:        0.694       1.367       0.271       1.220       0.064       1.384       2.170       7.170
  | Times   36:        0.778       2.004       0.300       1.284       0.052       0.573       2.178       7.169
  | Times   37:        0.793       1.410       0.272       1.331       0.052       1.129       2.182       7.170
  | Times   38:        0.772       1.967       0.311       1.321       0.058       0.558       2.182       7.170
  | Times   39:        0.813       1.481       0.270       1.319       0.058       1.047       2.181       7.169
  | Times   40:        0.853       2.100       0.341       0.949       0.053       0.703       2.170       7.169
  | Times   41:        0.829       1.425       0.266       0.946       0.053       1.485       2.166       7.170
  | Times   42:        0.812       2.066       0.344       0.933       0.049       0.804       2.161       7.170
  | Times   43:        0.872       1.452       0.267       0.973       0.049       1.394       2.164       7.169
  | Times   44:        0.712       1.683       0.269       0.600       0.048       1.699       2.159       7.170
  | Times   45:        0.675       1.319       0.264       0.582       0.048       2.126       2.156       7.169
  | Times   46:        0.636       1.635       0.266       0.527       0.049       1.892       2.163       7.169
  | Times   47:        0.578       1.226       0.252       0.503       0.049       2.403       2.159       7.169
  | Times   48:        0.403       1.332       0.255       0.387       0.035       2.636       2.122       7.170
  | Times   49:        0.369       0.866       0.226       0.377       0.035       3.184       2.114       7.169
  | Times   50:        0.567       1.895       0.288       0.581       0.030       1.672       2.137       7.170
  | Times   51:        0.494       1.411       0.319       0.559       0.030       2.224       2.132       7.170
  | Times   52:        0.546       1.813       0.290       0.551       0.028       1.803       2.139       7.170
  | Times   53:        0.497       1.357       0.293       0.537       0.028       2.323       2.133       7.170
  | Times   54:        0.438       1.380       0.244       0.442       0.035       2.505       2.125       7.170
  | Times   55:        0.394       1.100       0.253       0.418       0.035       2.847       2.121       7.169
  | Times   56:        0.513       3.105       0.825       0.561       0.004       0.018       2.143       7.169
  | Times   57:        0.506       2.909       0.827       0.544       0.004       0.237       2.143       7.169
  | Times   58:        0.465       2.811       0.810       0.527       0.004       0.411       2.141       7.170
  | Times   59:        0.487       2.769       0.774       0.515       0.004       0.482       2.138       7.170
  | Times   60:        0.494       2.871       0.803       0.542       0.004       0.307       2.149       7.170
  | Times   61:        0.477       2.687       0.796       0.544       0.004       0.518       2.142       7.169
  | Times   62:        0.506       2.918       0.789       0.596       0.004       0.203       2.152       7.170
  | Times   63:        0.493       2.881       0.820       0.574       0.004       0.257       2.140       7.170
  | Times   64:        0.858       1.934       0.300       1.315       0.052       0.566       2.145       7.170
  | Times   65:        0.774       1.464       0.271       1.281       0.052       1.182       2.145       7.169
  | Times   66:        0.842       1.998       0.352       1.244       0.064       0.521       2.149       7.170
  | Times   67:        0.719       1.368       0.274       1.221       0.064       1.382       2.142       7.169
  | Times   68:        0.777       1.983       0.334       1.278       0.057       0.590       2.151       7.170
  | Times   69:        0.827       1.414       0.275       1.306       0.057       1.137       2.153       7.170
  | Times   70:        0.797       1.955       0.326       1.323       0.043       0.581       2.144       7.170
  | Times   71:        0.805       1.495       0.273       1.321       0.043       1.089       2.145       7.169
  | Times   72:        0.877       2.096       0.377       0.932       0.052       0.699       2.137       7.169
  | Times   73:        0.837       1.424       0.264       0.937       0.052       1.522       2.133       7.169
  | Times   74:        0.828       2.061       0.361       0.921       0.047       0.810       2.142       7.170
  | Times   75:        0.863       1.467       0.273       0.957       0.047       1.419       2.144       7.170
  | Times   76:        0.712       1.671       0.278       0.620       0.047       1.709       2.131       7.170
  | Times   77:        0.693       1.339       0.265       0.601       0.047       2.096       2.129       7.170
  | Times   78:        0.654       1.622       0.278       0.554       0.051       1.874       2.136       7.170
  | Times   79:        0.591       1.214       0.253       0.519       0.051       2.410       2.131       7.169
  | Times   80:        0.403       1.320       0.267       0.391       0.035       2.659       2.094       7.169
  | Times   81:        0.355       0.848       0.225       0.383       0.036       3.236       2.086       7.169
  | Times   82:        0.567       1.888       0.299       0.579       0.029       1.697       2.111       7.170
  | Times   83:        0.501       1.400       0.312       0.558       0.029       2.266       2.105       7.170
  | Times   84:        0.545       1.815       0.301       0.550       0.028       1.820       2.111       7.170
  | Times   85:        0.508       1.367       0.300       0.544       0.028       2.318       2.105       7.169
  | Times   86:        0.451       1.377       0.256       0.447       0.034       2.504       2.101       7.169
  | Times   87:        0.413       1.123       0.256       0.421       0.034       2.826       2.096       7.169
  | Times   88:        0.524       3.125       0.818       0.564       0.004       0.018       2.117       7.170
  | Times   89:        0.521       2.912       0.847       0.542       0.004       0.228       2.115       7.170
  | Times   90:        0.466       2.815       0.812       0.516       0.004       0.441       2.116       7.170
  | Times   91:        0.498       2.784       0.797       0.524       0.004       0.447       2.115       7.169
  | Times   92:        0.502       2.885       0.818       0.546       0.004       0.297       2.117       7.169
  | Times   93:        0.478       2.682       0.811       0.539       0.004       0.546       2.109       7.170
  | Times   94:        0.505       2.943       0.798       0.592       0.004       0.205       2.122       7.169
  | Times   95:        0.492       2.872       0.829       0.572       0.004       0.290       2.111       7.169
  | Times   96:        0.830       1.914       0.299       1.286       0.051       0.633       2.156       7.169
  | Times   97:        0.767       1.456       0.263       1.246       0.051       1.231       2.156       7.170
  | Times   98:        0.868       1.973       0.366       1.225       0.063       0.522       2.153       7.170
  | Times   99:        0.746       1.359       0.264       1.188       0.063       1.403       2.146       7.170
  | Times  100:        0.787       1.955       0.340       1.265       0.066       0.602       2.153       7.170
  | Times  101:        0.837       1.413       0.265       1.298       0.066       1.134       2.156       7.170
  | Times  102:        0.799       1.949       0.328       1.316       0.050       0.570       2.158       7.170
  | Times  103:        0.816       1.491       0.265       1.309       0.050       1.079       2.159       7.169
  | Times  104:        0.899       2.081       0.384       0.926       0.045       0.688       2.144       7.169
  | Times  105:        0.838       1.415       0.259       0.917       0.045       1.552       2.142       7.169
  | Times  106:        0.836       2.048       0.360       0.912       0.044       0.823       2.147       7.169
  | Times  107:        0.861       1.459       0.268       0.944       0.043       1.445       2.148       7.169
  | Times  108:        0.707       1.649       0.278       0.615       0.052       1.725       2.144       7.169
  | Times  109:        0.714       1.331       0.261       0.597       0.052       2.074       2.142       7.169
  | Times  110:        0.662       1.603       0.273       0.550       0.052       1.890       2.140       7.169
  | Times  111:        0.592       1.207       0.248       0.516       0.052       2.421       2.134       7.169
  | Times  112:        0.419       1.316       0.275       0.382       0.034       2.633       2.110       7.169
  | Times  113:        0.364       0.853       0.218       0.373       0.034       3.223       2.105       7.169
  | Times  114:        0.561       1.873       0.301       0.569       0.032       1.715       2.119       7.169
  | Times  115:        0.526       1.409       0.302       0.548       0.032       2.240       2.113       7.169
  | Times  116:        0.564       1.794       0.297       0.547       0.031       1.819       2.117       7.169
  | Times  117:        0.509       1.359       0.296       0.535       0.031       2.326       2.113       7.169
  | Times  118:        0.463       1.364       0.259       0.439       0.036       2.492       2.116       7.169
  | Times  119:        0.420       1.125       0.258       0.419       0.036       2.800       2.112       7.169
  | Times  120:        0.526       3.090       0.842       0.563       0.004       0.020       2.124       7.169
  | Times  121:        0.518       2.885       0.838       0.546       0.004       0.251       2.126       7.169
  | Times  122:        0.503       2.784       0.824       0.522       0.004       0.407       2.124       7.169
  | Times  123:        0.509       2.769       0.793       0.512       0.004       0.459       2.123       7.169
  | Times  124:        0.520       2.863       0.814       0.540       0.004       0.306       2.121       7.169
  | Times  125:        0.482       2.664       0.805       0.542       0.004       0.556       2.117       7.169
  | Times  126:        0.520       2.923       0.793       0.591       0.004       0.215       2.123       7.169
  | Times  127:        0.505       2.852       0.828       0.568       0.004       0.285       2.127       7.169
  | Times  128:        0.861       1.939       0.302       1.286       0.057       0.529       2.196       7.169
  | Times  129:        0.758       1.477       0.265       1.260       0.057       1.159       2.192       7.170
  | Times  130:        0.857       1.973       0.330       1.248       0.059       0.497       2.206       7.170
  | Times  131:        0.718       1.384       0.262       1.215       0.059       1.331       2.201       7.169
  | Times  132:        0.787       1.956       0.311       1.278       0.052       0.601       2.184       7.169
  | Times  133:        0.813       1.436       0.265       1.319       0.052       1.097       2.187       7.170
  | Times  134:        0.790       1.932       0.325       1.317       0.050       0.566       2.188       7.169
  | Times  135:        0.811       1.511       0.271       1.310       0.050       1.028       2.188       7.169
  | Times  136:        0.871       2.067       0.365       0.923       0.055       0.693       2.194       7.169
  | Times  137:        0.865       1.443       0.273       0.927       0.055       1.415       2.191       7.169
  | Times  138:        0.827       2.030       0.344       0.908       0.052       0.822       2.186       7.169
  | Times  139:        0.873       1.484       0.274       0.949       0.052       1.350       2.186       7.170
  | Times  140:        0.726       1.637       0.285       0.595       0.045       1.697       2.184       7.170
  | Times  141:        0.707       1.339       0.261       0.581       0.045       2.054       2.183       7.169
  | Times  142:        0.646       1.593       0.273       0.532       0.051       1.902       2.173       7.169
  | Times  143:        0.584       1.237       0.247       0.509       0.051       2.373       2.169       7.169
  | Times  144:        0.409       1.296       0.267       0.387       0.035       2.627       2.148       7.170
  | Times  145:        0.370       0.867       0.215       0.379       0.035       3.158       2.145       7.169
  | Times  146:        0.559       1.857       0.298       0.572       0.031       1.702       2.152       7.170
  | Times  147:        0.510       1.418       0.303       0.548       0.031       2.212       2.148       7.169
  | Times  148:        0.546       1.772       0.297       0.542       0.028       1.831       2.153       7.169
  | Times  149:        0.524       1.370       0.302       0.524       0.028       2.271       2.149       7.170
  | Times  150:        0.453       1.344       0.255       0.445       0.036       2.483       2.153       7.169
  | Times  151:        0.420       1.131       0.254       0.422       0.036       2.759       2.147       7.170
