------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.282
  Time zero on CPU 1             :   0.521892840000000E+02  s.
  Internal wall clock time zero  :           520429774.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  229:        0.000       0.000       0.001       0.027       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  230:        0.000       0.000       0.001       0.025       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  231:        0.000       0.000       0.001       0.025       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  232:        0.000       0.000       0.001       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  233:        0.000       0.000       0.001       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  234:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  235:        0.000       0.000       0.001       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  236:        0.000       0.000       0.001       0.022       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  237:        0.000       0.000       0.001       0.022       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  238:        0.000       0.000       0.001       0.029       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  239:        0.000       0.000       0.001       0.029       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  240:        0.000       0.000       0.001       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.001       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  243:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  244:        0.000       0.000       0.001       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  245:        0.000       0.000       0.001       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  246:        0.000       0.000       0.001       0.012       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  247:        0.000       0.000       0.001       0.012       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  248:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.010       0.543       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.518       0.000       0.001       0.000       0.000       0.422
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.411       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.074       0.422       0.000       0.002       0.000       0.000       0.427
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.674       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.064       0.716       0.000       0.006       0.000       0.000       0.432
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.744       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.045       0.806       0.000       0.010       0.000       0.000       0.064
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.149       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.046       1.171       0.000       0.012       0.000       0.000       0.159
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.764       0.000       0.022       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.078       1.819       0.000       0.030       0.000       0.000       0.121
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.269       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.035       1.287       0.000       0.012       0.000       0.000       0.134
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.611       0.000       0.015       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.075       1.635       0.000       0.024       0.000       0.000       0.814
  | Imbalance   16:        0.002       0.000       0.000       0.000       1.872       0.000       0.033       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.070       1.892       0.000       0.039       0.000       0.000       0.386
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.449       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.077       1.485       0.000       0.027       0.000       0.000       0.328
  | Imbalance   20:        0.001       0.000       0.000       0.009       1.153       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       1.154       0.000       0.020       0.000       0.000       0.478
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.016       0.000       0.011       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.007       1.001       0.000       0.013       0.000       0.000       0.317
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.011       0.000       0.011       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.093       0.000       0.012       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.025       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.206       0.000       0.014       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.199       0.000       0.019       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.290       0.000       0.020       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.451       0.000       0.014       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.033       0.596       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.579       0.000       0.002       0.000       0.000       0.398
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.450       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.049       0.454       0.000       0.002       0.000       0.000       0.399
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.675       0.000       0.005       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.087       0.718       0.000       0.009       0.000       0.000       0.419
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.782       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.053       0.835       0.000       0.005       0.000       0.000       0.055
  | Imbalance   40:        0.002       0.000       0.000       0.000       1.180       0.000       0.013       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.058       1.201       0.000       0.015       0.000       0.000       0.183
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.831       0.000       0.014       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.066       1.869       0.000       0.020       0.000       0.000       0.112
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.307       0.000       0.014       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.017       1.318       0.000       0.017       0.000       0.000       0.141
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.630       0.000       0.016       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.054       1.659       0.000       0.026       0.000       0.000       0.814
  | Imbalance   48:        0.002       0.000       0.000       0.000       1.874       0.000       0.034       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.065       1.897       0.000       0.038       0.000       0.000       0.384
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.460       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.074       1.490       0.000       0.027       0.000       0.000       0.335
  | Imbalance   52:        0.001       0.000       0.000       0.020       1.157       0.000       0.020       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.156       0.000       0.020       0.000       0.000       0.459
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.991       0.000       0.011       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.030       0.988       0.000       0.012       0.000       0.000       0.333
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.043       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.104       0.000       0.010       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.028       0.000       0.016       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.212       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.220       0.000       0.018       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.296       0.000       0.019       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.455       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.029       0.589       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.560       0.000       0.001       0.000       0.000       0.418
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.415       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.056       0.424       0.000       0.004       0.000       0.000       0.471
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.680       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.052       0.716       0.000       0.010       0.000       0.000       0.450
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.756       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.025       0.820       0.000       0.005       0.000       0.000       0.080
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.150       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.079       1.183       0.000       0.016       0.000       0.000       0.200
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.793       0.000       0.015       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.075       1.832       0.000       0.019       0.000       0.000       0.117
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.308       0.000       0.015       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.018       1.320       0.000       0.018       0.000       0.000       0.176
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.679       0.000       0.023       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.054       1.698       0.000       0.030       0.000       0.000       0.787
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.846       0.000       0.032       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.071       1.872       0.000       0.037       0.000       0.000       0.400
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.452       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.071       1.477       0.000       0.026       0.000       0.000       0.342
  | Imbalance   84:        0.001       0.000       0.000       0.015       1.129       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.123       0.000       0.019       0.000       0.000       0.488
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.960       0.000       0.010       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.018       0.953       0.000       0.012       0.000       0.000       0.367
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.026       0.000       0.010       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.098       0.000       0.010       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.018       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.208       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.196       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.297       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.462       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.026       0.597       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.578       0.000       0.002       0.000       0.000       0.435
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.450       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.066       0.456       0.000       0.006       0.000       0.000       0.459
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.681       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.056       0.721       0.000       0.009       0.000       0.000       0.448
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.775       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.048       0.837       0.000       0.005       0.000       0.000       0.079
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.177       0.000       0.012       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.064       1.204       0.000       0.014       0.000       0.000       0.190
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.813       0.000       0.015       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.078       1.852       0.000       0.017       0.000       0.000       0.125
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.292       0.000       0.017       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.050       1.305       0.000       0.018       0.000       0.000       0.184
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.721       0.000       0.028       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.069       1.737       0.000       0.030       0.000       0.000       0.792
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.877       0.000       0.033       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.066       1.901       0.000       0.037       0.000       0.000       0.398
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.456       0.000       0.020       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.088       1.482       0.000       0.024       0.000       0.000       0.355
  | Imbalance  116:        0.001       0.000       0.000       0.022       1.141       0.000       0.018       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.140       0.000       0.018       0.000       0.000       0.502
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.987       0.000       0.011       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.030       0.975       0.000       0.011       0.000       0.000       0.369
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.030       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.072       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.022       0.000       0.011       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.209       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.183       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.312       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.467       0.000       0.017       0.000       0.000       0.000
  | Imbalance  128:        0.002       0.000       0.000       0.005       0.527       0.000       0.005       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.002       0.515       0.000       0.004       0.000       0.000       0.444
  | Imbalance  130:        0.002       0.000       0.000       0.000       0.422       0.000       0.002       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.057       0.433       0.000       0.004       0.000       0.000       0.406
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.656       0.000       0.003       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.042       0.700       0.000       0.005       0.000       0.000       0.417
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.728       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.046       0.800       0.000       0.004       0.000       0.000       0.060
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.136       0.000       0.010       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.081       1.164       0.000       0.011       0.000       0.000       0.157
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.794       0.000       0.014       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.060       1.834       0.000       0.017       0.000       0.000       0.087
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.254       0.000       0.015       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.031       1.270       0.000       0.016       0.000       0.000       0.152
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.625       0.000       0.025       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.048       1.650       0.000       0.027       0.000       0.000       0.808
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.845       0.000       0.024       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.058       1.871       0.000       0.026       0.000       0.000       0.397
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.439       0.000       0.021       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.074       1.469       0.000       0.028       0.000       0.000       0.332
  | Imbalance  148:        0.001       0.000       0.000       0.016       1.133       0.000       0.012       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.000       1.131       0.000       0.012       0.000       0.000       0.468
  | Imbalance  150:        0.001       0.000       0.000       0.000       0.966       0.000       0.014       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.030       0.959       0.000       0.014       0.000       0.000       0.349
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.022       0.000       0.009       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.087       0.000       0.006       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.008       0.000       0.007       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.201       0.000       0.008       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.217       0.000       0.012       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.289       0.000       0.007       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.447       0.000       0.018       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.019       0.564       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.536       0.000       0.003       0.000       0.000       0.413
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.410       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.060       0.418       0.000       0.004       0.000       0.000       0.436
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.643       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.052       0.677       0.000       0.003       0.000       0.000       0.452
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.731       0.000       0.003       0.000       0.000       0.000
  | Imbalance  167:        0.002       0.000       0.000       0.046       0.797       0.000       0.007       0.000       0.000       0.065
  | Imbalance  168:        0.001       0.000       0.000       0.000       1.129       0.000       0.006       0.000       0.000       0.000
  | Imbalance  169:        0.002       0.000       0.000       0.053       1.161       0.000       0.008       0.000       0.000       0.163
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.783       0.000       0.020       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.056       1.818       0.000       0.025       0.000       0.000       0.100
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.263       0.000       0.009       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.030       1.274       0.000       0.012       0.000       0.000       0.152
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.637       0.000       0.023       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.049       1.659       0.000       0.026       0.000       0.000       0.809
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.843       0.000       0.024       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.066       1.869       0.000       0.026       0.000       0.000       0.409
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.430       0.000       0.023       0.000       0.000       0.000
  | Imbalance  179:        0.002       0.000       0.000       0.072       1.459       0.000       0.029       0.000       0.000       0.343
  | Imbalance  180:        0.001       0.000       0.000       0.013       1.120       0.000       0.012       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       1.122       0.000       0.013       0.000       0.000       0.484
  | Imbalance  182:        0.001       0.000       0.000       0.000       0.966       0.000       0.014       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.030       0.963       0.000       0.016       0.000       0.000       0.346
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.024       0.000       0.010       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.076       0.000       0.007       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.001       0.000       0.010       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.009       0.000       0.009       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.202       0.000       0.011       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.177       0.000       0.010       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.281       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.456       0.000       0.019       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.018       0.555       0.000       0.006       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.533       0.000       0.004       0.000       0.000       0.377
  | Imbalance  194:        0.002       0.000       0.000       0.000       0.400       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.002       0.000       0.000       0.047       0.411       0.000       0.002       0.000       0.000       0.366
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.640       0.000       0.001       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.067       0.671       0.000       0.002       0.000       0.000       0.388
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.715       0.000       0.003       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.078       0.784       0.000       0.009       0.000       0.000       0.038
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.124       0.000       0.006       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.047       1.142       0.000       0.009       0.000       0.000       0.119
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.800       0.000       0.022       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.061       1.830       0.000       0.030       0.000       0.000       0.081
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.259       0.000       0.007       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.015       1.276       0.000       0.010       0.000       0.000       0.119
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.560       0.000       0.015       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.075       1.581       0.000       0.019       0.000       0.000       0.805
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.802       0.000       0.023       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.067       1.824       0.000       0.028       0.000       0.000       0.388
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.414       0.000       0.022       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.087       1.436       0.000       0.028       0.000       0.000       0.304
  | Imbalance  212:        0.001       0.000       0.000       0.015       1.106       0.000       0.011       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.000       1.100       0.000       0.014       0.000       0.000       0.447
  | Imbalance  214:        0.001       0.000       0.000       0.000       0.957       0.000       0.013       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.020       0.954       0.000       0.016       0.000       0.000       0.291
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.031       0.000       0.015       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.119       0.000       0.011       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.012       0.000       0.011       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.186       0.000       0.009       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.206       0.000       0.009       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.270       0.000       0.016       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.446       0.000       0.017       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.022       0.599       0.000       0.008       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.577       0.000       0.006       0.000       0.000       0.354
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.462       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.061       0.469       0.000       0.003       0.000       0.000       0.328
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.689       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.057       0.725       0.000       0.005       0.000       0.000       0.387
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.753       0.000       0.005       0.000       0.000       0.001
  | Imbalance  231:        0.001       0.000       0.000       0.040       0.826       0.000       0.011       0.000       0.000       0.007
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.160       0.000       0.008       0.000       0.000       0.000
  | Imbalance  233:        0.002       0.000       0.000       0.073       1.191       0.000       0.011       0.000       0.000       0.119
