------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224127.672
  Time zero on CPU 1             :   0.752357890000000E+02  s.
  Internal wall clock time zero  :           521678487.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73F212D8-2943-4057-A79B-74C14D0CFB8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        1.010 s           1.011 s
  | Fock matrix evaluation                      :        9.101 s           9.101 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.851 MB (on task 111)
  |   Maximum:      192.112 MB (on task  24)
  |   Average:      166.978 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.849 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.936 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      207.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.798 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224305.953
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266025E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.650453E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.650 s, elapsed      124.949 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0509660840034485
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53079313
  Full exact exchange energy:     484.357090216398 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.247       3.785       0.686       1.409       0.086       1.481       0.343       9.036
  | Times    1:        1.252       2.950       0.565       1.434       0.086       2.400       0.350       9.036
  | Times    2:        1.354       3.795       0.735       1.422       0.110       1.270       0.349       9.036
  | Times    3:        1.258       3.112       0.548       1.396       0.110       2.269       0.343       9.036
  | Times    4:        1.339       3.375       0.634       1.462       0.098       1.775       0.353       9.036
  | Times    5:        1.221       2.529       0.502       1.382       0.098       2.967       0.336       9.036
  | Times    6:        1.321       3.245       0.551       1.527       0.077       1.964       0.352       9.036
  | Times    7:        1.185       3.017       0.602       1.408       0.077       2.417       0.331       9.036
  | Times    8:        1.242       2.946       0.628       1.088       0.075       2.722       0.335       9.036
  | Times    9:        1.156       2.496       0.616       1.031       0.075       3.338       0.324       9.036
  | Times   10:        1.006       2.371       0.406       0.896       0.099       3.947       0.311       9.036
  | Times   11:        0.885       2.019       0.487       0.831       0.099       4.420       0.294       9.036
  | Times   12:        1.146       2.748       0.585       1.083       0.094       3.052       0.327       9.036
  | Times   13:        1.103       2.436       0.522       1.051       0.094       3.513       0.317       9.036
  | Times   14:        0.856       2.511       0.653       0.824       0.106       3.775       0.309       9.036
  | Times   15:        0.761       1.308       0.211       0.784       0.106       5.572       0.293       9.036
  | Times   16:        0.812       2.694       0.585       0.832       0.066       3.756       0.291       9.036
  | Times   17:        0.702       2.066       0.377       0.796       0.066       4.753       0.276       9.036
  | Times   18:        0.981       2.998       0.639       1.098       0.078       2.911       0.330       9.036
  | Times   19:        0.840       2.525       0.412       1.061       0.079       3.805       0.314       9.036
  | Times   20:        0.936       3.384       0.669       1.282       0.071       2.355       0.338       9.036
  | Times   21:        0.982       2.642       0.421       1.294       0.071       3.288       0.337       9.036
  | Times   22:        1.057       3.552       0.693       1.362       0.069       1.955       0.348       9.036
  | Times   23:        1.003       2.970       0.499       1.364       0.069       2.789       0.340       9.036
  | Times   24:        0.951       5.224       1.393       1.021       0.007       0.109       0.332       9.036
  | Times   25:        0.906       5.167       1.422       1.062       0.007       0.140       0.333       9.036
  | Times   26:        0.831       5.272       1.486       1.050       0.007       0.054       0.337       9.036
  | Times   27:        0.840       5.300       1.494       1.053       0.007       0.004       0.337       9.036
  | Times   28:        0.914       4.975       1.333       0.999       0.007       0.477       0.331       9.036
  | Times   29:        0.783       5.074       1.348       0.954       0.007       0.539       0.331       9.036
  | Times   30:        0.768       4.946       1.508       0.915       0.007       0.574       0.319       9.036
  | Times   31:        0.809       4.686       1.316       0.853       0.007       1.043       0.323       9.036
  | Times   32:        1.214       3.673       0.657       1.425       0.083       1.608       0.376       9.036
  | Times   33:        1.250       2.945       0.556       1.461       0.083       2.360       0.380       9.036
  | Times   34:        1.372       3.718       0.730       1.450       0.086       1.291       0.388       9.036
  | Times   35:        1.256       3.148       0.533       1.423       0.086       2.210       0.378       9.036
  | Times   36:        1.335       3.322       0.635       1.512       0.081       1.782       0.369       9.036
  | Times   37:        1.209       2.569       0.494       1.464       0.081       2.856       0.362       9.036
  | Times   38:        1.275       3.219       0.557       1.577       0.078       1.955       0.376       9.036
  | Times   39:        1.172       3.029       0.582       1.464       0.078       2.349       0.362       9.036
  | Times   40:        1.215       2.900       0.624       1.097       0.075       2.761       0.363       9.036
  | Times   41:        1.126       2.496       0.597       1.056       0.075       3.336       0.350       9.036
  | Times   42:        0.977       2.306       0.404       0.855       0.103       4.046       0.344       9.036
  | Times   43:        0.865       2.041       0.483       0.802       0.103       4.408       0.332       9.036
  | Times   44:        1.106       2.705       0.557       1.119       0.095       3.096       0.359       9.036
  | Times   45:        1.118       2.482       0.515       1.099       0.095       3.374       0.353       9.036
  | Times   46:        0.894       2.512       0.655       0.834       0.105       3.687       0.348       9.036
  | Times   47:        0.757       1.364       0.200       0.817       0.105       5.450       0.342       9.036
  | Times   48:        0.813       2.666       0.589       0.834       0.065       3.735       0.334       9.036
  | Times   49:        0.707       2.088       0.365       0.799       0.065       4.691       0.321       9.036
  | Times   50:        0.981       2.968       0.625       1.111       0.075       2.908       0.367       9.036
  | Times   51:        0.833       2.528       0.407       1.062       0.075       3.785       0.346       9.036
  | Times   52:        0.942       3.332       0.667       1.283       0.072       2.370       0.369       9.036
  | Times   53:        0.976       2.670       0.418       1.301       0.072       3.226       0.372       9.036
  | Times   54:        1.065       3.492       0.683       1.373       0.074       1.978       0.372       9.036
  | Times   55:        1.022       3.014       0.495       1.392       0.074       2.671       0.367       9.036
  | Times   56:        0.935       5.246       1.401       1.025       0.007       0.056       0.366       9.036
  | Times   57:        0.901       5.149       1.409       1.072       0.007       0.132       0.366       9.036
  | Times   58:        0.837       5.279       1.475       1.060       0.007       0.015       0.362       9.036
  | Times   59:        0.832       5.282       1.484       1.051       0.007       0.014       0.366       9.036
  | Times   60:        0.910       4.996       1.334       1.012       0.007       0.411       0.366       9.036
  | Times   61:        0.800       5.060       1.346       0.965       0.007       0.497       0.360       9.036
  | Times   62:        0.775       4.954       1.454       0.908       0.007       0.580       0.357       9.036
  | Times   63:        0.797       4.719       1.312       0.871       0.007       0.980       0.350       9.036
  | Times   64:        1.169       3.582       0.635       1.454       0.087       1.606       0.504       9.036
  | Times   65:        1.213       2.847       0.535       1.508       0.087       2.334       0.511       9.036
  | Times   66:        1.339       3.651       0.745       1.480       0.091       1.219       0.510       9.036
  | Times   67:        1.223       3.096       0.526       1.444       0.091       2.155       0.500       9.036
  | Times   68:        1.274       3.279       0.618       1.552       0.080       1.719       0.514       9.036
  | Times   69:        1.199       2.513       0.493       1.493       0.080       2.751       0.505       9.036
  | Times   70:        1.290       3.152       0.547       1.619       0.083       1.837       0.508       9.036
  | Times   71:        1.146       2.953       0.563       1.491       0.083       2.310       0.490       9.036
  | Times   72:        1.208       2.912       0.601       1.086       0.076       2.661       0.492       9.036
  | Times   73:        1.089       2.445       0.587       1.034       0.076       3.326       0.478       9.036
  | Times   74:        0.977       2.292       0.395       0.848       0.098       3.960       0.466       9.036
  | Times   75:        0.858       2.009       0.475       0.789       0.098       4.347       0.459       9.036
  | Times   76:        1.128       2.665       0.570       1.068       0.093       3.024       0.487       9.036
  | Times   77:        1.060       2.418       0.501       1.034       0.094       3.443       0.485       9.036
  | Times   78:        0.860       2.478       0.640       0.791       0.101       3.693       0.473       9.036
  | Times   79:        0.770       1.330       0.206       0.764       0.101       5.404       0.460       9.036
  | Times   80:        0.808       2.638       0.577       0.813       0.064       3.666       0.469       9.036
  | Times   81:        0.693       2.054       0.361       0.773       0.064       4.635       0.456       9.036
  | Times   82:        0.970       2.968       0.624       1.104       0.080       2.795       0.496       9.036
  | Times   83:        0.829       2.496       0.399       1.057       0.080       3.691       0.484       9.036
  | Times   84:        0.916       3.320       0.653       1.298       0.070       2.287       0.492       9.036
  | Times   85:        0.967       2.617       0.415       1.319       0.070       3.152       0.496       9.036
  | Times   86:        1.047       3.460       0.672       1.392       0.073       1.879       0.513       9.036
  | Times   87:        1.005       2.965       0.492       1.415       0.073       2.576       0.509       9.036
  | Times   88:        0.930       5.152       1.371       1.022       0.007       0.055       0.498       9.036
  | Times   89:        0.869       5.043       1.407       1.057       0.007       0.156       0.497       9.036
  | Times   90:        0.828       5.172       1.471       1.054       0.007       0.006       0.497       9.036
  | Times   91:        0.820       5.216       1.454       1.031       0.007       0.013       0.494       9.036
  | Times   92:        0.882       4.929       1.315       1.009       0.007       0.397       0.497       9.036
  | Times   93:        0.787       5.034       1.322       0.957       0.007       0.440       0.489       9.036
  | Times   94:        0.751       4.886       1.440       0.911       0.007       0.548       0.491       9.036
  | Times   95:        0.790       4.651       1.301       0.854       0.007       0.947       0.486       9.036
  | Times   96:        1.160       3.613       0.633       1.424       0.087       1.700       0.419       9.036
  | Times   97:        1.213       2.917       0.562       1.463       0.087       2.358       0.435       9.036
  | Times   98:        1.307       3.710       0.728       1.422       0.100       1.334       0.436       9.036
  | Times   99:        1.206       3.134       0.543       1.414       0.100       2.207       0.432       9.036
  | Times  100:        1.261       3.299       0.607       1.494       0.095       1.839       0.441       9.036
  | Times  101:        1.201       2.552       0.506       1.438       0.095       2.814       0.430       9.036
  | Times  102:        1.244       3.168       0.548       1.574       0.084       1.979       0.439       9.036
  | Times  103:        1.179       3.015       0.576       1.452       0.084       2.308       0.422       9.036
  | Times  104:        1.201       2.868       0.640       1.086       0.075       2.754       0.413       9.036
  | Times  105:        1.094       2.493       0.610       1.030       0.075       3.332       0.401       9.036
  | Times  106:        0.959       2.325       0.393       0.877       0.095       3.983       0.405       9.036
  | Times  107:        0.841       2.026       0.482       0.799       0.095       4.401       0.391       9.036
  | Times  108:        1.067       2.696       0.554       1.086       0.093       3.133       0.407       9.036
  | Times  109:        1.068       2.449       0.496       1.055       0.093       3.469       0.405       9.036
  | Times  110:        0.834       2.499       0.635       0.814       0.096       3.754       0.403       9.036
  | Times  111:        0.760       1.312       0.210       0.783       0.096       5.486       0.389       9.036
  | Times  112:        0.796       2.682       0.579       0.839       0.061       3.684       0.395       9.036
  | Times  113:        0.684       2.076       0.363       0.786       0.061       4.685       0.381       9.036
  | Times  114:        0.945       2.998       0.624       1.123       0.076       2.857       0.413       9.036
  | Times  115:        0.807       2.534       0.405       1.061       0.076       3.755       0.398       9.036
  | Times  116:        0.905       3.376       0.657       1.305       0.072       2.293       0.428       9.036
  | Times  117:        0.939       2.662       0.419       1.303       0.072       3.212       0.429       9.036
  | Times  118:        1.027       3.512       0.654       1.372       0.075       1.957       0.438       9.036
  | Times  119:        1.004       3.017       0.498       1.413       0.075       2.591       0.438       9.036
  | Times  120:        0.903       5.256       1.369       0.999       0.007       0.076       0.424       9.036
  | Times  121:        0.858       5.142       1.386       1.041       0.007       0.177       0.425       9.036
  | Times  122:        0.802       5.267       1.475       1.045       0.007       0.012       0.427       9.036
  | Times  123:        0.810       5.300       1.453       1.021       0.007       0.018       0.426       9.036
  | Times  124:        0.873       5.004       1.319       1.013       0.007       0.392       0.427       9.036
  | Times  125:        0.758       5.111       1.327       0.958       0.007       0.452       0.422       9.036
  | Times  126:        0.769       4.976       1.428       0.902       0.007       0.535       0.418       9.036
  | Times  127:        0.772       4.723       1.290       0.855       0.007       0.971       0.416       9.036
  | Times  sum:      127.662     429.923      96.644     145.366       8.273     297.605      51.085    1156.558

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       0.343
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93594222 eV
  Highest occupied state (VBM) at     -7.94550216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07361771 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01911987 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.98843314 Ha       -2339.86431661 eV
  | XC energy correction          :          -9.60052353 Ha        -261.24353707 eV
  | XC potential correction       :          18.09444162 Ha         492.37480818 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.43116172 Ha        -419.90327471 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05445040 Ha       -4491.36011327 eV
  | Total energy, T -> 0          :        -165.05445040 Ha       -4491.36011327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05445040 Ha       -4491.36011327 eV

  Derived energy quantities:
  | Kinetic energy                :         138.24575422 Ha        3761.85837356 eV
  | Electrostatic energy          :        -284.78859930 Ha       -7749.49207671 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00441344 Ha          -0.12009573 eV
  | Sum of eigenvalues per atom                           :         -64.99623102 eV
  | Total energy (T->0) per atom                          :        -124.76000315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.76000315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.399 s, elapsed      261.382 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1590E-01
  | Change of unmixed KS density  :  0.9360E-02
  | Change of sum of eigenvalues  : -0.3961E+00 eV
  | Change of total energy        :  0.1627E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.433 s          12.434 s
  | Charge density update                       :        2.077 s           2.077 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.010 s           1.010 s
  | Fock matrix evaluation                      :        9.081 s           9.082 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.851 MB (on task 111)
  |   Maximum:      192.112 MB (on task  24)
  |   Average:      166.978 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.849 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.936 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      207.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.798 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224318.388
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.648983E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.659 s, elapsed      125.574 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0508655905723572
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53075612
  Full exact exchange energy:     484.416645412807 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.237       3.771       0.676       1.429       0.088       1.508       0.346       9.055
  | Times    1:        1.260       2.939       0.561       1.444       0.088       2.410       0.352       9.055
  | Times    2:        1.357       3.788       0.739       1.447       0.096       1.282       0.346       9.055
  | Times    3:        1.248       3.114       0.550       1.419       0.096       2.288       0.340       9.055
  | Times    4:        1.309       3.372       0.627       1.470       0.093       1.825       0.360       9.055
  | Times    5:        1.218       2.532       0.500       1.407       0.093       2.962       0.343       9.055
  | Times    6:        1.317       3.236       0.552       1.542       0.089       1.972       0.347       9.055
  | Times    7:        1.230       3.002       0.597       1.428       0.089       2.384       0.325       9.055
  | Times    8:        1.237       2.942       0.625       1.094       0.073       2.751       0.333       9.055
  | Times    9:        1.156       2.487       0.615       1.039       0.073       3.363       0.321       9.055
  | Times   10:        1.002       2.362       0.404       0.889       0.097       3.990       0.310       9.055
  | Times   11:        0.906       2.017       0.486       0.825       0.097       4.431       0.293       9.055
  | Times   12:        1.148       2.744       0.587       1.083       0.087       3.078       0.327       9.055
  | Times   13:        1.102       2.429       0.524       1.048       0.087       3.547       0.317       9.055
  | Times   14:        0.854       2.504       0.653       0.817       0.107       3.812       0.307       9.055
  | Times   15:        0.757       1.302       0.211       0.775       0.107       5.611       0.292       9.055
  | Times   16:        0.808       2.691       0.583       0.830       0.066       3.788       0.288       9.055
  | Times   17:        0.699       2.064       0.378       0.795       0.066       4.779       0.274       9.055
  | Times   18:        0.976       2.995       0.637       1.090       0.077       2.950       0.329       9.055
  | Times   19:        0.835       2.513       0.408       1.052       0.077       3.857       0.312       9.055
  | Times   20:        0.933       3.383       0.671       1.279       0.070       2.384       0.336       9.055
  | Times   21:        0.978       2.643       0.420       1.286       0.070       3.324       0.335       9.055
  | Times   22:        1.067       3.546       0.684       1.357       0.070       1.984       0.347       9.055
  | Times   23:        1.005       2.969       0.500       1.358       0.070       2.813       0.340       9.055
  | Times   24:        0.950       5.249       1.418       1.031       0.007       0.069       0.331       9.055
  | Times   25:        0.894       5.133       1.403       1.068       0.007       0.218       0.333       9.055
  | Times   26:        0.849       5.246       1.474       1.058       0.007       0.086       0.335       9.055
  | Times   27:        0.835       5.306       1.495       1.043       0.007       0.033       0.336       9.055
  | Times   28:        0.914       4.977       1.335       1.001       0.007       0.490       0.331       9.055
  | Times   29:        0.778       5.074       1.357       0.956       0.007       0.554       0.330       9.055
  | Times   30:        0.768       4.936       1.454       0.910       0.007       0.663       0.317       9.055
  | Times   31:        0.811       4.684       1.314       0.857       0.007       1.059       0.322       9.055
  | Times   32:        1.214       3.669       0.658       1.433       0.080       1.586       0.414       9.055
  | Times   33:        1.255       2.934       0.556       1.467       0.080       2.346       0.418       9.055
  | Times   34:        1.379       3.717       0.735       1.448       0.086       1.275       0.415       9.055
  | Times   35:        1.240       3.147       0.532       1.425       0.086       2.219       0.405       9.055
  | Times   36:        1.303       3.322       0.629       1.530       0.092       1.776       0.404       9.055
  | Times   37:        1.219       2.570       0.493       1.477       0.092       2.808       0.396       9.055
  | Times   38:        1.280       3.217       0.556       1.593       0.083       1.909       0.417       9.055
  | Times   39:        1.188       3.023       0.581       1.463       0.083       2.316       0.402       9.055
  | Times   40:        1.212       2.897       0.623       1.107       0.072       2.748       0.396       9.055
  | Times   41:        1.133       2.496       0.593       1.055       0.072       3.323       0.383       9.055
  | Times   42:        0.985       2.305       0.401       0.856       0.101       4.028       0.378       9.055
  | Times   43:        0.865       2.037       0.483       0.805       0.101       4.401       0.364       9.055
  | Times   44:        1.107       2.698       0.568       1.131       0.099       3.062       0.389       9.055
  | Times   45:        1.094       2.475       0.510       1.107       0.099       3.386       0.383       9.055
  | Times   46:        0.895       2.507       0.653       0.840       0.104       3.675       0.380       9.055
  | Times   47:        0.763       1.360       0.199       0.821       0.104       5.434       0.374       9.055
  | Times   48:        0.812       2.666       0.587       0.834       0.065       3.723       0.369       9.055
  | Times   49:        0.704       2.087       0.366       0.800       0.065       4.678       0.354       9.055
  | Times   50:        0.979       2.969       0.629       1.111       0.076       2.888       0.403       9.055
  | Times   51:        0.832       2.528       0.407       1.061       0.076       3.768       0.382       9.055
  | Times   52:        0.945       3.331       0.667       1.284       0.072       2.350       0.406       9.055
  | Times   53:        0.979       2.669       0.418       1.312       0.072       3.197       0.409       9.055
  | Times   54:        1.064       3.489       0.682       1.380       0.075       1.957       0.408       9.055
  | Times   55:        1.029       3.013       0.495       1.403       0.075       2.637       0.403       9.055
  | Times   56:        0.936       5.239       1.392       1.026       0.007       0.052       0.403       9.055
  | Times   57:        0.896       5.147       1.409       1.069       0.007       0.124       0.403       9.055
  | Times   58:        0.832       5.278       1.471       1.060       0.007       0.009       0.398       9.055
  | Times   59:        0.841       5.274       1.472       1.047       0.007       0.014       0.401       9.055
  | Times   60:        0.908       4.994       1.332       1.008       0.007       0.404       0.402       9.055
  | Times   61:        0.795       5.058       1.344       0.963       0.007       0.492       0.397       9.055
  | Times   62:        0.773       4.953       1.453       0.908       0.007       0.569       0.393       9.055
  | Times   63:        0.799       4.716       1.309       0.867       0.007       0.972       0.385       9.055
  | Times   64:        1.181       3.580       0.640       1.433       0.089       1.612       0.520       9.055
  | Times   65:        1.217       2.844       0.545       1.479       0.089       2.353       0.528       9.055
  | Times   66:        1.345       3.653       0.743       1.456       0.093       1.241       0.524       9.055
  | Times   67:        1.218       3.097       0.529       1.419       0.093       2.185       0.514       9.055
  | Times   68:        1.290       3.273       0.616       1.530       0.086       1.739       0.522       9.055
  | Times   69:        1.204       2.507       0.494       1.464       0.086       2.787       0.513       9.055
  | Times   70:        1.265       3.155       0.556       1.582       0.082       1.889       0.526       9.055
  | Times   71:        1.156       2.954       0.568       1.476       0.082       2.311       0.508       9.055
  | Times   72:        1.212       2.809       0.632       1.098       0.077       2.720       0.508       9.055
  | Times   73:        1.089       2.441       0.589       1.050       0.077       3.316       0.493       9.055
  | Times   74:        0.975       2.293       0.397       0.858       0.098       3.952       0.481       9.055
  | Times   75:        0.859       2.010       0.477       0.790       0.098       4.345       0.476       9.055
  | Times   76:        1.113       2.666       0.563       1.109       0.094       3.005       0.505       9.055
  | Times   77:        1.068       2.423       0.496       1.077       0.094       3.394       0.503       9.055
  | Times   78:        0.872       2.477       0.642       0.812       0.105       3.661       0.486       9.055
  | Times   79:        0.774       1.333       0.206       0.787       0.105       5.377       0.473       9.055
  | Times   80:        0.800       2.637       0.580       0.814       0.064       3.677       0.484       9.055
  | Times   81:        0.692       2.051       0.358       0.773       0.064       4.647       0.470       9.055
  | Times   82:        0.968       2.964       0.624       1.108       0.081       2.801       0.509       9.055
  | Times   83:        0.832       2.492       0.399       1.059       0.081       3.695       0.497       9.055
  | Times   84:        0.915       3.314       0.658       1.297       0.068       2.295       0.508       9.055
  | Times   85:        0.956       2.615       0.412       1.319       0.068       3.173       0.512       9.055
  | Times   86:        1.049       3.455       0.675       1.388       0.070       1.891       0.527       9.055
  | Times   87:        1.005       2.961       0.486       1.408       0.070       2.600       0.524       9.055
  | Times   88:        0.928       5.150       1.375       1.018       0.007       0.067       0.510       9.055
  | Times   89:        0.869       5.046       1.408       1.051       0.007       0.163       0.511       9.055
  | Times   90:        0.821       5.175       1.471       1.049       0.007       0.022       0.511       9.055
  | Times   91:        0.821       5.226       1.452       1.028       0.007       0.013       0.508       9.055
  | Times   92:        0.889       4.921       1.315       1.009       0.007       0.403       0.511       9.055
  | Times   93:        0.767       5.019       1.329       0.959       0.007       0.470       0.505       9.055
  | Times   94:        0.769       4.890       1.437       0.905       0.007       0.541       0.506       9.055
  | Times   95:        0.784       4.654       1.299       0.855       0.007       0.954       0.501       9.055
  | Times   96:        1.159       3.611       0.634       1.421       0.082       1.700       0.448       9.055
  | Times   97:        1.214       2.908       0.561       1.471       0.082       2.354       0.464       9.055
  | Times   98:        1.322       3.707       0.730       1.431       0.085       1.315       0.466       9.055
  | Times   99:        1.209       3.136       0.543       1.425       0.085       2.196       0.462       9.055
  | Times  100:        1.263       3.299       0.609       1.500       0.090       1.829       0.467       9.055
