------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.148
  Time zero on CPU 1             :   0.434056470000000E+02  s.
  Internal wall clock time zero  :           520432010.148  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20F48F17-63B8-4957-AEE8-A2D0BE7BC8E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.358       1.937       0.627       0.394       0.006       0.232       2.961       6.515
  | Times   59:        0.380       1.852       0.597       0.405       0.006       0.317       2.958       6.516
  | Times   60:        0.386       2.069       0.631       0.450       0.006       0.013       2.961       6.516
  | Times   61:        0.368       1.836       0.606       0.392       0.006       0.343       2.966       6.516
  | Times   62:        0.365       1.937       0.647       0.406       0.006       0.193       2.961       6.516
  | Times   63:        0.375       1.956       0.646       0.421       0.006       0.156       2.957       6.516
  | Times   64:        0.643       1.275       0.232       0.997       0.059       0.363       2.946       6.515
  | Times   65:        0.608       1.066       0.242       0.990       0.059       0.604       2.947       6.516
  | Times   66:        0.658       1.334       0.260       0.959       0.075       0.285       2.942       6.515
  | Times   67:        0.592       1.039       0.242       0.944       0.075       0.687       2.938       6.517
  | Times   68:        0.621       1.409       0.308       0.905       0.051       0.278       2.942       6.515
  | Times   69:        0.635       1.041       0.235       0.902       0.051       0.707       2.944       6.516
  | Times   70:        0.547       1.272       0.227       0.854       0.047       0.635       2.934       6.516
  | Times   71:        0.588       0.998       0.219       0.879       0.047       0.850       2.934       6.516
  | Times   72:        0.669       1.540       0.266       0.792       0.043       0.274       2.932       6.517
  | Times   73:        0.670       1.078       0.253       0.774       0.043       0.770       2.927       6.516
  | Times   74:        0.719       1.560       0.270       0.796       0.045       0.192       2.934       6.514
  | Times   75:        0.624       1.096       0.249       0.768       0.045       0.803       2.930       6.516
  | Times   76:        0.547       1.010       0.183       0.550       0.047       1.249       2.930       6.517
  | Times   77:        0.492       0.875       0.196       0.542       0.047       1.440       2.925       6.517
  | Times   78:        0.498       1.074       0.261       0.491       0.051       1.208       2.933       6.516
  | Times   79:        0.434       0.562       0.129       0.471       0.051       1.939       2.928       6.515
  | Times   80:        0.345       0.931       0.238       0.398       0.035       1.666       2.904       6.516
  | Times   81:        0.302       0.516       0.124       0.374       0.035       2.268       2.897       6.516
  | Times   82:        0.393       1.063       0.237       0.424       0.037       1.450       2.913       6.517
  | Times   83:        0.341       0.787       0.195       0.411       0.037       1.839       2.906       6.515
  | Times   84:        0.425       1.148       0.258       0.409       0.033       1.334       2.910       6.516
  | Times   85:        0.382       0.933       0.242       0.404       0.033       1.618       2.907       6.517
  | Times   86:        0.352       0.875       0.190       0.385       0.036       1.773       2.906       6.517
  | Times   87:        0.307       0.685       0.183       0.375       0.036       2.029       2.902       6.517
  | Times   88:        0.388       2.048       0.645       0.439       0.006       0.076       2.913       6.515
  | Times   89:        0.377       1.973       0.649       0.436       0.006       0.161       2.913       6.516
  | Times   90:        0.367       1.930       0.637       0.395       0.006       0.269       2.912       6.516
  | Times   91:        0.388       1.861       0.620       0.408       0.006       0.319       2.914       6.516
  | Times   92:        0.396       2.100       0.636       0.451       0.006       0.013       2.914       6.516
  | Times   93:        0.365       1.843       0.621       0.397       0.006       0.366       2.918       6.516
  | Times   94:        0.368       1.934       0.661       0.407       0.006       0.230       2.909       6.515
  | Times   95:        0.379       1.967       0.653       0.422       0.006       0.178       2.911       6.516
  | Times   96:        0.632       1.268       0.227       0.981       0.055       0.434       2.920       6.517
  | Times   97:        0.640       1.071       0.234       0.978       0.055       0.620       2.919       6.517
  | Times   98:        0.681       1.327       0.271       0.943       0.063       0.313       2.916       6.515
  | Times   99:        0.629       1.039       0.233       0.915       0.063       0.725       2.911       6.516
  | Times  100:        0.660       1.393       0.319       0.907       0.047       0.277       2.914       6.516
  | Times  101:        0.655       1.041       0.235       0.898       0.047       0.725       2.915       6.516
  | Times  102:        0.567       1.274       0.227       0.891       0.054       0.583       2.920       6.516
  | Times  103:        0.592       0.997       0.213       0.897       0.054       0.843       2.920       6.516
  | Times  104:        0.708       1.543       0.266       0.774       0.039       0.279       2.906       6.514
  | Times  105:        0.670       1.077       0.244       0.764       0.039       0.819       2.905       6.517
  | Times  106:        0.735       1.565       0.275       0.783       0.042       0.202       2.915       6.517
  | Times  107:        0.653       1.100       0.243       0.764       0.042       0.803       2.912       6.517
  | Times  108:        0.564       1.015       0.189       0.556       0.048       1.234       2.911       6.516
  | Times  109:        0.526       0.876       0.198       0.546       0.048       1.415       2.907       6.516
  | Times  110:        0.486       1.068       0.245       0.504       0.057       1.251       2.904       6.516
  | Times  111:        0.438       0.563       0.131       0.479       0.057       1.947       2.900       6.516
  | Times  112:        0.349       0.929       0.235       0.404       0.036       1.678       2.885       6.516
  | Times  113:        0.307       0.524       0.126       0.370       0.036       2.270       2.882       6.515
  | Times  114:        0.398       1.065       0.240       0.432       0.037       1.455       2.887       6.515
  | Times  115:        0.342       0.790       0.190       0.416       0.037       1.857       2.883       6.515
  | Times  116:        0.434       1.147       0.252       0.411       0.033       1.352       2.887       6.516
  | Times  117:        0.386       0.933       0.237       0.405       0.034       1.638       2.883       6.515
  | Times  118:        0.365       0.887       0.190       0.381       0.036       1.771       2.886       6.516
  | Times  119:        0.328       0.684       0.184       0.368       0.036       2.034       2.881       6.516
  | Times  120:        0.407       2.046       0.630       0.439       0.006       0.096       2.892       6.516
  | Times  121:        0.393       1.984       0.659       0.431       0.006       0.151       2.893       6.516
  | Times  122:        0.374       1.935       0.650       0.396       0.006       0.267       2.888       6.515
  | Times  123:        0.386       1.864       0.608       0.406       0.006       0.354       2.891       6.516
  | Times  124:        0.407       2.111       0.637       0.450       0.006       0.013       2.892       6.516
  | Times  125:        0.378       1.857       0.618       0.395       0.006       0.371       2.890       6.516
  | Times  126:        0.369       1.942       0.649       0.408       0.006       0.250       2.893       6.516
  | Times  127:        0.380       1.973       0.656       0.421       0.006       0.188       2.891       6.516
  | Times  128:        0.660       1.295       0.240       1.043       0.060       0.306       2.913       6.517
  | Times  129:        0.644       1.082       0.245       1.013       0.060       0.559       2.915       6.517
  | Times  130:        0.666       1.326       0.246       1.009       0.075       0.272       2.924       6.518
  | Times  131:        0.602       1.051       0.240       0.976       0.075       0.655       2.919       6.518
  | Times  132:        0.637       1.405       0.295       0.940       0.055       0.283       2.904       6.517
  | Times  133:        0.644       1.061       0.233       0.936       0.055       0.683       2.905       6.517
  | Times  134:        0.562       1.292       0.230       0.901       0.052       0.577       2.903       6.517
  | Times  135:        0.591       1.013       0.215       0.914       0.052       0.829       2.902       6.517
  | Times  136:        0.688       1.557       0.268       0.788       0.043       0.271       2.900       6.517
  | Times  137:        0.681       1.096       0.250       0.778       0.043       0.770       2.898       6.518
  | Times  138:        0.729       1.570       0.272       0.801       0.042       0.202       2.903       6.518
  | Times  139:        0.646       1.121       0.244       0.784       0.042       0.781       2.900       6.517
  | Times  140:        0.557       1.018       0.187       0.561       0.050       1.244       2.900       6.517
  | Times  141:        0.514       0.898       0.200       0.548       0.050       1.410       2.898       6.518
  | Times  142:        0.513       1.075       0.254       0.491       0.057       1.234       2.893       6.517
  | Times  143:        0.443       0.572       0.127       0.471       0.057       1.956       2.891       6.518
  | Times  144:        0.351       0.936       0.236       0.383       0.039       1.695       2.876       6.517
  | Times  145:        0.307       0.527       0.123       0.364       0.039       2.284       2.875       6.518
  | Times  146:        0.390       1.072       0.234       0.421       0.039       1.485       2.876       6.517
  | Times  147:        0.352       0.800       0.188       0.411       0.039       1.857       2.872       6.518
  | Times  148:        0.435       1.143       0.251       0.409       0.032       1.372       2.874       6.518
  | Times  149:        0.381       0.936       0.233       0.405       0.032       1.658       2.875       6.520
  | Times  150:        0.354       0.886       0.190       0.370       0.036       1.806       2.879       6.520
  | Times  151:        0.316       0.691       0.181       0.357       0.036       2.064       2.873       6.518
  | Times  152:        0.391       2.058       0.633       0.435       0.006       0.113       2.882       6.518
  | Times  153:        0.382       2.004       0.652       0.427       0.006       0.163       2.885       6.520
  | Times  154:        0.370       1.947       0.641       0.393       0.006       0.282       2.881       6.520
  | Times  155:        0.386       1.876       0.596       0.405       0.006       0.367       2.884       6.520
  | Times  156:        0.398       2.131       0.640       0.447       0.006       0.017       2.879       6.518
  | Times  157:        0.368       1.870       0.621       0.391       0.006       0.384       2.878       6.517
  | Times  158:        0.365       1.951       0.652       0.404       0.006       0.258       2.882       6.518
  | Times  159:        0.386       1.979       0.655       0.418       0.006       0.191       2.883       6.518
  | Times  160:        0.638       1.240       0.229       1.015       0.061       0.368       2.967       6.517
  | Times  161:        0.608       1.054       0.239       1.004       0.061       0.585       2.969       6.518
  | Times  162:        0.637       1.308       0.250       0.980       0.074       0.284       2.985       6.518
  | Times  163:        0.590       1.040       0.238       0.964       0.074       0.631       2.981       6.518
  | Times  164:        0.621       1.378       0.299       0.929       0.055       0.269       2.966       6.517
  | Times  165:        0.633       1.049       0.236       0.921       0.055       0.658       2.968       6.518
  | Times  166:        0.561       1.268       0.224       0.910       0.052       0.547       2.956       6.518
  | Times  167:        0.575       1.005       0.216       0.924       0.052       0.788       2.957       6.518
  | Times  168:        0.673       1.534       0.256       0.780       0.040       0.275       2.960       6.518
  | Times  169:        0.651       1.091       0.250       0.766       0.040       0.763       2.957       6.518
  | Times  170:        0.711       1.546       0.263       0.793       0.040       0.202       2.964       6.518
  | Times  171:        0.633       1.119       0.256       0.772       0.040       0.738       2.960       6.518
  | Times  172:        0.549       0.984       0.181       0.561       0.048       1.236       2.960       6.518
  | Times  173:        0.509       0.870       0.195       0.554       0.048       1.384       2.958       6.517
  | Times  174:        0.483       1.067       0.245       0.510       0.056       1.201       2.954       6.517
  | Times  175:        0.430       0.567       0.128       0.484       0.056       1.904       2.948       6.518
  | Times  176:        0.338       0.923       0.230       0.390       0.036       1.666       2.935       6.518
  | Times  177:        0.293       0.521       0.125       0.373       0.036       2.238       2.931       6.517
  | Times  178:        0.382       1.060       0.225       0.432       0.039       1.447       2.932       6.517
  | Times  179:        0.335       0.793       0.195       0.424       0.039       1.802       2.928       6.518
  | Times  180:        0.426       1.111       0.247       0.412       0.031       1.356       2.934       6.518
  | Times  181:        0.372       0.924       0.237       0.404       0.031       1.619       2.934       6.520
  | Times  182:        0.351       0.855       0.182       0.373       0.036       1.786       2.935       6.518
  | Times  183:        0.308       0.687       0.182       0.362       0.036       2.010       2.934       6.520
  | Times  184:        0.391       2.035       0.625       0.435       0.006       0.085       2.940       6.518
  | Times  185:        0.371       1.994       0.644       0.433       0.006       0.128       2.942       6.518
  | Times  186:        0.352       1.925       0.629       0.390       0.006       0.276       2.940       6.518
  | Times  187:        0.372       1.853       0.604       0.400       0.006       0.341       2.943       6.517
  | Times  188:        0.388       2.097       0.623       0.445       0.006       0.020       2.941       6.520
  | Times  189:        0.359       1.841       0.608       0.393       0.006       0.373       2.939       6.520
  | Times  190:        0.352       1.932       0.641       0.402       0.006       0.243       2.943       6.518
  | Times  191:        0.382       2.013       0.629       0.412       0.006       0.132       2.945       6.520
  | Times  192:        0.633       1.264       0.215       1.001       0.052       0.453       2.901       6.518
  | Times  193:        0.611       1.087       0.239       0.995       0.052       0.633       2.901       6.518
  | Times  194:        0.657       1.328       0.248       0.966       0.072       0.340       2.906       6.517
  | Times  195:        0.589       1.068       0.239       0.935       0.072       0.713       2.903       6.520
  | Times  196:        0.624       1.398       0.294       0.921       0.067       0.317       2.896       6.518
  | Times  197:        0.637       1.072       0.232       0.913       0.067       0.699       2.898       6.518
  | Times  198:        0.563       1.291       0.218       0.901       0.054       0.591       2.899       6.517
  | Times  199:        0.604       1.023       0.217       0.922       0.054       0.797       2.901       6.518
  | Times  200:        0.690       1.571       0.254       0.779       0.042       0.287       2.895       6.518
  | Times  201:        0.661       1.123       0.251       0.766       0.042       0.782       2.894       6.518
  | Times  202:        0.716       1.575       0.247       0.802       0.045       0.242       2.890       6.518
  | Times  203:        0.635       1.151       0.253       0.775       0.045       0.769       2.888       6.518
  | Times  204:        0.549       1.015       0.181       0.542       0.050       1.289       2.891       6.518
  | Times  205:        0.507       0.894       0.197       0.536       0.050       1.444       2.890       6.518
  | Times  206:        0.499       1.086       0.244       0.484       0.059       1.259       2.886       6.517
  | Times  207:        0.440       0.582       0.131       0.469       0.059       1.956       2.881       6.517
  | Times  208:        0.345       0.952       0.228       0.405       0.037       1.682       2.867       6.517
  | Times  209:        0.302       0.540       0.126       0.382       0.037       2.266       2.864       6.517
  | Times  210:        0.396       1.079       0.224       0.438       0.035       1.479       2.867       6.517
  | Times  211:        0.345       0.813       0.195       0.427       0.035       1.838       2.864       6.517
  | Times  212:        0.424       1.135       0.238       0.413       0.038       1.400       2.869       6.518
  | Times  213:        0.376       0.947       0.240       0.406       0.038       1.643       2.867       6.518
  | Times  214:        0.358       0.887       0.184       0.389       0.036       1.798       2.866       6.518
  | Times  215:        0.315       0.706       0.184       0.367       0.036       2.048       2.862       6.517
  | Times  216:        0.394       2.095       0.626       0.440       0.006       0.086       2.871       6.518
  | Times  217:        0.381       2.040       0.643       0.434       0.006       0.140       2.873       6.518
  | Times  218:        0.372       1.978       0.636       0.393       0.006       0.256       2.876       6.518
  | Times  219:        0.382       1.908       0.605       0.408       0.006       0.335       2.874       6.518
  | Times  220:        0.393       2.153       0.627       0.451       0.006       0.011       2.876       6.518
  | Times  221:        0.378       1.935       0.606       0.410       0.006       0.314       2.869       6.518
  | Times  222:        0.369       1.980       0.639       0.415       0.006       0.234       2.874       6.518
  | Times  223:        0.376       2.011       0.636       0.433       0.006       0.180       2.876       6.518
  | Times  224:        0.635       1.266       0.208       0.985       0.050       0.461       2.913       6.518
  | Times  225:        0.621       1.067       0.234       0.980       0.050       0.654       2.915       6.520
  | Times  226:        0.683       1.320       0.249       0.957       0.060       0.333       2.916       6.517
  | Times  227:        0.599       1.040       0.238       0.930       0.060       0.738       2.913       6.518
  | Times  228:        0.653       1.400       0.296       0.909       0.064       0.290       2.907       6.518
  | Times  229:        0.653       1.047       0.230       0.907       0.064       0.710       2.907       6.518
  | Times  230:        0.576       1.294       0.217       0.892       0.060       0.562       2.915       6.517
  | Times  231:        0.607       1.036       0.227       0.938       0.060       0.733       2.916       6.517
  | Times  232:        0.710       1.565       0.251       0.784       0.043       0.253       2.911       6.517
  | Times  233:        0.685       1.117       0.257       0.771       0.043       0.735       2.909       6.518
  | Times  234:        0.721       1.573       0.242       0.810       0.051       0.216       2.905       6.517
  | Times  235:        0.656       1.134       0.258       0.780       0.051       0.734       2.904       6.517
  | Times  236:        0.562       1.004       0.180       0.526       0.050       1.294       2.901       6.518
  | Times  237:        0.502       0.863       0.192       0.511       0.050       1.501       2.897       6.517
  | Times  238:        0.514       1.108       0.258       0.476       0.054       1.197       2.911       6.518
  | Times  239:        0.444       0.593       0.134       0.458       0.054       1.928       2.907       6.518
  | Times  240:        0.354       0.981       0.231       0.405       0.037       1.634       2.877       6.518
  | Times  241:        0.310       0.553       0.130       0.385       0.037       2.231       2.872       6.517
  | Times  242:        0.404       1.100       0.218       0.444       0.038       1.431       2.883       6.517
  | Times  243:        0.358       0.833       0.204       0.431       0.038       1.774       2.879       6.517
  | Times  244:        0.429       1.129       0.226       0.424       0.035       1.393       2.882       6.517
  | Times  245:        0.394       0.920       0.230       0.413       0.035       1.645       2.881       6.518
  | Times  246:        0.358       0.865       0.182       0.370       0.040       1.825       2.876       6.517
  | Times  247:        0.320       0.680       0.180       0.352       0.040       2.075       2.870       6.517
  | Times  248:        0.401       2.097       0.633       0.441       0.006       0.053       2.888       6.517
  | Times  249:        0.393       2.037       0.638       0.438       0.006       0.117       2.888       6.517
  | Times  250:        0.376       1.998       0.631       0.397       0.006       0.218       2.892       6.518
  | Times  251:        0.388       1.894       0.617       0.408       0.006       0.316       2.887       6.518
  | Times  252:        0.414       2.120       0.626       0.451       0.006       0.010       2.891       6.518
  | Times  253:        0.376       1.881       0.613       0.391       0.006       0.367       2.884       6.518
  | Times  254:        0.375       1.996       0.636       0.408       0.006       0.210       2.887       6.518
  | Times  255:        0.390       1.996       0.643       0.424       0.006       0.171       2.889       6.519
  | Times  sum:      124.699     328.698      83.413     154.427       9.523     221.807     745.748    1668.313

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.328       0.000       0.000       0.000       0.003       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.241       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.752       2.917
  Time for Fock matrix mixing     0.569

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9913E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86142314 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240047         -523.54833
      2       2.00000         -19.232043         -523.33053
      3       2.00000         -10.272737         -279.53539
      4       2.00000         -10.263629         -279.28755
      5       2.00000         -10.223024         -278.18263
      6       2.00000         -10.216453         -278.00382
      7       2.00000          -1.057164          -28.76689
      8       2.00000          -1.053230          -28.65985
      9       2.00000          -0.777582          -21.15909
     10       2.00000          -0.767836          -20.89389
     11       2.00000          -0.638678          -17.37932
     12       2.00000          -0.630225          -17.14931
     13       2.00000          -0.539941          -14.69255
     14       2.00000          -0.533896          -14.52804
     15       2.00000          -0.484790          -13.19180
     16       2.00000          -0.477417          -12.99117
     17       2.00000          -0.424691          -11.55642
     18       2.00000          -0.419488          -11.41486
     19       2.00000          -0.417274          -11.35459
     20       2.00000          -0.411932          -11.20924
     21       2.00000          -0.382386          -10.40525
     22       2.00000          -0.376423          -10.24300
     23       2.00000          -0.352290           -9.58630
     24       2.00000          -0.339402           -9.23560
     25       2.00000          -0.297804           -8.10366
     26       2.00000          -0.286254           -7.78938
     27       0.00000           0.002445            0.06653
     28       0.00000           0.013143            0.35764
     29       0.00000           0.016786            0.45677
     30       0.00000           0.022515            0.61266
     31       0.00000           0.031306            0.85188
     32       0.00000           0.034685            0.94381
     33       0.00000           0.034967            0.95149
     34       0.00000           0.037078            1.00893
     35       0.00000           0.039588            1.07725
     36       0.00000           0.045449            1.23672
     37       0.00000           0.064133            1.74515
     38       0.00000           0.069335            1.88671
     39       0.00000           0.070220            1.91078
     40       0.00000           0.075264            2.04804
     41       0.00000           0.084769            2.30668
     42       0.00000           0.087812            2.38949
     43       0.00000           0.089021            2.42238
     44       0.00000           0.091351            2.48579
     45       0.00000           0.101262            2.75548
     46       0.00000           0.106265            2.89162
     47       0.00000           0.110879            3.01717
     48       0.00000           0.114775            3.12319
     49       0.00000           0.116951            3.18241
     50       0.00000           0.122740            3.33994
     51       0.00000           0.124806            3.39614
     52       0.00000           0.128552            3.49808
     53       0.00000           0.140786            3.83099
     54       0.00000           0.145246            3.95234
     55       0.00000           0.160294            4.36183
     56       0.00000           0.167459            4.55680
     57       0.00000           0.170018            4.62644
     58       0.00000           0.173859            4.73094
     59       0.00000           0.179560            4.88607

  Highest occupied state (VBM) at     -7.78938084 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06653457 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85591542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23327390 Ha       -4904.39691571 eV
  | XC energy correction          :         -22.31901207 Ha        -607.33121915 eV
  | XC potential correction       :          42.02222001 Ha        1143.48278614 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.48561340 Ha        -720.71021004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.81201904 Ha       -8893.00750932 eV
  | Total energy, T -> 0          :        -326.81201904 Ha       -8893.00750932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.81201904 Ha       -8893.00750932 eV

  Derived energy quantities:
  | Kinetic energy                :         290.08357479 Ha        7893.57569062 eV
  | Electrostatic energy          :        -573.87402367 Ha      -15615.90671263 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859164 Ha          -0.50590434 eV
  | Sum of eigenvalues per atom                           :        -136.23324766 eV
  | Total energy (T->0) per atom                          :        -247.02798637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.02798637 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      173.698 s, elapsed      200.636 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5914E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8893E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.075 s          14.088 s
  | Charge density update                       :        0.814 s           0.814 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.384 s           0.384 s
  | Fock matrix evaluation                      :       12.409 s          12.420 s
  | Solution of K.-S. eqns.                     :        0.287 s           0.287 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.974 MB (on task 177)
  |   Maximum:      172.492 MB (on task 136)
  |   Average:      135.915 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.541 MB (on task 145 after allocating tmp2_aux_mem)
  |   Maximum:      209.780 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      156.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  122722.519
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.359080E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.133636E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.700 s, elapsed       91.249 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88542762398719788
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49387148
  Full exact exchange energy:    1127.579992720938 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.651       1.290       0.230       1.023       0.057       0.370       1.604       5.225
  | Times    1:        0.620       1.059       0.248       1.005       0.057       0.632       1.604       5.225
  | Times    2:        0.654       1.343       0.280       0.989       0.073       0.274       1.612       5.225
  | Times    3:        0.604       1.046       0.255       0.962       0.073       0.681       1.604       5.225
  | Times    4:        0.634       1.398       0.307       0.946       0.065       0.265       1.610       5.225
  | Times    5:        0.637       1.045       0.245       0.931       0.065       0.692       1.610       5.225
  | Times    6:        0.553       1.282       0.239       0.934       0.049       0.564       1.604       5.225
  | Times    7:        0.608       1.040       0.241       0.949       0.049       0.735       1.604       5.225
  | Times    8:        0.694       1.556       0.281       0.801       0.038       0.261       1.595       5.225
  | Times    9:        0.670       1.118       0.267       0.782       0.038       0.759       1.591       5.225
  | Times   10:        0.726       1.549       0.280       0.816       0.041       0.218       1.595       5.225
  | Times   11:        0.644       1.136       0.268       0.789       0.041       0.757       1.590       5.225
  | Times   12:        0.574       1.013       0.203       0.540       0.048       1.256       1.592       5.225
  | Times   13:        0.497       0.868       0.210       0.542       0.048       1.475       1.586       5.225
  | Times   14:        0.497       1.107       0.278       0.497       0.051       1.197       1.597       5.225
  | Times   15:        0.438       0.593       0.139       0.475       0.051       1.937       1.593       5.225
  | Times   16:        0.352       0.965       0.259       0.401       0.035       1.648       1.565       5.225
  | Times   17:        0.303       0.551       0.131       0.377       0.035       2.268       1.560       5.225
  | Times   18:        0.394       1.088       0.245       0.442       0.035       1.450       1.573       5.225
  | Times   19:        0.336       0.829       0.207       0.427       0.035       1.822       1.568       5.225
  | Times   20:        0.416       1.136       0.254       0.419       0.038       1.389       1.574       5.225
  | Times   21:        0.374       0.922       0.237       0.410       0.038       1.675       1.570       5.225
  | Times   22:        0.354       0.876       0.211       0.380       0.036       1.804       1.564       5.225
  | Times   23:        0.317       0.686       0.188       0.357       0.036       2.084       1.558       5.225
  | Times   24:        0.394       2.080       0.658       0.437       0.004       0.072       1.580       5.225
  | Times   25:        0.382       2.018       0.673       0.430       0.004       0.143       1.575       5.225
  | Times   26:        0.365       1.975       0.661       0.393       0.004       0.249       1.579       5.225
  | Times   27:        0.377       1.884       0.630       0.399       0.004       0.358       1.573       5.225
