------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.726888200000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D7C1FE4-352E-4BAF-A66E-15CE4426EB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     85       0.00000           0.136007            3.70093
     86       0.00000           0.140183            3.81456
     87       0.00000           0.148319            4.03596
     88       0.00000           0.150757            4.10232
     89       0.00000           0.153864            4.18685
     90       0.00000           0.158117            4.30258
     91       0.00000           0.161247            4.38776
     92       0.00000           0.162525            4.42254
     93       0.00000           0.166276            4.52460
     94       0.00000           0.170932            4.65129
     95       0.00000           0.177159            4.82075
     96       0.00000           0.181368            4.93527
     97       0.00000           0.185175            5.03886
     98       0.00000           0.192087            5.22696
     99       0.00000           0.192464            5.23721
    100       0.00000           0.198107            5.39077
    101       0.00000           0.202430            5.50841
    102       0.00000           0.204058            5.55269
    103       0.00000           0.205530            5.59277
    104       0.00000           0.206264            5.61273
    105       0.00000           0.207720            5.65236
    106       0.00000           0.210579            5.73015
    107       0.00000           0.214371            5.83333
    108       0.00000           0.221202            6.01921
    109       0.00000           0.223505            6.08188
    110       0.00000           0.228917            6.22914
    111       0.00000           0.233864            6.36377
    112       0.00000           0.239070            6.50541
    113       0.00000           0.240111            6.53374
    114       0.00000           0.244719            6.65914
    115       0.00000           0.246713            6.71339
    116       0.00000           0.251565            6.84542
    117       0.00000           0.254262            6.91881
    118       0.00000           0.258794            7.04215
    119       0.00000           0.260749            7.09533
    120       0.00000           0.261565            7.11754
    121       0.00000           0.267789            7.28690
    122       0.00000           0.275149            7.48719

  Highest occupied state (VBM) at     -6.39985792 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02103621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37882171 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.25366055 Ha       -8388.00888085 eV
  | XC energy correction          :         -79.33058372 Ha       -2158.69501630 eV
  | XC potential correction       :         101.98067426 Ha        2775.03533893 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -19.33490276 Ha        -526.12947328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97071018 Ha      -14856.61892034 eV
  | Total energy, T -> 0          :        -545.97071018 Ha      -14856.61892034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97071018 Ha      -14856.61892034 eV

  Derived energy quantities:
  | Kinetic energy                :         546.18543521 Ha       14862.46188589 eV
  | Electrostatic energy          :       -1012.82556167 Ha      -27560.38578993 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03202275 Ha          -0.87138335 eV
  | Sum of eigenvalues per atom                           :        -233.00024669 eV
  | Total energy (T->0) per atom                          :        -412.68385890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68385890 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      580.106 s, elapsed      699.032 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.457 s           1.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8189E+00
  | Change of unmixed KS density  :  0.5265E-01
  | Change of sum of eigenvalues  :  0.4714E+03 eV
  | Change of total energy        :  0.1554E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.575 s           2.575 s
  | Charge density update                       :        1.457 s           1.457 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.753 s           0.754 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.295 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.940 MB (on task 493)
  |   Maximum:       36.153 MB (on task 136)
  |   Average:       36.050 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.028 MB (on task 427 after allocating wave)
  |   Maximum:       92.757 MB (on task 139 after allocating wave)
  |   Average:       85.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (hamiltonian_shell on task   0)
  |   Maximum:       27.658 MB (hamiltonian_shell on task 139)
  |   Average:       22.522 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  183858.568
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674732E+01
  | N minus   2      -0.550003E+02
  Available memory per node after mixing [GB]:    201.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172522E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.549078E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174306E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.134021E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.487 s, elapsed      335.678 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.744 s           0.744 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.072 s
  Finished solving standard eigenproblem
  | Time :     0.210 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22433522 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.855075         -513.07270
      2       2.00000         -18.834736         -512.51925
      3       2.00000          -9.989506         -271.82828
      4       2.00000          -9.976080         -271.46294
      5       2.00000          -9.947283         -270.67934
      6       2.00000          -9.947144         -270.67555
      7       2.00000          -9.941894         -270.53270
      8       2.00000          -9.941618         -270.52520
      9       2.00000          -9.939718         -270.47348
     10       2.00000          -9.932222         -270.26951
     11       2.00000          -9.924594         -270.06195
     12       2.00000          -9.920609         -269.95349
     13       2.00000          -0.997103          -27.13254
     14       2.00000          -0.981884          -26.71843
     15       2.00000          -0.788796          -21.46424
     16       2.00000          -0.780635          -21.24216
     17       2.00000          -0.734761          -19.99386
     18       2.00000          -0.725403          -19.73923
     19       2.00000          -0.662469          -18.02671
     20       2.00000          -0.651958          -17.74068
     21       2.00000          -0.591880          -16.10587
     22       2.00000          -0.582914          -15.86190
     23       2.00000          -0.574501          -15.63298
     24       2.00000          -0.566118          -15.40486
     25       2.00000          -0.516875          -14.06489
     26       2.00000          -0.503212          -13.69311
     27       2.00000          -0.488858          -13.30251
     28       2.00000          -0.480678          -13.07991
     29       2.00000          -0.454738          -12.37404
     30       2.00000          -0.446081          -12.13849
     31       2.00000          -0.436227          -11.87034
     32       2.00000          -0.426869          -11.61570
     33       2.00000          -0.425686          -11.58351
     34       2.00000          -0.418882          -11.39837
     35       2.00000          -0.404355          -11.00305
     36       2.00000          -0.395898          -10.77294
     37       2.00000          -0.389525          -10.59952
     38       2.00000          -0.380862          -10.36379
     39       2.00000          -0.356730           -9.70713
     40       2.00000          -0.353962           -9.63180
     41       2.00000          -0.348481           -9.48265
     42       2.00000          -0.347995           -9.46942
     43       2.00000          -0.344525           -9.37499
     44       2.00000          -0.341054           -9.28056
     45       2.00000          -0.334655           -9.10641
     46       2.00000          -0.333825           -9.08385
     47       2.00000          -0.328097           -8.92798
     48       2.00000          -0.319221           -8.68644
     49       2.00000          -0.289829           -7.88664
     50       2.00000          -0.269067           -7.32169
     51       0.00000          -0.041416           -1.12698
     52       0.00000          -0.026646           -0.72508
     53       0.00000          -0.020621           -0.56111
     54       0.00000          -0.014373           -0.39111
     55       0.00000          -0.005722           -0.15569
     56       0.00000          -0.004033           -0.10975
     57       0.00000          -0.000219           -0.00596
     58       0.00000           0.002748            0.07476
     59       0.00000           0.006411            0.17445
     60       0.00000           0.015090            0.41062
     61       0.00000           0.027861            0.75812
     62       0.00000           0.032468            0.88349
     63       0.00000           0.035135            0.95608
     64       0.00000           0.038385            1.04452
     65       0.00000           0.044967            1.22362
     66       0.00000           0.046871            1.27541
     67       0.00000           0.049728            1.35317
     68       0.00000           0.054348            1.47887
     69       0.00000           0.058417            1.58960
     70       0.00000           0.061294            1.66789
     71       0.00000           0.066291            1.80388
     72       0.00000           0.068957            1.87643
     73       0.00000           0.070448            1.91700
     74       0.00000           0.073906            2.01107
     75       0.00000           0.081946            2.22987
     76       0.00000           0.083214            2.26437
     77       0.00000           0.097201            2.64498
     78       0.00000           0.098489            2.68003
     79       0.00000           0.103779            2.82398
     80       0.00000           0.110599            3.00955
     81       0.00000           0.114097            3.10474
     82       0.00000           0.117820            3.20606
     83       0.00000           0.120030            3.26620
     84       0.00000           0.123199            3.35241
     85       0.00000           0.126048            3.42995
     86       0.00000           0.127617            3.47263
     87       0.00000           0.140108            3.81254
     88       0.00000           0.141497            3.85034
     89       0.00000           0.144392            3.92909
     90       0.00000           0.147769            4.02100
     91       0.00000           0.151823            4.13130
     92       0.00000           0.155021            4.21832
     93       0.00000           0.159106            4.32950
     94       0.00000           0.163187            4.44055
     95       0.00000           0.166660            4.53506
     96       0.00000           0.172236            4.68679
     97       0.00000           0.176565            4.80458
     98       0.00000           0.184686            5.02557
     99       0.00000           0.186470            5.07410
    100       0.00000           0.187155            5.09274
    101       0.00000           0.192799            5.24632
    102       0.00000           0.194213            5.28479
    103       0.00000           0.197525            5.37493
    104       0.00000           0.199381            5.42544
    105       0.00000           0.200769            5.46321
    106       0.00000           0.202200            5.50214
    107       0.00000           0.207804            5.65463
    108       0.00000           0.210571            5.72992
    109       0.00000           0.215809            5.87246
    110       0.00000           0.221140            6.01751
    111       0.00000           0.225549            6.13749
    112       0.00000           0.231826            6.30830
    113       0.00000           0.232623            6.33001
    114       0.00000           0.235920            6.41971
    115       0.00000           0.240353            6.54033
    116       0.00000           0.242723            6.60483
    117       0.00000           0.246240            6.70053
    118       0.00000           0.249951            6.80152
    119       0.00000           0.252721            6.87688
    120       0.00000           0.254642            6.92915
    121       0.00000           0.259690            7.06651
    122       0.00000           0.265086            7.21336

  Highest occupied state (VBM) at     -7.32168852 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.12698192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.19470660 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.85018207 Ha       -8485.87521066 eV
  | XC energy correction          :         -79.16036649 Ha       -2154.06316966 eV
  | XC potential correction       :         101.74550874 Ha        2768.63615953 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -15.66296010 Ha        -426.21082973 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96023732 Ha      -14856.33393936 eV
  | Total energy, T -> 0          :        -545.96023732 Ha      -14856.33393936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96023732 Ha      -14856.33393936 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69013885 Ha       14794.56141718 eV
  | Electrostatic energy          :       -1010.49000968 Ha      -27496.83218688 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03796791 Ha          -1.03315934 eV
  | Sum of eigenvalues per atom                           :        -235.71875585 eV
  | Total energy (T->0) per atom                          :        -412.67594276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67594276 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      580.244 s, elapsed      698.747 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.456 s           1.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3979E+00
  | Change of unmixed KS density  :  0.4238E+00
  | Change of sum of eigenvalues  : -0.9787E+02 eV
  | Change of total energy        :  0.2850E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.560 s           2.560 s
  | Charge density update                       :        1.456 s           1.456 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.744 s           0.745 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.941 MB (on task 493)
  |   Maximum:       36.154 MB (on task 136)
  |   Average:       36.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.028 MB (on task 427 after allocating wave)
  |   Maximum:       92.757 MB (on task 139 after allocating wave)
  |   Average:       85.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (hamiltonian_shell on task   0)
  |   Maximum:       27.658 MB (hamiltonian_shell on task 139)
  |   Average:       22.522 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  183901.128
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204349E+00
  | N minus   2       0.276545E+01
  | N minus   3      -0.202149E+02
  Available memory per node after mixing [GB]:    201.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.236138E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219728E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.226299E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.176786E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.598 s, elapsed      336.404 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.745 s           0.745 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.072 s
  Finished solving standard eigenproblem
  | Time :     0.209 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65765677 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.826025         -512.28220
      2       2.00000         -18.800624         -511.59101
      3       2.00000          -9.958642         -270.98844
      4       2.00000          -9.941302         -270.51658
      5       2.00000          -9.910237         -269.67127
      6       2.00000          -9.909505         -269.65134
      7       2.00000          -9.905280         -269.53639
      8       2.00000          -9.902025         -269.44781
      9       2.00000          -9.900422         -269.40418
     10       2.00000          -9.892757         -269.19561
     11       2.00000          -9.887241         -269.04551
     12       2.00000          -9.881762         -268.89643
     13       2.00000          -0.972374          -26.45964
     14       2.00000          -0.952081          -25.90745
     15       2.00000          -0.758346          -20.63566
     16       2.00000          -0.747724          -20.34660
     17       2.00000          -0.704271          -19.16420
     18       2.00000          -0.692233          -18.83663
     19       2.00000          -0.631995          -17.19746
     20       2.00000          -0.618584          -16.83253
     21       2.00000          -0.560608          -15.25492
     22       2.00000          -0.548912          -14.93664
     23       2.00000          -0.543302          -14.78399
     24       2.00000          -0.532402          -14.48738
     25       2.00000          -0.491530          -13.37522
     26       2.00000          -0.473437          -12.88287
     27       2.00000          -0.460651          -12.53494
     28       2.00000          -0.449711          -12.23727
     29       2.00000          -0.426289          -11.59993
     30       2.00000          -0.414865          -11.28904
     31       2.00000          -0.407150          -11.07910
     32       2.00000          -0.395990          -10.77544
     33       2.00000          -0.394481          -10.73438
     34       2.00000          -0.386765          -10.52441
     35       2.00000          -0.375150          -10.20834
     36       2.00000          -0.364155           -9.90916
     37       2.00000          -0.359649           -9.78655
     38       2.00000          -0.348120           -9.47282
     39       2.00000          -0.327506           -8.91189
     40       2.00000          -0.324141           -8.82033
     41       2.00000          -0.317697           -8.64498
     42       2.00000          -0.316058           -8.60038
     43       2.00000          -0.311886           -8.48686
     44       2.00000          -0.308711           -8.40045
     45       2.00000          -0.305417           -8.31082
     46       2.00000          -0.304095           -8.27485
     47       2.00000          -0.296708           -8.07383
     48       2.00000          -0.287246           -7.81636
     49       2.00000          -0.263370           -7.16667
     50       2.00000          -0.238290           -6.48420
     51       0.00000          -0.030543           -0.83111
     52       0.00000          -0.015842           -0.43107
     53       0.00000          -0.009253           -0.25178
     54       0.00000          -0.004085           -0.11116
     55       0.00000           0.003271            0.08902
     56       0.00000           0.005883            0.16010
     57       0.00000           0.010501            0.28574
     58       0.00000           0.012735            0.34653
     59       0.00000           0.017514            0.47657
     60       0.00000           0.026451            0.71977
     61       0.00000           0.036866            1.00317
     62       0.00000           0.042771            1.16385
     63       0.00000           0.045655            1.24233
     64       0.00000           0.048547            1.32104
     65       0.00000           0.054868            1.49304
     66       0.00000           0.059989            1.63237
     67       0.00000           0.060850            1.65581
     68       0.00000           0.064484            1.75470
     69       0.00000           0.068791            1.87189
     70       0.00000           0.072652            1.97696
     71       0.00000           0.076160            2.07242
     72       0.00000           0.080017            2.17737
     73       0.00000           0.082537            2.24594
     74       0.00000           0.085748            2.33333
     75       0.00000           0.093938            2.55617
     76       0.00000           0.095220            2.59106
     77       0.00000           0.109869            2.98970
     78       0.00000           0.112064            3.04941
     79       0.00000           0.118844            3.23391
     80       0.00000           0.124511            3.38812
     81       0.00000           0.129904            3.53488
     82       0.00000           0.131728            3.58451
     83       0.00000           0.135218            3.67946
     84       0.00000           0.137672            3.74624
     85       0.00000           0.142067            3.86583
     86       0.00000           0.147420            4.01150
     87       0.00000           0.154043            4.19171
     88       0.00000           0.158012            4.29972
     89       0.00000           0.161049            4.38238
     90       0.00000           0.164297            4.47076
     91       0.00000           0.168180            4.57642
     92       0.00000           0.171677            4.67156
     93       0.00000           0.174089            4.73719
     94       0.00000           0.180593            4.91419
     95       0.00000           0.182392            4.96313
     96       0.00000           0.188376            5.12596
     97       0.00000           0.192902            5.24914
     98       0.00000           0.197203            5.36616
     99       0.00000           0.198161            5.39223
    100       0.00000           0.202317            5.50534
    101       0.00000           0.208171            5.66462
    102       0.00000           0.209497            5.70071
    103       0.00000           0.210266            5.72164
    104       0.00000           0.212434            5.78062
    105       0.00000           0.213746            5.81633
    106       0.00000           0.219107            5.96221
    107       0.00000           0.220761            6.00722
    108       0.00000           0.226398            6.16059
    109       0.00000           0.229957            6.25744
    110       0.00000           0.235596            6.41090
    111       0.00000           0.240778            6.55192
    112       0.00000           0.246258            6.70102
    113       0.00000           0.247060            6.72284
    114       0.00000           0.251776            6.85119
    115       0.00000           0.254305            6.91999
    116       0.00000           0.257248            7.00008
    117       0.00000           0.261967            7.12849
    118       0.00000           0.264984            7.21058
    119       0.00000           0.266392            7.24890
    120       0.00000           0.268407            7.30374
    121       0.00000           0.274452            7.46823
    122       0.00000           0.279645            7.60953

  Highest occupied state (VBM) at     -6.48420196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.83111158 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.65309038 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.65544370 Ha       -8398.94195641 eV
  | XC energy correction          :         -79.59819806 Ha       -2165.97717300 eV
  | XC potential correction       :         102.30426342 Ha        2783.84064781 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -18.93809060 Ha        -515.33166499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91970634 Ha      -14855.23103542 eV
  | Total energy, T -> 0          :        -545.91970634 Ha      -14855.23103542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91970634 Ha      -14855.23103542 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15758483 Ha       14807.28126938 eV
  | Electrostatic energy          :       -1010.47909311 Ha      -27496.53513180 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04899146 Ha          -1.33312536 eV
  | Sum of eigenvalues per atom                           :        -233.30394323 eV
  | Total energy (T->0) per atom                          :        -412.64530654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64530654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      580.353 s, elapsed      699.613 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.458 s           1.457 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2477E+00
  | Change of unmixed KS density  :  0.1568E+00
  | Change of sum of eigenvalues  :  0.8693E+02 eV
  | Change of total energy        :  0.1103E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.585 s           2.585 s
  | Charge density update                       :        1.458 s           1.458 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.746 s           0.746 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.292 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.941 MB (on task 493)
  |   Maximum:       36.154 MB (on task 136)
  |   Average:       36.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.028 MB (on task 427 after allocating wave)
  |   Maximum:       92.757 MB (on task 139 after allocating wave)
  |   Average:       85.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (hamiltonian_shell on task   0)
  |   Maximum:       27.658 MB (hamiltonian_shell on task 139)
  |   Average:       22.522 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  183903.714
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120964E+01
  | N minus   2      -0.609259E+00
  | N minus   3       0.495482E+00
  | N minus   4      -0.638105E+01
  Available memory per node after mixing [GB]:    201.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.226668E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.236118E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225869E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.186232E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.518 s, elapsed      335.483 s
