------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.200
  Time zero on CPU 1             :   0.228279760000000E+02  s.
  Internal wall clock time zero  :           520429292.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C61015-6FE3-4E6C-A70A-36A3663AC5B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.032       0.088       0.023       0.037       0.005       0.119       0.368       0.672
  | Times  117:        0.028       0.090       0.022       0.034       0.005       0.125       0.367       0.672
  | Times  118:        0.025       0.066       0.014       0.030       0.005       0.166       0.366       0.672
  | Times  119:        0.022       0.059       0.020       0.027       0.005       0.173       0.366       0.672
  | Times  120:        0.023       0.073       0.022       0.027       0.005       0.154       0.367       0.672
  | Times  121:        0.020       0.048       0.011       0.025       0.005       0.196       0.366       0.672
  | Times  122:        0.028       0.164       0.063       0.032       0.002       0.014       0.369       0.672
  | Times  123:        0.030       0.169       0.066       0.033       0.002       0.003       0.368       0.672
  | Times  124:        0.032       0.167       0.063       0.032       0.002       0.008       0.368       0.672
  | Times  125:        0.026       0.157       0.060       0.030       0.002       0.030       0.368       0.672
  | Times  126:        0.025       0.154       0.061       0.029       0.002       0.033       0.368       0.672
  | Times  127:        0.025       0.148       0.059       0.028       0.002       0.042       0.368       0.672
  | Times  128:        0.054       0.119       0.022       0.083       0.009       0.160       0.226       0.672
  | Times  129:        0.046       0.110       0.034       0.076       0.009       0.172       0.225       0.672
  | Times  130:        0.054       0.130       0.025       0.086       0.010       0.139       0.228       0.672
  | Times  131:        0.049       0.115       0.033       0.080       0.010       0.158       0.228       0.672
  | Times  132:        0.058       0.145       0.032       0.084       0.010       0.117       0.227       0.672
  | Times  133:        0.056       0.130       0.036       0.083       0.010       0.130       0.227       0.672
  | Times  134:        0.064       0.145       0.027       0.088       0.011       0.108       0.230       0.672
  | Times  135:        0.048       0.129       0.032       0.075       0.011       0.149       0.228       0.672
  | Times  136:        0.051       0.130       0.027       0.079       0.009       0.149       0.226       0.672
  | Times  137:        0.055       0.122       0.034       0.077       0.009       0.148       0.226       0.672
  | Times  138:        0.050       0.137       0.039       0.072       0.010       0.138       0.226       0.672
  | Times  139:        0.042       0.091       0.019       0.068       0.010       0.216       0.225       0.672
  | Times  140:        0.045       0.120       0.035       0.067       0.009       0.169       0.226       0.672
  | Times  141:        0.039       0.069       0.016       0.063       0.009       0.250       0.225       0.672
  | Times  142:        0.048       0.104       0.024       0.070       0.022       0.177       0.227       0.672
  | Times  143:        0.043       0.101       0.019       0.067       0.022       0.193       0.227       0.672
  | Times  144:        0.033       0.094       0.019       0.041       0.022       0.240       0.222       0.672
  | Times  145:        0.028       0.104       0.025       0.034       0.015       0.245       0.219       0.672
  | Times  146:        0.030       0.085       0.016       0.038       0.015       0.266       0.221       0.672
  | Times  147:        0.032       0.070       0.016       0.039       0.015       0.278       0.221       0.672
  | Times  148:        0.048       0.133       0.033       0.053       0.007       0.173       0.224       0.672
  | Times  149:        0.042       0.129       0.030       0.049       0.007       0.192       0.223       0.672
  | Times  150:        0.036       0.103       0.020       0.041       0.008       0.242       0.223       0.672
  | Times  151:        0.030       0.086       0.029       0.038       0.008       0.260       0.221       0.672
  | Times  152:        0.035       0.105       0.033       0.039       0.008       0.231       0.221       0.672
  | Times  153:        0.028       0.069       0.015       0.037       0.008       0.296       0.219       0.672
  | Times  154:        0.041       0.245       0.093       0.047       0.003       0.019       0.224       0.672
  | Times  155:        0.041       0.254       0.097       0.048       0.003       0.005       0.225       0.672
  | Times  156:        0.040       0.244       0.090       0.046       0.003       0.025       0.224       0.672
  | Times  157:        0.037       0.233       0.088       0.043       0.003       0.045       0.223       0.672
  | Times  158:        0.038       0.227       0.087       0.042       0.003       0.052       0.223       0.672
  | Times  159:        0.041       0.218       0.085       0.042       0.003       0.059       0.224       0.672
  | Times  160:        0.050       0.111       0.019       0.076       0.009       0.169       0.238       0.672
  | Times  161:        0.045       0.104       0.032       0.069       0.009       0.175       0.238       0.672
  | Times  162:        0.052       0.124       0.025       0.077       0.010       0.144       0.240       0.672
  | Times  163:        0.048       0.108       0.033       0.072       0.010       0.160       0.240       0.672
  | Times  164:        0.056       0.141       0.032       0.077       0.009       0.118       0.239       0.672
  | Times  165:        0.054       0.122       0.036       0.076       0.009       0.137       0.239       0.672
  | Times  166:        0.062       0.144       0.028       0.079       0.010       0.107       0.242       0.672
  | Times  167:        0.051       0.121       0.032       0.068       0.010       0.151       0.240       0.672
  | Times  168:        0.048       0.129       0.026       0.074       0.009       0.147       0.238       0.672
  | Times  169:        0.050       0.113       0.031       0.074       0.009       0.156       0.239       0.672
  | Times  170:        0.048       0.132       0.038       0.070       0.010       0.135       0.239       0.672
  | Times  171:        0.039       0.085       0.019       0.064       0.010       0.217       0.239       0.672
  | Times  172:        0.042       0.115       0.033       0.070       0.009       0.165       0.238       0.672
  | Times  173:        0.036       0.066       0.015       0.065       0.009       0.244       0.237       0.672
  | Times  174:        0.046       0.101       0.021       0.074       0.022       0.170       0.239       0.672
  | Times  175:        0.041       0.097       0.018       0.069       0.022       0.187       0.239       0.672
  | Times  176:        0.033       0.089       0.019       0.044       0.022       0.230       0.235       0.672
  | Times  177:        0.027       0.102       0.024       0.036       0.016       0.234       0.233       0.672
  | Times  178:        0.031       0.083       0.014       0.039       0.016       0.255       0.234       0.672
  | Times  179:        0.031       0.068       0.015       0.041       0.016       0.268       0.234       0.672
  | Times  180:        0.047       0.131       0.033       0.053       0.007       0.164       0.237       0.672
  | Times  181:        0.040       0.124       0.030       0.049       0.007       0.186       0.236       0.672
  | Times  182:        0.038       0.099       0.019       0.041       0.008       0.232       0.236       0.672
  | Times  183:        0.033       0.083       0.029       0.039       0.008       0.246       0.235       0.672
  | Times  184:        0.032       0.100       0.030       0.040       0.008       0.228       0.234       0.672
  | Times  185:        0.026       0.065       0.014       0.038       0.008       0.288       0.233       0.672
  | Times  186:        0.040       0.236       0.087       0.047       0.003       0.021       0.237       0.672
  | Times  187:        0.041       0.247       0.092       0.048       0.003       0.003       0.238       0.672
  | Times  188:        0.042       0.234       0.085       0.046       0.003       0.025       0.238       0.672
  | Times  189:        0.038       0.227       0.085       0.043       0.003       0.040       0.236       0.672
  | Times  190:        0.037       0.219       0.081       0.042       0.003       0.055       0.236       0.672
  | Times  191:        0.037       0.212       0.080       0.042       0.003       0.061       0.238       0.672
  | Times  192:        0.066       0.143       0.025       0.101       0.012       0.220       0.105       0.672
  | Times  193:        0.061       0.136       0.041       0.093       0.012       0.224       0.104       0.672
  | Times  194:        0.072       0.159       0.033       0.104       0.014       0.184       0.107       0.672
  | Times  195:        0.062       0.141       0.043       0.097       0.014       0.208       0.107       0.672
  | Times  196:        0.076       0.181       0.042       0.104       0.013       0.149       0.107       0.672
  | Times  197:        0.075       0.159       0.044       0.101       0.013       0.172       0.107       0.672
  | Times  198:        0.083       0.183       0.036       0.107       0.014       0.140       0.109       0.672
  | Times  199:        0.064       0.160       0.041       0.092       0.014       0.194       0.107       0.672
  | Times  200:        0.064       0.164       0.036       0.100       0.012       0.190       0.106       0.672
  | Times  201:        0.070       0.148       0.039       0.101       0.012       0.196       0.106       0.672
  | Times  202:        0.070       0.170       0.047       0.093       0.014       0.172       0.107       0.672
  | Times  203:        0.056       0.113       0.025       0.085       0.014       0.273       0.106       0.672
  | Times  204:        0.059       0.147       0.043       0.090       0.013       0.216       0.104       0.672
  | Times  205:        0.052       0.088       0.018       0.085       0.013       0.313       0.104       0.672
  | Times  206:        0.066       0.127       0.025       0.096       0.029       0.223       0.105       0.672
  | Times  207:        0.059       0.126       0.022       0.093       0.029       0.237       0.106       0.672
  | Times  208:        0.046       0.119       0.025       0.057       0.029       0.295       0.101       0.672
  | Times  209:        0.038       0.130       0.031       0.046       0.020       0.306       0.100       0.672
  | Times  210:        0.042       0.108       0.018       0.051       0.020       0.332       0.100       0.672
  | Times  211:        0.044       0.090       0.018       0.052       0.020       0.347       0.101       0.672
  | Times  212:        0.067       0.166       0.042       0.071       0.010       0.215       0.102       0.672
  | Times  213:        0.054       0.164       0.037       0.065       0.010       0.242       0.100       0.672
  | Times  214:        0.048       0.128       0.024       0.055       0.010       0.305       0.102       0.672
  | Times  215:        0.046       0.108       0.036       0.051       0.010       0.320       0.101       0.672
  | Times  216:        0.046       0.128       0.040       0.052       0.010       0.295       0.100       0.672
  | Times  217:        0.038       0.088       0.017       0.049       0.010       0.369       0.100       0.672
  | Times  218:        0.057       0.307       0.113       0.063       0.004       0.024       0.105       0.672
  | Times  219:        0.059       0.318       0.119       0.063       0.004       0.005       0.104       0.672
  | Times  220:        0.053       0.306       0.107       0.061       0.004       0.038       0.103       0.672
  | Times  221:        0.055       0.293       0.112       0.057       0.004       0.049       0.103       0.672
  | Times  222:        0.055       0.286       0.106       0.056       0.004       0.062       0.103       0.672
  | Times  223:        0.053       0.276       0.104       0.055       0.004       0.076       0.104       0.672
  | Times  224:        0.033       0.074       0.012       0.047       0.006       0.120       0.380       0.672
  | Times  225:        0.030       0.071       0.021       0.044       0.006       0.119       0.381       0.672
  | Times  226:        0.036       0.083       0.017       0.050       0.006       0.098       0.382       0.672
  | Times  227:        0.033       0.073       0.021       0.046       0.006       0.113       0.380       0.672
  | Times  228:        0.038       0.093       0.022       0.050       0.007       0.080       0.383       0.672
  | Times  229:        0.036       0.082       0.022       0.051       0.007       0.092       0.382       0.672
  | Times  230:        0.041       0.094       0.019       0.053       0.007       0.076       0.382       0.672
  | Times  231:        0.033       0.083       0.019       0.046       0.007       0.104       0.380       0.672
  | Times  232:        0.034       0.085       0.019       0.049       0.006       0.097       0.382       0.672
  | Times  233:        0.035       0.078       0.019       0.048       0.006       0.104       0.382       0.672
  | Times  234:        0.034       0.091       0.024       0.045       0.007       0.089       0.382       0.672
  | Times  235:        0.029       0.060       0.013       0.042       0.007       0.140       0.381       0.672
  | Times  236:        0.031       0.080       0.024       0.043       0.006       0.108       0.380       0.672
  | Times  237:        0.026       0.046       0.009       0.042       0.006       0.164       0.379       0.672
  | Times  238:        0.032       0.068       0.015       0.045       0.015       0.117       0.380       0.672
  | Times  239:        0.028       0.067       0.011       0.043       0.015       0.128       0.380       0.672
  | Times  240:        0.024       0.063       0.013       0.029       0.015       0.150       0.378       0.672
  | Times  241:        0.020       0.072       0.018       0.024       0.010       0.150       0.378       0.672
  | Times  242:        0.021       0.057       0.010       0.025       0.010       0.170       0.378       0.672
  | Times  243:        0.021       0.048       0.009       0.026       0.010       0.179       0.378       0.672
  | Times  244:        0.032       0.089       0.023       0.035       0.005       0.108       0.379       0.672
  | Times  245:        0.028       0.087       0.019       0.032       0.005       0.123       0.378       0.672
  | Times  246:        0.024       0.068       0.013       0.027       0.005       0.156       0.378       0.672
  | Times  247:        0.021       0.057       0.019       0.025       0.005       0.167       0.377       0.672
  | Times  248:        0.024       0.070       0.022       0.026       0.005       0.147       0.377       0.672
  | Times  249:        0.021       0.045       0.009       0.024       0.005       0.191       0.377       0.672
  | Times  250:        0.027       0.162       0.057       0.031       0.002       0.012       0.381       0.672
  | Times  251:        0.027       0.167       0.061       0.032       0.002       0.003       0.380       0.672
  | Times  252:        0.027       0.160       0.056       0.031       0.002       0.017       0.380       0.672
  | Times  253:        0.025       0.155       0.056       0.028       0.002       0.026       0.380       0.672
  | Times  254:        0.026       0.151       0.056       0.028       0.002       0.030       0.380       0.672
  | Times  255:        0.025       0.146       0.053       0.028       0.002       0.038       0.380       0.672
  | Times  sum:       10.981      33.227       9.528      15.079       2.490      40.815      59.902     172.022

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.233
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59358821 eV
  Highest occupied state (VBM) at     -7.52037277 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33319635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85356912 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68665270 Ha       -7447.39273921 eV
  | XC energy correction          :         -35.09585836 Ha        -955.00689614 eV
  | XC potential correction       :          66.05439664 Ha        1797.43158481 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.56372032 Ha       -1022.16083687 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79556012 Ha      -13273.59254387 eV
  | Total energy, T -> 0          :        -487.79556012 Ha      -13273.59254387 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79556012 Ha      -13273.59254387 eV

  Derived energy quantities:
  | Kinetic energy                :         442.52167836 Ha       12041.62753933 eV
  | Electrostatic energy          :        -862.69019167 Ha      -23474.99451001 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03890947 Ha          -1.05878056 eV
  | Sum of eigenvalues per atom                           :        -206.87202053 eV
  | Total energy (T->0) per atom                          :        -368.71090400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71090400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.269 s, elapsed       59.812 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4354E-01
  | Change of unmixed KS density  :  0.3291E-02
  | Change of sum of eigenvalues  :  0.5260E+01 eV
  | Change of total energy        : -0.1268E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.277 s           1.228 s
  | Charge density update                       :        0.240 s           0.240 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.076 s
  | Integration                                 :        0.132 s           0.132 s
  | Fock matrix evaluation                      :        0.686 s           0.687 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.689 MB (on task  25)
  |   Maximum:       33.947 MB (on task  38)
  |   Average:       25.976 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.210 MB (on task 153 after allocating gradient_basis_wave)
  |   Maximum:       40.810 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  114146.988
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421631E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.189404E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.692 s, elapsed       35.918 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13971009850502014
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42783242
  Full exact exchange energy:    1770.099242453889 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.112       0.023       0.081       0.009       0.161       0.108       0.548
  | Times    1:        0.047       0.106       0.032       0.077       0.009       0.168       0.108       0.548
  | Times    2:        0.054       0.124       0.027       0.087       0.010       0.138       0.109       0.548
  | Times    3:        0.049       0.109       0.030       0.081       0.010       0.162       0.107       0.548
  | Times    4:        0.059       0.140       0.036       0.084       0.010       0.109       0.110       0.548
  | Times    5:        0.055       0.124       0.032       0.084       0.010       0.134       0.109       0.548
  | Times    6:        0.065       0.140       0.031       0.088       0.011       0.104       0.110       0.548
  | Times    7:        0.049       0.122       0.030       0.075       0.011       0.155       0.107       0.548
  | Times    8:        0.049       0.126       0.031       0.082       0.010       0.141       0.109       0.548
  | Times    9:        0.052       0.117       0.029       0.083       0.010       0.149       0.109       0.548
  | Times   10:        0.052       0.132       0.037       0.078       0.010       0.130       0.109       0.548
  | Times   11:        0.043       0.089       0.020       0.071       0.010       0.207       0.108       0.548
  | Times   12:        0.045       0.117       0.037       0.073       0.009       0.160       0.106       0.548
  | Times   13:        0.037       0.069       0.014       0.069       0.009       0.243       0.106       0.548
  | Times   14:        0.047       0.097       0.025       0.075       0.022       0.174       0.107       0.548
  | Times   15:        0.043       0.097       0.017       0.073       0.022       0.189       0.107       0.548
  | Times   16:        0.033       0.092       0.019       0.045       0.022       0.234       0.102       0.548
  | Times   17:        0.028       0.100       0.028       0.036       0.015       0.237       0.104       0.548
  | Times   18:        0.031       0.084       0.014       0.040       0.015       0.261       0.103       0.548
  | Times   19:        0.032       0.070       0.014       0.041       0.015       0.272       0.103       0.548
  | Times   20:        0.047       0.126       0.036       0.057       0.008       0.171       0.104       0.548
  | Times   21:        0.041       0.127       0.027       0.053       0.008       0.190       0.103       0.548
  | Times   22:        0.035       0.097       0.022       0.043       0.008       0.241       0.103       0.548
  | Times   23:        0.032       0.082       0.027       0.040       0.008       0.259       0.102       0.548
  | Times   24:        0.035       0.101       0.035       0.041       0.008       0.227       0.103       0.548
  | Times   25:        0.028       0.067       0.013       0.038       0.008       0.292       0.102       0.548
  | Times   26:        0.041       0.237       0.095       0.049       0.003       0.018       0.106       0.548
  | Times   27:        0.041       0.246       0.098       0.050       0.003       0.005       0.105       0.548
  | Times   28:        0.040       0.238       0.092       0.047       0.003       0.024       0.104       0.548
  | Times   29:        0.040       0.225       0.090       0.044       0.003       0.039       0.106       0.548
  | Times   30:        0.036       0.224       0.092       0.044       0.003       0.044       0.106       0.548
  | Times   31:        0.036       0.213       0.090       0.043       0.003       0.059       0.106       0.548
  | Times   32:        0.050       0.107       0.020       0.081       0.009       0.176       0.104       0.548
  | Times   33:        0.045       0.103       0.030       0.075       0.009       0.183       0.104       0.548
  | Times   34:        0.053       0.120       0.026       0.085       0.009       0.152       0.104       0.548
  | Times   35:        0.049       0.110       0.032       0.078       0.009       0.167       0.102       0.548
  | Times   36:        0.057       0.135       0.033       0.085       0.010       0.124       0.105       0.548
  | Times   37:        0.054       0.125       0.034       0.083       0.010       0.136       0.105       0.548
  | Times   38:        0.061       0.135       0.028       0.089       0.011       0.118       0.105       0.548
  | Times   39:        0.047       0.125       0.031       0.075       0.011       0.156       0.103       0.548
  | Times   40:        0.050       0.122       0.027       0.082       0.009       0.153       0.105       0.548
  | Times   41:        0.051       0.116       0.030       0.082       0.009       0.155       0.105       0.548
  | Times   42:        0.049       0.128       0.037       0.078       0.011       0.143       0.104       0.548
  | Times   43:        0.042       0.091       0.020       0.071       0.011       0.211       0.103       0.548
  | Times   44:        0.043       0.117       0.037       0.071       0.009       0.167       0.104       0.548
  | Times   45:        0.039       0.069       0.014       0.068       0.009       0.245       0.104       0.548
  | Times   46:        0.049       0.092       0.023       0.074       0.021       0.186       0.103       0.548
  | Times   47:        0.043       0.097       0.016       0.069       0.021       0.199       0.102       0.548
  | Times   48:        0.033       0.094       0.021       0.045       0.021       0.235       0.098       0.548
  | Times   49:        0.029       0.095       0.025       0.037       0.016       0.247       0.100       0.548
  | Times   50:        0.030       0.086       0.016       0.040       0.016       0.261       0.099       0.548
  | Times   51:        0.031       0.072       0.014       0.042       0.016       0.275       0.099       0.548
  | Times   52:        0.046       0.122       0.035       0.056       0.008       0.180       0.100       0.548
  | Times   53:        0.041       0.129       0.028       0.052       0.007       0.191       0.099       0.548
  | Times   54:        0.038       0.094       0.021       0.044       0.008       0.245       0.099       0.548
  | Times   55:        0.031       0.080       0.026       0.041       0.008       0.263       0.098       0.548
  | Times   56:        0.033       0.102       0.033       0.041       0.008       0.231       0.100       0.548
  | Times   57:        0.029       0.068       0.013       0.039       0.008       0.293       0.099       0.548
  | Times   58:        0.047       0.231       0.087       0.049       0.003       0.029       0.102       0.548
  | Times   59:        0.041       0.243       0.092       0.049       0.003       0.018       0.102       0.548
  | Times   60:        0.040       0.236       0.085       0.047       0.003       0.036       0.101       0.548
  | Times   61:        0.036       0.222       0.083       0.044       0.003       0.058       0.103       0.548
  | Times   62:        0.041       0.219       0.082       0.043       0.003       0.059       0.102       0.548
  | Times   63:        0.038       0.227       0.090       0.046       0.003       0.043       0.102       0.548
  | Times   64:        0.050       0.107       0.020       0.082       0.009       0.165       0.115       0.548
  | Times   65:        0.045       0.106       0.031       0.077       0.009       0.164       0.115       0.548
  | Times   66:        0.052       0.120       0.025       0.087       0.010       0.140       0.115       0.548
  | Times   67:        0.048       0.110       0.032       0.081       0.010       0.154       0.113       0.548
  | Times   68:        0.058       0.134       0.032       0.086       0.010       0.113       0.116       0.548
  | Times   69:        0.052       0.126       0.035       0.083       0.010       0.126       0.116       0.548
  | Times   70:        0.060       0.136       0.028       0.090       0.011       0.108       0.115       0.548
  | Times   71:        0.048       0.125       0.033       0.076       0.011       0.142       0.114       0.548
  | Times   72:        0.048       0.122       0.028       0.075       0.009       0.151       0.114       0.548
  | Times   73:        0.052       0.119       0.031       0.075       0.009       0.147       0.115       0.548
  | Times   74:        0.051       0.133       0.040       0.069       0.011       0.129       0.114       0.548
  | Times   75:        0.044       0.091       0.020       0.064       0.011       0.205       0.114       0.548
  | Times   76:        0.045       0.119       0.036       0.066       0.010       0.157       0.115       0.548
  | Times   77:        0.039       0.070       0.016       0.064       0.010       0.236       0.114       0.548
  | Times   78:        0.047       0.095       0.023       0.067       0.022       0.181       0.114       0.548
  | Times   79:        0.042       0.100       0.017       0.066       0.022       0.189       0.113       0.548
  | Times   80:        0.034       0.095       0.020       0.046       0.022       0.220       0.110       0.548
  | Times   81:        0.028       0.099       0.024       0.039       0.016       0.233       0.109       0.548
  | Times   82:        0.031       0.087       0.015       0.042       0.016       0.248       0.109       0.548
  | Times   83:        0.032       0.072       0.017       0.043       0.016       0.260       0.109       0.548
  | Times   84:        0.047       0.129       0.034       0.057       0.008       0.162       0.112       0.548
  | Times   85:        0.042       0.131       0.030       0.052       0.008       0.175       0.111       0.548
  | Times   86:        0.037       0.095       0.020       0.044       0.008       0.234       0.110       0.548
  | Times   87:        0.031       0.084       0.027       0.041       0.008       0.249       0.109       0.548
  | Times   88:        0.034       0.105       0.031       0.042       0.008       0.217       0.111       0.548
  | Times   89:        0.029       0.068       0.016       0.039       0.008       0.279       0.109       0.548
  | Times   90:        0.047       0.237       0.087       0.049       0.003       0.013       0.112       0.548
  | Times   91:        0.041       0.247       0.092       0.050       0.003       0.004       0.112       0.548
  | Times   92:        0.039       0.239       0.085       0.048       0.003       0.021       0.113       0.548
  | Times   93:        0.037       0.227       0.082       0.045       0.003       0.040       0.113       0.548
  | Times   94:        0.036       0.224       0.085       0.044       0.003       0.043       0.113       0.548
  | Times   95:        0.036       0.213       0.083       0.043       0.003       0.060       0.111       0.548
  | Times   96:        0.050       0.112       0.019       0.081       0.009       0.177       0.100       0.548
  | Times   97:        0.045       0.108       0.034       0.076       0.009       0.175       0.101       0.548
  | Times   98:        0.055       0.124       0.025       0.085       0.010       0.147       0.101       0.548
  | Times   99:        0.049       0.113       0.037       0.079       0.010       0.160       0.100       0.548
  | Times  100:        0.058       0.140       0.032       0.083       0.010       0.124       0.101       0.548
  | Times  101:        0.056       0.130       0.039       0.081       0.010       0.131       0.101       0.548
  | Times  102:        0.064       0.142       0.030       0.085       0.011       0.113       0.103       0.548
  | Times  103:        0.048       0.128       0.036       0.073       0.011       0.151       0.101       0.548
  | Times  104:        0.050       0.126       0.027       0.076       0.009       0.159       0.099       0.548
  | Times  105:        0.053       0.121       0.034       0.077       0.009       0.154       0.100       0.548
  | Times  106:        0.051       0.134       0.039       0.072       0.010       0.142       0.100       0.548
  | Times  107:        0.042       0.091       0.020       0.066       0.010       0.219       0.100       0.548
  | Times  108:        0.043       0.122       0.035       0.067       0.010       0.171       0.101       0.548
  | Times  109:        0.037       0.071       0.017       0.064       0.010       0.250       0.099       0.548
  | Times  110:        0.048       0.098       0.022       0.070       0.022       0.187       0.101       0.548
  | Times  111:        0.041       0.100       0.018       0.067       0.022       0.200       0.100       0.548
  | Times  112:        0.034       0.096       0.021       0.046       0.022       0.233       0.096       0.548
  | Times  113:        0.028       0.102       0.024       0.037       0.015       0.248       0.094       0.548
  | Times  114:        0.032       0.088       0.016       0.041       0.015       0.261       0.095       0.548
  | Times  115:        0.031       0.072       0.017       0.042       0.015       0.275       0.094       0.548
  | Times  116:        0.048       0.131       0.034       0.056       0.008       0.174       0.098       0.548
  | Times  117:        0.041       0.132       0.032       0.052       0.007       0.186       0.097       0.548
  | Times  118:        0.039       0.099       0.019       0.044       0.008       0.244       0.096       0.548
