------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.989
  Time zero on CPU 1             :   0.690195400000000E+01  s.
  Internal wall clock time zero  :           520623507.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06D8A83E-0B8D-4F14-AAD6-420CBA504CFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.150 s           0.151 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.976 s           2.976 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1113E+00
  | Change of unmixed KS density  :  0.3303E-01
  | Change of sum of eigenvalues  : -0.1412E+01 eV
  | Change of total energy        :  0.4659E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.099 s          60.106 s
  | Charge density update                       :        2.976 s           2.977 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.481 s           1.481 s
  | Fock matrix evaluation                      :       55.222 s          55.227 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.333 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      138.129 MB (on task 233)
  |   Maximum:      309.235 MB (on task  94)
  |   Average:      211.434 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      197.712 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      430.796 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      317.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.182 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      270.371 MB (ovlp3fn2%dat on task  94)
  |   Average:      176.172 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  174600.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.285691E+01
  | N minus   2       0.878836E-02
  | N minus   3       0.257259E-02
  | N minus   4       0.440574E-01
  | N minus   5       0.235654E+00
  | N minus   6      -0.137133E+01
  Available memory per node after mixing [GB]:    161.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.270329E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200267E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.268361E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.178449E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      321.855 s, elapsed      355.039 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.480 s           1.480 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.695175886154175
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21867201
  Full exact exchange energy:    2096.122735790731 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.361      27.243       2.212       6.333       3.625       7.877       3.601      55.253
  | Times    1:        4.633      22.655       1.949       6.558       3.626      12.174       3.658      55.253
  | Times    2:        4.185      18.991       2.306       6.269       3.626      16.291       3.585      55.253
  | Times    3:        4.092      18.768       2.390       6.094       3.625      16.725       3.559      55.253
  | Times    4:        5.161      21.956       3.926       6.872       3.625      10.373       3.340      55.253
  | Times    5:        3.930      18.407       4.035       5.815       3.626      16.249       3.191      55.253
  | Times    6:        4.706      26.946       2.275       5.916       5.183       6.830       3.398      55.253
  | Times    7:        4.067      22.777       1.996       5.488       5.182      12.463       3.280      55.253
  | Times    8:        4.844      20.030       1.823       6.320       5.182      13.424       3.629      55.253
  | Times    9:        4.868      16.118       2.067       6.210       5.182      17.124       3.683      55.253
  | Times   10:        4.478      21.698       3.184       6.084       5.183      11.038       3.588      55.253
  | Times   11:        4.222      22.348       1.938       5.939       5.182      12.097       3.526      55.253
  | Times   12:        5.093      16.562       3.193       6.523       5.182      15.343       3.356      55.253
  | Times   13:        4.895      25.364       2.369       6.977       3.623       8.834       3.191      55.253
  | Times   14:        3.909      27.197       2.611       6.143       3.624       8.683       3.086      55.253
  | Times   15:        4.760       9.421       1.500       6.703       3.623      26.043       3.204      55.253
  | Times   16:        5.087      13.155       1.637       4.405       3.623      24.073       3.272      55.253
  | Times   17:        4.789      15.527       3.484       4.042       3.623      20.549       3.238      55.253
  | Times   18:        4.074      16.245       3.059       3.539       3.623      21.605       3.108      55.253
  | Times   19:        4.859      11.102       1.621       4.226       3.623      26.589       3.232      55.253
  | Times   20:        5.390      17.341       2.689       6.250       2.401      17.963       3.220      55.253
  | Times   21:        4.590      21.379       2.770       5.465       2.401      15.462       3.186      55.253
  | Times   22:        4.693      10.066       1.461       5.172       2.401      28.302       3.158      55.253
  | Times   23:        4.886      13.588       1.690       5.669       2.401      23.798       3.222      55.253
  | Times   24:        5.211      21.604       3.934       7.085       2.400      11.770       3.248      55.253
  | Times   25:        4.685      11.810       2.029       6.399       2.401      24.739       3.191      55.253
  | Times   26:        4.609      13.008       1.740       6.245       2.401      24.050       3.199      55.253
  | Times   27:        5.616      16.613       2.579       7.233       3.293      16.773       3.146      55.253
  | Times   28:        4.716      21.583       2.775       6.658       3.293      13.030       3.199      55.253
  | Times   29:        4.703       9.344       1.464       6.633       3.293      26.633       3.181      55.253
  | Times   30:        4.965      13.549       1.623       6.874       3.293      21.700       3.248      55.253
  | Times   31:        4.614      21.486       3.889       6.290       3.293      12.474       3.207      55.253
  | Times   32:        5.051      12.103       4.313       4.705       3.293      22.411       3.376      55.253
  | Times   33:        3.814      13.721       3.773       3.534       3.293      23.787       3.331      55.253
  | Times   34:        4.490      20.199       3.467       4.595       2.581      16.474       3.447      55.253
  | Times   35:        4.568      25.835       2.917       4.742       2.580      11.165       3.446      55.253
  | Times   36:        4.708       9.816       2.015       4.878       2.580      27.676       3.580      55.253
  | Times   37:        4.709      16.670       3.889       4.933       2.580      18.875       3.597      55.253
  | Times   38:        4.647      25.258       3.545       4.776       2.580      10.881       3.565      55.253
  | Times   39:        4.318      13.829       4.332       4.441       2.580      22.191       3.562      55.253
  | Times   40:        4.120      17.244       5.682       3.307       2.580      19.031       3.290      55.253
  | Times   41:        2.579      19.508       9.049       2.166       0.269      18.709       2.974      55.253
  | Times   42:        2.543      13.966      14.042       2.217       0.269      19.240       2.975      55.253
  | Times   43:        2.891      21.592       7.361       2.273       0.300      17.852       2.984      55.253
  | Times   44:        2.957      16.346      12.693       2.360       0.299      17.612       2.986      55.253
  | Times   45:        2.704      18.220      10.074       2.382       0.268      18.651       2.953      55.253
  | Times   46:        2.722      14.121      14.006       2.391       0.268      18.796       2.949      55.253
  | Times   47:        3.296      24.146       5.712       2.496       0.336      16.263       3.004      55.253
  | Times   48:        3.184      13.728       6.030       2.408       0.337      26.846       2.719      55.253
  | Times   49:        3.427      19.116       5.892       3.798       0.246      20.021       2.754      55.253
  | Times   50:        3.733      15.797       7.476       4.007       0.246      21.202       2.792      55.253
  | Times   51:        3.220      16.591       6.120       2.888       0.415      23.230       2.789      55.253
  | Times   52:        3.160      14.783       7.325       2.954       0.415      23.800       2.816      55.253
  | Times   53:        3.641      19.272       6.051       4.109       0.246      19.101       2.834      55.253
  | Times   54:        3.553      15.650       7.731       4.055       0.246      21.191       2.825      55.253
  | Times   55:        3.881      19.153       6.029       4.271       0.327      18.766       2.825      55.253
  | Times   56:        3.535      17.021       7.683       4.046       0.327      19.852       2.789      55.253
  | Times   57:        4.177      22.321       5.379       3.784       0.264      16.464       2.864      55.253
  | Times   58:        4.261      18.036       7.178       3.997       0.264      18.653       2.864      55.253
  | Times   59:        3.694      17.480       6.661       4.347       0.289      19.967       2.816      55.253
  | Times   60:        3.267      16.869       7.867       3.824       0.289      20.384       2.754      55.253
  | Times   61:        4.114      19.435       6.469       4.437       0.249      17.691       2.858      55.253
  | Times   62:        3.593      18.168       7.433       3.984       0.249      19.021       2.806      55.253
  | Times   63:        3.541      19.826       6.383       2.812       0.285      19.625       2.781      55.253
  | Times   64:        4.120      27.939       4.191       6.360       0.284       9.103       3.255      55.253
  | Times   65:        3.678      23.920       6.693       5.274       2.990       8.801       3.897      55.253
  | Times   66:        3.954      25.736       2.553       5.440       2.991      10.677       3.902      55.253
  | Times   67:        3.201      19.875       4.993       5.009       2.990      15.324       3.861      55.253
  | Times   68:        3.139       6.191       1.628       5.094       2.990      32.341       3.870      55.253
  | Times   69:        4.316      11.336       2.935       5.883       2.990      23.847       3.944      55.253
  | Times   70:        3.246      10.676       2.690       5.234       2.990      26.559       3.858      55.253
  | Times   71:        4.175      24.033       5.653       6.471       2.477       8.824       3.620      55.253
  | Times   72:        4.503      23.623       3.050       6.526       2.477      11.206       3.869      55.253
  | Times   73:        3.613      20.141       4.428       5.647       2.477      15.129       3.819      55.253
  | Times   74:        3.933      22.212       3.581       6.076       2.477      13.116       3.859      55.253
  | Times   75:        4.680      13.965       4.286       6.436       2.477      19.548       3.862      55.253
  | Times   76:        3.741      14.574       4.570       5.148       2.476      21.139       3.605      55.253
  | Times   77:        4.473      26.925       4.040       5.290       3.340       7.380       3.805      55.253
  | Times   78:        3.993      18.900       5.724       5.033       3.340      14.465       3.798      55.253
  | Times   79:        4.268      15.481       6.189       5.063       3.339      17.102       3.810      55.253
  | Times   80:        4.853      26.753       2.450       5.502       3.340       8.620       3.735      55.253
  | Times   81:        5.117      23.205       2.654       5.831       3.340      11.357       3.749      55.253
  | Times   82:        4.733      13.724       4.740       5.608       3.340      19.380       3.729      55.253
  | Times   83:        4.045      15.098       5.237       4.625       3.340      19.216       3.691      55.253
  | Times   84:        5.648      24.460       3.285       6.195       2.623       9.076       3.966      55.253
  | Times   85:        4.554      23.031       2.963       5.454       2.623      12.694       3.935      55.253
  | Times   86:        4.184      17.320       5.208       5.126       2.623      16.853       3.938      55.253
  | Times   87:        4.962      23.931       2.475       5.700       2.623      11.607       3.955      55.253
  | Times   88:        5.831      29.249       2.923       5.134       2.622       5.779       3.716      55.253
  | Times   89:        4.819      12.318       4.019       3.936       2.623      23.852       3.687      55.253
  | Times   90:        4.354      19.037       4.046       3.365       2.623      18.170       3.657      55.253
  | Times   91:        6.072      26.972       3.337       4.780       2.580       7.831       3.681      55.253
  | Times   92:        5.114      26.547       2.859       4.229       2.580      10.143       3.781      55.253
  | Times   93:        5.958      22.188       2.775       5.029       2.580      12.909       3.813      55.253
  | Times   94:        6.080      33.298       4.042       5.304       2.580       0.122       3.827      55.253
  | Times   95:        6.186      18.290       4.517       5.167       2.580      14.686       3.827      55.253
  | Times   96:        5.824      17.874       3.253       4.506       2.580      17.929       3.287      55.253
  | Times   97:        5.290      21.938       3.881       5.215       2.254      13.301       3.373      55.253
  | Times   98:        4.578      17.722       4.114       4.671       2.253      18.586       3.329      55.253
  | Times   99:        5.325      12.457       2.538       5.083       2.253      24.220       3.376      55.253
  | Times  100:        4.143      20.641       3.745       4.350       2.253      16.769       3.352      55.253
  | Times  101:        4.430      24.582       3.055       4.518       2.253      13.044       3.372      55.253
  | Times  102:        5.235       9.416       1.746       5.413       2.253      27.759       3.430      55.253
  | Times  103:        3.843      14.483       2.626       4.185       2.253      24.502       3.360      55.253
  | Times  104:        2.421      17.510      10.278       2.152       0.261      19.786       2.844      55.253
  | Times  105:        2.301       7.285       3.843       2.172       0.261      36.538       2.852      55.253
  | Times  106:        2.505      17.376      10.223       2.251       0.275      19.736       2.887      55.253
  | Times  107:        2.582       7.894       3.731       2.292       0.274      35.587       2.893      55.253
  | Times  108:        2.580      19.761       9.108       2.092       0.285      18.550       2.878      55.253
  | Times  109:        2.608       7.842       3.602       2.128       0.285      35.906       2.883      55.253
  | Times  110:        3.043      19.093       8.279       2.686       0.228      19.057       2.866      55.253
  | Times  111:        2.998      14.729       4.978       2.634       0.228      26.828       2.857      55.253
  | Times  112:        2.562      23.174       9.624       3.041       0.240      13.678       2.935      55.253
  | Times  113:        2.646      12.192       5.926       3.069       0.240      28.257       2.922      55.253
  | Times  114:        3.890      26.900       5.726       5.013       0.257      10.427       3.040      55.253
  | Times  115:        3.562      25.917       4.930       4.689       0.257      12.888       3.010      55.253
  | Times  116:        3.279      26.440       6.453       4.498       0.238      11.312       3.033      55.253
  | Times  117:        3.329      21.721       7.576       4.603       0.238      14.750       3.036      55.253
  | Times  118:        3.910      27.660       5.659       5.091       0.313       9.505       3.114      55.253
  | Times  119:        3.787      26.659       4.661       4.969       0.313      11.761       3.102      55.253
  | Times  120:        3.501      27.175       6.149       5.141       0.248       9.946       3.093      55.253
  | Times  121:        3.499      22.246       6.898       5.282       0.249      13.973       3.107      55.253
  | Times  122:        4.349      28.180       5.156       5.671       0.272       8.487       3.138      55.253
  | Times  123:        4.566      28.054       4.311       5.748       0.271       9.160       3.141      55.253
  | Times  124:        4.086      26.270       5.800       5.492       0.205      10.320       3.082      55.253
  | Times  125:        4.118      27.441       4.725       5.641       0.205      10.046       3.076      55.253
  | Times  126:        4.473      29.379       5.447       5.120       0.281       7.409       3.145      55.253
  | Times  127:        4.016      27.173       4.787       4.736       0.281      11.136       3.124      55.253
  | Times  128:        3.731      23.468       1.884       5.326       2.806       7.283      10.757      55.253
  | Times  129:        3.985      19.500       1.530       5.541       2.806      11.065      10.827      55.253
  | Times  130:        3.704      16.235       2.078       5.158       2.806      14.495      10.776      55.253
  | Times  131:        3.442      16.055       1.999       5.023       2.806      15.173      10.755      55.253
  | Times  132:        4.440      18.986       3.392       5.688       2.806       9.338      10.603      55.253
  | Times  133:        3.318      16.522       3.441       4.643       2.807      14.036      10.486      55.253
  | Times  134:        4.063      23.817       2.047       4.582       4.397       5.640      10.708      55.253
  | Times  135:        3.559      19.830       1.522       4.175       4.397      11.139      10.631      55.253
  | Times  136:        4.151      17.401       1.698       4.979       4.397      11.676      10.950      55.253
  | Times  137:        4.172      13.792       1.681       4.850       4.397      15.382      10.979      55.253
  | Times  138:        3.855      18.802       2.873       4.724       4.397       9.680      10.921      55.253
  | Times  139:        3.559      19.468       1.688       4.655       4.397      10.636      10.849      55.253
  | Times  140:        4.357      14.595       2.785       5.309       4.397      13.107      10.703      55.253
  | Times  141:        4.179      21.955       1.999       5.772       2.948       7.811      10.590      55.253
  | Times  142:        3.370      23.773       2.165       4.881       2.947       7.632      10.485      55.253
  | Times  143:        4.079       8.183       1.262       5.543       2.947      22.641      10.598      55.253
  | Times  144:        4.380      11.441       1.394       3.683       2.947      20.853      10.556      55.253
  | Times  145:        4.146      13.404       2.988       3.310       2.947      17.923      10.534      55.253
  | Times  146:        3.583      14.139       2.641       2.883       2.947      18.637      10.423      55.253
  | Times  147:        4.192       9.698       1.424       3.483       2.947      22.964      10.545      55.253
  | Times  148:        4.646      14.906       2.309       4.982       2.010      15.833      10.568      55.253
  | Times  149:        3.974      18.593       2.316       4.323       2.010      13.519      10.517      55.253
  | Times  150:        3.953       8.633       1.268       4.134       2.010      24.752      10.502      55.253
  | Times  151:        4.216      11.764       1.466       4.555       2.010      20.679      10.564      55.253
  | Times  152:        4.539      18.571       3.213       5.964       2.009      10.387      10.570      55.253
  | Times  153:        4.047      10.179       1.926       5.326       2.010      21.250      10.515      55.253
  | Times  154:        4.024      11.282       1.540       5.194       2.010      20.702      10.501      55.253
  | Times  155:        4.857      14.120       2.183       6.083       2.813      14.721      10.477      55.253
  | Times  156:        4.061      18.737       2.315       5.564       2.813      11.203      10.559      55.253
  | Times  157:        4.096       8.015       1.270       5.470       2.814      23.051      10.536      55.253
  | Times  158:        4.269      11.896       1.402       5.777       2.813      18.512      10.583      55.253
  | Times  159:        3.989      18.456       3.238       5.278       2.813      10.932      10.547      55.253
  | Times  160:        4.392      10.339       3.973       4.013       2.813      19.022      10.700      55.253
  | Times  161:        3.288      11.939       3.376       3.022       2.814      20.194      10.620      55.253
  | Times  162:        3.908      17.289       2.990       3.934       2.235      14.127      10.769      55.253
  | Times  163:        3.962      22.373       2.456       4.046       2.235       9.411      10.770      55.253
  | Times  164:        4.089       8.299       1.768       4.160       2.235      23.807      10.894      55.253
  | Times  165:        4.093      14.369       3.395       4.211       2.236      16.040      10.910      55.253
  | Times  166:        4.042      21.844       2.977       4.045       2.235       9.219      10.890      55.253
  | Times  167:        3.780      11.982       4.088       3.803       2.235      18.494      10.871      55.253
  | Times  168:        3.618      14.738       5.001       2.836       2.235      16.227      10.599      55.253
  | Times  169:        2.242      16.804       7.783       1.825       0.232      16.052      10.315      55.253
  | Times  170:        2.215      11.970      12.174       1.867       0.232      16.488      10.306      55.253
  | Times  171:        2.519      18.653       6.263       1.900       0.262      15.321      10.335      55.253
  | Times  172:        2.596      14.279      10.909       1.994       0.261      14.882      10.332      55.253
  | Times  173:        2.353      15.662       8.665       1.990       0.225      16.018      10.339      55.253
  | Times  174:        2.364      12.180      12.118       2.020       0.224      16.020      10.327      55.253
  | Times  175:        2.778      20.763       4.991       2.143       0.295      13.912      10.372      55.253
  | Times  176:        2.740      11.904       5.284       2.061       0.295      22.806      10.163      55.253
  | Times  177:        2.949      16.515       4.920       3.268       0.234      17.172      10.195      55.253
  | Times  178:        3.230      13.652       6.432       3.470       0.233      18.024      10.211      55.253
  | Times  179:        2.759      14.256       5.129       2.492       0.357      20.071      10.188      55.253
  | Times  180:        2.750      12.794       6.380       2.556       0.357      20.228      10.188      55.253
  | Times  181:        3.160      16.532       5.010       3.609       0.232      16.483      10.228      55.253
  | Times  182:        3.133      13.507       6.613       3.565       0.231      17.982      10.222      55.253
  | Times  183:        3.369      16.429       4.975       3.748       0.279      16.225      10.227      55.253
  | Times  184:        3.066      14.616       6.568       3.547       0.279      16.982      10.195      55.253
  | Times  185:        3.624      19.240       4.515       3.195       0.225      14.188      10.265      55.253
  | Times  186:        3.697      15.443       6.146       3.415       0.225      16.063      10.265      55.253
  | Times  187:        3.173      15.054       5.665       3.769       0.259      17.094      10.240      55.253
  | Times  188:        2.818      14.590       6.716       3.357       0.258      17.312      10.201      55.253
  | Times  189:        3.608      16.636       5.446       3.863       0.216      15.210      10.275      55.253
  | Times  190:        3.147      15.676       6.342       3.487       0.216      16.139      10.246      55.253
  | Times  191:        3.042      17.194       5.330       2.402       0.250      16.835      10.200      55.253
  | Times  192:        3.576      24.027       3.653       5.466       0.250       7.688      10.593      55.253
  | Times  193:        3.225      20.563       5.799       4.564       2.596       7.407      11.099      55.253
  | Times  194:        3.457      22.048       2.271       4.733       2.596       9.029      11.120      55.253
  | Times  195:        2.733      17.158       4.286       4.296       2.596      13.106      11.079      55.253
  | Times  196:        2.769       5.206       1.288       4.372       2.595      27.921      11.101      55.253
  | Times  197:        3.738       9.655       2.571       5.140       2.596      20.387      11.165      55.253
  | Times  198:        2.765       9.132       2.533       4.548       2.595      22.571      11.109      55.253
  | Times  199:        3.622      20.753       4.900       5.604       2.145       7.335      10.893      55.253
  | Times  200:        3.935      20.416       2.596       5.725       2.145       9.316      11.121      55.253
  | Times  201:        3.140      17.446       3.824       4.925       2.145      12.699      11.073      55.253
  | Times  202:        3.404      19.462       2.932       5.364       2.145      10.842      11.103      55.253
  | Times  203:        4.049      11.722       3.632       5.625       2.145      16.957      11.122      55.253
  | Times  204:        3.224      12.655       4.058       4.750       2.145      17.513      10.906      55.253
  | Times  205:        3.916      23.077       3.288       4.849       2.778       6.184      11.161      55.253
  | Times  206:        3.393      16.353       4.977       4.641       2.777      11.965      11.146      55.253
  | Times  207:        3.711      13.343       5.133       4.643       2.778      14.478      11.168      55.253
  | Times  208:        4.199      22.993       2.139       4.442       2.777       7.710      10.993      55.253
  | Times  209:        4.408      20.019       2.325       4.835       2.778       9.882      11.006      55.253
  | Times  210:        4.104      11.860       3.995       4.624       2.777      16.895      10.997      55.253
  | Times  211:        3.437      13.077       4.594       3.744       2.777      16.651      10.972      55.253
  | Times  212:        4.961      21.145       2.783       5.104       2.227       7.816      11.217      55.253
  | Times  213:        4.033      20.005       2.570       4.413       2.227      10.820      11.184      55.253
  | Times  214:        3.641      15.431       4.205       4.196       2.227      14.374      11.179      55.253
  | Times  215:        4.250      20.642       2.134       4.672       2.227      10.123      11.206      55.253
  | Times  216:        5.073      25.249       2.450       4.347       2.227       4.914      10.995      55.253
  | Times  217:        4.191      10.447       3.467       3.357       2.227      20.596      10.968      55.253
  | Times  218:        3.727      16.093       3.695       2.882       2.227      15.683      10.947      55.253
  | Times  219:        5.297      23.098       2.777       4.083       2.175       6.856      10.968      55.253
  | Times  220:        4.394      22.825       2.521       3.572       2.174       8.713      11.053      55.253
  | Times  221:        5.163      19.313       2.275       4.308       2.175      10.939      11.080      55.253
  | Times  222:        5.248      28.768       3.340       4.515       2.174       0.111      11.096      55.253
  | Times  223:        5.346      15.649       4.145       4.414       2.175      12.426      11.098      55.253
  | Times  224:        5.042      15.535       2.905       3.877       2.175      15.081      10.637      55.253
  | Times  225:        4.608      18.951       3.294       4.471       1.942      11.248      10.739      55.253
  | Times  226:        3.960      15.366       3.623       3.988       1.942      15.693      10.682      55.253
  | Times  227:        4.599      10.737       2.176       4.374       1.942      20.696      10.729      55.253
  | Times  228:        3.607      17.623       3.367       3.732       1.942      14.258      10.725      55.253
  | Times  229:        3.846      21.329       2.563       3.886       1.942      10.944      10.744      55.253
  | Times  230:        4.523       7.863       1.538       4.636       1.942      23.964      10.786      55.253
  | Times  231:        3.357      12.483       2.376       3.604       1.942      20.773      10.718      55.253
  | Times  232:        2.065      14.999       8.910       1.776       0.224      17.024      10.253      55.253
  | Times  233:        1.999       6.233       3.324       1.800       0.225      31.427      10.246      55.253
  | Times  234:        2.183      14.978       8.811       1.851       0.232      16.931      10.267      55.253
  | Times  235:        2.161       6.748       3.255       1.895       0.232      30.703      10.259      55.253
  | Times  236:        2.261      17.173       7.947       1.701       0.246      15.667      10.258      55.253
  | Times  237:        2.279       6.743       3.136       1.740       0.247      30.859      10.250      55.253
  | Times  238:        2.618      16.553       7.255       2.217       0.191      16.146      10.274      55.253
  | Times  239:        2.563      12.743       4.503       2.175       0.191      22.816      10.261      55.253
  | Times  240:        2.219      20.135       8.062       2.616       0.205      11.691      10.323      55.253
  | Times  241:        2.307      10.471       5.382       2.634       0.206      23.945      10.309      55.253
  | Times  242:        3.370      23.075       4.921       4.359       0.193       8.941      10.393      55.253
  | Times  243:        3.040      22.213       4.424       4.059       0.193      10.960      10.364      55.253
  | Times  244:        2.924      22.888       5.530       4.022       0.209       9.280      10.400      55.253
  | Times  245:        2.879      18.839       6.451       4.095       0.210      12.377      10.403      55.253
  | Times  246:        3.454      23.993       4.692       4.419       0.263       7.968      10.464      55.253
  | Times  247:        3.258      23.074       4.029       4.321       0.263       9.852      10.456      55.253
  | Times  248:        3.046      23.285       5.311       4.508       0.216       8.445      10.442      55.253
  | Times  249:        3.022      19.101       5.925       4.587       0.216      11.956      10.445      55.253
  | Times  250:        3.754      24.001       4.376       5.061       0.224       7.328      10.508      55.253
  | Times  251:        3.883      24.121       3.779       5.122       0.224       7.615      10.508      55.253
  | Times  252:        3.537      22.629       4.953       4.732       0.187       8.739      10.476      55.253
  | Times  253:        3.518      23.817       4.032       4.825       0.188       8.406      10.467      55.253
  | Times  254:        3.879      25.359       4.662       4.377       0.241       6.208      10.527      55.253
  | Times  255:        3.559      23.509       3.983       4.065       0.241       9.383      10.512      55.253
  | Times  sum:      993.502    4597.770    1098.342    1132.214     479.468    4058.437    1785.011   14144.744

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.565       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.712       0.931       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.246       3.601
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75740823 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.281022         -524.66330
      2       2.00000         -19.226123         -523.16943
      3       2.00000         -10.291238         -280.03883
      4       2.00000         -10.260097         -279.19144
      5       2.00000         -10.242936         -278.72446
      6       2.00000         -10.241574         -278.68740
      7       2.00000         -10.240069         -278.64646
      8       2.00000         -10.233782         -278.47538
      9       2.00000         -10.228274         -278.32549
     10       2.00000         -10.225721         -278.25603
     11       2.00000         -10.224844         -278.23217
     12       2.00000         -10.221281         -278.13519
     13       2.00000          -1.089282          -29.64088
     14       2.00000          -1.041912          -28.35187
     15       2.00000          -0.845924          -23.01875
     16       2.00000          -0.828618          -22.54785
     17       2.00000          -0.789726          -21.48955
     18       2.00000          -0.769694          -20.94444
     19       2.00000          -0.711853          -19.37049
     20       2.00000          -0.688936          -18.74689
     21       2.00000          -0.634398          -17.26286
