------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.139
  Time zero on CPU 1             :   0.430512620000000E+02  s.
  Internal wall clock time zero  :           520432009.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CB149E2-10A1-4CAD-ABB3-F346C0D0657E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.353       0.000       0.020       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.046       1.351       0.000       0.022       0.000       0.000       0.245
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.775       0.000       0.028       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.036       1.789       0.000       0.033       0.000       0.000       0.144
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.181       0.000       0.015       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.139       0.000       0.011       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.165       0.000       0.014       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.540       0.000       0.015       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.305       0.000       0.015       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.177       0.000       0.014       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.137       0.000       0.016       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.653       1.243       0.227       0.976       0.061       0.294       2.931       6.384
  | Times    1:        0.610       0.989       0.226       0.971       0.061       0.598       2.929       6.384
  | Times    2:        0.660       1.261       0.238       0.965       0.079       0.257       2.924       6.384
  | Times    3:        0.591       0.973       0.226       0.949       0.079       0.647       2.919       6.385
  | Times    4:        0.662       1.329       0.305       0.894       0.064       0.210       2.918       6.384
  | Times    5:        0.600       1.004       0.224       0.862       0.064       0.713       2.915       6.384
  | Times    6:        0.563       1.226       0.221       0.840       0.054       0.573       2.906       6.384
  | Times    7:        0.576       0.939       0.205       0.845       0.054       0.857       2.907       6.384
  | Times    8:        0.693       1.450       0.252       0.772       0.057       0.253       2.908       6.384
  | Times    9:        0.658       1.097       0.249       0.755       0.057       0.665       2.904       6.384
  | Times   10:        0.689       1.440       0.254       0.794       0.054       0.244       2.909       6.384
  | Times   11:        0.656       1.145       0.256       0.784       0.054       0.581       2.907       6.384
  | Times   12:        0.550       0.942       0.181       0.515       0.056       1.237       2.902       6.384
  | Times   13:        0.495       0.835       0.192       0.492       0.056       1.418       2.896       6.384
  | Times   14:        0.516       1.051       0.262       0.472       0.052       1.119       2.913       6.384
  | Times   15:        0.455       0.582       0.123       0.455       0.052       1.808       2.909       6.384
  | Times   16:        0.339       0.922       0.230       0.416       0.035       1.564       2.877       6.384
  | Times   17:        0.298       0.542       0.124       0.399       0.035       2.116       2.871       6.384
  | Times   18:        0.380       1.013       0.211       0.436       0.040       1.423       2.881       6.385
  | Times   19:        0.335       0.755       0.187       0.425       0.040       1.764       2.875       6.383
  | Times   20:        0.414       1.063       0.235       0.402       0.035       1.352       2.883       6.384
  | Times   21:        0.374       0.841       0.207       0.403       0.035       1.646       2.879       6.385
  | Times   22:        0.345       0.816       0.187       0.363       0.036       1.763       2.875       6.384
  | Times   23:        0.306       0.665       0.174       0.346       0.036       1.989       2.869       6.385
  | Times   24:        0.367       1.919       0.608       0.416       0.006       0.185       2.882       6.383
  | Times   25:        0.385       2.057       0.606       0.432       0.006       0.011       2.886       6.382
  | Times   26:        0.373       1.925       0.615       0.407       0.006       0.170       2.886       6.383
  | Times   27:        0.385       1.914       0.606       0.415       0.006       0.171       2.887       6.385
  | Times   28:        0.325       1.679       0.587       0.346       0.006       0.556       2.883       6.383
  | Times   29:        0.357       1.817       0.620       0.379       0.006       0.318       2.888       6.384
  | Times   30:        0.348       1.901       0.652       0.387       0.006       0.209       2.882       6.384
  | Times   31:        0.363       1.946       0.640       0.403       0.006       0.142       2.885       6.383
  | Times   32:        0.617       1.208       0.210       0.947       0.055       0.388       2.960       6.384
  | Times   33:        0.595       0.982       0.225       0.960       0.055       0.608       2.959       6.384
  | Times   34:        0.629       1.251       0.242       0.916       0.075       0.307       2.963       6.383
  | Times   35:        0.571       0.960       0.223       0.912       0.074       0.687       2.957       6.384
  | Times   36:        0.638       1.322       0.297       0.870       0.063       0.238       2.956       6.384
  | Times   37:        0.571       0.995       0.225       0.848       0.063       0.729       2.953       6.383
  | Times   38:        0.540       1.204       0.217       0.828       0.052       0.593       2.950       6.384
  | Times   39:        0.558       0.929       0.204       0.832       0.052       0.859       2.949       6.384
  | Times   40:        0.681       1.425       0.247       0.763       0.051       0.269       2.946       6.383
  | Times   41:        0.628       1.089       0.251       0.751       0.052       0.671       2.943       6.385
  | Times   42:        0.672       1.439       0.241       0.788       0.050       0.245       2.950       6.385
  | Times   43:        0.637       1.133       0.261       0.772       0.050       0.583       2.949       6.385
  | Times   44:        0.530       0.935       0.174       0.511       0.052       1.239       2.942       6.384
  | Times   45:        0.469       0.828       0.192       0.491       0.052       1.414       2.936       6.383
  | Times   46:        0.488       1.042       0.252       0.469       0.058       1.127       2.947       6.383
  | Times   47:        0.443       0.578       0.126       0.448       0.058       1.785       2.944       6.383
  | Times   48:        0.333       0.918       0.227       0.405       0.034       1.550       2.917       6.384
  | Times   49:        0.292       0.533       0.124       0.381       0.034       2.108       2.911       6.385
  | Times   50:        0.377       1.005       0.206       0.434       0.037       1.399       2.925       6.383
  | Times   51:        0.318       0.751       0.187       0.425       0.037       1.745       2.920       6.383
  | Times   52:        0.394       1.060       0.225       0.404       0.035       1.343       2.923       6.384
  | Times   53:        0.347       0.836       0.210       0.401       0.035       1.636       2.919       6.385
  | Times   54:        0.337       0.801       0.180       0.356       0.037       1.756       2.915       6.383
  | Times   55:        0.298       0.659       0.175       0.338       0.037       1.968       2.908       6.384
  | Times   56:        0.351       1.896       0.592       0.417       0.006       0.197       2.926       6.384
  | Times   57:        0.377       2.033       0.598       0.431       0.006       0.013       2.927       6.384
  | Times   58:        0.360       1.907       0.604       0.407       0.006       0.172       2.927       6.383
  | Times   59:        0.366       1.898       0.591       0.424       0.006       0.173       2.925       6.383
  | Times   60:        0.316       1.662       0.572       0.346       0.006       0.555       2.928       6.384
  | Times   61:        0.335       1.806       0.608       0.374       0.006       0.327       2.929       6.385
  | Times   62:        0.337       1.888       0.638       0.388       0.006       0.203       2.925       6.385
  | Times   63:        0.346       1.920       0.634       0.401       0.006       0.148       2.929       6.384
  | Times   64:        0.618       1.221       0.217       0.919       0.052       0.412       2.944       6.383
  | Times   65:        0.617       1.010       0.228       0.937       0.052       0.595       2.945       6.384
  | Times   66:        0.648       1.266       0.259       0.900       0.067       0.292       2.952       6.384
  | Times   67:        0.595       0.982       0.228       0.864       0.067       0.702       2.947       6.384
  | Times   68:        0.659       1.343       0.313       0.848       0.054       0.218       2.949       6.384
  | Times   69:        0.581       1.011       0.226       0.828       0.054       0.739       2.945       6.384
  | Times   70:        0.552       1.209       0.224       0.816       0.054       0.586       2.942       6.384
  | Times   71:        0.567       0.905       0.199       0.820       0.054       0.895       2.944       6.385
  | Times   72:        0.687       1.431       0.252       0.771       0.054       0.247       2.940       6.384
  | Times   73:        0.633       1.067       0.244       0.751       0.054       0.699       2.936       6.384
  | Times   74:        0.672       1.447       0.246       0.785       0.053       0.232       2.948       6.384
  | Times   75:        0.640       1.111       0.248       0.778       0.053       0.609       2.945       6.384
  | Times   76:        0.550       0.949       0.179       0.535       0.047       1.187       2.936       6.384
  | Times   77:        0.494       0.851       0.193       0.499       0.047       1.367       2.932       6.384
  | Times   78:        0.485       1.035       0.247       0.482       0.054       1.141       2.940       6.384
  | Times   79:        0.437       0.557       0.126       0.466       0.054       1.806       2.937       6.384
  | Times   80:        0.334       0.907       0.233       0.413       0.036       1.551       2.910       6.385
  | Times   81:        0.293       0.515       0.124       0.389       0.036       2.126       2.902       6.384
  | Times   82:        0.371       1.000       0.215       0.435       0.038       1.408       2.917       6.384
  | Times   83:        0.319       0.728       0.187       0.423       0.038       1.778       2.912       6.384
  | Times   84:        0.410       1.086       0.248       0.392       0.033       1.299       2.916       6.384
  | Times   85:        0.353       0.861       0.216       0.397       0.033       1.613       2.912       6.384
  | Times   86:        0.345       0.822       0.182       0.372       0.034       1.717       2.911       6.384
  | Times   87:        0.300       0.677       0.183       0.359       0.034       1.924       2.906       6.384
  | Times   88:        0.366       1.909       0.603       0.422       0.006       0.155       2.923       6.384
  | Times   89:        0.375       2.033       0.608       0.430       0.006       0.014       2.917       6.383
  | Times   90:        0.367       1.906       0.624       0.409       0.006       0.153       2.919       6.384
  | Times   91:        0.374       1.925       0.614       0.426       0.006       0.123       2.918       6.385
  | Times   92:        0.319       1.639       0.585       0.346       0.006       0.569       2.919       6.383
  | Times   93:        0.362       1.790       0.593       0.375       0.006       0.342       2.914       6.383
  | Times   94:        0.343       1.886       0.634       0.390       0.006       0.210       2.915       6.383
  | Times   95:        0.358       1.953       0.612       0.405       0.006       0.129       2.921       6.385
  | Times   96:        0.632       1.223       0.226       0.914       0.050       0.412       2.927       6.384
  | Times   97:        0.632       1.017       0.229       0.928       0.050       0.602       2.925       6.382
  | Times   98:        0.664       1.269       0.259       0.887       0.065       0.305       2.934       6.383
  | Times   99:        0.592       0.985       0.226       0.872       0.065       0.716       2.926       6.383
  | Times  100:        0.670       1.335       0.309       0.852       0.055       0.235       2.929       6.384
  | Times  101:        0.596       1.010       0.225       0.829       0.055       0.744       2.924       6.383
  | Times  102:        0.555       1.216       0.222       0.809       0.055       0.609       2.918       6.383
  | Times  103:        0.568       0.910       0.199       0.811       0.055       0.921       2.919       6.384
  | Times  104:        0.706       1.447       0.239       0.767       0.051       0.254       2.919       6.384
  | Times  105:        0.635       1.070       0.244       0.747       0.051       0.722       2.915       6.384
  | Times  106:        0.691       1.451       0.247       0.782       0.050       0.238       2.924       6.384
  | Times  107:        0.657       1.111       0.248       0.778       0.050       0.617       2.923       6.384
  | Times  108:        0.555       0.957       0.178       0.528       0.050       1.196       2.918       6.384
  | Times  109:        0.499       0.855       0.195       0.504       0.050       1.366       2.914       6.384
  | Times  110:        0.501       1.030       0.240       0.487       0.054       1.161       2.911       6.384
  | Times  111:        0.439       0.557       0.127       0.473       0.054       1.826       2.907       6.384
  | Times  112:        0.352       0.905       0.227       0.415       0.035       1.555       2.895       6.384
  | Times  113:        0.296       0.521       0.126       0.388       0.035       2.126       2.891       6.383
  | Times  114:        0.373       0.999       0.216       0.437       0.044       1.423       2.893       6.383
  | Times  115:        0.325       0.727       0.181       0.426       0.044       1.795       2.886       6.383
  | Times  116:        0.426       1.091       0.249       0.387       0.035       1.301       2.893       6.384
  | Times  117:        0.363       0.864       0.213       0.389       0.035       1.631       2.890       6.383
  | Times  118:        0.357       0.846       0.187       0.361       0.035       1.704       2.894       6.384
  | Times  119:        0.314       0.680       0.184       0.344       0.035       1.936       2.890       6.383
  | Times  120:        0.378       1.933       0.606       0.414       0.006       0.142       2.905       6.384
  | Times  121:        0.385       2.039       0.609       0.433       0.006       0.015       2.897       6.384
  | Times  122:        0.376       1.907       0.635       0.408       0.006       0.156       2.895       6.383
  | Times  123:        0.389       1.946       0.618       0.417       0.006       0.111       2.897       6.384
  | Times  124:        0.324       1.654       0.587       0.346       0.006       0.573       2.893       6.382
  | Times  125:        0.350       1.799       0.615       0.379       0.006       0.338       2.894       6.383
  | Times  126:        0.349       1.884       0.637       0.388       0.006       0.223       2.895       6.383
  | Times  127:        0.369       1.952       0.622       0.407       0.006       0.128       2.899       6.382
  | Times  128:        0.645       1.242       0.224       0.969       0.072       0.280       2.954       6.385
  | Times  129:        0.605       1.003       0.226       0.962       0.072       0.563       2.954       6.385
  | Times  130:        0.635       1.273       0.217       0.971       0.069       0.261       2.958       6.384
  | Times  131:        0.600       0.999       0.226       0.950       0.069       0.586       2.954       6.385
  | Times  132:        0.662       1.340       0.305       0.878       0.055       0.209       2.935       6.385
  | Times  133:        0.596       1.025       0.224       0.854       0.055       0.697       2.933       6.384
  | Times  134:        0.554       1.226       0.221       0.805       0.048       0.601       2.929       6.384
  | Times  135:        0.590       0.920       0.198       0.806       0.048       0.894       2.930       6.385
  | Times  136:        0.684       1.460       0.247       0.765       0.049       0.239       2.940       6.385
  | Times  137:        0.643       1.085       0.244       0.750       0.049       0.679       2.937       6.386
  | Times  138:        0.697       1.463       0.241       0.783       0.055       0.212       2.934       6.384
  | Times  139:        0.659       1.130       0.246       0.773       0.055       0.589       2.934       6.386
  | Times  140:        0.550       0.959       0.180       0.531       0.052       1.180       2.931       6.384
  | Times  141:        0.489       0.857       0.195       0.507       0.052       1.355       2.931       6.387
  | Times  142:        0.507       1.037       0.245       0.478       0.056       1.133       2.930       6.387
  | Times  143:        0.450       0.567       0.124       0.452       0.056       1.811       2.926       6.386
  | Times  144:        0.345       0.905       0.226       0.404       0.038       1.560       2.908       6.385
  | Times  145:        0.305       0.525       0.122       0.376       0.038       2.114       2.905       6.384
  | Times  146:        0.372       1.006       0.218       0.430       0.035       1.418       2.907       6.386
  | Times  147:        0.335       0.737       0.179       0.421       0.035       1.778       2.900       6.384
  | Times  148:        0.410       1.080       0.239       0.393       0.034       1.322       2.908       6.386
  | Times  149:        0.362       0.866       0.209       0.398       0.034       1.612       2.905       6.386
  | Times  150:        0.343       0.837       0.179       0.354       0.035       1.729       2.908       6.386
  | Times  151:        0.308       0.682       0.178       0.344       0.035       1.934       2.903       6.384
  | Times  152:        0.369       1.939       0.608       0.413       0.006       0.135       2.916       6.386
  | Times  153:        0.378       2.046       0.598       0.429       0.006       0.016       2.912       6.386
  | Times  154:        0.368       1.920       0.625       0.404       0.006       0.151       2.911       6.386
  | Times  155:        0.374       1.936       0.620       0.413       0.006       0.122       2.915       6.386
  | Times  156:        0.322       1.658       0.576       0.339       0.006       0.577       2.908       6.385
  | Times  157:        0.347       1.811       0.590       0.373       0.006       0.346       2.913       6.386
  | Times  158:        0.346       1.895       0.634       0.380       0.006       0.212       2.913       6.386
  | Times  159:        0.361       1.962       0.618       0.401       0.006       0.122       2.917       6.387
  | Times  160:        0.613       1.195       0.216       0.947       0.050       0.383       2.982       6.386
  | Times  161:        0.610       1.002       0.227       0.957       0.050       0.556       2.981       6.385
  | Times  162:        0.646       1.244       0.264       0.913       0.072       0.257       2.991       6.386
  | Times  163:        0.567       0.982       0.226       0.895       0.071       0.658       2.987       6.386
  | Times  164:        0.634       1.318       0.300       0.883       0.058       0.211       2.982       6.386
  | Times  165:        0.576       1.019       0.223       0.866       0.058       0.663       2.980       6.384
  | Times  166:        0.541       1.215       0.219       0.857       0.056       0.524       2.972       6.384
  | Times  167:        0.551       0.915       0.200       0.854       0.056       0.834       2.973       6.384
  | Times  168:        0.671       1.435       0.241       0.765       0.056       0.236       2.980       6.385
  | Times  169:        0.634       1.088       0.251       0.750       0.056       0.629       2.977       6.384
  | Times  170:        0.664       1.438       0.242       0.787       0.054       0.215       2.983       6.384
  | Times  171:        0.629       1.120       0.252       0.768       0.054       0.579       2.983       6.386
  | Times  172:        0.547       0.935       0.178       0.533       0.047       1.171       2.973       6.384
  | Times  173:        0.493       0.850       0.195       0.514       0.047       1.314       2.971       6.384
  | Times  174:        0.485       1.030       0.242       0.485       0.056       1.115       2.974       6.386
  | Times  175:        0.428       0.562       0.128       0.470       0.056       1.776       2.966       6.385
  | Times  176:        0.324       0.894       0.222       0.410       0.035       1.549       2.951       6.386
  | Times  177:        0.286       0.518       0.125       0.383       0.035       2.092       2.947       6.385
  | Times  178:        0.368       0.996       0.219       0.436       0.040       1.378       2.948       6.386
  | Times  179:        0.313       0.732       0.182       0.426       0.040       1.748       2.944       6.386
  | Times  180:        0.400       1.052       0.239       0.401       0.035       1.308       2.951       6.386
  | Times  181:        0.353       0.853       0.217       0.404       0.035       1.576       2.949       6.386
  | Times  182:        0.341       0.812       0.177       0.364       0.035       1.708       2.950       6.386
  | Times  183:        0.306       0.681       0.182       0.344       0.035       1.893       2.947       6.386
  | Times  184:        0.360       1.918       0.593       0.410       0.006       0.146       2.953       6.386
  | Times  185:        0.364       2.026       0.595       0.426       0.006       0.014       2.956       6.386
  | Times  186:        0.362       1.900       0.615       0.403       0.006       0.146       2.954       6.386
  | Times  187:        0.372       1.921       0.602       0.417       0.006       0.108       2.958       6.385
  | Times  188:        0.310       1.646       0.569       0.345       0.006       0.560       2.949       6.385
  | Times  189:        0.332       1.790       0.587       0.371       0.006       0.346       2.953       6.385
  | Times  190:        0.330       1.877       0.625       0.383       0.006       0.207       2.957       6.385
  | Times  191:        0.353       1.931       0.614       0.403       0.006       0.124       2.953       6.384
  | Times  192:        0.620       1.219       0.208       0.971       0.054       0.413       2.901       6.386
  | Times  193:        0.600       1.032       0.232       0.981       0.054       0.586       2.900       6.384
  | Times  194:        0.648       1.269       0.246       0.944       0.075       0.293       2.910       6.386
  | Times  195:        0.579       1.007       0.233       0.920       0.075       0.665       2.907       6.386
  | Times  196:        0.647       1.340       0.298       0.898       0.064       0.238       2.902       6.386
  | Times  197:        0.574       1.044       0.224       0.870       0.064       0.712       2.898       6.386
  | Times  198:        0.554       1.236       0.220       0.858       0.050       0.573       2.893       6.384
  | Times  199:        0.581       0.936       0.202       0.893       0.050       0.828       2.894       6.384
  | Times  200:        0.694       1.469       0.248       0.757       0.052       0.270       2.895       6.385
  | Times  201:        0.647       1.113       0.251       0.742       0.052       0.688       2.893       6.386
  | Times  202:        0.675       1.461       0.250       0.783       0.046       0.277       2.892       6.384
  | Times  203:        0.640       1.160       0.253       0.776       0.046       0.618       2.892       6.385
  | Times  204:        0.551       0.963       0.177       0.540       0.050       1.213       2.890       6.384
  | Times  205:        0.483       0.870       0.194       0.517       0.050       1.383       2.890       6.386
  | Times  206:        0.490       1.056       0.243       0.498       0.053       1.155       2.891       6.386
  | Times  207:        0.437       0.580       0.127       0.478       0.053       1.824       2.884       6.384
  | Times  208:        0.342       0.932       0.223       0.421       0.037       1.563       2.866       6.384
  | Times  209:        0.297       0.535       0.127       0.394       0.037       2.132       2.865       6.386
  | Times  210:        0.377       1.017       0.210       0.445       0.035       1.435       2.865       6.385
  | Times  211:        0.330       0.755       0.183       0.436       0.036       1.781       2.864       6.386
  | Times  212:        0.408       1.080       0.239       0.405       0.035       1.349       2.868       6.384
  | Times  213:        0.360       0.876       0.214       0.401       0.035       1.632       2.865       6.384
  | Times  214:        0.340       0.841       0.178       0.369       0.036       1.755       2.866       6.384
  | Times  215:        0.304       0.699       0.182       0.351       0.036       1.951       2.864       6.386
  | Times  216:        0.373       1.979       0.595       0.416       0.006       0.145       2.871       6.385
  | Times  217:        0.375       2.086       0.599       0.432       0.006       0.008       2.878       6.384
  | Times  218:        0.371       1.954       0.621       0.407       0.006       0.153       2.874       6.386
  | Times  219:        0.376       1.975       0.609       0.421       0.006       0.126       2.871       6.384
  | Times  220:        0.319       1.698       0.571       0.345       0.006       0.578       2.868       6.386
  | Times  221:        0.341       1.844       0.608       0.377       0.006       0.339       2.870       6.386
  | Times  222:        0.341       1.930       0.640       0.389       0.006       0.205       2.875       6.386
  | Times  223:        0.358       1.989       0.628       0.409       0.006       0.125       2.870       6.386
  | Times  224:        0.625       1.213       0.202       0.945       0.052       0.471       2.876       6.384
  | Times  225:        0.617       1.007       0.226       0.962       0.052       0.645       2.876       6.385
  | Times  226:        0.672       1.262       0.253       0.918       0.058       0.328       2.896       6.386
  | Times  227:        0.600       0.981       0.229       0.917       0.058       0.708       2.893       6.385
  | Times  228:        0.679       1.333       0.307       0.870       0.061       0.256       2.877       6.384
  | Times  229:        0.601       1.019       0.224       0.855       0.061       0.750       2.876       6.386
  | Times  230:        0.557       1.240       0.212       0.854       0.064       0.580       2.877       6.384
  | Times  231:        0.571       0.948       0.213       0.875       0.064       0.835       2.879       6.385
  | Times  232:        0.703       1.467       0.233       0.776       0.054       0.273       2.877       6.384
  | Times  233:        0.649       1.113       0.256       0.752       0.054       0.687       2.873       6.384
  | Times  234:        0.690       1.469       0.241       0.787       0.054       0.264       2.879       6.384
  | Times  235:        0.661       1.159       0.264       0.769       0.054       0.599       2.878       6.384
  | Times  236:        0.559       0.949       0.174       0.525       0.049       1.256       2.874       6.386
  | Times  237:        0.503       0.842       0.194       0.505       0.049       1.422       2.869       6.385
  | Times  238:        0.496       1.082       0.253       0.482       0.059       1.138       2.875       6.384
  | Times  239:        0.462       0.591       0.129       0.463       0.059       1.808       2.872       6.384
  | Times  240:        0.346       0.956       0.223       0.418       0.035       1.562       2.844       6.384
  | Times  241:        0.304       0.551       0.130       0.394       0.035       2.130       2.841       6.386
  | Times  242:        0.382       1.040       0.203       0.439       0.039       1.430       2.854       6.386
  | Times  243:        0.333       0.769       0.192       0.424       0.039       1.778       2.849       6.384
  | Times  244:        0.419       1.076       0.225       0.406       0.033       1.375       2.849       6.384
  | Times  245:        0.373       0.848       0.208       0.408       0.033       1.665       2.850       6.385
  | Times  246:        0.352       0.820       0.176       0.350       0.039       1.804       2.844       6.386
  | Times  247:        0.317       0.672       0.179       0.337       0.039       2.004       2.838       6.385
  | Times  248:        0.371       1.935       0.603       0.420       0.006       0.197       2.852       6.384
  | Times  249:        0.388       2.080       0.606       0.436       0.006       0.008       2.862       6.385
  | Times  250:        0.378       1.960       0.622       0.410       0.006       0.150       2.860       6.386
  | Times  251:        0.383       1.929       0.614       0.420       0.006       0.179       2.855       6.386
  | Times  252:        0.332       1.712       0.578       0.348       0.006       0.556       2.854       6.385
  | Times  253:        0.356       1.851       0.618       0.379       0.006       0.321       2.853       6.384
  | Times  254:        0.352       1.940       0.644       0.397       0.006       0.192       2.855       6.385
  | Times  255:        0.369       1.962       0.635       0.406       0.006       0.153       2.852       6.384
  | Times  sum:      120.824     314.400      80.355     148.415       9.887     214.806     745.722    1634.409

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.358       0.000       0.000       0.001       0.003       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.187       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.739       2.931
  Time for Fock matrix mixing     0.567

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86464197 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239131         -523.52340
      2       2.00000         -19.232779         -523.35055
      3       2.00000         -10.272237         -279.52179
      4       2.00000         -10.264144         -279.30156
      5       2.00000         -10.222641         -278.17222
      6       2.00000         -10.216805         -278.01342
      7       2.00000          -1.056329          -28.74416
      8       2.00000          -1.053943          -28.67924
      9       2.00000          -0.777106          -21.14614
     10       2.00000          -0.768225          -20.90446
     11       2.00000          -0.638157          -17.36514
     12       2.00000          -0.630693          -17.16203
     13       2.00000          -0.539257          -14.67393
     14       2.00000          -0.534534          -14.54542
     15       2.00000          -0.484264          -13.17750
     16       2.00000          -0.477914          -13.00469
     17       2.00000          -0.424029          -11.53842
     18       2.00000          -0.420030          -11.42960
     19       2.00000          -0.416805          -11.34185
     20       2.00000          -0.412174          -11.21581
     21       2.00000          -0.381906          -10.39218
     22       2.00000          -0.376835          -10.25420
     23       2.00000          -0.351654           -9.56899
     24       2.00000          -0.339960           -9.25078
     25       2.00000          -0.297019           -8.08230
     26       2.00000          -0.286870           -7.80613
     27       0.00000           0.002824            0.07684
     28       0.00000           0.013315            0.36232
     29       0.00000           0.016653            0.45316
     30       0.00000           0.022463            0.61126
     31       0.00000           0.031478            0.85657
     32       0.00000           0.034528            0.93955
     33       0.00000           0.034849            0.94828
     34       0.00000           0.037088            1.00922
     35       0.00000           0.038777            1.05519
     36       0.00000           0.044368            1.20731
     37       0.00000           0.064496            1.75503
     38       0.00000           0.068898            1.87482
     39       0.00000           0.070406            1.91584
     40       0.00000           0.074606            2.03014
     41       0.00000           0.084525            2.30003
     42       0.00000           0.087448            2.37958
     43       0.00000           0.088302            2.40281
     44       0.00000           0.090914            2.47389
     45       0.00000           0.101748            2.76870
     46       0.00000           0.106213            2.89019
     47       0.00000           0.110747            3.01359
     48       0.00000           0.114751            3.12252
     49       0.00000           0.116557            3.17168
     50       0.00000           0.122382            3.33018
     51       0.00000           0.124296            3.38228
     52       0.00000           0.128012            3.48338
     53       0.00000           0.138877            3.77902
     54       0.00000           0.143881            3.91521
     55       0.00000           0.160889            4.37800
     56       0.00000           0.167002            4.54435
     57       0.00000           0.169678            4.61718
     58       0.00000           0.173483            4.72071
     59       0.00000           0.179392            4.88150

  Highest occupied state (VBM) at     -7.80612861 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07684466 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88297327 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23088190 Ha       -4904.33182610 eV
  | XC energy correction          :         -22.31903829 Ha        -607.33193266 eV
  | XC potential correction       :          42.02224837 Ha        1143.48355796 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.36884772 Ha        -717.53285420 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.69291307 Ha       -8889.76647108 eV
  | Total energy, T -> 0          :        -326.69291307 Ha       -8889.76647108 eV  <-- do not rely on this value for anything but (periodic) metals
