------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.524
  Time zero on CPU 1             :   0.562704340000000E+02  s.
  Internal wall clock time zero  :           521719689.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EEA5DE7E-4B0B-435E-A41A-4E0579755D9E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.693 s           0.693 s
  | Fock matrix evaluation                      :        8.943 s           8.943 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.191 MB (on task 113)
  |   Maximum:      171.526 MB (on task  72)
  |   Average:      134.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.502 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.399 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100915.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310284E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.154 s
  | RMS charge density error from multipole expansion :   0.138699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.534 s, elapsed       86.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7395495474338531
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47685727
  Full exact exchange energy:    1127.946579992000 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.092       2.486       0.466       1.675       0.111       1.018       0.365       7.212
  | Times    1:        1.061       1.998       0.469       1.670       0.111       1.539       0.364       7.212
  | Times    2:        1.093       2.520       0.469       1.661       0.130       0.962       0.378       7.212
  | Times    3:        1.017       1.954       0.466       1.637       0.130       1.648       0.360       7.212
  | Times    4:        1.117       2.627       0.555       1.568       0.111       0.877       0.357       7.212
  | Times    5:        0.997       1.986       0.460       1.522       0.111       1.795       0.341       7.212
  | Times    6:        0.958       2.427       0.453       1.409       0.086       1.550       0.330       7.212
  | Times    7:        0.998       1.863       0.427       1.445       0.086       2.061       0.331       7.212
  | Times    8:        1.166       2.869       0.494       1.386       0.087       0.857       0.352       7.212
  | Times    9:        1.155       2.194       0.499       1.350       0.087       1.583       0.344       7.212
  | Times   10:        1.205       2.832       0.496       1.409       0.095       0.839       0.337       7.212
  | Times   11:        1.123       2.236       0.506       1.374       0.095       1.545       0.334       7.212
  | Times   12:        0.939       1.893       0.379       0.861       0.099       2.720       0.322       7.212
  | Times   13:        0.855       1.701       0.412       0.823       0.099       3.010       0.312       7.212
  | Times   14:        0.868       2.061       0.511       0.807       0.104       2.532       0.330       7.212
  | Times   15:        0.803       1.150       0.262       0.769       0.104       3.807       0.316       7.212
  | Times   16:        0.664       1.861       0.482       0.877       0.069       2.968       0.291       7.212
  | Times   17:        0.587       1.071       0.252       0.823       0.069       4.128       0.282       7.212
  | Times   18:        0.728       2.041       0.453       0.916       0.074       2.686       0.314       7.212
  | Times   19:        0.635       1.521       0.393       0.877       0.074       3.412       0.300       7.212
  | Times   20:        0.774       2.165       0.532       0.810       0.072       2.556       0.304       7.212
  | Times   21:        0.701       1.731       0.453       0.813       0.072       3.148       0.295       7.212
  | Times   22:        0.658       1.670       0.393       0.763       0.067       3.364       0.297       7.212
  | Times   23:        0.591       1.354       0.379       0.724       0.067       3.812       0.285       7.212
  | Times   24:        0.713       3.813       1.198       0.856       0.007       0.310       0.315       7.212
  | Times   25:        0.749       4.053       1.213       0.867       0.007       0.007       0.315       7.212
  | Times   26:        0.733       3.815       1.171       0.854       0.007       0.320       0.312       7.212
  | Times   27:        0.749       3.823       1.176       0.885       0.007       0.260       0.313       7.212
  | Times   28:        0.630       3.342       1.135       0.696       0.007       1.095       0.307       7.212
  | Times   29:        0.699       3.597       1.142       0.756       0.007       0.699       0.311       7.212
  | Times   30:        0.681       3.775       1.216       0.801       0.007       0.419       0.313       7.212
  | Times   31:        0.722       3.879       1.169       0.831       0.007       0.292       0.313       7.212
  | Times   32:        1.031       2.430       0.435       1.635       0.099       1.268       0.313       7.212
  | Times   33:        1.028       2.033       0.477       1.647       0.099       1.616       0.312       7.212
  | Times   34:        1.108       2.495       0.477       1.606       0.106       1.091       0.329       7.212
  | Times   35:        0.980       1.981       0.479       1.588       0.106       1.763       0.315       7.212
  | Times   36:        1.098       2.624       0.548       1.553       0.107       0.962       0.320       7.212
  | Times   37:        0.995       2.040       0.479       1.504       0.107       1.776       0.311       7.212
  | Times   38:        0.912       2.447       0.445       1.480       0.087       1.527       0.315       7.212
  | Times   39:        0.993       1.892       0.443       1.495       0.087       1.988       0.314       7.212
  | Times   40:        1.178       2.897       0.505       1.336       0.096       0.891       0.308       7.212
  | Times   41:        1.099       2.216       0.515       1.303       0.096       1.684       0.300       7.212
  | Times   42:        1.154       2.862       0.498       1.384       0.081       0.925       0.308       7.212
  | Times   43:        1.103       2.268       0.519       1.360       0.081       1.577       0.304       7.212
  | Times   44:        0.911       1.886       0.368       0.843       0.099       2.815       0.290       7.212
  | Times   45:        0.839       1.710       0.415       0.801       0.099       3.072       0.278       7.212
  | Times   46:        0.857       2.072       0.510       0.803       0.102       2.570       0.298       7.212
  | Times   47:        0.775       1.160       0.272       0.772       0.102       3.847       0.283       7.212
  | Times   48:        0.658       1.888       0.481       0.869       0.067       2.975       0.274       7.212
  | Times   49:        0.576       1.084       0.261       0.825       0.067       4.132       0.267       7.212
  | Times   50:        0.718       2.066       0.445       0.920       0.078       2.701       0.284       7.212
  | Times   51:        0.631       1.552       0.403       0.899       0.078       3.375       0.275       7.212
  | Times   52:        0.775       2.167       0.508       0.808       0.069       2.601       0.283       7.212
  | Times   53:        0.678       1.758       0.464       0.819       0.069       3.146       0.279       7.212
  | Times   54:        0.647       1.664       0.382       0.720       0.067       3.459       0.273       7.212
  | Times   55:        0.585       1.387       0.385       0.713       0.067       3.811       0.264       7.212
  | Times   56:        0.687       3.846       1.215       0.852       0.007       0.316       0.288       7.212
  | Times   57:        0.738       4.089       1.218       0.866       0.007       0.002       0.292       7.212
  | Times   58:        0.712       3.856       1.161       0.860       0.007       0.327       0.289       7.212
  | Times   59:        0.721       3.839       1.171       0.889       0.007       0.298       0.287       7.212
  | Times   60:        0.630       3.390       1.136       0.690       0.007       1.078       0.282       7.212
  | Times   61:        0.685       3.635       1.147       0.761       0.007       0.692       0.284       7.212
  | Times   62:        0.671       3.803       1.212       0.806       0.007       0.426       0.287       7.212
  | Times   63:        0.708       3.900       1.173       0.836       0.007       0.298       0.291       7.212
  | Times   64:        1.063       2.405       0.436       1.593       0.087       1.291       0.336       7.212
  | Times   65:        1.067       2.021       0.475       1.638       0.087       1.585       0.339       7.212
  | Times   66:        1.112       2.506       0.490       1.582       0.115       1.073       0.333       7.212
  | Times   67:        1.003       1.974       0.468       1.575       0.115       1.764       0.314       7.212
  | Times   68:        1.104       2.622       0.556       1.548       0.087       0.951       0.344       7.212
  | Times   69:        1.001       2.016       0.462       1.476       0.087       1.839       0.331       7.212
  | Times   70:        0.905       2.404       0.452       1.420       0.086       1.631       0.314       7.212
  | Times   71:        0.999       1.832       0.429       1.463       0.086       2.082       0.320       7.212
  | Times   72:        1.167       2.853       0.481       1.346       0.094       0.939       0.331       7.212
  | Times   73:        1.086       2.147       0.503       1.327       0.094       1.733       0.322       7.212
  | Times   74:        1.170       2.841       0.488       1.384       0.099       0.896       0.336       7.212
  | Times   75:        1.113       2.203       0.506       1.383       0.099       1.579       0.330       7.212
  | Times   76:        0.941       1.899       0.371       0.886       0.092       2.715       0.309       7.212
  | Times   77:        0.835       1.699       0.416       0.838       0.092       3.041       0.293       7.212
  | Times   78:        0.868       2.039       0.499       0.823       0.100       2.563       0.321       7.212
  | Times   79:        0.774       1.127       0.262       0.782       0.100       3.864       0.304       7.212
  | Times   80:        0.647       1.849       0.477       0.866       0.066       3.011       0.297       7.212
  | Times   81:        0.584       1.060       0.249       0.811       0.066       4.164       0.279       7.212
  | Times   82:        0.707       2.029       0.446       0.931       0.080       2.716       0.304       7.212
  | Times   83:        0.629       1.500       0.393       0.912       0.080       3.409       0.289       7.212
  | Times   84:        0.797       2.177       0.525       0.812       0.080       2.513       0.309       7.212
  | Times   85:        0.709       1.758       0.461       0.813       0.080       3.091       0.300       7.212
  | Times   86:        0.686       1.697       0.381       0.801       0.066       3.288       0.293       7.212
  | Times   87:        0.617       1.383       0.388       0.760       0.066       3.718       0.281       7.212
  | Times   88:        0.720       3.827       1.197       0.871       0.007       0.282       0.308       7.212
  | Times   89:        0.751       4.050       1.211       0.882       0.007       0.002       0.310       7.212
  | Times   90:        0.739       3.808       1.189       0.848       0.007       0.316       0.305       7.212
  | Times   91:        0.762       3.849       1.210       0.886       0.007       0.192       0.306       7.212
  | Times   92:        0.627       3.335       1.133       0.696       0.007       1.118       0.296       7.212
  | Times   93:        0.681       3.597       1.167       0.759       0.007       0.700       0.302       7.212
  | Times   94:        0.690       3.764       1.199       0.800       0.007       0.453       0.300       7.212
  | Times   95:        0.714       3.894       1.162       0.841       0.007       0.289       0.304       7.212
  | Times   96:        1.077       2.436       0.442       1.651       0.110       1.131       0.366       7.212
  | Times   97:        1.059       1.928       0.458       1.679       0.110       1.616       0.362       7.212
  | Times   98:        1.072       2.492       0.443       1.643       0.127       1.053       0.382       7.212
  | Times   99:        1.007       1.913       0.461       1.652       0.127       1.684       0.368       7.212
  | Times  100:        1.101       2.617       0.546       1.508       0.117       0.967       0.356       7.212
  | Times  101:        1.013       1.956       0.454       1.491       0.117       1.829       0.353       7.212
  | Times  102:        0.904       2.387       0.437       1.397       0.081       1.672       0.333       7.212
  | Times  103:        1.009       1.819       0.430       1.430       0.082       2.103       0.339       7.212
  | Times  104:        1.158       2.839       0.488       1.352       0.091       0.923       0.360       7.212
  | Times  105:        1.142       2.122       0.502       1.332       0.091       1.669       0.353       7.212
  | Times  106:        1.176       2.823       0.489       1.398       0.098       0.878       0.351       7.212
  | Times  107:        1.111       2.166       0.501       1.368       0.098       1.622       0.346       7.212
  | Times  108:        0.942       1.886       0.365       0.875       0.087       2.720       0.337       7.212
  | Times  109:        0.864       1.660       0.411       0.847       0.087       3.019       0.324       7.212
  | Times  110:        0.849       2.065       0.506       0.807       0.103       2.547       0.335       7.212
  | Times  111:        0.769       1.126       0.256       0.765       0.103       3.870       0.321       7.212
  | Times  112:        0.655       1.862       0.478       0.851       0.068       2.988       0.309       7.212
  | Times  113:        0.590       1.055       0.247       0.792       0.068       4.162       0.297       7.212
  | Times  114:        0.732       2.047       0.455       0.900       0.072       2.686       0.320       7.212
  | Times  115:        0.636       1.505       0.399       0.881       0.072       3.411       0.308       7.212
  | Times  116:        0.804       2.189       0.511       0.798       0.066       2.521       0.324       7.212
  | Times  117:        0.694       1.702       0.454       0.785       0.066       3.199       0.312       7.212
  | Times  118:        0.674       1.660       0.371       0.741       0.070       3.398       0.298       7.212
  | Times  119:        0.611       1.322       0.383       0.734       0.070       3.809       0.283       7.212
  | Times  120:        0.720       3.756       1.181       0.875       0.007       0.349       0.324       7.212
  | Times  121:        0.754       4.028       1.205       0.881       0.007       0.005       0.331       7.212
  | Times  122:        0.737       3.782       1.174       0.870       0.007       0.314       0.329       7.212
  | Times  123:        0.761       3.781       1.199       0.897       0.007       0.240       0.326       7.212
  | Times  124:        0.630       3.319       1.124       0.704       0.007       1.108       0.321       7.212
  | Times  125:        0.699       3.581       1.146       0.765       0.007       0.691       0.324       7.212
  | Times  126:        0.683       3.757       1.203       0.807       0.007       0.432       0.323       7.212
  | Times  127:        0.718       3.862       1.153       0.841       0.007       0.302       0.330       7.212
  | Times  sum:      108.963     312.854      80.180     137.434       8.838     234.555      40.349     923.174

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.135       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.365
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66542960 eV
  Highest occupied state (VBM) at     -7.50903538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17817618 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68721155 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97748445 Ha       -4897.43653075 eV
  | XC energy correction          :         -22.34097143 Ha        -607.92876363 eV
  | XC potential correction       :          42.05891832 Ha        1144.48139818 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.65031003 Ha        -725.19183323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70624111 Ha       -8890.12914552 eV
  | Total energy, T -> 0          :        -326.70624111 Ha       -8890.12914552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70624111 Ha       -8890.12914552 eV

  Derived energy quantities:
  | Kinetic energy                :         289.96177662 Ha        7890.26139401 eV
  | Electrostatic energy          :        -573.61200854 Ha      -15608.77691807 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938029 Ha          -0.52736463 eV
  | Sum of eigenvalues per atom                           :        -136.03990363 eV
  | Total energy (T->0) per atom                          :        -246.94803182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94803182 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.619 s, elapsed      187.244 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3517E-01
  | Change of unmixed KS density  :  0.3240E-02
  | Change of sum of eigenvalues  :  0.7926E+01 eV
  | Change of total energy        : -0.1855E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.775 s
  | Charge density update                       :        1.492 s           1.492 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.155 s           0.155 s
  | Integration                                 :        0.700 s           0.701 s
  | Fock matrix evaluation                      :        7.258 s           7.258 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.191 MB (on task 113)
  |   Maximum:      171.526 MB (on task  72)
  |   Average:      134.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.503 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.399 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100925.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315946E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138994E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.638 s, elapsed       86.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1753552258014679
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47710896
  Full exact exchange energy:    1126.824331571129 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.341       3.077       0.569       2.102       0.126       1.320       0.361       8.895
  | Times    1:        1.328       2.481       0.580       2.113       0.126       1.910       0.358       8.895
  | Times    2:        1.364       3.120       0.578       2.062       0.162       1.237       0.372       8.895
  | Times    3:        1.268       2.424       0.578       2.050       0.162       2.061       0.352       8.895
  | Times    4:        1.404       3.269       0.691       1.951       0.133       1.096       0.351       8.895
  | Times    5:        1.248       2.481       0.575       1.879       0.133       2.247       0.332       8.895
  | Times    6:        1.201       3.016       0.558       1.778       0.103       1.909       0.330       8.895
  | Times    7:        1.257       2.304       0.530       1.807       0.103       2.562       0.332       8.895
  | Times    8:        1.465       3.569       0.615       1.719       0.110       1.065       0.351       8.895
  | Times    9:        1.396       2.723       0.621       1.674       0.110       2.032       0.341       8.895
  | Times   10:        1.507       3.530       0.613       1.755       0.117       1.038       0.335       8.895
  | Times   11:        1.423       2.779       0.628       1.706       0.117       1.910       0.332       8.895
  | Times   12:        1.179       2.350       0.467       1.082       0.122       3.377       0.319       8.895
  | Times   13:        1.067       2.117       0.511       1.031       0.122       3.739       0.308       8.895
  | Times   14:        1.090       2.551       0.632       1.007       0.130       3.158       0.327       8.895
  | Times   15:        0.978       1.421       0.326       0.969       0.130       4.759       0.312       8.895
  | Times   16:        0.825       2.316       0.590       1.092       0.085       3.704       0.284       8.895
  | Times   17:        0.752       1.329       0.314       1.030       0.085       5.112       0.272       8.895
  | Times   18:        0.910       2.537       0.558       1.145       0.100       3.344       0.302       8.895
  | Times   19:        0.799       1.888       0.489       1.098       0.100       4.237       0.285       8.895
  | Times   20:        0.973       2.691       0.652       1.014       0.090       3.180       0.296       8.895
  | Times   21:        0.877       2.154       0.566       1.016       0.090       3.907       0.285       8.895
  | Times   22:        0.830       2.065       0.485       0.952       0.086       4.191       0.287       8.895
  | Times   23:        0.743       1.681       0.473       0.906       0.086       4.734       0.272       8.895
  | Times   24:        0.892       4.761       1.490       1.066       0.008       0.370       0.308       8.895
  | Times   25:        0.932       5.052       1.505       1.082       0.008       0.008       0.308       8.895
  | Times   26:        0.920       4.755       1.463       1.065       0.008       0.378       0.305       8.895
  | Times   27:        0.928       4.760       1.470       1.102       0.008       0.322       0.305       8.895
  | Times   28:        0.793       4.163       1.416       0.861       0.008       1.354       0.298       8.895
  | Times   29:        0.868       4.496       1.425       0.939       0.008       0.856       0.304       8.895
  | Times   30:        0.862       4.707       1.499       1.000       0.008       0.513       0.306       8.895
  | Times   31:        0.918       4.832       1.445       1.038       0.008       0.348       0.305       8.895
  | Times   32:        0.802       1.868       0.334       1.257       0.076       0.863       3.696       8.895
  | Times   33:        0.772       1.517       0.362       1.242       0.076       1.233       3.694       8.895
  | Times   34:        0.830       1.878       0.350       1.250       0.086       0.803       3.698       8.895
  | Times   35:        0.738       1.489       0.358       1.234       0.086       1.304       3.687       8.895
  | Times   36:        0.823       1.981       0.407       1.176       0.084       0.735       3.691       8.895
  | Times   37:        0.762       1.533       0.358       1.135       0.084       1.339       3.684       8.895
  | Times   38:        0.702       1.845       0.341       1.087       0.060       1.183       3.676       8.895
  | Times   39:        0.749       1.426       0.340       1.105       0.060       1.539       3.675       8.895
  | Times   40:        0.880       2.173       0.372       1.001       0.075       0.701       3.694       8.895
  | Times   41:        0.825       1.665       0.390       0.976       0.075       1.278       3.686       8.895
  | Times   42:        0.874       2.156       0.380       1.029       0.068       0.699       3.689       8.895
  | Times   43:        0.834       1.709       0.395       1.026       0.068       1.178       3.686       8.895
  | Times   44:        0.696       1.423       0.285       0.632       0.071       2.124       3.664       8.895
  | Times   45:        0.622       1.285       0.317       0.589       0.071       2.353       3.657       8.895
  | Times   46:        0.651       1.561       0.391       0.601       0.076       1.936       3.680       8.895
  | Times   47:        0.590       0.875       0.208       0.569       0.076       2.912       3.666       8.895
  | Times   48:        0.500       1.423       0.372       0.654       0.050       2.238       3.658       8.895
  | Times   49:        0.435       0.818       0.198       0.627       0.050       3.117       3.649       8.895
  | Times   50:        0.542       1.559       0.340       0.691       0.062       2.036       3.664       8.895
  | Times   51:        0.487       1.168       0.309       0.676       0.062       2.538       3.655       8.895
  | Times   52:        0.586       1.630       0.389       0.607       0.049       1.968       3.666       8.895
  | Times   53:        0.517       1.320       0.353       0.616       0.049       2.377       3.662       8.895
  | Times   54:        0.489       1.254       0.294       0.539       0.052       2.613       3.654       8.895
  | Times   55:        0.444       1.043       0.293       0.532       0.052       2.883       3.648       8.895
  | Times   56:        0.522       2.890       0.924       0.640       0.005       0.245       3.669       8.895
  | Times   57:        0.558       3.082       0.931       0.643       0.005       0.003       3.673       8.895
  | Times   58:        0.544       2.903       0.891       0.644       0.005       0.238       3.671       8.895
  | Times   59:        0.555       2.895       0.894       0.664       0.005       0.212       3.670       8.895
  | Times   60:        0.475       2.546       0.865       0.517       0.005       0.823       3.663       8.895
  | Times   61:        0.524       2.741       0.878       0.566       0.005       0.516       3.665       8.895
  | Times   62:        0.509       2.871       0.922       0.600       0.005       0.320       3.668       8.895
  | Times   63:        0.538       2.938       0.900       0.619       0.005       0.224       3.672       8.895
  | Times   64:        1.078       2.400       0.439       1.607       0.103       1.269       1.999       8.895
  | Times   65:        1.091       2.003       0.474       1.640       0.104       1.582       2.001       8.895
  | Times   66:        1.103       2.510       0.476       1.593       0.131       1.076       2.007       8.895
  | Times   67:        1.006       1.977       0.479       1.581       0.131       1.734       1.987       8.895
  | Times   68:        1.106       2.631       0.553       1.521       0.109       0.962       2.012       8.895
  | Times   69:        1.005       2.020       0.464       1.459       0.109       1.841       1.998       8.895
  | Times   70:        0.911       2.411       0.455       1.385       0.086       1.677       1.971       8.895
  | Times   71:        0.999       1.833       0.429       1.440       0.086       2.131       1.976       8.895
  | Times   72:        1.165       2.852       0.492       1.339       0.094       0.963       1.991       8.895
  | Times   73:        1.119       2.148       0.504       1.315       0.094       1.735       1.980       8.895
  | Times   74:        1.172       2.857       0.489       1.372       0.102       0.912       1.992       8.895
  | Times   75:        1.119       2.212       0.514       1.373       0.102       1.588       1.988       8.895
  | Times   76:        0.944       1.904       0.372       0.883       0.092       2.733       1.967       8.895
  | Times   77:        0.844       1.702       0.421       0.833       0.092       3.054       1.950       8.895
  | Times   78:        0.871       2.042       0.500       0.819       0.100       2.584       1.980       8.895
  | Times   79:        0.765       1.128       0.262       0.776       0.100       3.904       1.961       8.895
  | Times   80:        0.651       1.853       0.478       0.866       0.066       3.028       1.953       8.895
  | Times   81:        0.584       1.058       0.249       0.810       0.067       4.194       1.934       8.895
  | Times   82:        0.720       2.029       0.451       0.928       0.078       2.727       1.962       8.895
  | Times   83:        0.631       1.499       0.395       0.913       0.078       3.431       1.947       8.895
  | Times   84:        0.804       2.182       0.524       0.810       0.080       2.526       1.968       8.895
  | Times   85:        0.713       1.760       0.465       0.812       0.080       3.107       1.959       8.895
  | Times   86:        0.692       1.700       0.382       0.804       0.064       3.302       1.950       8.895
  | Times   87:        0.621       1.382       0.390       0.765       0.064       3.736       1.936       8.895
  | Times   88:        0.727       3.831       1.201       0.870       0.007       0.293       1.967       8.895
  | Times   89:        0.761       4.059       1.217       0.880       0.007       0.002       1.969       8.895
  | Times   90:        0.745       3.824       1.208       0.877       0.007       0.271       1.963       8.895
  | Times   91:        0.773       3.856       1.197       0.887       0.007       0.209       1.965       8.895
  | Times   92:        0.628       3.341       1.139       0.697       0.007       1.129       1.954       8.895
  | Times   93:        0.694       3.611       1.166       0.761       0.007       0.697       1.960       8.895
  | Times   94:        0.692       3.773       1.208       0.800       0.007       0.457       1.959       8.895
  | Times   95:        0.713       3.909       1.172       0.840       0.007       0.289       1.965       8.895
  | Times   96:        1.084       2.496       0.457       1.633       0.102       1.099       2.024       8.895
  | Times   97:        1.058       1.940       0.458       1.635       0.102       1.683       2.018       8.895
  | Times   98:        1.108       2.499       0.453       1.601       0.122       1.086       2.027       8.895
  | Times   99:        1.012       1.917       0.455       1.616       0.122       1.760       2.013       8.895
  | Times  100:        1.103       2.629       0.541       1.524       0.110       0.964       2.024       8.895
