------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.703
  Time zero on CPU 1             :   0.169243924000000E+03  s.
  Internal wall clock time zero  :           521719797.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A23CB28-723D-4C09-A872-FFCCC2D48B7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -308.44349528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      583.392 s, elapsed      636.342 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6477E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6179E+04 eV
  | Change of total energy        : -0.1110E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.859 s          97.931 s
  | Charge density update                       :        5.064 s           5.065 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.544 s           2.545 s
  | Fock matrix evaluation                      :       89.321 s          89.390 s
  | Solution of K.-S. eqns.                     :        0.806 s           0.807 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.369 MB (on task 103)
  |   Maximum:      305.697 MB (on task  47)
  |   Average:      224.875 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.520 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      647.081 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      431.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.222 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      227.936 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101328.354
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434239E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.161121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.026 s, elapsed      313.442 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.268164634704590
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20455478
  Full exact exchange energy:    1448.930884516215 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.644      38.167       4.729      12.638       5.989       2.510       3.055      76.731
  | Times    1:        7.256      29.410       3.228      10.923       5.988      17.060       2.865      76.731
  | Times    2:        7.102      32.453       4.013      11.086       5.988      13.176       2.913      76.731
  | Times    3:        8.257      25.370       3.484      11.311       5.988      19.303       3.017      76.731
  | Times    4:        9.274      22.383       2.746      11.490       5.988      21.987       2.863      76.731
  | Times    5:        7.677      26.596       4.790      10.140       5.988      18.807       2.733      76.731
  | Times    6:        9.027      18.460       3.638      11.239       5.988      25.523       2.856      76.731
  | Times    7:        7.466      37.246       4.452       9.922       5.008      10.582       2.054      76.731
  | Times    8:        5.760      26.104       2.808      10.292       5.008      24.169       2.589      76.731
  | Times    9:        7.471      23.470       2.876      11.538       5.008      23.671       2.697      76.731
  | Times   10:        8.469      29.384       4.243      12.580       5.008      14.250       2.796      76.731
  | Times   11:        8.246      22.148       3.032      11.843       5.008      23.671       2.782      76.731
  | Times   12:        7.395      24.755       4.749      10.477       5.008      22.036       2.311      76.731
  | Times   13:        8.397      19.529       3.586      12.445       5.008      25.354       2.412      76.731
  | Times   14:        9.063      37.247       4.681      11.951       6.876       4.381       2.532      76.731
  | Times   15:        8.263      27.987       3.249      11.238       6.876      16.633       2.484      76.731
  | Times   16:        8.347      33.810       4.107       9.598       6.876      11.441       2.552      76.731
  | Times   17:        7.152      25.788       3.462       8.997       6.876      21.974       2.482      76.731
  | Times   18:        7.243      23.304       2.716       8.863       6.876      25.251       2.477      76.731
  | Times   19:        8.526      26.188       4.973      10.366       6.876      17.234       2.568      76.731
  | Times   20:        7.085      17.101       3.534       7.634       6.876      32.325       2.176      76.731
  | Times   21:        8.476      35.509       4.594      11.044       4.606      10.317       2.185      76.731
  | Times   22:        8.386      28.060       3.292      10.569       4.606      19.634       2.184      76.731
  | Times   23:        7.568      32.715       4.040       9.410       4.606      16.308       2.084      76.731
  | Times   24:        8.489      23.925       3.495       9.400       4.606      24.293       2.522      76.731
  | Times   25:        8.640      21.616       2.689       9.990       4.606      26.652       2.538      76.731
  | Times   26:        7.344      23.765       4.891       8.748       4.606      24.913       2.463      76.731
  | Times   27:        6.852      17.412       3.402       7.824       4.606      34.212       2.424      76.731
  | Times   28:        6.487      34.641       6.330       6.119       0.415      21.246       1.492      76.731
  | Times   29:        6.560      23.035       6.502       5.766       0.415      32.971       1.482      76.731
  | Times   30:        6.854      35.835       6.654       7.264       0.449      18.190       1.486      76.731
  | Times   31:        6.185      24.218       6.528       6.919       0.449      30.944       1.487      76.731
  | Times   32:        7.377      40.859       7.662       6.686       0.380      12.213       1.552      76.731
  | Times   33:        7.154      24.109       6.020       6.483       0.380      31.052       1.532      76.731
  | Times   34:        5.480      30.937       5.499       4.393       0.427      28.601       1.393      76.731
  | Times   35:        5.439      19.995       6.808       4.387       0.428      38.270       1.405      76.731
  | Times   36:        6.595      34.198       5.998       5.403       0.450      22.555       1.532      76.731
  | Times   37:        5.137      24.512       7.210       4.441       0.450      33.564       1.416      76.731
  | Times   38:        6.610      38.768       7.406       5.711       0.444      16.267       1.525      76.731
  | Times   39:        6.181      23.481       5.989       5.331       0.444      33.801       1.503      76.731
  | Times   40:        8.080      32.476       4.636       9.683       4.349      15.078       2.428      76.731
  | Times   41:        8.687      28.421       3.687      10.384       4.349      18.760       2.444      76.731
  | Times   42:        8.302      41.520       5.268      10.166       4.349       4.678       2.448      76.731
  | Times   43:        8.702      22.588       2.990      10.866       4.349      24.762       2.475      76.731
  | Times   44:        7.765      25.576       3.238       8.879       4.349      24.708       2.216      76.731
  | Times   45:        8.398      21.474       4.179       9.431       4.349      26.621       2.279      76.731
  | Times   46:        7.084      19.331       3.787       7.697       4.349      32.313       2.170      76.731
  | Times   47:        9.923      41.932       7.380       8.887       5.468       1.021       2.119      76.731
  | Times   48:        8.785      19.685       2.303       9.678       5.468      28.144       2.668      76.731
  | Times   49:        8.972      42.162       5.547       9.448       5.468       2.469       2.665      76.731
  | Times   50:        8.357      28.121       3.194       9.199       5.468      19.730       2.662      76.731
  | Times   51:        9.093      24.772       2.964       9.396       5.468      22.355       2.684      76.731
  | Times   52:        8.429      31.815       5.553       9.120       5.468      14.062       2.284      76.731
  | Times   53:        8.003      13.180       2.329       7.787       5.468      37.726       2.239      76.731
  | Times   54:        7.492      36.212       5.688       6.174       4.590      14.506       2.068      76.731
  | Times   55:        5.943      27.333       3.773       5.411       4.590      27.734       1.946      76.731
  | Times   56:        7.299      28.691       3.066       7.278       4.590      23.312       2.494      76.731
  | Times   57:        8.111      25.668       2.826       8.005       4.590      24.964       2.566      76.731
  | Times   58:        8.339      23.872       2.727       8.917       4.590      25.682       2.603      76.731
  | Times   59:        7.781      22.347       3.661       8.280       4.590      27.575       2.497      76.731
  | Times   60:        6.676      17.089       4.515       5.725       4.590      36.170       1.965      76.731
  | Times   61:        8.852      31.332       4.446       8.495       5.561      15.710       2.335      76.731
  | Times   62:        7.147      27.713       3.557       7.056       5.562      23.462       2.235      76.731
  | Times   63:        6.563      41.908       5.849       6.527       5.562       8.147       2.176      76.731
  | Times   64:        7.621      19.877       2.472       6.852       5.562      32.388       1.959      76.731
  | Times   65:        9.460      21.618       2.506       8.104       5.561      27.492       1.989      76.731
  | Times   66:        7.549      20.884       3.710       6.284       5.562      30.839       1.903      76.731
  | Times   67:        7.179      15.944       3.906       5.488       5.562      36.819       1.833      76.731
  | Times   68:        6.307      37.689       7.095       6.147       0.429      17.597       1.467      76.731
  | Times   69:        6.416      26.402       6.225       6.390       0.429      29.365       1.505      76.731
  | Times   70:        7.195      37.933       7.209       6.372       0.416      16.068       1.538      76.731
  | Times   71:        6.495      26.015       6.197       5.801       0.416      30.338       1.469      76.731
  | Times   72:        6.513      34.803       7.306       5.935       0.419      20.286       1.469      76.731
  | Times   73:        5.992      23.274       5.257       5.343       0.419      35.022       1.424      76.731
  | Times   74:        5.605      31.936       7.055       4.409       0.443      25.784       1.499      76.731
  | Times   75:        5.244      20.318       4.973       4.187       0.443      40.099       1.467      76.731
  | Times   76:        7.368      42.561       8.855       6.459       0.322       9.656       1.509      76.731
  | Times   77:        7.673      26.962       5.559       6.859       0.322      27.839       1.518      76.731
  | Times   78:        5.676      35.892       7.427       5.466       0.423      20.404       1.443      76.731
  | Times   79:        5.942      21.583       5.335       5.564       0.423      36.429       1.454      76.731
  | Times   80:        6.841      43.249       8.640       6.361       0.348       9.821       1.472      76.731
  | Times   81:        7.233      26.794       5.573       6.666       0.348      28.621       1.495      76.731
  | Times   82:        6.654      41.148       8.194       6.132       0.366      12.724       1.513      76.731
  | Times   83:        6.614      25.305       5.875       6.011       0.366      31.077       1.484      76.731
  | Times   84:        5.644      32.226       6.275       4.692       0.350      26.221       1.324      76.731
  | Times   85:        6.211      21.670       5.763       4.878       0.350      36.486       1.373      76.731
  | Times   86:        4.270      21.408       4.789       3.553       0.432      41.022       1.258      76.731
  | Times   87:        4.227      16.160       5.975       3.568       0.432      45.129       1.241      76.731
  | Times   88:        5.174      28.131       5.634       3.985       0.381      32.110       1.317      76.731
  | Times   89:        5.529      18.840       5.758       3.973       0.381      40.930       1.320      76.731
  | Times   90:        6.550      31.698       7.795       5.358       3.892      19.593       1.845      76.731
  | Times   91:        6.943      22.757       3.173       6.018       3.892      32.046       1.901      76.731
  | Times   92:        5.254      17.288       2.523       5.516       3.892      40.349       1.909      76.731
  | Times   93:        5.903      16.479       2.038       6.111       3.892      40.299       2.009      76.731
  | Times   94:        7.292      19.706       3.422       6.644       3.892      33.698       2.077      76.731
  | Times   95:        5.732      11.507       3.410       5.653       3.892      44.596       1.941      76.731
  | Times   96:        6.136      32.414       8.079       7.166       4.432      15.931       2.573      76.731
  | Times   97:        6.680      21.475       2.879       7.501       4.432      31.118       2.646      76.731
  | Times   98:        5.218      10.967       1.834       6.635       4.432      45.156       2.489      76.731
  | Times   99:        5.176      19.925       3.004       6.633       4.432      35.082       2.479      76.731
  | Times  100:        7.126       9.944       1.741       6.898       4.432      44.451       2.140      76.731
  | Times  101:        5.080      11.061       3.251       5.639       4.432      45.328       1.940      76.731
  | Times  102:        4.304      22.747       6.550       2.976       0.422      38.523       1.208      76.731
  | Times  103:        4.126      14.251       4.101       2.986       0.422      49.632       1.213      76.731
  | Times  104:        6.324      31.314       4.263       8.615       4.273      19.712       2.229      76.731
  | Times  105:        6.825      18.554       2.362       9.236       4.273      33.210       2.270      76.731
  | Times  106:        6.043      21.603       3.837       8.842       4.273      29.993       2.140      76.731
  | Times  107:        5.944      16.419       4.193       8.875       4.273      34.892       2.135      76.731
  | Times  108:        7.907      18.869       4.092      10.023       4.273      29.541       2.026      76.731
  | Times  109:        5.922      15.582       2.867       7.849       4.273      38.409       1.829      76.731
  | Times  110:        7.115      33.219       4.823       8.150       5.722      15.543       2.160      76.731
  | Times  111:        8.345      24.924       3.164       8.978       5.722      23.378       2.221      76.731
  | Times  112:        6.794      25.448       3.987       6.379       5.722      26.635       1.765      76.731
  | Times  113:        6.774      21.249       4.777       6.483       5.722      29.954       1.772      76.731
  | Times  114:        7.587      24.828       5.204       6.611       5.722      24.971       1.808      76.731
  | Times  115:        6.288      16.155       2.912       5.328       5.722      38.649       1.677      76.731
  | Times  116:        4.151      20.937       4.761       3.618       0.459      41.589       1.215      76.731
  | Times  117:        4.005      16.043       6.058       3.650       0.459      45.323       1.192      76.731
  | Times  118:        4.539      23.507       5.732       3.869       0.423      37.449       1.212      76.731
  | Times  119:        4.634      15.511       5.246       3.928       0.423      45.797       1.191      76.731
  | Times  120:        4.310      23.746       7.567       3.826       0.419      35.520       1.343      76.731
  | Times  121:        4.567      15.470       4.033       3.728       0.419      47.179       1.335      76.731
  | Times  122:        4.067      21.165       6.330       3.779       0.476      39.665       1.249      76.731
  | Times  123:        4.103      13.162       3.590       3.783       0.476      50.352       1.264      76.731
  | Times  124:        4.085      22.209       6.745       3.924       0.526      38.002       1.241      76.731
  | Times  125:        4.189      13.563       3.742       4.023       0.526      49.447       1.242      76.731
  | Times  126:        4.708      25.789       7.740       3.667       0.415      33.188       1.225      76.731
  | Times  127:        4.730      15.684       4.084       3.585       0.415      47.009       1.223      76.731
  | Times  sum:      873.825    3255.498     600.737     932.909     427.116    3478.801     252.660    9821.546

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.028       0.000       0.001       0.000       0.000       0.000       0.964       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.778       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.824       3.055
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77382283 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249844         -523.81491
      2       2.00000         -19.222671         -523.07548
      3       2.00000         -10.278438         -279.69053
      4       2.00000         -10.259290         -279.16949
      5       2.00000         -10.227117         -278.29402
      6       2.00000         -10.226842         -278.28653
      7       2.00000         -10.216822         -278.01388
      8       2.00000         -10.213453         -277.92219
      9       2.00000          -1.066657          -29.02522
     10       2.00000          -1.045033          -28.43680
     11       2.00000          -0.813210          -22.12857
     12       2.00000          -0.798005          -21.71481
     13       2.00000          -0.706600          -19.22757
     14       2.00000          -0.689129          -18.75216
     15       2.00000          -0.612479          -16.66640
     16       2.00000          -0.597429          -16.25686
     17       2.00000          -0.542043          -14.74975
     18       2.00000          -0.522387          -14.21488
     19       2.00000          -0.500324          -13.61451
     20       2.00000          -0.485242          -13.20412
     21       2.00000          -0.463701          -12.61795
     22       2.00000          -0.449049          -12.21923
     23       2.00000          -0.430318          -11.70954
     24       2.00000          -0.416160          -11.32429
     25       2.00000          -0.405370          -11.03069
     26       2.00000          -0.389432          -10.59699
     27       2.00000          -0.378713          -10.30531
     28       2.00000          -0.366247           -9.96608
     29       2.00000          -0.356055           -9.68876
     30       2.00000          -0.350815           -9.54617
     31       2.00000          -0.342866           -9.32986
     32       2.00000          -0.328525           -8.93961
     33       2.00000          -0.306353           -8.33628
     34       2.00000          -0.279948           -7.61778
     35       0.00000           0.002577            0.07014
     36       0.00000           0.010760            0.29280
     37       0.00000           0.016498            0.44893
     38       0.00000           0.021821            0.59378
     39       0.00000           0.029538            0.80378
     40       0.00000           0.031185            0.84857
     41       0.00000           0.036894            1.00395
     42       0.00000           0.037321            1.01555
     43       0.00000           0.042968            1.16922
     44       0.00000           0.053433            1.45397
     45       0.00000           0.059098            1.60815
     46       0.00000           0.066907            1.82064
     47       0.00000           0.068995            1.87745
     48       0.00000           0.073646            2.00402
     49       0.00000           0.080579            2.19267
     50       0.00000           0.085678            2.33142
     51       0.00000           0.089808            2.44381
     52       0.00000           0.090553            2.46406
     53       0.00000           0.093577            2.54637
     54       0.00000           0.100790            2.74262
     55       0.00000           0.101223            2.75441
     56       0.00000           0.105495            2.87066
     57       0.00000           0.113113            3.07795
     58       0.00000           0.115374            3.13948
     59       0.00000           0.122081            3.32201
     60       0.00000           0.123412            3.35821
     61       0.00000           0.137774            3.74901
     62       0.00000           0.143149            3.89528
     63       0.00000           0.151362            4.11876
     64       0.00000           0.155095            4.22036
     65       0.00000           0.160259            4.36086
     66       0.00000           0.163920            4.46050
     67       0.00000           0.167748            4.56465
     68       0.00000           0.174600            4.75110
     69       0.00000           0.181438            4.93717
     70       0.00000           0.188601            5.13208
     71       0.00000           0.193305            5.26010
     72       0.00000           0.195913            5.33106
     73       0.00000           0.203344            5.53328
     74       0.00000           0.207606            5.64924
     75       0.00000           0.209083            5.68943
     76       0.00000           0.210021            5.71497
     77       0.00000           0.213379            5.80633
     78       0.00000           0.219205            5.96487
     79       0.00000           0.224177            6.10017

  Highest occupied state (VBM) at     -7.61778119 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07013554 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68791672 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.07313520 Ha       -6178.97439156 eV
  | XC energy correction          :         -28.69038419 Ha        -780.70507574 eV
  | XC potential correction       :          54.02241831 Ha        1470.02479638 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.69163847 Ha        -889.58474425 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07150351 Ha      -11104.19058552 eV
  | Total energy, T -> 0          :        -408.07150351 Ha      -11104.19058552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07150351 Ha      -11104.19058552 eV

  Derived energy quantities:
  | Kinetic energy                :         365.71686697 Ha        9951.66228526 eV
  | Electrostatic energy          :        -718.47178426 Ha      -19550.61197396 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02873665 Ha          -0.78196416 eV
  | Sum of eigenvalues per atom                           :        -171.63817754 eV
  | Total energy (T->0) per atom                          :        -308.44973849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.44973849 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      583.881 s, elapsed      639.800 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3319E-01
  | Change of unmixed KS density  :  0.3319E-01
  | Change of sum of eigenvalues  : -0.2729E+00 eV
  | Change of total energy        : -0.2248E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.032 s          85.001 s
  | Charge density update                       :        5.089 s           5.090 s
  | Density mixing                              :        0.049 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.537 s           2.537 s
  | Fock matrix evaluation                      :       76.844 s          76.858 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.369 MB (on task 103)
  |   Maximum:      305.697 MB (on task  47)
  |   Average:      224.875 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.520 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      647.081 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      431.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.222 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      227.936 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101453.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441729E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.160538E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.030 s, elapsed      313.849 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.267326354980469
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20448467
  Full exact exchange energy:    1449.213147428140 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.691      38.082       4.744      12.607       6.000       2.596       3.030      76.749
  | Times    1:        7.275      28.971       3.252      10.900       6.000      17.501       2.851      76.749
  | Times    2:        7.095      32.230       4.010      11.070       6.000      13.460       2.885      76.749
  | Times    3:        8.192      25.200       3.479      11.300       6.000      19.591       2.987      76.749
  | Times    4:        9.225      22.140       2.742      11.472       6.000      22.336       2.835      76.749
  | Times    5:        7.678      26.453       4.791      10.133       6.000      18.996       2.698      76.749
  | Times    6:        9.073      18.285       3.601      11.237       6.000      25.735       2.818      76.749
  | Times    7:        7.434      37.188       4.456       9.842       4.997      10.797       2.035      76.749
  | Times    8:        5.754      26.048       2.805      10.311       4.996      24.269       2.566      76.750
  | Times    9:        7.465      23.395       2.849      11.539       4.996      23.832       2.672      76.749
  | Times   10:        8.503      29.357       4.215      12.557       4.996      14.351       2.770      76.749
  | Times   11:        8.281      21.998       3.043      11.821       4.996      23.855       2.756      76.749
  | Times   12:        7.280      24.755       4.703      10.461       4.996      22.263       2.291      76.749
  | Times   13:        8.378      19.474       3.565      12.420       4.996      25.526       2.390      76.749
  | Times   14:        9.058      37.238       4.684      11.916       6.899       4.442       2.513      76.749
  | Times   15:        8.208      27.902       3.265      11.223       6.899      16.788       2.464      76.749
  | Times   16:        8.337      33.881       4.116       9.611       6.899      11.381       2.524      76.749
  | Times   17:        7.143      25.834       3.464       9.009       6.899      21.945       2.455      76.750
  | Times   18:        7.233      23.369       2.707       8.876       6.899      25.214       2.451      76.750
  | Times   19:        8.535      26.197       4.992      10.382       6.899      17.203       2.541      76.750
  | Times   20:        7.035      17.154       3.517       7.624       6.899      32.370       2.151      76.750
  | Times   21:        8.458      35.527       4.597      11.010       4.585      10.403       2.171      76.749
  | Times   22:        8.364      28.088       3.298      10.533       4.585      19.709       2.172      76.750
  | Times   23:        7.598      32.799       4.081       9.370       4.585      16.247       2.070      76.750
  | Times   24:        8.522      23.973       3.456       9.386       4.585      24.330       2.498      76.750
  | Times   25:        8.622      21.634       2.670       9.978       4.585      26.748       2.512      76.749
  | Times   26:        7.377      23.691       4.912       8.737       4.585      25.009       2.439      76.750
  | Times   27:        6.825      17.497       3.406       7.833       4.585      34.201       2.402      76.750
  | Times   28:        6.426      34.642       6.289       5.995       0.422      21.512       1.464      76.750
  | Times   29:        6.422      23.013       6.421       5.651       0.422      33.365       1.455      76.749
  | Times   30:        6.876      35.856       6.694       7.195       0.411      18.244       1.473      76.750
  | Times   31:        6.224      24.185       6.587       6.823       0.411      31.051       1.467      76.750
  | Times   32:        7.390      40.777       7.661       6.715       0.380      12.292       1.534      76.749
  | Times   33:        7.012      24.080       6.015       6.495       0.379      31.259       1.510      76.749
  | Times   34:        5.539      31.080       5.539       4.400       0.433      28.385       1.374      76.749
  | Times   35:        5.332      19.951       6.868       4.389       0.433      38.393       1.383      76.750
  | Times   36:        6.498      34.237       5.954       5.414       0.400      22.754       1.492      76.749
  | Times   37:        5.132      24.542       7.300       4.445       0.401      33.550       1.379      76.749
  | Times   38:        6.792      38.789       7.418       5.743       0.406      16.137       1.464      76.750
  | Times   39:        6.173      23.463       5.990       5.372       0.406      33.905       1.441      76.749
  | Times   40:        8.072      32.442       4.642       9.692       4.365      15.127       2.410      76.749
  | Times   41:        8.690      28.355       3.671      10.367       4.365      18.880       2.422      76.749
  | Times   42:        8.296      41.504       5.283      10.123       4.365       4.751       2.428      76.749
  | Times   43:        8.689      22.588       2.981      10.868       4.365      24.807       2.452      76.749
  | Times   44:        7.837      25.538       3.241       8.864       4.365      24.710       2.195      76.749
  | Times   45:        8.389      21.463       4.183       9.411       4.365      26.678       2.260      76.749
  | Times   46:        7.068      19.288       3.816       7.668       4.365      32.392       2.153      76.749
  | Times   47:        9.897      41.937       7.395       8.878       5.494       1.063       2.087      76.749
  | Times   48:        8.755      19.627       2.311       9.700       5.494      28.204       2.659      76.749
