------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014747.629
  Time zero on CPU 1             :   0.756425450000000E+02  s.
  Internal wall clock time zero  :           521689667.629  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E78C9C18-72AE-4702-AA11-D81DB652F85A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        0.851       1.575       0.327       0.824       0.102       6.260       2.622      12.560
  | Times   16:        1.077       3.602       0.703       1.308       0.078       3.119       2.675      12.560
  | Times   17:        1.112       2.875       0.497       1.305       0.078       4.013       2.680      12.560
  | Times   18:        1.068       3.379       0.597       1.342       0.070       3.432       2.672      12.560
  | Times   19:        0.974       2.716       0.487       1.308       0.070       4.349       2.657      12.560
  | Times   20:        1.040       3.066       0.508       1.327       0.063       3.895       2.661      12.560
  | Times   21:        0.952       2.732       0.542       1.266       0.063       4.364       2.642      12.560
  | Times   22:        0.963       2.943       0.482       1.236       0.060       4.227       2.650      12.560
  | Times   23:        0.970       2.637       0.559       1.172       0.060       4.515       2.647      12.560
  | Times   24:        0.972       5.478       1.559       1.094       0.007       0.782       2.668      12.560
  | Times   25:        1.039       6.058       1.571       1.208       0.007       0.001       2.676      12.560
  | Times   26:        0.943       5.189       1.477       1.067       0.007       1.215       2.662      12.560
  | Times   27:        1.052       5.286       1.399       1.061       0.007       1.094       2.661      12.560
  | Times   28:        0.997       5.666       1.499       1.133       0.007       0.587       2.670      12.560
  | Times   29:        0.957       5.060       1.448       1.015       0.007       1.413       2.661      12.560
  | Times   30:        1.030       5.623       1.614       1.111       0.007       0.502       2.673      12.560
  | Times   31:        0.923       5.103       1.380       0.873       0.007       1.613       2.662      12.560
  | Times   32:        1.598       4.464       0.688       2.226       0.092       3.110       0.382      12.560
  | Times   33:        1.642       3.598       0.722       2.259       0.092       3.861       0.386      12.560
  | Times   34:        1.704       4.424       0.683       2.244       0.107       3.001       0.398      12.560
  | Times   35:        1.536       3.588       0.720       2.151       0.107       4.074       0.385      12.560
  | Times   36:        1.780       4.755       0.827       2.151       0.126       2.535       0.387      12.560
  | Times   37:        1.672       3.620       0.709       2.118       0.126       3.932       0.382      12.560
  | Times   38:        1.783       4.697       0.785       2.197       0.101       2.605       0.392      12.560
  | Times   39:        1.741       3.698       0.696       2.236       0.101       3.694       0.393      12.560
  | Times   40:        1.725       4.476       0.680       1.600       0.103       3.600       0.376      12.560
  | Times   41:        1.552       3.660       0.854       1.512       0.103       4.516       0.363      12.560
  | Times   42:        1.274       3.188       0.508       1.188       0.109       5.936       0.357      12.560
  | Times   43:        1.162       2.561       0.642       1.129       0.109       6.612       0.346      12.560
  | Times   44:        1.357       3.818       0.917       1.079       0.106       4.929       0.354      12.560
  | Times   45:        1.156       2.377       0.504       1.022       0.106       7.058       0.338      12.560
  | Times   46:        1.174       3.176       0.665       1.012       0.110       6.088       0.336      12.560
  | Times   47:        1.015       1.881       0.406       0.982       0.110       7.844       0.323      12.560
  | Times   48:        1.284       4.433       0.874       1.643       0.102       3.833       0.391      12.560
  | Times   49:        1.358       3.478       0.609       1.643       0.102       4.979       0.391      12.560
  | Times   50:        1.293       4.126       0.723       1.680       0.089       4.275       0.375      12.560
  | Times   51:        1.154       3.252       0.607       1.621       0.089       5.481       0.356      12.560
  | Times   52:        1.279       3.790       0.613       1.653       0.081       4.774       0.371      12.560
  | Times   53:        1.194       3.316       0.686       1.590       0.081       5.343       0.352      12.560
  | Times   54:        1.176       3.619       0.587       1.508       0.071       5.240       0.359      12.560
  | Times   55:        1.188       3.208       0.713       1.450       0.071       5.575       0.355      12.560
  | Times   56:        1.166       6.718       1.945       1.370       0.009       0.978       0.374      12.560
  | Times   57:        1.275       7.435       1.954       1.503       0.009       0.002       0.383      12.560
  | Times   58:        1.160       6.312       1.801       1.335       0.009       1.577       0.367      12.560
  | Times   59:        1.253       6.452       1.742       1.286       0.009       1.445       0.373      12.560
  | Times   60:        1.198       6.921       1.877       1.403       0.009       0.776       0.378      12.560
  | Times   61:        1.151       6.175       1.808       1.258       0.009       1.792       0.367      12.560
  | Times   62:        1.234       6.852       1.992       1.381       0.009       0.714       0.379      12.560
  | Times   63:        1.124       6.215       1.701       1.088       0.009       2.063       0.361      12.560
  | Times   64:        1.284       3.574       0.566       1.747       0.071       2.580       2.739      12.560
  | Times   65:        1.361       2.878       0.581       1.787       0.071       3.134       2.748      12.560
  | Times   66:        1.399       3.558       0.559       1.761       0.102       2.437       2.745      12.560
  | Times   67:        1.274       2.877       0.585       1.684       0.102       3.313       2.724      12.560
  | Times   68:        1.453       3.819       0.627       1.749       0.090       2.073       2.750      12.560
  | Times   69:        1.376       2.881       0.566       1.725       0.090       3.178       2.745      12.560
  | Times   70:        1.451       3.781       0.628       1.752       0.090       2.109       2.749      12.560
  | Times   71:        1.492       2.969       0.570       1.777       0.090       2.913       2.749      12.560
  | Times   72:        1.396       3.596       0.561       1.269       0.086       2.912       2.741      12.560
  | Times   73:        1.310       2.930       0.687       1.216       0.086       3.598       2.734      12.560
  | Times   74:        1.063       2.585       0.416       0.940       0.103       4.736       2.717      12.560
  | Times   75:        0.989       2.055       0.514       0.879       0.103       5.316       2.704      12.560
  | Times   76:        1.080       3.054       0.736       0.857       0.100       4.028       2.704      12.560
  | Times   77:        0.958       1.908       0.404       0.828       0.100       5.668       2.694      12.560
  | Times   78:        0.945       2.557       0.550       0.813       0.090       4.909       2.696      12.560
  | Times   79:        0.844       1.524       0.322       0.783       0.090       6.316       2.682      12.560
  | Times   80:        1.062       3.581       0.695       1.329       0.087       3.066       2.742      12.560
  | Times   81:        1.105       2.787       0.499       1.322       0.087       4.022       2.740      12.560
  | Times   82:        1.072       3.345       0.591       1.339       0.070       3.421       2.724      12.560
  | Times   83:        0.975       2.621       0.497       1.304       0.069       4.380       2.714      12.560
  | Times   84:        1.052       3.087       0.503       1.302       0.068       3.819       2.730      12.560
  | Times   85:        0.971       2.681       0.548       1.213       0.068       4.369       2.711      12.560
  | Times   86:        0.973       2.929       0.476       1.201       0.059       4.214       2.711      12.560
  | Times   87:        0.968       2.587       0.572       1.181       0.059       4.490       2.704      12.560
  | Times   88:        0.979       5.392       1.560       1.120       0.007       0.782       2.721      12.560
  | Times   89:        1.051       5.969       1.574       1.223       0.007       0.001       2.736      12.560
  | Times   90:        0.977       5.088       1.478       1.078       0.007       1.210       2.721      12.560
  | Times   91:        1.034       5.190       1.419       1.039       0.007       1.156       2.716      12.560
  | Times   92:        1.020       5.585       1.521       1.141       0.007       0.559       2.728      12.560
  | Times   93:        0.951       4.995       1.450       1.026       0.007       1.408       2.723      12.560
  | Times   94:        1.032       5.526       1.598       1.113       0.007       0.557       2.728      12.560
  | Times   95:        0.936       4.995       1.383       0.878       0.007       1.640       2.721      12.560
  | Times   96:        0.964       2.732       0.421       1.349       0.055       1.975       5.066      12.560
  | Times   97:        1.026       2.228       0.445       1.374       0.055       2.358       5.074      12.560
  | Times   98:        1.090       2.702       0.416       1.333       0.070       1.865       5.084      12.560
  | Times   99:        0.963       2.209       0.440       1.279       0.070       2.529       5.069      12.560
  | Times  100:        1.066       2.912       0.469       1.340       0.078       1.612       5.085      12.560
  | Times  101:        1.036       2.242       0.433       1.318       0.078       2.374       5.080      12.560
  | Times  102:        1.085       2.875       0.464       1.345       0.073       1.640       5.079      12.560
  | Times  103:        1.118       2.298       0.427       1.356       0.073       2.210       5.079      12.560
  | Times  104:        1.039       2.738       0.420       0.987       0.065       2.236       5.076      12.560
  | Times  105:        0.972       2.261       0.518       0.937       0.065       2.741       5.067      12.560
  | Times  106:        0.795       1.989       0.314       0.706       0.072       3.632       5.051      12.560
  | Times  107:        0.735       1.608       0.386       0.670       0.072       4.044       5.044      12.560
  | Times  108:        0.822       2.373       0.568       0.673       0.070       3.002       5.052      12.560
  | Times  109:        0.732       1.488       0.305       0.639       0.070       4.283       5.042      12.560
  | Times  110:        0.703       1.982       0.420       0.601       0.073       3.743       5.039      12.560
  | Times  111:        0.654       1.196       0.247       0.583       0.073       4.779       5.029      12.560
  | Times  112:        0.798       2.735       0.521       0.974       0.063       2.400       5.069      12.560
  | Times  113:        0.826       2.164       0.378       0.982       0.063       3.074       5.072      12.560
  | Times  114:        0.807       2.567       0.443       1.007       0.051       2.626       5.061      12.560
  | Times  115:        0.747       2.045       0.382       0.969       0.051       3.321       5.045      12.560
  | Times  116:        0.785       2.335       0.384       0.977       0.044       2.974       5.061      12.560
  | Times  117:        0.727       2.079       0.413       0.938       0.044       3.312       5.046      12.560
  | Times  118:        0.730       2.228       0.366       0.897       0.044       3.260       5.035      12.560
  | Times  119:        0.732       1.992       0.423       0.870       0.044       3.465       5.034      12.560
  | Times  120:        0.726       4.164       1.167       0.831       0.005       0.602       5.066      12.560
  | Times  121:        0.796       4.607       1.175       0.906       0.005       0.003       5.068      12.560
  | Times  122:        0.721       3.922       1.112       0.799       0.005       0.943       5.058      12.560
  | Times  123:        0.781       4.018       1.061       0.778       0.005       0.854       5.063      12.560
  | Times  124:        0.750       4.287       1.127       0.838       0.005       0.489       5.064      12.560
  | Times  125:        0.693       4.003       1.099       0.751       0.005       0.950       5.059      12.560
  | Times  126:        0.773       4.257       1.195       0.845       0.005       0.418       5.067      12.560
  | Times  127:        0.696       3.865       1.044       0.657       0.005       1.237       5.057      12.560
  | Times  sum:      141.908     455.249     100.722     162.246       8.193     393.211     346.193    1607.724

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.163       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       2.676
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40803567 eV
  Highest occupied state (VBM) at     -6.97767953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16160820 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.13928773 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18002561 Ha       -3624.01288449 eV
  | XC energy correction          :         -15.97457008 Ha        -434.69016868 eV
  | XC potential correction       :          30.08756135 Ha         818.72420045 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.90181758 Ha        -595.97877954 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78945394 Ha       -6715.48272160 eV
  | Total energy, T -> 0          :        -246.78945394 Ha       -6715.48272160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78945394 Ha       -6715.48272160 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07526208 Ha        5798.07288378 eV
  | Electrostatic energy          :        -429.06764238 Ha      -11675.52459343 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01142902 Ha          -0.31099942 eV
  | Sum of eigenvalues per atom                           :        -100.66702457 eV
  | Total energy (T->0) per atom                          :        -186.54118671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.54118671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.411 s, elapsed      261.536 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2494E-01
  | Change of unmixed KS density  :  0.2765E-01
  | Change of sum of eigenvalues  : -0.1702E+01 eV
  | Change of total energy        :  0.5209E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.977 s          15.978 s
  | Charge density update                       :        2.078 s           2.078 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        1.020 s           1.020 s
  | Fock matrix evaluation                      :       12.606 s          12.607 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.074 MB (on task 111)
  |   Maximum:      198.460 MB (on task  57)
  |   Average:      167.201 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.428 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.229 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      208.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014943.691
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.113093E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.554 s, elapsed      125.370 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0957157611846924
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54877895
  Full exact exchange energy:     806.235527697175 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.332       3.689       0.579       1.752       0.098       2.443       2.674      12.567
  | Times    1:        1.362       2.969       0.591       1.766       0.098       3.105       2.676      12.567
  | Times    2:        1.387       3.576       0.562       1.771       0.079       2.527       2.666      12.567
  | Times    3:        1.263       2.945       0.575       1.685       0.079       3.367       2.653      12.567
  | Times    4:        1.446       3.862       0.631       1.778       0.101       2.065       2.684      12.567
  | Times    5:        1.370       2.997       0.566       1.773       0.101       3.083       2.679      12.567
  | Times    6:        1.492       3.809       0.640       1.757       0.088       2.107       2.674      12.567
  | Times    7:        1.445       3.079       0.561       1.816       0.088       2.903       2.676      12.567
  | Times    8:        1.443       3.634       0.557       1.299       0.075       2.894       2.665      12.567
  | Times    9:        1.290       3.021       0.675       1.230       0.075       3.621       2.656      12.567
  | Times   10:        1.063       2.594       0.423       0.958       0.100       4.795       2.635      12.567
  | Times   11:        0.971       2.094       0.504       0.900       0.100       5.371       2.627      12.567
  | Times   12:        1.084       3.132       0.769       0.876       0.095       3.969       2.641      12.567
  | Times   13:        0.988       1.951       0.402       0.821       0.095       5.688       2.622      12.567
  | Times   14:        0.959       2.595       0.546       0.830       0.095       4.918       2.624      12.567
  | Times   15:        0.883       1.575       0.328       0.827       0.095       6.247       2.613      12.567
  | Times   16:        1.062       3.598       0.705       1.295       0.078       3.167       2.662      12.567
  | Times   17:        1.114       2.874       0.493       1.298       0.078       4.043       2.667      12.567
  | Times   18:        1.065       3.379       0.596       1.338       0.069       3.464       2.656      12.567
  | Times   19:        0.963       2.710       0.487       1.306       0.069       4.389       2.642      12.567
  | Times   20:        1.039       3.066       0.507       1.314       0.062       3.932       2.648      12.567
  | Times   21:        0.954       2.730       0.541       1.256       0.062       4.395       2.630      12.567
  | Times   22:        0.966       2.939       0.481       1.213       0.058       4.272       2.638      12.567
  | Times   23:        0.948       2.632       0.555       1.152       0.058       4.588       2.635      12.567
  | Times   24:        0.972       5.474       1.559       1.091       0.007       0.809       2.655      12.567
  | Times   25:        1.046       6.045       1.569       1.211       0.007       0.028       2.662      12.567
  | Times   26:        0.941       5.186       1.479       1.068       0.007       1.238       2.649      12.567
  | Times   27:        1.067       5.278       1.390       1.060       0.007       1.116       2.649      12.567
  | Times   28:        0.996       5.666       1.512       1.134       0.007       0.596       2.657      12.567
  | Times   29:        0.951       5.062       1.449       1.014       0.007       1.436       2.648      12.567
  | Times   30:        1.027       5.767       1.609       1.113       0.007       0.386       2.659      12.567
  | Times   31:        0.928       5.099       1.379       0.873       0.007       1.632       2.650      12.567
  | Times   32:        1.284       3.596       0.556       1.775       0.069       2.518       2.769      12.567
  | Times   33:        1.296       2.905       0.584       1.802       0.069       3.139       2.772      12.567
  | Times   34:        1.399       3.556       0.559       1.784       0.091       2.388       2.790      12.567
  | Times   35:        1.227       2.893       0.582       1.715       0.091       3.281       2.779      12.567
  | Times   36:        1.412       3.828       0.663       1.730       0.120       2.036       2.777      12.567
  | Times   37:        1.339       2.917       0.576       1.699       0.120       3.143       2.774      12.567
  | Times   38:        1.418       3.782       0.635       1.767       0.092       2.090       2.784      12.567
  | Times   39:        1.386       2.990       0.564       1.794       0.092       2.957       2.784      12.567
  | Times   40:        1.380       3.604       0.548       1.288       0.076       2.899       2.772      12.567
  | Times   41:        1.267       2.948       0.686       1.216       0.076       3.611       2.763      12.567
  | Times   42:        1.014       2.576       0.411       0.950       0.089       4.784       2.743      12.567
  | Times   43:        0.933       2.076       0.522       0.900       0.089       5.315       2.732      12.567
  | Times   44:        1.095       3.092       0.728       0.867       0.083       3.955       2.747      12.567
  | Times   45:        0.924       1.920       0.408       0.817       0.083       5.682       2.733      12.567
  | Times   46:        0.907       2.570       0.542       0.808       0.094       4.919       2.727      12.567
  | Times   47:        0.813       1.525       0.330       0.780       0.094       6.308       2.718      12.567
  | Times   48:        1.020       3.575       0.708       1.307       0.080       3.094       2.785      12.567
  | Times   49:        1.084       2.813       0.495       1.308       0.080       4.003       2.785      12.567
  | Times   50:        1.035       3.328       0.589       1.343       0.071       3.433       2.768      12.567
  | Times   51:        0.924       2.628       0.494       1.298       0.071       4.401       2.752      12.567
  | Times   52:        1.024       3.050       0.498       1.324       0.062       3.847       2.762      12.567
  | Times   53:        0.940       2.677       0.558       1.274       0.062       4.309       2.746      12.567
  | Times   54:        0.942       2.915       0.476       1.206       0.058       4.216       2.754      12.567
  | Times   55:        0.954       2.585       0.581       1.166       0.058       4.472       2.751      12.567
  | Times   56:        0.927       5.415       1.575       1.097       0.007       0.778       2.769      12.567
  | Times   57:        1.017       5.976       1.587       1.205       0.007       0.001       2.775      12.567
  | Times   58:        0.931       5.090       1.462       1.071       0.007       1.247       2.759      12.567
  | Times   59:        0.994       5.204       1.409       1.032       0.007       1.157       2.765      12.567
  | Times   60:        0.967       5.580       1.515       1.121       0.007       0.607       2.771      12.567
  | Times   61:        0.917       4.976       1.450       1.011       0.007       1.444       2.763      12.567
  | Times   62:        0.989       5.522       1.609       1.107       0.007       0.560       2.773      12.567
  | Times   63:        0.887       5.011       1.389       0.871       0.007       1.643       2.760      12.567
  | Times   64:        1.594       4.437       0.691       2.191       0.093       3.184       0.377      12.567
  | Times   65:        1.690       3.562       0.716       2.260       0.093       3.860       0.387      12.567
  | Times   66:        1.741       4.413       0.686       2.208       0.130       3.011       0.377      12.567
  | Times   67:        1.590       3.564       0.722       2.120       0.130       4.087       0.354      12.567
  | Times   68:        1.808       4.733       0.762       2.183       0.115       2.571       0.395      12.567
  | Times   69:        1.695       3.572       0.696       2.155       0.115       3.944       0.389      12.567
  | Times   70:        1.836       4.691       0.778       2.182       0.123       2.569       0.389      12.567
  | Times   71:        1.784       3.685       0.706       2.213       0.123       3.666       0.391      12.567
  | Times   72:        1.725       4.456       0.686       1.579       0.108       3.639       0.374      12.567
  | Times   73:        1.619       3.641       0.846       1.515       0.109       4.470       0.367      12.567
  | Times   74:        1.314       3.205       0.511       1.174       0.117       5.895       0.352      12.567
  | Times   75:        1.218       2.549       0.631       1.108       0.117       6.610       0.335      12.567
  | Times   76:        1.380       3.774       0.911       1.071       0.112       4.989       0.330      12.567
  | Times   77:        1.193       2.361       0.500       1.044       0.112       7.036       0.322      12.567
  | Times   78:        1.174       3.160       0.674       1.012       0.115       6.103       0.330      12.567
  | Times   79:        1.043       1.878       0.399       0.982       0.115       7.836       0.315      12.567
  | Times   80:        1.317       4.436       0.866       1.653       0.104       3.809       0.382      12.567
  | Times   81:        1.381       3.456       0.608       1.648       0.105       4.989       0.381      12.567
  | Times   82:        1.333       4.142       0.731       1.676       0.087       4.237       0.361      12.567
  | Times   83:        1.203       3.259       0.613       1.636       0.087       5.423       0.347      12.567
  | Times   84:        1.322       3.821       0.619       1.626       0.086       4.727       0.367      12.567
  | Times   85:        1.199       3.319       0.669       1.548       0.086       5.401       0.345      12.567
  | Times   86:        1.207       3.624       0.585       1.484       0.072       5.252       0.345      12.567
  | Times   87:        1.210       3.213       0.701       1.440       0.072       5.595       0.337      12.567
  | Times   88:        1.207       6.687       1.925       1.400       0.009       0.981       0.358      12.567
  | Times   89:        1.306       7.406       1.947       1.528       0.009       0.001       0.372      12.567
  | Times   90:        1.198       6.303       1.819       1.342       0.009       1.541       0.356      12.567
  | Times   91:        1.287       6.436       1.750       1.298       0.009       1.433       0.356      12.567
  | Times   92:        1.235       6.892       1.889       1.416       0.009       0.763       0.364      12.567
  | Times   93:        1.199       6.170       1.791       1.268       0.009       1.778       0.353      12.567
  | Times   94:        1.273       6.834       1.968       1.390       0.009       0.730       0.364      12.567
  | Times   95:        1.183       6.178       1.706       1.094       0.009       2.054       0.344      12.567
  | Times   96:        0.973       2.746       0.487       1.311       0.062       1.899       5.090      12.567
  | Times   97:        1.021       2.221       0.441       1.337       0.062       2.389       5.097      12.567
  | Times   98:        1.057       2.703       0.409       1.333       0.066       1.903       5.096      12.567
  | Times   99:        0.939       2.209       0.437       1.244       0.066       2.589       5.082      12.567
  | Times  100:        1.099       2.893       0.471       1.326       0.070       1.607       5.103      12.567
  | Times  101:        1.025       2.238       0.430       1.312       0.070       2.395       5.096      12.567
  | Times  102:        1.087       2.872       0.468       1.332       0.073       1.639       5.096      12.567
  | Times  103:        1.124       2.294       0.427       1.344       0.073       2.209       5.095      12.567
  | Times  104:        1.035       2.729       0.415       0.988       0.062       2.248       5.090      12.567
  | Times  105:        0.969       2.256       0.518       0.939       0.063       2.741       5.082      12.567
  | Times  106:        0.789       1.994       0.315       0.702       0.068       3.641       5.059      12.567
  | Times  107:        0.738       1.611       0.386       0.660       0.068       4.052       5.052      12.567
  | Times  108:        0.845       2.382       0.559       0.670       0.061       2.982       5.068      12.567
  | Times  109:        0.722       1.486       0.305       0.635       0.061       4.301       5.058      12.567
  | Times  110:        0.699       1.978       0.419       0.602       0.072       3.743       5.054      12.567
  | Times  111:        0.647       1.193       0.247       0.585       0.072       4.777       5.046      12.567
  | Times  112:        0.790       2.730       0.523       0.969       0.058       2.414       5.085      12.567
  | Times  113:        0.838       2.165       0.378       0.972       0.058       3.069       5.087      12.567
  | Times  114:        0.806       2.567       0.442       1.000       0.050       2.627       5.074      12.567
  | Times  115:        0.741       2.046       0.380       0.967       0.050       3.323       5.060      12.567
  | Times  116:        0.785       2.332       0.383       0.963       0.044       2.985       5.075      12.567
  | Times  117:        0.734       2.077       0.409       0.929       0.044       3.314       5.061      12.567
  | Times  118:        0.726       2.229       0.365       0.887       0.046       3.263       5.051      12.567
  | Times  119:        0.719       1.993       0.423       0.860       0.046       3.477       5.050      12.567
  | Times  120:        0.727       4.161       1.177       0.824       0.005       0.592       5.081      12.567
  | Times  121:        0.787       4.603       1.178       0.908       0.005       0.003       5.083      12.567
  | Times  122:        0.720       3.922       1.123       0.802       0.005       0.921       5.074      12.567
  | Times  123:        0.773       4.015       1.059       0.780       0.005       0.856       5.078      12.567
  | Times  124:        0.749       4.279       1.129       0.846       0.005       0.480       5.079      12.567
  | Times  125:        0.723       3.834       1.087       0.763       0.005       1.081       5.074      12.567
  | Times  126:        0.765       4.258       1.205       0.836       0.005       0.416       5.082      12.567
  | Times  127:        0.700       3.861       1.043       0.657       0.005       1.228       5.073      12.567
  | Times  sum:      141.780     454.878     100.648     161.737       8.172     394.176     347.220    1608.611

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.674
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41626016 eV
  Highest occupied state (VBM) at     -6.99367559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16115527 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.15483085 eV.

  Total energy components:
