------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.134
  Time zero on CPU 1             :   0.490699540000000E+02  s.
  Internal wall clock time zero  :           520430279.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6401D978-9A35-46C7-A985-A290EDD95749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56395674 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266734         -524.27450
      2       2.00000         -19.198705         -522.42333
      3       2.00000         -10.285755         -279.88964
      4       2.00000         -10.248849         -278.88538
      5       2.00000          -1.085751          -29.54480
      6       2.00000          -1.024442          -27.87648
      7       2.00000          -0.730126          -19.86773
      8       2.00000          -0.684770          -18.63354
      9       2.00000          -0.550207          -14.97190
     10       2.00000          -0.516979          -14.06772
     11       2.00000          -0.477255          -12.98676
     12       2.00000          -0.465873          -12.67705
     13       2.00000          -0.435136          -11.84064
     14       2.00000          -0.434042          -11.81090
     15       2.00000          -0.389116          -10.58840
     16       2.00000          -0.342016           -9.30674
     17       2.00000          -0.311342           -8.47204
     18       2.00000          -0.267134           -7.26908
     19       0.00000           0.005188            0.14117
     20       0.00000           0.006547            0.17815
     21       0.00000           0.015623            0.42511
     22       0.00000           0.019702            0.53613
     23       0.00000           0.023624            0.64283
     24       0.00000           0.027573            0.75029
     25       0.00000           0.035301            0.96059
     26       0.00000           0.036989            1.00652
     27       0.00000           0.043716            1.18956
     28       0.00000           0.057722            1.57069
     29       0.00000           0.062493            1.70051
     30       0.00000           0.068922            1.87546
     31       0.00000           0.073612            2.00308
     32       0.00000           0.075146            2.04483
     33       0.00000           0.082910            2.25609
     34       0.00000           0.089182            2.42675
     35       0.00000           0.092930            2.52874
     36       0.00000           0.096310            2.62072
     37       0.00000           0.100702            2.74023
     38       0.00000           0.106541            2.89914
     39       0.00000           0.108554            2.95390

  Highest occupied state (VBM) at     -7.26908148 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14116801 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41024948 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42846416 Ha       -3630.77324155 eV
  | XC energy correction          :         -15.95654537 Ha        -434.19969140 eV
  | XC potential correction       :          30.05636123 Ha         817.87520198 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.62938719 Ha        -588.56557127 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.77863751 Ha       -6715.18839157 eV
  | Total energy, T -> 0          :        -246.77863751 Ha       -6715.18839157 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.77863751 Ha       -6715.18839157 eV

  Derived energy quantities:
  | Kinetic energy                :         213.24175303 Ha        5802.60333321 eV
  | Electrostatic energy          :        -429.25326344 Ha      -11680.57559930 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01074386 Ha          -0.29235533 eV
  | Sum of eigenvalues per atom                           :        -100.85481227 eV
  | Total energy (T->0) per atom                          :        -186.53301088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53301088 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      238.413 s, elapsed      278.407 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5260E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6715E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.953 s          17.961 s
  | Charge density update                       :        1.123 s           1.123 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.557 s           0.558 s
  | Fock matrix evaluation                      :       15.810 s          15.816 s
  | Solution of K.-S. eqns.                     :        0.292 s           0.291 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.447 MB (on task 111)
  |   Maximum:      195.768 MB (on task  89)
  |   Average:      164.519 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.202 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      234.366 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      189.739 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  115838.145
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.108309E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.106 s, elapsed      132.745 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3676020503044128
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55178553
  Full exact exchange energy:     806.784373535553 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.997       2.430       0.344       1.315       0.053       1.347       0.607       7.093
  | Times    1:        1.027       1.981       0.401       1.336       0.053       1.687       0.608       7.093
  | Times    2:        1.073       2.391       0.368       1.323       0.059       1.271       0.608       7.093
  | Times    3:        0.959       1.958       0.397       1.229       0.059       1.889       0.601       7.093
  | Times    4:        1.106       2.580       0.411       1.289       0.075       1.008       0.623       7.092
  | Times    5:        1.029       1.972       0.382       1.269       0.075       1.745       0.620       7.093
  | Times    6:        1.084       2.551       0.433       1.287       0.074       1.044       0.620       7.092
  | Times    7:        1.107       2.022       0.380       1.301       0.074       1.591       0.619       7.093
  | Times    8:        1.057       2.454       0.378       0.922       0.055       1.631       0.595       7.093
  | Times    9:        0.957       2.020       0.480       0.869       0.055       2.120       0.590       7.093
  | Times   10:        0.792       1.732       0.280       0.740       0.066       2.896       0.586       7.092
  | Times   11:        0.728       1.402       0.321       0.706       0.066       3.289       0.580       7.093
  | Times   12:        0.843       2.095       0.525       0.640       0.063       2.331       0.596       7.093
  | Times   13:        0.726       1.295       0.257       0.610       0.063       3.554       0.588       7.093
  | Times   14:        0.711       1.725       0.370       0.639       0.073       2.981       0.594       7.093
  | Times   15:        0.637       1.025       0.216       0.619       0.073       3.932       0.590       7.093
  | Times   16:        0.711       2.358       0.461       0.870       0.055       2.053       0.586       7.092
  | Times   17:        0.750       1.841       0.325       0.871       0.055       2.668       0.583       7.092
  | Times   18:        0.725       2.201       0.388       0.902       0.047       2.245       0.586       7.093
  | Times   19:        0.672       1.747       0.312       0.861       0.047       2.878       0.576       7.093
  | Times   20:        0.722       2.022       0.337       0.871       0.047       2.516       0.578       7.093
  | Times   21:        0.649       1.782       0.345       0.838       0.047       2.863       0.569       7.093
  | Times   22:        0.658       1.924       0.313       0.798       0.042       2.791       0.568       7.093
  | Times   23:        0.656       1.730       0.344       0.761       0.042       2.996       0.563       7.092
  | Times   24:        0.644       3.634       0.971       0.688       0.006       0.571       0.579       7.092
  | Times   25:        0.687       4.005       1.025       0.771       0.006       0.010       0.590       7.093
  | Times   26:        0.622       3.408       0.977       0.656       0.006       0.844       0.580       7.093
  | Times   27:        0.667       3.477       0.962       0.656       0.006       0.746       0.579       7.093
  | Times   28:        0.641       3.719       1.003       0.717       0.006       0.424       0.583       7.093
  | Times   29:        0.620       3.331       0.957       0.636       0.006       0.959       0.583       7.093
  | Times   30:        0.676       3.701       0.999       0.716       0.006       0.405       0.591       7.093
  | Times   31:        0.602       3.313       0.951       0.581       0.006       1.059       0.580       7.093
  | Times   32:        0.726       1.808       0.263       0.969       0.038       1.097       2.191       7.093
  | Times   33:        0.762       1.497       0.302       0.997       0.038       1.302       2.194       7.093
  | Times   34:        0.787       1.816       0.291       0.973       0.051       0.982       2.193       7.093
  | Times   35:        0.715       1.487       0.296       0.916       0.051       1.442       2.186       7.093
  | Times   36:        0.801       1.980       0.331       0.941       0.056       0.788       2.196       7.092
  | Times   37:        0.763       1.505       0.288       0.919       0.056       1.369       2.193       7.092
  | Times   38:        0.814       1.939       0.327       0.957       0.050       0.808       2.197       7.093
  | Times   39:        0.818       1.543       0.293       0.968       0.050       1.225       2.195       7.093
  | Times   40:        0.767       1.858       0.291       0.691       0.042       1.258       2.185       7.093
  | Times   41:        0.707       1.525       0.368       0.654       0.042       1.614       2.182       7.093
  | Times   42:        0.580       1.340       0.214       0.540       0.048       2.196       2.174       7.093
  | Times   43:        0.547       1.071       0.244       0.517       0.048       2.494       2.172       7.093
  | Times   44:        0.620       1.590       0.401       0.489       0.046       1.764       2.182       7.093
  | Times   45:        0.539       0.990       0.190       0.460       0.046       2.691       2.179       7.093
  | Times   46:        0.516       1.328       0.280       0.462       0.057       2.279       2.172       7.093
  | Times   47:        0.459       0.787       0.170       0.450       0.056       3.000       2.170       7.093
  | Times   48:        0.526       1.797       0.350       0.646       0.039       1.557       2.177       7.093
  | Times   49:        0.561       1.420       0.248       0.649       0.039       1.998       2.176       7.092
  | Times   50:        0.547       1.684       0.300       0.662       0.035       1.697       2.168       7.092
  | Times   51:        0.475       1.328       0.236       0.636       0.035       2.219       2.163       7.092
  | Times   52:        0.533       1.532       0.254       0.648       0.031       1.930       2.165       7.093
  | Times   53:        0.479       1.346       0.260       0.621       0.031       2.198       2.158       7.093
  | Times   54:        0.487       1.500       0.239       0.601       0.030       2.075       2.161       7.093
  | Times   55:        0.485       1.299       0.274       0.579       0.030       2.266       2.159       7.093
  | Times   56:        0.477       2.769       0.734       0.517       0.004       0.411       2.179       7.093
  | Times   57:        0.512       3.040       0.774       0.574       0.004       0.012       2.176       7.093
  | Times   58:        0.453       2.599       0.731       0.489       0.004       0.642       2.175       7.093
  | Times   59:        0.482       2.639       0.720       0.492       0.004       0.584       2.172       7.093
  | Times   60:        0.473       2.826       0.760       0.538       0.004       0.321       2.171       7.093
  | Times   61:        0.451       2.542       0.728       0.480       0.004       0.710       2.177       7.092
  | Times   62:        0.500       2.819       0.759       0.540       0.004       0.296       2.175       7.093
  | Times   63:        0.433       2.534       0.719       0.438       0.004       0.791       2.172       7.093
  | Times   64:        0.726       1.788       0.273       0.943       0.044       1.153       2.166       7.093
  | Times   65:        0.762       1.500       0.314       1.000       0.044       1.301       2.171       7.093
  | Times   66:        0.785       1.804       0.289       0.965       0.051       1.034       2.165       7.093
  | Times   67:        0.690       1.525       0.305       0.904       0.051       1.458       2.159       7.093
  | Times   68:        0.810       1.945       0.329       0.950       0.053       0.833       2.171       7.092
  | Times   69:        0.768       1.511       0.295       0.933       0.053       1.363       2.170       7.093
  | Times   70:        0.834       1.925       0.327       0.952       0.053       0.825       2.176       7.093
  | Times   71:        0.805       1.548       0.292       0.959       0.053       1.261       2.174       7.093
  | Times   72:        0.759       1.840       0.310       0.693       0.042       1.287       2.162       7.093
  | Times   73:        0.724       1.531       0.380       0.653       0.042       1.602       2.160       7.093
  | Times   74:        0.594       1.306       0.218       0.543       0.050       2.228       2.153       7.093
  | Times   75:        0.525       1.057       0.247       0.519       0.050       2.543       2.150       7.093
  | Times   76:        0.631       1.578       0.414       0.486       0.046       1.778       2.159       7.093
  | Times   77:        0.531       0.996       0.192       0.463       0.046       2.709       2.156       7.093
  | Times   78:        0.521       1.314       0.284       0.465       0.052       2.310       2.147       7.093
  | Times   79:        0.469       0.797       0.169       0.455       0.052       3.005       2.146       7.093
  | Times   80:        0.540       1.783       0.354       0.633       0.046       1.583       2.155       7.092
  | Times   81:        0.558       1.425       0.254       0.636       0.046       2.022       2.152       7.093
  | Times   82:        0.554       1.669       0.308       0.647       0.039       1.731       2.144       7.093
  | Times   83:        0.512       1.349       0.244       0.622       0.039       2.189       2.139       7.093
  | Times   84:        0.546       1.522       0.265       0.619       0.033       1.964       2.144       7.093
  | Times   85:        0.473       1.343       0.264       0.596       0.033       2.250       2.133       7.093
  | Times   86:        0.483       1.452       0.242       0.563       0.030       2.183       2.139       7.092
  | Times   87:        0.487       1.296       0.274       0.540       0.030       2.326       2.139       7.093
  | Times   88:        0.480       2.759       0.737       0.518       0.004       0.441       2.153       7.093
  | Times   89:        0.512       3.056       0.785       0.572       0.004       0.010       2.152       7.093
  | Times   90:        0.456       2.596       0.752       0.485       0.004       0.649       2.151       7.093
  | Times   91:        0.489       2.636       0.733       0.483       0.004       0.603       2.145       7.092
  | Times   92:        0.482       2.831       0.774       0.534       0.004       0.324       2.144       7.093
  | Times   93:        0.454       2.536       0.738       0.475       0.004       0.739       2.147       7.093
  | Times   94:        0.506       2.824       0.766       0.539       0.004       0.306       2.148       7.093
  | Times   95:        0.456       2.525       0.727       0.437       0.004       0.799       2.145       7.093
  | Times   96:        0.732       1.822       0.275       0.958       0.045       1.158       2.104       7.093
  | Times   97:        0.772       1.501       0.314       0.991       0.045       1.360       2.110       7.093
  | Times   98:        0.779       1.832       0.318       0.975       0.054       1.032       2.103       7.093
  | Times   99:        0.727       1.504       0.304       0.918       0.054       1.486       2.099       7.093
  | Times  100:        0.816       1.969       0.338       0.960       0.049       0.854       2.107       7.093
  | Times  101:        0.771       1.509       0.301       0.940       0.049       1.417       2.106       7.093
  | Times  102:        0.838       1.959       0.334       0.951       0.056       0.843       2.112       7.093
  | Times  103:        0.812       1.547       0.297       0.959       0.056       1.312       2.110       7.093
  | Times  104:        0.779       1.856       0.311       0.698       0.042       1.303       2.102       7.093
  | Times  105:        0.712       1.516       0.370       0.659       0.042       1.696       2.098       7.092
  | Times  106:        0.595       1.341       0.260       0.542       0.047       2.214       2.094       7.092
  | Times  107:        0.563       1.079       0.260       0.499       0.047       2.555       2.089       7.092
  | Times  108:        0.637       1.608       0.410       0.495       0.044       1.807       2.091       7.092
  | Times  109:        0.542       1.000       0.197       0.464       0.044       2.756       2.089       7.092
  | Times  110:        0.533       1.335       0.290       0.450       0.050       2.357       2.077       7.092
  | Times  111:        0.469       0.794       0.174       0.443       0.050       3.086       2.076       7.092
  | Times  112:        0.538       1.819       0.368       0.630       0.038       1.611       2.088       7.092
  | Times  113:        0.583       1.432       0.262       0.626       0.038       2.064       2.087       7.092
  | Times  114:        0.567       1.707       0.314       0.641       0.032       1.756       2.076       7.092
  | Times  115:        0.507       1.352       0.246       0.619       0.032       2.263       2.073       7.093
  | Times  116:        0.533       1.568       0.262       0.623       0.032       1.999       2.075       7.092
  | Times  117:        0.486       1.365       0.283       0.589       0.032       2.269       2.068       7.092
  | Times  118:        0.494       1.487       0.247       0.566       0.033       2.188       2.077       7.092
  | Times  119:        0.484       1.314       0.292       0.550       0.033       2.345       2.075       7.092
  | Times  120:        0.476       2.804       0.773       0.527       0.005       0.428       2.081       7.093
  | Times  121:        0.516       3.078       0.820       0.576       0.005       0.010       2.086       7.093
  | Times  122:        0.460       2.634       0.763       0.492       0.005       0.655       2.083       7.092
  | Times  123:        0.494       2.682       0.747       0.498       0.005       0.582       2.084       7.093
  | Times  124:        0.484       2.867       0.800       0.546       0.005       0.309       2.082       7.092
  | Times  125:        0.458       2.623       0.763       0.486       0.005       0.679       2.079       7.092
  | Times  126:        0.509       2.859       0.794       0.541       0.005       0.305       2.080       7.092
  | Times  127:        0.455       2.567       0.751       0.440       0.005       0.799       2.075       7.092
  | Times  128:        0.752       1.841       0.285       0.979       0.049       1.050       2.139       7.094
  | Times  129:        0.774       1.482       0.321       0.999       0.049       1.324       2.144       7.094
  | Times  130:        0.786       1.822       0.307       0.971       0.052       1.011       2.145       7.094
  | Times  131:        0.707       1.479       0.311       0.924       0.052       1.482       2.139       7.094
  | Times  132:        0.814       1.958       0.331       0.962       0.059       0.820       2.149       7.094
  | Times  133:        0.773       1.477       0.308       0.947       0.059       1.381       2.150       7.094
  | Times  134:        0.812       1.938       0.337       0.967       0.053       0.839       2.148       7.094
  | Times  135:        0.824       1.514       0.306       0.976       0.053       1.271       2.150       7.094
  | Times  136:        0.775       1.844       0.313       0.699       0.043       1.277       2.141       7.094
  | Times  137:        0.719       1.502       0.389       0.664       0.043       1.641       2.135       7.094
  | Times  138:        0.620       1.322       0.228       0.533       0.060       2.193       2.136       7.094
  | Times  139:        0.547       1.067       0.267       0.499       0.060       2.521       2.132       7.094
  | Times  140:        0.615       1.587       0.411       0.485       0.049       1.813       2.134       7.094
  | Times  141:        0.538       0.973       0.206       0.462       0.049       2.737       2.130       7.094
  | Times  142:        0.533       1.316       0.292       0.459       0.047       2.324       2.124       7.094
  | Times  143:        0.465       0.771       0.178       0.448       0.047       3.066       2.119       7.094
  | Times  144:        0.535       1.798       0.368       0.630       0.037       1.603       2.122       7.093
  | Times  145:        0.574       1.396       0.263       0.626       0.037       2.075       2.122       7.093
  | Times  146:        0.541       1.678       0.309       0.649       0.036       1.760       2.120       7.094
  | Times  147:        0.484       1.307       0.251       0.622       0.036       2.280       2.114       7.094
  | Times  148:        0.541       1.538       0.264       0.625       0.033       1.970       2.123       7.094
  | Times  149:        0.491       1.343       0.287       0.596       0.033       2.226       2.118       7.094
  | Times  150:        0.489       1.462       0.243       0.561       0.030       2.191       2.119       7.094
  | Times  151:        0.489       1.313       0.287       0.547       0.030       2.314       2.114       7.094
  | Times  152:        0.477       2.765       0.777       0.514       0.004       0.441       2.116       7.094
  | Times  153:        0.520       3.038       0.824       0.572       0.004       0.014       2.122       7.094
  | Times  154:        0.459       2.585       0.775       0.487       0.004       0.671       2.112       7.094
  | Times  155:        0.497       2.649       0.762       0.488       0.004       0.570       2.125       7.094
  | Times  156:        0.477       2.829       0.810       0.533       0.004       0.315       2.125       7.094
  | Times  157:        0.462       2.526       0.769       0.474       0.004       0.741       2.117       7.094
  | Times  158:        0.504       2.799       0.799       0.535       0.004       0.334       2.118       7.094
  | Times  159:        0.445       2.514       0.758       0.432       0.004       0.829       2.112       7.094
  | Times  160:        0.486       1.208       0.185       0.619       0.032       0.823       3.741       7.094
  | Times  161:        0.518       1.005       0.216       0.634       0.031       0.942       3.746       7.094
  | Times  162:        0.522       1.225       0.208       0.629       0.033       0.725       3.751       7.094
  | Times  163:        0.479       1.002       0.216       0.595       0.033       1.022       3.746       7.094
  | Times  164:        0.546       1.325       0.230       0.623       0.033       0.582       3.755       7.094
  | Times  165:        0.519       1.002       0.212       0.621       0.033       0.955       3.753       7.094
  | Times  166:        0.553       1.315       0.233       0.631       0.035       0.577       3.749       7.094
  | Times  167:        0.541       1.024       0.211       0.633       0.035       0.900       3.751       7.094
  | Times  168:        0.516       1.250       0.212       0.452       0.029       0.888       3.747       7.094
  | Times  169:        0.492       1.023       0.262       0.427       0.029       1.116       3.744       7.094
  | Times  170:        0.417       0.884       0.158       0.352       0.038       1.505       3.741       7.094
  | Times  171:        0.358       0.724       0.183       0.337       0.038       1.719       3.736       7.094
  | Times  172:        0.400       1.065       0.279       0.313       0.030       1.266       3.740       7.094
  | Times  173:        0.353       0.659       0.146       0.298       0.030       1.875       3.733       7.094
  | Times  174:        0.344       0.883       0.199       0.304       0.033       1.593       3.739       7.094
  | Times  175:        0.307       0.523       0.125       0.298       0.033       2.077       3.732       7.094
  | Times  176:        0.358       1.213       0.250       0.421       0.032       1.087       3.734       7.094
  | Times  177:        0.370       0.941       0.184       0.422       0.032       1.410       3.735       7.093
  | Times  178:        0.367       1.130       0.212       0.431       0.025       1.192       3.737       7.094
  | Times  179:        0.321       0.881       0.175       0.413       0.025       1.547       3.733       7.094
  | Times  180:        0.361       1.034       0.182       0.419       0.022       1.340       3.736       7.094
  | Times  181:        0.329       0.917       0.200       0.401       0.022       1.492       3.734       7.094
  | Times  182:        0.328       0.984       0.168       0.383       0.020       1.476       3.733       7.094
  | Times  183:        0.334       0.890       0.199       0.364       0.020       1.555       3.731       7.094
  | Times  184:        0.320       1.857       0.532       0.345       0.003       0.306       3.730       7.094
  | Times  185:        0.342       2.055       0.565       0.385       0.003       0.010       3.734       7.094
  | Times  186:        0.301       1.748       0.526       0.324       0.003       0.464       3.728       7.094
  | Times  187:        0.325       1.778       0.519       0.328       0.003       0.406       3.735       7.094
  | Times  188:        0.322       1.910       0.551       0.359       0.003       0.211       3.738       7.094
  | Times  189:        0.306       1.709       0.527       0.317       0.003       0.502       3.729       7.094
  | Times  190:        0.330       1.890       0.546       0.358       0.003       0.234       3.733       7.094
  | Times  191:        0.294       1.697       0.518       0.292       0.003       0.558       3.733       7.094
  | Times  192:        0.944       2.383       0.360       1.276       0.055       1.445       0.630       7.094
  | Times  193:        1.001       1.940       0.405       1.317       0.055       1.739       0.637       7.094
  | Times  194:        1.035       2.391       0.373       1.279       0.060       1.317       0.639       7.094
  | Times  195:        0.911       1.926       0.396       1.203       0.060       1.965       0.632       7.094
  | Times  196:        1.060       2.581       0.415       1.264       0.073       1.054       0.646       7.094
  | Times  197:        0.993       1.938       0.401       1.233       0.073       1.812       0.643       7.094
  | Times  198:        1.070       2.556       0.428       1.266       0.081       1.057       0.636       7.093
  | Times  199:        1.038       1.988       0.397       1.271       0.081       1.682       0.638       7.094
  | Times  200:        1.004       2.436       0.390       0.894       0.057       1.683       0.630       7.094
  | Times  201:        0.921       1.975       0.492       0.843       0.057       2.182       0.624       7.094
  | Times  202:        0.777       1.714       0.284       0.713       0.072       2.898       0.635       7.094
  | Times  203:        0.697       1.385       0.339       0.680       0.072       3.293       0.628       7.094
  | Times  204:        0.798       2.062       0.505       0.619       0.070       2.420       0.619       7.094
  | Times  205:        0.696       1.268       0.272       0.586       0.070       3.598       0.603       7.094
  | Times  206:        0.677       1.690       0.365       0.623       0.065       3.053       0.620       7.094
  | Times  207:        0.604       0.996       0.227       0.608       0.065       3.988       0.606       7.094
  | Times  208:        0.690       2.359       0.465       0.847       0.061       2.063       0.608       7.094
  | Times  209:        0.728       1.824       0.343       0.846       0.061       2.684       0.608       7.094
  | Times  210:        0.710       2.182       0.391       0.866       0.050       2.276       0.617       7.094
  | Times  211:        0.632       1.708       0.324       0.830       0.050       2.943       0.606       7.094
  | Times  212:        0.703       2.013       0.337       0.845       0.042       2.542       0.612       7.094
  | Times  213:        0.630       1.760       0.372       0.819       0.042       2.866       0.605       7.094
  | Times  214:        0.640       1.911       0.313       0.767       0.040       2.820       0.603       7.094
  | Times  215:        0.624       1.703       0.368       0.745       0.040       3.018       0.595       7.094
  | Times  216:        0.615       3.596       0.985       0.684       0.006       0.600       0.607       7.094
  | Times  217:        0.662       3.988       1.049       0.762       0.006       0.016       0.612       7.094
  | Times  218:        0.590       3.366       0.977       0.653       0.006       0.902       0.600       7.094
  | Times  219:        0.647       3.427       0.973       0.646       0.006       0.790       0.605       7.094
  | Times  220:        0.625       3.701       1.023       0.710       0.006       0.419       0.611       7.094
  | Times  221:        0.589       3.299       0.975       0.634       0.006       0.992       0.599       7.094
  | Times  222:        0.653       3.657       1.017       0.709       0.006       0.443       0.609       7.094
  | Times  223:        0.578       3.263       0.963       0.577       0.006       1.096       0.612       7.094
  | Times  224:        0.475       1.199       0.174       0.645       0.027       0.798       3.776       7.094
  | Times  225:        0.504       1.005       0.217       0.666       0.027       0.897       3.778       7.094
  | Times  226:        0.518       1.218       0.195       0.648       0.034       0.700       3.781       7.094
  | Times  227:        0.467       1.001       0.213       0.619       0.034       0.983       3.776       7.094
  | Times  228:        0.541       1.313       0.218       0.622       0.039       0.576       3.784       7.094
  | Times  229:        0.505       1.012       0.211       0.609       0.039       0.935       3.782       7.094
  | Times  230:        0.531       1.298       0.221       0.633       0.033       0.597       3.781       7.094
  | Times  231:        0.542       1.039       0.212       0.641       0.033       0.846       3.781       7.094
  | Times  232:        0.506       1.242       0.199       0.463       0.029       0.878       3.775       7.094
  | Times  233:        0.470       1.028       0.263       0.442       0.029       1.089       3.771       7.093
  | Times  234:        0.389       0.887       0.142       0.368       0.032       1.507       3.768       7.094
  | Times  235:        0.363       0.723       0.177       0.346       0.032       1.687       3.766       7.093
  | Times  236:        0.415       1.063       0.271       0.330       0.030       1.215       3.770       7.093
  | Times  237:        0.351       0.666       0.142       0.311       0.030       1.828       3.765       7.094
  | Times  238:        0.343       0.885       0.192       0.307       0.037       1.558       3.773       7.093
  | Times  239:        0.313       0.529       0.120       0.296       0.037       2.031       3.768       7.094
  | Times  240:        0.350       1.216       0.239       0.415       0.030       1.079       3.765       7.093
  | Times  241:        0.372       0.957       0.180       0.418       0.030       1.372       3.766       7.093
  | Times  242:        0.359       1.132       0.202       0.434       0.023       1.177       3.767       7.093
  | Times  243:        0.321       0.898       0.170       0.414       0.023       1.504       3.763       7.093
  | Times  244:        0.354       1.035       0.173       0.423       0.022       1.321       3.766       7.093
  | Times  245:        0.320       0.915       0.192       0.408       0.022       1.474       3.762       7.093
  | Times  246:        0.323       0.987       0.162       0.387       0.020       1.458       3.756       7.093
  | Times  247:        0.325       0.882       0.192       0.374       0.020       1.546       3.755       7.093
  | Times  248:        0.314       1.868       0.513       0.344       0.003       0.287       3.765       7.094
  | Times  249:        0.337       2.057       0.537       0.384       0.003       0.005       3.770       7.094
  | Times  250:        0.298       1.759       0.510       0.327       0.003       0.435       3.762       7.093
  | Times  251:        0.326       1.785       0.496       0.328       0.003       0.394       3.762       7.094
