------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.604
  Time zero on CPU 1             :   0.431823450000000E+02  s.
  Internal wall clock time zero  :           520432009.604  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FA72E8D-00FA-4CE2-AF70-B1CF11D202CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  113:        0.001       0.000       0.000       0.041       1.640       0.000       0.025       0.000       0.000       0.488
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.413       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.051       1.423       0.000       0.028       0.000       0.000       0.346
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.302       0.000       0.021       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.042       1.305       0.000       0.023       0.000       0.000       0.268
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.716       0.000       0.020       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.043       1.733       0.000       0.024       0.000       0.000       0.179
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.109       0.000       0.014       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.052       0.000       0.011       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.258       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.025       0.000       0.014       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.342       0.000       0.017       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.482       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.152       0.000       0.013       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.072       0.000       0.013       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.273       0.000       0.006       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.027       0.288       0.000       0.005       0.000       0.000       0.229
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.243       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.065       0.262       0.000       0.006       0.000       0.000       0.290
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.212       0.000       0.007       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.007       0.220       0.000       0.006       0.000       0.000       0.387
  | Imbalance  134:        0.001       0.000       0.000       0.004       0.446       0.000       0.008       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.000       0.440       0.000       0.008       0.000       0.000       0.372
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.237       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.024       0.267       0.000       0.003       0.000       0.000       0.364
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.221       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.037       0.237       0.000       0.003       0.000       0.000       0.323
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.202       0.000       0.008       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.058       1.217       0.000       0.010       0.000       0.000       0.099
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.158       0.000       0.016       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.063       1.183       0.000       0.019       0.000       0.000       0.605
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.581       0.000       0.023       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.046       1.610       0.000       0.025       0.000       0.000       0.492
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.392       0.000       0.024       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.046       1.397       0.000       0.029       0.000       0.000       0.342
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.298       0.000       0.023       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.054       1.300       0.000       0.025       0.000       0.000       0.267
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.715       0.000       0.022       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.042       1.728       0.000       0.025       0.000       0.000       0.170
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.130       0.000       0.013       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.033       0.000       0.012       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.238       0.000       0.016       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.430       0.000       0.020       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.440       0.000       0.017       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.142       0.000       0.013       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.104       0.000       0.011       0.000       0.000       0.000
  | Imbalance  160:        0.002       0.000       0.000       0.000       0.379       0.000       0.007       0.000       0.000       0.000
  | Imbalance  161:        0.002       0.000       0.000       0.012       0.381       0.000       0.006       0.000       0.000       0.178
  | Imbalance  162:        0.002       0.000       0.000       0.000       0.274       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.002       0.000       0.000       0.051       0.296       0.000       0.005       0.000       0.000       0.296
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.232       0.000       0.007       0.000       0.000       0.000
  | Imbalance  165:        0.002       0.000       0.000       0.007       0.243       0.000       0.006       0.000       0.000       0.361
  | Imbalance  166:        0.002       0.000       0.000       0.016       0.451       0.000       0.010       0.000       0.000       0.000
  | Imbalance  167:        0.002       0.000       0.000       0.000       0.428       0.000       0.008       0.000       0.000       0.345
  | Imbalance  168:        0.002       0.000       0.000       0.000       0.253       0.000       0.000       0.000       0.000       0.000
  | Imbalance  169:        0.002       0.000       0.000       0.033       0.274       0.000       0.002       0.000       0.000       0.348
  | Imbalance  170:        0.002       0.000       0.000       0.000       0.235       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.002       0.000       0.000       0.044       0.257       0.000       0.003       0.000       0.000       0.297
  | Imbalance  172:        0.002       0.000       0.000       0.000       1.210       0.000       0.007       0.000       0.000       0.000
  | Imbalance  173:        0.002       0.000       0.000       0.046       1.230       0.000       0.008       0.000       0.000       0.083
  | Imbalance  174:        0.002       0.000       0.000       0.000       1.146       0.000       0.012       0.000       0.000       0.000
  | Imbalance  175:        0.002       0.000       0.000       0.051       1.171       0.000       0.019       0.000       0.000       0.598
  | Imbalance  176:        0.002       0.000       0.000       0.000       1.569       0.000       0.022       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.040       1.596       0.000       0.026       0.000       0.000       0.486
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.364       0.000       0.024       0.000       0.000       0.000
  | Imbalance  179:        0.002       0.000       0.000       0.052       1.379       0.000       0.028       0.000       0.000       0.330
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.291       0.000       0.021       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.039       1.296       0.000       0.024       0.000       0.000       0.240
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.708       0.000       0.021       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.042       1.726       0.000       0.024       0.000       0.000       0.137
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.119       0.000       0.012       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.035       0.000       0.014       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.240       0.000       0.016       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.439       0.000       0.015       0.000       0.000       0.000
  | Imbalance  189:        0.001       0.000       0.000       0.000       0.446       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.146       0.000       0.013       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.127       0.000       0.009       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.424       0.000       0.006       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.010       0.416       0.000       0.006       0.000       0.000       0.174
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.323       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.041       0.343       0.000       0.004       0.000       0.000       0.278
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.281       0.000       0.005       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.009       0.293       0.000       0.006       0.000       0.000       0.363
  | Imbalance  198:        0.001       0.000       0.000       0.018       0.505       0.000       0.008       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.507       0.000       0.006       0.000       0.000       0.349
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.309       0.000       0.000       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.024       0.330       0.000       0.002       0.000       0.000       0.332
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.027       0.309       0.000       0.005       0.000       0.000       0.294
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.272       0.000       0.006       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.060       1.289       0.000       0.009       0.000       0.000       0.087
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.207       0.000       0.013       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.057       1.226       0.000       0.019       0.000       0.000       0.599
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.618       0.000       0.022       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.041       1.639       0.000       0.025       0.000       0.000       0.495
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.414       0.000       0.024       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.058       1.421       0.000       0.027       0.000       0.000       0.335
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.333       0.000       0.021       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.054       1.340       0.000       0.023       0.000       0.000       0.250
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.758       0.000       0.023       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.043       1.775       0.000       0.026       0.000       0.000       0.152
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.146       0.000       0.015       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.053       0.000       0.011       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.272       0.000       0.017       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.451       0.000       0.016       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.459       0.000       0.017       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.171       0.000       0.015       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.152       0.000       0.012       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.445       0.000       0.005       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.026       0.443       0.000       0.006       0.000       0.000       0.182
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.339       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.048       0.358       0.000       0.004       0.000       0.000       0.292
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.279       0.000       0.006       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.008       0.293       0.000       0.007       0.000       0.000       0.376
  | Imbalance  230:        0.001       0.000       0.000       0.011       0.505       0.000       0.007       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.484       0.000       0.005       0.000       0.000       0.327
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.304       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.042       0.325       0.000       0.003       0.000       0.000       0.322
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.288       0.000       0.005       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.028       0.301       0.000       0.005       0.000       0.000       0.278
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.290       0.000       0.011       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.043       1.299       0.000       0.015       0.000       0.000       0.109
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.188       0.000       0.007       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.044       1.206       0.000       0.011       0.000       0.000       0.623
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.578       0.000       0.029       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.039       1.608       0.000       0.033       0.000       0.000       0.513
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.424       0.000       0.021       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.042       1.433       0.000       0.025       0.000       0.000       0.313
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.359       0.000       0.020       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.044       1.367       0.000       0.022       0.000       0.000       0.268
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.795       0.000       0.029       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.051       1.810       0.000       0.034       0.000       0.000       0.164
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.174       0.000       0.013       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.058       0.000       0.010       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.297       0.000       0.017       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.395       0.000       0.016       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.402       0.000       0.015       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.204       0.000       0.017       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.148       0.000       0.014       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.663       1.265       0.226       1.013       0.059       0.302       2.911       6.439
  | Times    1:        0.640       1.016       0.231       1.010       0.059       0.574       2.910       6.439
  | Times    2:        0.675       1.294       0.242       0.993       0.073       0.258       2.905       6.439
  | Times    3:        0.623       0.985       0.231       0.968       0.073       0.660       2.898       6.439
  | Times    4:        0.647       1.364       0.280       0.946       0.056       0.237       2.910       6.438
  | Times    5:        0.644       1.024       0.227       0.937       0.056       0.642       2.908       6.438
  | Times    6:        0.567       1.272       0.227       0.911       0.056       0.502       2.904       6.440
  | Times    7:        0.592       0.951       0.209       0.919       0.056       0.808       2.904       6.440
  | Times    8:        0.706       1.462       0.248       0.792       0.055       0.274       2.903       6.440
  | Times    9:        0.675       1.121       0.251       0.772       0.055       0.667       2.899       6.440
  | Times   10:        0.704       1.458       0.253       0.806       0.054       0.263       2.901       6.439
  | Times   11:        0.686       1.162       0.251       0.789       0.054       0.596       2.900       6.439
  | Times   12:        0.560       0.970       0.189       0.500       0.049       1.276       2.895       6.440
  | Times   13:        0.509       0.849       0.195       0.485       0.049       1.464       2.889       6.440
  | Times   14:        0.507       1.073       0.261       0.451       0.054       1.189       2.906       6.440
  | Times   15:        0.473       0.586       0.127       0.434       0.054       1.865       2.900       6.439
  | Times   16:        0.346       0.933       0.239       0.397       0.036       1.621       2.868       6.440
  | Times   17:        0.307       0.543       0.123       0.378       0.036       2.190       2.862       6.440
  | Times   18:        0.386       1.049       0.222       0.429       0.041       1.439       2.874       6.440
  | Times   19:        0.337       0.759       0.189       0.424       0.041       1.819       2.870       6.440
  | Times   20:        0.420       1.105       0.241       0.411       0.033       1.356       2.873       6.439
  | Times   21:        0.376       0.850       0.209       0.408       0.033       1.693       2.871       6.440
  | Times   22:        0.357       0.833       0.192       0.362       0.037       1.793       2.866       6.440
  | Times   23:        0.311       0.668       0.178       0.345       0.037       2.042       2.859       6.439
  | Times   24:        0.392       1.932       0.641       0.419       0.006       0.171       2.878       6.439
  | Times   25:        0.397       2.041       0.635       0.429       0.006       0.055       2.877       6.440
  | Times   26:        0.369       1.881       0.627       0.398       0.006       0.281       2.877       6.439
  | Times   27:        0.391       2.088       0.623       0.441       0.006       0.012       2.881       6.440
  | Times   28:        0.356       1.790       0.623       0.372       0.006       0.417       2.875       6.439
  | Times   29:        0.346       1.795       0.617       0.377       0.006       0.419       2.880       6.440
  | Times   30:        0.363       1.955       0.635       0.409       0.006       0.195       2.877       6.441
  | Times   31:        0.382       1.961       0.655       0.412       0.006       0.148       2.877       6.440
  | Times   32:        0.623       1.225       0.212       0.967       0.055       0.387       2.969       6.439
  | Times   33:        0.598       1.002       0.224       0.984       0.055       0.607       2.969       6.440
  | Times   34:        0.655       1.283       0.251       0.944       0.064       0.275       2.968       6.440
  | Times   35:        0.563       0.978       0.225       0.925       0.064       0.724       2.962       6.440
  | Times   36:        0.620       1.353       0.282       0.905       0.069       0.244       2.968       6.440
  | Times   37:        0.612       1.013       0.228       0.895       0.069       0.657       2.965       6.439
  | Times   38:        0.555       1.245       0.222       0.892       0.054       0.505       2.966       6.440
  | Times   39:        0.569       0.945       0.205       0.881       0.054       0.820       2.966       6.440
  | Times   40:        0.676       1.451       0.250       0.780       0.055       0.264       2.964       6.440
  | Times   41:        0.647       1.117       0.250       0.752       0.055       0.661       2.957       6.439
  | Times   42:        0.675       1.454       0.248       0.797       0.054       0.249       2.962       6.439
  | Times   43:        0.651       1.147       0.256       0.777       0.054       0.594       2.960       6.439
  | Times   44:        0.539       0.957       0.175       0.502       0.053       1.260       2.953       6.439
  | Times   45:        0.482       0.837       0.192       0.497       0.053       1.429       2.948       6.439
  | Times   46:        0.498       1.055       0.258       0.456       0.057       1.150       2.965       6.439
  | Times   47:        0.448       0.583       0.125       0.438       0.057       1.827       2.960       6.439
  | Times   48:        0.337       0.931       0.230       0.403       0.037       1.573       2.929       6.440
  | Times   49:        0.293       0.535       0.124       0.371       0.037       2.157       2.923       6.440
  | Times   50:        0.372       1.036       0.213       0.441       0.036       1.403       2.937       6.439
  | Times   51:        0.337       0.757       0.189       0.432       0.036       1.755       2.934       6.441
  | Times   52:        0.403       1.089       0.229       0.413       0.033       1.337       2.935       6.440
  | Times   53:        0.358       0.849       0.212       0.405       0.033       1.652       2.930       6.439
  | Times   54:        0.338       0.819       0.183       0.361       0.037       1.774       2.929       6.440
  | Times   55:        0.298       0.661       0.178       0.342       0.037       2.003       2.920       6.439
  | Times   56:        0.374       1.916       0.611       0.425       0.006       0.166       2.942       6.440
  | Times   57:        0.371       2.017       0.619       0.426       0.006       0.063       2.937       6.440
  | Times   58:        0.350       1.850       0.588       0.396       0.006       0.308       2.940       6.439
  | Times   59:        0.377       2.061       0.604       0.439       0.006       0.013       2.940       6.440
  | Times   60:        0.347       1.768       0.595       0.368       0.006       0.415       2.940       6.439
  | Times   61:        0.327       1.764       0.591       0.376       0.006       0.438       2.939       6.440
  | Times   62:        0.346       1.926       0.618       0.409       0.006       0.195       2.939       6.439
  | Times   63:        0.360       1.947       0.631       0.416       0.006       0.145       2.937       6.441
  | Times   64:        0.632       1.242       0.219       0.954       0.056       0.370       2.967       6.440
  | Times   65:        0.616       1.024       0.231       0.958       0.056       0.591       2.964       6.439
  | Times   66:        0.670       1.296       0.259       0.920       0.067       0.266       2.962       6.440
  | Times   67:        0.595       1.002       0.230       0.894       0.067       0.696       2.956       6.440
  | Times   68:        0.636       1.374       0.305       0.891       0.057       0.215       2.962       6.440
  | Times   69:        0.634       1.024       0.225       0.879       0.057       0.658       2.962       6.441
  | Times   70:        0.555       1.257       0.227       0.863       0.056       0.518       2.963       6.440
  | Times   71:        0.576       0.921       0.201       0.875       0.056       0.847       2.964       6.440
  | Times   72:        0.690       1.455       0.249       0.765       0.056       0.268       2.957       6.440
  | Times   73:        0.664       1.094       0.249       0.746       0.056       0.679       2.952       6.440
  | Times   74:        0.680       1.458       0.254       0.791       0.053       0.242       2.961       6.439
  | Times   75:        0.656       1.131       0.254       0.772       0.053       0.615       2.959       6.440
  | Times   76:        0.552       0.974       0.181       0.516       0.051       1.215       2.952       6.441
  | Times   77:        0.492       0.856       0.195       0.504       0.051       1.394       2.947       6.440
  | Times   78:        0.503       1.050       0.255       0.461       0.054       1.157       2.961       6.441
  | Times   79:        0.455       0.561       0.124       0.445       0.054       1.846       2.956       6.440
  | Times   80:        0.339       0.920       0.234       0.414       0.035       1.574       2.925       6.440
  | Times   81:        0.297       0.517       0.123       0.386       0.035       2.164       2.918       6.440
  | Times   82:        0.374       1.032       0.227       0.435       0.038       1.401       2.933       6.440
  | Times   83:        0.332       0.732       0.187       0.426       0.038       1.797       2.929       6.441
  | Times   84:        0.413       1.116       0.248       0.406       0.033       1.294       2.929       6.439
  | Times   85:        0.363       0.873       0.211       0.400       0.033       1.634       2.927       6.441
  | Times   86:        0.347       0.844       0.187       0.377       0.037       1.720       2.927       6.441
  | Times   87:        0.303       0.680       0.183       0.362       0.037       1.953       2.922       6.440
  | Times   88:        0.382       1.943       0.609       0.430       0.006       0.135       2.935       6.439
  | Times   89:        0.384       2.016       0.629       0.427       0.006       0.044       2.934       6.441
  | Times   90:        0.367       1.871       0.600       0.396       0.006       0.260       2.940       6.440
  | Times   91:        0.382       2.058       0.606       0.438       0.006       0.015       2.935       6.440
  | Times   92:        0.342       1.729       0.594       0.370       0.006       0.467       2.932       6.440
  | Times   93:        0.335       1.736       0.581       0.375       0.006       0.477       2.930       6.440
  | Times   94:        0.354       1.984       0.614       0.413       0.006       0.134       2.936       6.441
  | Times   95:        0.363       1.960       0.632       0.417       0.006       0.129       2.933       6.440
  | Times   96:        0.639       1.235       0.225       0.967       0.055       0.390       2.930       6.441
  | Times   97:        0.614       1.024       0.228       0.977       0.055       0.614       2.930       6.441
  | Times   98:        0.681       1.288       0.265       0.933       0.067       0.276       2.929       6.439
  | Times   99:        0.591       0.998       0.228       0.915       0.067       0.718       2.923       6.440
  | Times  100:        0.650       1.357       0.297       0.906       0.060       0.246       2.923       6.438
  | Times  101:        0.643       1.030       0.226       0.900       0.060       0.658       2.923       6.440
  | Times  102:        0.557       1.262       0.225       0.906       0.056       0.511       2.922       6.438
  | Times  103:        0.583       0.923       0.202       0.909       0.055       0.844       2.924       6.440
  | Times  104:        0.689       1.465       0.261       0.761       0.047       0.293       2.925       6.440
  | Times  105:        0.675       1.091       0.247       0.738       0.047       0.721       2.919       6.438
  | Times  106:        0.712       1.464       0.247       0.783       0.053       0.261       2.920       6.440
  | Times  107:        0.661       1.128       0.253       0.771       0.052       0.656       2.919       6.440
  | Times  108:        0.579       0.978       0.185       0.536       0.051       1.193       2.918       6.440
  | Times  109:        0.502       0.858       0.195       0.524       0.050       1.396       2.913       6.438
  | Times  110:        0.508       1.045       0.246       0.483       0.053       1.190       2.914       6.440
  | Times  111:        0.439       0.560       0.128       0.468       0.053       1.881       2.911       6.440
  | Times  112:        0.341       0.910       0.226       0.399       0.038       1.633       2.893       6.440
  | Times  113:        0.300       0.522       0.126       0.368       0.038       2.195       2.889       6.439
  | Times  114:        0.384       1.032       0.229       0.427       0.039       1.436       2.892       6.439
  | Times  115:        0.333       0.732       0.183       0.417       0.039       1.849       2.887       6.440
  | Times  116:        0.427       1.121       0.243       0.401       0.033       1.324       2.892       6.439
  | Times  117:        0.385       0.873       0.222       0.397       0.033       1.640       2.889       6.440
  | Times  118:        0.361       0.859       0.184       0.369       0.035       1.738       2.893       6.439
  | Times  119:        0.318       0.681       0.183       0.352       0.035       1.982       2.889       6.440
  | Times  120:        0.407       1.953       0.628       0.425       0.006       0.124       2.896       6.439
  | Times  121:        0.393       2.017       0.629       0.432       0.006       0.063       2.900       6.440
  | Times  122:        0.377       1.879       0.615       0.394       0.006       0.269       2.899       6.438
  | Times  123:        0.386       2.063       0.610       0.438       0.006       0.039       2.897       6.439
  | Times  124:        0.344       1.844       0.629       0.364       0.006       0.359       2.894       6.439
  | Times  125:        0.336       1.745       0.587       0.371       0.006       0.498       2.894       6.438
  | Times  126:        0.368       1.969       0.626       0.408       0.006       0.165       2.897       6.438
  | Times  127:        0.375       2.034       0.633       0.409       0.006       0.086       2.897       6.440
  | Times  128:        0.654       1.261       0.225       1.009       0.064       0.281       2.946       6.440
  | Times  129:        0.627       1.029       0.229       0.995       0.064       0.550       2.947       6.441
  | Times  130:        0.657       1.292       0.235       0.978       0.078       0.245       2.955       6.440
  | Times  131:        0.592       1.007       0.230       0.959       0.078       0.624       2.950       6.440
  | Times  132:        0.643       1.364       0.281       0.931       0.058       0.220       2.943       6.440
  | Times  133:        0.636       1.036       0.223       0.922       0.058       0.622       2.943       6.441
  | Times  134:        0.578       1.274       0.227       0.905       0.056       0.459       2.941       6.440
  | Times  135:        0.581       0.931       0.198       0.911       0.056       0.822       2.940       6.440
  | Times  136:        0.696       1.473       0.247       0.788       0.052       0.238       2.946       6.440
  | Times  137:        0.672       1.111       0.246       0.758       0.052       0.659       2.943       6.441
  | Times  138:        0.700       1.471       0.243       0.804       0.054       0.225       2.943       6.440
  | Times  139:        0.663       1.148       0.243       0.788       0.054       0.602       2.941       6.440
  | Times  140:        0.557       0.977       0.181       0.526       0.051       1.211       2.938       6.440
  | Times  141:        0.499       0.865       0.194       0.511       0.051       1.385       2.934       6.440
  | Times  142:        0.512       1.051       0.244       0.471       0.054       1.177       2.932       6.440
  | Times  143:        0.449       0.568       0.123       0.447       0.054       1.871       2.930       6.441
  | Times  144:        0.350       0.915       0.226       0.393       0.038       1.605       2.913       6.440
  | Times  145:        0.304       0.526       0.123       0.364       0.038       2.174       2.911       6.440
  | Times  146:        0.382       1.042       0.227       0.421       0.038       1.418       2.913       6.440
