------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.474
  Time zero on CPU 1             :   0.674389000000000E+01  s.
  Internal wall clock time zero  :           520412808.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F057523A-906E-4E09-A595-2B0ED5A11D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.081       0.228       0.071       0.096       0.003       0.332       0.091       0.903
  | Times   76:        0.076       0.210       0.071       0.086       0.003       0.365       0.090       0.903
  | Times   77:        0.079       0.389       0.154       0.088       0.003       0.090       0.099       0.902
  | Times   78:        0.080       0.392       0.154       0.087       0.003       0.088       0.101       0.905
  | Times   79:        0.096       0.431       0.178       0.094       0.003       0.001       0.102       0.904
  | Times   80:        0.092       0.235       0.053       0.099       0.003       0.335       0.085       0.902
  | Times   81:        0.094       0.242       0.054       0.106       0.003       0.319       0.084       0.903
  | Times   82:        0.109       0.266       0.054       0.114       0.003       0.270       0.087       0.902
  | Times   83:        0.111       0.265       0.055       0.116       0.003       0.268       0.085       0.902
  | Times   84:        0.096       0.248       0.049       0.099       0.003       0.321       0.087       0.903
  | Times   85:        0.086       0.249       0.053       0.093       0.003       0.335       0.084       0.903
  | Times   86:        0.052       0.138       0.036       0.067       0.009       0.518       0.083       0.903
  | Times   87:        0.054       0.141       0.026       0.068       0.009       0.523       0.081       0.902
  | Times   88:        0.119       0.300       0.058       0.124       0.003       0.213       0.086       0.904
  | Times   89:        0.102       0.261       0.056       0.111       0.003       0.282       0.087       0.903
  | Times   90:        0.071       0.194       0.052       0.087       0.003       0.413       0.084       0.904
  | Times   91:        0.085       0.249       0.073       0.094       0.003       0.315       0.084       0.903
  | Times   92:        0.074       0.216       0.071       0.090       0.003       0.365       0.084       0.902
  | Times   93:        0.078       0.405       0.156       0.089       0.003       0.076       0.094       0.902
  | Times   94:        0.078       0.411       0.156       0.086       0.003       0.075       0.093       0.902
  | Times   95:        0.087       0.443       0.178       0.095       0.003       0.003       0.093       0.903
  | Times   96:        0.087       0.232       0.051       0.100       0.003       0.342       0.087       0.902
  | Times   97:        0.092       0.243       0.052       0.107       0.003       0.321       0.085       0.902
  | Times   98:        0.105       0.269       0.053       0.114       0.003       0.271       0.087       0.903
  | Times   99:        0.104       0.262       0.054       0.116       0.003       0.277       0.086       0.902
  | Times  100:        0.098       0.240       0.048       0.100       0.003       0.328       0.086       0.904
  | Times  101:        0.089       0.247       0.050       0.094       0.003       0.336       0.085       0.903
  | Times  102:        0.053       0.131       0.036       0.068       0.009       0.523       0.083       0.902
  | Times  103:        0.052       0.140       0.025       0.069       0.009       0.525       0.084       0.904
  | Times  104:        0.120       0.289       0.056       0.124       0.003       0.224       0.086       0.902
  | Times  105:        0.105       0.260       0.055       0.111       0.003       0.282       0.087       0.902
  | Times  106:        0.071       0.206       0.048       0.087       0.003       0.403       0.085       0.902
  | Times  107:        0.081       0.246       0.066       0.096       0.003       0.325       0.084       0.902
  | Times  108:        0.077       0.217       0.071       0.088       0.003       0.363       0.084       0.902
  | Times  109:        0.078       0.406       0.151       0.088       0.003       0.081       0.095       0.903
  | Times  110:        0.084       0.404       0.151       0.086       0.003       0.081       0.094       0.903
  | Times  111:        0.088       0.443       0.177       0.094       0.003       0.001       0.096       0.902
  | Times  112:        0.088       0.237       0.052       0.100       0.003       0.345       0.078       0.902
  | Times  113:        0.093       0.250       0.052       0.106       0.003       0.319       0.079       0.903
  | Times  114:        0.110       0.274       0.052       0.114       0.003       0.270       0.078       0.902
  | Times  115:        0.111       0.268       0.054       0.116       0.003       0.269       0.081       0.903
  | Times  116:        0.097       0.251       0.047       0.100       0.003       0.326       0.077       0.902
  | Times  117:        0.085       0.256       0.051       0.093       0.003       0.337       0.077       0.902
  | Times  118:        0.054       0.140       0.036       0.069       0.009       0.519       0.076       0.902
  | Times  119:        0.056       0.144       0.025       0.070       0.009       0.523       0.075       0.903
  | Times  120:        0.121       0.299       0.056       0.123       0.003       0.221       0.079       0.903
  | Times  121:        0.104       0.265       0.056       0.111       0.003       0.282       0.080       0.903
  | Times  122:        0.071       0.208       0.046       0.087       0.003       0.408       0.078       0.902
  | Times  123:        0.081       0.247       0.069       0.097       0.003       0.327       0.079       0.904
  | Times  124:        0.077       0.222       0.071       0.089       0.003       0.363       0.078       0.904
  | Times  125:        0.081       0.411       0.152       0.089       0.003       0.079       0.087       0.903
  | Times  126:        0.078       0.414       0.155       0.087       0.003       0.078       0.089       0.905
  | Times  127:        0.085       0.454       0.176       0.095       0.003       0.001       0.090       0.903
  | Times  sum:       11.247      34.249       9.352      12.673       0.514      37.783       9.764     115.582

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.001       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.003       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.84030207 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447755         -529.20033
      2       2.00000         -19.447396         -529.19056
      3       2.00000         -10.481566         -285.21791
      4       2.00000         -10.481374         -285.21271
      5       2.00000         -10.475691         -285.05807
      6       2.00000         -10.475423         -285.05075
      7       2.00000         -10.475339         -285.04846
      8       2.00000         -10.475013         -285.03961
      9       2.00000         -10.474938         -285.03758
     10       2.00000         -10.473821         -285.00716
     11       2.00000         -10.471856         -284.95369
     12       2.00000         -10.471124         -284.93379
     13       2.00000          -1.220467          -33.21059
     14       2.00000          -1.216582          -33.10489
     15       2.00000          -1.026972          -27.94532
     16       2.00000          -1.025898          -27.91610
     17       2.00000          -0.967524          -26.32767
     18       2.00000          -0.966080          -26.28836
     19       2.00000          -0.884855          -24.07813
     20       2.00000          -0.882924          -24.02557
     21       2.00000          -0.807228          -21.96580
     22       2.00000          -0.806558          -21.94756
     23       2.00000          -0.784493          -21.34715
     24       2.00000          -0.783638          -21.32387
     25       2.00000          -0.688358          -18.73117
     26       2.00000          -0.687275          -18.70170
     27       2.00000          -0.675922          -18.39276
     28       2.00000          -0.675672          -18.38596
     29       2.00000          -0.639619          -17.40491
     30       2.00000          -0.639554          -17.40315
     31       2.00000          -0.628255          -17.09569
     32       2.00000          -0.627856          -17.08482
     33       2.00000          -0.620219          -16.87703
     34       2.00000          -0.619273          -16.85128
     35       2.00000          -0.590166          -16.05924
     36       2.00000          -0.589950          -16.05337
     37       2.00000          -0.581645          -15.82737
     38       2.00000          -0.580680          -15.80110
     39       2.00000          -0.547115          -14.88776
     40       2.00000          -0.545805          -14.85212
     41       2.00000          -0.540541          -14.70886
     42       2.00000          -0.539524          -14.68118
     43       2.00000          -0.536385          -14.59579
     44       2.00000          -0.536089          -14.58772
     45       2.00000          -0.514803          -14.00851
     46       2.00000          -0.511430          -13.91671
     47       2.00000          -0.510859          -13.90119
     48       2.00000          -0.509020          -13.85114
     49       2.00000          -0.463661          -12.61687
     50       2.00000          -0.459212          -12.49578
     51       0.00000          -0.043541           -1.18482
     52       0.00000          -0.031125           -0.84694
     53       0.00000          -0.029043           -0.79030
     54       0.00000          -0.018092           -0.49231
     55       0.00000          -0.010151           -0.27621
     56       0.00000          -0.008387           -0.22822
     57       0.00000          -0.005781           -0.15730
     58       0.00000          -0.003367           -0.09163
     59       0.00000           0.000934            0.02541
     60       0.00000           0.001974            0.05371
     61       0.00000           0.021874            0.59521
     62       0.00000           0.022100            0.60138
     63       0.00000           0.030761            0.83704
     64       0.00000           0.032332            0.87980
     65       0.00000           0.037054            1.00828
     66       0.00000           0.042105            1.14573
     67       0.00000           0.048690            1.32493
     68       0.00000           0.051840            1.41063
     69       0.00000           0.054033            1.47032
     70       0.00000           0.056104            1.52667
     71       0.00000           0.059826            1.62795
     72       0.00000           0.062349            1.69660
     73       0.00000           0.067365            1.83309
     74       0.00000           0.069210            1.88330
     75       0.00000           0.071218            1.93794
     76       0.00000           0.073058            1.98802
     77       0.00000           0.077381            2.10566
     78       0.00000           0.080700            2.19595
     79       0.00000           0.085245            2.31965
     80       0.00000           0.089303            2.43006
     81       0.00000           0.098564            2.68205
     82       0.00000           0.102867            2.79915
     83       0.00000           0.114530            3.11651
     84       0.00000           0.117945            3.20946
     85       0.00000           0.122265            3.32700
     86       0.00000           0.125868            3.42505
     87       0.00000           0.144019            3.91894
     88       0.00000           0.144729            3.93828
     89       0.00000           0.162474            4.42113
     90       0.00000           0.164941            4.48826
     91       0.00000           0.169728            4.61855
     92       0.00000           0.172093            4.68290
     93       0.00000           0.172487            4.69362
     94       0.00000           0.176120            4.79247
     95       0.00000           0.187466            5.10120
     96       0.00000           0.191074            5.19939
     97       0.00000           0.204507            5.56493
     98       0.00000           0.206762            5.62628
     99       0.00000           0.219402            5.97022
    100       0.00000           0.222740            6.06107
    101       0.00000           0.243127            6.61582
    102       0.00000           0.244936            6.66505
    103       0.00000           0.247879            6.74514
    104       0.00000           0.269039            7.32094
    105       0.00000           0.275363            7.49301
    106       0.00000           0.276330            7.51932
    107       0.00000           0.280733            7.63912
    108       0.00000           0.282934            7.69902
    109       0.00000           0.285301            7.76344
    110       0.00000           0.289043            7.86526
    111       0.00000           0.293906            7.99758
    112       0.00000           0.296427            8.06619
    113       0.00000           0.303565            8.26042
    114       0.00000           0.304130            8.27579
    115       0.00000           0.309657            8.42619
    116       0.00000           0.312069            8.49183
    117       0.00000           0.319184            8.68543
    118       0.00000           0.322174            8.76680
    119       0.00000           0.325327            8.85259
    120       0.00000           0.332799            9.05592
    121       0.00000           0.342877            9.33016
    122       0.00000           0.346223            9.42120

  Highest occupied state (VBM) at    -12.49578121 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.18482293 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.31095828 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.16679876 Ha       -9256.40955526 eV
  | XC energy correction          :         -39.38249315 Ha       -1071.65216374 eV
  | XC potential correction       :          75.98284472 Ha        2067.59840297 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :          -2.10646823 Ha         -57.31991683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71474144 Ha      -14876.86504123 eV
  | Total energy, T -> 0          :        -546.71474144 Ha      -14876.86504123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71474144 Ha      -14876.86504123 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96216772 Ha       14693.11816116 eV
  | Electrostatic energy          :       -1007.89671955 Ha      -27426.26517200 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342518 Ha          -0.09320387 eV
  | Sum of eigenvalues per atom                           :        -257.12248765 eV
  | Total energy (T->0) per atom                          :        -413.24625115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24625115 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.578 s, elapsed       60.558 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.487 s           0.486 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8888E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9025E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.073 s           3.079 s
  | Charge density update                       :        0.488 s           0.488 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.257 s           0.258 s
  | Fock matrix evaluation                      :        2.125 s           2.127 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.191 MB (on task 118)
  |   Maximum:       60.771 MB (on task  24)
  |   Average:       46.972 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.292 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       68.381 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       54.181 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070702.536
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.616483E+01
  Available memory per node after mixing [GB]:    212.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.101343E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.460037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100605E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.879457E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.064 s, elapsed       31.139 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14735127612948418
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70009834
  Full exact exchange energy:    2145.209108075527 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.252       0.055       0.111       0.002       0.333       0.050       0.897
  | Times    1:        0.099       0.249       0.053       0.116       0.002       0.325       0.053       0.897
  | Times    2:        0.112       0.276       0.058       0.122       0.002       0.276       0.051       0.897
  | Times    3:        0.111       0.269       0.059       0.125       0.002       0.277       0.054       0.897
  | Times    4:        0.098       0.252       0.052       0.106       0.002       0.336       0.050       0.897
  | Times    5:        0.087       0.258       0.054       0.100       0.002       0.347       0.049       0.897
  | Times    6:        0.054       0.145       0.040       0.071       0.008       0.533       0.047       0.897
  | Times    7:        0.055       0.145       0.025       0.072       0.008       0.546       0.047       0.897
  | Times    8:        0.118       0.303       0.062       0.132       0.002       0.228       0.052       0.897
  | Times    9:        0.108       0.270       0.060       0.119       0.002       0.287       0.051       0.897
  | Times   10:        0.074       0.207       0.055       0.090       0.002       0.419       0.051       0.897
  | Times   11:        0.084       0.253       0.077       0.099       0.002       0.327       0.054       0.897
  | Times   12:        0.075       0.220       0.075       0.091       0.002       0.385       0.049       0.897
  | Times   13:        0.082       0.415       0.160       0.091       0.002       0.087       0.059       0.897
  | Times   14:        0.079       0.422       0.160       0.090       0.002       0.083       0.060       0.897
  | Times   15:        0.090       0.461       0.183       0.099       0.002       0.001       0.062       0.897
  | Times   16:        0.093       0.252       0.056       0.105       0.002       0.330       0.059       0.897
  | Times   17:        0.098       0.259       0.058       0.112       0.002       0.306       0.062       0.897
  | Times   18:        0.109       0.286       0.058       0.122       0.002       0.260       0.060       0.897
  | Times   19:        0.112       0.281       0.058       0.123       0.002       0.257       0.064       0.897
  | Times   20:        0.097       0.260       0.057       0.106       0.002       0.316       0.059       0.897
  | Times   21:        0.084       0.258       0.056       0.098       0.002       0.339       0.060       0.897
  | Times   22:        0.053       0.149       0.037       0.070       0.007       0.526       0.054       0.897
  | Times   23:        0.053       0.139       0.028       0.071       0.007       0.545       0.054       0.897
  | Times   24:        0.124       0.300       0.061       0.132       0.002       0.214       0.064       0.897
  | Times   25:        0.099       0.268       0.061       0.118       0.002       0.289       0.060       0.897
  | Times   26:        0.072       0.199       0.056       0.089       0.002       0.421       0.058       0.897
  | Times   27:        0.087       0.259       0.077       0.099       0.002       0.310       0.063       0.897
  | Times   28:        0.076       0.217       0.073       0.091       0.002       0.379       0.059       0.897
  | Times   29:        0.081       0.417       0.161       0.092       0.002       0.077       0.069       0.897
  | Times   30:        0.078       0.424       0.160       0.090       0.002       0.073       0.070       0.897
  | Times   31:        0.095       0.453       0.176       0.098       0.002       0.002       0.071       0.897
  | Times   32:        0.088       0.240       0.057       0.103       0.002       0.355       0.051       0.897
  | Times   33:        0.097       0.249       0.058       0.112       0.002       0.324       0.055       0.897
  | Times   34:        0.107       0.274       0.059       0.122       0.002       0.280       0.053       0.897
  | Times   35:        0.108       0.270       0.059       0.124       0.002       0.281       0.054       0.897
  | Times   36:        0.098       0.253       0.055       0.105       0.002       0.331       0.053       0.897
  | Times   37:        0.087       0.255       0.056       0.099       0.002       0.344       0.054       0.897
  | Times   38:        0.054       0.134       0.039       0.071       0.008       0.544       0.047       0.897
  | Times   39:        0.054       0.143       0.028       0.072       0.008       0.546       0.046       0.897
  | Times   40:        0.123       0.294       0.063       0.132       0.002       0.226       0.057       0.897
  | Times   41:        0.107       0.266       0.061       0.118       0.002       0.290       0.053       0.897
  | Times   42:        0.075       0.209       0.054       0.090       0.002       0.418       0.049       0.897
  | Times   43:        0.083       0.248       0.074       0.099       0.002       0.335       0.056       0.897
  | Times   44:        0.078       0.222       0.076       0.091       0.002       0.376       0.053       0.897
  | Times   45:        0.084       0.408       0.158       0.093       0.002       0.093       0.059       0.897
  | Times   46:        0.079       0.414       0.161       0.091       0.002       0.088       0.062       0.897
  | Times   47:        0.097       0.453       0.182       0.098       0.002       0.002       0.064       0.897
  | Times   48:        0.089       0.239       0.057       0.103       0.002       0.358       0.049       0.897
  | Times   49:        0.094       0.253       0.058       0.111       0.002       0.329       0.050       0.897
  | Times   50:        0.112       0.270       0.060       0.121       0.002       0.279       0.053       0.897
  | Times   51:        0.109       0.266       0.061       0.124       0.002       0.285       0.051       0.897
  | Times   52:        0.096       0.252       0.055       0.105       0.002       0.335       0.052       0.897
  | Times   53:        0.089       0.260       0.054       0.100       0.002       0.341       0.052       0.897
  | Times   54:        0.054       0.139       0.039       0.072       0.008       0.540       0.044       0.897
  | Times   55:        0.054       0.148       0.027       0.072       0.008       0.544       0.044       0.897
  | Times   56:        0.121       0.304       0.063       0.130       0.002       0.222       0.055       0.897
  | Times   57:        0.110       0.271       0.061       0.117       0.002       0.285       0.050       0.897
  | Times   58:        0.077       0.209       0.054       0.090       0.002       0.418       0.047       0.897
  | Times   59:        0.078       0.245       0.076       0.099       0.002       0.345       0.052       0.897
  | Times   60:        0.078       0.226       0.077       0.090       0.002       0.373       0.050       0.897
  | Times   61:        0.086       0.411       0.162       0.091       0.002       0.087       0.058       0.897
  | Times   62:        0.083       0.413       0.162       0.090       0.002       0.088       0.059       0.897
  | Times   63:        0.095       0.453       0.184       0.098       0.002       0.002       0.063       0.897
  | Times   64:        0.086       0.222       0.056       0.100       0.002       0.348       0.083       0.897
  | Times   65:        0.091       0.234       0.058       0.105       0.002       0.326       0.080       0.897
  | Times   66:        0.103       0.259       0.058       0.114       0.002       0.275       0.085       0.897
  | Times   67:        0.110       0.254       0.057       0.116       0.002       0.277       0.082       0.897
  | Times   68:        0.094       0.243       0.053       0.099       0.002       0.323       0.084       0.897
  | Times   69:        0.084       0.252       0.054       0.093       0.002       0.329       0.083       0.897
  | Times   70:        0.051       0.130       0.040       0.066       0.008       0.526       0.075       0.897
  | Times   71:        0.055       0.144       0.025       0.066       0.008       0.523       0.075       0.897
  | Times   72:        0.120       0.289       0.062       0.123       0.002       0.217       0.085       0.897
  | Times   73:        0.101       0.258       0.060       0.112       0.002       0.281       0.083       0.897
  | Times   74:        0.070       0.197       0.050       0.086       0.002       0.414       0.078       0.897
  | Times   75:        0.081       0.232       0.072       0.096       0.002       0.332       0.082       0.897
  | Times   76:        0.077       0.210       0.075       0.088       0.002       0.362       0.082       0.897
  | Times   77:        0.088       0.395       0.161       0.089       0.002       0.073       0.089       0.897
  | Times   78:        0.080       0.398       0.158       0.086       0.002       0.083       0.089       0.897
  | Times   79:        0.095       0.431       0.181       0.094       0.002       0.002       0.092       0.897
  | Times   80:        0.091       0.239       0.057       0.099       0.002       0.333       0.076       0.897
  | Times   81:        0.093       0.245       0.057       0.106       0.002       0.319       0.074       0.897
  | Times   82:        0.108       0.273       0.056       0.114       0.002       0.265       0.078       0.897
  | Times   83:        0.110       0.266       0.060       0.116       0.002       0.267       0.075       0.897
  | Times   84:        0.094       0.252       0.054       0.100       0.002       0.318       0.077       0.897
  | Times   85:        0.086       0.250       0.057       0.093       0.002       0.334       0.074       0.897
  | Times   86:        0.051       0.140       0.039       0.065       0.007       0.523       0.072       0.897
  | Times   87:        0.055       0.141       0.027       0.066       0.007       0.530       0.071       0.897
  | Times   88:        0.118       0.297       0.062       0.124       0.002       0.217       0.076       0.897
  | Times   89:        0.100       0.265       0.061       0.111       0.002       0.280       0.078       0.897
  | Times   90:        0.070       0.199       0.057       0.086       0.002       0.412       0.072       0.897
  | Times   91:        0.085       0.251       0.077       0.094       0.002       0.315       0.074       0.897
  | Times   92:        0.073       0.219       0.075       0.088       0.002       0.365       0.075       0.897
  | Times   93:        0.077       0.408       0.160       0.089       0.002       0.076       0.085       0.897
  | Times   94:        0.077       0.413       0.160       0.086       0.002       0.076       0.082       0.897
  | Times   95:        0.087       0.446       0.180       0.095       0.002       0.005       0.083       0.897
  | Times   96:        0.087       0.237       0.056       0.099       0.002       0.336       0.079       0.897
  | Times   97:        0.092       0.248       0.056       0.106       0.002       0.315       0.077       0.897
  | Times   98:        0.104       0.273       0.057       0.114       0.002       0.267       0.080       0.897
  | Times   99:        0.103       0.266       0.059       0.116       0.002       0.272       0.079       0.897
  | Times  100:        0.097       0.247       0.052       0.100       0.002       0.321       0.077       0.897
  | Times  101:        0.088       0.249       0.055       0.094       0.002       0.333       0.077       0.897
  | Times  102:        0.053       0.134       0.038       0.067       0.008       0.522       0.075       0.897
  | Times  103:        0.053       0.141       0.026       0.067       0.008       0.529       0.073       0.897
  | Times  104:        0.117       0.293       0.061       0.124       0.002       0.221       0.079       0.897
  | Times  105:        0.104       0.268       0.058       0.112       0.002       0.273       0.080       0.897
  | Times  106:        0.071       0.204       0.051       0.087       0.002       0.405       0.078       0.897
  | Times  107:        0.082       0.246       0.070       0.095       0.002       0.325       0.076       0.897
  | Times  108:        0.076       0.219       0.074       0.087       0.002       0.362       0.076       0.897
  | Times  109:        0.077       0.406       0.157       0.088       0.002       0.080       0.087       0.897
  | Times  110:        0.083       0.406       0.155       0.086       0.002       0.079       0.085       0.897
  | Times  111:        0.087       0.445       0.180       0.094       0.002       0.001       0.088       0.897
  | Times  112:        0.086       0.239       0.056       0.098       0.002       0.339       0.076       0.897
  | Times  113:        0.093       0.253       0.057       0.105       0.002       0.311       0.077       0.897
  | Times  114:        0.108       0.275       0.058       0.112       0.002       0.264       0.077       0.897
  | Times  115:        0.110       0.268       0.059       0.115       0.002       0.264       0.079       0.897
  | Times  116:        0.098       0.256       0.054       0.100       0.002       0.312       0.076       0.897
  | Times  117:        0.085       0.256       0.055       0.093       0.002       0.330       0.075       0.897
  | Times  118:        0.054       0.141       0.039       0.068       0.007       0.515       0.073       0.897
  | Times  119:        0.055       0.144       0.027       0.069       0.007       0.521       0.073       0.897
  | Times  120:        0.120       0.300       0.061       0.123       0.002       0.214       0.077       0.897
  | Times  121:        0.103       0.268       0.060       0.111       0.002       0.274       0.079       0.897
  | Times  122:        0.071       0.207       0.050       0.086       0.002       0.403       0.077       0.897
  | Times  123:        0.081       0.249       0.072       0.096       0.002       0.322       0.076       0.897
  | Times  124:        0.076       0.223       0.074       0.088       0.002       0.359       0.074       0.897
  | Times  125:        0.081       0.413       0.156       0.089       0.002       0.071       0.085       0.897
  | Times  126:        0.077       0.417       0.158       0.087       0.002       0.071       0.085       0.897
  | Times  127:        0.085       0.453       0.174       0.095       0.002       0.001       0.087       0.897
  | Times  sum:       11.194      34.606       9.823      12.620       0.346      37.637       8.578     114.804

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
