------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.468
  Time zero on CPU 1             :   0.232590200000000E+02  s.
  Internal wall clock time zero  :           520428881.468  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3007736-D3D6-41A2-A741-B18DA04B0245

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   65:        0.000       0.000       0.000       0.004       0.133       0.000       0.001       0.000       0.000       0.026
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.114       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.014       0.125       0.000       0.003       0.000       0.000       0.036
  | Imbalance   68:        0.000       0.000       0.000       0.004       0.151       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.147       0.000       0.001       0.000       0.000       0.040
  | Imbalance   70:        0.000       0.000       0.000       0.004       0.215       0.000       0.004       0.000       0.000       0.006
  | Imbalance   71:        0.000       0.000       0.000       0.002       0.211       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.210       0.000       0.003       0.000       0.000       0.034
  | Imbalance   73:        0.000       0.000       0.000       0.002       0.168       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.169       0.000       0.001       0.000       0.000       0.039
  | Imbalance   75:        0.000       0.000       0.000       0.005       0.169       0.000       0.001       0.000       0.000       0.057
  | Imbalance   76:        0.000       0.000       0.000       0.004       0.125       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.125       0.000       0.000       0.000       0.000       0.044
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.184       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.006       0.186       0.000       0.002       0.000       0.000       0.017
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.205       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.003       0.208       0.000       0.006       0.000       0.000       0.074
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.214       0.000       0.005       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.005       0.218       0.000       0.005       0.000       0.000       0.068
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.171       0.000       0.006       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.008       0.175       0.000       0.006       0.000       0.000       0.034
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.167       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.005       0.170       0.000       0.005       0.000       0.000       0.029
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.231       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.004       0.233       0.000       0.007       0.000       0.000       0.019
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.059       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.032       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.044       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.134       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.005       0.137       0.000       0.001       0.000       0.000       0.023
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.010       0.132       0.000       0.002       0.000       0.000       0.030
  | Imbalance  100:        0.000       0.000       0.000       0.007       0.156       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.153       0.000       0.002       0.000       0.000       0.035
  | Imbalance  102:        0.000       0.000       0.000       0.005       0.217       0.000       0.004       0.000       0.000       0.002
  | Imbalance  103:        0.000       0.000       0.000       0.002       0.214       0.000       0.003       0.000       0.000       0.001
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.214       0.000       0.003       0.000       0.000       0.030
  | Imbalance  105:        0.000       0.000       0.000       0.001       0.171       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.001       0.171       0.000       0.002       0.000       0.000       0.038
  | Imbalance  107:        0.000       0.000       0.000       0.007       0.171       0.000       0.002       0.000       0.000       0.053
  | Imbalance  108:        0.000       0.000       0.000       0.004       0.129       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.128       0.000       0.000       0.000       0.000       0.037
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.190       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.003       0.192       0.000       0.001       0.000       0.000       0.014
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.202       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.005       0.205       0.000       0.006       0.000       0.000       0.074
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.216       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.003       0.220       0.000       0.005       0.000       0.000       0.064
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.174       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.007       0.179       0.000       0.006       0.000       0.000       0.030
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.172       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.006       0.175       0.000       0.004       0.000       0.000       0.029
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.234       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.006       0.237       0.000       0.007       0.000       0.000       0.016
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.061       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.036       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.041       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.046       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.129       0.000       0.002       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.004       0.132       0.000       0.002       0.000       0.000       0.023
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.125       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.016       0.135       0.000       0.002       0.000       0.000       0.024
  | Imbalance  132:        0.000       0.000       0.000       0.006       0.158       0.000       0.003       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.000       0.155       0.000       0.002       0.000       0.000       0.035
  | Imbalance  134:        0.000       0.000       0.000       0.004       0.220       0.000       0.003       0.000       0.000       0.003
  | Imbalance  135:        0.000       0.000       0.000       0.002       0.218       0.000       0.002       0.000       0.000       0.001
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.218       0.000       0.003       0.000       0.000       0.028
  | Imbalance  137:        0.000       0.000       0.000       0.002       0.175       0.000       0.003       0.000       0.000       0.000
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.176       0.000       0.002       0.000       0.000       0.038
  | Imbalance  139:        0.000       0.000       0.000       0.004       0.176       0.000       0.004       0.000       0.000       0.051
  | Imbalance  140:        0.000       0.000       0.000       0.002       0.136       0.000       0.002       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.136       0.000       0.002       0.000       0.000       0.033
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.191       0.000       0.002       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.004       0.193       0.000       0.003       0.000       0.000       0.014
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.207       0.000       0.006       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.004       0.210       0.000       0.007       0.000       0.000       0.071
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.213       0.000       0.007       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.005       0.217       0.000       0.007       0.000       0.000       0.066
  | Imbalance  148:        0.001       0.000       0.000       0.000       0.180       0.000       0.005       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.004       0.184       0.000       0.006       0.000       0.000       0.029
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.180       0.000       0.005       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.004       0.182       0.000       0.006       0.000       0.000       0.024
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.240       0.000       0.006       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.002       0.242       0.000       0.007       0.000       0.000       0.017
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.062       0.000       0.004       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.038       0.000       0.008       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.038       0.000       0.004       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.043       0.000       0.004       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.036       0.000       0.003       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.136       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.003       0.138       0.000       0.002       0.000       0.000       0.025
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.119       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.015       0.130       0.000       0.002       0.000       0.000       0.033
  | Imbalance  164:        0.000       0.000       0.000       0.008       0.154       0.000       0.003       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.000       0.150       0.000       0.002       0.000       0.000       0.041
  | Imbalance  166:        0.000       0.000       0.000       0.003       0.216       0.000       0.003       0.000       0.000       0.006
  | Imbalance  167:        0.000       0.000       0.000       0.001       0.214       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.001       0.213       0.000       0.002       0.000       0.000       0.027
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.175       0.000       0.003       0.000       0.000       0.000
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.037
  | Imbalance  171:        0.000       0.000       0.000       0.006       0.175       0.000       0.004       0.000       0.000       0.048
  | Imbalance  172:        0.000       0.000       0.000       0.004       0.134       0.000       0.002       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.134       0.000       0.002       0.000       0.000       0.033
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.189       0.000       0.003       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.007       0.191       0.000       0.003       0.000       0.000       0.019
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.196       0.000       0.005       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.005       0.198       0.000       0.006       0.000       0.000       0.073
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.205       0.000       0.006       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.004       0.208       0.000       0.008       0.000       0.000       0.067
  | Imbalance  180:        0.001       0.000       0.000       0.000       0.175       0.000       0.004       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.006       0.179       0.000       0.005       0.000       0.000       0.026
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.172       0.000       0.006       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.006       0.174       0.000       0.006       0.000       0.000       0.028
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.237       0.000       0.006       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.004       0.239       0.000       0.006       0.000       0.000       0.020
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.066       0.000       0.003       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.042       0.000       0.006       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.038       0.000       0.003       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.045       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.037       0.000       0.005       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.130       0.000       0.002       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.002       0.132       0.000       0.003       0.000       0.000       0.019
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.114       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.013       0.123       0.000       0.002       0.000       0.000       0.028
  | Imbalance  196:        0.000       0.000       0.000       0.006       0.146       0.000       0.003       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.000       0.143       0.000       0.003       0.000       0.000       0.035
  | Imbalance  198:        0.000       0.000       0.000       0.004       0.207       0.000       0.003       0.000       0.000       0.005
  | Imbalance  199:        0.000       0.000       0.000       0.001       0.204       0.000       0.003       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.204       0.000       0.003       0.000       0.000       0.027
  | Imbalance  201:        0.000       0.000       0.000       0.005       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.163       0.000       0.003       0.000       0.000       0.037
  | Imbalance  203:        0.000       0.000       0.000       0.006       0.163       0.000       0.004       0.000       0.000       0.047
  | Imbalance  204:        0.000       0.000       0.000       0.006       0.124       0.000       0.003       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.124       0.000       0.002       0.000       0.000       0.030
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.181       0.000       0.003       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.002       0.184       0.000       0.003       0.000       0.000       0.010
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.193       0.000       0.005       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.005       0.196       0.000       0.006       0.000       0.000       0.067
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.202       0.000       0.006       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.005       0.205       0.000       0.007       0.000       0.000       0.060
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.168       0.000       0.004       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.005       0.171       0.000       0.006       0.000       0.000       0.024
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.166       0.000       0.006       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.003       0.169       0.000       0.006       0.000       0.000       0.023
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.225       0.000       0.006       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.004       0.227       0.000       0.006       0.000       0.000       0.014
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.061       0.000       0.003       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.038       0.000       0.006       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.041       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.035       0.000       0.006       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.005       0.123       0.000       0.001       0.000       0.000       0.021
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.110       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.013       0.119       0.000       0.002       0.000       0.000       0.028
  | Imbalance  228:        0.000       0.000       0.000       0.009       0.141       0.000       0.001       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.035
  | Imbalance  230:        0.000       0.000       0.000       0.001       0.205       0.000       0.002       0.000       0.000       0.008
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.202       0.000       0.002       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.001       0.202       0.000       0.002       0.000       0.000       0.029
  | Imbalance  233:        0.000       0.000       0.000       0.002       0.163       0.000       0.002       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.162       0.000       0.002       0.000       0.000       0.036
  | Imbalance  235:        0.000       0.000       0.000       0.006       0.162       0.000       0.002       0.000       0.000       0.049
  | Imbalance  236:        0.000       0.000       0.000       0.004       0.121       0.000       0.002       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.033
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.176       0.000       0.002       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.003       0.178       0.000       0.002       0.000       0.000       0.011
  | Imbalance  240:        0.001       0.000       0.000       0.000       0.189       0.000       0.004       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.005       0.192       0.000       0.005       0.000       0.000       0.072
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.202       0.000       0.005       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.004       0.205       0.000       0.006       0.000       0.000       0.063
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.168       0.000       0.003       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.007       0.171       0.000       0.004       0.000       0.000       0.025
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.160       0.000       0.004       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.003       0.162       0.000       0.005       0.000       0.000       0.027
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.220       0.000       0.004       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.005       0.223       0.000       0.005       0.000       0.000       0.013
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.050       0.000       0.003       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.024       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.154       0.030       0.066       0.010       0.130       1.002       1.454
  | Times    1:        0.055       0.126       0.027       0.063       0.010       0.171       0.998       1.450
  | Times    2:        0.065       0.157       0.026       0.070       0.011       0.123       1.000       1.452
  | Times    3:        0.051       0.125       0.023       0.059       0.011       0.184       0.998       1.451
  | Times    4:        0.048       0.149       0.031       0.051       0.010       0.165       1.001       1.453
  | Times    5:        0.055       0.111       0.025       0.055       0.010       0.197       1.000       1.452
  | Times    6:        0.036       0.106       0.019       0.037       0.024       0.234       0.997       1.452
  | Times    7:        0.038       0.103       0.020       0.039       0.024       0.231       0.997       1.452
  | Times    8:        0.039       0.074       0.016       0.039       0.024       0.263       0.997       1.452
  | Times    9:        0.044       0.135       0.026       0.049       0.019       0.180       0.999       1.452
  | Times   10:        0.046       0.096       0.016       0.049       0.019       0.226       1.000       1.452
  | Times   11:        0.042       0.080       0.017       0.051       0.019       0.244       0.998       1.450
  | Times   12:        0.054       0.161       0.032       0.058       0.010       0.137       1.000       1.452
  | Times   13:        0.057       0.119       0.026       0.059       0.010       0.180       1.000       1.452
  | Times   14:        0.052       0.123       0.028       0.049       0.010       0.191       0.998       1.452
  | Times   15:        0.049       0.107       0.023       0.047       0.010       0.218       0.998       1.452
  | Times   16:        0.037       0.114       0.027       0.045       0.010       0.227       0.994       1.452
  | Times   17:        0.034       0.054       0.013       0.042       0.010       0.306       0.994       1.453
  | Times   18:        0.036       0.109       0.029       0.042       0.009       0.233       0.994       1.452
  | Times   19:        0.032       0.054       0.014       0.039       0.009       0.310       0.994       1.452
  | Times   20:        0.045       0.133       0.028       0.054       0.010       0.188       0.996       1.453
  | Times   21:        0.036       0.099       0.023       0.050       0.010       0.240       0.994       1.452
  | Times   22:        0.048       0.135       0.025       0.055       0.010       0.182       0.994       1.451
  | Times   23:        0.041       0.107       0.023       0.051       0.010       0.224       0.995       1.453
  | Times   24:        0.037       0.106       0.024       0.040       0.009       0.243       0.994       1.452
  | Times   25:        0.030       0.085       0.020       0.037       0.009       0.277       0.993       1.452
  | Times   26:        0.044       0.221       0.085       0.041       0.004       0.060       0.996       1.452
  | Times   27:        0.045       0.240       0.086       0.046       0.004       0.034       0.999       1.453
  | Times   28:        0.046       0.243       0.089       0.048       0.004       0.025       0.996       1.452
  | Times   29:        0.042       0.257       0.098       0.050       0.004       0.004       0.997       1.451
  | Times   30:        0.045       0.231       0.073       0.047       0.004       0.055       0.997       1.452
  | Times   31:        0.041       0.238       0.083       0.046       0.004       0.043       0.996       1.452
  | Times   32:        0.061       0.147       0.028       0.066       0.010       0.128       1.013       1.453
  | Times   33:        0.058       0.123       0.027       0.065       0.010       0.157       1.012       1.453
  | Times   34:        0.064       0.152       0.027       0.070       0.011       0.118       1.010       1.452
  | Times   35:        0.050       0.122       0.025       0.060       0.011       0.175       1.010       1.452
  | Times   36:        0.048       0.145       0.029       0.051       0.010       0.159       1.011       1.452
  | Times   37:        0.054       0.109       0.026       0.055       0.010       0.187       1.011       1.451
  | Times   38:        0.036       0.104       0.018       0.036       0.024       0.225       1.009       1.453
  | Times   39:        0.040       0.102       0.020       0.038       0.024       0.220       1.008       1.452
  | Times   40:        0.042       0.073       0.017       0.038       0.024       0.250       1.008       1.452
  | Times   41:        0.044       0.133       0.024       0.049       0.019       0.172       1.010       1.452
  | Times   42:        0.050       0.097       0.017       0.049       0.019       0.209       1.012       1.453
  | Times   43:        0.044       0.080       0.018       0.049       0.019       0.231       1.010       1.452
  | Times   44:        0.054       0.161       0.031       0.059       0.011       0.125       1.011       1.451
  | Times   45:        0.055       0.120       0.027       0.060       0.011       0.167       1.011       1.451
  | Times   46:        0.056       0.119       0.026       0.048       0.011       0.182       1.013       1.453
  | Times   47:        0.045       0.102       0.025       0.046       0.011       0.213       1.010       1.452
  | Times   48:        0.038       0.114       0.028       0.047       0.009       0.212       1.005       1.452
  | Times   49:        0.034       0.055       0.014       0.043       0.009       0.292       1.003       1.451
  | Times   50:        0.037       0.106       0.028       0.044       0.009       0.221       1.007       1.453
  | Times   51:        0.032       0.054       0.015       0.041       0.009       0.295       1.006       1.452
  | Times   52:        0.041       0.132       0.027       0.055       0.010       0.182       1.007       1.453
  | Times   53:        0.037       0.098       0.025       0.052       0.010       0.225       1.006       1.453
  | Times   54:        0.046       0.132       0.025       0.057       0.010       0.174       1.006       1.451
  | Times   55:        0.042       0.104       0.025       0.054       0.010       0.210       1.007       1.452
  | Times   56:        0.035       0.101       0.024       0.040       0.009       0.238       1.004       1.450
  | Times   57:        0.032       0.082       0.022       0.036       0.009       0.266       1.004       1.452
  | Times   58:        0.041       0.216       0.081       0.042       0.004       0.063       1.006       1.452
  | Times   59:        0.043       0.235       0.083       0.045       0.004       0.033       1.009       1.452
  | Times   60:        0.040       0.231       0.082       0.048       0.004       0.041       1.007       1.452
  | Times   61:        0.041       0.253       0.091       0.051       0.004       0.003       1.009       1.452
  | Times   62:        0.040       0.228       0.077       0.047       0.004       0.049       1.007       1.452
  | Times   63:        0.043       0.231       0.081       0.046       0.004       0.038       1.007       1.451
  | Times   64:        0.058       0.146       0.028       0.065       0.010       0.132       1.012       1.451
  | Times   65:        0.055       0.121       0.027       0.063       0.010       0.163       1.013       1.452
  | Times   66:        0.063       0.154       0.028       0.068       0.010       0.116       1.013       1.452
  | Times   67:        0.049       0.121       0.025       0.057       0.010       0.179       1.010       1.451
  | Times   68:        0.049       0.145       0.029       0.051       0.010       0.157       1.010       1.451
  | Times   69:        0.053       0.107       0.026       0.054       0.010       0.188       1.012       1.451
  | Times   70:        0.036       0.100       0.018       0.036       0.023       0.229       1.008       1.451
  | Times   71:        0.038       0.104       0.020       0.039       0.023       0.218       1.011       1.453
  | Times   72:        0.040       0.073       0.017       0.041       0.023       0.248       1.009       1.451
  | Times   73:        0.044       0.129       0.024       0.051       0.019       0.172       1.011       1.451
  | Times   74:        0.046       0.097       0.017       0.050       0.019       0.210       1.014       1.453
  | Times   75:        0.042       0.078       0.018       0.050       0.019       0.233       1.011       1.451
  | Times   76:        0.051       0.158       0.031       0.059       0.010       0.129       1.014       1.453
  | Times   77:        0.055       0.118       0.028       0.059       0.010       0.169       1.012       1.451
  | Times   78:        0.052       0.117       0.025       0.048       0.010       0.185       1.012       1.451
  | Times   79:        0.047       0.101       0.025       0.046       0.010       0.211       1.011       1.451
  | Times   80:        0.034       0.116       0.027       0.047       0.009       0.211       1.008       1.453
  | Times   81:        0.031       0.055       0.014       0.043       0.009       0.293       1.008       1.453
  | Times   82:        0.034       0.109       0.028       0.044       0.009       0.220       1.007       1.450
  | Times   83:        0.029       0.054       0.015       0.041       0.009       0.296       1.006       1.451
  | Times   84:        0.044       0.131       0.026       0.055       0.010       0.177       1.009       1.453
  | Times   85:        0.036       0.099       0.025       0.052       0.010       0.223       1.008       1.452
