------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130124.619
  Time zero on CPU 1             :   0.164044656000000E+03  s.
  Internal wall clock time zero  :           520434084.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    137    48
  | Number of local auxiliary basis functions on task:    138    48
  | Number of local auxiliary basis functions on task:    139    48
  | Number of local auxiliary basis functions on task:    140    48
  | Number of local auxiliary basis functions on task:    141    48
  | Number of local auxiliary basis functions on task:    142    48
  | Number of local auxiliary basis functions on task:    143    48
  | Number of local auxiliary basis functions on task:    144    48
  | Number of local auxiliary basis functions on task:    145    48
  | Number of local auxiliary basis functions on task:    146    48
  | Number of local auxiliary basis functions on task:    147    48
  | Number of local auxiliary basis functions on task:    148    48
  | Number of local auxiliary basis functions on task:    149    48
  | Number of local auxiliary basis functions on task:    150    48
  | Number of local auxiliary basis functions on task:    151    34
  | Number of local auxiliary basis functions on task:    152    32
  | Number of local auxiliary basis functions on task:    153    32
  | Number of local auxiliary basis functions on task:    154    32
  | Number of local auxiliary basis functions on task:    155    32
  | Number of local auxiliary basis functions on task:    156    32
  | Number of local auxiliary basis functions on task:    157    32
  | Number of local auxiliary basis functions on task:    158    32
  | Number of local auxiliary basis functions on task:    159    32
  | Number of local auxiliary basis functions on task:    160    32
  | Number of local auxiliary basis functions on task:    161    32
  | Number of local auxiliary basis functions on task:    162    32
  | Number of local auxiliary basis functions on task:    163    32
  | Number of local auxiliary basis functions on task:    164    32
  | Number of local auxiliary basis functions on task:    165    32
  | Number of local auxiliary basis functions on task:    166    32
  | Number of local auxiliary basis functions on task:    167    32
  | Number of local auxiliary basis functions on task:    168    32
  | Number of local auxiliary basis functions on task:    169    32
  | Number of local auxiliary basis functions on task:    170    32
  | Number of local auxiliary basis functions on task:    171    32
  | Number of local auxiliary basis functions on task:    172    32
  | Number of local auxiliary basis functions on task:    173    32
  | Number of local auxiliary basis functions on task:    174    32
  | Number of local auxiliary basis functions on task:    175    32
  | Number of local auxiliary basis functions on task:    176    32
  | Number of local auxiliary basis functions on task:    177    32
  | Number of local auxiliary basis functions on task:    178    32
  | Number of local auxiliary basis functions on task:    179    32
  | Number of local auxiliary basis functions on task:    180    32
  | Number of local auxiliary basis functions on task:    181    32
  | Number of local auxiliary basis functions on task:    182    32
  | Number of local auxiliary basis functions on task:    183    32
  | Number of local auxiliary basis functions on task:    184    32
  | Number of local auxiliary basis functions on task:    185    32
  | Number of local auxiliary basis functions on task:    186    32
  | Number of local auxiliary basis functions on task:    187    32
  | Number of local auxiliary basis functions on task:    188    32
  | Number of local auxiliary basis functions on task:    189    32
  | Number of local auxiliary basis functions on task:    190    32
  | Number of local auxiliary basis functions on task:    191    32
  | Number of local auxiliary basis functions on task:    192    32
  | Number of local auxiliary basis functions on task:    193    32
  | Number of local auxiliary basis functions on task:    194    32
  | Number of local auxiliary basis functions on task:    195    32
  | Number of local auxiliary basis functions on task:    196    32
  | Number of local auxiliary basis functions on task:    197    32
  | Number of local auxiliary basis functions on task:    198    32
  | Number of local auxiliary basis functions on task:    199    32
  | Number of local auxiliary basis functions on task:    200    32
  | Number of local auxiliary basis functions on task:    201    32
  | Number of local auxiliary basis functions on task:    202    32
  | Number of local auxiliary basis functions on task:    203    32
  | Number of local auxiliary basis functions on task:    204    32
  | Number of local auxiliary basis functions on task:    205    32
  | Number of local auxiliary basis functions on task:    206    32
  | Number of local auxiliary basis functions on task:    207    32
  | Number of local auxiliary basis functions on task:    208    32
  | Number of local auxiliary basis functions on task:    209    32
  | Number of local auxiliary basis functions on task:    210    32
  | Number of local auxiliary basis functions on task:    211    32
  | Number of local auxiliary basis functions on task:    212    32
  | Number of local auxiliary basis functions on task:    213    32
  | Number of local auxiliary basis functions on task:    214    32
  | Number of local auxiliary basis functions on task:    215    32
  | Number of local auxiliary basis functions on task:    216    32
  | Number of local auxiliary basis functions on task:    217    32
  | Number of local auxiliary basis functions on task:    218    32
  | Number of local auxiliary basis functions on task:    219    32
  | Number of local auxiliary basis functions on task:    220    32
  | Number of local auxiliary basis functions on task:    221    32
  | Number of local auxiliary basis functions on task:    222    32
  | Number of local auxiliary basis functions on task:    223    32
  | Number of local auxiliary basis functions on task:    224    32
  | Number of local auxiliary basis functions on task:    225    32
  | Number of local auxiliary basis functions on task:    226    32
  | Number of local auxiliary basis functions on task:    227    32
  | Number of local auxiliary basis functions on task:    228    32
  | Number of local auxiliary basis functions on task:    229    32
  | Number of local auxiliary basis functions on task:    230    32
  | Number of local auxiliary basis functions on task:    231    32
  | Number of local auxiliary basis functions on task:    232    32
  | Number of local auxiliary basis functions on task:    233    32
  | Number of local auxiliary basis functions on task:    234    32
  | Number of local auxiliary basis functions on task:    235    32
  | Number of local auxiliary basis functions on task:    236    32
  | Number of local auxiliary basis functions on task:    237    32
  | Number of local auxiliary basis functions on task:    238    32
  | Number of local auxiliary basis functions on task:    239    32
  | Number of local auxiliary basis functions on task:    240    32
  | Number of local auxiliary basis functions on task:    241    32
  | Number of local auxiliary basis functions on task:    242    32
  | Number of local auxiliary basis functions on task:    243    32
  | Number of local auxiliary basis functions on task:    244    32
  | Number of local auxiliary basis functions on task:    245    32
  | Number of local auxiliary basis functions on task:    246    32
  | Number of local auxiliary basis functions on task:    247    32
  | Number of local auxiliary basis functions on task:    248    32
  | Number of local auxiliary basis functions on task:    249    32
  | Number of local auxiliary basis functions on task:    250    32
  | Number of local auxiliary basis functions on task:    251    32
  | Number of local auxiliary basis functions on task:    252    32
  | Number of local auxiliary basis functions on task:    253    32
  | Number of local auxiliary basis functions on task:    254    32
  | Number of local auxiliary basis functions on task:    255    32
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    166.20
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1098
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1098
  sparsity of pfbvk:  0.847222209
  Number of atoms pairs in BvK cells:         1098
  Max. memory consumption per node for Pulay mixing [GB]:      0.10
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    166.20
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.509
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       4.169
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.04      0.11
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.30
  Time to calculate Coulomb Matrices   :        0.127
  After init_coulomb_tuned [GB]:    166.12
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.783
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       12.172
  After init_ovlp3fn_tuned2 [GB]:    165.48
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       4.668
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.404 s           0.404 s
  | TB usage                                    :        0.083 s           0.083 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.019 s           0.006 s
  | Main matrix multiplication                  :        4.360 s           1.732 s
  | Analytic angular integration                :        0.034 s           0.006 s
  | Kernel construction                         :        0.019 s           0.001 s
  | Overall 2-center overlap time               :        4.625 s           1.876 s
  | 3-center preparation multiplications        :        0.287 s           0.199 s
  | 3-center preparation SBTs                   :        7.293 s           3.388 s
  | 3-center combinations                       :        5.110 s           2.177 s
  | Overal 3-center time                        :       10.886 s           5.765 s
  | LVL initialization                          :        0.104 s           0.105 s
  | Whole LVL-triples                           :        0.104 s           0.105 s

  Assumed free memory per node for Fock matrix prefactors [GB]    140.22
  Memory per instance for Coulomb / ovlp matrix [GB]      0.59      9.11
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.35527E+08
  Atom:     2 Weight:  0.38246E+08
  Atom:     3 Weight:  0.41892E+08
  Atom:     4 Weight:  0.40099E+08
  Atom:     5 Weight:  0.42904E+08
  Atom:     6 Weight:  0.71138E+07
  Atom:     7 Weight:  0.78437E+07
  Atom:     8 Weight:  0.71138E+07
  Atom:     9 Weight:  0.87591E+07
  Atom:    10 Weight:  0.76582E+07
  Atom:    11 Weight:  0.71138E+07
  Atom:    12 Weight:  0.76582E+07
  Atom:    13 Weight:  0.40099E+08
  Atom:    14 Weight:  0.34601E+08
  Atom:    15 Weight:  0.85736E+07
  Atom:    16 Weight:  0.83882E+07
  Atom:    17 Weight:  0.85736E+07
  Atom:    18 Weight:  0.78437E+07
  Atom:    19 Weight:  0.85736E+07
  Atom:    20 Weight:  0.60129E+07
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.41892E+08
  Atom:    23 Weight:  0.43832E+08
  Atom:    24 Weight:  0.69283E+07
  Atom:    25 Weight:  0.87591E+07
  Atom:    26 Weight:  0.87591E+07
  Atom:    27 Weight:  0.87591E+07
  Atom:    28 Weight:  0.78437E+07
  Atom:    29 Weight:  0.56539E+07
  Atom:    30 Weight:  0.31882E+08
  Atom:    31 Weight:  0.60249E+07
  Atom:    32 Weight:  0.67428E+07
  Atom:    33 Weight:  0.51095E+07
  Atom:    34 Weight:  0.45650E+07
  Atom:    35 Weight:  0.61984E+07
  Atom:    36 Weight:  0.28237E+08

  Average weight per task:  0.19985E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.12038E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.12756E+08
  => Atom 23 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.42904E+08 small atoms:  0.13127E+08
  => Atom 21 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.13671E+08
  => Atom 5 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.14042E+08
  => Atom 3 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14401E+08
  => Atom 22 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14772E+08
  => Atom 4 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.14958E+08
  => Atom 13 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.35527E+08 small atoms:  0.15316E+08
  => Atom 2 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.34601E+08 small atoms:  0.19523E+08
  => Atom 1 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.31882E+08 small atoms:  0.20797E+08
  => Atom 14 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.28237E+08 small atoms:  0.21712E+08
  => Atom 30 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.22801E+08
  => Atom 36 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:     8, # of tasks:     2
  Atom     6: (initial) task:    27, # of tasks:     1
  Atom     7: (initial) task:    31, # of tasks:     1
  Atom     8: (initial) task:    26, # of tasks:     1
  Atom     9: (initial) task:    25, # of tasks:     1
  Atom    10: (initial) task:    24, # of tasks:     1
  Atom    11: (initial) task:    25, # of tasks:     1
  Atom    12: (initial) task:    30, # of tasks:     1
  Atom    13: (initial) task:    10, # of tasks:     2
  Atom    14: (initial) task:    12, # of tasks:     2
  Atom    15: (initial) task:    30, # of tasks:     1
  Atom    16: (initial) task:    31, # of tasks:     1
  Atom    17: (initial) task:    28, # of tasks:     1
  Atom    18: (initial) task:    28, # of tasks:     1
  Atom    19: (initial) task:    29, # of tasks:     1
  Atom    20: (initial) task:    31, # of tasks:     1
  Atom    21: (initial) task:    14, # of tasks:     2
  Atom    22: (initial) task:    16, # of tasks:     2
  Atom    23: (initial) task:    18, # of tasks:     2
  Atom    24: (initial) task:    25, # of tasks:     1
  Atom    25: (initial) task:    26, # of tasks:     1
  Atom    26: (initial) task:    27, # of tasks:     1
  Atom    27: (initial) task:    24, # of tasks:     1
  Atom    28: (initial) task:    29, # of tasks:     1
  Atom    29: (initial) task:    24, # of tasks:     1
  Atom    30: (initial) task:    20, # of tasks:     2
  Atom    31: (initial) task:    30, # of tasks:     1
  Atom    32: (initial) task:    26, # of tasks:     1
  Atom    33: (initial) task:    28, # of tasks:     1
  Atom    34: (initial) task:    29, # of tasks:     1
  Atom    35: (initial) task:    27, # of tasks:     1
  Atom    36: (initial) task:    22, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     10    27    29
  Task     25: my_n_atoms2:      3 my_atom_list:      9    11    24
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     17    18    33
  Task     29: my_n_atoms2:      3 my_atom_list:     19    28    34
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    31
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     10    27    29
  Task     25: my_n_atoms2:      3 my_atom_list:      9    11    24
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     17    18    33
  Task     29: my_n_atoms2:      3 my_atom_list:     19    28    34
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    31
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     10    27    29
  Task     25: my_n_atoms2:      3 my_atom_list:      9    11    24
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     17    18    33
  Task     29: my_n_atoms2:      3 my_atom_list:     19    28    34
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    31
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     10    27    29
  Task     25: my_n_atoms2:      3 my_atom_list:      9    11    24
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     17    18    33
  Task     29: my_n_atoms2:      3 my_atom_list:     19    28    34
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    31
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     10    27    29
  Task     25: my_n_atoms2:      3 my_atom_list:      9    11    24
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     17    18    33
  Task     29: my_n_atoms2:      3 my_atom_list:     19    28    34
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    31
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     10    27    29
  Task     25: my_n_atoms2:      3 my_atom_list:      9    11    24
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     17    18    33
  Task     29: my_n_atoms2:      3 my_atom_list:     19    28    34
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    31
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
