------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.298
  Time zero on CPU 1             :   0.245201390000000E+02  s.
  Internal wall clock time zero  :           520429185.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2F741FE1-6025-4621-A0C1-027BF4EEC9F6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.043       0.129       0.027       0.049       0.008       0.290       0.253       0.798
  | Times   23:        0.038       0.127       0.033       0.045       0.008       0.295       0.252       0.798
  | Times   24:        0.037       0.140       0.043       0.043       0.008       0.275       0.252       0.798
  | Times   25:        0.031       0.078       0.014       0.041       0.008       0.374       0.251       0.798
  | Times   26:        0.050       0.304       0.111       0.055       0.003       0.020       0.256       0.798
  | Times   27:        0.055       0.306       0.110       0.058       0.003       0.012       0.255       0.798
  | Times   28:        0.045       0.293       0.108       0.052       0.003       0.042       0.255       0.798
  | Times   29:        0.050       0.274       0.106       0.050       0.003       0.060       0.256       0.798
  | Times   30:        0.056       0.308       0.109       0.058       0.003       0.007       0.258       0.798
  | Times   31:        0.055       0.313       0.108       0.056       0.003       0.007       0.256       0.798
  | Times   32:        0.057       0.155       0.036       0.062       0.010       0.195       0.282       0.798
  | Times   33:        0.057       0.145       0.042       0.061       0.010       0.201       0.282       0.798
  | Times   34:        0.039       0.118       0.023       0.055       0.021       0.264       0.277       0.798
  | Times   35:        0.043       0.095       0.019       0.059       0.021       0.281       0.280       0.798
  | Times   36:        0.048       0.096       0.021       0.071       0.021       0.262       0.279       0.798
  | Times   37:        0.043       0.125       0.025       0.071       0.018       0.236       0.280       0.798
  | Times   38:        0.045       0.108       0.019       0.075       0.018       0.252       0.282       0.798
  | Times   39:        0.051       0.096       0.020       0.078       0.018       0.254       0.281       0.798
  | Times   40:        0.071       0.181       0.041       0.073       0.009       0.142       0.282       0.798
  | Times   41:        0.059       0.153       0.035       0.067       0.008       0.194       0.280       0.798
  | Times   42:        0.058       0.162       0.042       0.067       0.008       0.178       0.282       0.798
  | Times   43:        0.059       0.145       0.032       0.068       0.008       0.204       0.282       0.798
  | Times   44:        0.066       0.168       0.045       0.067       0.008       0.162       0.281       0.798
  | Times   45:        0.055       0.157       0.034       0.062       0.008       0.201       0.281       0.798
  | Times   46:        0.052       0.148       0.040       0.062       0.010       0.203       0.282       0.798
  | Times   47:        0.045       0.129       0.025       0.056       0.010       0.251       0.282       0.798
  | Times   48:        0.071       0.169       0.040       0.082       0.007       0.151       0.278       0.798
  | Times   49:        0.055       0.170       0.032       0.071       0.007       0.187       0.276       0.798
  | Times   50:        0.056       0.165       0.040       0.070       0.008       0.180       0.279       0.798
  | Times   51:        0.059       0.166       0.032       0.071       0.008       0.184       0.278       0.798
  | Times   52:        0.054       0.156       0.039       0.063       0.007       0.202       0.277       0.798
  | Times   53:        0.056       0.154       0.031       0.065       0.007       0.208       0.277       0.798
  | Times   54:        0.043       0.127       0.025       0.048       0.008       0.272       0.276       0.798
  | Times   55:        0.038       0.124       0.031       0.046       0.008       0.278       0.275       0.798
  | Times   56:        0.035       0.141       0.040       0.043       0.008       0.255       0.276       0.798
  | Times   57:        0.032       0.078       0.014       0.040       0.008       0.350       0.275       0.798
  | Times   58:        0.049       0.300       0.104       0.055       0.003       0.007       0.280       0.798
  | Times   59:        0.049       0.301       0.104       0.058       0.003       0.005       0.278       0.798
  | Times   60:        0.044       0.283       0.096       0.051       0.003       0.044       0.278       0.798
  | Times   61:        0.046       0.266       0.088       0.049       0.003       0.066       0.279       0.798
  | Times   62:        0.048       0.300       0.097       0.057       0.003       0.013       0.280       0.798
  | Times   63:        0.047       0.306       0.099       0.056       0.003       0.008       0.279       0.798
  | Times   64:        0.074       0.206       0.047       0.081       0.014       0.269       0.107       0.798
  | Times   65:        0.074       0.189       0.054       0.079       0.014       0.280       0.107       0.798
  | Times   66:        0.052       0.156       0.028       0.073       0.029       0.359       0.100       0.798
  | Times   67:        0.057       0.126       0.026       0.078       0.029       0.379       0.103       0.798
  | Times   68:        0.063       0.127       0.028       0.094       0.029       0.354       0.104       0.798
  | Times   69:        0.057       0.165       0.031       0.095       0.025       0.320       0.104       0.798
  | Times   70:        0.060       0.142       0.026       0.100       0.025       0.339       0.105       0.798
  | Times   71:        0.070       0.128       0.025       0.106       0.025       0.337       0.106       0.798
  | Times   72:        0.094       0.241       0.052       0.096       0.011       0.196       0.107       0.798
  | Times   73:        0.078       0.202       0.049       0.089       0.011       0.262       0.106       0.798
  | Times   74:        0.080       0.215       0.054       0.088       0.012       0.243       0.106       0.798
  | Times   75:        0.078       0.192       0.044       0.089       0.012       0.278       0.107       0.798
  | Times   76:        0.088       0.224       0.056       0.089       0.011       0.223       0.106       0.798
  | Times   77:        0.075       0.207       0.050       0.082       0.011       0.266       0.106       0.798
  | Times   78:        0.067       0.196       0.050       0.081       0.014       0.282       0.108       0.798
  | Times   79:        0.061       0.167       0.034       0.076       0.014       0.339       0.107       0.798
  | Times   80:        0.093       0.227       0.050       0.109       0.010       0.205       0.103       0.798
  | Times   81:        0.075       0.227       0.045       0.094       0.010       0.246       0.101       0.798
  | Times   82:        0.076       0.223       0.051       0.093       0.010       0.243       0.101       0.798
  | Times   83:        0.076       0.219       0.044       0.093       0.010       0.253       0.102       0.798
  | Times   84:        0.072       0.209       0.051       0.084       0.010       0.270       0.103       0.798
  | Times   85:        0.077       0.204       0.045       0.087       0.010       0.273       0.103       0.798
  | Times   86:        0.057       0.168       0.031       0.065       0.010       0.367       0.099       0.798
  | Times   87:        0.049       0.165       0.042       0.061       0.010       0.373       0.098       0.798
  | Times   88:        0.048       0.187       0.049       0.058       0.010       0.346       0.100       0.798
  | Times   89:        0.041       0.104       0.022       0.055       0.010       0.468       0.098       0.798
  | Times   90:        0.062       0.399       0.138       0.073       0.003       0.017       0.104       0.798
  | Times   91:        0.065       0.404       0.140       0.077       0.003       0.005       0.104       0.798
  | Times   92:        0.058       0.376       0.130       0.068       0.003       0.060       0.102       0.798
  | Times   93:        0.061       0.357       0.119       0.066       0.003       0.087       0.104       0.798
  | Times   94:        0.065       0.402       0.131       0.076       0.003       0.017       0.103       0.798
  | Times   95:        0.063       0.408       0.127       0.074       0.003       0.017       0.106       0.798
  | Times   96:        0.039       0.106       0.023       0.038       0.006       0.149       0.436       0.798
  | Times   97:        0.038       0.103       0.033       0.037       0.006       0.144       0.437       0.798
  | Times   98:        0.027       0.083       0.015       0.035       0.014       0.190       0.434       0.798
  | Times   99:        0.029       0.066       0.015       0.037       0.014       0.203       0.436       0.798
  | Times  100:        0.032       0.070       0.015       0.047       0.014       0.183       0.436       0.798
  | Times  101:        0.030       0.087       0.016       0.047       0.012       0.171       0.434       0.798
  | Times  102:        0.032       0.075       0.015       0.050       0.012       0.179       0.435       0.798
  | Times  103:        0.035       0.069       0.015       0.052       0.012       0.179       0.435       0.798
  | Times  104:        0.048       0.125       0.027       0.048       0.006       0.106       0.437       0.798
  | Times  105:        0.043       0.114       0.030       0.045       0.006       0.123       0.437       0.797
  | Times  106:        0.041       0.114       0.029       0.045       0.006       0.128       0.436       0.797
  | Times  107:        0.040       0.105       0.026       0.045       0.006       0.139       0.436       0.797
  | Times  108:        0.044       0.115       0.030       0.044       0.006       0.122       0.436       0.798
  | Times  109:        0.037       0.108       0.028       0.040       0.006       0.143       0.435       0.797
  | Times  110:        0.034       0.102       0.026       0.042       0.007       0.150       0.437       0.797
  | Times  111:        0.030       0.088       0.020       0.038       0.007       0.179       0.436       0.797
  | Times  112:        0.048       0.118       0.027       0.055       0.005       0.110       0.435       0.798
  | Times  113:        0.038       0.116       0.025       0.047       0.005       0.131       0.434       0.797
  | Times  114:        0.038       0.116       0.027       0.047       0.005       0.132       0.433       0.797
  | Times  115:        0.038       0.114       0.025       0.047       0.005       0.134       0.434       0.797
  | Times  116:        0.037       0.109       0.026       0.043       0.005       0.143       0.434       0.797
  | Times  117:        0.039       0.106       0.025       0.044       0.005       0.144       0.434       0.797
  | Times  118:        0.031       0.088       0.016       0.033       0.005       0.192       0.433       0.797
  | Times  119:        0.026       0.088       0.024       0.031       0.005       0.190       0.432       0.797
  | Times  120:        0.025       0.099       0.027       0.028       0.005       0.180       0.433       0.798
  | Times  121:        0.022       0.055       0.012       0.026       0.005       0.246       0.432       0.798
  | Times  122:        0.032       0.210       0.073       0.037       0.002       0.008       0.434       0.797
  | Times  123:        0.033       0.211       0.074       0.038       0.002       0.003       0.435       0.798
  | Times  124:        0.032       0.199       0.068       0.035       0.002       0.027       0.435       0.798
  | Times  125:        0.029       0.190       0.065       0.034       0.002       0.043       0.435       0.797
  | Times  126:        0.037       0.211       0.070       0.038       0.002       0.006       0.433       0.798
  | Times  127:        0.033       0.215       0.072       0.037       0.002       0.004       0.435       0.798
  | Times  128:        0.060       0.172       0.037       0.056       0.009       0.210       0.254       0.798
  | Times  129:        0.060       0.153       0.048       0.053       0.009       0.221       0.253       0.797
  | Times  130:        0.039       0.129       0.022       0.051       0.021       0.282       0.253       0.798
  | Times  131:        0.044       0.098       0.023       0.056       0.021       0.301       0.255       0.798
  | Times  132:        0.047       0.101       0.023       0.066       0.021       0.284       0.255       0.798
  | Times  133:        0.044       0.133       0.025       0.067       0.020       0.258       0.252       0.798
  | Times  134:        0.046       0.110       0.023       0.071       0.020       0.276       0.253       0.798
  | Times  135:        0.053       0.101       0.020       0.074       0.020       0.275       0.254       0.798
  | Times  136:        0.072       0.189       0.040       0.069       0.008       0.163       0.256       0.798
  | Times  137:        0.058       0.159       0.040       0.063       0.008       0.213       0.256       0.798
  | Times  138:        0.062       0.170       0.041       0.064       0.008       0.199       0.254       0.798
  | Times  139:        0.060       0.151       0.038       0.065       0.008       0.221       0.254       0.798
  | Times  140:        0.064       0.177       0.042       0.064       0.009       0.187       0.254       0.798
  | Times  141:        0.056       0.158       0.038       0.059       0.009       0.224       0.254       0.798
  | Times  142:        0.055       0.153       0.039       0.057       0.011       0.228       0.255       0.798
  | Times  143:        0.046       0.129       0.028       0.053       0.011       0.277       0.254       0.798
  | Times  144:        0.070       0.179       0.038       0.077       0.008       0.174       0.253       0.798
  | Times  145:        0.058       0.171       0.036       0.067       0.008       0.206       0.252       0.798
  | Times  146:        0.056       0.176       0.038       0.067       0.008       0.203       0.250       0.798
  | Times  147:        0.059       0.167       0.035       0.066       0.008       0.212       0.251       0.798
  | Times  148:        0.052       0.164       0.038       0.060       0.007       0.224       0.252       0.797
  | Times  149:        0.056       0.154       0.035       0.061       0.007       0.233       0.252       0.798
  | Times  150:        0.044       0.135       0.024       0.045       0.007       0.292       0.251       0.798
  | Times  151:        0.038       0.132       0.035       0.043       0.007       0.292       0.250       0.798
  | Times  152:        0.036       0.144       0.040       0.040       0.008       0.282       0.248       0.798
  | Times  153:        0.032       0.079       0.016       0.038       0.008       0.378       0.247       0.798
  | Times  154:        0.051       0.311       0.107       0.053       0.003       0.020       0.252       0.798
  | Times  155:        0.055       0.317       0.110       0.055       0.003       0.005       0.252       0.798
  | Times  156:        0.047       0.295       0.101       0.050       0.003       0.050       0.253       0.798
  | Times  157:        0.043       0.278       0.097       0.048       0.003       0.078       0.252       0.798
  | Times  158:        0.049       0.315       0.105       0.056       0.003       0.021       0.250       0.798
  | Times  159:        0.052       0.318       0.104       0.054       0.003       0.014       0.252       0.798
  | Times  160:        0.056       0.160       0.036       0.058       0.010       0.199       0.279       0.798
  | Times  161:        0.056       0.144       0.043       0.057       0.010       0.210       0.279       0.797
  | Times  162:        0.039       0.124       0.021       0.053       0.020       0.263       0.278       0.798
  | Times  163:        0.042       0.093       0.021       0.056       0.020       0.285       0.279       0.798
  | Times  164:        0.046       0.096       0.021       0.069       0.020       0.266       0.279       0.798
  | Times  165:        0.041       0.130       0.023       0.070       0.018       0.240       0.276       0.798
  | Times  166:        0.047       0.105       0.021       0.074       0.018       0.254       0.278       0.798
  | Times  167:        0.049       0.097       0.019       0.076       0.018       0.258       0.279       0.798
  | Times  168:        0.069       0.186       0.037       0.067       0.008       0.150       0.281       0.798
  | Times  169:        0.056       0.152       0.040       0.061       0.008       0.199       0.281       0.798
  | Times  170:        0.059       0.164       0.040       0.061       0.008       0.187       0.279       0.798
  | Times  171:        0.057       0.144       0.037       0.063       0.008       0.210       0.279       0.798
  | Times  172:        0.062       0.169       0.043       0.062       0.008       0.174       0.280       0.797
  | Times  173:        0.054       0.151       0.038       0.057       0.008       0.211       0.280       0.798
  | Times  174:        0.050       0.144       0.036       0.058       0.010       0.221       0.279       0.798
  | Times  175:        0.043       0.124       0.026       0.054       0.010       0.264       0.278       0.798
  | Times  176:        0.067       0.173       0.037       0.077       0.008       0.157       0.279       0.798
  | Times  177:        0.051       0.166       0.035       0.066       0.008       0.195       0.277       0.797
  | Times  178:        0.052       0.170       0.037       0.066       0.008       0.190       0.276       0.798
  | Times  179:        0.056       0.161       0.034       0.066       0.008       0.196       0.276       0.798
  | Times  180:        0.052       0.159       0.037       0.059       0.007       0.206       0.277       0.798
  | Times  181:        0.056       0.149       0.033       0.061       0.007       0.214       0.277       0.798
  | Times  182:        0.042       0.131       0.022       0.046       0.007       0.273       0.276       0.798
  | Times  183:        0.038       0.125       0.034       0.044       0.007       0.274       0.275       0.798
  | Times  184:        0.036       0.138       0.037       0.041       0.008       0.265       0.273       0.798
  | Times  185:        0.029       0.074       0.015       0.039       0.008       0.359       0.273       0.798
  | Times  186:        0.047       0.300       0.104       0.053       0.003       0.014       0.278       0.798
  | Times  187:        0.050       0.303       0.105       0.055       0.003       0.004       0.279       0.798
  | Times  188:        0.044       0.281       0.095       0.049       0.003       0.048       0.278       0.798
  | Times  189:        0.047       0.267       0.095       0.047       0.003       0.063       0.276       0.798
  | Times  190:        0.051       0.300       0.098       0.055       0.003       0.014       0.278       0.798
  | Times  191:        0.046       0.306       0.098       0.052       0.003       0.016       0.277       0.798
  | Times  192:        0.055       0.156       0.035       0.057       0.010       0.194       0.291       0.798
  | Times  193:        0.056       0.140       0.039       0.056       0.010       0.206       0.291       0.798
  | Times  194:        0.038       0.121       0.020       0.050       0.020       0.257       0.291       0.798
  | Times  195:        0.042       0.093       0.020       0.055       0.020       0.277       0.291       0.798
  | Times  196:        0.046       0.093       0.021       0.067       0.020       0.258       0.292       0.798
  | Times  197:        0.045       0.127       0.022       0.067       0.018       0.229       0.289       0.798
  | Times  198:        0.045       0.105       0.020       0.070       0.018       0.248       0.291       0.798
  | Times  199:        0.050       0.094       0.019       0.073       0.018       0.252       0.291       0.798
  | Times  200:        0.071       0.181       0.037       0.067       0.008       0.141       0.293       0.798
  | Times  201:        0.056       0.148       0.037       0.061       0.008       0.195       0.292       0.798
  | Times  202:        0.062       0.163       0.039       0.061       0.008       0.173       0.291       0.798
  | Times  203:        0.059       0.140       0.035       0.062       0.008       0.202       0.292       0.798
  | Times  204:        0.064       0.166       0.041       0.062       0.009       0.162       0.293       0.798
  | Times  205:        0.057       0.150       0.035       0.057       0.009       0.198       0.293       0.798
  | Times  206:        0.051       0.141       0.035       0.057       0.010       0.212       0.292       0.798
  | Times  207:        0.044       0.121       0.024       0.053       0.010       0.254       0.291       0.798
  | Times  208:        0.069       0.171       0.036       0.076       0.008       0.148       0.290       0.798
  | Times  209:        0.054       0.163       0.032       0.065       0.008       0.188       0.288       0.798
  | Times  210:        0.055       0.166       0.036       0.064       0.008       0.179       0.289       0.798
  | Times  211:        0.066       0.191       0.035       0.073       0.008       0.136       0.289       0.798
  | Times  212:        0.053       0.156       0.036       0.059       0.007       0.197       0.288       0.798
  | Times  213:        0.055       0.148       0.031       0.061       0.007       0.207       0.288       0.798
  | Times  214:        0.044       0.129       0.022       0.045       0.008       0.261       0.289       0.798
  | Times  215:        0.039       0.123       0.032       0.043       0.008       0.266       0.288       0.798
  | Times  216:        0.038       0.135       0.037       0.041       0.008       0.253       0.286       0.798
  | Times  217:        0.032       0.075       0.014       0.039       0.008       0.345       0.286       0.798
  | Times  218:        0.047       0.294       0.102       0.053       0.003       0.009       0.290       0.798
  | Times  219:        0.049       0.295       0.101       0.056       0.003       0.004       0.291       0.798
  | Times  220:        0.045       0.274       0.091       0.049       0.003       0.046       0.290       0.798
  | Times  221:        0.049       0.260       0.090       0.048       0.003       0.059       0.289       0.798
  | Times  222:        0.049       0.294       0.096       0.054       0.003       0.011       0.291       0.798
  | Times  223:        0.055       0.295       0.094       0.053       0.003       0.008       0.290       0.798
  | Times  224:        0.057       0.155       0.034       0.055       0.009       0.206       0.281       0.798
  | Times  225:        0.057       0.142       0.037       0.054       0.009       0.217       0.281       0.798
  | Times  226:        0.040       0.118       0.020       0.046       0.021       0.272       0.280       0.798
  | Times  227:        0.043       0.095       0.018       0.050       0.021       0.290       0.280       0.798
  | Times  228:        0.046       0.097       0.021       0.061       0.021       0.271       0.280       0.798
  | Times  229:        0.042       0.126       0.023       0.062       0.018       0.246       0.281       0.798
  | Times  230:        0.046       0.107       0.018       0.065       0.018       0.263       0.281       0.798
  | Times  231:        0.052       0.098       0.020       0.070       0.018       0.258       0.281       0.798
  | Times  232:        0.071       0.182       0.036       0.067       0.008       0.151       0.282       0.798
  | Times  233:        0.059       0.152       0.036       0.062       0.008       0.200       0.281       0.797
  | Times  234:        0.060       0.165       0.038       0.061       0.008       0.182       0.283       0.797
  | Times  235:        0.058       0.144       0.033       0.062       0.008       0.211       0.283       0.798
  | Times  236:        0.064       0.171       0.040       0.061       0.008       0.171       0.283       0.797
  | Times  237:        0.058       0.153       0.033       0.057       0.008       0.207       0.282       0.798
  | Times  238:        0.052       0.148       0.037       0.054       0.010       0.217       0.281       0.797
  | Times  239:        0.045       0.125       0.024       0.050       0.010       0.264       0.280       0.797
  | Times  240:        0.068       0.173       0.034       0.078       0.008       0.158       0.279       0.797
  | Times  241:        0.055       0.167       0.031       0.067       0.008       0.192       0.277       0.798
  | Times  242:        0.055       0.172       0.036       0.067       0.008       0.180       0.280       0.797
  | Times  243:        0.062       0.165       0.032       0.068       0.008       0.185       0.279       0.798
  | Times  244:        0.053       0.159       0.037       0.059       0.007       0.205       0.278       0.797
  | Times  245:        0.056       0.152       0.030       0.061       0.007       0.214       0.277       0.798
  | Times  246:        0.044       0.128       0.023       0.045       0.008       0.274       0.277       0.797
  | Times  247:        0.036       0.125       0.032       0.043       0.007       0.278       0.277       0.798
  | Times  248:        0.036       0.141       0.038       0.040       0.008       0.260       0.275       0.797
  | Times  249:        0.031       0.077       0.013       0.038       0.008       0.356       0.275       0.797
  | Times  250:        0.052       0.299       0.100       0.053       0.003       0.012       0.279       0.798
  | Times  251:        0.049       0.306       0.101       0.055       0.003       0.004       0.280       0.797
  | Times  252:        0.048       0.282       0.091       0.050       0.003       0.043       0.280       0.797
  | Times  253:        0.045       0.268       0.086       0.048       0.003       0.069       0.279       0.797
  | Times  254:        0.049       0.304       0.094       0.055       0.003       0.012       0.282       0.798
  | Times  255:        0.053       0.307       0.093       0.053       0.003       0.011       0.278       0.798
  | Times  sum:       13.138      43.502      11.428      15.377       2.406      48.771      69.579     204.200

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.259
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43623606 eV
  Highest occupied state (VBM) at     -7.31629426 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44382214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76011640 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68842010 Ha       -7447.44083252 eV
  | XC energy correction          :         -35.09627937 Ha        -955.01835233 eV
  | XC potential correction       :          66.05750712 Ha        1797.51622533 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.26809752 Ha       -1041.32791570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48025319 Ha      -13292.22399023 eV
  | Total energy, T -> 0          :        -488.48025319 Ha      -13292.22399023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48025319 Ha      -13292.22399023 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90560304 Ha       12024.86327692 eV
  | Electrostatic energy          :        -862.75520367 Ha      -23476.76357635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908799 Ha          -1.06363832 eV
  | Sum of eigenvalues per atom                           :        -206.87335646 eV
  | Total energy (T->0) per atom                          :        -369.22844417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22844417 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.006 s, elapsed       76.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5176E-02
  | Change of unmixed KS density  :  0.7062E-03
  | Change of sum of eigenvalues  : -0.2892E+00 eV
  | Change of total energy        :  0.1615E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.495 s           1.450 s
  | Charge density update                       :        0.305 s           0.305 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.160 s           0.160 s
  | Fock matrix evaluation                      :        0.812 s           0.812 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.669 MB (on task 194)
  |   Maximum:       40.707 MB (on task 112)
  |   Average:       29.753 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.945 MB (on task 226 after allocating gradient_basis_wave)
  |   Maximum:       49.372 MB (on task 112 after allocating gradient_basis_wave)
  |   Average:       37.856 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.056 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  16)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  114006.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.188917E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.347 s, elapsed       38.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16406151652336121
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47672504
  Full exact exchange energy:    1770.475972954109 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.164       0.043       0.060       0.009       0.204       0.107       0.646
  | Times    1:        0.058       0.145       0.042       0.058       0.009       0.227       0.106       0.646
  | Times    2:        0.040       0.123       0.024       0.055       0.022       0.280       0.103       0.646
  | Times    3:        0.044       0.096       0.021       0.059       0.022       0.300       0.104       0.645
  | Times    4:        0.048       0.098       0.024       0.069       0.022       0.281       0.105       0.646
  | Times    5:        0.044       0.128       0.028       0.071       0.019       0.249       0.107       0.646
  | Times    6:        0.047       0.108       0.020       0.075       0.019       0.270       0.107       0.645
  | Times    7:        0.054       0.098       0.020       0.077       0.019       0.271       0.107       0.646
  | Times    8:        0.073       0.186       0.043       0.072       0.008       0.156       0.108       0.646
  | Times    9:        0.061       0.153       0.037       0.066       0.008       0.215       0.106       0.646
  | Times   10:        0.064       0.166       0.044       0.067       0.009       0.188       0.107       0.645
  | Times   11:        0.058       0.146       0.034       0.067       0.008       0.224       0.107       0.645
  | Times   12:        0.066       0.167       0.046       0.068       0.009       0.181       0.108       0.645
  | Times   13:        0.056       0.156       0.035       0.063       0.009       0.219       0.107       0.646
  | Times   14:        0.052       0.145       0.043       0.061       0.011       0.228       0.106       0.646
  | Times   15:        0.044       0.128       0.026       0.056       0.011       0.276       0.104       0.646
  | Times   16:        0.072       0.171       0.042       0.082       0.008       0.168       0.103       0.646
  | Times   17:        0.059       0.169       0.032       0.070       0.008       0.207       0.100       0.645
  | Times   18:        0.057       0.166       0.042       0.070       0.008       0.199       0.104       0.646
  | Times   19:        0.057       0.164       0.033       0.071       0.008       0.209       0.103       0.646
  | Times   20:        0.053       0.157       0.042       0.063       0.008       0.221       0.102       0.646
  | Times   21:        0.057       0.152       0.032       0.065       0.008       0.231       0.101       0.645
  | Times   22:        0.044       0.128       0.026       0.049       0.008       0.290       0.101       0.646
  | Times   23:        0.038       0.126       0.033       0.046       0.008       0.295       0.100       0.646
  | Times   24:        0.036       0.139       0.043       0.043       0.008       0.276       0.100       0.646
