------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.084
  Time zero on CPU 1             :   0.470567120000000E+02  s.
  Internal wall clock time zero  :           520431738.084  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85B5F4DD-178B-4BFF-AC84-E8DE2D718433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  139:        0.001       0.000       0.000       0.011       0.415       0.000       0.005       0.000       0.000       0.518
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.486       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.056       1.500       0.000       0.012       0.000       0.000       0.233
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.746       0.000       0.021       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.059       1.766       0.000       0.024       0.000       0.000       0.396
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.092       0.000       0.030       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.052       2.111       0.000       0.032       0.000       0.000       0.660
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.510       0.000       0.027       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.048       1.534       0.000       0.031       0.000       0.000       0.425
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.563       0.000       0.027       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.039       1.573       0.000       0.029       0.000       0.000       0.262
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.125       0.000       0.027       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.050       2.152       0.000       0.032       0.000       0.000       0.161
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.480       0.000       0.017       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.245       0.000       0.018       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.001       0.000       0.012       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.292       0.000       0.020       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.396       0.000       0.019       0.000       0.000       0.000
  | Imbalance  157:        0.001       0.000       0.000       0.000       0.450       0.000       0.022       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.007       0.000       0.016       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.370       0.000       0.021       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.469       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.036       0.506       0.000       0.008       0.000       0.000       0.384
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.340       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.211       0.389       0.000       0.010       0.000       0.000       0.524
  | Imbalance  164:        0.001       0.000       0.000       0.076       0.395       0.000       0.012       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.386       0.000       0.006       0.000       0.000       0.398
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.417       0.000       0.009       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.014       0.421       0.000       0.009       0.000       0.000       0.397
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.437       0.000       0.002       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.029       0.430       0.000       0.003       0.000       0.000       0.589
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.454       0.000       0.003       0.000       0.000       0.000
  | Imbalance  171:        0.002       0.000       0.000       0.016       0.453       0.000       0.005       0.000       0.000       0.534
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.512       0.000       0.011       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.038       1.525       0.000       0.012       0.000       0.000       0.242
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.814       0.000       0.019       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.028       1.827       0.000       0.026       0.000       0.000       0.375
  | Imbalance  176:        0.001       0.000       0.000       0.000       2.122       0.000       0.028       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.043       2.141       0.000       0.033       0.000       0.000       0.666
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.559       0.000       0.026       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.044       1.590       0.000       0.030       0.000       0.000       0.411
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.569       0.000       0.025       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.042       1.576       0.000       0.027       0.000       0.000       0.271
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.165       0.000       0.026       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.050       2.192       0.000       0.030       0.000       0.000       0.150
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.528       0.000       0.018       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.285       0.000       0.016       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.044       0.000       0.015       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.338       0.000       0.018       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.448       0.000       0.021       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.498       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.413       0.000       0.018       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.457       0.000       0.007       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.068       0.519       0.000       0.008       0.000       0.000       0.383
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.367       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.187       0.428       0.000       0.009       0.000       0.000       0.502
  | Imbalance  196:        0.001       0.000       0.000       0.074       0.404       0.000       0.009       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.398       0.000       0.006       0.000       0.000       0.391
  | Imbalance  198:        0.001       0.000       0.000       0.009       0.473       0.000       0.008       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.482       0.000       0.007       0.000       0.000       0.382
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.469       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.003       0.453       0.000       0.003       0.000       0.000       0.548
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.444       0.000       0.007       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.033       0.453       0.000       0.007       0.000       0.000       0.505
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.535       0.000       0.010       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.047       1.549       0.000       0.011       0.000       0.000       0.219
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.824       0.000       0.019       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.040       1.844       0.000       0.025       0.000       0.000       0.360
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.145       0.000       0.028       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.038       2.165       0.000       0.033       0.000       0.000       0.662
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.579       0.000       0.027       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.053       1.601       0.000       0.029       0.000       0.000       0.406
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.600       0.000       0.025       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.039       1.611       0.000       0.027       0.000       0.000       0.255
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.171       0.000       0.028       0.000       0.000       0.000
  | Imbalance  215:        0.002       0.000       0.000       0.046       2.193       0.000       0.032       0.000       0.000       0.158
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.486       0.000       0.021       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.269       0.000       0.016       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.024       0.000       0.018       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.314       0.000       0.020       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.417       0.000       0.021       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.469       0.000       0.012       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.002       0.000       0.013       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.394       0.000       0.017       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.489       0.000       0.006       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.046       0.537       0.000       0.009       0.000       0.000       0.426
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.355       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.159       0.404       0.000       0.008       0.000       0.000       0.565
  | Imbalance  228:        0.001       0.000       0.000       0.087       0.401       0.000       0.010       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.000       0.390       0.000       0.007       0.000       0.000       0.437
  | Imbalance  230:        0.001       0.000       0.000       0.032       0.443       0.000       0.007       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.441       0.000       0.006       0.000       0.000       0.386
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.043       0.416       0.000       0.004       0.000       0.000       0.599
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.461       0.000       0.007       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.014       0.467       0.000       0.007       0.000       0.000       0.530
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.560       0.000       0.015       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.041       1.573       0.000       0.017       0.000       0.000       0.231
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.791       0.000       0.012       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.068       1.807       0.000       0.017       0.000       0.000       0.364
  | Imbalance  240:        0.002       0.000       0.000       0.000       2.101       0.000       0.037       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.038       2.117       0.000       0.042       0.000       0.000       0.676
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.545       0.000       0.024       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.059       1.569       0.000       0.028       0.000       0.000       0.405
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.581       0.000       0.023       0.000       0.000       0.000
  | Imbalance  245:        0.002       0.000       0.000       0.049       1.593       0.000       0.025       0.000       0.000       0.288
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.166       0.000       0.035       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.051       2.189       0.000       0.040       0.000       0.000       0.186
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.459       0.000       0.020       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.215       0.000       0.018       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.007       0.000       0.017       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.322       0.000       0.016       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.425       0.000       0.017       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.438       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.008       0.000       0.012       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.417       0.000       0.018       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.752       1.659       0.262       1.152       0.049       0.353       3.002       7.229
  | Times    1:        0.700       1.186       0.243       1.112       0.049       0.940       3.000       7.229
  | Times    2:        0.804       1.652       0.276       1.137       0.048       0.309       3.003       7.229
  | Times    3:        0.626       1.135       0.248       1.064       0.048       1.119       2.991       7.230
  | Times    4:        0.689       1.652       0.259       1.132       0.052       0.443       3.003       7.229
  | Times    5:        0.757       1.213       0.244       1.147       0.051       0.811       3.005       7.229
  | Times    6:        0.689       1.637       0.253       1.117       0.041       0.493       3.000       7.229
  | Times    7:        0.722       1.244       0.249       1.137       0.040       0.837       3.001       7.229
  | Times    8:        0.802       1.810       0.283       0.891       0.058       0.387       2.998       7.229
  | Times    9:        0.764       1.245       0.251       0.883       0.057       1.031       2.998       7.228
  | Times   10:        0.796       1.801       0.281       0.900       0.045       0.403       3.003       7.230
  | Times   11:        0.776       1.282       0.260       0.901       0.044       0.964       3.002       7.229
  | Times   12:        0.638       1.299       0.268       0.461       0.053       1.515       2.994       7.229
  | Times   13:        0.593       1.086       0.216       0.450       0.053       1.841       2.992       7.232
  | Times   14:        0.536       1.202       0.218       0.427       0.055       1.793       2.999       7.230
  | Times   15:        0.487       0.856       0.198       0.410       0.054       2.231       2.992       7.229
  | Times   16:        0.383       1.095       0.272       0.354       0.036       2.129       2.962       7.229
  | Times   17:        0.327       0.574       0.127       0.339       0.035       2.871       2.956       7.229
  | Times   18:        0.469       1.472       0.265       0.472       0.031       1.549       2.973       7.229
  | Times   19:        0.407       1.076       0.224       0.446       0.030       2.079       2.970       7.232
  | Times   20:        0.495       1.441       0.250       0.468       0.030       1.574       2.973       7.230
  | Times   21:        0.452       1.123       0.265       0.454       0.029       1.939       2.967       7.229
  | Times   22:        0.409       1.044       0.204       0.408       0.034       2.169       2.962       7.230
  | Times   23:        0.375       0.845       0.208       0.381       0.034       2.431       2.955       7.229
  | Times   24:        0.438       2.215       0.663       0.439       0.006       0.492       2.977       7.229
  | Times   25:        0.434       2.374       0.710       0.480       0.006       0.247       2.977       7.229
  | Times   26:        0.481       2.534       0.696       0.517       0.006       0.016       2.979       7.230
  | Times   27:        0.430       2.321       0.698       0.467       0.006       0.326       2.984       7.231
  | Times   28:        0.433       2.219       0.674       0.466       0.006       0.452       2.978       7.229
  | Times   29:        0.428       2.183       0.682       0.477       0.006       0.477       2.976       7.230
  | Times   30:        0.473       2.530       0.697       0.524       0.006       0.020       2.979       7.229
  | Times   31:        0.429       2.236       0.690       0.473       0.006       0.420       2.977       7.231
  | Times   32:        0.709       1.619       0.246       1.148       0.046       0.439       3.022       7.229
  | Times   33:        0.670       1.182       0.243       1.099       0.046       0.968       3.020       7.229
  | Times   34:        0.778       1.659       0.280       1.105       0.053       0.330       3.023       7.229
  | Times   35:        0.571       1.121       0.245       1.058       0.053       1.170       3.011       7.230
  | Times   36:        0.663       1.640       0.242       1.156       0.066       0.443       3.020       7.229
  | Times   37:        0.729       1.199       0.252       1.157       0.066       0.805       3.022       7.229
  | Times   38:        0.680       1.640       0.253       1.146       0.060       0.419       3.032       7.230
  | Times   39:        0.705       1.221       0.248       1.153       0.060       0.811       3.031       7.230
  | Times   40:        0.765       1.813       0.289       0.861       0.055       0.431       3.017       7.230
  | Times   41:        0.773       1.247       0.257       0.868       0.055       1.015       3.014       7.229
  | Times   42:        0.760       1.807       0.275       0.889       0.042       0.438       3.019       7.230
  | Times   43:        0.739       1.265       0.258       0.884       0.042       1.023       3.018       7.229
  | Times   44:        0.614       1.297       0.250       0.465       0.055       1.534       3.014       7.230
  | Times   45:        0.568       1.080       0.217       0.449       0.055       1.851       3.011       7.231
  | Times   46:        0.526       1.201       0.212       0.423       0.054       1.798       3.015       7.229
  | Times   47:        0.493       0.845       0.199       0.407       0.054       2.221       3.009       7.229
  | Times   48:        0.381       1.090       0.263       0.347       0.038       2.127       2.982       7.229
  | Times   49:        0.331       0.568       0.127       0.328       0.038       2.862       2.977       7.230
  | Times   50:        0.461       1.461       0.259       0.477       0.033       1.547       2.991       7.229
  | Times   51:        0.405       1.065       0.222       0.451       0.033       2.066       2.988       7.230
  | Times   52:        0.473       1.447       0.243       0.476       0.031       1.568       2.991       7.229
  | Times   53:        0.446       1.120       0.265       0.464       0.031       1.916       2.986       7.230
  | Times   54:        0.392       1.040       0.196       0.400       0.038       2.183       2.983       7.231
  | Times   55:        0.337       0.832       0.207       0.377       0.038       2.464       2.976       7.230
  | Times   56:        0.423       2.200       0.652       0.433       0.006       0.516       3.000       7.229
  | Times   57:        0.421       2.358       0.703       0.479       0.006       0.264       2.999       7.229
  | Times   58:        0.486       2.523       0.690       0.513       0.006       0.012       3.001       7.231
  | Times   59:        0.414       2.309       0.688       0.466       0.006       0.347       3.002       7.231
  | Times   60:        0.414       2.207       0.669       0.463       0.006       0.474       2.995       7.229
  | Times   61:        0.414       2.171       0.674       0.478       0.006       0.491       2.996       7.231
  | Times   62:        0.457       2.535       0.687       0.522       0.006       0.029       2.996       7.231
  | Times   63:        0.410       2.232       0.675       0.468       0.006       0.444       2.994       7.229
  | Times   64:        0.722       1.626       0.251       1.147       0.046       0.474       2.963       7.229
  | Times   65:        0.692       1.201       0.253       1.108       0.046       0.967       2.962       7.229
  | Times   66:        0.787       1.659       0.297       1.121       0.053       0.348       2.964       7.230
  | Times   67:        0.593       1.143       0.250       1.064       0.053       1.174       2.951       7.228
  | Times   68:        0.677       1.651       0.269       1.149       0.050       0.476       2.959       7.229
  | Times   69:        0.742       1.218       0.256       1.154       0.050       0.847       2.962       7.229
  | Times   70:        0.672       1.659       0.259       1.151       0.044       0.481       2.965       7.231
  | Times   71:        0.690       1.212       0.249       1.160       0.044       0.911       2.963       7.229
  | Times   72:        0.794       1.818       0.297       0.869       0.050       0.446       2.956       7.229
  | Times   73:        0.778       1.225       0.257       0.878       0.050       1.088       2.954       7.229
  | Times   74:        0.770       1.811       0.293       0.901       0.041       0.453       2.962       7.229
  | Times   75:        0.750       1.263       0.264       0.886       0.040       1.065       2.960       7.230
  | Times   76:        0.612       1.307       0.261       0.463       0.054       1.576       2.955       7.229
  | Times   77:        0.602       1.102       0.218       0.451       0.054       1.850       2.952       7.229
  | Times   78:        0.532       1.198       0.224       0.425       0.053       1.840       2.957       7.229
  | Times   79:        0.479       0.829       0.197       0.408       0.053       2.312       2.952       7.229
  | Times   80:        0.374       1.086       0.268       0.364       0.035       2.182       2.922       7.230
  | Times   81:        0.335       0.547       0.129       0.345       0.035       2.924       2.914       7.229
  | Times   82:        0.463       1.479       0.265       0.473       0.032       1.585       2.932       7.229
  | Times   83:        0.409       1.046       0.225       0.447       0.032       2.144       2.926       7.229
  | Times   84:        0.482       1.458       0.255       0.474       0.030       1.597       2.933       7.229
  | Times   85:        0.443       1.145       0.270       0.468       0.030       1.947       2.927       7.229
  | Times   86:        0.408       1.064       0.210       0.416       0.035       2.172       2.925       7.229
  | Times   87:        0.359       0.860       0.213       0.389       0.035       2.454       2.920       7.230
  | Times   88:        0.429       2.202       0.675       0.440       0.006       0.537       2.939       7.229
  | Times   89:        0.422       2.360       0.719       0.482       0.006       0.302       2.937       7.229
  | Times   90:        0.471       2.523       0.704       0.519       0.006       0.064       2.942       7.229
  | Times   91:        0.420       2.336       0.704       0.471       0.006       0.358       2.936       7.229
  | Times   92:        0.427       2.226       0.703       0.468       0.006       0.462       2.937       7.229
  | Times   93:        0.420       2.158       0.701       0.478       0.006       0.533       2.933       7.229
  | Times   94:        0.467       2.564       0.710       0.529       0.006       0.017       2.936       7.229
  | Times   95:        0.418       2.267       0.701       0.472       0.006       0.425       2.940       7.229
  | Times   96:        0.739       1.608       0.251       1.163       0.044       0.462       2.963       7.229
  | Times   97:        0.689       1.198       0.253       1.109       0.044       0.974       2.963       7.230
  | Times   98:        0.805       1.635       0.291       1.133       0.050       0.354       2.962       7.229
  | Times   99:        0.606       1.149       0.251       1.069       0.050       1.156       2.948       7.229
  | Times  100:        0.708       1.629       0.270       1.145       0.056       0.463       2.958       7.229
  | Times  101:        0.758       1.223       0.252       1.151       0.056       0.828       2.962       7.229
  | Times  102:        0.694       1.647       0.251       1.165       0.048       0.467       2.957       7.229
  | Times  103:        0.698       1.215       0.249       1.174       0.048       0.888       2.957       7.229
  | Times  104:        0.800       1.811       0.285       0.880       0.054       0.438       2.960       7.229
  | Times  105:        0.769       1.230       0.254       0.890       0.054       1.073       2.960       7.229
  | Times  106:        0.795       1.803       0.290       0.899       0.047       0.429       2.969       7.231
  | Times  107:        0.774       1.271       0.257       0.893       0.047       1.023       2.965       7.229
  | Times  108:        0.634       1.301       0.271       0.471       0.054       1.542       2.957       7.229
  | Times  109:        0.611       1.099       0.219       0.458       0.054       1.834       2.953       7.229
  | Times  110:        0.527       1.196       0.224       0.427       0.056       1.850       2.949       7.229
  | Times  111:        0.493       0.835       0.190       0.411       0.056       2.300       2.944       7.228
  | Times  112:        0.369       1.084       0.263       0.359       0.037       2.191       2.927       7.229
  | Times  113:        0.339       0.554       0.130       0.338       0.037       2.908       2.923       7.229
  | Times  114:        0.471       1.470       0.263       0.470       0.030       1.595       2.929       7.229
  | Times  115:        0.437       1.049       0.228       0.443       0.030       2.118       2.925       7.229
  | Times  116:        0.489       1.438       0.258       0.467       0.031       1.618       2.928       7.229
  | Times  117:        0.470       1.140       0.264       0.455       0.031       1.944       2.926       7.229
  | Times  118:        0.408       1.061       0.212       0.409       0.036       2.173       2.931       7.229
  | Times  119:        0.360       0.868       0.213       0.386       0.036       2.442       2.924       7.229
  | Times  120:        0.438       2.205       0.669       0.439       0.006       0.538       2.935       7.229
  | Times  121:        0.434       2.349       0.718       0.484       0.006       0.301       2.937       7.229
  | Times  122:        0.492       2.519       0.700       0.520       0.006       0.050       2.943       7.230
  | Times  123:        0.434       2.336       0.708       0.470       0.006       0.341       2.934       7.229
  | Times  124:        0.437       2.222       0.701       0.465       0.006       0.460       2.937       7.229
  | Times  125:        0.427       2.158       0.701       0.478       0.006       0.528       2.931       7.228
  | Times  126:        0.484       2.556       0.707       0.524       0.006       0.017       2.935       7.229
  | Times  127:        0.434       2.274       0.708       0.468       0.006       0.400       2.938       7.229
  | Times  128:        0.755       1.636       0.256       1.174       0.061       0.334       3.013       7.228
  | Times  129:        0.672       1.210       0.246       1.135       0.061       0.893       3.012       7.229
  | Times  130:        0.788       1.632       0.258       1.166       0.062       0.308       3.016       7.229
  | Times  131:        0.607       1.165       0.251       1.099       0.062       1.039       3.005       7.228
  | Times  132:        0.684       1.635       0.242       1.188       0.056       0.410       3.014       7.228
  | Times  133:        0.734       1.243       0.248       1.198       0.056       0.730       3.020       7.228
  | Times  134:        0.679       1.628       0.250       1.166       0.054       0.433       3.018       7.229
  | Times  135:        0.733       1.232       0.248       1.185       0.054       0.759       3.016       7.227
  | Times  136:        0.788       1.800       0.287       0.873       0.057       0.408       3.016       7.228
  | Times  137:        0.758       1.262       0.258       0.883       0.057       0.995       3.015       7.229
  | Times  138:        0.778       1.789       0.285       0.902       0.049       0.407       3.017       7.227
  | Times  139:        0.767       1.299       0.257       0.890       0.049       0.950       3.016       7.227
  | Times  140:        0.637       1.286       0.268       0.474       0.052       1.498       3.012       7.227
  | Times  141:        0.581       1.104       0.218       0.460       0.052       1.802       3.010       7.227
  | Times  142:        0.550       1.198       0.226       0.434       0.055       1.768       2.996       7.227
  | Times  143:        0.490       0.839       0.189       0.414       0.055       2.247       2.993       7.227
  | Times  144:        0.385       1.081       0.269       0.350       0.037       2.124       2.982       7.228
  | Times  145:        0.333       0.564       0.127       0.331       0.037       2.856       2.980       7.228
  | Times  146:        0.477       1.463       0.262       0.472       0.034       1.539       2.982       7.228
  | Times  147:        0.430       1.068       0.231       0.448       0.034       2.040       2.979       7.229
  | Times  148:        0.479       1.417       0.256       0.471       0.033       1.591       2.981       7.229
  | Times  149:        0.440       1.148       0.264       0.461       0.033       1.904       2.978       7.228
  | Times  150:        0.403       1.037       0.207       0.407       0.038       2.154       2.982       7.229
  | Times  151:        0.353       0.873       0.211       0.380       0.038       2.396       2.977       7.229
  | Times  152:        0.435       2.199       0.666       0.434       0.007       0.498       2.989       7.227
  | Times  153:        0.429       2.360       0.705       0.476       0.007       0.263       2.988       7.229
  | Times  154:        0.479       2.529       0.692       0.514       0.007       0.014       2.995       7.229
  | Times  155:        0.427       2.338       0.695       0.464       0.007       0.312       2.985       7.227
  | Times  156:        0.424       2.237       0.689       0.466       0.007       0.416       2.989       7.229
  | Times  157:        0.438       2.166       0.692       0.469       0.007       0.473       2.983       7.228
  | Times  158:        0.460       2.538       0.684       0.526       0.007       0.023       2.990       7.229
  | Times  159:        0.423       2.266       0.685       0.470       0.007       0.391       2.985       7.227
  | Times  160:        0.708       1.593       0.241       1.159       0.047       0.479       3.002       7.229
  | Times  161:        0.672       1.195       0.255       1.123       0.047       0.935       3.000       7.227
  | Times  162:        0.797       1.627       0.291       1.111       0.047       0.342       3.013       7.228
  | Times  163:        0.587       1.144       0.250       1.063       0.047       1.134       3.003       7.228
  | Times  164:        0.667       1.618       0.257       1.144       0.052       0.485       3.004       7.227
  | Times  165:        0.743       1.225       0.253       1.153       0.052       0.791       3.010       7.227
  | Times  166:        0.692       1.624       0.250       1.177       0.052       0.427       3.005       7.227
  | Times  167:        0.678       1.224       0.254       1.173       0.052       0.842       3.006       7.229
  | Times  168:        0.781       1.783       0.294       0.871       0.049       0.441       3.008       7.227
  | Times  169:        0.752       1.237       0.252       0.878       0.049       1.053       3.007       7.228
  | Times  170:        0.761       1.779       0.285       0.895       0.042       0.459       3.007       7.228
  | Times  171:        0.745       1.277       0.254       0.896       0.042       1.009       3.006       7.229
  | Times  172:        0.633       1.274       0.267       0.471       0.053       1.525       3.005       7.227
  | Times  173:        0.595       1.081       0.218       0.458       0.053       1.820       3.003       7.227
  | Times  174:        0.515       1.186       0.214       0.423       0.056       1.835       2.998       7.227
  | Times  175:        0.487       0.835       0.190       0.410       0.056       2.259       2.993       7.229
  | Times  176:        0.366       1.082       0.265       0.349       0.038       2.152       2.977       7.228
  | Times  177:        0.323       0.554       0.127       0.331       0.038       2.884       2.972       7.229
  | Times  178:        0.460       1.446       0.253       0.469       0.034       1.587       2.978       7.227
  | Times  179:        0.417       1.061       0.228       0.438       0.034       2.076       2.976       7.228
  | Times  180:        0.486       1.420       0.247       0.472       0.031       1.595       2.979       7.229
