------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.743
  Time zero on CPU 1             :   0.660121480000000E+02  s.
  Internal wall clock time zero  :           521719703.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1E157B7-931D-4EDC-AC97-44407AD33497

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        1.247       3.258       0.501       1.931       0.071       1.570       0.346       8.924
  | Times    7:        1.256       2.458       0.478       1.984       0.071       2.329       0.348       8.923
  | Times    8:        1.456       3.604       0.587       1.590       0.089       1.243       0.357       8.925
  | Times    9:        1.424       2.470       0.477       1.583       0.089       2.526       0.356       8.925
  | Times   10:        1.391       3.572       0.546       1.642       0.081       1.340       0.354       8.924
  | Times   11:        1.347       2.535       0.490       1.623       0.081       2.501       0.348       8.924
  | Times   12:        1.121       2.593       0.491       0.834       0.095       3.451       0.342       8.926
  | Times   13:        1.078       2.171       0.448       0.823       0.095       3.968       0.343       8.924
  | Times   14:        0.952       2.376       0.432       0.762       0.100       3.968       0.335       8.924
  | Times   15:        0.852       1.662       0.391       0.727       0.100       4.867       0.326       8.924
  | Times   16:        0.760       2.194       0.538       0.736       0.078       4.302       0.316       8.924
  | Times   17:        0.664       1.119       0.249       0.700       0.078       5.807       0.308       8.925
  | Times   18:        0.915       2.939       0.546       0.947       0.060       3.197       0.320       8.925
  | Times   19:        0.836       2.153       0.483       0.902       0.060       4.172       0.319       8.925
  | Times   20:        0.952       2.894       0.528       0.951       0.058       3.224       0.318       8.924
  | Times   21:        0.895       2.291       0.578       0.938       0.058       3.849       0.315       8.924
  | Times   22:        0.804       2.106       0.413       0.873       0.071       4.337       0.319       8.924
  | Times   23:        0.716       1.706       0.426       0.820       0.071       4.872       0.314       8.926
  | Times   24:        0.924       4.450       1.250       0.896       0.008       1.067       0.330       8.924
  | Times   25:        0.891       4.712       1.385       1.024       0.008       0.578       0.327       8.924
  | Times   26:        1.048       5.025       1.342       1.086       0.008       0.082       0.333       8.924
  | Times   27:        0.952       4.624       1.301       0.994       0.008       0.718       0.328       8.924
  | Times   28:        0.890       4.444       1.300       0.998       0.008       0.954       0.332       8.926
  | Times   29:        0.857       4.349       1.381       1.037       0.008       0.965       0.326       8.924
  | Times   30:        0.980       5.083       1.386       1.128       0.008       0.011       0.329       8.925
  | Times   31:        0.904       4.483       1.325       1.012       0.008       0.862       0.331       8.925
  | Times   32:        1.294       3.267       0.504       2.055       0.075       1.346       0.384       8.924
  | Times   33:        1.183       2.386       0.475       1.966       0.075       2.465       0.372       8.923
  | Times   34:        1.372       3.264       0.511       2.027       0.116       1.247       0.387       8.925
  | Times   35:        1.072       2.298       0.479       1.926       0.116       2.665       0.368       8.924
  | Times   36:        1.177       3.236       0.502       2.043       0.099       1.495       0.373       8.925
  | Times   37:        1.342       2.447       0.489       2.054       0.099       2.110       0.383       8.925
  | Times   38:        1.200       3.254       0.489       1.992       0.073       1.545       0.371       8.924
  | Times   39:        1.212       2.491       0.484       1.964       0.073       2.333       0.367       8.924
  | Times   40:        1.409       3.573       0.565       1.619       0.092       1.293       0.372       8.923
  | Times   41:        1.384       2.522       0.490       1.612       0.092       2.444       0.380       8.925
  | Times   42:        1.355       3.538       0.545       1.660       0.084       1.364       0.378       8.925
  | Times   43:        1.319       2.588       0.503       1.667       0.084       2.385       0.378       8.923
  | Times   44:        1.132       2.564       0.480       0.874       0.100       3.414       0.360       8.924
  | Times   45:        1.020       2.182       0.453       0.839       0.100       3.974       0.357       8.925
  | Times   46:        0.946       2.370       0.422       0.782       0.101       3.939       0.362       8.924
  | Times   47:        0.860       1.695       0.399       0.756       0.101       4.760       0.354       8.924
  | Times   48:        0.739       2.206       0.534       0.737       0.074       4.286       0.348       8.925
  | Times   49:        0.667       1.154       0.252       0.706       0.074       5.729       0.343       8.925
  | Times   50:        0.911       2.949       0.536       0.945       0.059       3.170       0.352       8.923
  | Times   51:        0.832       2.188       0.505       0.915       0.059       4.077       0.350       8.925
  | Times   52:        0.927       2.886       0.502       0.924       0.060       3.272       0.352       8.924
  | Times   53:        0.883       2.297       0.595       0.909       0.061       3.836       0.344       8.925
  | Times   54:        0.781       2.062       0.416       0.875       0.073       4.371       0.347       8.925
  | Times   55:        0.696       1.734       0.433       0.819       0.073       4.827       0.342       8.923
  | Times   56:        0.883       4.478       1.242       0.881       0.008       1.076       0.356       8.925
  | Times   57:        0.856       4.750       1.376       1.035       0.008       0.541       0.358       8.924
  | Times   58:        1.030       5.060       1.338       1.072       0.008       0.054       0.361       8.923
  | Times   59:        0.908       4.645       1.294       0.994       0.008       0.719       0.355       8.923
  | Times   60:        0.859       4.467       1.301       0.997       0.008       0.935       0.357       8.924
  | Times   61:        0.866       4.393       1.387       1.032       0.008       0.881       0.355       8.924
  | Times   62:        0.953       5.063       1.395       1.141       0.008       0.003       0.361       8.925
  | Times   63:        0.896       4.490       1.306       1.030       0.008       0.837       0.357       8.925
  | Times   64:        1.318       3.179       0.489       2.016       0.086       1.473       0.364       8.925
  | Times   65:        1.207       2.377       0.483       1.947       0.086       2.458       0.365       8.924
  | Times   66:        1.406       3.222       0.522       1.982       0.102       1.335       0.358       8.925
  | Times   67:        1.082       2.277       0.477       1.894       0.102       2.758       0.335       8.925
  | Times   68:        1.188       3.217       0.511       1.992       0.098       1.557       0.361       8.925
  | Times   69:        1.337       2.420       0.480       2.000       0.098       2.221       0.368       8.924
  | Times   70:        1.239       3.233       0.489       1.966       0.072       1.577       0.349       8.926
  | Times   71:        1.226       2.442       0.477       1.967       0.073       2.385       0.354       8.924
  | Times   72:        1.405       3.569       0.585       1.598       0.098       1.308       0.360       8.924
  | Times   73:        1.378       2.475       0.486       1.586       0.098       2.544       0.356       8.924
  | Times   74:        1.373       3.525       0.545       1.629       0.082       1.406       0.363       8.924
  | Times   75:        1.359       2.537       0.501       1.638       0.082       2.444       0.365       8.925
  | Times   76:        1.150       2.563       0.493       0.874       0.100       3.395       0.350       8.924
  | Times   77:        1.072       2.179       0.459       0.844       0.100       3.931       0.338       8.923
  | Times   78:        0.940       2.344       0.425       0.772       0.101       3.991       0.351       8.924
  | Times   79:        0.880       1.651       0.392       0.748       0.101       4.806       0.346       8.924
  | Times   80:        0.745       2.169       0.540       0.746       0.076       4.315       0.333       8.925
  | Times   81:        0.670       1.113       0.246       0.708       0.076       5.789       0.323       8.924
  | Times   82:        0.931       2.943       0.527       0.944       0.061       3.187       0.331       8.925
  | Times   83:        0.828       2.134       0.488       0.904       0.061       4.187       0.324       8.925
  | Times   84:        0.951       2.898       0.507       0.948       0.060       3.228       0.333       8.925
  | Times   85:        0.890       2.308       0.586       0.931       0.060       3.824       0.325       8.924
  | Times   86:        0.806       2.100       0.413       0.889       0.073       4.315       0.328       8.924
  | Times   87:        0.722       1.740       0.443       0.828       0.073       4.798       0.321       8.926
  | Times   88:        0.926       4.432       1.249       0.911       0.008       1.060       0.336       8.923
  | Times   89:        0.877       4.686       1.384       1.032       0.008       0.600       0.337       8.923
  | Times   90:        1.004       5.007       1.337       1.088       0.008       0.136       0.344       8.924
  | Times   91:        0.928       4.615       1.297       1.003       0.008       0.734       0.339       8.923
  | Times   92:        0.898       4.427       1.280       1.013       0.008       0.962       0.338       8.924
  | Times   93:        0.861       4.306       1.370       1.040       0.008       1.004       0.335       8.923
  | Times   94:        0.981       5.059       1.390       1.145       0.008       0.002       0.340       8.924
  | Times   95:        0.920       4.482       1.322       1.018       0.008       0.838       0.337       8.924
  | Times   96:        1.305       3.274       0.491       2.050       0.076       1.402       0.327       8.925
  | Times   97:        1.216       2.337       0.473       1.963       0.076       2.537       0.322       8.925
  | Times   98:        1.432       3.270       0.522       2.019       0.093       1.252       0.337       8.925
  | Times   99:        1.087       2.226       0.466       1.928       0.093       2.810       0.314       8.923
  | Times  100:        1.222       3.274       0.494       2.023       0.097       1.492       0.323       8.924
  | Times  101:        1.348       2.358       0.482       2.024       0.097       2.287       0.329       8.924
  | Times  102:        1.210       3.268       0.486       2.017       0.072       1.553       0.318       8.924
  | Times  103:        1.245       2.404       0.471       2.016       0.072       2.395       0.321       8.924
  | Times  104:        1.414       3.595       0.563       1.593       0.106       1.321       0.332       8.924
  | Times  105:        1.409       2.398       0.483       1.603       0.106       2.596       0.329       8.924
  | Times  106:        1.398       3.575       0.536       1.652       0.084       1.341       0.338       8.924
  | Times  107:        1.359       2.487       0.494       1.636       0.084       2.528       0.334       8.923
  | Times  108:        1.149       2.611       0.485       0.855       0.097       3.412       0.314       8.923
  | Times  109:        1.110       2.120       0.439       0.832       0.097       4.014       0.311       8.924
  | Times  110:        0.937       2.384       0.419       0.761       0.101       4.003       0.319       8.924
  | Times  111:        0.886       1.648       0.395       0.735       0.101       4.849       0.310       8.924
  | Times  112:        0.757       2.210       0.532       0.729       0.075       4.331       0.289       8.923
  | Times  113:        0.679       1.115       0.242       0.696       0.075       5.834       0.284       8.924
  | Times  114:        0.930       2.951       0.531       0.948       0.062       3.206       0.297       8.924
  | Times  115:        0.845       2.118       0.464       0.907       0.062       4.236       0.293       8.924
  | Times  116:        0.951       2.924       0.498       0.950       0.059       3.247       0.296       8.925
  | Times  117:        0.895       2.248       0.554       0.931       0.059       3.946       0.291       8.923
  | Times  118:        0.805       2.120       0.410       0.852       0.073       4.377       0.286       8.924
  | Times  119:        0.723       1.678       0.424       0.813       0.073       4.931       0.282       8.923
  | Times  120:        0.940       4.419       1.226       0.899       0.008       1.124       0.308       8.924
  | Times  121:        0.884       4.685       1.362       1.033       0.008       0.646       0.305       8.923
  | Times  122:        1.016       5.020       1.378       1.096       0.008       0.096       0.312       8.924
  | Times  123:        0.918       4.592       1.285       1.007       0.008       0.805       0.308       8.924
  | Times  124:        0.886       4.417       1.290       1.008       0.008       1.005       0.311       8.925
  | Times  125:        0.868       4.328       1.369       1.035       0.008       1.011       0.305       8.924
  | Times  126:        0.978       5.060       1.378       1.133       0.008       0.058       0.309       8.924
  | Times  127:        0.928       4.450       1.318       1.015       0.008       0.900       0.306       8.925
  | Times  sum:      133.895     391.848      88.574     163.042       8.279     313.327      43.344    1142.309

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.001       0.003       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.028       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.167       0.372
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5015E-05,  0.9960E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.155 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5015E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77141578 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246633         -523.72753
      2       2.00000         -19.226210         -523.17180
      3       2.00000         -10.276006         -279.62434
      4       2.00000         -10.260148         -279.19282
      5       2.00000         -10.225308         -278.24480
      6       2.00000         -10.214047         -277.93836
      7       2.00000          -1.063181          -28.93063
      8       2.00000          -1.047808          -28.51232
      9       2.00000          -0.780597          -21.24111
     10       2.00000          -0.764755          -20.81003
     11       2.00000          -0.641992          -17.46950
     12       2.00000          -0.626775          -17.05542
     13       2.00000          -0.544638          -14.82036
     14       2.00000          -0.529244          -14.40147
     15       2.00000          -0.488201          -13.28463
     16       2.00000          -0.474023          -12.89882
     17       2.00000          -0.429370          -11.68375
     18       2.00000          -0.419930          -11.42687
     19       2.00000          -0.415599          -11.30902
     20       2.00000          -0.409202          -11.13496
     21       2.00000          -0.385477          -10.48937
     22       2.00000          -0.373585          -10.16578
     23       2.00000          -0.356669           -9.70545
     24       2.00000          -0.335470           -9.12860
     25       2.00000          -0.303305           -8.25335
     26       2.00000          -0.281781           -7.66764
     27       0.00000           0.004587            0.12481
     28       0.00000           0.012172            0.33123
     29       0.00000           0.017621            0.47948
     30       0.00000           0.022602            0.61504
     31       0.00000           0.030311            0.82481
     32       0.00000           0.033619            0.91482
     33       0.00000           0.036420            0.99105
     34       0.00000           0.037939            1.03238
     35       0.00000           0.042935            1.16831
     36       0.00000           0.052898            1.43942
     37       0.00000           0.062867            1.71070
     38       0.00000           0.070258            1.91182
     39       0.00000           0.071803            1.95386
     40       0.00000           0.077680            2.11377
     41       0.00000           0.085224            2.31905
     42       0.00000           0.089681            2.44036
     43       0.00000           0.093760            2.55134
     44       0.00000           0.095405            2.59611
     45       0.00000           0.100473            2.73402
     46       0.00000           0.107605            2.92808
     47       0.00000           0.111486            3.03370
     48       0.00000           0.116640            3.17393
     49       0.00000           0.119086            3.24048
     50       0.00000           0.124090            3.37665
     51       0.00000           0.126991            3.45559
     52       0.00000           0.132220            3.59789
     53       0.00000           0.149533            4.06901
     54       0.00000           0.153842            4.18626
     55       0.00000           0.159792            4.34815
     56       0.00000           0.169245            4.60539
     57       0.00000           0.173124            4.71094
     58       0.00000           0.176281            4.79685
     59       0.00000           0.179373            4.88099

  Highest occupied state (VBM) at     -7.66764104 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12480948 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79245053 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23990884 Ha       -4904.57746156 eV
  | XC energy correction          :         -22.31966696 Ha        -607.34903962 eV
  | XC potential correction       :          42.02303004 Ha        1143.50482827 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -26.98724951 Ha        -734.36042291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.31725618 Ha       -8906.75571134 eV
  | Total energy, T -> 0          :        -327.31725618 Ha       -8906.75571134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.31725618 Ha       -8906.75571134 eV

  Derived energy quantities:
  | Kinetic energy                :         289.57072458 Ha        7879.62032642 eV
  | Electrostatic energy          :        -573.86583620 Ha      -15615.68392024 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01855488 Ha          -0.50490388 eV
  | Sum of eigenvalues per atom                           :        -136.23826282 eV
  | Total energy (T->0) per atom                          :        -247.40988087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.40988087 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      200.956 s, elapsed      221.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5909E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8907E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.593 s          21.672 s
  | Charge density update                       :        1.764 s           1.765 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        0.849 s           0.888 s
  | Fock matrix evaluation                      :       18.541 s          18.579 s
  | Solution of K.-S. eqns.                     :        0.320 s           0.321 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.188 MB (on task 113)
  |   Maximum:      192.328 MB (on task  34)
  |   Average:      152.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.501 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.244 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      192.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100912.516
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369429E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133844E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.295 s, elapsed      103.968 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9594751596450806
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51216257
  Full exact exchange energy:    1127.583626966994 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.350       3.317       0.532       2.089       0.096       1.269       2.457      11.110
  | Times    1:        1.211       2.398       0.509       2.030       0.096       2.412       2.455      11.110
  | Times    2:        1.389       3.280       0.535       2.078       0.108       1.271       2.449      11.110
  | Times    3:        1.096       2.283       0.503       1.976       0.108       2.728       2.417      11.110
  | Times    4:        1.202       3.261       0.521       2.051       0.084       1.561       2.430      11.110
  | Times    5:        1.344       2.416       0.500       2.069       0.084       2.257       2.440      11.110
  | Times    6:        1.244       3.283       0.527       1.978       0.068       1.584       2.428      11.110
  | Times    7:        1.269       2.484       0.502       2.004       0.068       2.351       2.432      11.110
  | Times    8:        1.389       3.629       0.607       1.610       0.101       1.331       2.442      11.110
  | Times    9:        1.423       2.496       0.503       1.590       0.101       2.556       2.441      11.110
  | Times   10:        1.405       3.561       0.570       1.642       0.089       1.401       2.442      11.110
  | Times   11:        1.347       2.525       0.514       1.615       0.089       2.584       2.437      11.110
  | Times   12:        1.117       2.619       0.511       0.852       0.091       3.506       2.414      11.110
  | Times   13:        1.099       2.193       0.471       0.839       0.091       4.007       2.410      11.110
  | Times   14:        0.950       2.409       0.463       0.771       0.098       4.012       2.406      11.110
  | Times   15:        0.849       1.687       0.413       0.735       0.098       4.937       2.392      11.110
  | Times   16:        0.754       2.226       0.582       0.728       0.077       4.364       2.378      11.110
  | Times   17:        0.664       1.129       0.262       0.691       0.077       5.923       2.363      11.110
  | Times   18:        0.913       2.953       0.580       0.939       0.060       3.259       2.407      11.110
  | Times   19:        0.835       2.170       0.494       0.895       0.060       4.257       2.398      11.110
  | Times   20:        0.935       2.912       0.559       0.946       0.057       3.303       2.399      11.110
  | Times   21:        0.898       2.315       0.599       0.932       0.057       3.923       2.387      11.110
  | Times   22:        0.805       2.127       0.446       0.869       0.071       4.406       2.386      11.110
  | Times   23:        0.718       1.733       0.445       0.819       0.071       4.954       2.372      11.110
  | Times   24:        0.910       4.467       1.310       0.893       0.007       1.114       2.410      11.110
  | Times   25:        0.877       4.725       1.421       1.041       0.007       0.631       2.408      11.110
  | Times   26:        1.004       5.071       1.398       1.077       0.007       0.135       2.419      11.110
  | Times   27:        0.934       4.642       1.348       0.991       0.007       0.777       2.411      11.110
  | Times   28:        0.878       4.485       1.350       0.991       0.007       0.993       2.405      11.110
  | Times   29:        0.869       4.367       1.427       1.036       0.007       0.997       2.407      11.110
  | Times   30:        0.975       5.125       1.441       1.135       0.007       0.011       2.415      11.110
  | Times   31:        0.909       4.487       1.355       1.019       0.007       0.921       2.412      11.110
  | Times   32:        1.605       4.059       0.642       2.574       0.119       1.719       0.392      11.110
  | Times   33:        1.488       2.984       0.619       2.419       0.119       3.101       0.379      11.110
  | Times   34:        1.730       4.078       0.675       2.564       0.119       1.552       0.392      11.110
  | Times   35:        1.359       2.873       0.621       2.429       0.119       3.356       0.353      11.110
  | Times   36:        1.491       4.035       0.631       2.562       0.132       1.902       0.358      11.110
  | Times   37:        1.643       3.039       0.618       2.586       0.132       2.714       0.379      11.110
  | Times   38:        1.547       4.068       0.641       2.590       0.094       1.784       0.386      11.110
  | Times   39:        1.517       3.113       0.622       2.567       0.094       2.819       0.378      11.110
  | Times   40:        1.766       4.472       0.745       1.995       0.123       1.634       0.377      11.110
  | Times   41:        1.696       3.150       0.628       1.986       0.123       3.144       0.382      11.110
  | Times   42:        1.714       4.386       0.705       2.051       0.097       1.779       0.379      11.110
  | Times   43:        1.664       3.193       0.648       2.054       0.097       3.073       0.382      11.110
  | Times   44:        1.415       3.220       0.617       1.089       0.114       4.299       0.356      11.110
  | Times   45:        1.292       2.733       0.591       1.049       0.114       4.982       0.348      11.110
  | Times   46:        1.179       2.978       0.558       0.961       0.123       4.963       0.348      11.110
  | Times   47:        1.071       2.128       0.517       0.927       0.123       6.013       0.330      11.110
  | Times   48:        0.915       2.769       0.700       0.911       0.095       5.391       0.330      11.110
  | Times   49:        0.828       1.430       0.331       0.877       0.095       7.231       0.318      11.110
  | Times   50:        1.139       3.693       0.702       1.183       0.072       3.975       0.346      11.110
  | Times   51:        1.055       2.741       0.652       1.144       0.072       5.113       0.333      11.110
  | Times   52:        1.165       3.619       0.659       1.161       0.071       4.089       0.345      11.110
  | Times   53:        1.095       2.881       0.775       1.136       0.071       4.819       0.332      11.110
  | Times   54:        0.974       2.588       0.532       1.093       0.089       5.507       0.326      11.110
  | Times   55:        0.869       2.183       0.558       1.035       0.089       6.062       0.314      11.110
  | Times   56:        1.099       5.591       1.586       1.108       0.009       1.368       0.350      11.110
  | Times   57:        1.078       5.902       1.761       1.304       0.009       0.701       0.355      11.110
  | Times   58:        1.262       6.329       1.721       1.342       0.009       0.085       0.363      11.110
  | Times   59:        1.127       5.805       1.662       1.240       0.009       0.918       0.349      11.110
  | Times   60:        1.080       5.596       1.665       1.224       0.009       1.181       0.355      11.110
  | Times   61:        1.100       5.470       1.756       1.288       0.009       1.138       0.350      11.110
  | Times   62:        1.198       6.340       1.772       1.426       0.009       0.005       0.360      11.110
  | Times   63:        1.113       5.611       1.674       1.278       0.009       1.072       0.352      11.110
  | Times   64:        1.325       3.196       0.513       2.037       0.092       1.455       2.491      11.110
  | Times   65:        1.237       2.375       0.492       1.993       0.092       2.427       2.495      11.110
  | Times   66:        1.384       3.233       0.543       2.040       0.094       1.328       2.488      11.110
  | Times   67:        1.091       2.271       0.500       1.955       0.094       2.749       2.451      11.110
  | Times   68:        1.200       3.211       0.518       2.027       0.104       1.567       2.483      11.110
  | Times   69:        1.325       2.396       0.501       2.034       0.104       2.257       2.493      11.110
  | Times   70:        1.246       3.249       0.516       2.019       0.071       1.542       2.467      11.110
  | Times   71:        1.237       2.449       0.500       2.050       0.071       2.328       2.474      11.110
  | Times   72:        1.417       3.597       0.604       1.590       0.100       1.320       2.482      11.110
  | Times   73:        1.389       2.472       0.504       1.583       0.100       2.583       2.479      11.110
  | Times   74:        1.386       3.517       0.564       1.627       0.083       1.447       2.486      11.110
  | Times   75:        1.363       2.498       0.516       1.636       0.083       2.526       2.488      11.110
  | Times   76:        1.127       2.591       0.504       0.871       0.087       3.456       2.474      11.110
  | Times   77:        1.063       2.178       0.471       0.847       0.087       4.005       2.458      11.110
  | Times   78:        0.937       2.376       0.453       0.761       0.099       4.020       2.464      11.110
  | Times   79:        0.883       1.670       0.410       0.737       0.099       4.860       2.451      11.110
  | Times   80:        0.758       2.192       0.582       0.734       0.076       4.331       2.436      11.110
  | Times   81:        0.673       1.117       0.257       0.706       0.076       5.860       2.422      11.110
  | Times   82:        0.930       2.952       0.568       0.950       0.060       3.204       2.446      11.110
  | Times   83:        0.841       2.137       0.489       0.909       0.060       4.243       2.431      11.110
  | Times   84:        0.947       2.913       0.540       0.951       0.059       3.245       2.455      11.110
  | Times   85:        0.889       2.301       0.597       0.931       0.059       3.892       2.440      11.110
  | Times   86:        0.799       2.108       0.437       0.878       0.073       4.377       2.440      11.110
  | Times   87:        0.718       1.738       0.456       0.831       0.073       4.874       2.421      11.110
  | Times   88:        0.917       4.428       1.277       0.898       0.007       1.127       2.455      11.110
  | Times   89:        0.887       4.670       1.404       1.044       0.007       0.639       2.460      11.110
  | Times   90:        1.003       5.017       1.381       1.082       0.007       0.154       2.467      11.110
  | Times   91:        0.923       4.606       1.332       0.995       0.007       0.787       2.460      11.110
  | Times   92:        0.906       4.446       1.317       0.988       0.007       0.993       2.454      11.110
  | Times   93:        0.874       4.304       1.403       1.050       0.007       1.014       2.459      11.110
  | Times   94:        0.980       5.075       1.427       1.155       0.007       0.004       2.463      11.110
  | Times   95:        0.908       4.465       1.358       1.019       0.007       0.896       2.457      11.110
  | Times   96:        0.976       2.479       0.401       1.521       0.064       1.064       4.605      11.110
  | Times   97:        0.916       1.775       0.378       1.457       0.064       1.921       4.600      11.110
  | Times   98:        1.065       2.477       0.414       1.508       0.073       0.955       4.618      11.110
  | Times   99:        0.815       1.695       0.375       1.433       0.073       2.130       4.590      11.110
  | Times  100:        0.914       2.456       0.392       1.524       0.065       1.164       4.595      11.110
  | Times  101:        1.004       1.776       0.376       1.527       0.065       1.759       4.604      11.110
  | Times  102:        0.917       2.472       0.393       1.533       0.050       1.146       4.598      11.110
  | Times  103:        0.936       1.832       0.374       1.527       0.051       1.789       4.601      11.110
