------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100818.198
  Time zero on CPU 1             :   0.594794380000000E+02  s.
  Internal wall clock time zero  :           521719698.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   32:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   33:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   34:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   35:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   36:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   37:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   38:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   39:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   40:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   41:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   42:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   43:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   44:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   45:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   46:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   47:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   48:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   49:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   50:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   51:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   52:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   53:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   54:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   67:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   68:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   69:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   70:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   71:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   72:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   73:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   74:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   75:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   76:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   77:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   78:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   79:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   80:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   81:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   84:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   85:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   86:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   87:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   97:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   98:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   99:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  100:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  101:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  102:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  103:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  104:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  107:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  108:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  111:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  112:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  113:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  114:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  115:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  116:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  117:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  118:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.242       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.069       1.334       0.000       0.009       0.000       0.000       0.774
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.120       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.371       1.265       0.000       0.023       0.000       0.000       0.824
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.132       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.142       1.211       0.000       0.010       0.000       0.000       0.779
  | Imbalance    6:        0.001       0.000       0.000       0.057       1.301       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.317       0.000       0.008       0.000       0.000       0.890
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.048       0.000       0.003       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.208       1.101       0.000       0.012       0.000       0.000       1.049
  | Imbalance   10:        0.001       0.000       0.000       0.008       1.073       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.005       1.067       0.000       0.011       0.000       0.000       1.090
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.158       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.074       3.160       0.000       0.027       0.000       0.000       0.473
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.229       0.000       0.031       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.097       3.256       0.000       0.036       0.000       0.000       1.427
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.794       0.000       0.034       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.066       3.855       0.000       0.039       0.000       0.000       1.225
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.147       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.058       3.172       0.000       0.029       0.000       0.000       0.698
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.960       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.055       2.960       0.000       0.030       0.000       0.000       0.609
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.957       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.063       4.001       0.000       0.036       0.000       0.000       0.429
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.622       0.000       0.011       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.500       0.000       0.009       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.469       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.772       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.352       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.534       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.759       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.511       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.043       1.567       0.000       0.008       0.000       0.000       0.663
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.184       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.365       1.303       0.000       0.020       0.000       0.000       0.769
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.173       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.120       1.256       0.000       0.015       0.000       0.000       0.679
  | Imbalance   38:        0.001       0.000       0.000       0.035       1.274       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.260       0.000       0.008       0.000       0.000       0.860
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.046       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.206       1.108       0.000       0.012       0.000       0.000       1.024
  | Imbalance   42:        0.001       0.000       0.000       0.009       1.147       0.000       0.010       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       1.154       0.000       0.008       0.000       0.000       1.016
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.113       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.103       3.129       0.000       0.028       0.000       0.000       0.431
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.210       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.058       3.236       0.000       0.031       0.000       0.000       1.418
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.747       0.000       0.026       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.086       3.788       0.000       0.033       0.000       0.000       1.204
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.095       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.098       3.122       0.000       0.024       0.000       0.000       0.683
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.999       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.061       2.985       0.000       0.021       0.000       0.000       0.548
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.931       0.000       0.025       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.092       3.992       0.000       0.031       0.000       0.000       0.410
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.588       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.464       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.440       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.710       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.314       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.542       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.754       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.002       0.000       0.000       0.000       1.592       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.015       1.653       0.000       0.006       0.000       0.000       0.635
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.311       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.321       1.423       0.000       0.025       0.000       0.000       0.772
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.254       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.122       1.326       0.000       0.005       0.000       0.000       0.693
  | Imbalance   70:        0.001       0.000       0.000       0.046       1.420       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.382       0.000       0.005       0.000       0.000       0.902
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.103       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.187       1.165       0.000       0.012       0.000       0.000       1.066
  | Imbalance   74:        0.001       0.000       0.000       0.013       1.138       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.002       1.131       0.000       0.004       0.000       0.000       1.088
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.115       0.000       0.016       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.077       3.151       0.000       0.024       0.000       0.000       0.435
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.246       0.000       0.022       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.095       3.274       0.000       0.029       0.000       0.000       1.436
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.836       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.071       3.872       0.000       0.033       0.000       0.000       1.218
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.115       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.098       3.151       0.000       0.027       0.000       0.000       0.725
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.930       0.000       0.015       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.051       2.937       0.000       0.021       0.000       0.000       0.588
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.888       0.000       0.022       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.099       3.927       0.000       0.031       0.000       0.000       0.409
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.653       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.521       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.427       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.814       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.313       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.552       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.763       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.005       1.483       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.003       1.561       0.000       0.014       0.000       0.000       0.749
  | Imbalance   98:        0.000       0.000       0.000       0.000       1.231       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.340       1.357       0.000       0.020       0.000       0.000       0.897
  | Imbalance  100:        0.000       0.000       0.000       0.000       1.222       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.143       1.265       0.000       0.009       0.000       0.000       0.816
  | Imbalance  102:        0.000       0.000       0.000       0.014       1.436       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.379       0.000       0.010       0.000       0.000       0.934
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.134       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.207       1.190       0.000       0.008       0.000       0.000       1.109
  | Imbalance  106:        0.001       0.000       0.000       0.014       1.124       0.000       0.006       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       1.111       0.000       0.007       0.000       0.000       1.144
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.137       0.000       0.019       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.068       3.160       0.000       0.023       0.000       0.000       0.503
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.274       0.000       0.023       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.090       3.295       0.000       0.030       0.000       0.000       1.446
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.825       0.000       0.035       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.063       3.863       0.000       0.040       0.000       0.000       1.240
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.143       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.096       3.162       0.000       0.030       0.000       0.000       0.737
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.974       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.053       2.982       0.000       0.026       0.000       0.000       0.662
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.963       0.000       0.035       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.073       4.005       0.000       0.041       0.000       0.000       0.477
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.674       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.545       0.000       0.008       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.501       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.811       0.000       0.009       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.384       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.561       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.814       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.223       2.965       0.484       1.896       0.081       1.250       0.371       8.270
  | Times    1:        1.159       2.208       0.468       1.807       0.081       2.186       0.360       8.269
  | Times    2:        1.343       2.946       0.502       1.895       0.088       1.121       0.376       8.270
  | Times    3:        0.977       2.164       0.461       1.753       0.088       2.483       0.345       8.270
  | Times    4:        1.252       3.000       0.487       1.932       0.096       1.140       0.363       8.270
  | Times    5:        1.110       2.251       0.458       1.854       0.096       2.144       0.357       8.270
  | Times    6:        1.119       3.025       0.480       1.835       0.083       1.366       0.363       8.270
  | Times    7:        1.175       2.170       0.445       1.822       0.083       2.216       0.358       8.270
  | Times    8:        1.395       3.309       0.519       1.548       0.084       1.052       0.365       8.272
  | Times    9:        1.188       2.308       0.471       1.494       0.084       2.370       0.355       8.270
  | Times   10:        1.277       3.389       0.539       1.532       0.084       1.094       0.356       8.272
  | Times   11:        1.280       2.365       0.473       1.538       0.084       2.175       0.355       8.270
  | Times   12:        1.056       2.334       0.407       0.862       0.087       3.182       0.344       8.271
  | Times   13:        0.982       1.853       0.414       0.857       0.087       3.735       0.342       8.270
  | Times   14:        0.930       2.364       0.509       0.753       0.109       3.261       0.343       8.270
  | Times   15:        0.832       1.188       0.258       0.726       0.109       4.817       0.340       8.271
  | Times   16:        0.705       2.049       0.511       0.768       0.076       3.829       0.332       8.270
  | Times   17:        0.639       1.089       0.245       0.708       0.076       5.187       0.326       8.270
  | Times   18:        0.834       2.476       0.540       0.835       0.078       3.173       0.336       8.271
  | Times   19:        0.775       1.884       0.435       0.811       0.078       3.958       0.329       8.270
  | Times   20:        0.877       2.660       0.521       0.837       0.060       2.987       0.329       8.271
  | Times   21:        0.822       2.041       0.531       0.835       0.060       3.656       0.324       8.270
  | Times   22:        0.733       1.933       0.396       0.817       0.075       3.988       0.328       8.270
  | Times   23:        0.670       1.508       0.393       0.773       0.075       4.530       0.322       8.270
  | Times   24:        0.865       4.302       1.206       0.915       0.008       0.633       0.340       8.269
  | Times   25:        0.830       4.295       1.288       1.001       0.008       0.509       0.339       8.271
  | Times   26:        0.858       4.328       1.294       0.965       0.008       0.479       0.339       8.271
  | Times   27:        0.830       4.083       1.263       0.967       0.008       0.784       0.336       8.271
  | Times   28:        0.848       4.760       1.311       0.994       0.008       0.010       0.339       8.270
  | Times   29:        0.715       3.942       1.163       0.740       0.008       1.368       0.334       8.270
  | Times   30:        0.830       4.362       1.243       0.943       0.008       0.544       0.341       8.271
  | Times   31:        0.807       4.213       1.238       0.896       0.008       0.771       0.339       8.271
  | Times   32:        1.161       2.877       0.465       1.766       0.087       1.518       0.395       8.270
  | Times   33:        1.118       2.217       0.463       1.714       0.087       2.282       0.389       8.269
  | Times   34:        1.335       2.915       0.515       1.827       0.098       1.185       0.393       8.269
  | Times   35:        0.971       2.201       0.460       1.708       0.098       2.458       0.374       8.270
  | Times   36:        1.210       2.972       0.472       1.940       0.102       1.187       0.387       8.270
  | Times   37:        1.091       2.302       0.464       1.856       0.102       2.071       0.385       8.271
  | Times   38:        1.115       3.038       0.484       1.806       0.104       1.318       0.404       8.269
  | Times   39:        1.146       2.209       0.454       1.819       0.104       2.129       0.409       8.269
  | Times   40:        1.378       3.307       0.539       1.529       0.077       1.049       0.392       8.270
  | Times   41:        1.176       2.340       0.482       1.468       0.077       2.351       0.375       8.270
  | Times   42:        1.236       3.369       0.526       1.517       0.078       1.167       0.377       8.270
  | Times   43:        1.245       2.393       0.487       1.509       0.078       2.179       0.380       8.271
  | Times   44:        1.060       2.319       0.401       0.893       0.088       3.138       0.372       8.271
  | Times   45:        0.956       1.871       0.418       0.876       0.088       3.692       0.368       8.269
  | Times   46:        0.893       2.377       0.507       0.770       0.110       3.236       0.378       8.270
  | Times   47:        0.835       1.204       0.262       0.743       0.110       4.743       0.373       8.272
  | Times   48:        0.719       2.070       0.497       0.767       0.073       3.774       0.370       8.271
