------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.691
  Time zero on CPU 1             :   0.452413110000000E+02  s.
  Internal wall clock time zero  :           520431865.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C810392B-5208-49A8-AFE2-F2C873BB5A84

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.586       1.195       0.224       0.506       0.049       1.443       1.773       5.776
  | Times   77:        0.534       0.952       0.214       0.488       0.049       1.770       1.770       5.776
  | Times   78:        0.506       1.195       0.281       0.427       0.055       1.537       1.774       5.776
  | Times   79:        0.448       0.588       0.142       0.413       0.055       2.359       1.770       5.776
  | Times   80:        0.349       1.023       0.273       0.355       0.037       1.994       1.745       5.776
  | Times   81:        0.309       0.537       0.133       0.330       0.037       2.692       1.739       5.776
  | Times   82:        0.433       1.239       0.281       0.415       0.033       1.625       1.751       5.776
  | Times   83:        0.369       0.928       0.219       0.400       0.033       2.083       1.745       5.776
  | Times   84:        0.453       1.333       0.267       0.423       0.030       1.520       1.751       5.776
  | Times   85:        0.419       1.032       0.263       0.418       0.030       1.868       1.745       5.776
  | Times   86:        0.377       0.983       0.215       0.386       0.034       2.035       1.747       5.776
  | Times   87:        0.330       0.779       0.206       0.365       0.034       2.322       1.740       5.776
  | Times   88:        0.404       2.149       0.678       0.421       0.005       0.368       1.753       5.776
  | Times   89:        0.403       2.161       0.706       0.461       0.005       0.284       1.755       5.776
  | Times   90:        0.411       2.184       0.707       0.450       0.005       0.264       1.754       5.776
  | Times   91:        0.402       2.032       0.686       0.442       0.005       0.459       1.751       5.776
  | Times   92:        0.426       2.392       0.708       0.474       0.005       0.015       1.757       5.776
  | Times   93:        0.357       1.957       0.640       0.367       0.005       0.692       1.759       5.776
  | Times   94:        0.407       2.186       0.697       0.438       0.005       0.288       1.756       5.776
  | Times   95:        0.385       2.130       0.694       0.420       0.005       0.389       1.753       5.776
  | Times   96:        0.443       0.962       0.160       0.667       0.030       0.439       3.075       5.776
  | Times   97:        0.441       0.762       0.171       0.641       0.030       0.655       3.077       5.776
  | Times   98:        0.506       0.994       0.213       0.678       0.028       0.279       3.077       5.776
  | Times   99:        0.379       0.748       0.173       0.632       0.028       0.749       3.067       5.776
  | Times  100:        0.462       1.009       0.182       0.719       0.041       0.284       3.080       5.776
  | Times  101:        0.431       0.770       0.171       0.700       0.041       0.584       3.080       5.776
  | Times  102:        0.403       1.036       0.178       0.677       0.040       0.360       3.082       5.776
  | Times  103:        0.435       0.730       0.164       0.687       0.040       0.639       3.082       5.776
  | Times  104:        0.521       1.137       0.212       0.564       0.026       0.241       3.075       5.776
  | Times  105:        0.448       0.773       0.175       0.549       0.026       0.733       3.071       5.776
  | Times  106:        0.482       1.153       0.206       0.571       0.024       0.267       3.074       5.776
  | Times  107:        0.473       0.782       0.174       0.554       0.024       0.697       3.074       5.776
  | Times  108:        0.397       0.803       0.155       0.338       0.031       0.978       3.074       5.776
  | Times  109:        0.365       0.642       0.149       0.334       0.031       1.182       3.072       5.776
  | Times  110:        0.340       0.813       0.195       0.287       0.038       1.033       3.070       5.776
  | Times  111:        0.291       0.394       0.099       0.279       0.038       1.608       3.067       5.776
  | Times  112:        0.235       0.693       0.182       0.243       0.024       1.343       3.057       5.776
  | Times  113:        0.208       0.361       0.095       0.225       0.024       1.810       3.055       5.776
  | Times  114:        0.284       0.846       0.191       0.279       0.025       1.094       3.056       5.776
  | Times  115:        0.252       0.624       0.154       0.269       0.025       1.401       3.052       5.776
  | Times  116:        0.300       0.894       0.186       0.286       0.020       1.033       3.057       5.776
  | Times  117:        0.276       0.691       0.180       0.283       0.020       1.271       3.055       5.776
  | Times  118:        0.249       0.666       0.149       0.260       0.022       1.371       3.058       5.776
  | Times  119:        0.228       0.523       0.142       0.248       0.022       1.560       3.053       5.776
  | Times  120:        0.270       1.449       0.464       0.285       0.003       0.243       3.062       5.776
  | Times  121:        0.270       1.457       0.483       0.310       0.003       0.189       3.063       5.776
  | Times  122:        0.275       1.475       0.477       0.304       0.003       0.182       3.060       5.776
  | Times  123:        0.268       1.372       0.470       0.301       0.003       0.304       3.059       5.776
  | Times  124:        0.283       1.616       0.483       0.319       0.003       0.011       3.061       5.776
  | Times  125:        0.243       1.329       0.439       0.246       0.003       0.453       3.062       5.776
  | Times  126:        0.267       1.471       0.474       0.297       0.003       0.205       3.060       5.776
  | Times  127:        0.262       1.438       0.478       0.282       0.003       0.249       3.063       5.776
  | Times  128:        0.682       1.455       0.242       1.073       0.044       0.471       1.809       5.776
  | Times  129:        0.641       1.142       0.244       1.021       0.044       0.874       1.809       5.776
  | Times  130:        0.752       1.477       0.296       1.049       0.045       0.343       1.813       5.776
  | Times  131:        0.559       1.133       0.243       0.993       0.045       1.002       1.803       5.776
  | Times  132:        0.684       1.493       0.253       1.092       0.064       0.376       1.815       5.776
  | Times  133:        0.642       1.164       0.245       1.072       0.064       0.774       1.815       5.776
  | Times  134:        0.620       1.535       0.257       1.053       0.057       0.440       1.816       5.776
  | Times  135:        0.639       1.107       0.230       1.053       0.057       0.877       1.815       5.776
  | Times  136:        0.781       1.692       0.296       0.840       0.040       0.318       1.809       5.776
  | Times  137:        0.659       1.176       0.255       0.821       0.040       1.021       1.804       5.776
  | Times  138:        0.714       1.702       0.294       0.845       0.036       0.380       1.805       5.776
  | Times  139:        0.720       1.192       0.254       0.849       0.036       0.921       1.805       5.776
  | Times  140:        0.588       1.174       0.219       0.511       0.044       1.434       1.806       5.776
  | Times  141:        0.528       0.958       0.213       0.500       0.044       1.730       1.803       5.776
  | Times  142:        0.514       1.203       0.277       0.424       0.059       1.502       1.796       5.776
  | Times  143:        0.454       0.595       0.138       0.406       0.060       2.330       1.793       5.776
  | Times  144:        0.360       1.021       0.262       0.356       0.034       1.965       1.779       5.776
  | Times  145:        0.308       0.546       0.131       0.332       0.034       2.649       1.777       5.776
  | Times  146:        0.426       1.250       0.273       0.413       0.031       1.605       1.778       5.776
  | Times  147:        0.365       0.941       0.216       0.397       0.031       2.054       1.772       5.776
  | Times  148:        0.449       1.316       0.260       0.432       0.030       1.511       1.779       5.776
  | Times  149:        0.414       1.032       0.264       0.423       0.030       1.836       1.777       5.776
  | Times  150:        0.377       0.971       0.210       0.382       0.035       2.020       1.780       5.776
  | Times  151:        0.327       0.786       0.204       0.364       0.035       2.285       1.776       5.776
  | Times  152:        0.396       2.163       0.675       0.422       0.004       0.331       1.786       5.776
  | Times  153:        0.403       2.172       0.696       0.458       0.004       0.255       1.789       5.776
  | Times  154:        0.408       2.206       0.692       0.451       0.004       0.227       1.788       5.776
  | Times  155:        0.400       2.051       0.670       0.440       0.004       0.428       1.782       5.776
  | Times  156:        0.408       2.392       0.695       0.471       0.004       0.021       1.785       5.776
  | Times  157:        0.356       1.969       0.629       0.362       0.004       0.675       1.782       5.776
  | Times  158:        0.394       2.175       0.690       0.438       0.004       0.291       1.783       5.776
  | Times  159:        0.390       2.124       0.686       0.416       0.004       0.364       1.791       5.776
  | Times  160:        0.880       1.892       0.313       1.371       0.054       0.711       0.554       5.776
  | Times  161:        0.844       1.492       0.320       1.336       0.054       1.174       0.556       5.776
  | Times  162:        0.985       1.939       0.389       1.364       0.062       0.468       0.570       5.776
  | Times  163:        0.699       1.465       0.321       1.286       0.062       1.388       0.556       5.776
  | Times  164:        0.893       1.964       0.340       1.440       0.082       0.494       0.563       5.776
  | Times  165:        0.848       1.525       0.326       1.391       0.082       1.045       0.560       5.776
  | Times  166:        0.805       2.005       0.341       1.376       0.075       0.615       0.559       5.776
  | Times  167:        0.820       1.452       0.303       1.387       0.075       1.178       0.559       5.776
  | Times  168:        0.994       2.191       0.364       1.145       0.060       0.457       0.566       5.776
  | Times  169:        0.863       1.547       0.336       1.109       0.060       1.304       0.558       5.776
  | Times  170:        0.936       2.237       0.381       1.130       0.055       0.479       0.559       5.776
  | Times  171:        0.922       1.573       0.337       1.105       0.055       1.225       0.559       5.776
  | Times  172:        0.763       1.531       0.281       0.680       0.062       1.906       0.554       5.776
  | Times  173:        0.711       1.253       0.280       0.671       0.062       2.248       0.551       5.776
  | Times  174:        0.656       1.580       0.360       0.591       0.078       1.964       0.548       5.776
  | Times  175:        0.578       0.780       0.184       0.569       0.078       3.047       0.540       5.776
  | Times  176:        0.461       1.340       0.337       0.481       0.045       2.593       0.519       5.776
  | Times  177:        0.401       0.714       0.175       0.449       0.045       3.481       0.511       5.776
  | Times  178:        0.553       1.635       0.349       0.553       0.041       2.127       0.519       5.776
  | Times  179:        0.481       1.235       0.290       0.535       0.041       2.681       0.513       5.776
  | Times  180:        0.579       1.727       0.332       0.567       0.041       2.010       0.520       5.776
  | Times  181:        0.523       1.352       0.352       0.562       0.041       2.429       0.517       5.776
  | Times  182:        0.490       1.252       0.268       0.511       0.043       2.691       0.521       5.776
  | Times  183:        0.421       1.030       0.271       0.484       0.043       3.011       0.515       5.776
  | Times  184:        0.522       2.835       0.871       0.564       0.006       0.451       0.528       5.776
  | Times  185:        0.519       2.853       0.906       0.607       0.006       0.356       0.530       5.776
  | Times  186:        0.543       2.882       0.903       0.599       0.006       0.308       0.536       5.776
  | Times  187:        0.513       2.690       0.876       0.591       0.006       0.570       0.530       5.776
  | Times  188:        0.544       3.147       0.900       0.626       0.006       0.026       0.528       5.776
  | Times  189:        0.463       2.581       0.811       0.482       0.006       0.912       0.522       5.776
  | Times  190:        0.515       2.872       0.898       0.582       0.006       0.374       0.529       5.776
  | Times  191:        0.494       2.779       0.895       0.552       0.006       0.519       0.532       5.776
  | Times  192:        0.670       1.435       0.237       1.045       0.043       0.568       1.777       5.776
  | Times  193:        0.636       1.137       0.243       1.029       0.043       0.910       1.777       5.776
  | Times  194:        0.742       1.477       0.288       1.037       0.052       0.392       1.789       5.776
  | Times  195:        0.524       1.116       0.243       0.987       0.052       1.076       1.778       5.776
  | Times  196:        0.692       1.499       0.255       1.093       0.063       0.380       1.793       5.776
  | Times  197:        0.626       1.163       0.246       1.070       0.063       0.819       1.789       5.776
  | Times  198:        0.629       1.530       0.264       1.055       0.057       0.448       1.794       5.776
  | Times  199:        0.645       1.124       0.241       1.062       0.057       0.852       1.795       5.776
  | Times  200:        0.776       1.682       0.296       0.859       0.038       0.343       1.782       5.776
  | Times  201:        0.667       1.191       0.260       0.828       0.038       1.015       1.777       5.776
  | Times  202:        0.711       1.698       0.293       0.846       0.038       0.416       1.774       5.776
  | Times  203:        0.706       1.209       0.260       0.852       0.038       0.936       1.775       5.776
  | Times  204:        0.576       1.177       0.213       0.539       0.047       1.448       1.777       5.776
  | Times  205:        0.524       0.946       0.210       0.518       0.047       1.756       1.775       5.776
  | Times  206:        0.509       1.230       0.280       0.465       0.055       1.462       1.775       5.776
  | Times  207:        0.448       0.614       0.141       0.443       0.055       2.306       1.769       5.776
  | Times  208:        0.353       1.046       0.265       0.362       0.035       1.964       1.751       5.776
  | Times  209:        0.314       0.561       0.136       0.343       0.035       2.642       1.746       5.776
  | Times  210:        0.432       1.252       0.269       0.425       0.031       1.616       1.752       5.776
  | Times  211:        0.363       0.960       0.225       0.410       0.031       2.041       1.748       5.776
  | Times  212:        0.452       1.327       0.247       0.432       0.031       1.533       1.753       5.776
  | Times  213:        0.402       1.025       0.264       0.431       0.031       1.874       1.751       5.776
  | Times  214:        0.368       0.962       0.203       0.381       0.035       2.079       1.748       5.776
  | Times  215:        0.333       0.777       0.204       0.358       0.035       2.325       1.745       5.776
  | Times  216:        0.408       2.191       0.699       0.426       0.004       0.293       1.756       5.776
  | Times  217:        0.407       2.206       0.696       0.463       0.004       0.241       1.759       5.776
  | Times  218:        0.415       2.210       0.697       0.454       0.004       0.236       1.760       5.776
  | Times  219:        0.397       2.093       0.679       0.451       0.004       0.386       1.764       5.776
  | Times  220:        0.412       2.415       0.696       0.472       0.004       0.014       1.763       5.776
  | Times  221:        0.357       1.987       0.627       0.366       0.004       0.683       1.751       5.776
  | Times  222:        0.393       2.206       0.688       0.438       0.004       0.287       1.759       5.776
  | Times  223:        0.385       2.151       0.688       0.420       0.004       0.373       1.755       5.776
  | Times  224:        0.447       0.967       0.153       0.681       0.028       0.420       3.080       5.776
  | Times  225:        0.443       0.751       0.169       0.658       0.028       0.647       3.080       5.776
  | Times  226:        0.509       1.001       0.204       0.685       0.031       0.259       3.087       5.776
  | Times  227:        0.367       0.738       0.169       0.630       0.031       0.760       3.080       5.776
  | Times  228:        0.468       1.013       0.173       0.726       0.042       0.267       3.087       5.776
  | Times  229:        0.438       0.768       0.174       0.712       0.042       0.558       3.085       5.776
  | Times  230:        0.414       1.031       0.178       0.695       0.039       0.328       3.091       5.776
  | Times  231:        0.430       0.748       0.168       0.706       0.039       0.594       3.092       5.776
  | Times  232:        0.520       1.134       0.190       0.562       0.031       0.255       3.083       5.776
  | Times  233:        0.455       0.787       0.184       0.544       0.031       0.697       3.079       5.776
  | Times  234:        0.485       1.150       0.193       0.561       0.025       0.283       3.079       5.776
  | Times  235:        0.482       0.800       0.183       0.571       0.025       0.636       3.079       5.776
  | Times  236:        0.391       0.798       0.143       0.361       0.030       0.977       3.077       5.776
  | Times  237:        0.371       0.630       0.148       0.346       0.030       1.176       3.074       5.776
  | Times  238:        0.334       0.837       0.190       0.312       0.039       0.979       3.085       5.776
  | Times  239:        0.301       0.411       0.101       0.300       0.039       1.542       3.082       5.776
  | Times  240:        0.240       0.721       0.181       0.241       0.023       1.313       3.057       5.776
  | Times  241:        0.214       0.378       0.096       0.224       0.023       1.786       3.055       5.776
  | Times  242:        0.292       0.853       0.178       0.290       0.020       1.078       3.065       5.776
  | Times  243:        0.250       0.643       0.156       0.282       0.020       1.364       3.062       5.776
  | Times  244:        0.305       0.902       0.164       0.290       0.020       1.029       3.066       5.776
  | Times  245:        0.276       0.685       0.179       0.289       0.020       1.263       3.064       5.776
  | Times  246:        0.257       0.652       0.138       0.256       0.022       1.393       3.059       5.776
  | Times  247:        0.223       0.513       0.143       0.242       0.022       1.578       3.055       5.776
  | Times  248:        0.278       1.479       0.471       0.284       0.003       0.191       3.070       5.776
  | Times  249:        0.273       1.482       0.475       0.312       0.003       0.161       3.069       5.776
  | Times  250:        0.281       1.488       0.473       0.305       0.003       0.158       3.067       5.776
  | Times  251:        0.272       1.414       0.467       0.302       0.003       0.246       3.072       5.776
  | Times  252:        0.283       1.614       0.478       0.317       0.003       0.009       3.072       5.776
  | Times  253:        0.239       1.326       0.428       0.245       0.003       0.470       3.065       5.776
  | Times  254:        0.270       1.485       0.469       0.295       0.003       0.184       3.069       5.776
  | Times  255:        0.260       1.450       0.471       0.282       0.003       0.245       3.065       5.776
  | Times  sum:      130.113     361.360      90.290     161.208       8.670     268.828     458.205    1478.675

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.199       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.391       1.781
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.106 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70252602 eV
  Highest occupied state (VBM) at     -7.56576188 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16070983 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72647171 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07728915 Ha       -4900.15235480 eV
  | XC energy correction          :         -22.33075008 Ha        -607.65062664 eV
  | XC potential correction       :          42.04688377 Ha        1144.15392127 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.92160948 Ha        -732.57426703 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07857814 Ha       -8900.26095154 eV
  | Total energy, T -> 0          :        -327.07857814 Ha       -8900.26095154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07857814 Ha       -8900.26095154 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59363946 Ha        7880.24387213 eV
  | Electrostatic energy          :        -573.62442083 Ha      -15609.11467367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01921325 Ha          -0.52281920 eV
  | Sum of eigenvalues per atom                           :        -136.11534319 eV
  | Total energy (T->0) per atom                          :        -247.22947088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.22947088 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.717 s, elapsed      214.647 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5462E-02
  | Change of unmixed KS density  :  0.1165E-02
  | Change of sum of eigenvalues  : -0.4932E+00 eV
  | Change of total energy        :  0.2309E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.409 s           7.362 s
  | Charge density update                       :        0.869 s           0.869 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.421 s           0.421 s
  | Fock matrix evaluation                      :        5.822 s           5.823 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.203 MB (on task 241)
  |   Maximum:      187.350 MB (on task 136)
  |   Average:      143.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.992 MB (on task 145 after allocating tmp2_aux_mem)
  |   Maximum:      222.975 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      165.339 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   8)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  122600.091
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325657E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137778E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.979 s, elapsed      100.348 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93037655949592590
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51043034
  Full exact exchange energy:    1127.365107069535 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.695       1.481       0.243       1.087       0.051       0.433       1.790       5.782
  | Times    1:        0.680       1.131       0.250       1.030       0.051       0.850       1.790       5.782
  | Times    2:        0.760       1.498       0.296       1.069       0.044       0.326       1.788       5.782
  | Times    3:        0.546       1.098       0.249       1.013       0.044       1.058       1.773       5.782
  | Times    4:        0.699       1.512       0.275       1.099       0.061       0.344       1.790       5.781
  | Times    5:        0.657       1.148       0.251       1.065       0.061       0.810       1.789       5.781
  | Times    6:        0.631       1.529       0.269       1.069       0.053       0.438       1.793       5.782
  | Times    7:        0.638       1.123       0.240       1.075       0.053       0.859       1.794       5.781
  | Times    8:        0.782       1.680       0.282       0.871       0.043       0.341       1.782       5.782
  | Times    9:        0.677       1.178       0.263       0.842       0.043       1.001       1.777       5.782
  | Times   10:        0.729       1.706       0.294       0.860       0.041       0.370       1.781       5.781
  | Times   11:        0.735       1.197       0.263       0.857       0.041       0.908       1.782       5.781
  | Times   12:        0.584       1.194       0.219       0.515       0.048       1.446       1.776       5.782
  | Times   13:        0.544       0.940       0.215       0.502       0.048       1.764       1.770       5.782
  | Times   14:        0.528       1.225       0.295       0.441       0.053       1.456       1.782       5.782
  | Times   15:        0.456       0.616       0.143       0.425       0.053       2.311       1.776       5.782
  | Times   16:        0.355       1.041       0.269       0.357       0.034       1.975       1.749       5.782
  | Times   17:        0.319       0.565       0.135       0.338       0.034       2.649       1.743       5.781
  | Times   18:        0.431       1.250       0.279       0.421       0.031       1.613       1.757       5.781
  | Times   19:        0.368       0.952       0.222       0.406       0.031       2.049       1.753       5.781
  | Times   20:        0.448       1.329       0.255       0.427       0.030       1.535       1.758       5.782
  | Times   21:        0.408       1.011       0.259       0.426       0.030       1.894       1.754       5.782
  | Times   22:        0.381       0.967       0.210       0.384       0.034       2.058       1.747       5.782
  | Times   23:        0.329       0.763       0.205       0.363       0.034       2.346       1.741       5.782
  | Times   24:        0.403       2.175       0.680       0.429       0.004       0.324       1.767       5.782
  | Times   25:        0.409       2.173       0.716       0.468       0.004       0.249       1.762       5.782
  | Times   26:        0.419       2.205       0.715       0.453       0.004       0.224       1.760       5.781
  | Times   27:        0.407       2.083       0.692       0.453       0.004       0.381       1.761       5.782
  | Times   28:        0.412       2.398       0.715       0.474       0.004       0.011       1.767       5.782
  | Times   29:        0.360       1.962       0.643       0.369       0.004       0.689       1.755       5.782
  | Times   30:        0.406       2.194       0.709       0.437       0.004       0.269       1.762       5.781
  | Times   31:        0.389       2.136       0.704       0.419       0.004       0.370       1.759       5.782
  | Times   32:        0.854       1.915       0.310       1.348       0.061       0.717       0.576       5.782
  | Times   33:        0.841       1.464       0.319       1.302       0.061       1.219       0.575       5.782
  | Times   34:        1.005       1.966       0.399       1.353       0.064       0.414       0.579       5.781
  | Times   35:        0.736       1.433       0.322       1.277       0.064       1.386       0.563       5.782
  | Times   36:        0.891       1.992       0.343       1.453       0.076       0.440       0.586       5.782
  | Times   37:        0.831       1.488       0.326       1.417       0.076       1.060       0.584       5.782
  | Times   38:        0.804       2.017       0.354       1.369       0.080       0.569       0.589       5.782
  | Times   39:        0.847       1.446       0.313       1.393       0.080       1.113       0.589       5.782
  | Times   40:        0.990       2.222       0.367       1.146       0.060       0.420       0.576       5.782
  | Times   41:        0.851       1.526       0.336       1.106       0.060       1.338       0.566       5.782
  | Times   42:        0.939       2.245       0.379       1.137       0.050       0.463       0.568       5.782
  | Times   43:        0.940       1.549       0.342       1.127       0.050       1.205       0.567       5.782
  | Times   44:        0.774       1.565       0.281       0.682       0.063       1.854       0.562       5.782
  | Times   45:        0.683       1.220       0.280       0.667       0.064       2.313       0.556       5.782
  | Times   46:        0.660       1.595       0.361       0.593       0.069       1.935       0.568       5.781
  | Times   47:        0.593       0.792       0.185       0.552       0.069       3.026       0.563       5.782
  | Times   48:        0.464       1.365       0.341       0.476       0.046       2.563       0.527       5.781
  | Times   49:        0.403       0.724       0.174       0.444       0.046       3.474       0.517       5.781
  | Times   50:        0.549       1.635       0.350       0.567       0.044       2.098       0.539       5.782
  | Times   51:        0.490       1.235       0.288       0.547       0.044       2.646       0.531       5.781
  | Times   52:        0.571       1.757       0.325       0.571       0.042       1.976       0.540       5.781
  | Times   53:        0.535       1.328       0.336       0.566       0.042       2.441       0.533       5.781
  | Times   54:        0.478       1.264       0.270       0.502       0.048       2.692       0.527       5.781
  | Times   55:        0.419       0.992       0.267       0.481       0.048       3.056       0.518       5.781
  | Times   56:        0.526       2.842       0.907       0.563       0.006       0.393       0.546       5.781
  | Times   57:        0.522       2.843       0.930       0.612       0.006       0.328       0.541       5.782
  | Times   58:        0.534       2.877       0.923       0.605       0.006       0.292       0.544       5.781
  | Times   59:        0.516       2.711       0.885       0.597       0.006       0.526       0.540       5.781
  | Times   60:        0.530       3.138       0.914       0.629       0.006       0.015       0.549       5.782
  | Times   61:        0.451       2.561       0.815       0.487       0.006       0.917       0.544       5.781
  | Times   62:        0.516       2.876       0.913       0.585       0.006       0.337       0.548       5.782
  | Times   63:        0.493       2.791       0.903       0.560       0.006       0.491       0.539       5.782
  | Times   64:        0.665       1.445       0.243       1.019       0.041       0.583       1.786       5.782
  | Times   65:        0.674       1.134       0.250       0.990       0.041       0.907       1.786       5.782
  | Times   66:        0.769       1.482       0.311       1.020       0.048       0.364       1.787       5.782
  | Times   67:        0.541       1.109       0.248       0.948       0.048       1.114       1.773       5.781
  | Times   68:        0.689       1.509       0.273       1.070       0.057       0.394       1.791       5.782
  | Times   69:        0.641       1.159       0.251       1.040       0.057       0.844       1.789       5.781
  | Times   70:        0.627       1.526       0.274       1.033       0.057       0.472       1.793       5.782
  | Times   71:        0.630       1.093       0.232       1.031       0.057       0.947       1.792       5.782
  | Times   72:        0.769       1.670       0.291       0.854       0.047       0.364       1.787       5.782
  | Times   73:        0.667       1.157       0.254       0.826       0.047       1.051       1.779       5.781
  | Times   74:        0.726       1.701       0.300       0.844       0.041       0.384       1.785       5.781
  | Times   75:        0.718       1.174       0.255       0.841       0.041       0.969       1.783       5.782
  | Times   76:        0.583       1.194       0.222       0.504       0.050       1.450       1.780       5.782
  | Times   77:        0.526       0.954       0.213       0.489       0.050       1.774       1.776       5.782
  | Times   78:        0.514       1.195       0.282       0.424       0.055       1.533       1.779       5.782
